2026-05-16T17:01:52.2562658Z ##[group]Run set -uo pipefail
2026-05-16T17:01:52.2562826Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:52.2563154Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:52.2563393Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:52.2563646Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-16T17:01:52.2564199Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-16T17:01:58.6740223Z         "league_name": "Turkiye Amateur - U19 Elit A",
2026-05-16T17:01:58.6740627Z         "match_key": "soccer|galatasaray sk|kasimpasa|2026-05-16",
2026-05-16T17:01:58.6740998Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:58.6741326Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6741639Z         "priority": 36.0,
2026-05-16T17:01:58.6741911Z         "refresh_plan": {
2026-05-16T17:01:58.6742207Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6742565Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6742910Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6743232Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6743553Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6744010Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6744326Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6744657Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6744988Z         }
2026-05-16T17:01:58.6745208Z       },
2026-05-16T17:01:58.6745429Z       {
2026-05-16T17:01:58.6745712Z         "away_team": "FC Prykarpattya Ivano-Frankivsk",
2026-05-16T17:01:58.6746082Z         "home_team": "FC Ingulets Petrove",
2026-05-16T17:01:58.6746422Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:58.6746775Z         "league_name": "Ukraine - Persha Liga",
2026-05-16T17:01:58.6747235Z         "match_key": "soccer|ingulets petrove|prykarpattya ivano frankivsk|2026-05-16",
2026-05-16T17:01:58.6747691Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:58.6748023Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6748492Z         "priority": 36.0,
2026-05-16T17:01:58.6748769Z         "refresh_plan": {
2026-05-16T17:01:58.6749070Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6749429Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6749762Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6750095Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6750416Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6750731Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6751055Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6751397Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6751719Z         }
2026-05-16T17:01:58.6751942Z       },
2026-05-16T17:01:58.6752163Z       {
2026-05-16T17:01:58.6752431Z         "away_team": "Chongqing Tonglianglong FC",
2026-05-16T17:01:58.6752937Z         "home_team": "Shandong Taishan",
2026-05-16T17:01:58.6753265Z         "kickoff_utc": "2026-05-16T11:35:00+00:00",
2026-05-16T17:01:58.6753623Z         "league_name": "Chinese Super League",
2026-05-16T17:01:58.6754182Z         "match_key": "soccer|chongqing tonglianglong|shandong taishan|2026-05-16",
2026-05-16T17:01:58.6754624Z         "minutes_to_kickoff": 28142.97,
2026-05-16T17:01:58.6754965Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6755416Z         "priority": 36.0,
2026-05-16T17:01:58.6755699Z         "refresh_plan": {
2026-05-16T17:01:58.6756007Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6756380Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6756721Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6757052Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6757382Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6757709Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6758049Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6758397Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6758726Z         }
2026-05-16T17:01:58.6758948Z       },
2026-05-16T17:01:58.6759165Z       {
2026-05-16T17:01:58.6759410Z         "away_team": "NK Dugopolje",
2026-05-16T17:01:58.6759724Z         "home_team": "NK Sesvete",
2026-05-16T17:01:58.6760051Z         "kickoff_utc": "2026-05-16T11:45:00+00:00",
2026-05-16T17:01:58.6760410Z         "league_name": "Croatia - Prva NL",
2026-05-16T17:01:58.6760802Z         "match_key": "soccer|nk dugopolje|nk sesvete|2026-05-16",
2026-05-16T17:01:58.6761178Z         "minutes_to_kickoff": 28152.97,
2026-05-16T17:01:58.6761507Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6761825Z         "priority": 36.0,
2026-05-16T17:01:58.6762100Z         "refresh_plan": {
2026-05-16T17:01:58.6762395Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6762753Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6763093Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6763416Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6763740Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6764177Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6764495Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6764836Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6765171Z         }
2026-05-16T17:01:58.6765391Z       },
2026-05-16T17:01:58.6765609Z       {
2026-05-16T17:01:58.6765851Z         "away_team": "IF Fuglafjordur",
2026-05-16T17:01:58.6766165Z         "home_team": "FC Suduroy",
2026-05-16T17:01:58.6766481Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:58.6766827Z         "league_name": "Faroe Islands - 1st deild",
2026-05-16T17:01:58.6767213Z         "match_key": "soccer|if fuglafjordur|suduroy|2026-05-16",
2026-05-16T17:01:58.6767582Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:58.6767910Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6768222Z         "priority": 36.0,
2026-05-16T17:01:58.6768489Z         "refresh_plan": {
2026-05-16T17:01:58.6768781Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6769137Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6769467Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6769788Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6770127Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6770442Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6770756Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6771089Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6771409Z         }
2026-05-16T17:01:58.6771628Z       },
2026-05-16T17:01:58.6771844Z       {
2026-05-16T17:01:58.6772079Z         "away_team": "FC Telavi",
2026-05-16T17:01:58.6772387Z         "home_team": "FC Merani Martvili",
2026-05-16T17:01:58.6772944Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:58.6773324Z         "league_name": "Georgia - Erovnuli Liga 2",
2026-05-16T17:01:58.6773719Z         "match_key": "soccer|merani martvili|telavi|2026-05-16",
2026-05-16T17:01:58.6774312Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:58.6774653Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6775113Z         "priority": 36.0,
2026-05-16T17:01:58.6775396Z         "refresh_plan": {
2026-05-16T17:01:58.6775700Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6776064Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6776403Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6776729Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6777053Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6777379Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6777692Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6778042Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6778364Z         }
2026-05-16T17:01:58.6778588Z       },
2026-05-16T17:01:58.6778809Z       {
2026-05-16T17:01:58.6779066Z         "away_team": "SFC Shturmi Sartichala",
2026-05-16T17:01:58.6779398Z         "home_team": "FC Samtredia",
2026-05-16T17:01:58.6779728Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:58.6780088Z         "league_name": "Georgia - Erovnuli Liga 2",
2026-05-16T17:01:58.6780501Z         "match_key": "soccer|samtredia|sfc shturmi sartichala|2026-05-16",
2026-05-16T17:01:58.6780913Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:58.6781250Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6781570Z         "priority": 36.0,
2026-05-16T17:01:58.6781848Z         "refresh_plan": {
2026-05-16T17:01:58.6782151Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6782520Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6782870Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6783197Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6783521Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6783943Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6784262Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6784595Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6784923Z         }
2026-05-16T17:01:58.6785136Z       },
2026-05-16T17:01:58.6785355Z       {
2026-05-16T17:01:58.6785592Z         "away_team": "Bayern Hof",
2026-05-16T17:01:58.6785900Z         "home_team": "ATSV Erlangen",
2026-05-16T17:01:58.6786220Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:58.6786609Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:58.6787035Z         "match_key": "soccer|atsv erlangen|bayern hof|2026-05-16",
2026-05-16T17:01:58.6787415Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:58.6787757Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6788072Z         "priority": 36.0,
2026-05-16T17:01:58.6788345Z         "refresh_plan": {
2026-05-16T17:01:58.6788649Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6789010Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6789345Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6789671Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6789992Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6790302Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6790614Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6790941Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6791266Z         }
2026-05-16T17:01:58.6791487Z       },
2026-05-16T17:01:58.6791713Z       {
2026-05-16T17:01:58.6791953Z         "away_team": "FSV Stadeln",
2026-05-16T17:01:58.6792268Z         "home_team": "DJK Gebenbach",
2026-05-16T17:01:58.6792730Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:58.6793143Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:58.6793566Z         "match_key": "soccer|djk gebenbach|fsv stadeln|2026-05-16",
2026-05-16T17:01:58.6794060Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:58.6794387Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6794831Z         "priority": 36.0,
2026-05-16T17:01:58.6795105Z         "refresh_plan": {
2026-05-16T17:01:58.6795401Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6795754Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6796087Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6796409Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6796730Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6797039Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6797363Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6797693Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6798011Z         }
2026-05-16T17:01:58.6798230Z       },
2026-05-16T17:01:58.6798447Z       {
2026-05-16T17:01:58.6798686Z         "away_team": "ASV Neumarkt",
2026-05-16T17:01:58.6798995Z         "home_team": "FC Coburg",
2026-05-16T17:01:58.6799313Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:58.6799693Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:58.6800099Z         "match_key": "soccer|asv neumarkt|coburg|2026-05-16",
2026-05-16T17:01:58.6800457Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:58.6800776Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6801089Z         "priority": 36.0,
2026-05-16T17:01:58.6801353Z         "refresh_plan": {
2026-05-16T17:01:58.6801650Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6802003Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6802342Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6802664Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6802988Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6803303Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6803612Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6804048Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6804378Z         }
2026-05-16T17:01:58.6804595Z       },
2026-05-16T17:01:58.6804813Z       {
2026-05-16T17:01:58.6805067Z         "away_team": "SC Grosschwarzenlohe",
2026-05-16T17:01:58.6805386Z         "home_team": "SC Eltersdorf",
2026-05-16T17:01:58.6805701Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:58.6806069Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:58.6806500Z         "match_key": "soccer|eltersdorf|grosschwarzenlohe|2026-05-16",
2026-05-16T17:01:58.6806898Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:58.6807213Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6807520Z         "priority": 36.0,
2026-05-16T17:01:58.6807787Z         "refresh_plan": {
2026-05-16T17:01:58.6808079Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6808430Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6808761Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6809084Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6809395Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6809704Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6810011Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6810339Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6810654Z         }
2026-05-16T17:01:58.6810871Z       },
2026-05-16T17:01:58.6811089Z       {
2026-05-16T17:01:58.6811323Z         "away_team": "SpVgg SV Weiden",
2026-05-16T17:01:58.6811787Z         "home_team": "SV Fortuna Regensburg",
2026-05-16T17:01:58.6812137Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:58.6812502Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:58.6812954Z         "match_key": "soccer|spvgg sv weiden|sv fortuna regensburg|2026-05-16",
2026-05-16T17:01:58.6813376Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:58.6813924Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6814368Z         "priority": 36.0,
2026-05-16T17:01:58.6814639Z         "refresh_plan": {
2026-05-16T17:01:58.6814934Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6815293Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6815624Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6815941Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6816257Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6816565Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6816885Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6817212Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6817528Z         }
2026-05-16T17:01:58.6817740Z       },
2026-05-16T17:01:58.6817958Z       {
2026-05-16T17:01:58.6818194Z         "away_team": "Eintracht Bamberg",
2026-05-16T17:01:58.6818509Z         "home_team": "TSV Kornburg",
2026-05-16T17:01:58.6818843Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:58.6819219Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:58.6819639Z         "match_key": "soccer|eintracht bamberg|tsv kornburg|2026-05-16",
2026-05-16T17:01:58.6820031Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:58.6820347Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6820655Z         "priority": 36.0,
2026-05-16T17:01:58.6820920Z         "refresh_plan": {
2026-05-16T17:01:58.6821211Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6821573Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6821905Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6822219Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6822539Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6822851Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6823161Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6823493Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6823945Z         }
2026-05-16T17:01:58.6824173Z       }
2026-05-16T17:01:58.6824392Z     ],
2026-05-16T17:01:58.6824675Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:01:58.6825002Z   },
2026-05-16T17:01:58.6825226Z   "status": "ok",
2026-05-16T17:01:58.6825527Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:01:58.6825851Z }
2026-05-16T17:01:58.7738148Z {
2026-05-16T17:01:58.7738636Z   "active_matches": 300,
2026-05-16T17:01:58.7739144Z   "date_local": "2026-05-16",
2026-05-16T17:01:58.7739582Z   "final_pre_kickoff_checks": 0,
2026-05-16T17:01:58.7740033Z   "matches_missing_odds_coverage": 244,
2026-05-16T17:01:58.7740504Z   "matches_needing_odds_refresh": 244,
2026-05-16T17:01:58.7740953Z   "matches_stale_odds_refresh": 0,
2026-05-16T17:01:58.7741411Z   "no_more_regular_run_before_kickoff": 0,
2026-05-16T17:01:58.7741847Z   "notes": [
2026-05-16T17:01:58.7742368Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-16T17:01:58.7743323Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-16T17:01:58.7744397Z   ],
2026-05-16T17:01:58.7744702Z   "status": "ok",
2026-05-16T17:01:58.7745113Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:01:58.7745567Z }
2026-05-16T17:01:58.8474000Z per-run API quota contract applied
2026-05-16T17:02:03.0079373Z {
2026-05-16T17:02:03.0079836Z   "counts": {
2026-05-16T17:02:03.0080800Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:02:03.0081636Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:02:03.0082249Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:02:03.0082771Z     "fixture_sources_seen": 3,
2026-05-16T17:02:03.0083189Z     "leagues_seen": 25,
2026-05-16T17:02:03.0083586Z     "matches_added": 300,
2026-05-16T17:02:03.0084467Z     "matches_added_from_latest_run": 0,
2026-05-16T17:02:03.0084943Z     "matches_after_core_merge": 1351,
2026-05-16T17:02:03.0085397Z     "matches_after_top_cut": 300,
2026-05-16T17:02:03.0085861Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:02:03.0086345Z     "matches_missing_context_2plus": 234,
2026-05-16T17:02:03.0086825Z     "matches_missing_price_2plus": 207,
2026-05-16T17:02:03.0087274Z     "matches_next_12h": 12,
2026-05-16T17:02:03.0087680Z     "matches_next_12h_ready": 2,
2026-05-16T17:02:03.0088100Z     "matches_next_6h": 12,
2026-05-16T17:02:03.0088510Z     "matches_next_6h_ready": 2,
2026-05-16T17:02:03.0088934Z     "matches_raw_before_merge": 1526,
2026-05-16T17:02:03.0089407Z     "matches_ready_for_model": 56,
2026-05-16T17:02:03.0089845Z     "matches_ready_for_publish": 37,
2026-05-16T17:02:03.0090294Z     "matches_seen_latest_run": 0,
2026-05-16T17:02:03.0090709Z     "matches_total": 300,
2026-05-16T17:02:03.0091149Z     "matches_total_before_top_selection": 361,
2026-05-16T17:02:03.0091683Z     "matches_total_high_watermark": 394,
2026-05-16T17:02:03.0092124Z     "matches_updated": 0,
2026-05-16T17:02:03.0092538Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:02:03.0093032Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:02:03.0093499Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:02:03.0094094Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:02:03.0094555Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:02:03.0095072Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:02:03.0095585Z     "matches_with_context": 56,
2026-05-16T17:02:03.0096016Z     "matches_with_form": 50,
2026-05-16T17:02:03.0096334Z     "matches_with_news": 0,
2026-05-16T17:02:03.0096735Z     "matches_with_odds": 56,
2026-05-16T17:02:03.0097184Z     "matches_with_weather": 0,
2026-05-16T17:02:03.0097692Z     "matches_with_xg": 46,
2026-05-16T17:02:03.0098128Z     "multi_source_fixture_matches": 93,
2026-05-16T17:02:03.0098469Z     "providers_seen": 3,
2026-05-16T17:02:03.0098767Z     "publish_min_context_sources": 2,
2026-05-16T17:02:03.0099097Z     "publish_min_odds_sources": 2,
2026-05-16T17:02:03.0099425Z     "publish_min_price_confirmations": 2,
2026-05-16T17:02:03.0099785Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:02:03.0100150Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:02:03.0100464Z   },
2026-05-16T17:02:03.0100699Z   "matches_added": 0,
2026-05-16T17:02:03.0100974Z   "matches_after": 300,
2026-05-16T17:02:03.0101248Z   "matches_before": 300,
2026-05-16T17:02:03.0101530Z   "matches_updated": 3,
2026-05-16T17:02:03.0101788Z   "notes": [
2026-05-16T17:02:03.0102179Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-16T17:02:03.0102881Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-16T17:02:03.0103410Z   ],
2026-05-16T17:02:03.0111840Z   "provider_rows_fetched": 3,
2026-05-16T17:02:03.0112299Z   "providers": {
2026-05-16T17:02:03.0112596Z     "allsportsapi": {
2026-05-16T17:02:03.0112916Z       "body_preview": "{\"success\":1}",
2026-05-16T17:02:03.0113253Z       "http_status": 200,
2026-05-16T17:02:03.0113546Z       "payload_type": "dict",
2026-05-16T17:02:03.0114010Z       "rows_parsed": 0
2026-05-16T17:02:03.0114382Z     },
2026-05-16T17:02:03.0114625Z     "football_data": {
2026-05-16T17:02:03.0115238Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-16\",\"dateTo\":\"2026-05-16\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-16T17:02:03.0116129Z       "http_status": 200,
2026-05-16T17:02:03.0116434Z       "payload_type": "dict",
2026-05-16T17:02:03.0116729Z       "rows_parsed": 0
2026-05-16T17:02:03.0116991Z     },
2026-05-16T17:02:03.0117225Z     "thesportsdb": {
2026-05-16T17:02:03.0119071Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267680\",\"idAPIfootball\":\"1380366\",\"strTimestamp\":\"2026-05-16T15:15:00\",\"strEvent\":\"Debrecen vs \\u00dajpest\",\"strEventAlternate\":\"\\u00dajpest @ Debrecen\",\"strFilename\":\"Hungarian NB I 2026-05-16 Debrecen vs \\u00dajpest\",\"strSport\":\"Soccer\",\"idLeague\":\"4690\",\"strLeague\":\"Hungarian NB I\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/7o3q3t1616017529.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Debrecen\",\"strAwayTeam\":\"\\u00",
2026-05-16T17:02:03.0121482Z       "http_status": 200,
2026-05-16T17:02:03.0121783Z       "payload_type": "dict",
2026-05-16T17:02:03.0122090Z       "rows_parsed": 3
2026-05-16T17:02:03.0122350Z     }
2026-05-16T17:02:03.0122581Z   },
2026-05-16T17:02:03.0122818Z   "status": "ok",
2026-05-16T17:02:03.0123084Z   "target_date": "2026-05-16"
2026-05-16T17:02:03.0123357Z }
2026-05-16T17:02:03.5280683Z {
2026-05-16T17:02:03.5281218Z   "allowed_publication_families": [
2026-05-16T17:02:03.5281760Z     "totals",
2026-05-16T17:02:03.5282137Z     "spreads"
2026-05-16T17:02:03.5282525Z   ],
2026-05-16T17:02:03.5282911Z   "blocked_publication_families": [
2026-05-16T17:02:03.5283379Z     "h2h",
2026-05-16T17:02:03.5283723Z     "btts",
2026-05-16T17:02:03.5284275Z     "dnb",
2026-05-16T17:02:03.5284586Z     "doubleChance",
2026-05-16T17:02:03.5284864Z     "teamTotals"
2026-05-16T17:02:03.5285119Z   ],
2026-05-16T17:02:03.5285422Z   "created_at_utc": "2026-05-16T17:02:03.527629+00:00",
2026-05-16T17:02:03.5285780Z   "env_updates": {
2026-05-16T17:02:03.5286255Z     "ANALYSIS_ALLOWED_MARKET_FAMILIES": "h2h,totals,spreads,btts,dnb,doubleChance,teamTotals",
2026-05-16T17:02:03.5286814Z     "BTTS_PUBLICATION_ENABLED": "false",
2026-05-16T17:02:03.5287261Z     "BZZOIRO_API_ROOT_URL": "https://sports.bzzoiro.com/api",
2026-05-16T17:02:03.5287732Z     "BZZOIRO_BASE_URL": "https://sports.bzzoiro.com/api/v2",
2026-05-16T17:02:03.5288156Z     "BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE": "true",
2026-05-16T17:02:03.5288542Z     "BZZOIRO_FORCE_PREDICTIONS_V2": "true",
2026-05-16T17:02:03.5288903Z     "BZZOIRO_PREDICTIONS_MAX_PAGES": "10",
2026-05-16T17:02:03.5289260Z     "BZZOIRO_PROVIDER_SMOKE_ENABLED": "false",
2026-05-16T17:02:03.5289720Z     "CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-16T17:02:03.5290189Z     "CONTEXT_ENRICHMENT_REQUIRES_OFFERS": "false",
2026-05-16T17:02:03.5290615Z     "CONTROLLED_FALLBACK_ALLOWED_FAMILIES": "totals,spreads",
2026-05-16T17:02:03.5291097Z     "CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES": "totals,spreads",
