2026-05-16T17:17:42.7751320Z ##[group]Run set -uo pipefail
2026-05-16T17:17:42.7751701Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:42.7752077Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:42.7752591Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-16T17:17:42.7753030Z [36;1m  exit 0[0m
2026-05-16T17:17:42.7753311Z [36;1mfi[0m
2026-05-16T17:17:42.7753607Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-16T17:17:42.7754389Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-16T17:17:42.7755399Z [36;1mgit add -f .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-16T17:17:42.7756359Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-16T17:17:42.7757599Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-16T17:17:42.7759483Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-16T17:17:42.7760802Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-16T17:17:42.7761223Z [36;1mgit push || true[0m
2026-05-16T17:17:42.7797174Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-16T17:17:42.7797578Z env:
2026-05-16T17:17:42.7893119Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-16T17:17:42.7893256Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-16T17:17:42.7893387Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-16T17:17:42.7893521Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-16T17:17:42.7893645Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:17:42.7893771Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-16T17:17:42.7894119Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-16T17:17:42.7894240Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-16T17:17:42.7894364Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-16T17:17:42.7894505Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-16T17:17:42.7894704Z   SHARPAPI_ENABLED: false
2026-05-16T17:17:42.7894831Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7894945Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-16T17:17:42.7895067Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7895280Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-16T17:17:42.7895411Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-16T17:17:42.7895596Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7895719Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7895885Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:17:42.7896027Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-16T17:17:42.7896168Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-16T17:17:42.7896479Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-16T17:17:42.7896617Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7896757Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7896964Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-16T17:17:42.7897085Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:42.7897210Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-16T17:17:42.7897335Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-16T17:17:42.7897452Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-16T17:17:42.7897585Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
2026-05-16T17:17:42.7897727Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:42.7897860Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-16T17:17:42.7897998Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:42.7898156Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-16T17:17:42.7898289Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7898416Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7898545Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7898766Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-16T17:17:42.7898899Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7899024Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7899142Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-16T17:17:42.7899265Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7899387Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-16T17:17:42.7899503Z   CLUBELO_PER_RUN_MAX: 3
2026-05-16T17:17:42.7899631Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-16T17:17:42.7899753Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-16T17:17:42.7899870Z   CURRENTS_ENABLED: false
2026-05-16T17:17:42.7899985Z   CURRENTS_PER_RUN_MAX: 0
2026-05-16T17:17:42.7900229Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7900352Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7900565Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:17:42.7900682Z   ENABLE_CURRENTS: false
2026-05-16T17:17:42.7900804Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-16T17:17:42.7900929Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-16T17:17:42.7901045Z   ENABLE_FUTRIXMETRICS: false
2026-05-16T17:17:42.7901157Z   ENABLE_GNEWS: false
2026-05-16T17:17:42.7901272Z   ENABLE_GUARDIAN: false
2026-05-16T17:17:42.7901390Z   ENABLE_HIGHLIGHTLY: false
2026-05-16T17:17:42.7901508Z   ENABLE_METEOSTAT: false
2026-05-16T17:17:42.7901622Z   ENABLE_NEWSAPI: false
2026-05-16T17:17:42.7901735Z   ENABLE_NEWSDATA: false
2026-05-16T17:17:42.7901856Z   ENABLE_OPENFOOTBALL: false
2026-05-16T17:17:42.7901981Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-16T17:17:42.7902104Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-16T17:17:42.7902229Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-16T17:17:42.7902345Z   ENABLE_SPORTAPI: false
2026-05-16T17:17:42.7902457Z   ENABLE_WIKIDATA: false
2026-05-16T17:17:42.7902613Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7902734Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-16T17:17:42.7902877Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7903072Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7903270Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:17:42.7903396Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-16T17:17:42.7903546Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7903680Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:17:42.7903998Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7904212Z   GNEWS_ENABLED: false
2026-05-16T17:17:42.7904337Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7904465Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7904696Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-16T17:17:42.7904822Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-16T17:17:42.7904963Z   HARIZON_RUN_PHASE_EFFECTIVE: live_refresh
2026-05-16T17:17:42.7905093Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7905213Z   METEOSTAT_ENABLED: false
2026-05-16T17:17:42.7905339Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7905454Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-16T17:17:42.7905575Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7905688Z   NEWSAPI_ENABLED: false
2026-05-16T17:17:42.7905810Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7905928Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7906134Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:17:42.7906260Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7906380Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7906499Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7906650Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-16T17:17:42.7906791Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-16T17:17:42.7906965Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-16T17:17:42.7907085Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-16T17:17:42.7907215Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7907338Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:17:42.7907462Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7907598Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7907777Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:17:42.7907906Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7908032Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-16T17:17:42.7908161Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-16T17:17:42.7908277Z   PUBLISH_WINDOW_HOURS: 12
2026-05-16T17:17:42.7908400Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-16T17:17:42.7908566Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7908849Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7908992Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7909146Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7909427Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-16T17:17:42.7909555Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-16T17:17:42.7909708Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7909851Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7910023Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7910173Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7910397Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-16T17:17:42.7910530Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-16T17:17:42.7910684Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7910826Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7910966Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7911113Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7911378Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-16T17:17:42.7911559Z   RUN_DAYS_AHEAD: 1
2026-05-16T17:17:42.7911683Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7911804Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7911921Z   SPORTAPI_ENABLED: false
2026-05-16T17:17:42.7912040Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7912156Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-16T17:17:42.7912276Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7912403Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-16T17:17:42.7912605Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-16T17:17:42.7912745Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-16T17:17:42.7912918Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-16T17:17:42.7913079Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-16T17:17:42.7913228Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-16T17:17:42.7913389Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-16T17:17:42.7913527Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-16T17:17:42.7913648Z   THESPORTSDB_ENABLED: true
2026-05-16T17:17:42.7913776Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-16T17:17:42.7914079Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7914198Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:42.7914318Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:42.7914482Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:17:42.7914596Z ##[endgroup]
2026-05-16T17:17:44.0360171Z Unstaged changes after reset:
2026-05-16T17:17:44.0360703Z M	.data/odds_movement_snapshots.jsonl
2026-05-16T17:17:44.0361108Z M	.data/provider_cache/allsportsapi_offers.json
2026-05-16T17:17:44.0361531Z M	.data/provider_cache/weather_context_cache.json
2026-05-16T17:17:44.0362108Z M	.data/sheet-bet-ledger.csv
2026-05-16T17:17:44.0362570Z M	.data/sheet-export.json
2026-05-16T17:17:44.0363006Z M	.data/sheet-learning.csv
2026-05-16T17:17:44.0363442Z M	.data/sheet-matches.csv
2026-05-16T17:17:44.0364048Z M	.data/sheet-run-summary.json
2026-05-16T17:17:44.0364506Z M	.data/state.json
2026-05-16T17:17:44.0364815Z M	.logs/debug-last-run.json
2026-05-16T17:17:44.0365147Z M	artifacts/controlled-fallback-report.json
2026-05-16T17:17:44.0365556Z M	artifacts/run-bot/controlled-fallback-report.json
2026-05-16T17:17:44.0365964Z M	artifacts/run-bot/debug-last-run.json
2026-05-16T17:17:44.0366340Z M	artifacts/run-bot/exports/latest-bankroll.json
2026-05-16T17:17:44.0366721Z M	artifacts/run-bot/exports/latest-bets.csv
2026-05-16T17:17:44.0367113Z M	artifacts/run-bot/exports/latest-bets.json
2026-05-16T17:17:44.0367576Z D	artifacts/run-bot/exports/latest-controlled-fallback-pick.json
2026-05-16T17:17:44.0368121Z D	artifacts/run-bot/exports/latest-controlled-fallback-report.json
2026-05-16T17:17:44.0368834Z D	artifacts/run-bot/exports/latest-coverage-audit.json
2026-05-16T17:17:44.0369260Z D	artifacts/run-bot/exports/latest-daily-report.csv
2026-05-16T17:17:44.0369673Z D	artifacts/run-bot/exports/latest-daily-report.json
2026-05-16T17:17:44.0370066Z D	artifacts/run-bot/exports/latest-daily-summary.csv
2026-05-16T17:17:44.0370463Z D	artifacts/run-bot/exports/latest-daily-summary.json
2026-05-16T17:17:44.0370905Z D	artifacts/run-bot/exports/latest-day-coverage-summary.json
2026-05-16T17:17:44.0371387Z D	artifacts/run-bot/exports/latest-day-predictions-compare.json
2026-05-16T17:17:44.0371848Z D	artifacts/run-bot/exports/latest-day-predictions.csv
2026-05-16T17:17:44.0372271Z D	artifacts/run-bot/exports/latest-day-predictions.json
2026-05-16T17:17:44.0372725Z D	artifacts/run-bot/exports/latest-day-shortlist-compare.json
2026-05-16T17:17:44.0373161Z D	artifacts/run-bot/exports/latest-day-shortlist.csv
2026-05-16T17:17:44.0373562Z D	artifacts/run-bot/exports/latest-day-shortlist.json
2026-05-16T17:17:44.0374267Z D	artifacts/run-bot/exports/latest-history-guard-audit.json
2026-05-16T17:17:44.0374693Z M	artifacts/run-bot/exports/latest-matches.csv
2026-05-16T17:17:44.0375076Z M	artifacts/run-bot/exports/latest-matches.json
2026-05-16T17:17:44.0375500Z M	artifacts/run-bot/exports/latest-pending-bets.json
2026-05-16T17:17:44.0376019Z M	artifacts/run-bot/exports/latest-quality-learning.csv
2026-05-16T17:17:44.0376440Z M	artifacts/run-bot/exports/latest-quality-report.json
2026-05-16T17:17:44.0376850Z M	artifacts/run-bot/exports/latest-quality-segments.csv
2026-05-16T17:17:44.0377277Z D	artifacts/run-bot/exports/latest-reporting-sqlite.json
2026-05-16T17:17:44.0377709Z M	artifacts/run-bot/exports/latest-rescue-candidates.json
2026-05-16T17:17:44.0378216Z D	artifacts/run-bot/exports/latest-run-summary.json
2026-05-16T17:17:44.0378616Z M	artifacts/run-bot/exports/latest-settled-bets.json
2026-05-16T17:17:44.0379016Z D	artifacts/run-bot/exports/latest-training-dataset.json
2026-05-16T17:17:44.0379502Z M	artifacts/run-bot/exports/market-monitor/latest-market-snapshot.json
2026-05-16T17:17:44.0379955Z D	artifacts/run-bot/fallback-sent-index.json
2026-05-16T17:17:44.0380314Z D	artifacts/run-bot/latest-bets.json
2026-05-16T17:17:44.0380704Z D	artifacts/run-bot/latest-controlled-fallback-pick.json
2026-05-16T17:17:44.0381171Z M	artifacts/run-bot/latest-controlled-fallback-report.json
2026-05-16T17:17:44.0381586Z D	artifacts/run-bot/latest-matches.json
2026-05-16T17:17:44.0381930Z D	artifacts/run-bot/latest-picks.csv
2026-05-16T17:17:44.0382267Z D	artifacts/run-bot/latest-picks.json
2026-05-16T17:17:44.0382625Z D	artifacts/run-bot/latest-quality-report.json
2026-05-16T17:17:44.0383014Z D	artifacts/run-bot/latest-rescue-candidates.json
2026-05-16T17:17:44.0383396Z D	artifacts/run-bot/latest-run-summary.json
2026-05-16T17:17:44.0383741Z D	artifacts/run-bot/manifest.json
2026-05-16T17:17:44.0384273Z D	artifacts/run-bot/run-bot-summary.json
2026-05-16T17:17:44.0384619Z D	artifacts/run-bot/runs/100208-run.json
2026-05-16T17:17:44.0384942Z D	artifacts/run-bot/runs/101615-run.json
2026-05-16T17:17:44.0385254Z D	artifacts/run-bot/runs/110108-run.json
2026-05-16T17:17:44.0385565Z D	artifacts/run-bot/runs/121805-run.json
2026-05-16T17:17:44.0385964Z D	artifacts/run-bot/runs/***316-run.json
2026-05-16T17:17:44.0386326Z D	artifacts/run-bot/runs/124244-run.json
2026-05-16T17:17:44.0386655Z D	artifacts/run-bot/runs/125708-run.json
2026-05-16T17:17:44.0386986Z D	artifacts/run-bot/state.json
2026-05-16T17:17:44.0410476Z Unstaged changes after reset:
2026-05-16T17:17:44.0411019Z M	.data/odds_movement_snapshots.jsonl
2026-05-16T17:17:44.0411585Z M	.data/provider_cache/allsportsapi_offers.json
2026-05-16T17:17:44.0412143Z M	.data/provider_cache/weather_context_cache.json
2026-05-16T17:17:44.0412598Z M	.data/sheet-bet-ledger.csv
2026-05-16T17:17:44.0413040Z M	.data/sheet-export.json
2026-05-16T17:17:44.0413466Z M	.data/sheet-learning.csv
2026-05-16T17:17:44.0414050Z M	.data/sheet-matches.csv
2026-05-16T17:17:44.0414718Z M	.data/sheet-run-summary.json
2026-05-16T17:17:44.0415159Z M	.data/state.json
2026-05-16T17:17:44.0415515Z M	.logs/debug-last-run.json
2026-05-16T17:17:44.0415851Z M	artifacts/controlled-fallback-report.json
2026-05-16T17:17:44.0416278Z M	artifacts/run-bot/controlled-fallback-report.json
2026-05-16T17:17:44.0416674Z M	artifacts/run-bot/debug-last-run.json
2026-05-16T17:17:44.0417047Z M	artifacts/run-bot/exports/latest-bankroll.json
2026-05-16T17:17:44.0417418Z M	artifacts/run-bot/exports/latest-bets.csv
2026-05-16T17:17:44.0417774Z M	artifacts/run-bot/exports/latest-bets.json
2026-05-16T17:17:44.0418230Z D	artifacts/run-bot/exports/latest-controlled-fallback-pick.json
2026-05-16T17:17:44.0418757Z D	artifacts/run-bot/exports/latest-controlled-fallback-report.json
2026-05-16T17:17:44.0419236Z D	artifacts/run-bot/exports/latest-coverage-audit.json
2026-05-16T17:17:44.0419660Z D	artifacts/run-bot/exports/latest-daily-report.csv
2026-05-16T17:17:44.0420075Z D	artifacts/run-bot/exports/latest-daily-report.json
2026-05-16T17:17:44.0420480Z D	artifacts/run-bot/exports/latest-daily-summary.csv
2026-05-16T17:17:44.0420876Z D	artifacts/run-bot/exports/latest-daily-summary.json
2026-05-16T17:17:44.0421316Z D	artifacts/run-bot/exports/latest-day-coverage-summary.json
2026-05-16T17:17:44.0421804Z D	artifacts/run-bot/exports/latest-day-predictions-compare.json
2026-05-16T17:17:44.0422408Z D	artifacts/run-bot/exports/latest-day-predictions.csv
2026-05-16T17:17:44.0422830Z D	artifacts/run-bot/exports/latest-day-predictions.json
2026-05-16T17:17:44.0423282Z D	artifacts/run-bot/exports/latest-day-shortlist-compare.json
2026-05-16T17:17:44.0423720Z D	artifacts/run-bot/exports/latest-day-shortlist.csv
2026-05-16T17:17:44.0424417Z D	artifacts/run-bot/exports/latest-day-shortlist.json
2026-05-16T17:17:44.0424930Z D	artifacts/run-bot/exports/latest-history-guard-audit.json
2026-05-16T17:17:44.0425355Z M	artifacts/run-bot/exports/latest-matches.csv
2026-05-16T17:17:44.0425739Z M	artifacts/run-bot/exports/latest-matches.json
2026-05-16T17:17:44.0426141Z M	artifacts/run-bot/exports/latest-pending-bets.json
2026-05-16T17:17:44.0426558Z M	artifacts/run-bot/exports/latest-quality-learning.csv
2026-05-16T17:17:44.0426972Z M	artifacts/run-bot/exports/latest-quality-report.json
2026-05-16T17:17:44.0427375Z M	artifacts/run-bot/exports/latest-quality-segments.csv
2026-05-16T17:17:44.0427800Z D	artifacts/run-bot/exports/latest-reporting-sqlite.json
2026-05-16T17:17:44.0428236Z M	artifacts/run-bot/exports/latest-rescue-candidates.json
2026-05-16T17:17:44.0428660Z D	artifacts/run-bot/exports/latest-run-summary.json
2026-05-16T17:17:44.0429080Z M	artifacts/run-bot/exports/latest-settled-bets.json
2026-05-16T17:17:44.0429498Z D	artifacts/run-bot/exports/latest-training-dataset.json
2026-05-16T17:17:44.0429979Z M	artifacts/run-bot/exports/market-monitor/latest-market-snapshot.json
2026-05-16T17:17:44.0430434Z D	artifacts/run-bot/fallback-sent-index.json
2026-05-16T17:17:44.0430795Z D	artifacts/run-bot/latest-bets.json
2026-05-16T17:17:44.0431173Z D	artifacts/run-bot/latest-controlled-fallback-pick.json
2026-05-16T17:17:44.0431644Z M	artifacts/run-bot/latest-controlled-fallback-report.json
2026-05-16T17:17:44.0432058Z D	artifacts/run-bot/latest-matches.json
2026-05-16T17:17:44.0432399Z D	artifacts/run-bot/latest-picks.csv
2026-05-16T17:17:44.0432729Z D	artifacts/run-bot/latest-picks.json
2026-05-16T17:17:44.0433093Z D	artifacts/run-bot/latest-quality-report.json
2026-05-16T17:17:44.0433484Z D	artifacts/run-bot/latest-rescue-candidates.json
2026-05-16T17:17:44.0434060Z D	artifacts/run-bot/latest-run-summary.json
2026-05-16T17:17:44.0434422Z D	artifacts/run-bot/manifest.json
2026-05-16T17:17:44.0434760Z D	artifacts/run-bot/run-bot-summary.json
2026-05-16T17:17:44.0435098Z D	artifacts/run-bot/runs/100208-run.json
2026-05-16T17:17:44.0435419Z D	artifacts/run-bot/runs/101615-run.json
2026-05-16T17:17:44.0435873Z D	artifacts/run-bot/runs/110108-run.json
2026-05-16T17:17:44.0436376Z D	artifacts/run-bot/runs/121805-run.json
2026-05-16T17:17:44.0436760Z D	artifacts/run-bot/runs/***316-run.json
2026-05-16T17:17:44.0437263Z D	artifacts/run-bot/runs/124244-run.json
2026-05-16T17:17:44.0437592Z D	artifacts/run-bot/runs/125708-run.json
2026-05-16T17:17:44.0437916Z D	artifacts/run-bot/state.json
2026-05-16T17:17:44.6356296Z [main 1f93ad9] Update runtime artifacts [skip ci]
2026-05-16T17:17:44.6356892Z  135 files changed, 432924 insertions(+), 182443 deletions(-)
2026-05-16T17:17:44.6357373Z  delete mode 100644 .data/exports/2026-05-16/151437-matches.csv
2026-05-16T17:17:44.6357923Z  rename .data/exports/2026-05-16/{151437-bankroll.json => 171713-bankroll.json} (100%)
2026-05-16T17:17:44.6358487Z  rename .data/exports/2026-05-16/{151437-bets.csv => 171713-bets.csv} (100%)
2026-05-16T17:17:44.6359003Z  rename .data/exports/2026-05-16/{151437-bets.json => 171713-bets.json} (100%)
2026-05-16T17:17:44.6359496Z  create mode 100644 .data/exports/2026-05-16/171713-matches.csv
