2026-05-16T17:01:31.3524549Z ##[group]Run set -uo pipefail
2026-05-16T17:01:31.3524932Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:31.3525445Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:31.3526088Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:31.3526851Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-16T17:01:31.3527341Z [36;1m  echo "provider request budget applied"[0m
2026-05-16T17:01:44.1150732Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1151066Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1151398Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1151734Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1152054Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1152407Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1152755Z         }
2026-05-16T17:01:44.1152983Z       },
2026-05-16T17:01:44.1153212Z       {
2026-05-16T17:01:44.1153461Z         "away_team": "CD Mensajero",
2026-05-16T17:01:44.1153906Z         "home_team": "UD Tamaraceite",
2026-05-16T17:01:44.1154365Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:44.1154786Z         "league_name": "Spain Amateur - Tercera Federacion, Group 12",
2026-05-16T17:01:44.1155255Z         "match_key": "soccer|mensajero|tamaraceite|2026-05-16",
2026-05-16T17:01:44.1155843Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:44.1156269Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1156589Z         "priority": 36.0,
2026-05-16T17:01:44.1156869Z         "refresh_plan": {
2026-05-16T17:01:44.1157300Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1157668Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1158040Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1158367Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1158699Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1159023Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1159337Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1159681Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1160005Z         }
2026-05-16T17:01:44.1160230Z       },
2026-05-16T17:01:44.1160456Z       {
2026-05-16T17:01:44.1160708Z         "away_team": "Pattani FC",
2026-05-16T17:01:44.1161035Z         "home_team": "Nongbua Pitchaya FC",
2026-05-16T17:01:44.1161387Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:44.1161757Z         "league_name": "Thailand - Thai League 2",
2026-05-16T17:01:44.1162184Z         "match_key": "soccer|nongbua pitchaya|pattani|2026-05-16",
2026-05-16T17:01:44.1162573Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:44.1162906Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1163224Z         "priority": 36.0,
2026-05-16T17:01:44.1163506Z         "refresh_plan": {
2026-05-16T17:01:44.1163990Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1164444Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1164805Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1165145Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1165483Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1165824Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1166142Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1166491Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1166823Z         }
2026-05-16T17:01:44.1167049Z       },
2026-05-16T17:01:44.1167284Z       {
2026-05-16T17:01:44.1167549Z         "away_team": "Galatasaray SK",
2026-05-16T17:01:44.1167875Z         "home_team": "Kasimpasa",
2026-05-16T17:01:44.1168342Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:44.1168730Z         "league_name": "Turkiye Amateur - U19 Elit A",
2026-05-16T17:01:44.1169148Z         "match_key": "soccer|galatasaray sk|kasimpasa|2026-05-16",
2026-05-16T17:01:44.1169546Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:44.1169888Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1170210Z         "priority": 36.0,
2026-05-16T17:01:44.1170494Z         "refresh_plan": {
2026-05-16T17:01:44.1170811Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1171185Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1171528Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1171861Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1172191Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1172522Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1172843Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1173188Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1173512Z         }
2026-05-16T17:01:44.1173737Z       },
2026-05-16T17:01:44.1174100Z       {
2026-05-16T17:01:44.1174394Z         "away_team": "FC Prykarpattya Ivano-Frankivsk",
2026-05-16T17:01:44.1174767Z         "home_team": "FC Ingulets Petrove",
2026-05-16T17:01:44.1175122Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:44.1175487Z         "league_name": "Ukraine - Persha Liga",
2026-05-16T17:01:44.1175947Z         "match_key": "soccer|ingulets petrove|prykarpattya ivano frankivsk|2026-05-16",
2026-05-16T17:01:44.1176560Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:44.1176895Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1177217Z         "priority": 36.0,
2026-05-16T17:01:44.1177502Z         "refresh_plan": {
2026-05-16T17:01:44.1177971Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1178337Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1178680Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1179007Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1179331Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1179653Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1179973Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1180324Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1180664Z         }
2026-05-16T17:01:44.1180891Z       },
2026-05-16T17:01:44.1181122Z       {
2026-05-16T17:01:44.1181397Z         "away_team": "Chongqing Tonglianglong FC",
2026-05-16T17:01:44.1181754Z         "home_team": "Shandong Taishan",
2026-05-16T17:01:44.1182088Z         "kickoff_utc": "2026-05-16T11:35:00+00:00",
2026-05-16T17:01:44.1182445Z         "league_name": "Chinese Super League",
2026-05-16T17:01:44.1182894Z         "match_key": "soccer|chongqing tonglianglong|shandong taishan|2026-05-16",
2026-05-16T17:01:44.1183336Z         "minutes_to_kickoff": 28142.97,
2026-05-16T17:01:44.1183668Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1184095Z         "priority": 36.0,
2026-05-16T17:01:44.1184377Z         "refresh_plan": {
2026-05-16T17:01:44.1184684Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1185049Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1185388Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1185713Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1186049Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1186373Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1186688Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1187036Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1187358Z         }
2026-05-16T17:01:44.1187585Z       },
2026-05-16T17:01:44.1187809Z       {
2026-05-16T17:01:44.1188057Z         "away_team": "NK Dugopolje",
2026-05-16T17:01:44.1188377Z         "home_team": "NK Sesvete",
2026-05-16T17:01:44.1188707Z         "kickoff_utc": "2026-05-16T11:45:00+00:00",
2026-05-16T17:01:44.1189056Z         "league_name": "Croatia - Prva NL",
2026-05-16T17:01:44.1189453Z         "match_key": "soccer|nk dugopolje|nk sesvete|2026-05-16",
2026-05-16T17:01:44.1189834Z         "minutes_to_kickoff": 28152.97,
2026-05-16T17:01:44.1190165Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1190484Z         "priority": 36.0,
2026-05-16T17:01:44.1190761Z         "refresh_plan": {
2026-05-16T17:01:44.1191071Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1191436Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1191774Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1192103Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1192433Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1192754Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1193070Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1193410Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1193732Z         }
2026-05-16T17:01:44.1194175Z       },
2026-05-16T17:01:44.1194407Z       {
2026-05-16T17:01:44.1194649Z         "away_team": "IF Fuglafjordur",
2026-05-16T17:01:44.1194966Z         "home_team": "FC Suduroy",
2026-05-16T17:01:44.1195291Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:44.1195646Z         "league_name": "Faroe Islands - 1st deild",
2026-05-16T17:01:44.1196203Z         "match_key": "soccer|if fuglafjordur|suduroy|2026-05-16",
2026-05-16T17:01:44.1196586Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:44.1196940Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1197266Z         "priority": 36.0,
2026-05-16T17:01:44.1197549Z         "refresh_plan": {
2026-05-16T17:01:44.1197985Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1198358Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1198704Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1199041Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1199374Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1199701Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1200018Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1200364Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1200688Z         }
2026-05-16T17:01:44.1200914Z       },
2026-05-16T17:01:44.1201152Z       {
2026-05-16T17:01:44.1201393Z         "away_team": "FC Telavi",
2026-05-16T17:01:44.1201710Z         "home_team": "FC Merani Martvili",
2026-05-16T17:01:44.1202060Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:44.1202417Z         "league_name": "Georgia - Erovnuli Liga 2",
2026-05-16T17:01:44.1202820Z         "match_key": "soccer|merani martvili|telavi|2026-05-16",
2026-05-16T17:01:44.1203199Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:44.1203535Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1203964Z         "priority": 36.0,
2026-05-16T17:01:44.1204249Z         "refresh_plan": {
2026-05-16T17:01:44.1204555Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1204919Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1205261Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1205590Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1205918Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1206246Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1206558Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1206899Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1207223Z         }
2026-05-16T17:01:44.1207448Z       },
2026-05-16T17:01:44.1207680Z       {
2026-05-16T17:01:44.1207940Z         "away_team": "SFC Shturmi Sartichala",
2026-05-16T17:01:44.1208273Z         "home_team": "FC Samtredia",
2026-05-16T17:01:44.1208607Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:44.1208959Z         "league_name": "Georgia - Erovnuli Liga 2",
2026-05-16T17:01:44.1209373Z         "match_key": "soccer|samtredia|sfc shturmi sartichala|2026-05-16",
2026-05-16T17:01:44.1209781Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:44.1210107Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1210421Z         "priority": 36.0,
2026-05-16T17:01:44.1210695Z         "refresh_plan": {
2026-05-16T17:01:44.1211001Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1211360Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1211695Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1212019Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1212345Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1212668Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1212981Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1213335Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1213660Z         }
2026-05-16T17:01:44.1213993Z       },
2026-05-16T17:01:44.1214214Z       {
2026-05-16T17:01:44.1214459Z         "away_team": "Bayern Hof",
2026-05-16T17:01:44.1214778Z         "home_team": "ATSV Erlangen",
2026-05-16T17:01:44.1215095Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:44.1215478Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:44.1216060Z         "match_key": "soccer|atsv erlangen|bayern hof|2026-05-16",
2026-05-16T17:01:44.1216447Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:44.1216792Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1217117Z         "priority": 36.0,
2026-05-16T17:01:44.1217403Z         "refresh_plan": {
2026-05-16T17:01:44.1217839Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1218215Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1218557Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1218895Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1219230Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1219557Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1219873Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1220222Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1220541Z         }
2026-05-16T17:01:44.1220767Z       },
2026-05-16T17:01:44.1221002Z       {
2026-05-16T17:01:44.1221250Z         "away_team": "FSV Stadeln",
2026-05-16T17:01:44.1221570Z         "home_team": "DJK Gebenbach",
2026-05-16T17:01:44.1221902Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:44.1222290Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:44.1222735Z         "match_key": "soccer|djk gebenbach|fsv stadeln|2026-05-16",
2026-05-16T17:01:44.1223138Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:44.1223480Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1223910Z         "priority": 36.0,
2026-05-16T17:01:44.1224196Z         "refresh_plan": {
2026-05-16T17:01:44.1224506Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1224879Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1225220Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1225550Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1225881Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1226210Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1226526Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1226874Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1227199Z         }
2026-05-16T17:01:44.1227432Z       },
2026-05-16T17:01:44.1227657Z       {
2026-05-16T17:01:44.1227900Z         "away_team": "ASV Neumarkt",
2026-05-16T17:01:44.1228215Z         "home_team": "FC Coburg",
2026-05-16T17:01:44.1228548Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:44.1228941Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:44.1229358Z         "match_key": "soccer|asv neumarkt|coburg|2026-05-16",
2026-05-16T17:01:44.1229721Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:44.1230057Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1230376Z         "priority": 36.0,
2026-05-16T17:01:44.1230654Z         "refresh_plan": {
2026-05-16T17:01:44.1230968Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1231334Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1231676Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1232004Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1232336Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1232656Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1232973Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1233315Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1233643Z         }
2026-05-16T17:01:44.1233983Z       },
2026-05-16T17:01:44.1234337Z       {
2026-05-16T17:01:44.1234602Z         "away_team": "SC Grosschwarzenlohe",
2026-05-16T17:01:44.1234932Z         "home_team": "SC Eltersdorf",
2026-05-16T17:01:44.1235253Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:44.1235634Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:44.1236221Z         "match_key": "soccer|eltersdorf|grosschwarzenlohe|2026-05-16",
2026-05-16T17:01:44.1236620Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:44.1236946Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1237263Z         "priority": 36.0,
2026-05-16T17:01:44.1237652Z         "refresh_plan": {
2026-05-16T17:01:44.1237954Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1238319Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1238657Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1238986Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1239312Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1239630Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1239958Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1240307Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1240636Z         }
2026-05-16T17:01:44.1240866Z       },
2026-05-16T17:01:44.1241105Z       {
2026-05-16T17:01:44.1241352Z         "away_team": "SpVgg SV Weiden",
2026-05-16T17:01:44.1241688Z         "home_team": "SV Fortuna Regensburg",
2026-05-16T17:01:44.1242034Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:44.1242417Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:44.1242888Z         "match_key": "soccer|spvgg sv weiden|sv fortuna regensburg|2026-05-16",
2026-05-16T17:01:44.1243317Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:44.1243646Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1244078Z         "priority": 36.0,
2026-05-16T17:01:44.1244352Z         "refresh_plan": {
2026-05-16T17:01:44.1244656Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1255309Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1255759Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1256120Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1256482Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1256810Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1257137Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1257490Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1257835Z         }
2026-05-16T17:01:44.1258116Z       },
2026-05-16T17:01:44.1258348Z       {
2026-05-16T17:01:44.1258606Z         "away_team": "Eintracht Bamberg",
2026-05-16T17:01:44.1258935Z         "home_team": "TSV Kornburg",
2026-05-16T17:01:44.1259278Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:44.1259679Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:44.1260130Z         "match_key": "soccer|eintracht bamberg|tsv kornburg|2026-05-16",
2026-05-16T17:01:44.1260538Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:44.1260889Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1261230Z         "priority": 36.0,
2026-05-16T17:01:44.1261526Z         "refresh_plan": {
2026-05-16T17:01:44.1261841Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1262229Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1262584Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1262934Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1263268Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1263588Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1264025Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1264375Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1264704Z         }
2026-05-16T17:01:44.1264927Z       }
2026-05-16T17:01:44.1265149Z     ],
2026-05-16T17:01:44.1265434Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:01:44.1265763Z   },
2026-05-16T17:01:44.1265993Z   "status": "ok",
2026-05-16T17:01:44.1266297Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:01:44.1266818Z }
2026-05-16T17:01:44.2142138Z {
2026-05-16T17:01:44.2142626Z   "active_matches": 300,
2026-05-16T17:01:44.2143107Z   "date_local": "2026-05-16",
2026-05-16T17:01:44.2143555Z   "final_pre_kickoff_checks": 0,
2026-05-16T17:01:44.2144293Z   "matches_missing_odds_coverage": 244,
2026-05-16T17:01:44.2145135Z   "matches_needing_odds_refresh": 244,
2026-05-16T17:01:44.2145596Z   "matches_stale_odds_refresh": 0,
2026-05-16T17:01:44.2146052Z   "no_more_regular_run_before_kickoff": 0,
2026-05-16T17:01:44.2146496Z   "notes": [
2026-05-16T17:01:44.2147005Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-16T17:01:44.2147984Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-16T17:01:44.2148761Z   ],
2026-05-16T17:01:44.2149129Z   "status": "ok",
2026-05-16T17:01:44.2149546Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:01:44.2149992Z }
2026-05-16T17:01:48.6151437Z {
2026-05-16T17:01:48.6151992Z   "counts": {
2026-05-16T17:01:48.6152687Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:01:48.6153563Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:01:48.6154447Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:01:48.6154962Z     "fixture_sources_seen": 3,
2026-05-16T17:01:48.6155403Z     "leagues_seen": 25,
2026-05-16T17:01:48.6155738Z     "matches_added": 300,
2026-05-16T17:01:48.6156036Z     "matches_added_from_latest_run": 0,
2026-05-16T17:01:48.6156372Z     "matches_after_core_merge": 1351,
2026-05-16T17:01:48.6156686Z     "matches_after_top_cut": 300,
2026-05-16T17:01:48.6157015Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:01:48.6157360Z     "matches_missing_context_2plus": 234,
2026-05-16T17:01:48.6157687Z     "matches_missing_price_2plus": 207,
2026-05-16T17:01:48.6158000Z     "matches_next_12h": 12,
2026-05-16T17:01:48.6158294Z     "matches_next_12h_ready": 2,
2026-05-16T17:01:48.6158606Z     "matches_next_6h": 12,
2026-05-16T17:01:48.6158890Z     "matches_next_6h_ready": 2,
2026-05-16T17:01:48.6159196Z     "matches_raw_before_merge": 1526,
2026-05-16T17:01:48.6159509Z     "matches_ready_for_model": 56,
2026-05-16T17:01:48.6159823Z     "matches_ready_for_publish": 37,
2026-05-16T17:01:48.6160143Z     "matches_seen_latest_run": 0,
2026-05-16T17:01:48.6160442Z     "matches_total": 300,
2026-05-16T17:01:48.6160749Z     "matches_total_before_top_selection": 361,
2026-05-16T17:01:48.6161107Z     "matches_total_high_watermark": 394,
2026-05-16T17:01:48.6161441Z     "matches_updated": 0,
2026-05-16T17:01:48.6161762Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:01:48.6162115Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:01:48.6162491Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:01:48.6162864Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:01:48.6163449Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:01:48.6164136Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:01:48.6164673Z     "matches_with_context": 56,
2026-05-16T17:01:48.6165190Z     "matches_with_form": 50,
2026-05-16T17:01:48.6165692Z     "matches_with_news": 0,
2026-05-16T17:01:48.6166094Z     "matches_with_odds": 56,
2026-05-16T17:01:48.6166433Z     "matches_with_weather": 0,
2026-05-16T17:01:48.6166734Z     "matches_with_xg": 46,
2026-05-16T17:01:48.6167033Z     "multi_source_fixture_matches": 93,
2026-05-16T17:01:48.6167357Z     "providers_seen": 3,
2026-05-16T17:01:48.6167654Z     "publish_min_context_sources": 2,
2026-05-16T17:01:48.6167976Z     "publish_min_odds_sources": 2,
2026-05-16T17:01:48.6168306Z     "publish_min_price_confirmations": 2,
2026-05-16T17:01:48.6168665Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:01:48.6169027Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:01:48.6169335Z   },
2026-05-16T17:01:48.6169570Z   "matches_added": 0,
2026-05-16T17:01:48.6169841Z   "matches_after": 300,
2026-05-16T17:01:48.6170562Z   "matches_before": 300,
2026-05-16T17:01:48.6170839Z   "matches_updated": 3,
2026-05-16T17:01:48.6171097Z   "notes": [
2026-05-16T17:01:48.6171488Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-16T17:01:48.6172434Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-16T17:01:48.6173332Z   ],
2026-05-16T17:01:48.6173581Z   "provider_rows_fetched": 3,
2026-05-16T17:01:48.6174096Z   "providers": {
2026-05-16T17:01:48.6174364Z     "allsportsapi": {
2026-05-16T17:01:48.6174660Z       "body_preview": "{\"success\":1}",
2026-05-16T17:01:48.6174992Z       "http_status": 200,
2026-05-16T17:01:48.6175279Z       "payload_type": "dict",
2026-05-16T17:01:48.6175564Z       "rows_parsed": 0
2026-05-16T17:01:48.6175822Z     },
2026-05-16T17:01:48.6176057Z     "football_data": {
2026-05-16T17:01:48.6176655Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-16\",\"dateTo\":\"2026-05-16\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-16T17:01:48.6177293Z       "http_status": 200,
2026-05-16T17:01:48.6177590Z       "payload_type": "dict",
