2026-05-16T17:01:25.6819123Z ##[group]Run set -uo pipefail
2026-05-16T17:01:25.6819508Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:25.6820013Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:25.6820679Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:25.6821247Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-16T17:01:25.6821723Z [36;1m  echo "provider quota governor applied"[0m
2026-05-16T17:01:31.1703028Z         "league_name": "Czechia - U19 1st Division",
2026-05-16T17:01:31.1703409Z         "match_key": "soccer|karvina|pardubice|2026-05-16",
2026-05-16T17:01:31.1703774Z         "minutes_to_kickoff": 28092.97,
2026-05-16T17:01:31.1704225Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1704537Z         "priority": 36.0,
2026-05-16T17:01:31.1704805Z         "refresh_plan": {
2026-05-16T17:01:31.1705099Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1705449Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1705778Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1706106Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1706424Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1706734Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1707049Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1707383Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1707700Z         }
2026-05-16T17:01:31.1707916Z       },
2026-05-16T17:01:31.1708136Z       {
2026-05-16T17:01:31.1708377Z         "away_team": "FC Viktoria Plzen",
2026-05-16T17:01:31.1708704Z         "home_team": "FC Zbrojovka Brno",
2026-05-16T17:01:31.1709022Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1709367Z         "league_name": "Czechia - U19 1st Division",
2026-05-16T17:01:31.1709768Z         "match_key": "soccer|viktoria plzen|zbrojovka brno|2026-05-16",
2026-05-16T17:01:31.1710174Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1710509Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1710839Z         "priority": 36.0,
2026-05-16T17:01:31.1711114Z         "refresh_plan": {
2026-05-16T17:01:31.1711418Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1711789Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1712127Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1722216Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1722637Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1722988Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1723313Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1723675Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1724140Z         }
2026-05-16T17:01:31.1724382Z       },
2026-05-16T17:01:31.1724614Z       {
2026-05-16T17:01:31.1724860Z         "away_team": "FC Zlin",
2026-05-16T17:01:31.1725185Z         "home_team": "Sparta Prague",
2026-05-16T17:01:31.1725538Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1725934Z         "league_name": "Czechia - U19 1st Division",
2026-05-16T17:01:31.1726338Z         "match_key": "soccer|sparta prague|zlin|2026-05-16",
2026-05-16T17:01:31.1726911Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1727263Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1727597Z         "priority": 36.0,
2026-05-16T17:01:31.1727886Z         "refresh_plan": {
2026-05-16T17:01:31.1728198Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1728576Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1728937Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1729279Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1729624Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1729953Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1730274Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1730623Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1731079Z         }
2026-05-16T17:01:31.1731302Z       },
2026-05-16T17:01:31.1731520Z       {
2026-05-16T17:01:31.1731769Z         "away_team": "Aalborg BK",
2026-05-16T17:01:31.1732084Z         "home_team": "AGF Aarhus",
2026-05-16T17:01:31.1732411Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1732775Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:31.1733154Z         "match_key": "soccer|aalborg|agf aarhus|2026-05-16",
2026-05-16T17:01:31.1733522Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1733966Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1734294Z         "priority": 36.0,
2026-05-16T17:01:31.1734571Z         "refresh_plan": {
2026-05-16T17:01:31.1734876Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1735239Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1735581Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1735915Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1736240Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1736566Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1736891Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1737231Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1737553Z         }
2026-05-16T17:01:31.1737778Z       },
2026-05-16T17:01:31.1738000Z       {
2026-05-16T17:01:31.1738238Z         "away_team": "Randers Freja",
2026-05-16T17:01:31.1738551Z         "home_team": "FC Midtjylland",
2026-05-16T17:01:31.1738883Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1739231Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:31.1739631Z         "match_key": "soccer|midtjylland|randers freja|2026-05-16",
2026-05-16T17:01:31.1740020Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1740350Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1740672Z         "priority": 36.0,
2026-05-16T17:01:31.1740944Z         "refresh_plan": {
2026-05-16T17:01:31.1741245Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1741608Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1741946Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1742271Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1742599Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1742922Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1743236Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1743575Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1744033Z         }
2026-05-16T17:01:31.1744257Z       },
2026-05-16T17:01:31.1744479Z       {
2026-05-16T17:01:31.1744721Z         "away_team": "FC Nordsjaelland",
2026-05-16T17:01:31.1745039Z         "home_team": "Lyngby",
2026-05-16T17:01:31.1745362Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1745714Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:31.1746088Z         "match_key": "soccer|lyngby|nordsjaelland|2026-05-16",
2026-05-16T17:01:31.1746621Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1746966Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1747299Z         "priority": 36.0,
2026-05-16T17:01:31.1747578Z         "refresh_plan": {
2026-05-16T17:01:31.1747897Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1748275Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1748623Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1748966Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1749303Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1749630Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1749949Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1750299Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1750749Z         }
2026-05-16T17:01:31.1750976Z       },
2026-05-16T17:01:31.1751201Z       {
2026-05-16T17:01:31.1751466Z         "away_team": "BSV Eintracht Mahlsdorf",
2026-05-16T17:01:31.1751829Z         "home_team": "FC Anker Wismar 1997",
2026-05-16T17:01:31.1752173Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1752574Z         "league_name": "Germany Amateur - Oberliga NOFV North",
2026-05-16T17:01:31.1753057Z         "match_key": "soccer|anker wismar 1997|bsv eintracht mahlsdorf|2026-05-16",
2026-05-16T17:01:31.1753495Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1753944Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1754272Z         "priority": 36.0,
2026-05-16T17:01:31.1754546Z         "refresh_plan": {
2026-05-16T17:01:31.1754848Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1755206Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1755541Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1755873Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1756194Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1756514Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1756833Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1757184Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1757503Z         }
2026-05-16T17:01:31.1757714Z       },
2026-05-16T17:01:31.1757935Z       {
2026-05-16T17:01:31.1758178Z         "away_team": "1 FC Magdeburg",
2026-05-16T17:01:31.1758517Z         "home_team": "Blumenthaler SV",
2026-05-16T17:01:31.1758892Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1759296Z         "league_name": "Germany Amateur - U19 DFB Nachwuchsliga",
2026-05-16T17:01:31.1759747Z         "match_key": "soccer|1 magdeburg|blumenthaler sv|2026-05-16",
2026-05-16T17:01:31.1760135Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1760468Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1760796Z         "priority": 36.0,
2026-05-16T17:01:31.1761072Z         "refresh_plan": {
2026-05-16T17:01:31.1761381Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1761752Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1762094Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1762423Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1762754Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1763070Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1763383Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1763721Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1764144Z         }
2026-05-16T17:01:31.1764366Z       },
2026-05-16T17:01:31.1764585Z       {
2026-05-16T17:01:31.1764826Z         "away_team": "Preussen Munster",
2026-05-16T17:01:31.1765150Z         "home_team": "SG Unterrath",
2026-05-16T17:01:31.1765478Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1765877Z         "league_name": "Germany Amateur - U19 DFB Nachwuchsliga",
2026-05-16T17:01:31.1766329Z         "match_key": "soccer|preussen munster|sg unterrath|2026-05-16",
2026-05-16T17:01:31.1766900Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1767225Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1767542Z         "priority": 36.0,
2026-05-16T17:01:31.1767838Z         "refresh_plan": {
2026-05-16T17:01:31.1768140Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1768503Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1768838Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1769161Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1769488Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1769805Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1770119Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1770574Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1770893Z         }
2026-05-16T17:01:31.1771113Z       },
2026-05-16T17:01:31.1771337Z       {
2026-05-16T17:01:31.1771587Z         "away_team": "Posta Rangers FC",
2026-05-16T17:01:31.1771900Z         "home_team": "Nairobi United FC",
2026-05-16T17:01:31.1772228Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1772587Z         "league_name": "Kenya - Premier League",
2026-05-16T17:01:31.1773001Z         "match_key": "soccer|nairobi united|posta rangers|2026-05-16",
2026-05-16T17:01:31.1773390Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1773712Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1774130Z         "priority": 36.0,
2026-05-16T17:01:31.1774402Z         "refresh_plan": {
2026-05-16T17:01:31.1774699Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1775050Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1775389Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1775711Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1776032Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1776354Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1776665Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1776993Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1777310Z         }
2026-05-16T17:01:31.1777526Z       },
2026-05-16T17:01:31.1777744Z       {
2026-05-16T17:01:31.1777982Z         "away_team": "Arna-Bjoernar",
2026-05-16T17:01:31.1778286Z         "home_team": "Aasane",
2026-05-16T17:01:31.1778600Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1778969Z         "league_name": "Norway - 1st Division, Women",
2026-05-16T17:01:31.1779365Z         "match_key": "soccer|aasane|arna bjoernar|2026-05-16",
2026-05-16T17:01:31.1779735Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1780058Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1780378Z         "priority": 36.0,
2026-05-16T17:01:31.1780649Z         "refresh_plan": {
2026-05-16T17:01:31.1780950Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1781304Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1781638Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1781959Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1782283Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1782599Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1782907Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1783236Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1783555Z         }
2026-05-16T17:01:31.1783775Z       },
2026-05-16T17:01:31.1784122Z       {
2026-05-16T17:01:31.1784368Z         "away_team": "Grei Kvinner Elite FK",
2026-05-16T17:01:31.1784689Z         "home_team": "Tromsoe IL",
2026-05-16T17:01:31.1785020Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1785387Z         "league_name": "Norway - 1st Division, Women",
2026-05-16T17:01:31.1785792Z         "match_key": "soccer|grei kvinner elite|tromsoe il|2026-05-16",
2026-05-16T17:01:31.1786339Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1786653Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1786967Z         "priority": 36.0,
2026-05-16T17:01:31.1787235Z         "refresh_plan": {
2026-05-16T17:01:31.1787532Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1787887Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1788220Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1788538Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1788854Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1789163Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1789469Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1789917Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1790237Z         }
2026-05-16T17:01:31.1790453Z       },
2026-05-16T17:01:31.1790670Z       {
2026-05-16T17:01:31.1790921Z         "away_team": "IL Sandviken",
2026-05-16T17:01:31.1791237Z         "home_team": "Kvik Halden FK",
2026-05-16T17:01:31.1791560Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1791929Z         "league_name": "Norway - 2nd Division Group 1",
2026-05-16T17:01:31.1792340Z         "match_key": "soccer|il sandviken|kvik halden|2026-05-16",
2026-05-16T17:01:31.1792719Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1793034Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1793344Z         "priority": 36.0,
2026-05-16T17:01:31.1793611Z         "refresh_plan": {
2026-05-16T17:01:31.1794013Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1794370Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1794714Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1795029Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1795346Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1795664Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1795976Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1796307Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1796620Z         }
2026-05-16T17:01:31.1796837Z       },
2026-05-16T17:01:31.1797046Z       {
2026-05-16T17:01:31.1797281Z         "away_team": "Ready Fotball",
2026-05-16T17:01:31.1797581Z         "home_team": "Heming",
2026-05-16T17:01:31.1797895Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1798260Z         "league_name": "Norway - 3rd Division Group 1",
2026-05-16T17:01:31.1798645Z         "match_key": "soccer|heming|ready fotball|2026-05-16",
2026-05-16T17:01:31.1799004Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1799320Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1799640Z         "priority": 36.0,
2026-05-16T17:01:31.1799906Z         "refresh_plan": {
2026-05-16T17:01:31.1800197Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1800556Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1800886Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1801204Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1801529Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1801841Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1802148Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1802472Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1802788Z         }
2026-05-16T17:01:31.1803004Z       },
2026-05-16T17:01:31.1803223Z       {
2026-05-16T17:01:31.1803461Z         "away_team": "Konnerud",
2026-05-16T17:01:31.1803766Z         "home_team": "Nordstrand",
2026-05-16T17:01:31.1804182Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1804539Z         "league_name": "Norway - 3rd Division Group 1",
2026-05-16T17:01:31.1804933Z         "match_key": "soccer|konnerud|nordstrand|2026-05-16",
2026-05-16T17:01:31.1805442Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1805758Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1806072Z         "priority": 36.0,
2026-05-16T17:01:31.1806339Z         "refresh_plan": {
2026-05-16T17:01:31.1806632Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1806990Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1807325Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1807643Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1807964Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1808275Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1808586Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1808910Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1809344Z         }
2026-05-16T17:01:31.1809563Z       },
2026-05-16T17:01:31.1809781Z       {
2026-05-16T17:01:31.1810013Z         "away_team": "Frigg Oslo FK",
2026-05-16T17:01:31.1810320Z         "home_team": "Ullern",
2026-05-16T17:01:31.1810623Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1810979Z         "league_name": "Norway - 3rd Division Group 1",
2026-05-16T17:01:31.1811364Z         "match_key": "soccer|frigg oslo|ullern|2026-05-16",
2026-05-16T17:01:31.1811723Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1812036Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1812346Z         "priority": 36.0,
2026-05-16T17:01:31.1812607Z         "refresh_plan": {
2026-05-16T17:01:31.1812897Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1813253Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1813608Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1814060Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1814401Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1814724Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1815051Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1815399Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1815727Z         }
2026-05-16T17:01:31.1815949Z       },
2026-05-16T17:01:31.1816174Z       {
2026-05-16T17:01:31.1816420Z         "away_team": "Aasane Fotball 2",
2026-05-16T17:01:31.1816733Z         "home_team": "Varegg",
2026-05-16T17:01:31.1817052Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1817428Z         "league_name": "Norway - 3rd Division Group 3",
2026-05-16T17:01:31.1817848Z         "match_key": "soccer|aasane fotball 2|varegg|2026-05-16",
2026-05-16T17:01:31.1818228Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1818564Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1818891Z         "priority": 36.0,
2026-05-16T17:01:31.1819172Z         "refresh_plan": {
2026-05-16T17:01:31.1819485Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1819851Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1820191Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1820515Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1820840Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1821159Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1821473Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1821819Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1822143Z         }
2026-05-16T17:01:31.1822366Z       },
2026-05-16T17:01:31.1822587Z       {
2026-05-16T17:01:31.1822834Z         "away_team": "Flekkeroy IL",
2026-05-16T17:01:31.1823148Z         "home_team": "Vaag IK",
2026-05-16T17:01:31.1823467Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1823982Z         "league_name": "Norway - 3rd Division Group 4",
2026-05-16T17:01:31.1824392Z         "match_key": "soccer|flekkeroy il|vaag ik|2026-05-16",
2026-05-16T17:01:31.1824912Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1825243Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1825561Z         "priority": 36.0,
2026-05-16T17:01:31.1825830Z         "refresh_plan": {
2026-05-16T17:01:31.1826132Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1826492Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1826830Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1827157Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1827481Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1827796Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1828111Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1828446Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1828898Z         }
2026-05-16T17:01:31.1829114Z       },
2026-05-16T17:01:31.1829334Z       {
2026-05-16T17:01:31.1829592Z         "away_team": "FK Napredak Krusevac",
2026-05-16T17:01:31.1829929Z         "home_team": "FK Vojvodina Novi Sad",
2026-05-16T17:01:31.1830265Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1830603Z         "league_name": "Serbia - U19 League",
2026-05-16T17:01:31.1831009Z         "match_key": "soccer|napredak krusevac|vojvodina novi sad|2026-05-16",
2026-05-16T17:01:31.1831426Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1831742Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1832048Z         "priority": 36.0,
2026-05-16T17:01:31.1832313Z         "refresh_plan": {
2026-05-16T17:01:31.1832609Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1832964Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1833293Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1833620Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1834051Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1834366Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1834688Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1835020Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1835336Z         }
2026-05-16T17:01:31.1835555Z       },
2026-05-16T17:01:31.1835775Z       {
2026-05-16T17:01:31.1836015Z         "away_team": "CD Mensajero",
2026-05-16T17:01:31.1836331Z         "home_team": "UD Tamaraceite",
2026-05-16T17:01:31.1836650Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1837049Z         "league_name": "Spain Amateur - Tercera Federacion, Group 12",
2026-05-16T17:01:31.1837500Z         "match_key": "soccer|mensajero|tamaraceite|2026-05-16",
2026-05-16T17:01:31.1837875Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1838199Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1838520Z         "priority": 36.0,
2026-05-16T17:01:31.1838789Z         "refresh_plan": {
2026-05-16T17:01:31.1839082Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1839440Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1839773Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1840089Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1840411Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1840723Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1841040Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1841369Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1841683Z         }
2026-05-16T17:01:31.1841899Z       },
