2026-05-16T17:17:37.0616680Z ##[group]Run set -uo pipefail
2026-05-16T17:17:37.0617266Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:37.0617846Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:37.0618617Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-16T17:17:37.0619286Z [36;1m  exit 0[0m
2026-05-16T17:17:37.0619671Z [36;1mfi[0m
2026-05-16T17:17:37.0621323Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-16T17:17:37.0622893Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0624083Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-16T17:17:37.0625185Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0626239Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0627319Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-16T17:17:37.0663692Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-16T17:17:37.0664276Z env:
2026-05-16T17:17:37.0782558Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-16T17:17:37.0782685Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-16T17:17:37.0782816Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-16T17:17:37.0782949Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-16T17:17:37.0783072Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:17:37.0783191Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-16T17:17:37.0783314Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-16T17:17:37.0783430Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-16T17:17:37.0783549Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-16T17:17:37.0783691Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-16T17:17:37.0783980Z   SHARPAPI_ENABLED: false
2026-05-16T17:17:37.0784140Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0784260Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-16T17:17:37.0784390Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0784608Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-16T17:17:37.0784741Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-16T17:17:37.0784867Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0784994Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0785161Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:17:37.0785303Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-16T17:17:37.0785451Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-16T17:17:37.0785768Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-16T17:17:37.0785907Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0786130Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0786343Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-16T17:17:37.0786470Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:37.0786599Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-16T17:17:37.0786723Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-16T17:17:37.0786844Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-16T17:17:37.0786974Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
2026-05-16T17:17:37.0787177Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:37.0787307Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-16T17:17:37.0787445Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-16T17:17:37.0787600Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-16T17:17:37.0787730Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0787852Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0787977Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0788196Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-16T17:17:37.0788335Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0788459Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0788580Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-16T17:17:37.0788701Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0788826Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-16T17:17:37.0788942Z   CLUBELO_PER_RUN_MAX: 3
2026-05-16T17:17:37.0789067Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-16T17:17:37.0789191Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-16T17:17:37.0789306Z   CURRENTS_ENABLED: false
2026-05-16T17:17:37.0789420Z   CURRENTS_PER_RUN_MAX: 0
2026-05-16T17:17:37.0789542Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0789785Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0789999Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:17:37.0790114Z   ENABLE_CURRENTS: false
2026-05-16T17:17:37.0790238Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-16T17:17:37.0790365Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-16T17:17:37.0790485Z   ENABLE_FUTRIXMETRICS: false
2026-05-16T17:17:37.0790598Z   ENABLE_GNEWS: false
2026-05-16T17:17:37.0790712Z   ENABLE_GUARDIAN: false
2026-05-16T17:17:37.0790830Z   ENABLE_HIGHLIGHTLY: false
2026-05-16T17:17:37.0790942Z   ENABLE_METEOSTAT: false
2026-05-16T17:17:37.0791054Z   ENABLE_NEWSAPI: false
2026-05-16T17:17:37.0791165Z   ENABLE_NEWSDATA: false
2026-05-16T17:17:37.0791284Z   ENABLE_OPENFOOTBALL: false
2026-05-16T17:17:37.0791411Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-16T17:17:37.0791535Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-16T17:17:37.0791657Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-16T17:17:37.0791776Z   ENABLE_SPORTAPI: false
2026-05-16T17:17:37.0791889Z   ENABLE_WIKIDATA: false
2026-05-16T17:17:37.0792044Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0792167Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-16T17:17:37.0792307Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0792459Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0792654Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:17:37.0792780Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-16T17:17:37.0792921Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0793046Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:17:37.0793185Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0793299Z   GNEWS_ENABLED: false
2026-05-16T17:17:37.0793421Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0793540Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0793754Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-16T17:17:37.0794095Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-16T17:17:37.0794238Z   HARIZON_RUN_PHASE_EFFECTIVE: live_refresh
2026-05-16T17:17:37.0794370Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0794487Z   METEOSTAT_ENABLED: false
2026-05-16T17:17:37.0794691Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0794806Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-16T17:17:37.0794924Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0795037Z   NEWSAPI_ENABLED: false
2026-05-16T17:17:37.0795157Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0795275Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0795485Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:17:37.0795667Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0795787Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0795907Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0796053Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-16T17:17:37.0796197Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-16T17:17:37.0796366Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-16T17:17:37.0796489Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-16T17:17:37.0796616Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0796738Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:17:37.0796861Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0796992Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0797173Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:17:37.0797304Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0797427Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-16T17:17:37.0797553Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-16T17:17:37.0797674Z   PUBLISH_WINDOW_HOURS: 12
2026-05-16T17:17:37.0797800Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-16T17:17:37.0797965Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0798121Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0798382Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0798537Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0798820Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-16T17:17:37.0798947Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-16T17:17:37.0799100Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0799239Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0799372Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0799517Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0799737Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-16T17:17:37.0799867Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-16T17:17:37.0800017Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0800157Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0800302Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0800446Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0800703Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-16T17:17:37.0800813Z   RUN_DAYS_AHEAD: 1
2026-05-16T17:17:37.0800938Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0801057Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0801172Z   SPORTAPI_ENABLED: false
2026-05-16T17:17:37.0801290Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0801405Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-16T17:17:37.0801524Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0801649Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-16T17:17:37.0801778Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-16T17:17:37.0801915Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-16T17:17:37.0802084Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-16T17:17:37.0802239Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-16T17:17:37.0802393Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-16T17:17:37.0802550Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-16T17:17:37.0802684Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-16T17:17:37.0802801Z   THESPORTSDB_ENABLED: true
2026-05-16T17:17:37.0802987Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-16T17:17:37.0803109Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0803225Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:17:37.0803344Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:17:37.0803503Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:17:37.0803618Z ##[endgroup]
2026-05-16T17:17:40.7924064Z {
2026-05-16T17:17:40.7924803Z   "counts": {
2026-05-16T17:17:40.7925486Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:17:40.7926394Z     "coverage_progress_updated_utc": "2026-05-16T17:17:35.968693+00:00",
2026-05-16T17:17:40.7927045Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:17:40.7927554Z     "fixture_sources_seen": 3,
2026-05-16T17:17:40.7927998Z     "leagues_seen": 25,
2026-05-16T17:17:40.7928347Z     "matches_added": 300,
2026-05-16T17:17:40.7928648Z     "matches_added_from_latest_run": 0,
2026-05-16T17:17:40.7929000Z     "matches_after_core_merge": 1351,
2026-05-16T17:17:40.7929323Z     "matches_after_top_cut": 300,
2026-05-16T17:17:40.7929651Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:17:40.7929994Z     "matches_missing_context_2plus": 234,
2026-05-16T17:17:40.7930321Z     "matches_missing_price_2plus": 207,
2026-05-16T17:17:40.7930634Z     "matches_next_12h": 101,
2026-05-16T17:17:40.7930928Z     "matches_next_12h_ready": 7,
2026-05-16T17:17:40.7931227Z     "matches_next_6h": 101,
2026-05-16T17:17:40.7931515Z     "matches_next_6h_ready": 7,
2026-05-16T17:17:40.7931815Z     "matches_raw_before_merge": 1526,
2026-05-16T17:17:40.7932138Z     "matches_ready_for_model": 46,
2026-05-16T17:17:40.7932460Z     "matches_ready_for_publish": 33,
2026-05-16T17:17:40.7932958Z     "matches_seen_latest_run": 101,
2026-05-16T17:17:40.7933269Z     "matches_total": 300,
2026-05-16T17:17:40.7933585Z     "matches_total_before_top_selection": 389,
2026-05-16T17:17:40.7934105Z     "matches_total_high_watermark": 394,
2026-05-16T17:17:40.7934434Z     "matches_updated": 0,
2026-05-16T17:17:40.7934737Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:17:40.7935099Z     "matches_with_2plus_context_sources": 33,
2026-05-16T17:17:40.7935489Z     "matches_with_2plus_core_fixture_sources": 29,
2026-05-16T17:17:40.7935855Z     "matches_with_2plus_odds_sources": 33,
2026-05-16T17:17:40.7936373Z     "matches_with_2plus_price_confirmations": 33,
2026-05-16T17:17:40.7936917Z     "matches_with_3_core_fixture_sources": 28,
2026-05-16T17:17:40.7937426Z     "matches_with_context": 46,
2026-05-16T17:17:40.7937782Z     "matches_with_form": 44,
2026-05-16T17:17:40.7938220Z     "matches_with_news": 0,
2026-05-16T17:17:40.7938641Z     "matches_with_odds": 46,
2026-05-16T17:17:40.7939116Z     "matches_with_weather": 0,
2026-05-16T17:17:40.7939613Z     "matches_with_xg": 43,
2026-05-16T17:17:40.7939989Z     "multi_source_fixture_matches": 93,
2026-05-16T17:17:40.7940320Z     "providers_seen": 3,
2026-05-16T17:17:40.7940623Z     "publish_min_context_sources": 2,
2026-05-16T17:17:40.7940957Z     "publish_min_odds_sources": 2,
2026-05-16T17:17:40.7941288Z     "publish_min_price_confirmations": 2,
2026-05-16T17:17:40.7941652Z     "runtime_matches_with_context_last_run": 89,
2026-05-16T17:17:40.7942011Z     "runtime_matches_with_odds_last_run": 87
2026-05-16T17:17:40.7942321Z   },
2026-05-16T17:17:40.7942562Z   "matches_added": 0,
2026-05-16T17:17:40.7942838Z   "matches_after": 300,
2026-05-16T17:17:40.7943120Z   "matches_before": 300,
2026-05-16T17:17:40.7943395Z   "matches_updated": 3,
2026-05-16T17:17:40.7943672Z   "notes": [
2026-05-16T17:17:40.7944290Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-16T17:17:40.7945013Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-16T17:17:40.7945547Z   ],
2026-05-16T17:17:40.7945799Z   "provider_rows_fetched": 3,
2026-05-16T17:17:40.7946101Z   "providers": {
2026-05-16T17:17:40.7946365Z     "allsportsapi": {
2026-05-16T17:17:40.7946814Z       "body_preview": "{\"success\":1}",
2026-05-16T17:17:40.7947142Z       "http_status": 200,
2026-05-16T17:17:40.7947430Z       "payload_type": "dict",
2026-05-16T17:17:40.7947713Z       "rows_parsed": 0
2026-05-16T17:17:40.7947973Z     },
2026-05-16T17:17:40.7948209Z     "football_data": {
2026-05-16T17:17:40.7948796Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-16\",\"dateTo\":\"2026-05-16\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-16T17:17:40.7949537Z       "http_status": 200,
2026-05-16T17:17:40.7949832Z       "payload_type": "dict",
2026-05-16T17:17:40.7950123Z       "rows_parsed": 0
2026-05-16T17:17:40.7950391Z     },
2026-05-16T17:17:40.7950631Z     "thesportsdb": {
2026-05-16T17:17:40.7952462Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267680\",\"idAPIfootball\":\"1380366\",\"strTimestamp\":\"2026-05-16T15:15:00\",\"strEvent\":\"Debrecen vs \\u00dajpest\",\"strEventAlternate\":\"\\u00dajpest @ Debrecen\",\"strFilename\":\"Hungarian NB I 2026-05-16 Debrecen vs \\u00dajpest\",\"strSport\":\"Soccer\",\"idLeague\":\"4690\",\"strLeague\":\"Hungarian NB I\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/7o3q3t1616017529.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Debrecen\",\"strAwayTeam\":\"\\u00",
2026-05-16T17:17:40.7954465Z       "http_status": 200,
2026-05-16T17:17:40.7954769Z       "payload_type": "dict",
2026-05-16T17:17:40.7955070Z       "rows_parsed": 3
2026-05-16T17:17:40.7955330Z     }
2026-05-16T17:17:40.7955553Z   },
2026-05-16T17:17:40.7955786Z   "status": "ok",
2026-05-16T17:17:40.7956055Z   "target_date": "2026-05-16"
2026-05-16T17:17:40.7956477Z }
2026-05-16T17:17:42.3426747Z {
2026-05-16T17:17:42.3427183Z   "counts": {
2026-05-16T17:17:42.3427820Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:17:42.3428642Z     "coverage_progress_updated_utc": "2026-05-16T17:17:35.968693+00:00",
2026-05-16T17:17:42.3429329Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:17:42.3429791Z     "fixture_sources_seen": 3,
2026-05-16T17:17:42.3430225Z     "leagues_seen": 25,
2026-05-16T17:17:42.3430634Z     "matches_added": 300,
2026-05-16T17:17:42.3431067Z     "matches_added_from_latest_run": 0,
2026-05-16T17:17:42.3431560Z     "matches_after_core_merge": 1351,
2026-05-16T17:17:42.3432045Z     "matches_after_top_cut": 300,
2026-05-16T17:17:42.3432538Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:17:42.3433040Z     "matches_missing_context_2plus": 234,
2026-05-16T17:17:42.3433543Z     "matches_missing_price_2plus": 207,
2026-05-16T17:17:42.3434197Z     "matches_next_12h": 101,
2026-05-16T17:17:42.3434640Z     "matches_next_12h_ready": 7,
2026-05-16T17:17:42.3435075Z     "matches_next_6h": 101,
2026-05-16T17:17:42.3435491Z     "matches_next_6h_ready": 7,
2026-05-16T17:17:42.3435924Z     "matches_raw_before_merge": 1526,
2026-05-16T17:17:42.3436387Z     "matches_ready_for_model": 46,
2026-05-16T17:17:42.3436846Z     "matches_ready_for_publish": 33,
2026-05-16T17:17:42.3437305Z     "matches_seen_latest_run": 101,
2026-05-16T17:17:42.3437744Z     "matches_total": 300,
2026-05-16T17:17:42.3438174Z     "matches_total_before_top_selection": 389,
2026-05-16T17:17:42.3438668Z     "matches_total_high_watermark": 394,
2026-05-16T17:17:42.3439120Z     "matches_updated": 0,
2026-05-16T17:17:42.3439563Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:17:42.3440080Z     "matches_with_2plus_context_sources": 33,
2026-05-16T17:17:42.3440609Z     "matches_with_2plus_core_fixture_sources": 29,
2026-05-16T17:17:42.3441141Z     "matches_with_2plus_odds_sources": 33,
2026-05-16T17:17:42.3441690Z     "matches_with_2plus_price_confirmations": 33,
2026-05-16T17:17:42.3442202Z     "matches_with_3_core_fixture_sources": 28,
2026-05-16T17:17:42.3442662Z     "matches_with_context": 46,
2026-05-16T17:17:42.3443076Z     "matches_with_form": 44,
2026-05-16T17:17:42.3443487Z     "matches_with_news": 0,
2026-05-16T17:17:42.3444363Z     "matches_with_odds": 46,
2026-05-16T17:17:42.3444785Z     "matches_with_weather": 0,
2026-05-16T17:17:42.3445236Z     "matches_with_xg": 43,
2026-05-16T17:17:42.3445678Z     "multi_source_fixture_matches": 93,
2026-05-16T17:17:42.3446161Z     "providers_seen": 3,
2026-05-16T17:17:42.3446673Z     "publish_min_context_sources": 2,
2026-05-16T17:17:42.3447231Z     "publish_min_odds_sources": 2,
2026-05-16T17:17:42.3447920Z     "publish_min_price_confirmations": 2,
2026-05-16T17:17:42.3448496Z     "runtime_matches_with_context_last_run": 89,
2026-05-16T17:17:42.3449069Z     "runtime_matches_with_odds_last_run": 87
2026-05-16T17:17:42.3449560Z   },
2026-05-16T17:17:42.3450237Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:17:42.3451071Z   "latest_rows_seen": 101,
2026-05-16T17:17:42.3451507Z   "matches_added": 0,
2026-05-16T17:17:42.3451917Z   "matches_after": 300,
2026-05-16T17:17:42.3452352Z   "matches_before": 300,
2026-05-16T17:17:42.3464260Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-16T17:17:42.3464884Z   "matches_updated": 0,
2026-05-16T17:17:42.3465308Z   "notes": [
2026-05-16T17:17:42.3466209Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-16T17:17:42.3467812Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-16T17:17:42.3468869Z   ],
2026-05-16T17:17:42.3469226Z   "status": "ok",
2026-05-16T17:17:42.3469644Z   "target_date": "2026-05-16",
2026-05-16T17:17:42.3470172Z   "updated_at_utc": "2026-05-16T17:17:42.231057+00:00"
2026-05-16T17:17:42.3470968Z }
2026-05-16T17:17:42.4495424Z {
2026-05-16T17:17:42.4495915Z   "counts": {
2026-05-16T17:17:42.4496581Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:17:42.4497416Z     "coverage_progress_updated_utc": "2026-05-16T17:17:35.968693+00:00",
2026-05-16T17:17:42.4498053Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:17:42.4498538Z     "fixture_sources_seen": 3,
2026-05-16T17:17:42.4498963Z     "leagues_seen": 25,
2026-05-16T17:17:42.4499356Z     "matches_added": 300,
2026-05-16T17:17:42.4499772Z     "matches_added_from_latest_run": 0,
2026-05-16T17:17:42.4500244Z     "matches_after_core_merge": 1351,
2026-05-16T17:17:42.4500692Z     "matches_after_top_cut": 300,
2026-05-16T17:17:42.4501166Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:17:42.4501663Z     "matches_missing_context_2plus": 234,
2026-05-16T17:17:42.4502156Z     "matches_missing_price_2plus": 207,
2026-05-16T17:17:42.4502604Z     "matches_next_12h": 101,
