2026-05-16T17:17:31.5166905Z ##[group]Run set -uo pipefail
2026-05-16T17:17:31.5167281Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:31.5167660Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:31.5168446Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-16T17:17:35.8122734Z     "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:17:35.8123325Z     "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-16T17:17:35.8124076Z     "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-16T17:17:35.8124705Z     "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-16T17:17:35.8125121Z   ],
2026-05-16T17:17:35.8125371Z   "selected_keys_seen": 0,
2026-05-16T17:17:35.8125664Z   "status": "ok",
2026-05-16T17:17:35.8126153Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-16T17:17:35.8126694Z   "target_date": "2026-05-16",
2026-05-16T17:17:35.8127041Z   "updated_at_utc": "2026-05-16T17:17:35.654332+00:00"
2026-05-16T17:17:35.8127376Z }
2026-05-16T17:17:35.9677702Z {
2026-05-16T17:17:35.9678162Z   "counts": {
2026-05-16T17:17:35.9678712Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:17:35.9679300Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:17:35.9679729Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:17:35.9680065Z     "fixture_sources_seen": 3,
2026-05-16T17:17:35.9680366Z     "leagues_seen": 25,
2026-05-16T17:17:35.9680648Z     "matches_added": 300,
2026-05-16T17:17:35.9681046Z     "matches_added_from_latest_run": 0,
2026-05-16T17:17:35.9681513Z     "matches_after_core_merge": 1351,
2026-05-16T17:17:35.9681959Z     "matches_after_top_cut": 300,
2026-05-16T17:17:35.9682289Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:17:35.9682632Z     "matches_missing_context_2plus": 234,
2026-05-16T17:17:35.9682963Z     "matches_missing_price_2plus": 207,
2026-05-16T17:17:35.9683301Z     "matches_next_12h": 101,
2026-05-16T17:17:35.9683604Z     "matches_next_12h_ready": 7,
2026-05-16T17:17:35.9684170Z     "matches_next_6h": 101,
2026-05-16T17:17:35.9684471Z     "matches_next_6h_ready": 7,
2026-05-16T17:17:35.9684789Z     "matches_raw_before_merge": 1526,
2026-05-16T17:17:35.9685126Z     "matches_ready_for_model": 46,
2026-05-16T17:17:35.9685448Z     "matches_ready_for_publish": 33,
2026-05-16T17:17:35.9685771Z     "matches_seen_latest_run": 101,
2026-05-16T17:17:35.9686081Z     "matches_total": 300,
2026-05-16T17:17:35.9686400Z     "matches_total_before_top_selection": 389,
2026-05-16T17:17:35.9686759Z     "matches_total_high_watermark": 394,
2026-05-16T17:17:35.9687087Z     "matches_updated": 0,
2026-05-16T17:17:35.9687388Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:17:35.9687733Z     "matches_with_2plus_context_sources": 33,
2026-05-16T17:17:35.9688106Z     "matches_with_2plus_core_fixture_sources": 29,
2026-05-16T17:17:35.9688474Z     "matches_with_2plus_odds_sources": 33,
2026-05-16T17:17:35.9688836Z     "matches_with_2plus_price_confirmations": 33,
2026-05-16T17:17:35.9689217Z     "matches_with_3_core_fixture_sources": 28,
2026-05-16T17:17:35.9689799Z     "matches_with_context": 46,
2026-05-16T17:17:35.9690118Z     "matches_with_form": 55,
2026-05-16T17:17:35.9690508Z     "matches_with_news": 0,
2026-05-16T17:17:35.9690798Z     "matches_with_odds": 46,
2026-05-16T17:17:35.9691087Z     "matches_with_weather": 0,
2026-05-16T17:17:35.9691381Z     "matches_with_xg": 51,
2026-05-16T17:17:35.9691681Z     "multi_source_fixture_matches": 93,
2026-05-16T17:17:35.9692009Z     "providers_seen": 3,
2026-05-16T17:17:35.9692308Z     "publish_min_context_sources": 2,
2026-05-16T17:17:35.9692645Z     "publish_min_odds_sources": 2,
2026-05-16T17:17:35.9693053Z     "publish_min_price_confirmations": 2,
2026-05-16T17:17:35.9693444Z     "runtime_matches_with_context_last_run": 89,
2026-05-16T17:17:35.9693935Z     "runtime_matches_with_odds_last_run": 87
2026-05-16T17:17:35.9694266Z   },
2026-05-16T17:17:35.9694513Z   "date_local": "2026-05-16",
2026-05-16T17:17:35.9694821Z   "evidence_matches": 6,
2026-05-16T17:17:35.9695321Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:17:35.9695842Z   "matches_before_top_cut": 389,
2026-05-16T17:17:35.9696176Z   "matches_dropped_after_top_cut": 89,
2026-05-16T17:17:35.9696500Z   "matches_kept": 300,
2026-05-16T17:17:35.9696771Z   "notes": [
2026-05-16T17:17:35.9697371Z     "Inventory matches are capped to top-300 by kickoff/priority/evidence, while matches_total_high_watermark keeps the raw daily audit size.",
2026-05-16T17:17:35.9698309Z     "Each match now stores odds_sources, price_confirmations, context_sources, context_confirmations, fixture_sources and books.",
2026-05-16T17:17:35.9699213Z     "price_confirmation_sources_count uses distinct bookmaker prices as confirmations when only one odds API provider is available.",
2026-05-16T17:17:35.9700051Z     "ready_for_publish requires 2+ pricing confirmations and 2+ context confirmations by default."
2026-05-16T17:17:35.9700534Z   ],
2026-05-16T17:17:35.9700786Z   "rows_repaired": 389,
2026-05-16T17:17:35.9701070Z   "status": "ok",
2026-05-16T17:17:35.9701339Z   "target_size": 300,
2026-05-16T17:17:35.9701663Z   "updated_at_utc": "2026-05-16T17:17:35.821040+00:00"
2026-05-16T17:17:35.9702002Z }
2026-05-16T17:17:36.0721561Z {
2026-05-16T17:17:36.0722134Z   "coverage_pipeline_steps": [
2026-05-16T17:17:36.0722655Z     {
2026-05-16T17:17:36.0723013Z       "code": 0,
2026-05-16T17:17:36.0723518Z       "finished_at_utc": "2026-05-16T17:17:35.649991+00:00",
2026-05-16T17:17:36.0724567Z       "path": "/home/runner/work/sports-bot/sports-bot/scripts/match_data_coverage_report.py",
2026-05-16T17:17:36.0725445Z       "started_at_utc": "2026-05-16T17:17:35.459107+00:00",
2026-05-16T17:17:36.0725987Z       "status": "ok"
2026-05-16T17:17:36.0726373Z     },
2026-05-16T17:17:36.0726703Z     {
2026-05-16T17:17:36.0727042Z       "code": 0,
2026-05-16T17:17:36.0727483Z       "finished_at_utc": "2026-05-16T17:17:35.812653+00:00",
2026-05-16T17:17:36.0728063Z       "path": "/home/runner/work/sports-bot/sports-bot/scripts/merge_run_coverage_into_day_inventory.py",
2026-05-16T17:17:36.0728655Z       "started_at_utc": "2026-05-16T17:17:35.650030+00:00",
2026-05-16T17:17:36.0729023Z       "status": "ok"
2026-05-16T17:17:36.0729286Z     },
2026-05-16T17:17:36.0729513Z     {
2026-05-16T17:17:36.0729747Z       "code": 0,
2026-05-16T17:17:36.0730062Z       "finished_at_utc": "2026-05-16T17:17:35.968667+00:00",
2026-05-16T17:17:36.0730595Z       "path": "/home/runner/work/sports-bot/sports-bot/scripts/repair_inventory_source_counts.py",
2026-05-16T17:17:36.0731125Z       "started_at_utc": "2026-05-16T17:17:35.812686+00:00",
2026-05-16T17:17:36.0731472Z       "status": "ok"
2026-05-16T17:17:36.0731724Z     }
2026-05-16T17:17:36.0731947Z   ],
2026-05-16T17:17:36.0732232Z   "cumulative_high_watermark_by_kickoff_window": {
2026-05-16T17:17:36.0732584Z     "0_2h": {
2026-05-16T17:17:36.0732855Z       "context_2plus_sources": 21,
2026-05-16T17:17:36.0733171Z       "context_any": 69,
2026-05-16T17:17:36.0733713Z       "odds_2plus_sources": 21,
2026-05-16T17:17:36.0734246Z       "odds_any": 69,
2026-05-16T17:17:36.0734527Z       "ready_for_model": 69,
2026-05-16T17:17:36.0734916Z       "ready_for_publish": 21,
2026-05-16T17:17:36.0735207Z       "seen": 132
2026-05-16T17:17:36.0735458Z     },
2026-05-16T17:17:36.0735696Z     "12h_plus": {
2026-05-16T17:17:36.0735956Z       "context_2plus_sources": 31,
2026-05-16T17:17:36.0736256Z       "context_any": 31,
2026-05-16T17:17:36.0736533Z       "odds_2plus_sources": 31,
2026-05-16T17:17:36.0736823Z       "odds_any": 31,
2026-05-16T17:17:36.0737082Z       "ready_for_model": 31,
2026-05-16T17:17:36.0737428Z       "ready_for_publish": 31,
2026-05-16T17:17:36.0737700Z       "seen": 34
2026-05-16T17:17:36.0737940Z     },
2026-05-16T17:17:36.0738159Z     "2_4h": {
2026-05-16T17:17:36.0738409Z       "context_2plus_sources": 20,
2026-05-16T17:17:36.0738718Z       "context_any": 69,
2026-05-16T17:17:36.0738985Z       "odds_2plus_sources": 20,
2026-05-16T17:17:36.0739261Z       "odds_any": 69,
2026-05-16T17:17:36.0739533Z       "ready_for_model": 69,
2026-05-16T17:17:36.0739814Z       "ready_for_publish": 20,
2026-05-16T17:17:36.0740090Z       "seen": 78
2026-05-16T17:17:36.0740327Z     },
2026-05-16T17:17:36.0740550Z     "4_6h": {
2026-05-16T17:17:36.0740799Z       "context_2plus_sources": 20,
2026-05-16T17:17:36.0741090Z       "context_any": 67,
2026-05-16T17:17:36.0741358Z       "odds_2plus_sources": 20,
2026-05-16T17:17:36.0741635Z       "odds_any": 67,
2026-05-16T17:17:36.0741884Z       "ready_for_model": 67,
2026-05-16T17:17:36.0742157Z       "ready_for_publish": 20,
2026-05-16T17:17:36.0742428Z       "seen": 67
2026-05-16T17:17:36.0742659Z     },
2026-05-16T17:17:36.0742883Z     "6_12h": {
2026-05-16T17:17:36.0743140Z       "context_2plus_sources": 33,
2026-05-16T17:17:36.0743452Z       "context_any": 146,
2026-05-16T17:17:36.0743742Z       "odds_2plus_sources": 33,
2026-05-16T17:17:36.0744154Z       "odds_any": 146,
2026-05-16T17:17:36.0744427Z       "ready_for_model": 146,
2026-05-16T17:17:36.0744733Z       "ready_for_publish": 33,
2026-05-16T17:17:36.0745013Z       "seen": 147
2026-05-16T17:17:36.0745258Z     },
2026-05-16T17:17:36.0745493Z     "started": {
2026-05-16T17:17:36.0745758Z       "context_2plus_sources": 36,
2026-05-16T17:17:36.0746059Z       "context_any": 79,
2026-05-16T17:17:36.0746342Z       "odds_2plus_sources": 36,
2026-05-16T17:17:36.0746623Z       "odds_any": 79,
2026-05-16T17:17:36.0746885Z       "ready_for_model": 79,
2026-05-16T17:17:36.0747171Z       "ready_for_publish": 36,
2026-05-16T17:17:36.0747439Z       "seen": 199
2026-05-16T17:17:36.0747682Z     }
2026-05-16T17:17:36.0747905Z   },
2026-05-16T17:17:36.0748147Z   "current_by_kickoff_window": {
2026-05-16T17:17:36.0748443Z     "0_2h": {
2026-05-16T17:17:36.0748702Z       "context_2plus_sources": 2,
2026-05-16T17:17:36.0749003Z       "context_any": 7,
2026-05-16T17:17:36.0749280Z       "odds_2plus_sources": 2,
2026-05-16T17:17:36.0749565Z       "odds_any": 7,
2026-05-16T17:17:36.0749833Z       "ready_for_model": 7,
2026-05-16T17:17:36.0750126Z       "ready_for_publish": 2,
2026-05-16T17:17:36.0750407Z       "seen": 97
2026-05-16T17:17:36.0750655Z     },
2026-05-16T17:17:36.0750887Z     "12h_plus": {
2026-05-16T17:17:36.0751149Z       "context_2plus_sources": 0,
2026-05-16T17:17:36.0751442Z       "context_any": 0,
2026-05-16T17:17:36.0751710Z       "odds_2plus_sources": 0,
2026-05-16T17:17:36.0751987Z       "odds_any": 0,
2026-05-16T17:17:36.0752244Z       "ready_for_model": 0,
2026-05-16T17:17:36.0752517Z       "ready_for_publish": 0,
2026-05-16T17:17:36.0752797Z       "seen": 0
2026-05-16T17:17:36.0753039Z     },
2026-05-16T17:17:36.0753262Z     "2_4h": {
2026-05-16T17:17:36.0753513Z       "context_2plus_sources": 0,
2026-05-16T17:17:36.0753984Z       "context_any": 0,
2026-05-16T17:17:36.0754350Z       "odds_2plus_sources": 0,
2026-05-16T17:17:36.0754627Z       "odds_any": 0,
2026-05-16T17:17:36.0754879Z       "ready_for_model": 0,
2026-05-16T17:17:36.0755151Z       "ready_for_publish": 0,
2026-05-16T17:17:36.0755651Z       "seen": 4
2026-05-16T17:17:36.0755883Z     },
2026-05-16T17:17:36.0756103Z     "4_6h": {
2026-05-16T17:17:36.0756349Z       "context_2plus_sources": 0,
2026-05-16T17:17:36.0756701Z       "context_any": 0,
2026-05-16T17:17:36.0756963Z       "odds_2plus_sources": 0,
2026-05-16T17:17:36.0757231Z       "odds_any": 0,
2026-05-16T17:17:36.0757483Z       "ready_for_model": 0,
2026-05-16T17:17:36.0757752Z       "ready_for_publish": 0,
2026-05-16T17:17:36.0758018Z       "seen": 0
2026-05-16T17:17:36.0758248Z     },
2026-05-16T17:17:36.0758471Z     "6_12h": {
2026-05-16T17:17:36.0758788Z       "context_2plus_sources": 0,
2026-05-16T17:17:36.0759073Z       "context_any": 0,
2026-05-16T17:17:36.0759331Z       "odds_2plus_sources": 0,
2026-05-16T17:17:36.0759600Z       "odds_any": 0,
2026-05-16T17:17:36.0759850Z       "ready_for_model": 0,
2026-05-16T17:17:36.0760119Z       "ready_for_publish": 0,
2026-05-16T17:17:36.0760384Z       "seen": 0
2026-05-16T17:17:36.0760612Z     },
2026-05-16T17:17:36.0760842Z     "started": {
2026-05-16T17:17:36.0761103Z       "context_2plus_sources": 31,
2026-05-16T17:17:36.0761410Z       "context_any": 39,
2026-05-16T17:17:36.0761700Z       "odds_2plus_sources": 31,
2026-05-16T17:17:36.0761986Z       "odds_any": 39,
2026-05-16T17:17:36.0762254Z       "ready_for_model": 39,
2026-05-16T17:17:36.0762538Z       "ready_for_publish": 31,
2026-05-16T17:17:36.0762809Z       "seen": 199
2026-05-16T17:17:36.0763045Z     }
2026-05-16T17:17:36.0763269Z   },
2026-05-16T17:17:36.0763502Z   "date_local": "2026-05-16",
2026-05-16T17:17:36.0764180Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:17:36.0764698Z   "matches_total": 300,
2026-05-16T17:17:36.0764994Z   "min_context_sources": 2,
2026-05-16T17:17:36.0765285Z   "min_odds_sources": 2,
2026-05-16T17:17:36.0765588Z   "missing_2plus_source_examples": [
2026-05-16T17:17:36.0765898Z     {
2026-05-16T17:17:36.0766141Z       "away_team": "Gamba Osaka",
2026-05-16T17:17:36.0766447Z       "bucket": "0_2h",
2026-05-16T17:17:36.0766718Z       "context_sources": 0,
2026-05-16T17:17:36.0767046Z       "has_context": false,
2026-05-16T17:17:36.0767325Z       "has_odds": false,
2026-05-16T17:17:36.0767610Z       "home_team": "Al Nassr Club",
2026-05-16T17:17:36.0767950Z       "kickoff_utc": "2026-05-16T17:45:00+00:00",
2026-05-16T17:17:36.0768391Z       "league_name": "International Clubs - AFC Champions League Two",
2026-05-16T17:17:36.0768850Z       "match_key": "soccer|al nassr|gamba osaka|2026-05-16",
2026-05-16T17:17:36.0769212Z       "odds_sources": 0
2026-05-16T17:17:36.0769473Z     },
2026-05-16T17:17:36.0769698Z     {
2026-05-16T17:17:36.0769941Z       "away_team": "Boca Juniors",
2026-05-16T17:17:36.0770240Z       "bucket": "0_2h",
2026-05-16T17:17:36.0770503Z       "context_sources": 0,
2026-05-16T17:17:36.0770776Z       "has_context": false,
2026-05-16T17:17:36.0771044Z       "has_odds": false,
2026-05-16T17:17:36.0771335Z       "home_team": "Belgrano de Cordoba",
2026-05-16T17:17:36.0771689Z       "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.0772065Z       "league_name": "Argentina - Primera Division, Women",
2026-05-16T17:17:36.0772517Z       "match_key": "soccer|belgrano cordoba|boca juniors|2026-05-16",
2026-05-16T17:17:36.0772896Z       "odds_sources": 0
2026-05-16T17:17:36.0773146Z     },
2026-05-16T17:17:36.0773371Z     {
2026-05-16T17:17:36.0773611Z       "away_team": "CD Godoy Cruz",
2026-05-16T17:17:36.0774094Z       "bucket": "0_2h",
2026-05-16T17:17:36.0774387Z       "context_sources": 0,
2026-05-16T17:17:36.0774680Z       "has_context": false,
2026-05-16T17:17:36.0774961Z       "has_odds": false,
2026-05-16T17:17:36.0775269Z       "home_team": "Club Atletico Los Andes",
2026-05-16T17:17:36.0775625Z       "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.0776013Z       "league_name": "Argentina - Primera Nacional",
2026-05-16T17:17:36.0776451Z       "match_key": "soccer|atletico los andes|godoy cruz|2026-05-16",
2026-05-16T17:17:36.0777077Z       "odds_sources": 0
2026-05-16T17:17:36.0777346Z     },
2026-05-16T17:17:36.0777574Z     {
2026-05-16T17:17:36.0777824Z       "away_team": "Liga Sao Jao PI",
2026-05-16T17:17:36.0778202Z       "bucket": "0_2h",
2026-05-16T17:17:36.0778471Z       "context_sources": 0,
2026-05-16T17:17:36.0778763Z       "has_context": false,
2026-05-16T17:17:36.0779041Z       "has_odds": false,
2026-05-16T17:17:36.0779333Z       "home_team": "Portuguesa AP",
2026-05-16T17:17:36.0779672Z       "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.0780050Z       "league_name": "Brazil - Brasileiro A3, Women",
2026-05-16T17:17:36.0780547Z       "match_key": "soccer|liga sao jao pi|portuguesa ap|2026-05-16",
2026-05-16T17:17:36.0780930Z       "odds_sources": 0
2026-05-16T17:17:36.0781186Z     },
2026-05-16T17:17:36.0781410Z     {
2026-05-16T17:17:36.0781656Z       "away_team": "SE Uniao De Natal RN",
2026-05-16T17:17:36.0781973Z       "bucket": "0_2h",
2026-05-16T17:17:36.0782235Z       "context_sources": 0,
2026-05-16T17:17:36.0782521Z       "has_context": false,
2026-05-16T17:17:36.0782788Z       "has_odds": false,
2026-05-16T17:17:36.0783076Z       "home_team": "Prosperidade FC ES",
2026-05-16T17:17:36.0783423Z       "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.0783783Z       "league_name": "Brazil - Brasileiro A3, Women",
2026-05-16T17:17:36.0784322Z       "match_key": "soccer|prosperidade es|se uniao natal rn|2026-05-16",
2026-05-16T17:17:36.0784723Z       "odds_sources": 0
2026-05-16T17:17:36.0784974Z     },
2026-05-16T17:17:36.0785193Z     {
2026-05-16T17:17:36.0785430Z       "away_team": "Tiradentes PA",
2026-05-16T17:17:36.0785737Z       "bucket": "0_2h",
2026-05-16T17:17:36.0785998Z       "context_sources": 0,
2026-05-16T17:17:36.0786274Z       "has_context": false,
2026-05-16T17:17:36.0786541Z       "has_odds": false,
2026-05-16T17:17:36.0786826Z       "home_team": "Sampaio Correa FC MA",
2026-05-16T17:17:36.0787160Z       "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.0787520Z       "league_name": "Brazil - Brasileiro A3, Women",
2026-05-16T17:17:36.0787939Z       "match_key": "soccer|sampaio correa ma|tiradentes pa|2026-05-16",
2026-05-16T17:17:36.0788335Z       "odds_sources": 0
2026-05-16T17:17:36.0788595Z     },
2026-05-16T17:17:36.0788822Z     {
2026-05-16T17:17:36.0789066Z       "away_team": "Rio Negro RR",
2026-05-16T17:17:36.0789367Z       "bucket": "0_2h",
2026-05-16T17:17:36.0789635Z       "context_sources": 0,
2026-05-16T17:17:36.0789921Z       "has_context": false,
2026-05-16T17:17:36.0790195Z       "has_odds": false,
2026-05-16T17:17:36.0790490Z       "home_team": "CR Vasco da Gama RJ",
2026-05-16T17:17:36.0790841Z       "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.0791219Z       "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:36.0791661Z       "match_key": "soccer|cr vasco gama rj|rio negro rr|2026-05-16",
2026-05-16T17:17:36.0792038Z       "odds_sources": 0
2026-05-16T17:17:36.0792295Z     },
2026-05-16T17:17:36.0792521Z     {
2026-05-16T17:17:36.0792762Z       "away_team": "3B Sport AM",
2026-05-16T17:17:36.0793069Z       "bucket": "0_2h",
2026-05-16T17:17:36.0793338Z       "context_sources": 0,
2026-05-16T17:17:36.0793612Z       "has_context": false,
2026-05-16T17:17:36.0794047Z       "has_odds": false,
2026-05-16T17:17:36.0794392Z       "home_team": "Ceara SC CE",
2026-05-16T17:17:36.0794706Z       "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.0795074Z       "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:36.0795483Z       "match_key": "soccer|3b sport am|ceara ce|2026-05-16",
2026-05-16T17:17:36.0795842Z       "odds_sources": 0
2026-05-16T17:17:36.0796092Z     },
2026-05-16T17:17:36.0796316Z     {
2026-05-16T17:17:36.0796563Z       "away_team": "Perolas Negras RJ",
2026-05-16T17:17:36.0796875Z       "bucket": "0_2h",
2026-05-16T17:17:36.0797133Z       "context_sources": 0,
2026-05-16T17:17:36.0797402Z       "has_context": false,
2026-05-16T17:17:36.0797670Z       "has_odds": false,
2026-05-16T17:17:36.0798091Z       "home_team": "Doce Mel EC BA",
2026-05-16T17:17:36.0798423Z       "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.0798853Z       "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:36.0799278Z       "match_key": "soccer|doce mel ba|perolas negras rj|2026-05-16",
2026-05-16T17:17:36.0799656Z       "odds_sources": 0
2026-05-16T17:17:36.0799903Z     },
2026-05-16T17:17:36.0800121Z     {
2026-05-16T17:17:36.0800358Z       "away_team": "Paysandu SC PA",
2026-05-16T17:17:36.0800681Z       "bucket": "0_2h",
2026-05-16T17:17:36.0801028Z       "context_sources": 0,
2026-05-16T17:17:36.0801320Z       "has_context": false,
2026-05-16T17:17:36.0801591Z       "has_odds": false,
2026-05-16T17:17:36.0801876Z       "home_team": "Minas Brasilia DF",
2026-05-16T17:17:36.0802221Z       "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.0802593Z       "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:36.0803032Z       "match_key": "soccer|minas brasilia df|paysandu pa|2026-05-16",
2026-05-16T17:17:36.0803425Z       "odds_sources": 0
2026-05-16T17:17:36.0803683Z     },
2026-05-16T17:17:36.0804092Z     {
2026-05-16T17:17:36.0804340Z       "away_team": "Itabirito FC MG",
2026-05-16T17:17:36.0804646Z       "bucket": "0_2h",
2026-05-16T17:17:36.0804914Z       "context_sources": 0,
2026-05-16T17:17:36.0805188Z       "has_context": false,
2026-05-16T17:17:36.0805455Z       "has_odds": false,
2026-05-16T17:17:36.0805737Z       "home_team": "SC Recife PE",
2026-05-16T17:17:36.0806063Z       "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.0806437Z       "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:36.0806847Z       "match_key": "soccer|itabirito mg|recife pe|2026-05-16",
2026-05-16T17:17:36.0807208Z       "odds_sources": 0
2026-05-16T17:17:36.0807494Z     },
2026-05-16T17:17:36.0807722Z     {
2026-05-16T17:17:36.0807963Z       "away_team": "Itacoatiara FC AM",
2026-05-16T17:17:36.0808283Z       "bucket": "0_2h",
2026-05-16T17:17:36.0808543Z       "context_sources": 0,
2026-05-16T17:17:36.0808814Z       "has_context": false,
2026-05-16T17:17:36.0809080Z       "has_odds": false,
2026-05-16T17:17:36.0809353Z       "home_team": "UDA AL",
2026-05-16T17:17:36.0809660Z       "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.0810022Z       "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:36.0810436Z       "match_key": "soccer|itacoatiara am|uda al|2026-05-16",
2026-05-16T17:17:36.0810791Z       "odds_sources": 0
2026-05-16T17:17:36.0811040Z     },
2026-05-16T17:17:36.0811263Z     {
2026-05-16T17:17:36.0811503Z       "away_team": "Madureira RJ",
2026-05-16T17:17:36.0811796Z       "bucket": "0_2h",
2026-05-16T17:17:36.0812056Z       "context_sources": 0,
2026-05-16T17:17:36.0812326Z       "has_context": false,
2026-05-16T17:17:36.0812592Z       "has_odds": false,
2026-05-16T17:17:36.0812866Z       "home_team": "America FC RJ",
2026-05-16T17:17:36.0813195Z       "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.0813561Z       "league_name": "Brazil - Brasileiro Serie D",
2026-05-16T17:17:36.0814165Z       "match_key": "soccer|america rj|madureira rj|2026-05-16",
2026-05-16T17:17:36.0814542Z       "odds_sources": 0
2026-05-16T17:17:36.0814797Z     },
2026-05-16T17:17:36.0815017Z     {
2026-05-16T17:17:36.0815266Z       "away_team": "CN Marcilio Dias SC",
2026-05-16T17:17:36.0815582Z       "bucket": "0_2h",
2026-05-16T17:17:36.0815836Z       "context_sources": 0,
2026-05-16T17:17:36.0816111Z       "has_context": false,
2026-05-16T17:17:36.0816389Z       "has_odds": false,
2026-05-16T17:17:36.0816675Z       "home_team": "Blumenau EC SC",
2026-05-16T17:17:36.0816997Z       "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.0817352Z       "league_name": "Brazil - Brasileiro Serie D",
2026-05-16T17:17:36.0817758Z       "match_key": "soccer|blumenau|cn marcilio dias|2026-05-16",
2026-05-16T17:17:36.0818124Z       "odds_sources": 0
2026-05-16T17:17:36.0818522Z     },
2026-05-16T17:17:36.0818741Z     {
2026-05-16T17:17:36.0818977Z       "away_team": "Joinville EC SC",
2026-05-16T17:17:36.0819279Z       "bucket": "0_2h",
2026-05-16T17:17:36.0819605Z       "context_sources": 0,
2026-05-16T17:17:36.0819877Z       "has_context": false,
2026-05-16T17:17:36.0820142Z       "has_odds": false,
2026-05-16T17:17:36.0820421Z       "home_team": "Santa Catarina SC",
2026-05-16T17:17:36.0820748Z       "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.0821096Z       "league_name": "Brazil - Brasileiro Serie D",
2026-05-16T17:17:36.0821497Z       "match_key": "soccer|joinville|santa catarina|2026-05-16",
2026-05-16T17:17:36.0821923Z       "odds_sources": 0
2026-05-16T17:17:36.0822176Z     }
2026-05-16T17:17:36.0822399Z   ],
2026-05-16T17:17:36.0822626Z   "status": "ok",
2026-05-16T17:17:36.0822928Z   "updated_at_utc": "2026-05-16T17:17:35.968693+00:00"
2026-05-16T17:17:36.0823260Z }
2026-05-16T17:17:36.6246690Z {
2026-05-16T17:17:36.6247188Z   "counts": {
2026-05-16T17:17:36.6247918Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:17:36.6248799Z     "coverage_progress_updated_utc": "2026-05-16T17:17:35.968693+00:00",
2026-05-16T17:17:36.6249457Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:17:36.6249943Z     "fixture_sources_seen": 3,
2026-05-16T17:17:36.6250385Z     "leagues_seen": 25,
2026-05-16T17:17:36.6250798Z     "matches_added": 300,
2026-05-16T17:17:36.6251139Z     "matches_added_from_latest_run": 0,
2026-05-16T17:17:36.6251479Z     "matches_after_core_merge": 1351,
2026-05-16T17:17:36.6251806Z     "matches_after_top_cut": 300,
2026-05-16T17:17:36.6252136Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:17:36.6252480Z     "matches_missing_context_2plus": 234,
2026-05-16T17:17:36.6252811Z     "matches_missing_price_2plus": 207,
2026-05-16T17:17:36.6253124Z     "matches_next_12h": 101,
2026-05-16T17:17:36.6253425Z     "matches_next_12h_ready": 7,
2026-05-16T17:17:36.6253723Z     "matches_next_6h": 101,
