2026-05-16T17:17:26.1270957Z ##[group]Run set -uo pipefail
2026-05-16T17:17:26.1271134Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:26.1271334Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:26.1271574Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-16T17:17:30.2396414Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2396748Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2397089Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2397425Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2397745Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2398205Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2398552Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2398886Z         }
2026-05-16T17:17:30.2399106Z       },
2026-05-16T17:17:30.2399343Z       {
2026-05-16T17:17:30.2399592Z         "away_team": "AA Sao Mateus ES",
2026-05-16T17:17:30.2399924Z         "home_team": "SC Brasil Capixaba ES",
2026-05-16T17:17:30.2400269Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2400649Z         "league_name": "Brazil - Copa Espirito Santo",
2026-05-16T17:17:30.2401081Z         "match_key": "soccer|aa sao mateus es|brasil capixaba es|2026-05-16",
2026-05-16T17:17:30.2401498Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2401842Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2402180Z         "priority": 161.741,
2026-05-16T17:17:30.2402471Z         "refresh_plan": {
2026-05-16T17:17:30.2402785Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2403149Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2403494Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2403955Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2404289Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2404608Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2404924Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2405256Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2405571Z         }
2026-05-16T17:17:30.2405789Z       },
2026-05-16T17:17:30.2406006Z       {
2026-05-16T17:17:30.2406255Z         "away_team": "Cruzeiro EC MG",
2026-05-16T17:17:30.2406564Z         "home_team": "Botafogo FR RJ",
2026-05-16T17:17:30.2406894Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2407293Z         "league_name": "Brazil - U20 Campeonato Brasileiro",
2026-05-16T17:17:30.2407730Z         "match_key": "soccer|botafogo fr rj|cruzeiro mg|2026-05-16",
2026-05-16T17:17:30.2408128Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2408469Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2408955Z         "priority": 161.741,
2026-05-16T17:17:30.2409243Z         "refresh_plan": {
2026-05-16T17:17:30.2409557Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2410072Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2410587Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2411096Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2411497Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2411822Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2412138Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2412476Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2412799Z         }
2026-05-16T17:17:30.2413022Z       },
2026-05-16T17:17:30.2413249Z       {
2026-05-16T17:17:30.2413499Z         "away_team": "Fluminense FC RJ",
2026-05-16T17:17:30.2413939Z         "home_team": "Criciuma EC SC",
2026-05-16T17:17:30.2414283Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2414665Z         "league_name": "Brazil - U20 Campeonato Brasileiro",
2026-05-16T17:17:30.2415086Z         "match_key": "soccer|criciuma|fluminense rj|2026-05-16",
2026-05-16T17:17:30.2415470Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2415827Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2416169Z         "priority": 161.741,
2026-05-16T17:17:30.2416464Z         "refresh_plan": {
2026-05-16T17:17:30.2416779Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2417148Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2417508Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2417852Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2418187Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2418672Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2418997Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2419340Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2419663Z         }
2026-05-16T17:17:30.2419891Z       },
2026-05-16T17:17:30.2420119Z       {
2026-05-16T17:17:30.2420369Z         "away_team": "CR Flamengo RJ",
2026-05-16T17:17:30.2420688Z         "home_team": "EC Juventude RS",
2026-05-16T17:17:30.2421029Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2421419Z         "league_name": "Brazil - U20 Campeonato Brasileiro",
2026-05-16T17:17:30.2421849Z         "match_key": "soccer|cr flamengo rj|juventude rs|2026-05-16",
2026-05-16T17:17:30.2422244Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2422579Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2422918Z         "priority": 161.741,
2026-05-16T17:17:30.2423206Z         "refresh_plan": {
2026-05-16T17:17:30.2423517Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2423990Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2424350Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2424681Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2425020Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2425348Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2425667Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2425999Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2426323Z         }
2026-05-16T17:17:30.2426551Z       },
2026-05-16T17:17:30.2426777Z       {
2026-05-16T17:17:30.2427024Z         "away_team": "Santos FC SP",
2026-05-16T17:17:30.2427332Z         "home_team": "Fortaleza EC CE",
2026-05-16T17:17:30.2427664Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2428043Z         "league_name": "Brazil - U20 Campeonato Brasileiro",
2026-05-16T17:17:30.2428471Z         "match_key": "soccer|fortaleza ce|santos sp|2026-05-16",
2026-05-16T17:17:30.2428868Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2429367Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2429716Z         "priority": 161.741,
2026-05-16T17:17:30.2430009Z         "refresh_plan": {
2026-05-16T17:17:30.2430326Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2430700Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2431057Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2431398Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2431738Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2432061Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2432384Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2432728Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2433050Z         }
2026-05-16T17:17:30.2433271Z       },
2026-05-16T17:17:30.2433500Z       {
2026-05-16T17:17:30.2433758Z         "away_team": "Avai FC SC",
2026-05-16T17:17:30.2434306Z         "home_team": "Gremio FB Porto Alegrense RS",
2026-05-16T17:17:30.2434674Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2435056Z         "league_name": "Brazil - U20 Campeonato Brasileiro",
2026-05-16T17:17:30.2435513Z         "match_key": "soccer|avai|gremio fb porto alegrense rs|2026-05-16",
2026-05-16T17:17:30.2435927Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2436269Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2436601Z         "priority": 161.741,
2026-05-16T17:17:30.2436888Z         "refresh_plan": {
2026-05-16T17:17:30.2437194Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2437548Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2437894Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2438229Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2438564Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2439030Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2439373Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2439710Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2440030Z         }
2026-05-16T17:17:30.2440252Z       },
2026-05-16T17:17:30.2440479Z       {
2026-05-16T17:17:30.2440735Z         "away_team": "CR Vasco da Gama RJ",
2026-05-16T17:17:30.2441056Z         "home_team": "SC Corinthians SP",
2026-05-16T17:17:30.2441384Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2441764Z         "league_name": "Brazil - U20 Campeonato Brasileiro",
2026-05-16T17:17:30.2442194Z         "match_key": "soccer|corinthians sp|cr vasco gama rj|2026-05-16",
2026-05-16T17:17:30.2442600Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2442934Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2443270Z         "priority": 161.741,
2026-05-16T17:17:30.2443560Z         "refresh_plan": {
2026-05-16T17:17:30.2444086Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2444582Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2445081Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2445414Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2445743Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2446059Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2446371Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2446702Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2447025Z         }
2026-05-16T17:17:30.2447247Z       },
2026-05-16T17:17:30.2447470Z       {
2026-05-16T17:17:30.2447739Z         "away_team": "Chapecoense SC",
2026-05-16T17:17:30.2448061Z         "home_team": "Barra FC SC",
2026-05-16T17:17:30.2448390Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2448769Z         "league_name": "Brazil - U20 Catarinense, Serie A",
2026-05-16T17:17:30.2449178Z         "match_key": "soccer|barra|chapecoense|2026-05-16",
2026-05-16T17:17:30.2449705Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2450050Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2450390Z         "priority": 161.741,
2026-05-16T17:17:30.2450679Z         "refresh_plan": {
2026-05-16T17:17:30.2450999Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2451408Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2451763Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2452098Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2452437Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2452759Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2453078Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2453414Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2453734Z         }
2026-05-16T17:17:30.2454082Z       },
2026-05-16T17:17:30.2454308Z       {
2026-05-16T17:17:30.2454554Z         "away_team": "Concordia SC",
2026-05-16T17:17:30.2454876Z         "home_team": "Brusque SC",
2026-05-16T17:17:30.2455207Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2455589Z         "league_name": "Brazil - U20 Catarinense, Serie A",
2026-05-16T17:17:30.2455981Z         "match_key": "soccer|brusque|concordia|2026-05-16",
2026-05-16T17:17:30.2456327Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2456657Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2456986Z         "priority": 161.741,
2026-05-16T17:17:30.2457270Z         "refresh_plan": {
2026-05-16T17:17:30.2457574Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2457929Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2458275Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2458609Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2459087Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2459408Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2459729Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2460064Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2460384Z         }
2026-05-16T17:17:30.2460607Z       },
2026-05-16T17:17:30.2460831Z       {
2026-05-16T17:17:30.2461081Z         "away_team": "FC Cascavel PR",
2026-05-16T17:17:30.2461403Z         "home_team": "Galo Maringa PR",
2026-05-16T17:17:30.2461735Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2462119Z         "league_name": "Brazil - U20 Paranaense, 1. Divisao",
2026-05-16T17:17:30.2462552Z         "match_key": "soccer|cascavel pr|galo maringa pr|2026-05-16",
2026-05-16T17:17:30.2462941Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2463271Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2463606Z         "priority": 161.741,
2026-05-16T17:17:30.2464016Z         "refresh_plan": {
2026-05-16T17:17:30.2464322Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2464683Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2465021Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2465351Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2465688Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2466006Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2466318Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2466646Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2466954Z         }
2026-05-16T17:17:30.2467176Z       },
2026-05-16T17:17:30.2467399Z       {
2026-05-16T17:17:30.2467650Z         "away_team": "City London FC PR U20",
2026-05-16T17:17:30.2468003Z         "home_team": "Operario Ferroviario EC PR",
2026-05-16T17:17:30.2468360Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2468737Z         "league_name": "Brazil - U20 Paranaense, 1. Divisao",
2026-05-16T17:17:30.2469201Z         "match_key": "soccer|city london pr|operario ferroviario pr|2026-05-16",
2026-05-16T17:17:30.2469832Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2470188Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2470534Z         "priority": 161.741,
2026-05-16T17:17:30.2470823Z         "refresh_plan": {
2026-05-16T17:17:30.2471140Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2471510Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2471863Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2472200Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2472539Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2472863Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2473182Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2473524Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2473953Z         }
2026-05-16T17:17:30.2474177Z       },
2026-05-16T17:17:30.2474403Z       {
2026-05-16T17:17:30.2474663Z         "away_team": "Sarpsborg 08",
2026-05-16T17:17:30.2475257Z         "home_team": "Vålerenga IF",
2026-05-16T17:17:30.2475597Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2475940Z         "league_name": "Eliteserien",
2026-05-16T17:17:30.2476322Z         "match_key": "soccer|sarpsborg 08|valerenga if|2026-05-16",
2026-05-16T17:17:30.2476712Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2477046Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2477379Z         "priority": 161.741,
2026-05-16T17:17:30.2477669Z         "refresh_plan": {
2026-05-16T17:17:30.2477980Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2478336Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2478678Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2479009Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2479495Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2479824Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2480139Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2480471Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2480791Z         }
2026-05-16T17:17:30.2481018Z       },
2026-05-16T17:17:30.2481247Z       {
2026-05-16T17:17:30.2481493Z         "away_team": "USM Alger",
2026-05-16T17:17:30.2481806Z         "home_team": "Zamalek SC",
2026-05-16T17:17:30.2482130Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2482542Z         "league_name": "International Clubs - CAF Confederations Cup",
2026-05-16T17:17:30.2482986Z         "match_key": "soccer|usm alger|zamalek|2026-05-16",
2026-05-16T17:17:30.2483347Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2483681Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2484223Z         "priority": 161.741,
2026-05-16T17:17:30.2484535Z         "refresh_plan": {
2026-05-16T17:17:30.2484841Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2485205Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2485544Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2485875Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2486205Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2486519Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2486830Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2487163Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2487484Z         }
2026-05-16T17:17:30.2487708Z       },
2026-05-16T17:17:30.2487934Z       {
2026-05-16T17:17:30.2488183Z         "away_team": "AC Monza",
2026-05-16T17:17:30.2488498Z         "home_team": "Juve Stabia",
2026-05-16T17:17:30.2488829Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2489173Z         "league_name": "Italy - Serie B",
2026-05-16T17:17:30.2489539Z         "match_key": "soccer|juve stabia|monza|2026-05-16",
2026-05-16T17:17:30.2490067Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2490566Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2491317Z         "priority": 161.741,
2026-05-16T17:17:30.2491773Z         "refresh_plan": {
2026-05-16T17:17:30.2501070Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2501546Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2501929Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2502280Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2502623Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2502950Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2503272Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2503620Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2504081Z         }
2026-05-16T17:17:30.2504325Z       },
2026-05-16T17:17:30.2504553Z       {
2026-05-16T17:17:30.2504807Z         "away_team": "FK Arsenal Tivat",
2026-05-16T17:17:30.2505140Z         "home_team": "FK Bokelj Kotor",
2026-05-16T17:17:30.2505488Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2505855Z         "league_name": "Montenegro - 1. CFL",
2026-05-16T17:17:30.2506257Z         "match_key": "soccer|arsenal tivat|bokelj kotor|2026-05-16",
2026-05-16T17:17:30.2506662Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2507006Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2507354Z         "priority": 161.741,
2026-05-16T17:17:30.2507650Z         "refresh_plan": {
2026-05-16T17:17:30.2507967Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2508333Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2508680Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2509010Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2509574Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2509904Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2510219Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2510561Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2510884Z         }
2026-05-16T17:17:30.2511110Z       },
2026-05-16T17:17:30.2511329Z       {
2026-05-16T17:17:30.2511575Z         "away_team": "FK Mornar Bar",
2026-05-16T17:17:30.2511883Z         "home_team": "FK Buducnost",
2026-05-16T17:17:30.2512207Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2512570Z         "league_name": "Montenegro - 1. CFL",
2026-05-16T17:17:30.2512957Z         "match_key": "soccer|buducnost|mornar bar|2026-05-16",
2026-05-16T17:17:30.2513338Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2513694Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2514151Z         "priority": 161.741,
2026-05-16T17:17:30.2514455Z         "refresh_plan": {
2026-05-16T17:17:30.2514773Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2515152Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2515509Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2515844Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2516184Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2516510Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2516830Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2517172Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2517494Z         }
2026-05-16T17:17:30.2517715Z       },
2026-05-16T17:17:30.2517941Z       {
2026-05-16T17:17:30.2518193Z         "away_team": "OFK Mladost DG",
2026-05-16T17:17:30.2518509Z         "home_team": "FK Jezero Plav",
2026-05-16T17:17:30.2518843Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2519186Z         "league_name": "Montenegro - 1. CFL",
2026-05-16T17:17:30.2519580Z         "match_key": "soccer|jezero plav|ofk mladost dg|2026-05-16",
2026-05-16T17:17:30.2520119Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2520452Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2520785Z         "priority": 161.741,
2026-05-16T17:17:30.2521071Z         "refresh_plan": {
2026-05-16T17:17:30.2521374Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2521729Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2522066Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2522388Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2522713Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2523029Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2523340Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2523671Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2524191Z         }
2026-05-16T17:17:30.2524474Z       },
2026-05-16T17:17:30.2524697Z       {
2026-05-16T17:17:30.2524933Z         "away_team": "FK Decic Tuzi",
2026-05-16T17:17:30.2525263Z         "home_team": "FK Sutjeska Niksic",
2026-05-16T17:17:30.2525598Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2525938Z         "league_name": "Montenegro - 1. CFL",
2026-05-16T17:17:30.2526329Z         "match_key": "soccer|decic tuzi|sutjeska niksic|2026-05-16",
2026-05-16T17:17:30.2526721Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2527060Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2527402Z         "priority": 161.741,
2026-05-16T17:17:30.2527691Z         "refresh_plan": {
2026-05-16T17:17:30.2528005Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2528371Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2528720Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2529057Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2529542Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2529865Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2530189Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2530523Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2530840Z         }
2026-05-16T17:17:30.2531058Z       },
2026-05-16T17:17:30.2531278Z       {
2026-05-16T17:17:30.2531547Z         "away_team": "FK Jedinstvo Bijelo Polje",
2026-05-16T17:17:30.2531896Z         "home_team": "OFK Petrovac",
2026-05-16T17:17:30.2532224Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2532572Z         "league_name": "Montenegro - 1. CFL",
2026-05-16T17:17:30.2532979Z         "match_key": "soccer|jedinstvo bijelo polje|ofk petrovac|2026-05-16",
2026-05-16T17:17:30.2533396Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2533726Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2534351Z         "priority": 161.741,
2026-05-16T17:17:30.2534648Z         "refresh_plan": {
2026-05-16T17:17:30.2534953Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2535310Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2535647Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2535977Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2536300Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2536612Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2536924Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2537253Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2537566Z         }
2026-05-16T17:17:30.2537787Z       }
2026-05-16T17:17:30.2538009Z     ],
2026-05-16T17:17:30.2538290Z     "updated_at_utc": "2026-05-16T17:17:13.399491+00:00"
2026-05-16T17:17:30.2538624Z   },
2026-05-16T17:17:30.2538856Z   "status": "ok",
2026-05-16T17:17:30.2539165Z   "updated_at_utc": "2026-05-16T17:17:13.399491+00:00"
2026-05-16T17:17:30.2539503Z }
