2026-05-19T21:09:32.6709588Z ##[group]Run set -uo pipefail
2026-05-19T21:09:32.6709883Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:32.6710168Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:32.6710563Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-19T21:09:32.6893469Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-19T21:09:32.6893567Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6893656Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6893742Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-19T21:09:32.6893835Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6893921Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-19T21:09:32.6894005Z   CLUBELO_PER_RUN_MAX: 3
2026-05-19T21:09:32.6894097Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-19T21:09:32.6894189Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-19T21:09:32.6894279Z   CURRENTS_ENABLED: false
2026-05-19T21:09:32.6894362Z   CURRENTS_PER_RUN_MAX: 0
2026-05-19T21:09:32.6894451Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6894538Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6894690Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:32.6894772Z   ENABLE_CURRENTS: false
2026-05-19T21:09:32.6894860Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-19T21:09:32.6894952Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-19T21:09:32.6895039Z   ENABLE_FUTRIXMETRICS: false
2026-05-19T21:09:32.6895123Z   ENABLE_GNEWS: false
2026-05-19T21:09:32.6895203Z   ENABLE_GUARDIAN: false
2026-05-19T21:09:32.6895291Z   ENABLE_HIGHLIGHTLY: false
2026-05-19T21:09:32.6895374Z   ENABLE_METEOSTAT: false
2026-05-19T21:09:32.6895456Z   ENABLE_NEWSAPI: false
2026-05-19T21:09:32.6895538Z   ENABLE_NEWSDATA: false
2026-05-19T21:09:32.6895623Z   ENABLE_OPENFOOTBALL: false
2026-05-19T21:09:32.6895988Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-19T21:09:32.6896086Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-19T21:09:32.6896174Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-19T21:09:32.6896257Z   ENABLE_SPORTAPI: false
2026-05-19T21:09:32.6896338Z   ENABLE_WIKIDATA: false
2026-05-19T21:09:32.6896454Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6896543Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-19T21:09:32.6896647Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6896750Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6896897Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:32.6896992Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-19T21:09:32.6897099Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6897191Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:09:32.6897291Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6897374Z   GNEWS_ENABLED: false
2026-05-19T21:09:32.6897468Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6897643Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6897807Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-19T21:09:32.6897896Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-19T21:09:32.6897997Z   HARIZON_RUN_PHASE_EFFECTIVE: full_inventory
2026-05-19T21:09:32.6898091Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6898176Z   METEOSTAT_ENABLED: false
2026-05-19T21:09:32.6898268Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6898351Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-19T21:09:32.6898438Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6898523Z   NEWSAPI_ENABLED: false
2026-05-19T21:09:32.6898612Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6898701Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6898853Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:32.6898943Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6899036Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6899126Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6899233Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-19T21:09:32.6899334Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-19T21:09:32.6899460Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-19T21:09:32.6899549Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-19T21:09:32.6899641Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6899728Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:09:32.6899815Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6899911Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6900042Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:32.6900136Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6900226Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-19T21:09:32.6900320Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-19T21:09:32.6900408Z   PUBLISH_WINDOW_HOURS: 24
2026-05-19T21:09:32.6900507Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-19T21:09:32.6900638Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6900749Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6900857Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6900973Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6901372Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-19T21:09:32.6901470Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-19T21:09:32.6901588Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6901693Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6901787Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6901894Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6902064Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-19T21:09:32.6902160Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-19T21:09:32.6902389Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6902496Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6902596Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6902702Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6902901Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-19T21:09:32.6902983Z   RUN_DAYS_AHEAD: 1
2026-05-19T21:09:32.6903075Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6903167Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6903254Z   SPORTAPI_ENABLED: false
2026-05-19T21:09:32.6903342Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6903426Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-19T21:09:32.6903509Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6903605Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-19T21:09:32.6903704Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:32.6903811Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-19T21:09:32.6904029Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-19T21:09:32.6904150Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-19T21:09:32.6904261Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-19T21:09:32.6904381Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-19T21:09:32.6904484Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-19T21:09:32.6904570Z   THESPORTSDB_ENABLED: true
2026-05-19T21:09:32.6904663Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:09:32.6904751Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6904837Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:32.6904927Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:32.6905048Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:32.6905130Z ##[endgroup]
2026-05-19T21:09:36.3454409Z {
2026-05-19T21:09:36.3454819Z   "alias_update": {
2026-05-19T21:09:36.3455173Z     "paths": [
2026-05-19T21:09:36.3455663Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:36.3456141Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:36.3456574Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:36.3456889Z     ],
2026-05-19T21:09:36.3457070Z     "status": "ok",
2026-05-19T21:09:36.3457282Z     "target_date": "2026-05-20"
2026-05-19T21:09:36.3457505Z   },
2026-05-19T21:09:36.3457679Z   "counts": {
2026-05-19T21:09:36.3457955Z     "coverage_progress_updated_utc": "2026-05-19T21:09:31.597173+00:00",
2026-05-19T21:09:36.3458276Z     "coverage_rows_seen_last_run": 12,
2026-05-19T21:09:36.3458534Z     "matches_added_from_latest_run": 0,
2026-05-19T21:09:36.3458786Z     "matches_after_top_cut": 140,
2026-05-19T21:09:36.3459040Z     "matches_coverage_updated_last_run": 12,
2026-05-19T21:09:36.3459295Z     "matches_next_12h": 41,
2026-05-19T21:09:36.3459610Z     "matches_next_12h_ready": 12,
2026-05-19T21:09:36.3459943Z     "matches_next_6h": 34,
2026-05-19T21:09:36.3460593Z     "matches_next_6h_ready": 12,
2026-05-19T21:09:36.3461251Z     "matches_ready_for_model": 16,
2026-05-19T21:09:36.3471356Z     "matches_ready_for_publish": 1,
2026-05-19T21:09:36.3471664Z     "matches_seen_latest_run": 132,
2026-05-19T21:09:36.3471918Z     "matches_total": 140,
2026-05-19T21:09:36.3472160Z     "matches_total_before_top_selection": 140,
2026-05-19T21:09:36.3472427Z     "matches_total_high_watermark": 140,
2026-05-19T21:09:36.3472682Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:09:36.3472940Z     "matches_with_2plus_context_sources": 1,
2026-05-19T21:09:36.3473215Z     "matches_with_2plus_core_fixture_sources": 1,
2026-05-19T21:09:36.3473489Z     "matches_with_2plus_odds_sources": 1,
2026-05-19T21:09:36.3473755Z     "matches_with_2plus_price_confirmations": 1,
2026-05-19T21:09:36.3474036Z     "matches_with_3_core_fixture_sources": 0,
2026-05-19T21:09:36.3474297Z     "matches_with_context": 16,
2026-05-19T21:09:36.3474777Z     "matches_with_form": 16,
2026-05-19T21:09:36.3474997Z     "matches_with_news": 0,
2026-05-19T21:09:36.3475209Z     "matches_with_odds": 16,
2026-05-19T21:09:36.3475420Z     "matches_with_weather": 0,
2026-05-19T21:09:36.3475638Z     "matches_with_xg": 16,
2026-05-19T21:09:36.3475860Z     "publish_min_context_sources": 2,
2026-05-19T21:09:36.3476107Z     "publish_min_odds_sources": 2,
2026-05-19T21:09:36.3476358Z     "publish_min_price_confirmations": 2,
2026-05-19T21:09:36.3476626Z     "runtime_matches_with_context_last_run": 110,
2026-05-19T21:09:36.3476906Z     "runtime_matches_with_odds_last_run": 59
2026-05-19T21:09:36.3477142Z   },
2026-05-19T21:09:36.3477318Z   "matches_added": 0,
2026-05-19T21:09:36.3477528Z   "matches_after": 140,
2026-05-19T21:09:36.3477736Z   "matches_before": 140,
2026-05-19T21:09:36.3477936Z   "matches_updated": 9,
2026-05-19T21:09:36.3478127Z   "notes": [
2026-05-19T21:09:36.3478425Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-19T21:09:36.3479110Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-19T21:09:36.3479526Z   ],
2026-05-19T21:09:36.3479704Z   "provider_rows_fetched": 9,
2026-05-19T21:09:36.3479928Z   "providers": {
2026-05-19T21:09:36.3480124Z     "allsportsapi": {
2026-05-19T21:09:36.3481853Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1775241,\"event_date\":\"2026-05-20\",\"event_time\":\"17:00\",\"event_home_team\":\"Ataka Vilnius\",\"home_team_key\":24995,\"event_away_team\":\"FA Siauliai\",\"away_team_key\":5238,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Lithuania\",\"league_name\":\"Cup - 1\\/8-finals\",\"league_key\":423,\"league_round\":\"\",\"league_season\":\"2026\",\"event_live\":\"0\",\"event_stadium\":\"M. Birziskos stadionas\",\"event",
2026-05-19T21:09:36.3483240Z       "http_status": 200,
2026-05-19T21:09:36.3483459Z       "payload_type": "dict",
2026-05-19T21:09:36.3483668Z       "rows_parsed": 4
2026-05-19T21:09:36.3483858Z     },
2026-05-19T21:09:36.3484031Z     "football_data": {
2026-05-19T21:09:36.3485416Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-20\",\"dateTo\":\"2026-05-20\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":2,\"competitions\":\"CLI\",\"first\":\"2026-05-20\",\"last\":\"2026-05-20\",\"played\":0},\"matches\":[{\"area\":{\"id\":2220,\"name\":\"South America\",\"code\":\"SAM\",\"flag\":\"https://crests.football-data.org/CLI.svg\"},\"competition\":{\"id\":2152,\"name\":\"Copa Libertadores\",\"code\":\"CLI\",\"type\":\"CUP\",\"emblem\":\"https://crests.football-data.org/CLI.svg\"},\"season\":{\"id\":2466,\"startDate\":\"2026-02-04\",\"endDate\":\"2026-11-28\",\"cur",
2026-05-19T21:09:36.3486760Z       "http_status": 200,
2026-05-19T21:09:36.3486966Z       "payload_type": "dict",
2026-05-19T21:09:36.3487176Z       "rows_parsed": 2
2026-05-19T21:09:36.3487367Z     },
2026-05-19T21:09:36.3487538Z     "thesportsdb": {
2026-05-19T21:09:36.3488971Z       "body_preview": "{\"events\":[{\"idEvent\":\"2298216\",\"idAPIfootball\":\"1416107\",\"strTimestamp\":\"2026-05-20T13:00:00\",\"strEvent\":\"Kabwe Warriors vs Zanaco\",\"strEventAlternate\":\"Zanaco @ Kabwe Warriors\",\"strFilename\":\"Zambia Super League 2026-05-20 Kabwe Warriors vs Zanaco\",\"strSport\":\"Soccer\",\"idLeague\":\"5211\",\"strLeague\":\"Zambia Super League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/3p7txh1727715227.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Kabwe Warriors\",",
2026-05-19T21:09:36.3490409Z       "http_status": 200,
2026-05-19T21:09:36.3490616Z       "payload_type": "dict",
2026-05-19T21:09:36.3490822Z       "rows_parsed": 3
2026-05-19T21:09:36.3491146Z     }
2026-05-19T21:09:36.3491323Z   },
2026-05-19T21:09:36.3491492Z   "status": "ok",
2026-05-19T21:09:36.3491822Z   "target_date": "2026-05-20"
2026-05-19T21:09:36.3492028Z }
2026-05-19T21:09:36.7534042Z {"files": [{"changes": 0, "path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-picks.json", "rows_seen": 1}, {"changes": 3, "path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-bets.json", "rows_seen": 1}, {"changes": 0, "path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-pending-bets.json", "rows_seen": 1}], "status": "ok", "total_changes": 3, "total_rows_seen": 3, "updated_at_utc": "2026-05-19T21:09:36.752251+00:00"}
2026-05-19T21:09:37.2299496Z {
2026-05-19T21:09:37.2299914Z   "alias_update": {
2026-05-19T21:09:37.2300241Z     "paths": [
2026-05-19T21:09:37.2300631Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:37.2301334Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:37.2301777Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:37.2302139Z     ],
2026-05-19T21:09:37.2302557Z     "status": "ok",
2026-05-19T21:09:37.2302772Z     "target_date": "2026-05-20"
2026-05-19T21:09:37.2302992Z   },
2026-05-19T21:09:37.2303168Z   "counts": {
2026-05-19T21:09:37.2303443Z     "coverage_progress_updated_utc": "2026-05-19T21:09:31.597173+00:00",
2026-05-19T21:09:37.2303769Z     "coverage_rows_seen_last_run": 12,
2026-05-19T21:09:37.2304030Z     "matches_added_from_latest_run": 0,
2026-05-19T21:09:37.2304293Z     "matches_after_top_cut": 140,
2026-05-19T21:09:37.2304551Z     "matches_coverage_updated_last_run": 12,
2026-05-19T21:09:37.2304808Z     "matches_next_12h": 41,
2026-05-19T21:09:37.2305032Z     "matches_next_12h_ready": 12,
2026-05-19T21:09:37.2305256Z     "matches_next_6h": 34,
2026-05-19T21:09:37.2305479Z     "matches_next_6h_ready": 12,
2026-05-19T21:09:37.2305715Z     "matches_ready_for_model": 16,
2026-05-19T21:09:37.2305958Z     "matches_ready_for_publish": 1,
2026-05-19T21:09:37.2306206Z     "matches_seen_latest_run": 132,
2026-05-19T21:09:37.2306448Z     "matches_total": 140,
2026-05-19T21:09:37.2306694Z     "matches_total_before_top_selection": 140,
2026-05-19T21:09:37.2306975Z     "matches_total_high_watermark": 140,
2026-05-19T21:09:37.2307245Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:09:37.2307510Z     "matches_with_2plus_context_sources": 1,
2026-05-19T21:09:37.2307790Z     "matches_with_2plus_core_fixture_sources": 1,
2026-05-19T21:09:37.2308060Z     "matches_with_2plus_odds_sources": 1,
2026-05-19T21:09:37.2308338Z     "matches_with_2plus_price_confirmations": 1,
2026-05-19T21:09:37.2308622Z     "matches_with_3_core_fixture_sources": 0,
2026-05-19T21:09:37.2308890Z     "matches_with_context": 16,
2026-05-19T21:09:37.2309130Z     "matches_with_form": 16,
2026-05-19T21:09:37.2309366Z     "matches_with_news": 0,
2026-05-19T21:09:37.2309609Z     "matches_with_odds": 16,
2026-05-19T21:09:37.2309834Z     "matches_with_weather": 0,
2026-05-19T21:09:37.2310065Z     "matches_with_xg": 16,
2026-05-19T21:09:37.2310326Z     "publish_min_context_sources": 2,
2026-05-19T21:09:37.2310616Z     "publish_min_odds_sources": 2,
2026-05-19T21:09:37.2310896Z     "publish_min_price_confirmations": 2,
2026-05-19T21:09:37.2311312Z     "runtime_matches_with_context_last_run": 110,
2026-05-19T21:09:37.2311607Z     "runtime_matches_with_odds_last_run": 59
2026-05-19T21:09:37.2311848Z   },
2026-05-19T21:09:37.2312191Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:09:37.2312586Z   "latest_rows_seen": 132,
2026-05-19T21:09:37.2312808Z   "matches_added": 0,
2026-05-19T21:09:37.2313019Z   "matches_after": 140,
2026-05-19T21:09:37.2313231Z   "matches_before": 140,
2026-05-19T21:09:37.2313481Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-19T21:09:37.2313755Z   "matches_updated": 0,
2026-05-19T21:09:37.2313960Z   "notes": [
2026-05-19T21:09:37.2314391Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-19T21:09:37.2315313Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-19T21:09:37.2315807Z   ],
2026-05-19T21:09:37.2315980Z   "status": "ok",
2026-05-19T21:09:37.2316364Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:09:37.2316774Z   "target_date": "2026-05-20",
2026-05-19T21:09:37.2317028Z   "updated_at_utc": "2026-05-19T21:09:37.185289+00:00"
2026-05-19T21:09:37.2317274Z }
2026-05-19T21:09:37.2726022Z {
2026-05-19T21:09:37.2726321Z   "alias_update": {
2026-05-19T21:09:37.2726553Z     "paths": [
2026-05-19T21:09:37.2726894Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:37.2727349Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:37.2727763Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:37.2728353Z     ],
2026-05-19T21:09:37.2728533Z     "status": "ok",
2026-05-19T21:09:37.2728739Z     "target_date": "2026-05-20"
2026-05-19T21:09:37.2728949Z   },
2026-05-19T21:09:37.2729116Z   "counts": {
2026-05-19T21:09:37.2729379Z     "coverage_progress_updated_utc": "2026-05-19T21:09:31.597173+00:00",
2026-05-19T21:09:37.2729695Z     "coverage_rows_seen_last_run": 12,
2026-05-19T21:09:37.2729945Z     "matches_added_from_latest_run": 0,
2026-05-19T21:09:37.2730192Z     "matches_after_top_cut": 140,
2026-05-19T21:09:37.2730444Z     "matches_coverage_updated_last_run": 12,
2026-05-19T21:09:37.2730696Z     "matches_next_12h": 41,
2026-05-19T21:09:37.2730928Z     "matches_next_12h_ready": 12,
2026-05-19T21:09:37.2731390Z     "matches_next_6h": 34,
2026-05-19T21:09:37.2731609Z     "matches_next_6h_ready": 12,
2026-05-19T21:09:37.2731839Z     "matches_ready_for_model": 16,
2026-05-19T21:09:37.2732117Z     "matches_ready_for_publish": 1,
2026-05-19T21:09:37.2732472Z     "matches_seen_latest_run": 132,
2026-05-19T21:09:37.2732726Z     "matches_total": 140,
2026-05-19T21:09:37.2733071Z     "matches_total_before_top_selection": 140,
2026-05-19T21:09:37.2733364Z     "matches_total_high_watermark": 140,
2026-05-19T21:09:37.2733626Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:09:37.2733899Z     "matches_with_2plus_context_sources": 1,
2026-05-19T21:09:37.2734169Z     "matches_with_2plus_core_fixture_sources": 1,
2026-05-19T21:09:37.2734436Z     "matches_with_2plus_odds_sources": 1,
2026-05-19T21:09:37.2734705Z     "matches_with_2plus_price_confirmations": 1,
2026-05-19T21:09:37.2734978Z     "matches_with_3_core_fixture_sources": 0,
2026-05-19T21:09:37.2735230Z     "matches_with_context": 16,
2026-05-19T21:09:37.2735451Z     "matches_with_form": 16,
2026-05-19T21:09:37.2735670Z     "matches_with_news": 0,
2026-05-19T21:09:37.2735882Z     "matches_with_odds": 16,
2026-05-19T21:09:37.2736097Z     "matches_with_weather": 0,
2026-05-19T21:09:37.2736316Z     "matches_with_xg": 16,
2026-05-19T21:09:37.2736551Z     "publish_min_context_sources": 2,
2026-05-19T21:09:37.2736804Z     "publish_min_odds_sources": 2,
2026-05-19T21:09:37.2737056Z     "publish_min_price_confirmations": 2,
2026-05-19T21:09:37.2737329Z     "runtime_matches_with_context_last_run": 110,
2026-05-19T21:09:37.2737606Z     "runtime_matches_with_odds_last_run": 59
2026-05-19T21:09:37.2737836Z   },
2026-05-19T21:09:37.2738006Z   "date_local": "2026-05-20",
2026-05-19T21:09:37.2738223Z   "evidence_matches": 132,
2026-05-19T21:09:37.2738585Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:09:37.2738964Z   "notes": [
2026-05-19T21:09:37.2739374Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-19T21:09:37.2740018Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-19T21:09:37.2740442Z   ],
2026-05-19T21:09:37.2740772Z   "rows_repaired": 16,
2026-05-19T21:09:37.2740985Z   "status": "ok",
2026-05-19T21:09:37.2741466Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:09:37.2741915Z   "updated_at_utc": "2026-05-19T21:09:37.230861+00:00"
2026-05-19T21:09:37.2742169Z }
2026-05-19T21:09:37.3306650Z {
2026-05-19T21:09:37.3307120Z   "date_local": "2026-05-20",
2026-05-19T21:09:37.3307526Z   "line_movement_guard": {
2026-05-19T21:09:37.3307881Z     "candidate_files_seen": 0,
2026-05-19T21:09:37.3308219Z     "candidates_dropped": 0,
2026-05-19T21:09:37.3308539Z     "candidates_kept": 0,
2026-05-19T21:09:37.3308753Z     "candidates_seen": 0,
2026-05-19T21:09:37.3308958Z     "date_local": "2026-05-20",
2026-05-19T21:09:37.3309193Z     "drop_bad_candidates": true,
2026-05-19T21:09:37.3309423Z     "files": [],
2026-05-19T21:09:37.3309614Z     "status": "ok",
2026-05-19T21:09:37.3309861Z     "updated_at_utc": "2026-05-19T21:09:11.190830+00:00"
2026-05-19T21:09:37.3310155Z   },
2026-05-19T21:09:37.3310608Z   "notes": [
