2026-05-19T21:09:28.0619734Z ##[group]Run set -uo pipefail
2026-05-19T21:09:28.0620022Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:28.0620307Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:28.0620729Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-19T21:09:28.0621286Z [36;1m  exit 0[0m
2026-05-19T21:09:28.0621498Z [36;1mfi[0m
2026-05-19T21:09:28.0621804Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:09:28.0622256Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-19T21:09:28.0622922Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-19T21:09:28.0623568Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-19T21:09:28.0623960Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-19T21:09:28.0653594Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:28.0653896Z env:
2026-05-19T21:09:31.5440902Z     "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:09:31.5441683Z     "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:31.5442326Z     "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:31.5442926Z     "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json",
2026-05-19T21:09:31.5443597Z     "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:09:31.5444136Z     "2026-05-20",
2026-05-19T21:09:31.5444386Z     "ok"
2026-05-19T21:09:31.5444607Z   ],
2026-05-19T21:09:31.5444844Z   "selected_keys_seen": 0,
2026-05-19T21:09:31.5445131Z   "status": "ok",
2026-05-19T21:09:31.5445663Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:09:31.5446270Z   "target_date": "2026-05-20",
2026-05-19T21:09:31.5446620Z   "updated_at_utc": "2026-05-19T21:09:31.458523+00:00"
2026-05-19T21:09:31.5446973Z }
2026-05-19T21:09:31.5969881Z {
2026-05-19T21:09:31.5970248Z   "alias_update": {
2026-05-19T21:09:31.5970591Z     "paths": [
2026-05-19T21:09:31.5971314Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:31.5972010Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:31.5972674Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:31.5973184Z     ],
2026-05-19T21:09:31.5973480Z     "status": "ok",
2026-05-19T21:09:31.5973782Z     "target_date": "2026-05-20"
2026-05-19T21:09:31.5974112Z   },
2026-05-19T21:09:31.5974360Z   "counts": {
2026-05-19T21:09:31.5974659Z     "coverage_rows_seen_last_run": 12,
2026-05-19T21:09:31.5975059Z     "matches_added_from_latest_run": 0,
2026-05-19T21:09:31.5975449Z     "matches_after_top_cut": 140,
2026-05-19T21:09:31.5975843Z     "matches_coverage_updated_last_run": 12,
2026-05-19T21:09:31.5976238Z     "matches_next_12h": 41,
2026-05-19T21:09:31.5976577Z     "matches_next_12h_ready": 12,
2026-05-19T21:09:31.5976934Z     "matches_next_6h": 34,
2026-05-19T21:09:31.5977272Z     "matches_next_6h_ready": 12,
2026-05-19T21:09:31.5977637Z     "matches_ready_for_model": 16,
2026-05-19T21:09:31.5978012Z     "matches_ready_for_publish": 1,
2026-05-19T21:09:31.5978393Z     "matches_seen_latest_run": 132,
2026-05-19T21:09:31.5978747Z     "matches_total": 140,
2026-05-19T21:09:31.5979113Z     "matches_total_before_top_selection": 140,
2026-05-19T21:09:31.5979535Z     "matches_total_high_watermark": 140,
2026-05-19T21:09:31.5979939Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:09:31.5980354Z     "matches_with_2plus_context_sources": 1,
2026-05-19T21:09:31.5980793Z     "matches_with_2plus_core_fixture_sources": 1,
2026-05-19T21:09:31.5981361Z     "matches_with_2plus_odds_sources": 1,
2026-05-19T21:09:31.5981802Z     "matches_with_2plus_price_confirmations": 1,
2026-05-19T21:09:31.5982245Z     "matches_with_3_core_fixture_sources": 0,
2026-05-19T21:09:31.5982647Z     "matches_with_context": 16,
2026-05-19T21:09:31.5983234Z     "matches_with_form": 16,
2026-05-19T21:09:31.5983570Z     "matches_with_news": 0,
2026-05-19T21:09:31.5984048Z     "matches_with_odds": 16,
2026-05-19T21:09:31.5984388Z     "matches_with_weather": 0,
2026-05-19T21:09:31.5984724Z     "matches_with_xg": 16,
2026-05-19T21:09:31.5985069Z     "publish_min_context_sources": 2,
2026-05-19T21:09:31.5985455Z     "publish_min_odds_sources": 2,
2026-05-19T21:09:31.5985840Z     "publish_min_price_confirmations": 2,
2026-05-19T21:09:31.5986278Z     "runtime_matches_with_context_last_run": 110,
2026-05-19T21:09:31.5986718Z     "runtime_matches_with_odds_last_run": 59
2026-05-19T21:09:31.5987087Z   },
2026-05-19T21:09:31.5987351Z   "date_local": "2026-05-20",
2026-05-19T21:09:31.5987707Z   "evidence_matches": 12,
2026-05-19T21:09:31.5988289Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:09:31.5988930Z   "matches_before_top_cut": 140,
2026-05-19T21:09:31.5989308Z   "matches_dropped_after_top_cut": 0,
2026-05-19T21:09:31.5989686Z   "matches_kept": 140,
2026-05-19T21:09:31.5989990Z   "notes": [
2026-05-19T21:09:31.5990684Z     "Inventory matches are capped to top-300 by kickoff/priority/evidence, while matches_total_high_watermark keeps the raw daily audit size.",
2026-05-19T21:09:31.5992026Z     "Each match now stores odds_sources, price_confirmations, context_sources, context_confirmations, fixture_sources and books.",
2026-05-19T21:09:31.5993233Z     "price_confirmation_sources_count uses distinct bookmaker prices as confirmations when only one odds API provider is available.",
2026-05-19T21:09:31.5994281Z     "ready_for_publish requires 2+ pricing confirmations and 2+ context confirmations by default."
2026-05-19T21:09:31.5994886Z   ],
2026-05-19T21:09:31.5995150Z   "rows_repaired": 140,
2026-05-19T21:09:31.5995463Z   "status": "ok",
2026-05-19T21:09:31.5996079Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:09:31.5996771Z   "target_size": 300,
2026-05-19T21:09:31.5997132Z   "updated_at_utc": "2026-05-19T21:09:31.552157+00:00"
2026-05-19T21:09:31.5997534Z }
2026-05-19T21:09:31.6341953Z {
2026-05-19T21:09:31.6342371Z   "coverage_pipeline_steps": [
2026-05-19T21:09:31.6342722Z     {
2026-05-19T21:09:31.6342957Z       "code": 0,
2026-05-19T21:09:31.6343296Z       "finished_at_utc": "2026-05-19T21:09:31.453127+00:00",
2026-05-19T21:09:31.6343899Z       "path": "/home/runner/work/sports-bot/sports-bot/scripts/match_data_coverage_report.py",
2026-05-19T21:09:31.6344485Z       "started_at_utc": "2026-05-19T21:09:31.276392+00:00",
2026-05-19T21:09:31.6344875Z       "status": "ok"
2026-05-19T21:09:31.6345154Z     },
2026-05-19T21:09:31.6345382Z     {
2026-05-19T21:09:31.6345615Z       "code": 0,
2026-05-19T21:09:31.6345964Z       "finished_at_utc": "2026-05-19T21:09:31.545124+00:00",
2026-05-19T21:09:31.6346680Z       "path": "/home/runner/work/sports-bot/sports-bot/scripts/merge_run_coverage_into_day_inventory.py",
2026-05-19T21:09:31.6347488Z       "started_at_utc": "2026-05-19T21:09:31.453172+00:00",
2026-05-19T21:09:31.6347964Z       "status": "ok"
2026-05-19T21:09:31.6348289Z     },
2026-05-19T21:09:31.6348549Z     {
2026-05-19T21:09:31.6348810Z       "code": 0,
2026-05-19T21:09:31.6349156Z       "finished_at_utc": "2026-05-19T21:09:31.597154+00:00",
2026-05-19T21:09:31.6349821Z       "path": "/home/runner/work/sports-bot/sports-bot/scripts/repair_inventory_source_counts.py",
2026-05-19T21:09:31.6350475Z       "started_at_utc": "2026-05-19T21:09:31.545162+00:00",
2026-05-19T21:09:31.6350877Z       "status": "ok"
2026-05-19T21:09:31.6351331Z     }
2026-05-19T21:09:31.6351574Z   ],
2026-05-19T21:09:31.6351889Z   "cumulative_high_watermark_by_kickoff_window": {
2026-05-19T21:09:31.6352287Z     "0_2h": {
2026-05-19T21:09:31.6352576Z       "context_2plus_sources": 1,
2026-05-19T21:09:31.6352928Z       "context_any": 5,
2026-05-19T21:09:31.6353247Z       "odds_2plus_sources": 1,
2026-05-19T21:09:31.6353573Z       "odds_any": 5,
2026-05-19T21:09:31.6354150Z       "ready_for_model": 5,
2026-05-19T21:09:31.6354475Z       "ready_for_publish": 1,
2026-05-19T21:09:31.6354950Z       "seen": 12
2026-05-19T21:09:31.6355216Z     },
2026-05-19T21:09:31.6355464Z     "12h_plus": {
2026-05-19T21:09:31.6355756Z       "context_2plus_sources": 0,
2026-05-19T21:09:31.6356097Z       "context_any": 4,
2026-05-19T21:09:31.6356409Z       "odds_2plus_sources": 0,
2026-05-19T21:09:31.6356729Z       "odds_any": 4,
2026-05-19T21:09:31.6357020Z       "ready_for_model": 4,
2026-05-19T21:09:31.6357348Z       "ready_for_publish": 0,
2026-05-19T21:09:31.6357664Z       "seen": 99
2026-05-19T21:09:31.6357935Z     },
2026-05-19T21:09:31.6358182Z     "2_4h": {
2026-05-19T21:09:31.6358466Z       "context_2plus_sources": 0,
2026-05-19T21:09:31.6358805Z       "context_any": 4,
2026-05-19T21:09:31.6359110Z       "odds_2plus_sources": 0,
2026-05-19T21:09:31.6359431Z       "odds_any": 4,
2026-05-19T21:09:31.6359722Z       "ready_for_model": 4,
2026-05-19T21:09:31.6360040Z       "ready_for_publish": 0,
2026-05-19T21:09:31.6360364Z       "seen": 17
2026-05-19T21:09:31.6360629Z     },
2026-05-19T21:09:31.6360874Z     "4_6h": {
2026-05-19T21:09:31.6361278Z       "context_2plus_sources": 0,
2026-05-19T21:09:31.6361618Z       "context_any": 3,
2026-05-19T21:09:31.6361933Z       "odds_2plus_sources": 0,
2026-05-19T21:09:31.6362246Z       "odds_any": 3,
2026-05-19T21:09:31.6362531Z       "ready_for_model": 3,
2026-05-19T21:09:31.6362880Z       "ready_for_publish": 0,
2026-05-19T21:09:31.6363247Z       "seen": 5
2026-05-19T21:09:31.6363560Z     },
2026-05-19T21:09:31.6363799Z     "6_12h": {
2026-05-19T21:09:31.6364080Z       "context_2plus_sources": 0,
2026-05-19T21:09:31.6364432Z       "context_any": 0,
2026-05-19T21:09:31.6364749Z       "odds_2plus_sources": 0,
2026-05-19T21:09:31.6365078Z       "odds_any": 0,
2026-05-19T21:09:31.6365378Z       "ready_for_model": 0,
2026-05-19T21:09:31.6365703Z       "ready_for_publish": 0,
2026-05-19T21:09:31.6366027Z       "seen": 7
2026-05-19T21:09:31.6366296Z     },
2026-05-19T21:09:31.6366550Z     "started": {
2026-05-19T21:09:31.6366852Z       "context_2plus_sources": 0,
2026-05-19T21:09:31.6367202Z       "context_any": 0,
2026-05-19T21:09:31.6367519Z       "odds_2plus_sources": 0,
2026-05-19T21:09:31.6367854Z       "odds_any": 0,
2026-05-19T21:09:31.6368153Z       "ready_for_model": 0,
2026-05-19T21:09:31.6368477Z       "ready_for_publish": 0,
2026-05-19T21:09:31.6368785Z       "seen": 0
2026-05-19T21:09:31.6369048Z     }
2026-05-19T21:09:31.6369294Z   },
2026-05-19T21:09:31.6369561Z   "current_by_kickoff_window": {
2026-05-19T21:09:31.6369899Z     "0_2h": {
2026-05-19T21:09:31.6370181Z       "context_2plus_sources": 1,
2026-05-19T21:09:31.6370530Z       "context_any": 5,
2026-05-19T21:09:31.6370839Z       "odds_2plus_sources": 1,
2026-05-19T21:09:31.6371303Z       "odds_any": 5,
2026-05-19T21:09:31.6371602Z       "ready_for_model": 5,
2026-05-19T21:09:31.6371925Z       "ready_for_publish": 1,
2026-05-19T21:09:31.6372246Z       "seen": 12
2026-05-19T21:09:31.6372516Z     },
2026-05-19T21:09:31.6372767Z     "12h_plus": {
2026-05-19T21:09:31.6373069Z       "context_2plus_sources": 0,
2026-05-19T21:09:31.6373413Z       "context_any": 4,
2026-05-19T21:09:31.6373717Z       "odds_2plus_sources": 0,
2026-05-19T21:09:31.6374043Z       "odds_any": 4,
2026-05-19T21:09:31.6374334Z       "ready_for_model": 4,
2026-05-19T21:09:31.6374655Z       "ready_for_publish": 0,
2026-05-19T21:09:31.6374973Z       "seen": 99
2026-05-19T21:09:31.6375229Z     },
2026-05-19T21:09:31.6375472Z     "2_4h": {
2026-05-19T21:09:31.6375750Z       "context_2plus_sources": 0,
2026-05-19T21:09:31.6376084Z       "context_any": 4,
2026-05-19T21:09:31.6376386Z       "odds_2plus_sources": 0,
2026-05-19T21:09:31.6376699Z       "odds_any": 4,
2026-05-19T21:09:31.6376989Z       "ready_for_model": 4,
2026-05-19T21:09:31.6377307Z       "ready_for_publish": 0,
2026-05-19T21:09:31.6377621Z       "seen": 17
2026-05-19T21:09:31.6377878Z     },
2026-05-19T21:09:31.6378108Z     "4_6h": {
2026-05-19T21:09:31.6378556Z       "context_2plus_sources": 0,
2026-05-19T21:09:31.6378890Z       "context_any": 3,
2026-05-19T21:09:31.6379315Z       "odds_2plus_sources": 0,
2026-05-19T21:09:31.6379634Z       "odds_any": 3,
2026-05-19T21:09:31.6379917Z       "ready_for_model": 3,
2026-05-19T21:09:31.6380236Z       "ready_for_publish": 0,
2026-05-19T21:09:31.6380548Z       "seen": 5
2026-05-19T21:09:31.6380806Z     },
2026-05-19T21:09:31.6381154Z     "6_12h": {
2026-05-19T21:09:31.6381440Z       "context_2plus_sources": 0,
2026-05-19T21:09:31.6381772Z       "context_any": 0,
2026-05-19T21:09:31.6382068Z       "odds_2plus_sources": 0,
2026-05-19T21:09:31.6382379Z       "odds_any": 0,
2026-05-19T21:09:31.6382664Z       "ready_for_model": 0,
2026-05-19T21:09:31.6382983Z       "ready_for_publish": 0,
2026-05-19T21:09:31.6383288Z       "seen": 7
2026-05-19T21:09:31.6383603Z     },
2026-05-19T21:09:31.6383849Z     "started": {
2026-05-19T21:09:31.6384130Z       "context_2plus_sources": 0,
2026-05-19T21:09:31.6384462Z       "context_any": 0,
2026-05-19T21:09:31.6384768Z       "odds_2plus_sources": 0,
2026-05-19T21:09:31.6385093Z       "odds_any": 0,
2026-05-19T21:09:31.6385386Z       "ready_for_model": 0,
2026-05-19T21:09:31.6385699Z       "ready_for_publish": 0,
2026-05-19T21:09:31.6386009Z       "seen": 0
2026-05-19T21:09:31.6386268Z     }
2026-05-19T21:09:31.6386503Z   },
2026-05-19T21:09:31.6386762Z   "date_local": "2026-05-20",
2026-05-19T21:09:31.6387326Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:09:31.6387933Z   "matches_total": 140,
2026-05-19T21:09:31.6388241Z   "min_context_sources": 2,
2026-05-19T21:09:31.6388580Z   "min_odds_sources": 2,
2026-05-19T21:09:31.6388919Z   "missing_2plus_source_examples": [
2026-05-19T21:09:31.6389269Z     {
2026-05-19T21:09:31.6389545Z       "away_team": "Azuriz FC PR",
2026-05-19T21:09:31.6389907Z       "bucket": "0_2h",
2026-05-19T21:09:31.6390222Z       "context_sources": 0,
2026-05-19T21:09:31.6390543Z       "has_context": false,
2026-05-19T21:09:31.6390864Z       "has_odds": false,
2026-05-19T21:09:31.6391311Z       "home_team": "IF Sao Joseense PR",
2026-05-19T21:09:31.6403348Z       "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:31.6403882Z       "league_name": "Brazil - Brasileiro Serie D",
2026-05-19T21:09:31.6404413Z       "match_key": "soccer|azuriz pr|if sao joseense pr|2026-05-19",
2026-05-19T21:09:31.6404880Z       "odds_sources": 0
2026-05-19T21:09:31.6405182Z     },
2026-05-19T21:09:31.6405433Z     {
2026-05-19T21:09:31.6405696Z       "away_team": "UCV FC",
2026-05-19T21:09:31.6406026Z       "bucket": "0_2h",
2026-05-19T21:09:31.6406325Z       "context_sources": 0,
2026-05-19T21:09:31.6406647Z       "has_context": false,
2026-05-19T21:09:31.6406961Z       "has_odds": false,
2026-05-19T21:09:31.6407295Z       "home_team": "CA Rosario Central",
2026-05-19T21:09:31.6407699Z       "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:31.6408182Z       "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:31.6408743Z       "match_key": "soccer|ca rosario central|ucv|2026-05-19",
2026-05-19T21:09:31.6409185Z       "odds_sources": 0
2026-05-19T21:09:31.6409476Z     },
2026-05-19T21:09:31.6409719Z     {
2026-05-19T21:09:31.6409978Z       "away_team": "CD Tolima",
2026-05-19T21:09:31.6410299Z       "bucket": "0_2h",
2026-05-19T21:09:31.6410603Z       "context_sources": 0,
2026-05-19T21:09:31.6410929Z       "has_context": true,
2026-05-19T21:09:31.6411400Z       "has_odds": true,
2026-05-19T21:09:31.6411712Z       "home_team": "Coquimbo Unido",
2026-05-19T21:09:31.6412091Z       "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:31.6412565Z       "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:31.6413089Z       "match_key": "soccer|coquimbo unido|tolima|2026-05-19",
2026-05-19T21:09:31.6413519Z       "odds_sources": 0
2026-05-19T21:09:31.6413806Z     },
2026-05-19T21:09:31.6414050Z     {
2026-05-19T21:09:31.6414320Z       "away_team": "CA Barracas Central",
2026-05-19T21:09:31.6414908Z       "bucket": "0_2h",
2026-05-19T21:09:31.6415335Z       "context_sources": 0,
2026-05-19T21:09:31.6415659Z       "has_context": true,
2026-05-19T21:09:31.6415974Z       "has_odds": true,
2026-05-19T21:09:31.6416277Z       "home_team": "Audax Italiano",
2026-05-19T21:09:31.6416664Z       "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:31.6417122Z       "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:31.6417701Z       "match_key": "soccer|audax italiano|ca barracas central|2026-05-19",
2026-05-19T21:09:31.6418192Z       "odds_sources": 0
2026-05-19T21:09:31.6418483Z     },
2026-05-19T21:09:31.6418722Z     {
2026-05-19T21:09:31.6419007Z       "away_team": "Deportivo Riestra AFBC",
2026-05-19T21:09:31.6419387Z       "bucket": "0_2h",
2026-05-19T21:09:31.6419695Z       "context_sources": 0,
2026-05-19T21:09:31.6420023Z       "has_context": true,
2026-05-19T21:09:31.6420335Z       "has_odds": true,
2026-05-19T21:09:31.6420659Z       "home_team": "Montevideo City Torque",
2026-05-19T21:09:31.6421208Z       "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:31.6421701Z       "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:31.6422283Z       "match_key": "soccer|montevideo city torque|riestra afbc|2026-05-19",
2026-05-19T21:09:31.6422768Z       "odds_sources": 0
2026-05-19T21:09:31.6423048Z     },
2026-05-19T21:09:31.6423292Z     {
2026-05-19T21:09:31.6423570Z       "away_team": "Pride of Gall Hill",
2026-05-19T21:09:31.6423939Z       "bucket": "0_2h",
2026-05-19T21:09:31.6424240Z       "context_sources": 0,
2026-05-19T21:09:31.6424550Z       "has_context": false,
2026-05-19T21:09:31.6424861Z       "has_odds": false,
2026-05-19T21:09:31.6425179Z       "home_team": "Bagatelle",
2026-05-19T21:09:31.6425536Z       "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:31.6425954Z       "league_name": "Barbados - Premier League",
2026-05-19T21:09:31.6426433Z       "match_key": "soccer|bagatelle|pride of gall hill|2026-05-19",
2026-05-19T21:09:31.6426566Z       "odds_sources": 0
2026-05-19T21:09:31.6426676Z     },
2026-05-19T21:09:31.6426783Z     {
2026-05-19T21:09:31.6426918Z       "away_team": "Guarany SC CE",
2026-05-19T21:09:31.6427039Z       "bucket": "0_2h",
2026-05-19T21:09:31.6427162Z       "context_sources": 0,
2026-05-19T21:09:31.6427341Z       "has_context": false,
2026-05-19T21:09:31.6427464Z       "has_odds": false,
2026-05-19T21:09:31.6427596Z       "home_team": "Crato EC CE",
2026-05-19T21:09:31.6427741Z       "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:31.6427907Z       "league_name": "Brazil - Cearense, Serie B",
2026-05-19T21:09:31.6428089Z       "match_key": "soccer|crato ce|guarany ce|2026-05-19",
2026-05-19T21:09:31.6428203Z       "odds_sources": 0
2026-05-19T21:09:31.6428313Z     },
2026-05-19T21:09:31.6428419Z     {
2026-05-19T21:09:31.6428549Z       "away_team": "Delaware FC",
2026-05-19T21:09:31.6428666Z       "bucket": "0_2h",
2026-05-19T21:09:31.6428790Z       "context_sources": 0,
2026-05-19T21:09:31.6428911Z       "has_context": false,
2026-05-19T21:09:31.6429029Z       "has_odds": false,
2026-05-19T21:09:31.6429155Z       "home_team": "LVU Rush",
2026-05-19T21:09:31.6429298Z       "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:31.6429448Z       "league_name": "USA - USL League Two",
2026-05-19T21:09:31.6429633Z       "match_key": "soccer|delaware|lvu rush|2026-05-19",
2026-05-19T21:09:31.6429751Z       "odds_sources": 0
2026-05-19T21:09:31.6429853Z     },
2026-05-19T21:09:31.6429961Z     {
2026-05-19T21:09:31.6430106Z       "away_team": "Northern Indiana FC",
2026-05-19T21:09:31.6430223Z       "bucket": "0_2h",
2026-05-19T21:09:31.6430348Z       "context_sources": 0,
2026-05-19T21:09:31.6430470Z       "has_context": false,
2026-05-19T21:09:31.6430589Z       "has_odds": false,
2026-05-19T21:09:31.6430727Z       "home_team": "Toledo Villa FC",
2026-05-19T21:09:31.6430877Z       "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:31.6431136Z       "league_name": "USA - USL League Two",
2026-05-19T21:09:31.6431547Z       "match_key": "soccer|northern indiana|toledo villa|2026-05-19",
2026-05-19T21:09:31.6431857Z       "odds_sources": 0
2026-05-19T21:09:31.6431966Z     },
2026-05-19T21:09:31.6432066Z     {
2026-05-19T21:09:31.6432202Z       "away_team": "Vermont Green",
2026-05-19T21:09:31.6432321Z       "bucket": "0_2h",
2026-05-19T21:09:31.6432447Z       "context_sources": 0,
2026-05-19T21:09:31.6432569Z       "has_context": false,
2026-05-19T21:09:31.6432689Z       "has_odds": false,
2026-05-19T21:09:31.6432832Z       "home_team": "Hartford Athletic",
2026-05-19T21:09:31.6432980Z       "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:31.6433128Z       "league_name": "USA - USL W League",
2026-05-19T21:09:31.6433369Z       "match_key": "soccer|hartford athletic|vermont green|2026-05-19",
2026-05-19T21:09:31.6433491Z       "odds_sources": 0
2026-05-19T21:09:31.6433599Z     },
2026-05-19T21:09:31.6433706Z     {
2026-05-19T21:09:31.6433834Z       "away_team": "Libertad Loja",
2026-05-19T21:09:31.6433959Z       "bucket": "0_2h",
2026-05-19T21:09:31.6434090Z       "context_sources": 0,
2026-05-19T21:09:31.6434220Z       "has_context": true,
2026-05-19T21:09:31.6434340Z       "has_odds": true,
2026-05-19T21:09:31.6434480Z       "home_team": "LDU Portoviejo",
2026-05-19T21:09:31.6434631Z       "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:31.6434787Z       "league_name": "Ecuador - Copa Ecuador",
2026-05-19T21:09:31.6435011Z       "match_key": "soccer|ldu portoviejo|libertad loja|2026-05-19",
2026-05-19T21:09:31.6435132Z       "odds_sources": 0
2026-05-19T21:09:31.6435238Z     },
2026-05-19T21:09:31.6435346Z     {
2026-05-19T21:09:31.6435479Z       "away_team": "Atlanta United FC",
2026-05-19T21:09:31.6435597Z       "bucket": "2_4h",
2026-05-19T21:09:31.6435721Z       "context_sources": 0,
2026-05-19T21:09:31.6435845Z       "has_context": false,
2026-05-19T21:09:31.6435963Z       "has_odds": false,
2026-05-19T21:09:31.6436102Z       "home_team": "Orlando City SC",
2026-05-19T21:09:31.6436255Z       "kickoff_utc": "2026-05-19T23:30:00+00:00",
2026-05-19T21:09:31.6436402Z       "league_name": "USA - US Open Cup",
2026-05-19T21:09:31.6436626Z       "match_key": "soccer|atlanta united|orlando city|2026-05-19",
2026-05-19T21:09:31.6436748Z       "odds_sources": 0
2026-05-19T21:09:31.6436854Z     },
2026-05-19T21:09:31.6436962Z     {
2026-05-19T21:09:31.6437098Z       "away_team": "Appalachian FC",
2026-05-19T21:09:31.6437212Z       "bucket": "2_4h",
2026-05-19T21:09:31.6437337Z       "context_sources": 0,
2026-05-19T21:09:31.6437459Z       "has_context": false,
2026-05-19T21:09:31.6437581Z       "has_odds": false,
2026-05-19T21:09:31.6437723Z       "home_team": "Charlotte Eagles",
2026-05-19T21:09:31.6437870Z       "kickoff_utc": "2026-05-19T23:30:00+00:00",
2026-05-19T21:09:31.6438020Z       "league_name": "USA - USL League Two",
2026-05-19T21:09:31.6438247Z       "match_key": "soccer|appalachian|charlotte eagles|2026-05-19",
2026-05-19T21:09:31.6438369Z       "odds_sources": 0
2026-05-19T21:09:31.6438477Z     },
2026-05-19T21:09:31.6438587Z     {
2026-05-19T21:09:31.6438717Z       "away_team": "Mirassol FC",
2026-05-19T21:09:31.6438836Z       "bucket": "2_4h",
2026-05-19T21:09:31.6438955Z       "context_sources": 0,
2026-05-19T21:09:31.6439080Z       "has_context": false,
2026-05-19T21:09:31.6439200Z       "has_odds": false,
2026-05-19T21:09:31.6439336Z       "home_team": "Club Always Ready",
2026-05-19T21:09:31.6439480Z       "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:31.6439625Z       "league_name": "Copa Libertadores",
2026-05-19T21:09:31.6439854Z       "match_key": "soccer|club_always_ready|mirassol_fc|2026-05-20",
2026-05-19T21:09:31.6439977Z       "odds_sources": 0
2026-05-19T21:09:31.6440084Z     },
2026-05-19T21:09:31.6440192Z     {
2026-05-19T21:09:31.6440321Z       "away_team": "Mirassol FC",
2026-05-19T21:09:31.6440441Z       "bucket": "2_4h",
2026-05-19T21:09:31.6440566Z       "context_sources": 0,
2026-05-19T21:09:31.6440682Z       "has_context": false,
2026-05-19T21:09:31.6440917Z       "has_odds": false,
2026-05-19T21:09:31.6441281Z       "home_team": "Club Always Ready",
2026-05-19T21:09:31.6441430Z       "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:31.6441574Z       "league_name": "Copa Libertadores",
2026-05-19T21:09:31.6441776Z       "match_key": "soccer|always ready|mirassol|2026-05-20",
2026-05-19T21:09:31.6441896Z       "odds_sources": 0
2026-05-19T21:09:31.6442001Z     }
2026-05-19T21:09:31.6442109Z   ],
2026-05-19T21:09:31.6442246Z   "pipeline_error_count": 0,
2026-05-19T21:09:31.6442372Z   "pipeline_errors": [],
2026-05-19T21:09:31.6442493Z   "pipeline_ok": true,
2026-05-19T21:09:31.6442614Z   "status": "ok",
2026-05-19T21:09:31.6442792Z   "updated_at_utc": "2026-05-19T21:09:31.597173+00:00"
2026-05-19T21:09:31.6442903Z }
2026-05-19T21:09:32.0062758Z {
2026-05-19T21:09:32.0063147Z   "alias_update": {
2026-05-19T21:09:32.0063442Z     "paths": [
2026-05-19T21:09:32.0063899Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
