2026-05-19T21:02:29.9492998Z ##[group]Run set -uo pipefail
2026-05-19T21:02:29.9493300Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:29.9493690Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:02:29.9494152Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:29.9494525Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-19T21:02:29.9494841Z [36;1m  echo "provider smoke completed"[0m
2026-05-19T21:02:29.9689073Z   THESPORTSDB_PER_RUN_MAX: 14
2026-05-19T21:02:29.9689309Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 14
2026-05-19T21:02:29.9689561Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:29.9689811Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:02:29.9690058Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:29.9690331Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-19T21:02:29.9690588Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9690826Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9691196Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9691507Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-19T21:02:29.9691830Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9692083Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9692311Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-19T21:02:29.9692534Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9692768Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-19T21:02:29.9692998Z   CLUBELO_PER_RUN_MAX: 3
2026-05-19T21:02:29.9693213Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-19T21:02:29.9693441Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-19T21:02:29.9693684Z   CURRENTS_ENABLED: false
2026-05-19T21:02:29.9693895Z   CURRENTS_PER_RUN_MAX: 0
2026-05-19T21:02:29.9694104Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9694341Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9694643Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:02:29.9695075Z   ENABLE_CURRENTS: false
2026-05-19T21:02:29.9695298Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-19T21:02:29.9695546Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-19T21:02:29.9695784Z   ENABLE_FUTRIXMETRICS: false
2026-05-19T21:02:29.9696097Z   ENABLE_GNEWS: false
2026-05-19T21:02:29.9696300Z   ENABLE_GUARDIAN: false
2026-05-19T21:02:29.9696502Z   ENABLE_HIGHLIGHTLY: false
2026-05-19T21:02:29.9696717Z   ENABLE_METEOSTAT: false
2026-05-19T21:02:29.9696924Z   ENABLE_NEWSAPI: false
2026-05-19T21:02:29.9697130Z   ENABLE_NEWSDATA: false
2026-05-19T21:02:29.9697335Z   ENABLE_OPENFOOTBALL: false
2026-05-19T21:02:29.9697557Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-19T21:02:29.9697801Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-19T21:02:29.9698037Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-19T21:02:29.9698260Z   ENABLE_SPORTAPI: false
2026-05-19T21:02:29.9698460Z   ENABLE_WIKIDATA: false
2026-05-19T21:02:29.9698690Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9698957Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-19T21:02:29.9699210Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9699481Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9699793Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:02:29.9700100Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-19T21:02:29.9700359Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9700623Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:02:29.9700871Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9701272Z   GNEWS_ENABLED: false
2026-05-19T21:02:29.9701487Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9701718Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9702025Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-19T21:02:29.9702347Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-19T21:02:29.9702602Z   HARIZON_RUN_PHASE_EFFECTIVE: full_inventory
2026-05-19T21:02:29.9702862Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9703094Z   METEOSTAT_ENABLED: false
2026-05-19T21:02:29.9703313Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9703539Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-19T21:02:29.9703748Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9703974Z   NEWSAPI_ENABLED: false
2026-05-19T21:02:29.9704186Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9704418Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9704704Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:02:29.9705014Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9705247Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9705473Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9705722Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-19T21:02:29.9705996Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-19T21:02:29.9706272Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-19T21:02:29.9706551Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-19T21:02:29.9706785Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9707021Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:02:29.9707249Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9707495Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9707781Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:02:29.9708071Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9708315Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-19T21:02:29.9708555Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-19T21:02:29.9708795Z   PUBLISH_WINDOW_HOURS: 24
2026-05-19T21:02:29.9709018Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-19T21:02:29.9709289Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9709585Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9709863Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9710266Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9710654Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-19T21:02:29.9711159Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-19T21:02:29.9711450Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9711822Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9712082Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9712345Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9712673Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-19T21:02:29.9712996Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-19T21:02:29.9713258Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9713534Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9713792Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9714056Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9714419Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-19T21:02:29.9714771Z   RUN_DAYS_AHEAD: 1
2026-05-19T21:02:29.9714969Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9715203Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9715428Z   SPORTAPI_ENABLED: false
2026-05-19T21:02:29.9715643Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9715863Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-19T21:02:29.9716062Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9716293Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-19T21:02:29.9716539Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-19T21:02:29.9716798Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-19T21:02:29.9717088Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-19T21:02:29.9717383Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-19T21:02:29.9717667Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-19T21:02:29.9717958Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-19T21:02:29.9718236Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-19T21:02:29.9718483Z   THESPORTSDB_ENABLED: true
2026-05-19T21:02:29.9718706Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:02:29.9718940Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9719161Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:29.9719384Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:29.9719657Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:02:29.9719923Z ##[endgroup]
2026-05-19T21:02:29.9821554Z provider smoke start 2026-05-19T21:02:29Z
2026-05-19T21:02:33.6536463Z {
2026-05-19T21:02:33.6536866Z   "alias_update": {
2026-05-19T21:02:33.6537104Z     "paths": [
2026-05-19T21:02:33.6537458Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:33.6537910Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:33.6538362Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:33.6538671Z     ],
2026-05-19T21:02:33.6538853Z     "status": "ok",
2026-05-19T21:02:33.6539066Z     "target_date": "2026-05-20"
2026-05-19T21:02:33.6539277Z   },
2026-05-19T21:02:33.6539449Z   "counts": {
2026-05-19T21:02:33.6539751Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:33.6540188Z     "matches_next_12h": 2,
2026-05-19T21:02:33.6540541Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:33.6540843Z     "matches_next_6h": 2,
2026-05-19T21:02:33.6541258Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:33.6541502Z     "matches_ready_for_model": 0,
2026-05-19T21:02:33.6541779Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:33.6542025Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:33.6542254Z     "matches_total": 9,
2026-05-19T21:02:33.6542479Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:33.6542747Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:33.6543254Z     "matches_with_context": 0,
2026-05-19T21:02:33.6543487Z     "matches_with_form": 0,
2026-05-19T21:02:33.6543703Z     "matches_with_news": 0,
2026-05-19T21:02:33.6543904Z     "matches_with_odds": 0,
2026-05-19T21:02:33.6544119Z     "matches_with_weather": 0,
2026-05-19T21:02:33.6544343Z     "matches_with_xg": 0
2026-05-19T21:02:33.6544685Z   },
2026-05-19T21:02:33.6544863Z   "matches_added": 0,
2026-05-19T21:02:33.6545067Z   "matches_after": 9,
2026-05-19T21:02:33.6545258Z   "matches_before": 9,
2026-05-19T21:02:33.6545465Z   "matches_updated": 9,
2026-05-19T21:02:33.6545673Z   "notes": [
2026-05-19T21:02:33.6545976Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-19T21:02:33.6546509Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-19T21:02:33.6546909Z   ],
2026-05-19T21:02:33.6547093Z   "provider_rows_fetched": 9,
2026-05-19T21:02:33.6547319Z   "providers": {
2026-05-19T21:02:33.6547542Z     "allsportsapi": {
2026-05-19T21:02:33.6548914Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1775241,\"event_date\":\"2026-05-20\",\"event_time\":\"17:00\",\"event_home_team\":\"Ataka Vilnius\",\"home_team_key\":24995,\"event_away_team\":\"FA Siauliai\",\"away_team_key\":5238,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Lithuania\",\"league_name\":\"Cup - 1\\/8-finals\",\"league_key\":423,\"league_round\":\"\",\"league_season\":\"2026\",\"event_live\":\"0\",\"event_stadium\":\"M. Birziskos stadionas\",\"event",
2026-05-19T21:02:33.6550291Z       "http_status": 200,
2026-05-19T21:02:33.6550511Z       "payload_type": "dict",
2026-05-19T21:02:33.6550723Z       "rows_parsed": 4
2026-05-19T21:02:33.6550907Z     },
2026-05-19T21:02:33.6551272Z     "football_data": {
2026-05-19T21:02:33.6552688Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-20\",\"dateTo\":\"2026-05-20\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":2,\"competitions\":\"CLI\",\"first\":\"2026-05-20\",\"last\":\"2026-05-20\",\"played\":0},\"matches\":[{\"area\":{\"id\":2220,\"name\":\"South America\",\"code\":\"SAM\",\"flag\":\"https://crests.football-data.org/CLI.svg\"},\"competition\":{\"id\":2152,\"name\":\"Copa Libertadores\",\"code\":\"CLI\",\"type\":\"CUP\",\"emblem\":\"https://crests.football-data.org/CLI.svg\"},\"season\":{\"id\":2466,\"startDate\":\"2026-02-04\",\"endDate\":\"2026-11-28\",\"cur",
2026-05-19T21:02:33.6554216Z       "http_status": 200,
2026-05-19T21:02:33.6554505Z       "payload_type": "dict",
2026-05-19T21:02:33.6554812Z       "rows_parsed": 2
2026-05-19T21:02:33.6555003Z     },
2026-05-19T21:02:33.6555179Z     "thesportsdb": {
2026-05-19T21:02:33.6556623Z       "body_preview": "{\"events\":[{\"idEvent\":\"2298216\",\"idAPIfootball\":\"1416107\",\"strTimestamp\":\"2026-05-20T13:00:00\",\"strEvent\":\"Kabwe Warriors vs Zanaco\",\"strEventAlternate\":\"Zanaco @ Kabwe Warriors\",\"strFilename\":\"Zambia Super League 2026-05-20 Kabwe Warriors vs Zanaco\",\"strSport\":\"Soccer\",\"idLeague\":\"5211\",\"strLeague\":\"Zambia Super League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/3p7txh1727715227.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Kabwe Warriors\",",
2026-05-19T21:02:33.6558065Z       "http_status": 200,
2026-05-19T21:02:33.6558269Z       "payload_type": "dict",
2026-05-19T21:02:33.6558491Z       "rows_parsed": 3
2026-05-19T21:02:33.6558684Z     }
2026-05-19T21:02:33.6558904Z   },
2026-05-19T21:02:33.6559118Z   "status": "ok",
2026-05-19T21:02:33.6559320Z   "target_date": "2026-05-20"
2026-05-19T21:02:33.6559526Z }
2026-05-19T21:02:54.0965390Z {
2026-05-19T21:02:54.0965717Z   "checks_total": 8,
2026-05-19T21:02:54.0965974Z   "enabled_checks": 8,
2026-05-19T21:02:54.0966216Z   "failed_enabled_checks": 1,
2026-05-19T21:02:54.0966490Z   "missing_key_checks": 0,
2026-05-19T21:02:54.0966813Z   "non_core_bad_env_prefixes": 10,
2026-05-19T21:02:54.0967506Z   "ok_enabled_checks": 7,
2026-05-19T21:02:54.0967822Z   "status": "warning"
2026-05-19T21:02:54.0968110Z }
2026-05-19T21:02:54.5509550Z {
2026-05-19T21:02:54.5509911Z   "alias_update": {
2026-05-19T21:02:54.5510140Z     "paths": [
2026-05-19T21:02:54.5510478Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:54.5511870Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:54.5512318Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:54.5512645Z     ],
2026-05-19T21:02:54.5512816Z     "status": "ok",
2026-05-19T21:02:54.5513021Z     "target_date": "2026-05-20"
2026-05-19T21:02:54.5513233Z   },
2026-05-19T21:02:54.5513405Z   "counts": {
2026-05-19T21:02:54.5513601Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:54.5513846Z     "matches_next_12h": 2,
2026-05-19T21:02:54.5514072Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:54.5514308Z     "matches_next_6h": 2,
2026-05-19T21:02:54.5514518Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:54.5514744Z     "matches_ready_for_model": 0,
2026-05-19T21:02:54.5514981Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:54.5515215Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:54.5515437Z     "matches_total": 9,
2026-05-19T21:02:54.5515650Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:54.5515904Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:54.5516146Z     "matches_with_context": 0,
2026-05-19T21:02:54.5516360Z     "matches_with_form": 0,
2026-05-19T21:02:54.5516568Z     "matches_with_news": 0,
2026-05-19T21:02:54.5516766Z     "matches_with_odds": 0,
2026-05-19T21:02:54.5516965Z     "matches_with_weather": 0,
2026-05-19T21:02:54.5517172Z     "matches_with_xg": 0
2026-05-19T21:02:54.5517362Z   },
2026-05-19T21:02:54.5517719Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:02:54.5518108Z   "latest_rows_seen": 0,
2026-05-19T21:02:54.5518311Z   "matches_added": 0,
2026-05-19T21:02:54.5518513Z   "matches_after": 9,
2026-05-19T21:02:54.5518700Z   "matches_before": 9,
2026-05-19T21:02:54.5518937Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-19T21:02:54.5519205Z   "matches_updated": 0,
2026-05-19T21:02:54.5519409Z   "notes": [
2026-05-19T21:02:54.5519832Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-19T21:02:54.5529883Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-19T21:02:54.5530411Z   ],
2026-05-19T21:02:54.5530585Z   "status": "ok",
2026-05-19T21:02:54.5530978Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:02:54.5531546Z   "target_date": "2026-05-20",
2026-05-19T21:02:54.5531818Z   "updated_at_utc": "2026-05-19T21:02:54.548062+00:00"
2026-05-19T21:02:54.5532085Z }
2026-05-19T21:02:54.5543073Z {
2026-05-19T21:02:54.5543371Z   "alias_update": {
2026-05-19T21:02:54.5543666Z     "paths": [
2026-05-19T21:02:54.5544102Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:54.5544647Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:54.5545075Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:54.5545392Z     ],
2026-05-19T21:02:54.5545571Z     "status": "ok",
2026-05-19T21:02:54.5545775Z     "target_date": "2026-05-20"
2026-05-19T21:02:54.5545985Z   },
2026-05-19T21:02:54.5546156Z   "counts": {
2026-05-19T21:02:54.5546361Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:54.5546616Z     "matches_next_12h": 2,
2026-05-19T21:02:54.5546839Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:54.5547063Z     "matches_next_6h": 2,
2026-05-19T21:02:54.5547279Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:54.5547765Z     "matches_ready_for_model": 0,
2026-05-19T21:02:54.5548012Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:54.5548254Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:54.5548480Z     "matches_total": 9,
2026-05-19T21:02:54.5548701Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:54.5549087Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:54.5549345Z     "matches_with_context": 0,
2026-05-19T21:02:54.5549587Z     "matches_with_form": 0,
2026-05-19T21:02:54.5549802Z     "matches_with_news": 0,
2026-05-19T21:02:54.5549999Z     "matches_with_odds": 0,
2026-05-19T21:02:54.5550207Z     "matches_with_weather": 0,
2026-05-19T21:02:54.5550424Z     "matches_with_xg": 0
2026-05-19T21:02:54.5550629Z   },
2026-05-19T21:02:54.5550809Z   "date_local": "2026-05-20",
2026-05-19T21:02:54.5551158Z   "evidence_matches": 0,
2026-05-19T21:02:54.5551525Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:02:54.5551913Z   "notes": [
2026-05-19T21:02:54.5552324Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-19T21:02:54.5552980Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-19T21:02:54.5553428Z   ],
2026-05-19T21:02:54.5553609Z   "rows_repaired": 0,
2026-05-19T21:02:54.5553808Z   "status": "ok",
2026-05-19T21:02:54.5554186Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:02:54.5554707Z   "updated_at_utc": "2026-05-19T21:02:54.55***3+00:00"
2026-05-19T21:02:54.5554976Z }
2026-05-19T21:02:54.5692297Z {
2026-05-19T21:02:54.5692601Z   "date_local": "2026-05-20",
2026-05-19T21:02:54.5692963Z   "line_movement_guard": {
2026-05-19T21:02:54.5693281Z     "candidate_files_seen": 0,
2026-05-19T21:02:54.5693614Z     "candidates_dropped": 0,
2026-05-19T21:02:54.5693946Z     "candidates_kept": 0,
2026-05-19T21:02:54.5694259Z     "candidates_seen": 0,
2026-05-19T21:02:54.5694568Z     "date_local": "2026-05-20",
2026-05-19T21:02:54.5694908Z     "drop_bad_candidates": true,
2026-05-19T21:02:54.5695234Z     "files": [],
2026-05-19T21:02:54.5695517Z     "status": "ok",
2026-05-19T21:02:54.5695890Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:54.5696287Z   },
2026-05-19T21:02:54.5696530Z   "notes": [
2026-05-19T21:02:54.5697238Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-19T21:02:54.5698546Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-19T21:02:54.5699443Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-19T21:02:54.5699999Z   ],
2026-05-19T21:02:54.5700175Z   "refresh_plan": {
2026-05-19T21:02:54.5700382Z     "active_matches": 9,
2026-05-19T21:02:54.5700593Z     "alias_update": {
2026-05-19T21:02:54.5700796Z       "paths": [
2026-05-19T21:02:54.5701368Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:54.5701814Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:54.5702234Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:54.5702546Z       ],
2026-05-19T21:02:54.5702722Z       "status": "ok",
2026-05-19T21:02:54.5702932Z       "target_date": "2026-05-20"
2026-05-19T21:02:54.5703148Z     },
2026-05-19T21:02:54.5703329Z     "date_local": "2026-05-20",
2026-05-19T21:02:54.5703558Z     "final_pre_kickoff_checks": 0,
2026-05-19T21:02:54.5703818Z     "low_quality_rows_filtered_from_priority": 0,
2026-05-19T21:02:54.5704090Z     "matches_needing_odds_refresh": 9,
2026-05-19T21:02:54.5704558Z     "no_more_regular_run_before_kickoff": 0,
2026-05-19T21:02:54.5704801Z     "status": "ok",
2026-05-19T21:02:54.5705004Z     "top_priority_matches": [
2026-05-19T21:02:54.5705214Z       {
2026-05-19T21:02:54.5705389Z         "away_team": "Mirassol FC",
2026-05-19T21:02:54.5705744Z         "home_team": "Club Always Ready",
2026-05-19T21:02:54.5705999Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:02:54.5706270Z         "league_name": "Copa Libertadores",
2026-05-19T21:02:54.5706579Z         "match_key": "soccer|club_always_ready|mirassol_fc|2026-05-20",
2026-05-19T21:02:54.5706880Z         "minutes_to_kickoff": 33207.97,
2026-05-19T21:02:54.5707138Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:54.5707426Z         "priority": 36.0,
