2026-05-19T21:01:52.6760351Z ##[group]Run set -uo pipefail
2026-05-19T21:01:52.6760649Z [36;1mset -uo pipefail[0m
2026-05-19T21:01:52.6761234Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:01:52.6761754Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:01:52.6762206Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-19T21:01:52.6762582Z [36;1m  echo "provider quota governor applied"[0m
2026-05-19T21:01:57.4044706Z         "priority": 36.0,
2026-05-19T21:01:57.4045024Z         "refresh_plan": {
2026-05-19T21:01:57.4045375Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:01:57.4045817Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:01:57.4046356Z           "last_odds_refresh_utc": null,
2026-05-19T21:01:57.4046747Z           "max_current_line_age_minutes": 35,
2026-05-19T21:01:57.4047148Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:01:57.4047538Z           "needs_context_refresh": false,
2026-05-19T21:01:57.4047924Z           "needs_odds_refresh": true,
2026-05-19T21:01:57.4048346Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:01:57.4048737Z         }
2026-05-19T21:01:57.4048985Z       },
2026-05-19T21:01:57.4049241Z       {
2026-05-19T21:01:57.4049509Z         "away_team": "FA Siauliai",
2026-05-19T21:01:57.4049884Z         "home_team": "Ataka Vilnius",
2026-05-19T21:01:57.4050276Z         "kickoff_utc": "2026-05-20T17:00:00+00:00",
2026-05-19T21:01:57.4050691Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:01:57.4051291Z         "match_key": "soccer|ataka_vilnius|fa_siauliai|2026-05-20",
2026-05-19T21:01:57.4051758Z         "minutes_to_kickoff": 34227.97,
2026-05-19T21:01:57.4052205Z         "pre_kickoff_status": "future_today",
2026-05-19T21:01:57.4052614Z         "priority": 36.0,
2026-05-19T21:01:57.4052939Z         "refresh_plan": {
2026-05-19T21:01:57.4053306Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:01:57.4053765Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:01:57.4054194Z           "last_odds_refresh_utc": null,
2026-05-19T21:01:57.4054581Z           "max_current_line_age_minutes": 35,
2026-05-19T21:01:57.4054991Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:01:57.4055380Z           "needs_context_refresh": false,
2026-05-19T21:01:57.4055762Z           "needs_odds_refresh": true,
2026-05-19T21:01:57.4056165Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:01:57.4056556Z         }
2026-05-19T21:01:57.4056803Z       }
2026-05-19T21:01:57.4057051Z     ],
2026-05-19T21:01:57.4057365Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:01:57.4057761Z   },
2026-05-19T21:01:57.4058022Z   "status": "ok",
2026-05-19T21:01:57.4058367Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:01:57.4058752Z }
2026-05-19T21:01:57.4127849Z {
2026-05-19T21:01:57.4128170Z   "active_matches": 9,
2026-05-19T21:01:57.4128421Z   "alias_update": {
2026-05-19T21:01:57.4128633Z     "paths": [
2026-05-19T21:01:57.4128967Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:01:57.4129416Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:01:57.4129842Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:01:57.4130169Z     ],
2026-05-19T21:01:57.4130354Z     "status": "ok",
2026-05-19T21:01:57.4130568Z     "target_date": "2026-05-20"
2026-05-19T21:01:57.4130786Z   },
2026-05-19T21:01:57.4130967Z   "date_local": "2026-05-20",
2026-05-19T21:01:57.4131415Z   "final_pre_kickoff_checks": 0,
2026-05-19T21:01:57.4131674Z   "matches_missing_odds_coverage": 9,
2026-05-19T21:01:57.4131936Z   "matches_needing_odds_refresh": 9,
2026-05-19T21:01:57.4132201Z   "matches_stale_odds_refresh": 0,
2026-05-19T21:01:57.4132459Z   "no_more_regular_run_before_kickoff": 0,
2026-05-19T21:01:57.4132695Z   "notes": [
2026-05-19T21:01:57.4132981Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-19T21:01:57.4133691Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-19T21:01:57.4134119Z   ],
2026-05-19T21:01:57.4134298Z   "status": "ok",
2026-05-19T21:01:57.4134539Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:01:57.4134794Z }
2026-05-19T21:01:57.6135205Z provider quota governor applied
