2026-05-19T21:09:37.7947543Z ##[group]Run set -uo pipefail
2026-05-19T21:09:37.7947849Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:37.7948129Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:37.7948509Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-19T21:09:37.7948819Z [36;1m  exit 0[0m
2026-05-19T21:09:37.7949026Z [36;1mfi[0m
2026-05-19T21:09:37.7949982Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-19T21:09:37.7951497Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7952273Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-19T21:09:37.7953110Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7953954Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7954809Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-19T21:09:37.7984298Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:37.7984610Z env:
2026-05-19T21:09:37.8064089Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-19T21:09:37.8064279Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-19T21:09:37.8064706Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-19T21:09:37.8065109Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-19T21:09:37.8065425Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-19T21:09:37.8065698Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:09:37.8065954Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-19T21:09:37.8066193Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-19T21:09:37.8066425Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-19T21:09:37.8066662Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-19T21:09:37.8066934Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-19T21:09:37.8067193Z   SHARPAPI_ENABLED: false
2026-05-19T21:09:37.8067419Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8067660Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-19T21:09:37.8067877Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8068186Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-19T21:09:37.8068519Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-19T21:09:37.8068792Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8069059Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8069332Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:37.8069632Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-19T21:09:37.8069907Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-19T21:09:37.8070325Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-19T21:09:37.8070898Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8071261Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8071588Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-19T21:09:37.8071909Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:37.8072167Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-19T21:09:37.8072410Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-19T21:09:37.8072644Z   THESPORTSDB_PER_RUN_MAX: 14
2026-05-19T21:09:37.8072886Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 14
2026-05-19T21:09:37.8073147Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:37.8073404Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:09:37.8073663Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:37.8073942Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-19T21:09:37.8074208Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8074446Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8074682Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8075004Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-19T21:09:37.8075334Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8075590Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8075834Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-19T21:09:37.8076063Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8076304Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-19T21:09:37.8076542Z   CLUBELO_PER_RUN_MAX: 3
2026-05-19T21:09:37.8076759Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-19T21:09:37.8076998Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-19T21:09:37.8077352Z   CURRENTS_ENABLED: false
2026-05-19T21:09:37.8077566Z   CURRENTS_PER_RUN_MAX: 0
2026-05-19T21:09:37.8077777Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8078016Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8078322Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:37.8078631Z   ENABLE_CURRENTS: false
2026-05-19T21:09:37.8078851Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-19T21:09:37.8079085Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-19T21:09:37.8079322Z   ENABLE_FUTRIXMETRICS: false
2026-05-19T21:09:37.8079543Z   ENABLE_GNEWS: false
2026-05-19T21:09:37.8079749Z   ENABLE_GUARDIAN: false
2026-05-19T21:09:37.8079960Z   ENABLE_HIGHLIGHTLY: false
2026-05-19T21:09:37.8080177Z   ENABLE_METEOSTAT: false
2026-05-19T21:09:37.8080378Z   ENABLE_NEWSAPI: false
2026-05-19T21:09:37.8080583Z   ENABLE_NEWSDATA: false
2026-05-19T21:09:37.8080789Z   ENABLE_OPENFOOTBALL: false
2026-05-19T21:09:37.8081106Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-19T21:09:37.8081361Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-19T21:09:37.8081596Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-19T21:09:37.8081829Z   ENABLE_SPORTAPI: false
2026-05-19T21:09:37.8082031Z   ENABLE_WIKIDATA: false
2026-05-19T21:09:37.8082266Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8082538Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-19T21:09:37.8082799Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8083070Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8083392Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:37.8083701Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-19T21:09:37.8083958Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8084218Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:09:37.8084467Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8084710Z   GNEWS_ENABLED: false
2026-05-19T21:09:37.8084925Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8085169Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8085486Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-19T21:09:37.8085807Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-19T21:09:37.8086057Z   HARIZON_RUN_PHASE_EFFECTIVE: full_inventory
2026-05-19T21:09:37.8086318Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8086678Z   METEOSTAT_ENABLED: false
2026-05-19T21:09:37.8086903Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8087139Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-19T21:09:37.8087352Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8087603Z   NEWSAPI_ENABLED: false
2026-05-19T21:09:37.8087820Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8088058Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8088354Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:37.8088661Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8088894Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8089120Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8089372Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-19T21:09:37.8089647Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-19T21:09:37.8089938Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-19T21:09:37.8090212Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-19T21:09:37.8090454Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8090698Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:09:37.8090933Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8091282Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8091581Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:37.8091875Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8092117Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-19T21:09:37.8092362Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-19T21:09:37.8092609Z   PUBLISH_WINDOW_HOURS: 24
2026-05-19T21:09:37.8092838Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-19T21:09:37.8093249Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8093553Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8093831Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8094113Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8094513Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-19T21:09:37.8094895Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-19T21:09:37.8095161Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8095443Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8095702Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8095974Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8096310Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-19T21:09:37.8096645Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-19T21:09:37.8096926Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8097213Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8097496Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8097780Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8098158Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-19T21:09:37.8098520Z   RUN_DAYS_AHEAD: 1
2026-05-19T21:09:37.8098731Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8098972Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8099210Z   SPORTAPI_ENABLED: false
2026-05-19T21:09:37.8099438Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8099665Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-19T21:09:37.8099880Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8100123Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-19T21:09:37.8100372Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:37.8100638Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-19T21:09:37.8100944Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-19T21:09:37.8101356Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-19T21:09:37.8101664Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-19T21:09:37.8101968Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-19T21:09:37.8102378Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-19T21:09:37.8102652Z   THESPORTSDB_ENABLED: true
2026-05-19T21:09:37.8102892Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:09:37.8103139Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8103375Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:37.8103602Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:37.8116000Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:37.8116328Z ##[endgroup]
2026-05-19T21:09:40.5692546Z {
2026-05-19T21:09:40.5692961Z   "alias_update": {
2026-05-19T21:09:40.5693269Z     "paths": [
2026-05-19T21:09:40.5693755Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:40.5694441Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:40.5695092Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:40.5695534Z     ],
2026-05-19T21:09:40.5695771Z     "status": "ok",
2026-05-19T21:09:40.5696074Z     "target_date": "2026-05-20"
2026-05-19T21:09:40.5696366Z   },
2026-05-19T21:09:40.5696615Z   "counts": {
2026-05-19T21:09:40.5696939Z     "coverage_progress_updated_utc": "2026-05-19T21:09:31.597173+00:00",
2026-05-19T21:09:40.5697269Z     "coverage_rows_seen_last_run": 12,
2026-05-19T21:09:40.5697616Z     "matches_added_from_latest_run": 0,
2026-05-19T21:09:40.5697962Z     "matches_after_top_cut": 140,
2026-05-19T21:09:40.5698348Z     "matches_coverage_updated_last_run": 12,
2026-05-19T21:09:40.5698707Z     "matches_next_12h": 41,
2026-05-19T21:09:40.5698976Z     "matches_next_12h_ready": 12,
2026-05-19T21:09:40.5699225Z     "matches_next_6h": 34,
2026-05-19T21:09:40.5699845Z     "matches_next_6h_ready": 12,
2026-05-19T21:09:40.5700236Z     "matches_ready_for_model": 16,
2026-05-19T21:09:40.5700572Z     "matches_ready_for_publish": 1,
2026-05-19T21:09:40.5700811Z     "matches_seen_latest_run": 132,
2026-05-19T21:09:40.5701205Z     "matches_total": 140,
2026-05-19T21:09:40.5701472Z     "matches_total_before_top_selection": 140,
2026-05-19T21:09:40.5701746Z     "matches_total_high_watermark": 140,
2026-05-19T21:09:40.5702006Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:09:40.5702264Z     "matches_with_2plus_context_sources": 1,
2026-05-19T21:09:40.5702540Z     "matches_with_2plus_core_fixture_sources": 1,
2026-05-19T21:09:40.5702818Z     "matches_with_2plus_odds_sources": 1,
2026-05-19T21:09:40.5703091Z     "matches_with_2plus_price_confirmations": 1,
2026-05-19T21:09:40.5703367Z     "matches_with_3_core_fixture_sources": 0,
2026-05-19T21:09:40.5703618Z     "matches_with_context": 16,
2026-05-19T21:09:40.5703846Z     "matches_with_form": 16,
2026-05-19T21:09:40.5704069Z     "matches_with_news": 0,
2026-05-19T21:09:40.5704286Z     "matches_with_odds": 16,
2026-05-19T21:09:40.5704505Z     "matches_with_weather": 0,
2026-05-19T21:09:40.5704725Z     "matches_with_xg": 16,
2026-05-19T21:09:40.5704950Z     "publish_min_context_sources": 2,
2026-05-19T21:09:40.5705196Z     "publish_min_odds_sources": 2,
2026-05-19T21:09:40.5705447Z     "publish_min_price_confirmations": 2,
2026-05-19T21:09:40.5705717Z     "runtime_matches_with_context_last_run": 110,
2026-05-19T21:09:40.5705993Z     "runtime_matches_with_odds_last_run": 59
2026-05-19T21:09:40.5706228Z   },
2026-05-19T21:09:40.5706402Z   "matches_added": 0,
2026-05-19T21:09:40.5706605Z   "matches_after": 140,
2026-05-19T21:09:40.5706811Z   "matches_before": 140,
2026-05-19T21:09:40.5707021Z   "matches_updated": 9,
2026-05-19T21:09:40.5707212Z   "notes": [
2026-05-19T21:09:40.5707512Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-19T21:09:40.5708077Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-19T21:09:40.5708493Z   ],
2026-05-19T21:09:40.5708669Z   "provider_rows_fetched": 9,
2026-05-19T21:09:40.5708893Z   "providers": {
2026-05-19T21:09:40.5709089Z     "allsportsapi": {
2026-05-19T21:09:40.5710520Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1775241,\"event_date\":\"2026-05-20\",\"event_time\":\"17:00\",\"event_home_team\":\"Ataka Vilnius\",\"home_team_key\":24995,\"event_away_team\":\"FA Siauliai\",\"away_team_key\":5238,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Lithuania\",\"league_name\":\"Cup - 1\\/8-finals\",\"league_key\":423,\"league_round\":\"\",\"league_season\":\"2026\",\"event_live\":\"0\",\"event_stadium\":\"M. Birziskos stadionas\",\"event",
2026-05-19T21:09:40.5712403Z       "http_status": 200,
2026-05-19T21:09:40.5712641Z       "payload_type": "dict",
2026-05-19T21:09:40.5712861Z       "rows_parsed": 4
2026-05-19T21:09:40.5713057Z     },
2026-05-19T21:09:40.5713264Z     "football_data": {
2026-05-19T21:09:40.5714955Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-20\",\"dateTo\":\"2026-05-20\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":2,\"competitions\":\"CLI\",\"first\":\"2026-05-20\",\"last\":\"2026-05-20\",\"played\":0},\"matches\":[{\"area\":{\"id\":2220,\"name\":\"South America\",\"code\":\"SAM\",\"flag\":\"https://crests.football-data.org/CLI.svg\"},\"competition\":{\"id\":2152,\"name\":\"Copa Libertadores\",\"code\":\"CLI\",\"type\":\"CUP\",\"emblem\":\"https://crests.football-data.org/CLI.svg\"},\"season\":{\"id\":2466,\"startDate\":\"2026-02-04\",\"endDate\":\"2026-11-28\",\"cur",
2026-05-19T21:09:40.5716358Z       "http_status": 200,
2026-05-19T21:09:40.5716582Z       "payload_type": "dict",
2026-05-19T21:09:40.5716799Z       "rows_parsed": 2
2026-05-19T21:09:40.5716992Z     },
2026-05-19T21:09:40.5717296Z     "thesportsdb": {
2026-05-19T21:09:40.5718851Z       "body_preview": "{\"events\":[{\"idEvent\":\"2298216\",\"idAPIfootball\":\"1416107\",\"strTimestamp\":\"2026-05-20T13:00:00\",\"strEvent\":\"Kabwe Warriors vs Zanaco\",\"strEventAlternate\":\"Zanaco @ Kabwe Warriors\",\"strFilename\":\"Zambia Super League 2026-05-20 Kabwe Warriors vs Zanaco\",\"strSport\":\"Soccer\",\"idLeague\":\"5211\",\"strLeague\":\"Zambia Super League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/3p7txh1727715227.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Kabwe Warriors\",",
2026-05-19T21:09:40.5720335Z       "http_status": 200,
2026-05-19T21:09:40.5720553Z       "payload_type": "dict",
2026-05-19T21:09:40.5720770Z       "rows_parsed": 3
2026-05-19T21:09:40.5720964Z     }
2026-05-19T21:09:40.5721273Z   },
2026-05-19T21:09:40.5721447Z   "status": "ok",
2026-05-19T21:09:40.5721643Z   "target_date": "2026-05-20"
2026-05-19T21:09:40.5721854Z }
2026-05-19T21:09:41.9429099Z {
2026-05-19T21:09:41.9429490Z   "alias_update": {
2026-05-19T21:09:41.9429803Z     "paths": [
2026-05-19T21:09:41.9430264Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:41.9430904Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:41.9431742Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:41.9432195Z     ],
2026-05-19T21:09:41.9432444Z     "status": "ok",
2026-05-19T21:09:41.9432715Z     "target_date": "2026-05-20"
2026-05-19T21:09:41.9433027Z   },
2026-05-19T21:09:41.9433268Z   "counts": {
2026-05-19T21:09:41.9433670Z     "coverage_progress_updated_utc": "2026-05-19T21:09:31.597173+00:00",
2026-05-19T21:09:41.9434174Z     "coverage_rows_seen_last_run": 12,
2026-05-19T21:09:41.9434558Z     "matches_added_from_latest_run": 0,
2026-05-19T21:09:41.9434929Z     "matches_after_top_cut": 140,
2026-05-19T21:09:41.9435315Z     "matches_coverage_updated_last_run": 12,
2026-05-19T21:09:41.9435708Z     "matches_next_12h": 41,
2026-05-19T21:09:41.9436026Z     "matches_next_12h_ready": 12,
2026-05-19T21:09:41.9436343Z     "matches_next_6h": 34,
2026-05-19T21:09:41.9436657Z     "matches_next_6h_ready": 12,
2026-05-19T21:09:41.9437002Z     "matches_ready_for_model": 16,
2026-05-19T21:09:41.9437607Z     "matches_ready_for_publish": 1,
2026-05-19T21:09:41.9437938Z     "matches_seen_latest_run": 132,
2026-05-19T21:09:41.9438245Z     "matches_total": 140,
2026-05-19T21:09:41.9438568Z     "matches_total_before_top_selection": 140,
2026-05-19T21:09:41.9438945Z     "matches_total_high_watermark": 140,
2026-05-19T21:09:41.9439329Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:09:41.9439720Z     "matches_with_2plus_context_sources": 1,
2026-05-19T21:09:41.9440151Z     "matches_with_2plus_core_fixture_sources": 1,
2026-05-19T21:09:41.9440574Z     "matches_with_2plus_odds_sources": 1,
2026-05-19T21:09:41.9441183Z     "matches_with_2plus_price_confirmations": 1,
2026-05-19T21:09:41.9441650Z     "matches_with_3_core_fixture_sources": 0,
2026-05-19T21:09:41.9442111Z     "matches_with_context": 16,
2026-05-19T21:09:41.9442452Z     "matches_with_form": 16,
2026-05-19T21:09:41.9442793Z     "matches_with_news": 0,
2026-05-19T21:09:41.9443127Z     "matches_with_odds": 16,
2026-05-19T21:09:41.9443476Z     "matches_with_weather": 0,
2026-05-19T21:09:41.9443815Z     "matches_with_xg": 16,
2026-05-19T21:09:41.9444160Z     "publish_min_context_sources": 2,
2026-05-19T21:09:41.9444547Z     "publish_min_odds_sources": 2,
2026-05-19T21:09:41.9444934Z     "publish_min_price_confirmations": 2,
2026-05-19T21:09:41.9445417Z     "runtime_matches_with_context_last_run": 110,
2026-05-19T21:09:41.9445862Z     "runtime_matches_with_odds_last_run": 59
2026-05-19T21:09:41.9446231Z   },
2026-05-19T21:09:41.9446747Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:09:41.9447367Z   "latest_rows_seen": 132,
2026-05-19T21:09:41.9447896Z   "matches_added": 0,
2026-05-19T21:09:41.9448203Z   "matches_after": 140,
2026-05-19T21:09:41.9448517Z   "matches_before": 140,
2026-05-19T21:09:41.9448903Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-19T21:09:41.9449336Z   "matches_updated": 0,
2026-05-19T21:09:41.9449639Z   "notes": [
2026-05-19T21:09:41.9450325Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-19T21:09:41.9451711Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-19T21:09:41.9452540Z   ],
2026-05-19T21:09:41.9452793Z   "status": "ok",
2026-05-19T21:09:41.9453413Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:09:41.9454097Z   "target_date": "2026-05-20",
2026-05-19T21:09:41.9454490Z   "updated_at_utc": "2026-05-19T21:09:41.898564+00:00"
2026-05-19T21:09:41.9454888Z }
2026-05-19T21:09:41.9837112Z {
