2026-05-19T21:09:42.3068875Z ##[group]Run set -uo pipefail
2026-05-19T21:09:42.3069190Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:42.3069477Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:42.3069906Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-19T21:09:42.3070241Z [36;1m  exit 0[0m
2026-05-19T21:09:42.3070435Z [36;1mfi[0m
2026-05-19T21:09:42.3070666Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-19T21:09:42.3071275Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-19T21:09:42.3072430Z [36;1mgit add -f .data/state.json .data/published-candidate-index.json .data/fallback-sent-index.json .data/candidate-lifecycle-state.json .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-19T21:09:42.3073553Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-19T21:09:42.3074569Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-19T21:09:42.3076059Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-19T21:09:42.3077000Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-19T21:09:42.3077307Z [36;1mgit push || true[0m
2026-05-19T21:09:42.3106882Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:42.3107186Z env:
2026-05-19T21:09:42.3259203Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3259564Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-19T21:09:42.3259933Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-19T21:09:42.3260266Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-19T21:09:42.3260608Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-19T21:09:42.3260894Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-19T21:09:42.3261354Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-19T21:09:42.3261624Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-19T21:09:42.3261895Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:09:42.3262148Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-19T21:09:42.3262385Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-19T21:09:42.3262617Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-19T21:09:42.3262849Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-19T21:09:42.3263108Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-19T21:09:42.3263363Z   SHARPAPI_ENABLED: false
2026-05-19T21:09:42.3263586Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3263828Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-19T21:09:42.3264045Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3264207Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-19T21:09:42.3264306Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-19T21:09:42.3264411Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3264505Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3264630Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:42.3264738Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-19T21:09:42.3264842Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-19T21:09:42.3265082Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-19T21:09:42.3265180Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3265275Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3265436Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-19T21:09:42.3265527Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:42.3265621Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-19T21:09:42.3265713Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-19T21:09:42.3265800Z   THESPORTSDB_PER_RUN_MAX: 14
2026-05-19T21:09:42.3265902Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 14
2026-05-19T21:09:42.3266002Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:42.3266095Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:09:42.3266312Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:42.3266429Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-19T21:09:42.3266522Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3266611Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3266703Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3266859Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-19T21:09:42.3266956Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3267042Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3267129Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-19T21:09:42.3267218Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3267308Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-19T21:09:42.3267486Z   CLUBELO_PER_RUN_MAX: 3
2026-05-19T21:09:42.3267578Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-19T21:09:42.3267667Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-19T21:09:42.3267750Z   CURRENTS_ENABLED: false
2026-05-19T21:09:42.3267837Z   CURRENTS_PER_RUN_MAX: 0
2026-05-19T21:09:42.3267926Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3268015Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3268172Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:42.3268253Z   ENABLE_CURRENTS: false
2026-05-19T21:09:42.3268344Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-19T21:09:42.3268431Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-19T21:09:42.3268522Z   ENABLE_FUTRIXMETRICS: false
2026-05-19T21:09:42.3268605Z   ENABLE_GNEWS: false
2026-05-19T21:09:42.3268687Z   ENABLE_GUARDIAN: false
2026-05-19T21:09:42.3268771Z   ENABLE_HIGHLIGHTLY: false
2026-05-19T21:09:42.3268852Z   ENABLE_METEOSTAT: false
2026-05-19T21:09:42.3268931Z   ENABLE_NEWSAPI: false
2026-05-19T21:09:42.3269016Z   ENABLE_NEWSDATA: false
2026-05-19T21:09:42.3269101Z   ENABLE_OPENFOOTBALL: false
2026-05-19T21:09:42.3269191Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-19T21:09:42.3269280Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-19T21:09:42.3269373Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-19T21:09:42.3269454Z   ENABLE_SPORTAPI: false
2026-05-19T21:09:42.3269531Z   ENABLE_WIKIDATA: false
2026-05-19T21:09:42.3269645Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3269733Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-19T21:09:42.3269838Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3269949Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3270094Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:42.3270186Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-19T21:09:42.3270291Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3270388Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:09:42.3270492Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3270574Z   GNEWS_ENABLED: false
2026-05-19T21:09:42.3270664Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3270752Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3270921Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-19T21:09:42.3271144Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-19T21:09:42.3271265Z   HARIZON_RUN_PHASE_EFFECTIVE: full_inventory
2026-05-19T21:09:42.3271355Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3271442Z   METEOSTAT_ENABLED: false
2026-05-19T21:09:42.3271531Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3271616Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-19T21:09:42.3271706Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3271789Z   NEWSAPI_ENABLED: false
2026-05-19T21:09:42.3271876Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3271962Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3272110Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:42.3272200Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3272287Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3272375Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3272595Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-19T21:09:42.3272698Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-19T21:09:42.3272816Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-19T21:09:42.3272906Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-19T21:09:42.3272996Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3273083Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:09:42.3273173Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3273268Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3273399Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:42.3273494Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3273582Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-19T21:09:42.3273775Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-19T21:09:42.3273862Z   PUBLISH_WINDOW_HOURS: 24
2026-05-19T21:09:42.3273958Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-19T21:09:42.3274084Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3274196Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3274304Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3274418Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3274622Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-19T21:09:42.3274713Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-19T21:09:42.3274826Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3274927Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3275023Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3275129Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3275303Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-19T21:09:42.3275398Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-19T21:09:42.3275509Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3275617Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3275718Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3275824Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3276018Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-19T21:09:42.3276098Z   RUN_DAYS_AHEAD: 1
2026-05-19T21:09:42.3276186Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3276273Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3276353Z   SPORTAPI_ENABLED: false
2026-05-19T21:09:42.3276438Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3276522Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-19T21:09:42.3276608Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3276702Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-19T21:09:42.3276802Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:42.3276906Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-19T21:09:42.3277038Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-19T21:09:42.3277157Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-19T21:09:42.3277268Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-19T21:09:42.3277388Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-19T21:09:42.3277489Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-19T21:09:42.3277576Z   THESPORTSDB_ENABLED: true
2026-05-19T21:09:42.3277665Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:09:42.3277752Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3277835Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:42.3277922Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:42.3278037Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:42.3278124Z ##[endgroup]
2026-05-19T21:09:43.3114391Z Unstaged changes after reset:
2026-05-19T21:09:43.3114948Z M	.data/odds_movement_snapshots.jsonl
2026-05-19T21:09:43.3115406Z M	.data/provider_cache/allsportsapi_offers.json
2026-05-19T21:09:43.3116163Z M	.data/provider_cache/weather_context_cache.json
2026-05-19T21:09:43.3116564Z M	.data/sheet-bet-ledger.csv
2026-05-19T21:09:43.3116883Z M	.data/sheet-export.csv
2026-05-19T21:09:43.3117197Z M	.data/sheet-export.json
2026-05-19T21:09:43.3117489Z M	.data/sheet-learning.csv
2026-05-19T21:09:43.3117781Z M	.data/sheet-matches.csv
2026-05-19T21:09:43.3118064Z M	.data/sheet-picks.csv
2026-05-19T21:09:43.3118380Z M	.data/sheet-run-summary.json
2026-05-19T21:09:43.3118736Z M	.logs/debug-last-run.json
2026-05-19T21:09:43.3119127Z M	artifacts/controlled-fallback-report.json
2026-05-19T21:09:43.3119621Z M	artifacts/run-bot/controlled-fallback-report.json
2026-05-19T21:09:43.3120116Z M	artifacts/run-bot/debug-last-run.json
2026-05-19T21:09:43.3120566Z M	artifacts/run-bot/exports/latest-bankroll.json
2026-05-19T21:09:43.3121378Z M	artifacts/run-bot/exports/latest-bets.csv
2026-05-19T21:09:43.3121818Z M	artifacts/run-bot/exports/latest-bets.json
2026-05-19T21:09:43.3122382Z D	artifacts/run-bot/exports/latest-controlled-fallback-pick.json
2026-05-19T21:09:43.3123014Z D	artifacts/run-bot/exports/latest-controlled-fallback-report.json
2026-05-19T21:09:43.3123578Z D	artifacts/run-bot/exports/latest-coverage-audit.json
2026-05-19T21:09:43.3123899Z D	artifacts/run-bot/exports/latest-daily-report.csv
2026-05-19T21:09:43.3124221Z D	artifacts/run-bot/exports/latest-daily-report.json
2026-05-19T21:09:43.3124529Z D	artifacts/run-bot/exports/latest-daily-summary.csv
2026-05-19T21:09:43.3124842Z D	artifacts/run-bot/exports/latest-daily-summary.json
2026-05-19T21:09:43.3125188Z D	artifacts/run-bot/exports/latest-day-coverage-summary.json
2026-05-19T21:09:43.3125569Z D	artifacts/run-bot/exports/latest-day-predictions-compare.json
2026-05-19T21:09:43.3125927Z D	artifacts/run-bot/exports/latest-day-predictions.csv
2026-05-19T21:09:43.3126270Z D	artifacts/run-bot/exports/latest-day-predictions.json
2026-05-19T21:09:43.3126622Z D	artifacts/run-bot/exports/latest-day-shortlist-compare.json
2026-05-19T21:09:43.3126968Z D	artifacts/run-bot/exports/latest-day-shortlist.csv
2026-05-19T21:09:43.3127320Z D	artifacts/run-bot/exports/latest-day-shortlist.json
2026-05-19T21:09:43.3127658Z D	artifacts/run-bot/exports/latest-history-guard-audit.json
2026-05-19T21:09:43.3127986Z M	artifacts/run-bot/exports/latest-matches.csv
2026-05-19T21:09:43.3128274Z M	artifacts/run-bot/exports/latest-matches.json
2026-05-19T21:09:43.3128579Z M	artifacts/run-bot/exports/latest-pending-bets.json
2026-05-19T21:09:43.3128879Z M	artifacts/run-bot/exports/latest-picks.csv
2026-05-19T21:09:43.3129161Z M	artifacts/run-bot/exports/latest-picks.json
2026-05-19T21:09:43.3129470Z M	artifacts/run-bot/exports/latest-quality-learning.csv
2026-05-19T21:09:43.3129794Z M	artifacts/run-bot/exports/latest-quality-report.json
2026-05-19T21:09:43.3130117Z M	artifacts/run-bot/exports/latest-quality-segments.csv
2026-05-19T21:09:43.3130449Z D	artifacts/run-bot/exports/latest-reporting-sqlite.json
2026-05-19T21:09:43.3130796Z M	artifacts/run-bot/exports/latest-rescue-candidates.json
2026-05-19T21:09:43.3131306Z D	artifacts/run-bot/exports/latest-run-summary.json
2026-05-19T21:09:43.3131629Z M	artifacts/run-bot/exports/latest-settled-bets.json
2026-05-19T21:09:43.3131949Z D	artifacts/run-bot/exports/latest-training-dataset.json
2026-05-19T21:09:43.3132327Z M	artifacts/run-bot/exports/market-monitor/latest-market-snapshot.json
2026-05-19T21:09:43.3132679Z D	artifacts/run-bot/fallback-sent-index.json
2026-05-19T21:09:43.3132950Z D	artifacts/run-bot/latest-bets.json
2026-05-19T21:09:43.3133257Z D	artifacts/run-bot/latest-controlled-fallback-pick.json
2026-05-19T21:09:43.3133612Z M	artifacts/run-bot/latest-controlled-fallback-report.json
2026-05-19T21:09:43.3133915Z D	artifacts/run-bot/latest-matches.json
2026-05-19T21:09:43.3134174Z D	artifacts/run-bot/latest-picks.csv
2026-05-19T21:09:43.3134433Z D	artifacts/run-bot/latest-picks.json
2026-05-19T21:09:43.3134708Z D	artifacts/run-bot/latest-quality-report.json
2026-05-19T21:09:43.3135008Z D	artifacts/run-bot/latest-rescue-candidates.json
2026-05-19T21:09:43.3135455Z D	artifacts/run-bot/latest-run-summary.json
2026-05-19T21:09:43.3135719Z D	artifacts/run-bot/manifest.json
2026-05-19T21:09:43.3135976Z D	artifacts/run-bot/run-bot-summary.json
2026-05-19T21:09:43.3136241Z D	artifacts/run-bot/runs/100208-run.json
2026-05-19T21:09:43.3136486Z D	artifacts/run-bot/runs/101615-run.json
2026-05-19T21:09:43.3136901Z D	artifacts/run-bot/runs/110108-run.json
2026-05-19T21:09:43.3137284Z D	artifacts/run-bot/runs/121805-run.json
2026-05-19T21:09:43.3137720Z D	artifacts/run-bot/runs/***316-run.json
2026-05-19T21:09:43.3138104Z D	artifacts/run-bot/runs/124244-run.json
2026-05-19T21:09:43.3138485Z D	artifacts/run-bot/runs/125708-run.json
2026-05-19T21:09:43.3138864Z D	artifacts/run-bot/state.json
2026-05-19T21:09:43.3154565Z Unstaged changes after reset:
2026-05-19T21:09:43.3155147Z M	.data/odds_movement_snapshots.jsonl
2026-05-19T21:09:43.3155574Z M	.data/provider_cache/allsportsapi_offers.json
2026-05-19T21:09:43.3156050Z M	.data/provider_cache/weather_context_cache.json
2026-05-19T21:09:43.3156478Z M	.data/sheet-bet-ledger.csv
2026-05-19T21:09:43.3156823Z M	.data/sheet-export.csv
2026-05-19T21:09:43.3157149Z M	.data/sheet-export.json
2026-05-19T21:09:43.3157472Z M	.data/sheet-learning.csv
2026-05-19T21:09:43.3157764Z M	.data/sheet-matches.csv
2026-05-19T21:09:43.3157981Z M	.data/sheet-picks.csv
2026-05-19T21:09:43.3158220Z M	.data/sheet-run-summary.json
2026-05-19T21:09:43.3158457Z M	.logs/debug-last-run.json
2026-05-19T21:09:43.3158708Z M	artifacts/controlled-fallback-report.json
2026-05-19T21:09:43.3159021Z M	artifacts/run-bot/controlled-fallback-report.json
2026-05-19T21:09:43.3159324Z M	artifacts/run-bot/debug-last-run.json
2026-05-19T21:09:43.3159614Z M	artifacts/run-bot/exports/latest-bankroll.json
2026-05-19T21:09:43.3159917Z M	artifacts/run-bot/exports/latest-bets.csv
2026-05-19T21:09:43.3160202Z M	artifacts/run-bot/exports/latest-bets.json
2026-05-19T21:09:43.3160539Z D	artifacts/run-bot/exports/latest-controlled-fallback-pick.json
2026-05-19T21:09:43.3160934Z D	artifacts/run-bot/exports/latest-controlled-fallback-report.json
2026-05-19T21:09:43.3161458Z D	artifacts/run-bot/exports/latest-coverage-audit.json
2026-05-19T21:09:43.3161792Z D	artifacts/run-bot/exports/latest-daily-report.csv
2026-05-19T21:09:43.3162108Z D	artifacts/run-bot/exports/latest-daily-report.json
2026-05-19T21:09:43.3162409Z D	artifacts/run-bot/exports/latest-daily-summary.csv
2026-05-19T21:09:43.3162714Z D	artifacts/run-bot/exports/latest-daily-summary.json
2026-05-19T21:09:43.3163043Z D	artifacts/run-bot/exports/latest-day-coverage-summary.json
2026-05-19T21:09:43.3163419Z D	artifacts/run-bot/exports/latest-day-predictions-compare.json
2026-05-19T21:09:43.3163766Z D	artifacts/run-bot/exports/latest-day-predictions.csv
2026-05-19T21:09:43.3164088Z D	artifacts/run-bot/exports/latest-day-predictions.json
2026-05-19T21:09:43.3164434Z D	artifacts/run-bot/exports/latest-day-shortlist-compare.json
2026-05-19T21:09:43.3164763Z D	artifacts/run-bot/exports/latest-day-shortlist.csv
2026-05-19T21:09:43.3165071Z D	artifacts/run-bot/exports/latest-day-shortlist.json
2026-05-19T21:09:43.3165408Z D	artifacts/run-bot/exports/latest-history-guard-audit.json
2026-05-19T21:09:43.3165731Z M	artifacts/run-bot/exports/latest-matches.csv
2026-05-19T21:09:43.3166016Z M	artifacts/run-bot/exports/latest-matches.json
2026-05-19T21:09:43.3166315Z M	artifacts/run-bot/exports/latest-pending-bets.json
2026-05-19T21:09:43.3166603Z M	artifacts/run-bot/exports/latest-picks.csv
2026-05-19T21:09:43.3166871Z M	artifacts/run-bot/exports/latest-picks.json
2026-05-19T21:09:43.3167173Z M	artifacts/run-bot/exports/latest-quality-learning.csv
2026-05-19T21:09:43.3167492Z M	artifacts/run-bot/exports/latest-quality-report.json
2026-05-19T21:09:43.3167803Z M	artifacts/run-bot/exports/latest-quality-segments.csv
2026-05-19T21:09:43.3168131Z D	artifacts/run-bot/exports/latest-reporting-sqlite.json
2026-05-19T21:09:43.3168472Z M	artifacts/run-bot/exports/latest-rescue-candidates.json
2026-05-19T21:09:43.3168786Z D	artifacts/run-bot/exports/latest-run-summary.json
2026-05-19T21:09:43.3169235Z M	artifacts/run-bot/exports/latest-settled-bets.json
2026-05-19T21:09:43.3169561Z D	artifacts/run-bot/exports/latest-training-dataset.json
2026-05-19T21:09:43.3169939Z M	artifacts/run-bot/exports/market-monitor/latest-market-snapshot.json
2026-05-19T21:09:43.3170296Z D	artifacts/run-bot/fallback-sent-index.json
2026-05-19T21:09:43.3170569Z D	artifacts/run-bot/latest-bets.json
2026-05-19T21:09:43.3170859Z D	artifacts/run-bot/latest-controlled-fallback-pick.json
2026-05-19T21:09:43.3171394Z M	artifacts/run-bot/latest-controlled-fallback-report.json
2026-05-19T21:09:43.3171708Z D	artifacts/run-bot/latest-matches.json
2026-05-19T21:09:43.3171973Z D	artifacts/run-bot/latest-picks.csv
2026-05-19T21:09:43.3172225Z D	artifacts/run-bot/latest-picks.json
2026-05-19T21:09:43.3172612Z D	artifacts/run-bot/latest-quality-report.json
2026-05-19T21:09:43.3172913Z D	artifacts/run-bot/latest-rescue-candidates.json
2026-05-19T21:09:43.3173205Z D	artifacts/run-bot/latest-run-summary.json
2026-05-19T21:09:43.3173482Z D	artifacts/run-bot/manifest.json
2026-05-19T21:09:43.3173738Z D	artifacts/run-bot/run-bot-summary.json
2026-05-19T21:09:43.3174090Z D	artifacts/run-bot/runs/100208-run.json
2026-05-19T21:09:43.3174480Z D	artifacts/run-bot/runs/101615-run.json
2026-05-19T21:09:43.3174755Z D	artifacts/run-bot/runs/110108-run.json
2026-05-19T21:09:43.3174996Z D	artifacts/run-bot/runs/121805-run.json
2026-05-19T21:09:43.3175275Z D	artifacts/run-bot/runs/***316-run.json
