2026-05-19T21:02:22.3853708Z ##[group]Run set -uo pipefail
2026-05-19T21:02:22.3854008Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:22.3854405Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:02:22.3854907Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:22.3855351Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-19T21:02:22.3855906Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-19T21:02:22.4057315Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:22.4057570Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 12
2026-05-19T21:02:22.4057810Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-19T21:02:22.4058079Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: true
2026-05-19T21:02:22.4058359Z ##[endgroup]
2026-05-19T21:02:22.4153383Z per-run API quota contract start 2026-05-19T21:02:22Z
2026-05-19T21:02:24.9845223Z {
2026-05-19T21:02:24.9845627Z   "alias_update": {
2026-05-19T21:02:24.9845943Z     "paths": [
2026-05-19T21:02:24.9846404Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:24.9846999Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:24.9847580Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:24.9848030Z     ],
2026-05-19T21:02:24.9848272Z     "status": "ok",
2026-05-19T21:02:24.9848569Z     "target_date": "2026-05-20"
2026-05-19T21:02:24.9848837Z   },
2026-05-19T21:02:24.9849083Z   "counts": {
2026-05-19T21:02:24.9849433Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:24.9849832Z     "matches_next_12h": 2,
2026-05-19T21:02:24.9850179Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:24.9850428Z     "matches_next_6h": 2,
2026-05-19T21:02:24.9850645Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:24.9850875Z     "matches_ready_for_model": 0,
2026-05-19T21:02:24.9851355Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:24.9851641Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:24.9851859Z     "matches_total": 9,
2026-05-19T21:02:24.9852075Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:24.9852339Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:24.9852589Z     "matches_with_context": 0,
2026-05-19T21:02:24.9852811Z     "matches_with_form": 0,
2026-05-19T21:02:24.9853239Z     "matches_with_news": 0,
2026-05-19T21:02:24.9853442Z     "matches_with_odds": 0,
2026-05-19T21:02:24.9853646Z     "matches_with_weather": 0,
2026-05-19T21:02:24.9853859Z     "matches_with_xg": 0
2026-05-19T21:02:24.9854059Z   },
2026-05-19T21:02:24.9854232Z   "matches_added": 0,
2026-05-19T21:02:24.9854429Z   "matches_after": 9,
2026-05-19T21:02:24.9854614Z   "matches_before": 9,
2026-05-19T21:02:24.9854946Z   "matches_updated": 9,
2026-05-19T21:02:24.9855145Z   "notes": [
2026-05-19T21:02:24.9855446Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-19T21:02:24.9855982Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-19T21:02:24.9856384Z   ],
2026-05-19T21:02:24.9856595Z   "provider_rows_fetched": 9,
2026-05-19T21:02:24.9856816Z   "providers": {
2026-05-19T21:02:24.9857009Z     "allsportsapi": {
2026-05-19T21:02:24.9858403Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1775241,\"event_date\":\"2026-05-20\",\"event_time\":\"17:00\",\"event_home_team\":\"Ataka Vilnius\",\"home_team_key\":24995,\"event_away_team\":\"FA Siauliai\",\"away_team_key\":5238,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Lithuania\",\"league_name\":\"Cup - 1\\/8-finals\",\"league_key\":423,\"league_round\":\"\",\"league_season\":\"2026\",\"event_live\":\"0\",\"event_stadium\":\"M. Birziskos stadionas\",\"event",
2026-05-19T21:02:24.9859838Z       "http_status": 200,
2026-05-19T21:02:24.9860053Z       "payload_type": "dict",
2026-05-19T21:02:24.9860264Z       "rows_parsed": 4
2026-05-19T21:02:24.9860448Z     },
2026-05-19T21:02:24.9860620Z     "football_data": {
2026-05-19T21:02:24.9862214Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-20\",\"dateTo\":\"2026-05-20\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":2,\"competitions\":\"CLI\",\"first\":\"2026-05-20\",\"last\":\"2026-05-20\",\"played\":0},\"matches\":[{\"area\":{\"id\":2220,\"name\":\"South America\",\"code\":\"SAM\",\"flag\":\"https://crests.football-data.org/CLI.svg\"},\"competition\":{\"id\":2152,\"name\":\"Copa Libertadores\",\"code\":\"CLI\",\"type\":\"CUP\",\"emblem\":\"https://crests.football-data.org/CLI.svg\"},\"season\":{\"id\":2466,\"startDate\":\"2026-02-04\",\"endDate\":\"2026-11-28\",\"cur",
2026-05-19T21:02:24.9863590Z       "http_status": 200,
2026-05-19T21:02:24.9863805Z       "payload_type": "dict",
2026-05-19T21:02:24.9864021Z       "rows_parsed": 2
2026-05-19T21:02:24.9864204Z     },
2026-05-19T21:02:24.9864368Z     "thesportsdb": {
2026-05-19T21:02:24.9865803Z       "body_preview": "{\"events\":[{\"idEvent\":\"2298216\",\"idAPIfootball\":\"1416107\",\"strTimestamp\":\"2026-05-20T13:00:00\",\"strEvent\":\"Kabwe Warriors vs Zanaco\",\"strEventAlternate\":\"Zanaco @ Kabwe Warriors\",\"strFilename\":\"Zambia Super League 2026-05-20 Kabwe Warriors vs Zanaco\",\"strSport\":\"Soccer\",\"idLeague\":\"5211\",\"strLeague\":\"Zambia Super League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/3p7txh1727715227.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Kabwe Warriors\",",
2026-05-19T21:02:24.9867228Z       "http_status": 200,
2026-05-19T21:02:24.9867435Z       "payload_type": "dict",
2026-05-19T21:02:24.9867648Z       "rows_parsed": 3
2026-05-19T21:02:24.9867830Z     }
2026-05-19T21:02:24.9867993Z   },
2026-05-19T21:02:24.9868155Z   "status": "ok",
2026-05-19T21:02:24.9868348Z   "target_date": "2026-05-20"
2026-05-19T21:02:24.9868547Z }
2026-05-19T21:02:25.3925709Z {
2026-05-19T21:02:25.3926123Z   "allowed_core_providers": [
2026-05-19T21:02:25.3926503Z     "odds_api_io",
2026-05-19T21:02:25.3926783Z     "sstats",
2026-05-19T21:02:25.3927049Z     "bzzoiro",
2026-05-19T21:02:25.3927323Z     "football_data",
2026-05-19T21:02:25.3927621Z     "thesportsdb",
2026-05-19T21:02:25.3927900Z     "weatherapi",
2026-05-19T21:02:25.3928464Z     "open_meteo",
2026-05-19T21:02:25.3928684Z     "clubelo",
2026-05-19T21:02:25.3928873Z     "allsportsapi",
2026-05-19T21:02:25.3929084Z     "sportlogic"
2026-05-19T21:02:25.3929272Z   ],
2026-05-19T21:02:25.3929498Z   "created_at_utc": "2026-05-19T21:02:25.392221+00:00",
2026-05-19T21:02:25.3929778Z   "disabled_providers": {
2026-05-19T21:02:25.3930044Z     "API_FOOTBALL": "not_in_allowed_core_daily_limited",
2026-05-19T21:02:25.3930487Z     "BOOKIES_API": "removed_from_project",
2026-05-19T21:02:25.3930776Z     "CURRENTS": "not_in_allowed_core_news_not_runtime",
2026-05-19T21:02:25.3931208Z     "FOOTBALL_DATA_CO_UK": "not_in_allowed_core",
2026-05-19T21:02:25.3931505Z     "FREEAPILIVEFOOTBALL": "not_in_allowed_core",
2026-05-19T21:02:25.3931822Z     "FUTRIXMETRICS": "not_in_allowed_core_zero_context_yield",
2026-05-19T21:02:25.3932136Z     "GNEWS": "not_in_allowed_core_news_not_runtime",
2026-05-19T21:02:25.3932452Z     "GUARDIAN": "not_in_allowed_core_news_not_runtime",
2026-05-19T21:02:25.3932766Z     "HIGHLIGHTLY": "not_in_allowed_core_unverified",
2026-05-19T21:02:25.3933105Z     "METEOSTAT": "not_in_allowed_core_weatherapi_openmeteo_first",
2026-05-19T21:02:25.3933445Z     "NEWSAPI": "not_in_allowed_core_news_not_runtime",
2026-05-19T21:02:25.3933744Z     "NEWSDATA": "not_in_allowed_core_news_not_runtime",
2026-05-19T21:02:25.3934063Z     "ODDSPAPI": "not_in_allowed_core_monthly_limited_unverified",
2026-05-19T21:02:25.3934384Z     "OPENFOOTBALL": "not_in_allowed_core",
2026-05-19T21:02:25.3934708Z     "OPENWEATHERMAP": "not_in_allowed_core_use_weatherapi_openmeteo",
2026-05-19T21:02:25.3935098Z     "RAPIDAPI_FREE_FOOTBALL": "not_in_allowed_core_monthly_limit_too_small",
2026-05-19T21:02:25.3935467Z     "RAPIDAPI_ODDS_FEED": "not_in_allowed_core_unverified",
2026-05-19T21:02:25.3935823Z     "RAPIDAPI_SPORTSBOOK": "not_in_allowed_core_daily_limit_too_small",
2026-05-19T21:02:25.3936157Z     "SHARPAPI": "not_in_allowed_core_text_enrichment",
2026-05-19T21:02:25.3936430Z     "SPORTAPI": "not_in_allowed_core",
2026-05-19T21:02:25.3936676Z     "WIKIDATA": "not_in_allowed_core"
2026-05-19T21:02:25.3936893Z   },
2026-05-19T21:02:25.3937072Z   "env_written_count": 328,
2026-05-19T21:02:25.3937345Z   "free_limits_reference": "api_free_limits_ru.pdf/docx",
2026-05-19T21:02:25.3937612Z   "notes": [
2026-05-19T21:02:25.3937924Z     "Runtime maximizes verified odds/context coverage while publication remains strict.",
2026-05-19T21:02:25.3938417Z     "Odds API IO inventory source IDs are used for exact odds matching before fuzzy matching.",
2026-05-19T21:02:25.3938936Z     "Context no longer requires already-matched offers; near-window inventory rows are enriched first.",
2026-05-19T21:02:25.3939439Z     "AllSportsAPI and SportLogic are controlled secondary odds rescue providers only."
2026-05-19T21:02:25.3939777Z   ],
2026-05-19T21:02:25.3939944Z   "per_run_grants": {
2026-05-19T21:02:25.3940150Z     "allsportsapi": 8,
2026-05-19T21:02:25.3940350Z     "bzzoiro": 18,
2026-05-19T21:02:25.3940544Z     "clubelo": 3,
2026-05-19T21:02:25.3940734Z     "football_data": 8,
2026-05-19T21:02:25.3940932Z     "odds_api_io": 170,
2026-05-19T21:02:25.3941240Z     "odds_api_io_account1": 85,
2026-05-19T21:02:25.3941465Z     "odds_api_io_account2": 85,
2026-05-19T21:02:25.3941672Z     "open_meteo": 80,
2026-05-19T21:02:25.3941864Z     "sportlogic": 8,
2026-05-19T21:02:25.3942049Z     "sstats": 36,
2026-05-19T21:02:25.3942246Z     "thesportsdb": 14,
2026-05-19T21:02:25.3942463Z     "weatherapi": 8
2026-05-19T21:02:25.3942656Z   },
2026-05-19T21:02:25.3942836Z   "phase": "full_inventory"
2026-05-19T21:02:25.3943040Z }
2026-05-19T21:02:25.7694905Z {
2026-05-19T21:02:25.7695310Z   "alias_update": {
2026-05-19T21:02:25.7695645Z     "paths": [
2026-05-19T21:02:25.7696142Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:25.7696854Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:25.7697520Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:25.7698139Z     ],
2026-05-19T21:02:25.7698310Z     "status": "ok",
2026-05-19T21:02:25.7698518Z     "target_date": "2026-05-20"
2026-05-19T21:02:25.7698739Z   },
2026-05-19T21:02:25.7698912Z   "counts": {
2026-05-19T21:02:25.7699114Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:25.7699358Z     "matches_next_12h": 2,
2026-05-19T21:02:25.7699735Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:25.7699966Z     "matches_next_6h": 2,
2026-05-19T21:02:25.7700176Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:25.7700404Z     "matches_ready_for_model": 0,
2026-05-19T21:02:25.7700646Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:25.7700888Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:25.7701417Z     "matches_total": 9,
2026-05-19T21:02:25.7701644Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:25.7701907Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:25.7702166Z     "matches_with_context": 0,
2026-05-19T21:02:25.7702406Z     "matches_with_form": 0,
2026-05-19T21:02:25.7702626Z     "matches_with_news": 0,
2026-05-19T21:02:25.7702833Z     "matches_with_odds": 0,
2026-05-19T21:02:25.7703042Z     "matches_with_weather": 0,
2026-05-19T21:02:25.7703262Z     "matches_with_xg": 0
2026-05-19T21:02:25.7703457Z   },
2026-05-19T21:02:25.7703787Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:02:25.7704172Z   "latest_rows_seen": 0,
2026-05-19T21:02:25.7704385Z   "matches_added": 0,
2026-05-19T21:02:25.7704585Z   "matches_after": 9,
2026-05-19T21:02:25.7704780Z   "matches_before": 9,
2026-05-19T21:02:25.7705013Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-19T21:02:25.7705282Z   "matches_updated": 0,
2026-05-19T21:02:25.7705482Z   "notes": [
2026-05-19T21:02:25.7705907Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-19T21:02:25.7706639Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-19T21:02:25.7707119Z   ],
2026-05-19T21:02:25.7707290Z   "status": "ok",
2026-05-19T21:02:25.7707669Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:02:25.7708142Z   "target_date": "2026-05-20",
2026-05-19T21:02:25.7708481Z   "updated_at_utc": "2026-05-19T21:02:25.766455+00:00"
2026-05-19T21:02:25.7708740Z }
2026-05-19T21:02:25.7726442Z {
2026-05-19T21:02:25.7726741Z   "alias_update": {
2026-05-19T21:02:25.7726961Z     "paths": [
2026-05-19T21:02:25.7727274Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:25.7727705Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:25.7728119Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:25.7728439Z     ],
2026-05-19T21:02:25.7728612Z     "status": "ok",
2026-05-19T21:02:25.7728816Z     "target_date": "2026-05-20"
2026-05-19T21:02:25.7729030Z   },
2026-05-19T21:02:25.7729200Z   "counts": {
2026-05-19T21:02:25.7729402Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:25.7729644Z     "matches_next_12h": 2,
2026-05-19T21:02:25.7729864Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:25.7730088Z     "matches_next_6h": 2,
2026-05-19T21:02:25.7730302Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:25.7730534Z     "matches_ready_for_model": 0,
2026-05-19T21:02:25.7730768Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:25.7731093Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:25.7731315Z     "matches_total": 9,
2026-05-19T21:02:25.7731534Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:25.7731792Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:25.7732042Z     "matches_with_context": 0,
2026-05-19T21:02:25.7732264Z     "matches_with_form": 0,
2026-05-19T21:02:25.7732643Z     "matches_with_news": 0,
2026-05-19T21:02:25.7732849Z     "matches_with_odds": 0,
2026-05-19T21:02:25.7733063Z     "matches_with_weather": 0,
2026-05-19T21:02:25.7733275Z     "matches_with_xg": 0
2026-05-19T21:02:25.7733469Z   },
2026-05-19T21:02:25.7733650Z   "date_local": "2026-05-20",
2026-05-19T21:02:25.7733866Z   "evidence_matches": 0,
2026-05-19T21:02:25.7734220Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:02:25.7734714Z   "notes": [
2026-05-19T21:02:25.7735127Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-19T21:02:25.7735761Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-19T21:02:25.7736185Z   ],
2026-05-19T21:02:25.7736357Z   "rows_repaired": 0,
2026-05-19T21:02:25.7736557Z   "status": "ok",
2026-05-19T21:02:25.7736930Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:02:25.7737372Z   "updated_at_utc": "2026-05-19T21:02:25.769732+00:00"
2026-05-19T21:02:25.7737617Z }
2026-05-19T21:02:25.7880765Z {
2026-05-19T21:02:25.7881188Z   "date_local": "2026-05-20",
2026-05-19T21:02:25.7881551Z   "line_movement_guard": {
2026-05-19T21:02:25.7881886Z     "candidate_files_seen": 0,
2026-05-19T21:02:25.7882221Z     "candidates_dropped": 0,
2026-05-19T21:02:25.7882458Z     "candidates_kept": 0,
2026-05-19T21:02:25.7882679Z     "candidates_seen": 0,
2026-05-19T21:02:25.7882883Z     "date_local": "2026-05-20",
2026-05-19T21:02:25.7883120Z     "drop_bad_candidates": true,
2026-05-19T21:02:25.7883357Z     "files": [],
2026-05-19T21:02:25.7883553Z     "status": "ok",
2026-05-19T21:02:25.7883787Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:25.7884054Z   },
2026-05-19T21:02:25.7884240Z   "notes": [
2026-05-19T21:02:25.7884703Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-19T21:02:25.7885534Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-19T21:02:25.7886412Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-19T21:02:25.7886985Z   ],
2026-05-19T21:02:25.7887264Z   "refresh_plan": {
2026-05-19T21:02:25.7887610Z     "active_matches": 9,
2026-05-19T21:02:25.7888187Z     "alias_update": {
2026-05-19T21:02:25.7888572Z       "paths": [
2026-05-19T21:02:25.7889007Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:25.7889612Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:25.7890206Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:25.7890719Z       ],
2026-05-19T21:02:25.7904032Z       "status": "ok",
2026-05-19T21:02:25.7904392Z       "target_date": "2026-05-20"
2026-05-19T21:02:25.7904661Z     },
2026-05-19T21:02:25.7904850Z     "date_local": "2026-05-20",
2026-05-19T21:02:25.7905089Z     "final_pre_kickoff_checks": 0,
2026-05-19T21:02:25.7905358Z     "low_quality_rows_filtered_from_priority": 0,
2026-05-19T21:02:25.7905650Z     "matches_needing_odds_refresh": 9,
2026-05-19T21:02:25.7905917Z     "no_more_regular_run_before_kickoff": 0,
2026-05-19T21:02:25.7906162Z     "status": "ok",
2026-05-19T21:02:25.7906371Z     "top_priority_matches": [
2026-05-19T21:02:25.7906588Z       {
2026-05-19T21:02:25.7906783Z         "away_team": "Mirassol FC",
2026-05-19T21:02:25.7907035Z         "home_team": "Club Always Ready",
2026-05-19T21:02:25.7907295Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:02:25.7907561Z         "league_name": "Copa Libertadores",
2026-05-19T21:02:25.7908183Z         "match_key": "soccer|club_always_ready|mirassol_fc|2026-05-20",
2026-05-19T21:02:25.7908492Z         "minutes_to_kickoff": 33207.97,
2026-05-19T21:02:25.7908749Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:25.7909002Z         "priority": 36.0,
2026-05-19T21:02:25.7909218Z         "refresh_plan": {
2026-05-19T21:02:25.7909450Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:25.7909881Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:25.7910155Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:25.7910414Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:25.7910670Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:25.7910906Z           "needs_context_refresh": false,
2026-05-19T21:02:25.7911248Z           "needs_odds_refresh": true,
2026-05-19T21:02:25.7911520Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:25.7911768Z         }
2026-05-19T21:02:25.7911939Z       },
2026-05-19T21:02:25.7912116Z       {
2026-05-19T21:02:25.7912306Z         "away_team": "CA Platense",
2026-05-19T21:02:25.7912572Z         "home_team": "Independiente Santa Fe",
2026-05-19T21:02:25.7912837Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:02:25.7913107Z         "league_name": "Copa Libertadores",
2026-05-19T21:02:25.7913429Z         "match_key": "soccer|ca_platense|independiente_santa_fe|2026-05-20",
2026-05-19T21:02:25.7913757Z         "minutes_to_kickoff": 33207.97,
2026-05-19T21:02:25.7914014Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:25.7914253Z         "priority": 36.0,
2026-05-19T21:02:25.7914459Z         "refresh_plan": {
2026-05-19T21:02:25.7914691Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:25.7914969Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:25.7915226Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:25.7915477Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:25.7915719Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:25.7915971Z           "needs_context_refresh": false,
2026-05-19T21:02:25.7916211Z           "needs_odds_refresh": true,
2026-05-19T21:02:25.7916480Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:25.7916735Z         }
2026-05-19T21:02:25.7916918Z       },
2026-05-19T21:02:25.7917111Z       {
2026-05-19T21:02:25.7917296Z         "away_team": "ZESCO United",
2026-05-19T21:02:25.7917537Z         "home_team": "Mines United",
2026-05-19T21:02:25.7917786Z         "kickoff_utc": "2026-05-20T11:00:00+00:00",
2026-05-19T21:02:25.7918059Z         "league_name": "Zambia Super League",
2026-05-19T21:02:25.7918361Z         "match_key": "soccer|mines_united|zesco_united|2026-05-20",
2026-05-19T21:02:25.7918658Z         "minutes_to_kickoff": 33867.97,
2026-05-19T21:02:25.7918914Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:25.7919158Z         "priority": 36.0,
2026-05-19T21:02:25.7919366Z         "refresh_plan": {
2026-05-19T21:02:25.7919607Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:25.7919881Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:25.7920140Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:25.7920390Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:25.7920639Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:25.7920888Z           "needs_context_refresh": false,
2026-05-19T21:02:25.7921304Z           "needs_odds_refresh": true,
2026-05-19T21:02:25.7921598Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:25.7921849Z         }
2026-05-19T21:02:25.7922016Z       },
2026-05-19T21:02:25.7922182Z       {
2026-05-19T21:02:25.7922360Z         "away_team": "Zanaco",
2026-05-19T21:02:25.7922587Z         "home_team": "Kabwe Warriors",
2026-05-19T21:02:25.7922841Z         "kickoff_utc": "2026-05-20T13:00:00+00:00",
2026-05-19T21:02:25.7923104Z         "league_name": "Zambia Super League",
2026-05-19T21:02:25.7923394Z         "match_key": "soccer|kabwe_warriors|zanaco|2026-05-20",
2026-05-19T21:02:25.7923808Z         "minutes_to_kickoff": 33987.97,
2026-05-19T21:02:25.7924054Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:25.7924290Z         "priority": 36.0,
2026-05-19T21:02:25.7924495Z         "refresh_plan": {
2026-05-19T21:02:25.7924721Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:25.7924996Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:25.7925367Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:25.7925624Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:25.7925878Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:25.7926123Z           "needs_context_refresh": false,
2026-05-19T21:02:25.7926364Z           "needs_odds_refresh": true,
2026-05-19T21:02:25.7926626Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:25.7926874Z         }
2026-05-19T21:02:25.7927044Z       },
2026-05-19T21:02:25.7927217Z       {
2026-05-19T21:02:25.7927401Z         "away_team": "Nkwazi",
2026-05-19T21:02:25.7927639Z         "home_team": "Maestro United Zambia",
2026-05-19T21:02:25.7927906Z         "kickoff_utc": "2026-05-20T13:00:00+00:00",
2026-05-19T21:02:25.7928174Z         "league_name": "Zambia Super League",
2026-05-19T21:02:25.7928472Z         "match_key": "soccer|maestro_united_zambia|nkwazi|2026-05-20",
2026-05-19T21:02:25.7928772Z         "minutes_to_kickoff": 33987.97,
2026-05-19T21:02:25.7929030Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:25.7929272Z         "priority": 36.0,
2026-05-19T21:02:25.7929482Z         "refresh_plan": {
2026-05-19T21:02:25.7929721Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:25.7929999Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:25.7930253Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:25.7930537Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:25.7930785Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:25.7931113Z           "needs_context_refresh": false,
2026-05-19T21:02:25.7931357Z           "needs_odds_refresh": true,
2026-05-19T21:02:25.7931615Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:25.7931864Z         }
2026-05-19T21:02:25.7932033Z       },
2026-05-19T21:02:25.7932197Z       {
2026-05-19T21:02:25.7932368Z         "away_team": "Banga",
2026-05-19T21:02:25.7932594Z         "home_team": "Dziugas Telsiai",
2026-05-19T21:02:25.7932850Z         "kickoff_utc": "2026-05-20T15:00:00+00:00",
2026-05-19T21:02:25.7933125Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:25.7933416Z         "match_key": "soccer|banga|dziugas_telsiai|2026-05-20",
2026-05-19T21:02:25.7933704Z         "minutes_to_kickoff": 34107.97,
2026-05-19T21:02:25.7933947Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:25.7934184Z         "priority": 36.0,
2026-05-19T21:02:25.7934386Z         "refresh_plan": {
2026-05-19T21:02:25.7934616Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:25.7934892Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:25.7935144Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:25.7935401Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:25.7935642Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:25.7935878Z           "needs_context_refresh": false,
2026-05-19T21:02:25.7936120Z           "needs_odds_refresh": true,
