2026-05-19T21:09:22.6730693Z ##[group]Run set -uo pipefail
2026-05-19T21:09:22.6730902Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:22.6731888Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:22.6732192Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-19T21:09:22.6732315Z [36;1m  exit 0[0m
2026-05-19T21:09:22.6732427Z [36;1mfi[0m
2026-05-19T21:09:22.6732690Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-19T21:09:22.6732923Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-19T21:09:22.6733537Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6734263Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6734781Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6778050Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:22.6778181Z env:
2026-05-19T21:09:22.6849270Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-19T21:09:22.6849363Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-19T21:09:22.6849452Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6849534Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6849649Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:22.6849748Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-19T21:09:22.6849847Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-19T21:09:22.6850080Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-19T21:09:22.6850180Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6850278Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6850430Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-19T21:09:22.6850520Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:22.6850612Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-19T21:09:22.6850699Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-19T21:09:22.6850783Z   THESPORTSDB_PER_RUN_MAX: 14
2026-05-19T21:09:22.6850875Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 14
2026-05-19T21:09:22.6850970Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:22.6851199Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-19T21:09:22.6851296Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-19T21:09:22.6851407Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-19T21:09:22.6851499Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6851591Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6851680Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6851844Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-19T21:09:22.6851939Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6852030Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6852112Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-19T21:09:22.6852197Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6852282Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-19T21:09:22.6852363Z   CLUBELO_PER_RUN_MAX: 3
2026-05-19T21:09:22.6852450Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-19T21:09:22.6852535Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-19T21:09:22.6852616Z   CURRENTS_ENABLED: false
2026-05-19T21:09:22.6852701Z   CURRENTS_PER_RUN_MAX: 0
2026-05-19T21:09:22.6852785Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6852872Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6853145Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:22.6853228Z   ENABLE_CURRENTS: false
2026-05-19T21:09:22.6853314Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-19T21:09:22.6853404Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-19T21:09:22.6853489Z   ENABLE_FUTRIXMETRICS: false
2026-05-19T21:09:22.6853664Z   ENABLE_GNEWS: false
2026-05-19T21:09:22.6853747Z   ENABLE_GUARDIAN: false
2026-05-19T21:09:22.6853831Z   ENABLE_HIGHLIGHTLY: false
2026-05-19T21:09:22.6853909Z   ENABLE_METEOSTAT: false
2026-05-19T21:09:22.6853992Z   ENABLE_NEWSAPI: false
2026-05-19T21:09:22.6854073Z   ENABLE_NEWSDATA: false
2026-05-19T21:09:22.6854157Z   ENABLE_OPENFOOTBALL: false
2026-05-19T21:09:22.6854246Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-19T21:09:22.6854335Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-19T21:09:22.6854421Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-19T21:09:22.6854502Z   ENABLE_SPORTAPI: false
2026-05-19T21:09:22.6854579Z   ENABLE_WIKIDATA: false
2026-05-19T21:09:22.6854698Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6854785Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-19T21:09:22.6854886Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6854991Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6855140Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:22.6855228Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-19T21:09:22.6855331Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6855421Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:09:22.6855519Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6855594Z   GNEWS_ENABLED: false
2026-05-19T21:09:22.6855680Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6855767Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6855936Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-19T21:09:22.6856027Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-19T21:09:22.6856133Z   HARIZON_RUN_PHASE_EFFECTIVE: full_inventory
2026-05-19T21:09:22.6856225Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6856309Z   METEOSTAT_ENABLED: false
2026-05-19T21:09:22.6856396Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6856477Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-19T21:09:22.6856564Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6856645Z   NEWSAPI_ENABLED: false
2026-05-19T21:09:22.6856729Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6856815Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6856969Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:09:22.6857053Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6857138Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6857225Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6857329Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-19T21:09:22.6857429Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-19T21:09:22.6857550Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-19T21:09:22.6857638Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-19T21:09:22.6857727Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6857811Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:09:22.6857899Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6858000Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6858133Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:22.6858225Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6858312Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-19T21:09:22.6858400Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-19T21:09:22.6858482Z   PUBLISH_WINDOW_HOURS: 24
2026-05-19T21:09:22.6858576Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-19T21:09:22.6858700Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6858811Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6858915Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6859113Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6859322Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-19T21:09:22.6859414Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-19T21:09:22.6859603Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6859706Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6859803Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6859908Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6860074Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-19T21:09:22.6860165Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-19T21:09:22.6860275Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6860377Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6860469Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6860569Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6860770Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-19T21:09:22.6860847Z   RUN_DAYS_AHEAD: 1
2026-05-19T21:09:22.6860936Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6861152Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6861244Z   SPORTAPI_ENABLED: false
2026-05-19T21:09:22.6861330Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6861411Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-19T21:09:22.6861496Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6861588Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-19T21:09:22.6861679Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:22.6861781Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-19T21:09:22.6861904Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-19T21:09:22.6862015Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-19T21:09:22.6862119Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-19T21:09:22.6862233Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-19T21:09:22.6862332Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-19T21:09:22.6862418Z   THESPORTSDB_ENABLED: true
2026-05-19T21:09:22.6862506Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:09:22.6862597Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6862681Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:09:22.6862767Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:09:22.6862880Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:09:22.6862962Z ##[endgroup]
2026-05-19T21:09:26.5603836Z {
2026-05-19T21:09:26.5604247Z   "alias_update": {
2026-05-19T21:09:26.5604575Z     "paths": [
2026-05-19T21:09:26.5605083Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:26.5605790Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:26.5606476Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:26.5606891Z     ],
2026-05-19T21:09:26.5607072Z     "status": "ok",
2026-05-19T21:09:26.5607282Z     "target_date": "2026-05-20"
2026-05-19T21:09:26.5607491Z   },
2026-05-19T21:09:26.5607754Z   "counts": {
2026-05-19T21:09:26.5608022Z     "matches_added_from_latest_run": 0,
2026-05-19T21:09:26.5608394Z     "matches_next_12h": 41,
2026-05-19T21:09:26.5608716Z     "matches_next_12h_ready": 12,
2026-05-19T21:09:26.5609116Z     "matches_next_6h": 34,
2026-05-19T21:09:26.5609481Z     "matches_next_6h_ready": 12,
2026-05-19T21:09:26.5609804Z     "matches_ready_for_model": 16,
2026-05-19T21:09:26.5610067Z     "matches_ready_for_publish": 0,
2026-05-19T21:09:26.5610317Z     "matches_seen_latest_run": 132,
2026-05-19T21:09:26.5610538Z     "matches_total": 140,
2026-05-19T21:09:26.5610763Z     "matches_total_high_watermark": 140,
2026-05-19T21:09:26.5611229Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:09:26.5611484Z     "matches_with_context": 16,
2026-05-19T21:09:26.5612528Z     "matches_with_form": 16,
2026-05-19T21:09:26.5612748Z     "matches_with_news": 0,
2026-05-19T21:09:26.5612957Z     "matches_with_odds": 16,
2026-05-19T21:09:26.5613172Z     "matches_with_weather": 0,
2026-05-19T21:09:26.5613388Z     "matches_with_xg": 16
2026-05-19T21:09:26.5613719Z   },
2026-05-19T21:09:26.5613894Z   "matches_added": 0,
2026-05-19T21:09:26.5614098Z   "matches_after": 140,
2026-05-19T21:09:26.5614306Z   "matches_before": 140,
2026-05-19T21:09:26.5614522Z   "matches_updated": 9,
2026-05-19T21:09:26.5614725Z   "notes": [
2026-05-19T21:09:26.5615034Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-19T21:09:26.5615599Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-19T21:09:26.5616005Z   ],
2026-05-19T21:09:26.5616201Z   "provider_rows_fetched": 9,
2026-05-19T21:09:26.5616422Z   "providers": {
2026-05-19T21:09:26.5616616Z     "allsportsapi": {
2026-05-19T21:09:26.5618015Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1775241,\"event_date\":\"2026-05-20\",\"event_time\":\"17:00\",\"event_home_team\":\"Ataka Vilnius\",\"home_team_key\":24995,\"event_away_team\":\"FA Siauliai\",\"away_team_key\":5238,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Lithuania\",\"league_name\":\"Cup - 1\\/8-finals\",\"league_key\":423,\"league_round\":\"\",\"league_season\":\"2026\",\"event_live\":\"0\",\"event_stadium\":\"M. Birziskos stadionas\",\"event",
2026-05-19T21:09:26.5619455Z       "http_status": 200,
2026-05-19T21:09:26.5619677Z       "payload_type": "dict",
2026-05-19T21:09:26.5619950Z       "rows_parsed": 4
2026-05-19T21:09:26.5620146Z     },
2026-05-19T21:09:26.5620319Z     "football_data": {
2026-05-19T21:09:26.5621883Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-20\",\"dateTo\":\"2026-05-20\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":2,\"competitions\":\"CLI\",\"first\":\"2026-05-20\",\"last\":\"2026-05-20\",\"played\":0},\"matches\":[{\"area\":{\"id\":2220,\"name\":\"South America\",\"code\":\"SAM\",\"flag\":\"https://crests.football-data.org/CLI.svg\"},\"competition\":{\"id\":2152,\"name\":\"Copa Libertadores\",\"code\":\"CLI\",\"type\":\"CUP\",\"emblem\":\"https://crests.football-data.org/CLI.svg\"},\"season\":{\"id\":2466,\"startDate\":\"2026-02-04\",\"endDate\":\"2026-11-28\",\"cur",
2026-05-19T21:09:26.5623297Z       "http_status": 200,
2026-05-19T21:09:26.5623513Z       "payload_type": "dict",
2026-05-19T21:09:26.5623731Z       "rows_parsed": 2
2026-05-19T21:09:26.5623924Z     },
2026-05-19T21:09:26.5624100Z     "thesportsdb": {
2026-05-19T21:09:26.5625552Z       "body_preview": "{\"events\":[{\"idEvent\":\"2298216\",\"idAPIfootball\":\"1416107\",\"strTimestamp\":\"2026-05-20T13:00:00\",\"strEvent\":\"Kabwe Warriors vs Zanaco\",\"strEventAlternate\":\"Zanaco @ Kabwe Warriors\",\"strFilename\":\"Zambia Super League 2026-05-20 Kabwe Warriors vs Zanaco\",\"strSport\":\"Soccer\",\"idLeague\":\"5211\",\"strLeague\":\"Zambia Super League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/3p7txh1727715227.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Kabwe Warriors\",",
2026-05-19T21:09:26.5626981Z       "http_status": 200,
2026-05-19T21:09:26.5627194Z       "payload_type": "dict",
2026-05-19T21:09:26.5627459Z       "rows_parsed": 3
2026-05-19T21:09:26.5627696Z     }
2026-05-19T21:09:26.5627858Z   },
2026-05-19T21:09:26.5628026Z   "status": "ok",
2026-05-19T21:09:26.5628219Z   "target_date": "2026-05-20"
2026-05-19T21:09:26.5628426Z }
2026-05-19T21:09:26.9724542Z {
2026-05-19T21:09:26.9724990Z   "allowed_publication_families": [
2026-05-19T21:09:26.9725409Z     "totals",
2026-05-19T21:09:26.9725693Z     "spreads"
2026-05-19T21:09:26.9725951Z   ],
2026-05-19T21:09:26.9726239Z   "blocked_publication_families": [
2026-05-19T21:09:26.9726591Z     "h2h",
2026-05-19T21:09:26.9727164Z     "btts",
2026-05-19T21:09:26.9727417Z     "dnb",
2026-05-19T21:09:26.9727670Z     "doubleChance",
2026-05-19T21:09:26.9727948Z     "teamTotals"
2026-05-19T21:09:26.9728206Z   ],
2026-05-19T21:09:26.9728515Z   "created_at_utc": "2026-05-19T21:09:26.972120+00:00",
2026-05-19T21:09:26.9729082Z   "env_updates": {
2026-05-19T21:09:26.9729538Z     "ANALYSIS_ALLOWED_MARKET_FAMILIES": "h2h,totals,spreads,btts,dnb,doubleChance,teamTotals",
2026-05-19T21:09:26.9729957Z     "BTTS_PUBLICATION_ENABLED": "false",
2026-05-19T21:09:26.9730291Z     "BZZOIRO_API_ROOT_URL": "https://sports.bzzoiro.com/api",
2026-05-19T21:09:26.9730643Z     "BZZOIRO_BASE_URL": "https://sports.bzzoiro.com/api/v2",
2026-05-19T21:09:26.9730980Z     "BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE": "true",
2026-05-19T21:09:26.9731512Z     "BZZOIRO_FORCE_PREDICTIONS_V2": "true",
2026-05-19T21:09:26.9731787Z     "BZZOIRO_PREDICTIONS_MAX_PAGES": "10",
2026-05-19T21:09:26.9732200Z     "BZZOIRO_PROVIDER_SMOKE_ENABLED": "false",
2026-05-19T21:09:26.9732628Z     "CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-19T21:09:26.9732979Z     "CONTEXT_ENRICHMENT_REQUIRES_OFFERS": "false",
2026-05-19T21:09:26.9733304Z     "CONTROLLED_FALLBACK_ALLOWED_FAMILIES": "totals,spreads",
2026-05-19T21:09:26.9733673Z     "CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES": "totals,spreads",
2026-05-19T21:09:26.9734035Z     "CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES": "totals,spreads",
2026-05-19T21:09:26.9734378Z     "CONTROLLED_RESCUE_ALLOWED_FAMILIES": "totals,spreads",
2026-05-19T21:09:26.9734665Z     "DNB_PUBLICATION_ENABLED": "false",
2026-05-19T21:09:26.9734930Z     "DOUBLE_CHANCE_PUBLICATION_ENABLED": "false",
2026-05-19T21:09:26.9735196Z     "H2H_PUBLICATION_ENABLED": "false",
2026-05-19T21:09:26.9735482Z     "HARIZON_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-19T21:09:26.9735935Z     "HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v7-signals-totals-spreads",
2026-05-19T21:09:26.9736472Z     "HARIZON_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v7-signals-totals-spreads",
2026-05-19T21:09:26.9736891Z     "MAIN_PUBLISH_ALLOWED_FAMILIES": "totals,spreads",
2026-05-19T21:09:26.9737186Z     "MARKET_FAMILY_PUBLICATION_GUARD_ENABLED": "true",
2026-05-19T21:09:26.9737465Z     "NEWS_INJURY_SHORTLIST_ENABLED": "true",
2026-05-19T21:09:26.9737727Z     "NEWS_INJURY_SHORTLIST_LIMIT": "8",
2026-05-19T21:09:26.9737993Z     "ODDS_MOVEMENT_SNAPSHOTS_ENABLED": "true",
2026-05-19T21:09:26.9738301Z     "POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES": "totals,spreads",
2026-05-19T21:09:26.9738643Z     "PUBLICATION_ALLOWED_MARKET_FAMILIES": "totals,spreads",
2026-05-19T21:09:26.9738988Z     "QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-19T21:09:26.9739317Z     "SPREADS_PUBLICATION_ENABLED": "true",
2026-05-19T21:09:26.9739585Z     "SSTATS_HISTORICAL_ODDS_AS_LINES": "false",
2026-05-19T21:09:26.9739857Z     "SSTATS_ROLLING_METRICS_ENABLED": "true",
2026-05-19T21:09:26.9740113Z     "TEAM_TOTALS_PUBLICATION_ENABLED": "false",
2026-05-19T21:09:26.9740406Z     "TELEGRAM_ALLOWED_MARKET_FAMILIES": "totals,spreads",
2026-05-19T21:09:26.9740684Z     "TOTALS_PUBLICATION_ENABLED": "true"
2026-05-19T21:09:26.9740911Z   },
2026-05-19T21:09:26.9741180Z   "notes": [
2026-05-19T21:09:26.9741416Z     "Only totals and spreads/handicaps may be published.",
2026-05-19T21:09:26.9741786Z     "H2H/P1/P2/X, BTTS, DNB, double chance and team totals are analysis-only.",
2026-05-19T21:09:26.9742223Z     "market_family_publication_guard also blocks Telegram text as last-mile safety.",
2026-05-19T21:09:26.9742763Z     "Runtime signal-stack switches are pinned here because the workflow calls this script before run and fallback.",
2026-05-19T21:09:26.9743378Z     "Bzzoiro is forced through the predictions endpoint and smoke calls are skipped to preserve request budget."
2026-05-19T21:09:26.9743787Z   ],
2026-05-19T21:09:26.9744058Z   "policy": "publication_totals_spreads_only_with_signal_runtime_contract",
2026-05-19T21:09:26.9744707Z   "runtime_policy_version": "harizon-runtime-policy-v7-signals-totals-spreads"
2026-05-19T21:09:26.9745041Z }
2026-05-19T21:09:27.4162147Z {
2026-05-19T21:09:27.4162554Z   "alias_update": {
2026-05-19T21:09:27.4162875Z     "paths": [
2026-05-19T21:09:27.4163358Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:27.4164340Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:27.4165013Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:27.4165510Z     ],
2026-05-19T21:09:27.4165770Z     "status": "ok",
2026-05-19T21:09:27.4166063Z     "target_date": "2026-05-20"
2026-05-19T21:09:27.4166377Z   },
2026-05-19T21:09:27.4166620Z   "counts": {
2026-05-19T21:09:27.4166880Z     "matches_added_from_latest_run": 0,
2026-05-19T21:09:27.4167128Z     "matches_next_12h": 41,
2026-05-19T21:09:27.4167349Z     "matches_next_12h_ready": 12,
2026-05-19T21:09:27.4167576Z     "matches_next_6h": 34,
2026-05-19T21:09:27.4167809Z     "matches_next_6h_ready": 12,
2026-05-19T21:09:27.4168055Z     "matches_ready_for_model": 16,
2026-05-19T21:09:27.4168298Z     "matches_ready_for_publish": 0,
2026-05-19T21:09:27.4168538Z     "matches_seen_latest_run": 132,
2026-05-19T21:09:27.4168766Z     "matches_total": 140,
2026-05-19T21:09:27.4168993Z     "matches_total_high_watermark": 140,
2026-05-19T21:09:27.4169255Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:09:27.4169501Z     "matches_with_context": 16,
2026-05-19T21:09:27.4169727Z     "matches_with_form": 16,
2026-05-19T21:09:27.4169943Z     "matches_with_news": 0,
2026-05-19T21:09:27.4170159Z     "matches_with_odds": 16,
2026-05-19T21:09:27.4170378Z     "matches_with_weather": 0,
2026-05-19T21:09:27.4170597Z     "matches_with_xg": 16
2026-05-19T21:09:27.4170794Z   },
2026-05-19T21:09:27.4171328Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:09:27.4171720Z   "latest_rows_seen": 132,
2026-05-19T21:09:27.4171941Z   "matches_added": 0,
2026-05-19T21:09:27.4172147Z   "matches_after": 140,
