2026-05-19T21:01:57.6164135Z ##[group]Run set -uo pipefail
2026-05-19T21:01:57.6164436Z [36;1mset -uo pipefail[0m
2026-05-19T21:01:57.6164821Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:01:57.6165304Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:01:57.6165897Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-19T21:01:57.6166276Z [36;1m  echo "provider request budget applied"[0m
2026-05-19T21:02:14.9629078Z       "group": "odds",
2026-05-19T21:02:14.9629291Z       "http_statuses": [
2026-05-19T21:02:14.9629505Z         200
2026-05-19T21:02:14.9629672Z       ],
2026-05-19T21:02:14.9629851Z       "latency_ms": 237,
2026-05-19T21:02:14.9630060Z       "message": "ok",
2026-05-19T21:02:14.9630281Z       "provider": "odds_api_io_events",
2026-05-19T21:02:14.9630533Z       "requests": 1,
2026-05-19T21:02:14.9630733Z       "status": "ok",
2026-05-19T21:02:14.9630946Z       "useful_rows": 10
2026-05-19T21:02:14.9631248Z     },
2026-05-19T21:02:14.9631426Z     {
2026-05-19T21:02:14.9631608Z       "configured": true,
2026-05-19T21:02:14.9631820Z       "critical": true,
2026-05-19T21:02:14.9632024Z       "details": {
2026-05-19T21:02:14.9635112Z         "body_preview": "{\"success\":true,\"data\":[{\"id\":51480,\"sport_id\":null,\"external_id\":null,\"league_id\":894,\"season\":2026,\"home_team_id\":12147,\"away_team_id\":11298,\"home_team\":{\"id\":12147,\"sport_id\":1,\"name\":\"Oriente Petrolero\",\"short_name\":\"ORI\",\"logo_url\":\"https:\\/\\/media.api-sports.io\\/football\\/teams\\/3707.png\",\"country\":\"Bolivia\",\"founded\":1955,\"venue_name\":\"Unknown\",\"venue_capacity\":null,\"popularity_weight\":0,\"created_at\":\"2026-01-27T20:13:29.000000Z\",\"updated_at\":\"2026-01-27T20:13:29.000000Z\"},\"away_team\":{\"id\":11298,\"sport_id\":1,\"name\":\"Real Tomayapo\",\"short_name\":\"Real Tomayapo\",\"logo_url\":\"https:\\/\\/media.api-sports.io\\/football\\/teams\\/15708.png\",\"country\":\"Bolivia\",\"founded\":1999,\"venue_name\":\"Unknown\",\"venue_capacity\":null,\"popularity_weight\":0,\"created_at\":\"2026-01-27T20:13:27.000000Z\",\"updated_at\":\"2026-01-27T20:13:27.000000Z\"},\"start_time\":\"2026-05-02T23:30:00.000000Z\",\"bet_start_time\":\"2026-05-02T22:30:00.000000Z\",\"bet_end_time\":\"2026-05-02T23:30:00.000000Z\",\"status\":\"match finished\",\"status_short\":\"FT\",\"is_live\":false,\"completed\":true,\"events_synced_at\":null,\"elapsed_time\":90,\"home_score\":3,\"away_score\":1,\"home_score_ht\":3,\"away_score_ht\":0,\"extra_time_score\":null,\"penalty_score\":null",
2026-05-19T21:02:14.9638323Z         "controlled_odds_enabled": true,
2026-05-19T21:02:14.9638604Z         "payload_shape": "data,pagination,success"
2026-05-19T21:02:14.9638866Z       },
2026-05-19T21:02:14.9639145Z       "endpoint": "https://api.sportlogic.io/api/v1/games?sport=football&limit=5",
2026-05-19T21:02:14.9639488Z       "group": "odds",
2026-05-19T21:02:14.9639705Z       "http_statuses": [
2026-05-19T21:02:14.9639917Z         200
2026-05-19T21:02:14.9640095Z       ],
2026-05-19T21:02:14.9640273Z       "latency_ms": 512,
2026-05-19T21:02:14.9640476Z       "message": "ok",
2026-05-19T21:02:14.9640688Z       "provider": "sportlogic",
2026-05-19T21:02:14.9640921Z       "requests": 1,
2026-05-19T21:02:14.9641208Z       "status": "ok",
2026-05-19T21:02:14.9641410Z       "useful_rows": 50
2026-05-19T21:02:14.9641610Z     },
2026-05-19T21:02:14.9641776Z     {
2026-05-19T21:02:14.9641962Z       "configured": true,
2026-05-19T21:02:14.9642181Z       "critical": false,
2026-05-19T21:02:14.9642380Z       "details": {
2026-05-19T21:02:14.9645561Z         "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1775241,\"event_date\":\"2026-05-20\",\"event_time\":\"17:00\",\"event_home_team\":\"Ataka Vilnius\",\"home_team_key\":24995,\"event_away_team\":\"FA Siauliai\",\"away_team_key\":5238,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Lithuania\",\"league_name\":\"Cup - 1\\/8-finals\",\"league_key\":423,\"league_round\":\"\",\"league_season\":\"2026\",\"event_live\":\"0\",\"event_stadium\":\"M. Birziskos stadionas\",\"event_referee\":\"\",\"home_team_logo\":null,\"away_team_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/5238_fa-iauliai.jpg\",\"event_country_key\":73,\"league_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/logo_leagues\\/423_cup.png\",\"country_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/logo_country\\/73_lithuania.png\",\"event_home_formation\":\"\",\"event_away_formation\":\"\",\"fk_stage_key\":24137,\"stage_name\":\"1\\/8-finals\",\"league_group\":null,\"goalscorers\":[],\"substitutes\":[],\"cards\":[],\"vars\":{\"home_team\":[],\"away_team\":[]},\"lineups\":{\"home_team\":{\"starting_lineups\":[{\"player\":null,\"player_number\":null,\"player_position\":0,\"player_country\":null,\"player_key\":null,\"info_time\":\"\"}],\"substitutes\":[],\"coaches\":[{\"co",
2026-05-19T21:02:14.9649136Z         "payload_shape": "result,success"
2026-05-19T21:02:14.9649387Z       },
2026-05-19T21:02:14.9649808Z       "endpoint": "https://apiv2.allsportsapi.com/football/?met=Fixtures&APIkey=***&from=2026-05-19&to=2026-05-20&timezone=UTC",
2026-05-19T21:02:14.9650285Z       "group": "odds_context",
2026-05-19T21:02:14.9650519Z       "http_statuses": [
2026-05-19T21:02:14.9650729Z         200
2026-05-19T21:02:14.9650902Z       ],
2026-05-19T21:02:14.9651159Z       "latency_ms": 387,
2026-05-19T21:02:14.9651382Z       "message": "ok",
2026-05-19T21:02:14.9651604Z       "provider": "allsportsapi",
2026-05-19T21:02:14.9651838Z       "requests": 1,
2026-05-19T21:02:14.9652036Z       "status": "ok",
2026-05-19T21:02:14.9652235Z       "useful_rows": 8
2026-05-19T21:02:14.9652434Z     },
2026-05-19T21:02:14.9652606Z     {
2026-05-19T21:02:14.9652791Z       "configured": false,
2026-05-19T21:02:14.9653007Z       "critical": false,
2026-05-19T21:02:14.9653203Z       "details": {
2026-05-19T21:02:14.9653536Z         "note": "configured base; current runtime treats SharpAPI as text-enrichment only"
2026-05-19T21:02:14.9653893Z       },
2026-05-19T21:02:14.9654127Z       "endpoint": "https://sharpapi.com/api/v1/quota",
2026-05-19T21:02:14.9654419Z       "group": "utility",
2026-05-19T21:02:14.9654640Z       "http_statuses": [],
2026-05-19T21:02:14.9654852Z       "latency_ms": null,
2026-05-19T21:02:14.9655108Z       "message": "required secret is not configured",
2026-05-19T21:02:14.9655400Z       "provider": "sharpapi_configured_base",
2026-05-19T21:02:14.9655660Z       "requests": 0,
2026-05-19T21:02:14.9655873Z       "status": "missing_secret",
2026-05-19T21:02:14.9656098Z       "useful_rows": 0
2026-05-19T21:02:14.9656297Z     },
2026-05-19T21:02:14.9656467Z     {
2026-05-19T21:02:14.9656657Z       "configured": true,
2026-05-19T21:02:14.9656887Z       "critical": false,
2026-05-19T21:02:14.9657087Z       "details": {
2026-05-19T21:02:14.9657545Z         "body_preview": "{\"meta\":{\"generated\":\"2026-05-09 08:49:48\"},\"data\":[{\"id\":\"03779\",\"name\":{\"en\":\"London Weather Centre\"},\"distance\":1288.3}]}",
2026-05-19T21:02:14.9658043Z         "payload_shape": "data,meta"
2026-05-19T21:02:14.9658283Z       },
2026-05-19T21:02:14.9658640Z       "endpoint": "https://meteostat.p.rapidapi.com/stations/nearby?lat=51.5074&lon=-0.1278&limit=1",
2026-05-19T21:02:14.9659042Z       "group": "weather",
2026-05-19T21:02:14.9659255Z       "http_statuses": [
2026-05-19T21:02:14.9659459Z         200
2026-05-19T21:02:14.9659646Z       ],
2026-05-19T21:02:14.9659829Z       "latency_ms": 195,
2026-05-19T21:02:14.9660030Z       "message": "ok",
2026-05-19T21:02:14.9660244Z       "provider": "meteostat",
2026-05-19T21:02:14.9660464Z       "requests": 1,
2026-05-19T21:02:14.9671828Z       "status": "ok",
2026-05-19T21:02:14.9672076Z       "useful_rows": 1
2026-05-19T21:02:14.9672286Z     },
2026-05-19T21:02:14.9672462Z     {
2026-05-19T21:02:14.9672649Z       "configured": true,
2026-05-19T21:02:14.9672870Z       "critical": false,
2026-05-19T21:02:14.9673069Z       "details": {
2026-05-19T21:02:14.9674444Z         "body_preview": "{\"coord\":{\"lon\":-0.1257,\"lat\":51.5085},\"weather\":[{\"id\":803,\"main\":\"Clouds\",\"description\":\"broken clouds\",\"icon\":\"04n\"}],\"base\":\"stations\",\"main\":{\"temp\":14.36,\"feels_like\":13.86,\"temp_min\":13.28,\"temp_max\":15,\"pressure\":1010,\"humidity\":77,\"sea_level\":1010,\"grnd_level\":1006},\"visibility\":10000,\"wind\":{\"speed\":6.17,\"deg\":210},\"clouds\":{\"all\":75},\"dt\":1779223801,\"sys\":{\"type\":2,\"id\":2075535,\"country\":\"GB\",\"sunrise\":1779163399,\"sunset\":1779220252},\"timezone\":3600,\"id\":2643743,\"name\":\"London\",\"cod\":200}",
2026-05-19T21:02:14.9676333Z         "payload_shape": "base,clouds,cod,coord,dt,id,main,name,sys,timezone,visibility,weather,wind"
2026-05-19T21:02:14.9676752Z       },
2026-05-19T21:02:14.9677107Z       "endpoint": "https://api.openweathermap.org/data/2.5/weather?q=London&appid=***&units=metric",
2026-05-19T21:02:14.9677501Z       "group": "weather",
2026-05-19T21:02:14.9678090Z       "http_statuses": [
2026-05-19T21:02:14.9678297Z         200
2026-05-19T21:02:14.9678466Z       ],
2026-05-19T21:02:14.9678651Z       "latency_ms": 138,
2026-05-19T21:02:14.9678864Z       "message": "ok",
2026-05-19T21:02:14.9679086Z       "provider": "openweathermap",
2026-05-19T21:02:14.9679327Z       "requests": 1,
2026-05-19T21:02:14.9679523Z       "status": "ok",
2026-05-19T21:02:14.9679731Z       "useful_rows": 0
2026-05-19T21:02:14.9679930Z     },
2026-05-19T21:02:14.9680116Z     {
2026-05-19T21:02:14.9680298Z       "configured": true,
2026-05-19T21:02:14.9680510Z       "critical": false,
2026-05-19T21:02:14.9680714Z       "details": {
2026-05-19T21:02:14.9683807Z         "body_preview": "{\"location\":{\"name\":\"London\",\"region\":\"City of London, Greater London\",\"country\":\"United Kingdom\",\"lat\":51.5171,\"lon\":-0.1062,\"tz_id\":\"Europe/London\",\"localtime_epoch\":1779224537,\"localtime\":\"2026-05-19 22:02\"},\"current\":{\"last_updated_epoch\":1779224400,\"last_updated\":\"2026-05-19 22:00\",\"temp_c\":12.6,\"temp_f\":54.7,\"is_day\":0,\"condition\":{\"text\":\"Cloudy\",\"icon\":\"//cdn.weatherapi.com/weather/64x64/night/119.png\",\"code\":1006},\"wind_mph\":12.5,\"wind_kph\":20.2,\"wind_degree\":221,\"wind_dir\":\"SW\",\"pressure_mb\":1011.0,\"pressure_in\":29.85,\"precip_mm\":0.0,\"precip_in\":0.0,\"humidity\":80,\"cloud\":80,\"feelslike_c\":10.6,\"feelslike_f\":51.2,\"windchill_c\":10.6,\"windchill_f\":51.2,\"heatindex_c\":12.6,\"heatindex_f\":54.7,\"dewpoint_c\":9.3,\"dewpoint_f\":48.8,\"vis_km\":10.0,\"vis_miles\":6.0,\"uv\":0.0,\"gust_mph\":18.6,\"gust_kph\":29.9,\"will_it_rain\":0,\"chance_of_rain\":0,\"will_it_snow\":0,\"chance_of_snow\":0},\"forecast\":{\"forecastday\":[{\"date\":\"2026-05-19\",\"date_epoch\":1779148800,\"day\":{\"maxtemp_c\":17.9,\"maxtemp_f\":64.1,\"mintemp_c\":10.1,\"mintemp_f\":50.2,\"avgtemp_c\":13.5,\"avgtemp_f\":56.3,\"maxwind_mph\":17.0,\"maxwind_kph\":27.4,\"totalprecip_mm\":3.72,\"totalprecip_in\":0.15,\"totalsnow_cm\":0.0,\"avgvis_km\":8.2,\"avgvis_miles\":5.0",
2026-05-19T21:02:14.9687013Z         "payload_shape": "current,forecast,location"
2026-05-19T21:02:14.9687285Z       },
2026-05-19T21:02:14.9687644Z       "endpoint": "https://api.weatherapi.com/v1/forecast.json?key=***&q=London&days=1&aqi=no&alerts=no",
2026-05-19T21:02:14.9688060Z       "group": "weather",
2026-05-19T21:02:14.9688274Z       "http_statuses": [
2026-05-19T21:02:14.9688470Z         200
2026-05-19T21:02:14.9688649Z       ],
2026-05-19T21:02:14.9688832Z       "latency_ms": 254,
2026-05-19T21:02:14.9689038Z       "message": "ok",
2026-05-19T21:02:14.9689257Z       "provider": "weatherapi",
2026-05-19T21:02:14.9689481Z       "requests": 1,
2026-05-19T21:02:14.9689681Z       "status": "ok",
2026-05-19T21:02:14.9689885Z       "useful_rows": 1
2026-05-19T21:02:14.9690074Z     }
2026-05-19T21:02:14.9690244Z   ],
2026-05-19T21:02:14.9690415Z   "summary": {
2026-05-19T21:02:14.9690609Z     "auth_error": 0,
2026-05-19T21:02:14.9690807Z     "config_only": 1,
2026-05-19T21:02:14.9691099Z     "critical_failures": 0,
2026-05-19T21:02:14.9691326Z     "degraded": 0,
2026-05-19T21:02:14.9691531Z     "healthy_or_config_only": 17,
2026-05-19T21:02:14.9691774Z     "missing_secret": 1,
2026-05-19T21:02:14.9692107Z     "ok": 16,
2026-05-19T21:02:14.9692303Z     "providers_checked": 18,
2026-05-19T21:02:14.9692528Z     "rate_limited": 0,
2026-05-19T21:02:14.9692725Z     "skipped": 0,
2026-05-19T21:02:14.9692934Z     "skipped_daily_circuit": 0
2026-05-19T21:02:14.9693308Z   }
2026-05-19T21:02:14.9693485Z }
2026-05-19T21:02:15.3849744Z {
2026-05-19T21:02:15.3850146Z   "alias_update": {
2026-05-19T21:02:15.3850484Z     "paths": [
2026-05-19T21:02:15.3850985Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:15.3851890Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:15.3852570Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:15.3852903Z     ],
2026-05-19T21:02:15.3853088Z     "status": "ok",
2026-05-19T21:02:15.3853299Z     "target_date": "2026-05-20"
2026-05-19T21:02:15.3853520Z   },
2026-05-19T21:02:15.3853687Z   "counts": {
2026-05-19T21:02:15.3853931Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:15.3854191Z     "matches_next_12h": 2,
2026-05-19T21:02:15.3854422Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:15.3854658Z     "matches_next_6h": 2,
2026-05-19T21:02:15.3854875Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:15.3855119Z     "matches_ready_for_model": 0,
2026-05-19T21:02:15.3855364Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:15.3855612Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:15.3855839Z     "matches_total": 9,
2026-05-19T21:02:15.3856062Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:15.3856318Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:15.3856571Z     "matches_with_context": 0,
2026-05-19T21:02:15.3856799Z     "matches_with_form": 0,
2026-05-19T21:02:15.3857015Z     "matches_with_news": 0,
2026-05-19T21:02:15.3857225Z     "matches_with_odds": 0,
2026-05-19T21:02:15.3857441Z     "matches_with_weather": 0,
2026-05-19T21:02:15.3857669Z     "matches_with_xg": 0
2026-05-19T21:02:15.3857882Z   },
2026-05-19T21:02:15.3858236Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:02:15.3858621Z   "latest_rows_seen": 0,
2026-05-19T21:02:15.3858829Z   "matches_added": 0,
2026-05-19T21:02:15.3859034Z   "matches_after": 9,
2026-05-19T21:02:15.3859228Z   "matches_before": 9,
2026-05-19T21:02:15.3859470Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-19T21:02:15.3859748Z   "matches_updated": 0,
2026-05-19T21:02:15.3859968Z   "notes": [
2026-05-19T21:02:15.3860396Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-19T21:02:15.3861255Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-19T21:02:15.3861757Z   ],
2026-05-19T21:02:15.3861931Z   "status": "ok",
2026-05-19T21:02:15.3862473Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:02:15.3862915Z   "target_date": "2026-05-20",
2026-05-19T21:02:15.3863174Z   "updated_at_utc": "2026-05-19T21:02:15.381938+00:00"
2026-05-19T21:02:15.3863427Z }
2026-05-19T21:02:15.3880845Z {
2026-05-19T21:02:15.3881228Z   "alias_update": {
2026-05-19T21:02:15.3881528Z     "paths": [
2026-05-19T21:02:15.3881982Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:15.3882667Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:15.3883354Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:15.3883847Z     ],
2026-05-19T21:02:15.3884105Z     "status": "ok",
2026-05-19T21:02:15.3884427Z     "target_date": "2026-05-20"
2026-05-19T21:02:15.3884649Z   },
2026-05-19T21:02:15.3884821Z   "counts": {
2026-05-19T21:02:15.3885023Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:15.3885271Z     "matches_next_12h": 2,
2026-05-19T21:02:15.3885693Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:15.3885927Z     "matches_next_6h": 2,
2026-05-19T21:02:15.3886138Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:15.3886357Z     "matches_ready_for_model": 0,
2026-05-19T21:02:15.3886717Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:15.3886965Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:15.3887199Z     "matches_total": 9,
2026-05-19T21:02:15.3887552Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:15.3887904Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:15.3888285Z     "matches_with_context": 0,
2026-05-19T21:02:15.3888621Z     "matches_with_form": 0,
2026-05-19T21:02:15.3888884Z     "matches_with_news": 0,
2026-05-19T21:02:15.3889100Z     "matches_with_odds": 0,
2026-05-19T21:02:15.3889310Z     "matches_with_weather": 0,
2026-05-19T21:02:15.3889523Z     "matches_with_xg": 0
2026-05-19T21:02:15.3889723Z   },
2026-05-19T21:02:15.3889904Z   "date_local": "2026-05-20",
2026-05-19T21:02:15.3890250Z   "evidence_matches": 0,
2026-05-19T21:02:15.3890604Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:02:15.3890966Z   "notes": [
2026-05-19T21:02:15.3891507Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-19T21:02:15.3892189Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-19T21:02:15.3892620Z   ],
2026-05-19T21:02:15.3892804Z   "rows_repaired": 0,
2026-05-19T21:02:15.3893011Z   "status": "ok",
2026-05-19T21:02:15.3893391Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:02:15.3893867Z   "updated_at_utc": "2026-05-19T21:02:15.385208+00:00"
2026-05-19T21:02:15.3894122Z }
2026-05-19T21:02:15.4032351Z {
2026-05-19T21:02:15.4032657Z   "date_local": "2026-05-20",
2026-05-19T21:02:15.4033033Z   "line_movement_guard": {
2026-05-19T21:02:15.4033320Z     "candidate_files_seen": 0,
2026-05-19T21:02:15.4033629Z     "candidates_dropped": 0,
2026-05-19T21:02:15.4033924Z     "candidates_kept": 0,
2026-05-19T21:02:15.4034223Z     "candidates_seen": 0,
2026-05-19T21:02:15.4034532Z     "date_local": "2026-05-20",
2026-05-19T21:02:15.4034850Z     "drop_bad_candidates": true,
2026-05-19T21:02:15.4035188Z     "files": [],
2026-05-19T21:02:15.4035505Z     "status": "ok",
2026-05-19T21:02:15.4035862Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:15.4036258Z   },
2026-05-19T21:02:15.4036489Z   "notes": [
2026-05-19T21:02:15.4037224Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-19T21:02:15.4038429Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-19T21:02:15.4039736Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-19T21:02:15.4040629Z   ],
2026-05-19T21:02:15.4040885Z   "refresh_plan": {
2026-05-19T21:02:15.4041399Z     "active_matches": 9,
2026-05-19T21:02:15.4041716Z     "alias_update": {
2026-05-19T21:02:15.4042013Z       "paths": [
2026-05-19T21:02:15.4042473Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:15.4043166Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:15.4043840Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:15.4044334Z       ],
2026-05-19T21:02:15.4044606Z       "status": "ok",
2026-05-19T21:02:15.4044834Z       "target_date": "2026-05-20"
2026-05-19T21:02:15.4045061Z     },
2026-05-19T21:02:15.4045247Z     "date_local": "2026-05-20",
2026-05-19T21:02:15.4045694Z     "final_pre_kickoff_checks": 0,
2026-05-19T21:02:15.4045973Z     "low_quality_rows_filtered_from_priority": 0,
2026-05-19T21:02:15.4046256Z     "matches_needing_odds_refresh": 9,
2026-05-19T21:02:15.4046526Z     "no_more_regular_run_before_kickoff": 0,
2026-05-19T21:02:15.4046901Z     "status": "ok",
2026-05-19T21:02:15.4047111Z     "top_priority_matches": [
2026-05-19T21:02:15.4047329Z       {
2026-05-19T21:02:15.4047514Z         "away_team": "Mirassol FC",
2026-05-19T21:02:15.4047771Z         "home_team": "Club Always Ready",
2026-05-19T21:02:15.4048031Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:02:15.4048304Z         "league_name": "Copa Libertadores",
2026-05-19T21:02:15.4048617Z         "match_key": "soccer|club_always_ready|mirassol_fc|2026-05-20",
2026-05-19T21:02:15.4048931Z         "minutes_to_kickoff": 33207.97,
2026-05-19T21:02:15.4049182Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:15.4049438Z         "priority": 36.0,
2026-05-19T21:02:15.4049659Z         "refresh_plan": {
2026-05-19T21:02:15.4049899Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:15.4050183Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:15.4050451Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:15.4050706Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:15.4050965Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:15.4051345Z           "needs_context_refresh": false,
2026-05-19T21:02:15.4051592Z           "needs_odds_refresh": true,
2026-05-19T21:02:15.4051857Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:15.4052108Z         }
2026-05-19T21:02:15.4052282Z       },
2026-05-19T21:02:15.4052455Z       {
2026-05-19T21:02:15.4052644Z         "away_team": "CA Platense",
2026-05-19T21:02:15.4052914Z         "home_team": "Independiente Santa Fe",
2026-05-19T21:02:15.4053186Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:02:15.4053464Z         "league_name": "Copa Libertadores",
2026-05-19T21:02:15.4053796Z         "match_key": "soccer|ca_platense|independiente_santa_fe|2026-05-20",
2026-05-19T21:02:15.4054125Z         "minutes_to_kickoff": 33207.97,
2026-05-19T21:02:15.4054379Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:15.4054630Z         "priority": 36.0,
2026-05-19T21:02:15.4054835Z         "refresh_plan": {
2026-05-19T21:02:15.4055071Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:15.4055354Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:15.4055624Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:15.4055878Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:15.4056145Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:15.4056395Z           "needs_context_refresh": false,
2026-05-19T21:02:15.4056647Z           "needs_odds_refresh": true,
2026-05-19T21:02:15.4056918Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:15.4057173Z         }
2026-05-19T21:02:15.4057353Z       },
2026-05-19T21:02:15.4057522Z       {
2026-05-19T21:02:15.4057720Z         "away_team": "ZESCO United",
2026-05-19T21:02:15.4057964Z         "home_team": "Mines United",
2026-05-19T21:02:15.4058219Z         "kickoff_utc": "2026-05-20T11:00:00+00:00",
2026-05-19T21:02:15.4058497Z         "league_name": "Zambia Super League",
2026-05-19T21:02:15.4058803Z         "match_key": "soccer|mines_united|zesco_united|2026-05-20",
2026-05-19T21:02:15.4059099Z         "minutes_to_kickoff": 33867.97,
2026-05-19T21:02:15.4059366Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:15.4059616Z         "priority": 36.0,
2026-05-19T21:02:15.4059828Z         "refresh_plan": {
2026-05-19T21:02:15.4060071Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:15.4060351Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:15.4060621Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:15.4060878Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:15.4061376Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:15.4061629Z           "needs_context_refresh": false,
2026-05-19T21:02:15.4061875Z           "needs_odds_refresh": true,
2026-05-19T21:02:15.4062135Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:15.4062498Z         }
2026-05-19T21:02:15.4062669Z       },
2026-05-19T21:02:15.4062863Z       {
2026-05-19T21:02:15.4063052Z         "away_team": "Zanaco",
2026-05-19T21:02:15.4063286Z         "home_team": "Kabwe Warriors",
2026-05-19T21:02:15.4063546Z         "kickoff_utc": "2026-05-20T13:00:00+00:00",
2026-05-19T21:02:15.4063809Z         "league_name": "Zambia Super League",
2026-05-19T21:02:15.4064107Z         "match_key": "soccer|kabwe_warriors|zanaco|2026-05-20",
2026-05-19T21:02:15.4064401Z         "minutes_to_kickoff": 33987.97,
2026-05-19T21:02:15.4064653Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:15.4064895Z         "priority": 36.0,
2026-05-19T21:02:15.4065104Z         "refresh_plan": {
2026-05-19T21:02:15.4065341Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:15.4065624Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:15.4065889Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:15.4066139Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:15.4066395Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:15.4066633Z           "needs_context_refresh": false,
2026-05-19T21:02:15.4066882Z           "needs_odds_refresh": true,
