2026-05-19T21:02:59.5171871Z ##[group]Run set -uo pipefail
2026-05-19T21:02:59.5172327Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:59.5172940Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:02:59.5173732Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-19T21:02:59.5174561Z [36;1mecho "runtime start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:59.5175184Z [36;1mpython -u -m app.cli run-once 2>&1 | tee .data/exports/latest-run-bot.log[0m
2026-05-19T21:02:59.5175743Z [36;1mstatus=${PIPESTATUS[0]}[0m
2026-05-19T21:02:59.5176136Z [36;1mecho "runtime status ${status}"[0m
2026-05-19T21:02:59.5176617Z [36;1mecho "runtime finish $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:59.5177236Z [36;1mfind .data/exports -maxdepth 2 -type f -printf '%p\n' | sort || true[0m
2026-05-19T21:02:59.5177876Z [36;1mcp -r .data/exports artifacts/run-bot/exports || true[0m
2026-05-19T21:02:59.5178423Z [36;1mcp -r .data/cache artifacts/run-bot/cache || true[0m
2026-05-19T21:02:59.5179059Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-19T21:02:59.5179664Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-19T21:02:59.5180399Z [36;1mcp .logs/debug-last-run.json artifacts/run-bot/debug-last-run.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5181480Z [36;1mcp .data/exports/latest-run-bot.log artifacts/run-bot/latest-run-bot.log 2>/dev/null || true[0m
2026-05-19T21:02:59.5182517Z [36;1mcp .data/provider_quota_governor_state.json artifacts/run-bot/provider_quota_governor_state.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5183636Z [36;1mcp .data/provider_request_budget_state.json artifacts/run-bot/provider_request_budget_state.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5184349Z [36;1mexit ${status}[0m
2026-05-19T21:02:59.5226817Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:02:59.5227287Z env:
2026-05-19T21:02:59.5227597Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:09:12.2509192Z         {
2026-05-19T21:09:12.2509362Z           "rows": 50,
2026-05-19T21:09:12.2509550Z           "parsed_dates": 50,
2026-05-19T21:09:12.2509756Z           "inside_window": 0,
2026-05-19T21:09:12.2509962Z           "outside_window": 50,
2026-05-19T21:09:12.2510165Z           "inside_ratio": 0.0,
2026-05-19T21:09:12.2510372Z           "sample_dates": [
2026-05-19T21:09:12.2510674Z             "2026-05-02"
2026-05-19T21:09:12.2510859Z           ],
2026-05-19T21:09:12.2511170Z           "date_filter_effective": false,
2026-05-19T21:09:12.2511414Z           "scope": "dated",
2026-05-19T21:09:12.2511609Z           "date": "2026-05-20",
2026-05-19T21:09:12.2511810Z           "params": {
2026-05-19T21:09:12.2512010Z             "from": "2026-05-20",
2026-05-19T21:09:12.2512227Z             "to": "2026-05-20",
2026-05-19T21:09:12.2512435Z             "per_page": 50
2026-05-19T21:09:12.2512623Z           }
2026-05-19T21:09:12.2512785Z         },
2026-05-19T21:09:12.2512947Z         {
2026-05-19T21:09:12.2513112Z           "rows": 50,
2026-05-19T21:09:12.2513303Z           "parsed_dates": 50,
2026-05-19T21:09:12.2520949Z           "inside_window": 0,
2026-05-19T21:09:12.2521340Z           "outside_window": 50,
2026-05-19T21:09:12.2521581Z           "inside_ratio": 0.0,
2026-05-19T21:09:12.2521804Z           "sample_dates": [
2026-05-19T21:09:12.2522028Z             "2026-05-02"
2026-05-19T21:09:12.2522223Z           ],
2026-05-19T21:09:12.2522424Z           "date_filter_effective": false,
2026-05-19T21:09:12.2522674Z           "scope": "dated",
2026-05-19T21:09:12.2522882Z           "date": "2026-05-20",
2026-05-19T21:09:12.2523095Z           "params": {
2026-05-19T21:09:12.2523307Z             "start_date": "2026-05-20",
2026-05-19T21:09:12.2523552Z             "end_date": "2026-05-20",
2026-05-19T21:09:12.2523786Z             "per_page": 50
2026-05-19T21:09:12.2523988Z           }
2026-05-19T21:09:12.2524162Z         }
2026-05-19T21:09:12.2524333Z       ],
2026-05-19T21:09:12.2524533Z       "stale_or_ignored_date_filter_rows": 400,
2026-05-19T21:09:12.2524800Z       "date_filter_ignored": true,
2026-05-19T21:09:12.2525043Z       "broad_fallback_stale_rows": 200,
2026-05-19T21:09:12.2525353Z       "diagnosis": "games_endpoint_returned_unmatched_or_stale_rows",
2026-05-19T21:09:12.2525681Z       "sportlogic_query_guard_enabled": true,
2026-05-19T21:09:12.2525938Z       "query_variants_used": [
2026-05-19T21:09:12.2526151Z         {
2026-05-19T21:09:12.2526328Z           "scope": "dated",
2026-05-19T21:09:12.2526542Z           "date": "2026-05-19",
2026-05-19T21:09:12.2526751Z           "params": {
2026-05-19T21:09:12.2526954Z             "status": "scheduled",
2026-05-19T21:09:12.2527193Z             "date_from": "2026-05-19",
2026-05-19T21:09:12.2527430Z             "date_to": "2026-05-19",
2026-05-19T21:09:12.2527660Z             "per_page": 50
2026-05-19T21:09:12.2527864Z           },
2026-05-19T21:09:12.2528045Z           "rows": 0,
2026-05-19T21:09:12.2528254Z           "date_filter_effective": false
2026-05-19T21:09:12.2528487Z         },
2026-05-19T21:09:12.2528657Z         {
2026-05-19T21:09:12.2528830Z           "scope": "dated",
2026-05-19T21:09:12.2529033Z           "date": "2026-05-19",
2026-05-19T21:09:12.2529235Z           "params": {
2026-05-19T21:09:12.2529437Z             "date_from": "2026-05-19",
2026-05-19T21:09:12.2529663Z             "date_to": "2026-05-19",
2026-05-19T21:09:12.2529889Z             "per_page": 50
2026-05-19T21:09:12.2530084Z           },
2026-05-19T21:09:12.2530252Z           "rows": 0,
2026-05-19T21:09:12.2530455Z           "date_filter_effective": false
2026-05-19T21:09:12.2530678Z         },
2026-05-19T21:09:12.2530844Z         {
2026-05-19T21:09:12.2531379Z           "scope": "dated",
2026-05-19T21:09:12.2531582Z           "date": "2026-05-19",
2026-05-19T21:09:12.2531788Z           "params": {
2026-05-19T21:09:12.2531985Z             "status": "live",
2026-05-19T21:09:12.2532204Z             "date_from": "2026-05-19",
2026-05-19T21:09:12.2532432Z             "date_to": "2026-05-19",
2026-05-19T21:09:12.2532652Z             "per_page": 50
2026-05-19T21:09:12.2532842Z           },
2026-05-19T21:09:12.2533019Z           "rows": 0,
2026-05-19T21:09:12.2533220Z           "date_filter_effective": false
2026-05-19T21:09:12.2533445Z         },
2026-05-19T21:09:12.2533614Z         {
2026-05-19T21:09:12.2533783Z           "scope": "dated",
2026-05-19T21:09:12.2534093Z           "date": "2026-05-19",
2026-05-19T21:09:12.2534298Z           "params": {
2026-05-19T21:09:12.2534497Z             "status": "pending",
2026-05-19T21:09:12.2534716Z             "date_from": "2026-05-19",
2026-05-19T21:09:12.2534931Z             "date_to": "2026-05-19",
2026-05-19T21:09:12.2535160Z             "per_page": 50
2026-05-19T21:09:12.2535359Z           },
2026-05-19T21:09:12.2535534Z           "rows": 0,
2026-05-19T21:09:12.2535734Z           "date_filter_effective": false
2026-05-19T21:09:12.2535956Z         },
2026-05-19T21:09:12.2536124Z         {
2026-05-19T21:09:12.2536297Z           "rows": 50,
2026-05-19T21:09:12.2536493Z           "parsed_dates": 50,
2026-05-19T21:09:12.2536707Z           "inside_window": 0,
2026-05-19T21:09:12.2536918Z           "outside_window": 50,
2026-05-19T21:09:12.2537124Z           "inside_ratio": 0.0,
2026-05-19T21:09:12.2537339Z           "sample_dates": [
2026-05-19T21:09:12.2537551Z             "2026-05-02"
2026-05-19T21:09:12.2537756Z           ],
2026-05-19T21:09:12.2537943Z           "date_filter_effective": false,
2026-05-19T21:09:12.2538176Z           "scope": "dated",
2026-05-19T21:09:12.2538385Z           "date": "2026-05-19",
2026-05-19T21:09:12.2538587Z           "params": {
2026-05-19T21:09:12.2538785Z             "date": "2026-05-19",
2026-05-19T21:09:12.2539012Z             "per_page": 50
2026-05-19T21:09:12.2539204Z           }
2026-05-19T21:09:12.2539378Z         },
2026-05-19T21:09:12.2539547Z         {
2026-05-19T21:09:12.2539718Z           "rows": 50,
2026-05-19T21:09:12.2539911Z           "parsed_dates": 50,
2026-05-19T21:09:12.2540117Z           "inside_window": 0,
2026-05-19T21:09:12.2540326Z           "outside_window": 50,
2026-05-19T21:09:12.2540543Z           "inside_ratio": 0.0,
2026-05-19T21:09:12.2540757Z           "sample_dates": [
2026-05-19T21:09:12.2540960Z             "2026-05-02"
2026-05-19T21:09:12.2541350Z           ],
2026-05-19T21:09:12.2541603Z           "date_filter_effective": false,
2026-05-19T21:09:12.2541847Z           "scope": "dated",
2026-05-19T21:09:12.2542050Z           "date": "2026-05-19",
2026-05-19T21:09:12.2542254Z           "params": {
2026-05-19T21:09:12.2542469Z             "starts_at_from": "2026-05-19T00:00:00Z",
2026-05-19T21:09:12.2542745Z             "starts_at_to": "2026-05-19T23:59:59Z",
2026-05-19T21:09:12.2543006Z             "per_page": 50
2026-05-19T21:09:12.2543210Z           }
2026-05-19T21:09:12.2543378Z         },
2026-05-19T21:09:12.2543546Z         {
2026-05-19T21:09:12.2543710Z           "rows": 50,
2026-05-19T21:09:12.2543900Z           "parsed_dates": 50,
2026-05-19T21:09:12.2544112Z           "inside_window": 0,
2026-05-19T21:09:12.2544324Z           "outside_window": 50,
2026-05-19T21:09:12.2544534Z           "inside_ratio": 0.0,
2026-05-19T21:09:12.2544739Z           "sample_dates": [
2026-05-19T21:09:12.2544943Z             "2026-05-02"
2026-05-19T21:09:12.2545133Z           ],
2026-05-19T21:09:12.2545322Z           "date_filter_effective": false,
2026-05-19T21:09:12.2545561Z           "scope": "dated",
2026-05-19T21:09:12.2545763Z           "date": "2026-05-19",
2026-05-19T21:09:12.2545962Z           "params": {
2026-05-19T21:09:12.2546159Z             "from": "2026-05-19",
2026-05-19T21:09:12.2546375Z             "to": "2026-05-19",
2026-05-19T21:09:12.2546581Z             "per_page": 50
2026-05-19T21:09:12.2546900Z           }
2026-05-19T21:09:12.2547062Z         },
2026-05-19T21:09:12.2547226Z         {
2026-05-19T21:09:12.2547393Z           "rows": 50,
2026-05-19T21:09:12.2547584Z           "parsed_dates": 50,
2026-05-19T21:09:12.2547793Z           "inside_window": 0,
2026-05-19T21:09:12.2547995Z           "outside_window": 50,
2026-05-19T21:09:12.2548206Z           "inside_ratio": 0.0,
2026-05-19T21:09:12.2548417Z           "sample_dates": [
2026-05-19T21:09:12.2548614Z             "2026-05-02"
2026-05-19T21:09:12.2548803Z           ],
2026-05-19T21:09:12.2548990Z           "date_filter_effective": false,
2026-05-19T21:09:12.2549221Z           "scope": "dated",
2026-05-19T21:09:12.2549513Z           "date": "2026-05-19",
2026-05-19T21:09:12.2549718Z           "params": {
2026-05-19T21:09:12.2549914Z             "start_date": "2026-05-19",
2026-05-19T21:09:12.2550152Z             "end_date": "2026-05-19",
2026-05-19T21:09:12.2550380Z             "per_page": 50
2026-05-19T21:09:12.2550576Z           }
2026-05-19T21:09:12.2550743Z         },
2026-05-19T21:09:12.2550907Z         {
2026-05-19T21:09:12.2551171Z           "scope": "dated",
2026-05-19T21:09:12.2551371Z           "date": "2026-05-20",
2026-05-19T21:09:12.2551567Z           "params": {
2026-05-19T21:09:12.2551766Z             "status": "scheduled",
2026-05-19T21:09:12.2551996Z             "date_from": "2026-05-20",
2026-05-19T21:09:12.2552229Z             "date_to": "2026-05-20",
2026-05-19T21:09:12.2552464Z             "per_page": 50
2026-05-19T21:09:12.2552657Z           },
2026-05-19T21:09:12.2552824Z           "rows": 0,
2026-05-19T21:09:12.2553027Z           "date_filter_effective": false
2026-05-19T21:09:12.2553259Z         },
2026-05-19T21:09:12.2553422Z         {
2026-05-19T21:09:12.2553590Z           "scope": "dated",
2026-05-19T21:09:12.2553782Z           "date": "2026-05-20",
2026-05-19T21:09:12.2553989Z           "params": {
2026-05-19T21:09:12.2554193Z             "date_from": "2026-05-20",
2026-05-19T21:09:12.2554440Z             "date_to": "2026-05-20",
2026-05-19T21:09:12.2554674Z             "per_page": 50
2026-05-19T21:09:12.2554866Z           },
2026-05-19T21:09:12.2555043Z           "rows": 0,
2026-05-19T21:09:12.2555246Z           "date_filter_effective": false
2026-05-19T21:09:12.2555469Z         },
2026-05-19T21:09:12.2555634Z         {
2026-05-19T21:09:12.2555803Z           "scope": "dated",
2026-05-19T21:09:12.2556004Z           "date": "2026-05-20",
2026-05-19T21:09:12.2556207Z           "params": {
2026-05-19T21:09:12.2556402Z             "status": "live",
2026-05-19T21:09:12.2556616Z             "date_from": "2026-05-20",
2026-05-19T21:09:12.2556842Z             "date_to": "2026-05-20",
2026-05-19T21:09:12.2557065Z             "per_page": 50
2026-05-19T21:09:12.2557256Z           },
2026-05-19T21:09:12.2557428Z           "rows": 0,
2026-05-19T21:09:12.2557626Z           "date_filter_effective": false
2026-05-19T21:09:12.2557846Z         },
2026-05-19T21:09:12.2558006Z         {
2026-05-19T21:09:12.2558180Z           "scope": "dated",
2026-05-19T21:09:12.2558379Z           "date": "2026-05-20",
2026-05-19T21:09:12.2558580Z           "params": {
2026-05-19T21:09:12.2558777Z             "status": "pending",
2026-05-19T21:09:12.2558998Z             "date_from": "2026-05-20",
2026-05-19T21:09:12.2559223Z             "date_to": "2026-05-20",
2026-05-19T21:09:12.2559439Z             "per_page": 50
2026-05-19T21:09:12.2559630Z           },
2026-05-19T21:09:12.2559801Z           "rows": 0,
2026-05-19T21:09:12.2559993Z           "date_filter_effective": false
2026-05-19T21:09:12.2560220Z         }
2026-05-19T21:09:12.2560383Z       ]
2026-05-19T21:09:12.2560550Z     },
2026-05-19T21:09:12.2560734Z     "sportlogic_context": {
2026-05-19T21:09:12.2560934Z       "enabled": 2,
2026-05-19T21:09:12.2561207Z       "mode": "context",
2026-05-19T21:09:12.2561412Z       "api_key_present": 2,
2026-05-19T21:09:12.2561614Z       "requests": 19,
2026-05-19T21:09:12.2561816Z       "max_requests_per_run": 80,
2026-05-19T21:09:12.2562179Z       "budget_exhausted": 1,
2026-05-19T21:09:12.2562393Z       "response_errors": 3,
2026-05-19T21:09:12.2562593Z       "auth_error": 0,
2026-05-19T21:09:12.2562795Z       "rate_limited": 0,
2026-05-19T21:09:12.2563003Z       "fixtures_fetched": 0,
2026-05-19T21:09:12.2563211Z       "games_fetched": 0,
2026-05-19T21:09:12.2563415Z       "fixtures_skipped": 0,
2026-05-19T21:09:12.2563621Z       "matches_built": 0,
2026-05-19T21:09:12.2563820Z       "events_matched": 0,
2026-05-19T21:09:12.2564021Z       "odds_requests": 0,
2026-05-19T21:09:12.2564225Z       "rows_before_parse": 0,
2026-05-19T21:09:12.2564437Z       "odds_payload_rows": 0,
2026-05-19T21:09:12.2564784Z       "offers_parsed": 0,
2026-05-19T21:09:12.2564992Z       "empty_odds_payloads": 0,
2026-05-19T21:09:12.2565213Z       "parse_reject_reasons": {},
2026-05-19T21:09:12.2565438Z       "market_keys_seen": [],
2026-05-19T21:09:12.2565648Z       "option_keys_seen": [],
2026-05-19T21:09:12.2565852Z       "price_keys_seen": [],
2026-05-19T21:09:12.2566067Z       "line_keys_seen": [],
2026-05-19T21:09:12.2566271Z       "contexts_built": 0,
2026-05-19T21:09:12.2566472Z       "matched_exact": 0,
2026-05-19T21:09:12.2566671Z       "matched_loose": 0,
2026-05-19T21:09:12.2566866Z       "matched_fuzzy": 0,
2026-05-19T21:09:12.2567061Z       "http_statuses": [
2026-05-19T21:09:12.2567253Z         200,
2026-05-19T21:09:12.2567420Z         200,
2026-05-19T21:09:12.2567584Z         200,
2026-05-19T21:09:12.2567745Z         422,
2026-05-19T21:09:12.2567909Z         200,
2026-05-19T21:09:12.2568075Z         200,
2026-05-19T21:09:12.2568238Z         200,
2026-05-19T21:09:12.2568402Z         200,
2026-05-19T21:09:12.2568569Z         200,
2026-05-19T21:09:12.2568736Z         200,
2026-05-19T21:09:12.2568900Z         200,
2026-05-19T21:09:12.2569064Z         422,
2026-05-19T21:09:12.2569226Z         200,
2026-05-19T21:09:12.2569390Z         200,
2026-05-19T21:09:12.2569554Z         200,
2026-05-19T21:09:12.2569719Z         200,
2026-05-19T21:09:12.2569883Z         200,
2026-05-19T21:09:12.2570056Z         200,
2026-05-19T21:09:12.2570218Z         422
2026-05-19T21:09:12.2570387Z       ],
2026-05-19T21:09:12.2570567Z       "top_level_keys": [],
2026-05-19T21:09:12.2570780Z       "last_body_preview": null,
2026-05-19T21:09:12.2571094Z       "dated_query_diagnostics": [
2026-05-19T21:09:12.2571316Z         {
2026-05-19T21:09:12.2571489Z           "rows": 50,
2026-05-19T21:09:12.2571686Z           "parsed_dates": 50,
2026-05-19T21:09:12.2571896Z           "inside_window": 0,
2026-05-19T21:09:12.2572109Z           "outside_window": 50,
2026-05-19T21:09:12.2572318Z           "inside_ratio": 0.0,
2026-05-19T21:09:12.2572531Z           "sample_dates": [
2026-05-19T21:09:12.2572739Z             "2026-05-02"
2026-05-19T21:09:12.2572926Z           ],
2026-05-19T21:09:12.2573112Z           "date_filter_effective": false,
2026-05-19T21:09:12.2573347Z           "scope": "dated",
2026-05-19T21:09:12.2573544Z           "date": "2026-05-19",
2026-05-19T21:09:12.2573746Z           "params": {
2026-05-19T21:09:12.2573943Z             "date": "2026-05-19",
2026-05-19T21:09:12.2574158Z             "per_page": 50
2026-05-19T21:09:12.2574348Z           }
2026-05-19T21:09:12.2574511Z         },
2026-05-19T21:09:12.2574678Z         {
2026-05-19T21:09:12.2574845Z           "rows": 50,
2026-05-19T21:09:12.2575038Z           "parsed_dates": 50,
2026-05-19T21:09:12.2575246Z           "inside_window": 0,
2026-05-19T21:09:12.2575448Z           "outside_window": 50,
2026-05-19T21:09:12.2575656Z           "inside_ratio": 0.0,
2026-05-19T21:09:12.2575869Z           "sample_dates": [
2026-05-19T21:09:12.2576069Z             "2026-05-02"
2026-05-19T21:09:12.2576261Z           ],
2026-05-19T21:09:12.2576442Z           "date_filter_effective": false,
2026-05-19T21:09:12.2576672Z           "scope": "dated",
2026-05-19T21:09:12.2576871Z           "date": "2026-05-19",
2026-05-19T21:09:12.2577074Z           "params": {
2026-05-19T21:09:12.2577282Z             "starts_at_from": "2026-05-19T00:00:00Z",
2026-05-19T21:09:12.2577673Z             "starts_at_to": "2026-05-19T23:59:59Z",
2026-05-19T21:09:12.2577920Z             "per_page": 50
2026-05-19T21:09:12.2578122Z           }
2026-05-19T21:09:12.2578291Z         },
2026-05-19T21:09:12.2578459Z         {
2026-05-19T21:09:12.2578630Z           "rows": 50,
2026-05-19T21:09:12.2578824Z           "parsed_dates": 50,
2026-05-19T21:09:12.2579040Z           "inside_window": 0,
2026-05-19T21:09:12.2579250Z           "outside_window": 50,
2026-05-19T21:09:12.2579470Z           "inside_ratio": 0.0,
2026-05-19T21:09:12.2579684Z           "sample_dates": [
2026-05-19T21:09:12.2579886Z             "2026-05-02"
2026-05-19T21:09:12.2580172Z           ],
2026-05-19T21:09:12.2580358Z           "date_filter_effective": false,
2026-05-19T21:09:12.2580588Z           "scope": "dated",
2026-05-19T21:09:12.2580788Z           "date": "2026-05-19",
2026-05-19T21:09:12.2580985Z           "params": {
2026-05-19T21:09:12.2581336Z             "from": "2026-05-19",
2026-05-19T21:09:12.2581565Z             "to": "2026-05-19",
2026-05-19T21:09:12.2581771Z             "per_page": 50
2026-05-19T21:09:12.2581966Z           }
2026-05-19T21:09:12.2582132Z         },
2026-05-19T21:09:12.2582295Z         {
2026-05-19T21:09:12.2582464Z           "rows": 50,
2026-05-19T21:09:12.2582652Z           "parsed_dates": 50,
2026-05-19T21:09:12.2582862Z           "inside_window": 0,
2026-05-19T21:09:12.2583069Z           "outside_window": 50,
2026-05-19T21:09:12.2583274Z           "inside_ratio": 0.0,
2026-05-19T21:09:12.2583480Z           "sample_dates": [
2026-05-19T21:09:12.2583676Z             "2026-05-02"
2026-05-19T21:09:12.2583863Z           ],
2026-05-19T21:09:12.2584055Z           "date_filter_effective": false,
2026-05-19T21:09:12.2584289Z           "scope": "dated",
2026-05-19T21:09:12.2584494Z           "date": "2026-05-19",
2026-05-19T21:09:12.2584699Z           "params": {
2026-05-19T21:09:12.2584898Z             "start_date": "2026-05-19",
2026-05-19T21:09:12.2585138Z             "end_date": "2026-05-19",
2026-05-19T21:09:12.2585366Z             "per_page": 50
2026-05-19T21:09:12.2585566Z           }
2026-05-19T21:09:12.2585738Z         },
2026-05-19T21:09:12.2585907Z         {
2026-05-19T21:09:12.2586074Z           "rows": 50,
2026-05-19T21:09:12.2586267Z           "parsed_dates": 50,
2026-05-19T21:09:12.2586471Z           "inside_window": 0,
2026-05-19T21:09:12.2586679Z           "outside_window": 50,
2026-05-19T21:09:12.2586893Z           "inside_ratio": 0.0,
2026-05-19T21:09:12.2587103Z           "sample_dates": [
2026-05-19T21:09:12.2587298Z             "2026-05-02"
2026-05-19T21:09:12.2587483Z           ],
2026-05-19T21:09:12.2587670Z           "date_filter_effective": false,
2026-05-19T21:09:12.2587905Z           "scope": "dated",
2026-05-19T21:09:12.2588103Z           "date": "2026-05-20",
2026-05-19T21:09:12.2588306Z           "params": {
2026-05-19T21:09:12.2588492Z             "date": "2026-05-20",
2026-05-19T21:09:12.2588710Z             "per_page": 50
2026-05-19T21:09:12.2588904Z           }
2026-05-19T21:09:12.2589072Z         },
2026-05-19T21:09:12.2589236Z         {
2026-05-19T21:09:12.2589401Z           "rows": 50,
2026-05-19T21:09:12.2589592Z           "parsed_dates": 50,
2026-05-19T21:09:12.2589801Z           "inside_window": 0,
2026-05-19T21:09:12.2590007Z           "outside_window": 50,
2026-05-19T21:09:12.2590217Z           "inside_ratio": 0.0,
2026-05-19T21:09:12.2590424Z           "sample_dates": [
2026-05-19T21:09:12.2590617Z             "2026-05-02"
2026-05-19T21:09:12.2590804Z           ],
2026-05-19T21:09:12.2590987Z           "date_filter_effective": false,
2026-05-19T21:09:12.2591310Z           "scope": "dated",
2026-05-19T21:09:12.2591516Z           "date": "2026-05-20",
2026-05-19T21:09:12.2591712Z           "params": {
2026-05-19T21:09:12.2591923Z             "starts_at_from": "2026-05-20T00:00:00Z",
2026-05-19T21:09:12.2592195Z             "starts_at_to": "2026-05-20T23:59:59Z",
2026-05-19T21:09:12.2592442Z             "per_page": 50
2026-05-19T21:09:12.2592638Z           }
2026-05-19T21:09:12.2592970Z         },
2026-05-19T21:09:12.2593138Z         {
2026-05-19T21:09:12.2593304Z           "rows": 50,
2026-05-19T21:09:12.2593496Z           "parsed_dates": 50,
2026-05-19T21:09:12.2593705Z           "inside_window": 0,
2026-05-19T21:09:12.2593907Z           "outside_window": 50,
2026-05-19T21:09:12.2594119Z           "inside_ratio": 0.0,
2026-05-19T21:09:12.2594327Z           "sample_dates": [
2026-05-19T21:09:12.2594526Z             "2026-05-02"
2026-05-19T21:09:12.2594710Z           ],
2026-05-19T21:09:12.2594897Z           "date_filter_effective": false,
2026-05-19T21:09:12.2595122Z           "scope": "dated",
2026-05-19T21:09:12.2595319Z           "date": "2026-05-20",
2026-05-19T21:09:12.2595620Z           "params": {
2026-05-19T21:09:12.2595812Z             "from": "2026-05-20",
2026-05-19T21:09:12.2596028Z             "to": "2026-05-20",
2026-05-19T21:09:12.2596226Z             "per_page": 50
2026-05-19T21:09:12.2596417Z           }
2026-05-19T21:09:12.2596582Z         },
2026-05-19T21:09:12.2596751Z         {
2026-05-19T21:09:12.2596919Z           "rows": 50,
2026-05-19T21:09:12.2597104Z           "parsed_dates": 50,
2026-05-19T21:09:12.2597313Z           "inside_window": 0,
2026-05-19T21:09:12.2597520Z           "outside_window": 50,
2026-05-19T21:09:12.2597731Z           "inside_ratio": 0.0,
2026-05-19T21:09:12.2597938Z           "sample_dates": [
2026-05-19T21:09:12.2598130Z             "2026-05-02"
2026-05-19T21:09:12.2598316Z           ],
2026-05-19T21:09:12.2598500Z           "date_filter_effective": false,
2026-05-19T21:09:12.2598730Z           "scope": "dated",
2026-05-19T21:09:12.2598927Z           "date": "2026-05-20",
2026-05-19T21:09:12.2599133Z           "params": {
2026-05-19T21:09:12.2599326Z             "start_date": "2026-05-20",
2026-05-19T21:09:12.2599564Z             "end_date": "2026-05-20",
2026-05-19T21:09:12.2599789Z             "per_page": 50
2026-05-19T21:09:12.2599982Z           }
2026-05-19T21:09:12.2600146Z         }
2026-05-19T21:09:12.2600304Z       ],
2026-05-19T21:09:12.2600514Z       "stale_or_ignored_date_filter_rows": 400,
2026-05-19T21:09:12.2600778Z       "date_filter_ignored": true,
2026-05-19T21:09:12.2601104Z       "broad_fallback_stale_rows": 100,
2026-05-19T21:09:12.2601414Z       "diagnosis": "games_endpoint_returned_unmatched_or_stale_rows",
2026-05-19T21:09:12.2601741Z       "sportlogic_query_guard_enabled": true,
2026-05-19T21:09:12.2601993Z       "query_variants_used": [
2026-05-19T21:09:12.2602198Z         {
2026-05-19T21:09:12.2602368Z           "scope": "dated",
2026-05-19T21:09:12.2602569Z           "date": "2026-05-19",
2026-05-19T21:09:12.2602772Z           "params": {
2026-05-19T21:09:12.2602863Z             "status": "scheduled",
2026-05-19T21:09:12.2602952Z             "date_from": "2026-05-19",
2026-05-19T21:09:12.2603041Z             "date_to": "2026-05-19",
2026-05-19T21:09:12.2603122Z             "per_page": 50
2026-05-19T21:09:12.2603195Z           },
2026-05-19T21:09:12.2603275Z           "rows": 0,
2026-05-19T21:09:12.2603375Z           "date_filter_effective": false
2026-05-19T21:09:12.2603449Z         },
2026-05-19T21:09:12.2603521Z         {
2026-05-19T21:09:12.2603610Z           "scope": "dated",
2026-05-19T21:09:12.2603691Z           "date": "2026-05-19",
2026-05-19T21:09:12.2603769Z           "params": {
2026-05-19T21:09:12.2603855Z             "date_from": "2026-05-19",
2026-05-19T21:09:12.2603935Z             "date_to": "2026-05-19",
2026-05-19T21:09:12.2604017Z             "per_page": 50
2026-05-19T21:09:12.2604091Z           },
2026-05-19T21:09:12.2604168Z           "rows": 0,
2026-05-19T21:09:12.2604259Z           "date_filter_effective": false
2026-05-19T21:09:12.2604337Z         },
2026-05-19T21:09:12.2604411Z         {
2026-05-19T21:09:12.2604491Z           "scope": "dated",
2026-05-19T21:09:12.2604572Z           "date": "2026-05-19",
2026-05-19T21:09:12.2604651Z           "params": {
2026-05-19T21:09:12.2604733Z             "status": "live",
2026-05-19T21:09:12.2604819Z             "date_from": "2026-05-19",
2026-05-19T21:09:12.2605029Z             "date_to": "2026-05-19",
2026-05-19T21:09:12.2605112Z             "per_page": 50
2026-05-19T21:09:12.2605186Z           },
2026-05-19T21:09:12.2605264Z           "rows": 0,
2026-05-19T21:09:12.2605357Z           "date_filter_effective": false
2026-05-19T21:09:12.2605430Z         },
2026-05-19T21:09:12.2605501Z         {
2026-05-19T21:09:12.2605581Z           "scope": "dated",
2026-05-19T21:09:12.2605661Z           "date": "2026-05-19",
2026-05-19T21:09:12.2605739Z           "params": {
2026-05-19T21:09:12.2605829Z             "status": "pending",
2026-05-19T21:09:12.2605913Z             "date_from": "2026-05-19",
2026-05-19T21:09:12.2606088Z             "date_to": "2026-05-19",
2026-05-19T21:09:12.2606167Z             "per_page": 50
2026-05-19T21:09:12.2606242Z           },
2026-05-19T21:09:12.2606321Z           "rows": 0,
2026-05-19T21:09:12.2606412Z           "date_filter_effective": false
2026-05-19T21:09:12.2606485Z         },
2026-05-19T21:09:12.2606558Z         {
2026-05-19T21:09:12.2606641Z           "rows": 50,
2026-05-19T21:09:12.2606724Z           "parsed_dates": 50,
2026-05-19T21:09:12.2606807Z           "inside_window": 0,
