2026-05-18T09:56:54.3258654Z ##[group]Run set -uo pipefail
2026-05-18T09:56:54.3258959Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:54.3259258Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:54.3259628Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-18T09:56:54.3259946Z [36;1m  exit 0[0m
2026-05-18T09:56:54.3260143Z [36;1mfi[0m
2026-05-18T09:56:54.3261062Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-18T09:56:54.3262383Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3263154Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-18T09:56:54.3263951Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3264745Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3265551Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-18T09:56:54.3295079Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:54.3295401Z env:
2026-05-18T09:56:54.3446944Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-18T09:56:54.3447054Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-18T09:56:54.3447154Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-18T09:56:54.3447257Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-18T09:56:54.3447361Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-18T09:56:54.3447463Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:56:54.3447560Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-18T09:56:54.3447653Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-18T09:56:54.3447745Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-18T09:56:54.3447838Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-18T09:56:54.3447947Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-18T09:56:54.3448036Z   SHARPAPI_ENABLED: false
2026-05-18T09:56:54.3448131Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3448219Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-18T09:56:54.3448312Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3448472Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-18T09:56:54.3448575Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-18T09:56:54.3448669Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3448764Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3448889Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:54.3449003Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-18T09:56:54.3449112Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-18T09:56:54.3449351Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-18T09:56:54.3449455Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3449560Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3449717Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-18T09:56:54.3449811Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:54.3449910Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-18T09:56:54.3450004Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-18T09:56:54.3450096Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-18T09:56:54.3450197Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
2026-05-18T09:56:54.3450300Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:54.3450396Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-18T09:56:54.3450500Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:54.3450619Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-18T09:56:54.3450715Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3450811Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3450909Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3451075Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-18T09:56:54.3451176Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3451272Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3451365Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-18T09:56:54.3451459Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3451554Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-18T09:56:54.3451641Z   CLUBELO_PER_RUN_MAX: 3
2026-05-18T09:56:54.3451735Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-18T09:56:54.3451893Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-18T09:56:54.3452064Z   CURRENTS_ENABLED: false
2026-05-18T09:56:54.3452153Z   CURRENTS_PER_RUN_MAX: 0
2026-05-18T09:56:54.3452250Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3452344Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3452498Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:54.3452584Z   ENABLE_CURRENTS: false
2026-05-18T09:56:54.3452675Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-18T09:56:54.3452773Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-18T09:56:54.3452863Z   ENABLE_FUTRIXMETRICS: false
2026-05-18T09:56:54.3452949Z   ENABLE_GNEWS: false
2026-05-18T09:56:54.3453085Z   ENABLE_GUARDIAN: false
2026-05-18T09:56:54.3453176Z   ENABLE_HIGHLIGHTLY: false
2026-05-18T09:56:54.3453264Z   ENABLE_METEOSTAT: false
2026-05-18T09:56:54.3453351Z   ENABLE_NEWSAPI: false
2026-05-18T09:56:54.3453436Z   ENABLE_NEWSDATA: false
2026-05-18T09:56:54.3453527Z   ENABLE_OPENFOOTBALL: false
2026-05-18T09:56:54.3453626Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-18T09:56:54.3453723Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-18T09:56:54.3453818Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-18T09:56:54.3453905Z   ENABLE_SPORTAPI: false
2026-05-18T09:56:54.3453990Z   ENABLE_WIKIDATA: false
2026-05-18T09:56:54.3454112Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3454205Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-18T09:56:54.3454311Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3454422Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3454579Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:54.3454678Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-18T09:56:54.3454784Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3454880Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:56:54.3454982Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3455066Z   GNEWS_ENABLED: false
2026-05-18T09:56:54.3455162Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3455260Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3455426Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-18T09:56:54.3455517Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-18T09:56:54.3455618Z   HARIZON_RUN_PHASE_EFFECTIVE: live_refresh
2026-05-18T09:56:54.3455713Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3455801Z   METEOSTAT_ENABLED: false
2026-05-18T09:56:54.3455893Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3455982Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-18T09:56:54.3456073Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3456162Z   NEWSAPI_ENABLED: false
2026-05-18T09:56:54.3456407Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3456511Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3456668Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:54.3456761Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3456854Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3456952Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3457061Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-18T09:56:54.3457165Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-18T09:56:54.3457292Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-18T09:56:54.3457383Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-18T09:56:54.3457480Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3457572Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:56:54.3457664Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3457762Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3457902Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:54.3458001Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3458095Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-18T09:56:54.3458190Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-18T09:56:54.3458351Z   PUBLISH_WINDOW_HOURS: 12
2026-05-18T09:56:54.3458447Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-18T09:56:54.3458665Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3458781Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3458890Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3459006Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3459221Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-18T09:56:54.3459315Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-18T09:56:54.3459433Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3459538Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3459689Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3459801Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3459973Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-18T09:56:54.3460072Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-18T09:56:54.3460190Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3460300Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3460406Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3460518Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3460719Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-18T09:56:54.3460808Z   RUN_DAYS_AHEAD: 1
2026-05-18T09:56:54.3460901Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3460992Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3461082Z   SPORTAPI_ENABLED: false
2026-05-18T09:56:54.3461175Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3461262Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-18T09:56:54.3461352Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3461447Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-18T09:56:54.3461544Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:54.3461656Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-18T09:56:54.3461791Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-18T09:56:54.3461909Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-18T09:56:54.3462020Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-18T09:56:54.3462141Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-18T09:56:54.3462246Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-18T09:56:54.3462337Z   THESPORTSDB_ENABLED: true
2026-05-18T09:56:54.3462430Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-18T09:56:54.3462521Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3462611Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:54.3462705Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:54.3462827Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:54.3462913Z ##[endgroup]
2026-05-18T09:56:57.2161409Z {
2026-05-18T09:56:57.2161836Z   "alias_update": {
2026-05-18T09:56:57.2162201Z     "paths": [
2026-05-18T09:56:57.2162711Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:56:57.2163427Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:56:57.2164090Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:57.2164582Z     ],
2026-05-18T09:56:57.2164840Z     "status": "ok",
2026-05-18T09:56:57.2165138Z     "target_date": "2026-05-18"
2026-05-18T09:56:57.2165452Z   },
2026-05-18T09:56:57.2165700Z   "counts": {
2026-05-18T09:56:57.2166105Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:56:57.2166893Z     "coverage_progress_updated_utc": "2026-05-18T09:56:48.813209+00:00",
2026-05-18T09:56:57.2167369Z     "coverage_rows_seen_last_run": 14,
2026-05-18T09:56:57.2167723Z     "fixture_sources_seen": 3,
2026-05-18T09:56:57.2168023Z     "leagues_seen": 41,
2026-05-18T09:56:57.2168304Z     "matches_added": 188,
2026-05-18T09:56:57.2169054Z     "matches_added_from_latest_run": 0,
2026-05-18T09:56:57.2169431Z     "matches_after_core_merge": 188,
2026-05-18T09:56:57.2169724Z     "matches_after_top_cut": 246,
2026-05-18T09:56:57.2170090Z     "matches_coverage_updated_last_run": 14,
2026-05-18T09:56:57.2170364Z     "matches_missing_context_2plus": 166,
2026-05-18T09:56:57.2170710Z     "matches_missing_price_2plus": 128,
2026-05-18T09:56:57.2171054Z     "matches_next_12h": 154,
2026-05-18T09:56:57.2171355Z     "matches_next_12h_ready": 88,
2026-05-18T09:56:57.2171636Z     "matches_next_6h": 61,
2026-05-18T09:56:57.2171958Z     "matches_next_6h_ready": 30,
2026-05-18T09:56:57.2172357Z     "matches_raw_before_merge": 278,
2026-05-18T09:56:57.2172911Z     "matches_ready_for_model": 156,
2026-05-18T09:56:57.2173173Z     "matches_ready_for_publish": 25,
2026-05-18T09:56:57.2173424Z     "matches_seen_latest_run": 148,
2026-05-18T09:56:57.2173670Z     "matches_total": 246,
2026-05-18T09:56:57.2173914Z     "matches_total_before_top_selection": 246,
2026-05-18T09:56:57.2174206Z     "matches_total_high_watermark": 246,
2026-05-18T09:56:57.2174462Z     "matches_updated": 0,
2026-05-18T09:56:57.2174692Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:56:57.2174963Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:56:57.2175328Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:56:57.2175632Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:56:57.2175917Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:56:57.2176361Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:56:57.2176646Z     "matches_with_context": 156,
2026-05-18T09:56:57.2176885Z     "matches_with_form": 155,
2026-05-18T09:56:57.2177117Z     "matches_with_news": 0,
2026-05-18T09:56:57.2177336Z     "matches_with_odds": 196,
2026-05-18T09:56:57.2177562Z     "matches_with_weather": 0,
2026-05-18T09:56:57.2177793Z     "matches_with_xg": 32,
2026-05-18T09:56:57.2178025Z     "multi_source_fixture_matches": 60,
2026-05-18T09:56:57.2178283Z     "providers_seen": 3,
2026-05-18T09:56:57.2178516Z     "publish_min_context_sources": 2,
2026-05-18T09:56:57.2178774Z     "publish_min_odds_sources": 2,
2026-05-18T09:56:57.2179031Z     "publish_min_price_confirmations": 2,
2026-05-18T09:56:57.2179310Z     "runtime_matches_with_context_last_run": 125,
2026-05-18T09:56:57.2179600Z     "runtime_matches_with_odds_last_run": 73
2026-05-18T09:56:57.2179848Z   },
2026-05-18T09:56:57.2180029Z   "matches_added": 0,
2026-05-18T09:56:57.2180239Z   "matches_after": 246,
2026-05-18T09:56:57.2180454Z   "matches_before": 246,
2026-05-18T09:56:57.2180666Z   "matches_updated": 3,
2026-05-18T09:56:57.2180865Z   "notes": [
2026-05-18T09:56:57.2181168Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-18T09:56:57.2181703Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-18T09:56:57.2182108Z   ],
2026-05-18T09:56:57.2182292Z   "provider_rows_fetched": 3,
2026-05-18T09:56:57.2182519Z   "providers": {
2026-05-18T09:56:57.2182752Z     "allsportsapi": {
2026-05-18T09:56:57.2182969Z       "body_preview": "{\"success\":1}",
2026-05-18T09:56:57.2183215Z       "http_status": 200,
2026-05-18T09:56:57.2183435Z       "payload_type": "dict",
2026-05-18T09:56:57.2183651Z       "rows_parsed": 0
2026-05-18T09:56:57.2183850Z     },
2026-05-18T09:56:57.2184026Z     "football_data": {
2026-05-18T09:56:57.2184482Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-18\",\"dateTo\":\"2026-05-18\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-18T09:56:57.2184967Z       "http_status": 200,
2026-05-18T09:56:57.2185186Z       "payload_type": "dict",
2026-05-18T09:56:57.2185400Z       "rows_parsed": 0
2026-05-18T09:56:57.2185589Z     },
2026-05-18T09:56:57.2185768Z     "thesportsdb": {
2026-05-18T09:56:57.2187358Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267433\",\"idAPIfootball\":\"1379329\",\"strTimestamp\":\"2026-05-18T19:00:00\",\"strEvent\":\"Arsenal vs Burnley\",\"strEventAlternate\":\"Burnley @ Arsenal\",\"strFilename\":\"English Premier League 2026-05-18 Arsenal vs Burnley\",\"strSport\":\"Soccer\",\"idLeague\":\"4328\",\"strLeague\":\"English Premier League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/gasy9d1737743125.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Arsenal\",\"strAwayTeam\":\"Burn",
2026-05-18T09:56:57.2189015Z       "http_status": 200,
2026-05-18T09:56:57.2189235Z       "payload_type": "dict",
2026-05-18T09:56:57.2189459Z       "rows_parsed": 3
2026-05-18T09:56:57.2189658Z     }
2026-05-18T09:56:57.2189880Z   },
2026-05-18T09:56:57.2190056Z   "status": "ok",
2026-05-18T09:56:57.2190266Z   "target_date": "2026-05-18"
2026-05-18T09:56:57.2190485Z }
2026-05-18T09:56:58.5958774Z {
2026-05-18T09:56:58.5959160Z   "alias_update": {
2026-05-18T09:56:58.5959490Z     "paths": [
2026-05-18T09:56:58.5959952Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:56:58.5960465Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:56:58.5960892Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:58.5961211Z     ],
2026-05-18T09:56:58.5961400Z     "status": "ok",
2026-05-18T09:56:58.5961623Z     "target_date": "2026-05-18"
2026-05-18T09:56:58.5961846Z   },
2026-05-18T09:56:58.5962027Z   "counts": {
2026-05-18T09:56:58.5962335Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:56:58.5962787Z     "coverage_progress_updated_utc": "2026-05-18T09:56:48.813209+00:00",
2026-05-18T09:56:58.5963125Z     "coverage_rows_seen_last_run": 14,
2026-05-18T09:56:58.5963389Z     "fixture_sources_seen": 3,
2026-05-18T09:56:58.5963625Z     "leagues_seen": 41,
2026-05-18T09:56:58.5963845Z     "matches_added": 188,
2026-05-18T09:56:58.5964079Z     "matches_added_from_latest_run": 0,
2026-05-18T09:56:58.5964339Z     "matches_after_core_merge": 188,
2026-05-18T09:56:58.5964595Z     "matches_after_top_cut": 246,
2026-05-18T09:56:58.5964855Z     "matches_coverage_updated_last_run": 14,
2026-05-18T09:56:58.5965130Z     "matches_missing_context_2plus": 166,
2026-05-18T09:56:58.5965392Z     "matches_missing_price_2plus": 128,
2026-05-18T09:56:58.5965635Z     "matches_next_12h": 154,
2026-05-18T09:56:58.5965867Z     "matches_next_12h_ready": 88,
2026-05-18T09:56:58.5966960Z     "matches_next_6h": 61,
2026-05-18T09:56:58.5967633Z     "matches_next_6h_ready": 30,
2026-05-18T09:56:58.5968004Z     "matches_raw_before_merge": 278,
2026-05-18T09:56:58.5968477Z     "matches_ready_for_model": 156,
2026-05-18T09:56:58.5968862Z     "matches_ready_for_publish": 25,
2026-05-18T09:56:58.5969330Z     "matches_seen_latest_run": 148,
2026-05-18T09:56:58.5969685Z     "matches_total": 246,
2026-05-18T09:56:58.5970118Z     "matches_total_before_top_selection": 246,
2026-05-18T09:56:58.5970542Z     "matches_total_high_watermark": 246,
2026-05-18T09:56:58.5970988Z     "matches_updated": 0,
2026-05-18T09:56:58.5971350Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:56:58.5971806Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:56:58.5972309Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:56:58.5972786Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:56:58.5973196Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:56:58.5973673Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:56:58.5974092Z     "matches_with_context": 156,
2026-05-18T09:56:58.5974534Z     "matches_with_form": 155,
2026-05-18T09:56:58.5974885Z     "matches_with_news": 0,
2026-05-18T09:56:58.5975297Z     "matches_with_odds": 196,
2026-05-18T09:56:58.5975673Z     "matches_with_weather": 0,
2026-05-18T09:56:58.5976099Z     "matches_with_xg": 32,
2026-05-18T09:56:58.5976537Z     "multi_source_fixture_matches": 60,
2026-05-18T09:56:58.5976977Z     "providers_seen": 3,
2026-05-18T09:56:58.5977474Z     "publish_min_context_sources": 2,
2026-05-18T09:56:58.5977909Z     "publish_min_odds_sources": 2,
2026-05-18T09:56:58.5978422Z     "publish_min_price_confirmations": 2,
2026-05-18T09:56:58.5978920Z     "runtime_matches_with_context_last_run": 125,
2026-05-18T09:56:58.5979371Z     "runtime_matches_with_odds_last_run": 73
2026-05-18T09:56:58.5979780Z   },
2026-05-18T09:56:58.5980245Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:56:58.5980836Z   "latest_rows_seen": 148,
2026-05-18T09:56:58.5981208Z   "matches_added": 0,
2026-05-18T09:56:58.5981596Z   "matches_after": 246,
2026-05-18T09:56:58.5981953Z   "matches_before": 246,
2026-05-18T09:56:58.5982475Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-18T09:56:58.5982885Z   "matches_updated": 0,
2026-05-18T09:56:58.5983314Z   "notes": [
2026-05-18T09:56:58.5983873Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-18T09:56:58.5984802Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-18T09:56:58.5985428Z   ],
