2026-05-18T09:56:59.0999403Z ##[group]Run set -uo pipefail
2026-05-18T09:56:59.0999739Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:59.1000026Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:59.1000523Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-18T09:56:59.1000851Z [36;1m  exit 0[0m
2026-05-18T09:56:59.1001048Z [36;1mfi[0m
2026-05-18T09:56:59.1001279Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-18T09:56:59.1001663Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-18T09:56:59.1002648Z [36;1mgit add -f .data/state.json .data/fallback-sent-index.json .data/candidate-lifecycle-state.json .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-18T09:56:59.1003701Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-18T09:56:59.1004678Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-18T09:56:59.1006119Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-18T09:56:59.1007174Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-18T09:56:59.1007491Z [36;1mgit push || true[0m
2026-05-18T09:56:59.1037980Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:59.1038302Z env:
2026-05-18T09:56:59.1110811Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1111012Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-18T09:56:59.1111111Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-18T09:56:59.1111285Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-18T09:56:59.1111442Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-18T09:56:59.1111542Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-18T09:56:59.1111645Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-18T09:56:59.1111752Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-18T09:56:59.1111846Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:56:59.1111941Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-18T09:56:59.1112032Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-18T09:56:59.1112125Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-18T09:56:59.1112219Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-18T09:56:59.1112327Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-18T09:56:59.1112416Z   SHARPAPI_ENABLED: false
2026-05-18T09:56:59.1112512Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1112600Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-18T09:56:59.1112695Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1112859Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-18T09:56:59.1112960Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-18T09:56:59.1113059Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1113156Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1113279Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:59.1113385Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-18T09:56:59.1113491Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-18T09:56:59.1113732Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-18T09:56:59.1113836Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1113938Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1114093Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-18T09:56:59.1114188Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:59.1114287Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-18T09:56:59.1114391Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-18T09:56:59.1114483Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-18T09:56:59.1114584Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
2026-05-18T09:56:59.1114689Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:59.1114792Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-18T09:56:59.1114893Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:59.1115010Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-18T09:56:59.1115107Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1115200Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1115296Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1115461Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-18T09:56:59.1115563Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1115660Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1115751Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-18T09:56:59.1115847Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1115940Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-18T09:56:59.1116028Z   CLUBELO_PER_RUN_MAX: 3
2026-05-18T09:56:59.1116328Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-18T09:56:59.1116449Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-18T09:56:59.1116591Z   CURRENTS_ENABLED: false
2026-05-18T09:56:59.1116678Z   CURRENTS_PER_RUN_MAX: 0
2026-05-18T09:56:59.1116774Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1116869Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1117030Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:59.1117116Z   ENABLE_CURRENTS: false
2026-05-18T09:56:59.1117206Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-18T09:56:59.1117300Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-18T09:56:59.1117392Z   ENABLE_FUTRIXMETRICS: false
2026-05-18T09:56:59.1117477Z   ENABLE_GNEWS: false
2026-05-18T09:56:59.1117566Z   ENABLE_GUARDIAN: false
2026-05-18T09:56:59.1117657Z   ENABLE_HIGHLIGHTLY: false
2026-05-18T09:56:59.1117796Z   ENABLE_METEOSTAT: false
2026-05-18T09:56:59.1117885Z   ENABLE_NEWSAPI: false
2026-05-18T09:56:59.1117971Z   ENABLE_NEWSDATA: false
2026-05-18T09:56:59.1118066Z   ENABLE_OPENFOOTBALL: false
2026-05-18T09:56:59.1118164Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-18T09:56:59.1118262Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-18T09:56:59.1118357Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-18T09:56:59.1118445Z   ENABLE_SPORTAPI: false
2026-05-18T09:56:59.1118530Z   ENABLE_WIKIDATA: false
2026-05-18T09:56:59.1118652Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1118746Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-18T09:56:59.1118853Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1118963Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1119119Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:59.1119218Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-18T09:56:59.1119329Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1119422Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:56:59.1119529Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1119618Z   GNEWS_ENABLED: false
2026-05-18T09:56:59.1119710Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1119803Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1119971Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-18T09:56:59.1120065Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-18T09:56:59.1120165Z   HARIZON_RUN_PHASE_EFFECTIVE: live_refresh
2026-05-18T09:56:59.1120261Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1120351Z   METEOSTAT_ENABLED: false
2026-05-18T09:56:59.1120442Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1120529Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-18T09:56:59.1120620Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1120707Z   NEWSAPI_ENABLED: false
2026-05-18T09:56:59.1120801Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1120892Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1121046Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:59.1121143Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1121234Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1121325Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1121435Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-18T09:56:59.1121541Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-18T09:56:59.1121669Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-18T09:56:59.1121763Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-18T09:56:59.1121860Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1121952Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:56:59.1133051Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1133192Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1133348Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:59.1133463Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1133562Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-18T09:56:59.1133662Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-18T09:56:59.1133890Z   PUBLISH_WINDOW_HOURS: 12
2026-05-18T09:56:59.1133988Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-18T09:56:59.1134172Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1134291Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1134401Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1134525Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1134747Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-18T09:56:59.1134847Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-18T09:56:59.1134966Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1135075Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1135174Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1135339Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1135517Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-18T09:56:59.1135623Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-18T09:56:59.1135743Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1135855Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1135961Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1136075Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1136462Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-18T09:56:59.1136561Z   RUN_DAYS_AHEAD: 1
2026-05-18T09:56:59.1136660Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1136753Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1136843Z   SPORTAPI_ENABLED: false
2026-05-18T09:56:59.1136935Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1137029Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-18T09:56:59.1137123Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1137224Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-18T09:56:59.1137332Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:59.1137445Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-18T09:56:59.1137580Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-18T09:56:59.1137704Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-18T09:56:59.1137820Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-18T09:56:59.1137944Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-18T09:56:59.1138052Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-18T09:56:59.1138145Z   THESPORTSDB_ENABLED: true
2026-05-18T09:56:59.1138244Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-18T09:56:59.1138337Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1138428Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:59.1138522Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:59.1138647Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:59.1138735Z ##[endgroup]
2026-05-18T09:56:59.5660587Z Unstaged changes after reset:
2026-05-18T09:56:59.5661135Z M	.data/odds_movement_snapshots.jsonl
2026-05-18T09:56:59.5661561Z M	.data/provider_cache/allsportsapi_offers.json
2026-05-18T09:56:59.5661883Z M	.data/provider_cache/weather_context_cache.json
2026-05-18T09:56:59.5662199Z M	.data/sheet-bet-ledger.csv
2026-05-18T09:56:59.5662520Z M	.data/sheet-export.csv
2026-05-18T09:56:59.5662822Z M	.data/sheet-export.json
2026-05-18T09:56:59.5663123Z M	.data/sheet-learning.csv
2026-05-18T09:56:59.5663430Z M	.data/sheet-matches.csv
2026-05-18T09:56:59.5663725Z M	.data/sheet-picks.csv
2026-05-18T09:56:59.5664039Z M	.data/sheet-run-summary.json
2026-05-18T09:56:59.5664386Z M	.logs/debug-last-run.json
2026-05-18T09:56:59.5664761Z M	artifacts/controlled-fallback-report.json
2026-05-18T09:56:59.5665248Z M	artifacts/run-bot/controlled-fallback-report.json
2026-05-18T09:56:59.5665626Z M	artifacts/run-bot/debug-last-run.json
2026-05-18T09:56:59.5665917Z M	artifacts/run-bot/exports/latest-bankroll.json
2026-05-18T09:56:59.5666363Z M	artifacts/run-bot/exports/latest-bets.csv
2026-05-18T09:56:59.5666901Z M	artifacts/run-bot/exports/latest-bets.json
2026-05-18T09:56:59.5667344Z D	artifacts/run-bot/exports/latest-controlled-fallback-pick.json
2026-05-18T09:56:59.5667739Z D	artifacts/run-bot/exports/latest-controlled-fallback-report.json
2026-05-18T09:56:59.5668119Z D	artifacts/run-bot/exports/latest-coverage-audit.json
2026-05-18T09:56:59.5668445Z D	artifacts/run-bot/exports/latest-daily-report.csv
2026-05-18T09:56:59.5668756Z D	artifacts/run-bot/exports/latest-daily-report.json
2026-05-18T09:56:59.5669055Z D	artifacts/run-bot/exports/latest-daily-summary.csv
2026-05-18T09:56:59.5669363Z D	artifacts/run-bot/exports/latest-daily-summary.json
2026-05-18T09:56:59.5669695Z D	artifacts/run-bot/exports/latest-day-coverage-summary.json
2026-05-18T09:56:59.5670075Z D	artifacts/run-bot/exports/latest-day-predictions-compare.json
2026-05-18T09:56:59.5670515Z D	artifacts/run-bot/exports/latest-day-predictions.csv
2026-05-18T09:56:59.5670874Z D	artifacts/run-bot/exports/latest-day-predictions.json
2026-05-18T09:56:59.5671249Z D	artifacts/run-bot/exports/latest-day-shortlist-compare.json
2026-05-18T09:56:59.5671602Z D	artifacts/run-bot/exports/latest-day-shortlist.csv
2026-05-18T09:56:59.5671923Z D	artifacts/run-bot/exports/latest-day-shortlist.json
2026-05-18T09:56:59.5672262Z D	artifacts/run-bot/exports/latest-history-guard-audit.json
2026-05-18T09:56:59.5672590Z M	artifacts/run-bot/exports/latest-matches.csv
2026-05-18T09:56:59.5672884Z M	artifacts/run-bot/exports/latest-matches.json
2026-05-18T09:56:59.5673194Z M	artifacts/run-bot/exports/latest-pending-bets.json
2026-05-18T09:56:59.5673508Z M	artifacts/run-bot/exports/latest-picks.csv
2026-05-18T09:56:59.5673794Z M	artifacts/run-bot/exports/latest-picks.json
2026-05-18T09:56:59.5674100Z M	artifacts/run-bot/exports/latest-quality-learning.csv
2026-05-18T09:56:59.5674431Z M	artifacts/run-bot/exports/latest-quality-report.json
2026-05-18T09:56:59.5674764Z M	artifacts/run-bot/exports/latest-quality-segments.csv
2026-05-18T09:56:59.5675105Z D	artifacts/run-bot/exports/latest-reporting-sqlite.json
2026-05-18T09:56:59.5675439Z M	artifacts/run-bot/exports/latest-rescue-candidates.json
2026-05-18T09:56:59.5675765Z D	artifacts/run-bot/exports/latest-run-summary.json
2026-05-18T09:56:59.5676085Z M	artifacts/run-bot/exports/latest-settled-bets.json
2026-05-18T09:56:59.5676572Z D	artifacts/run-bot/exports/latest-training-dataset.json
2026-05-18T09:56:59.5676948Z M	artifacts/run-bot/exports/market-monitor/latest-market-snapshot.json
2026-05-18T09:56:59.5677303Z D	artifacts/run-bot/fallback-sent-index.json
2026-05-18T09:56:59.5677581Z D	artifacts/run-bot/latest-bets.json
2026-05-18T09:56:59.5677884Z D	artifacts/run-bot/latest-controlled-fallback-pick.json
2026-05-18T09:56:59.5678235Z M	artifacts/run-bot/latest-controlled-fallback-report.json
2026-05-18T09:56:59.5678551Z D	artifacts/run-bot/latest-matches.json
2026-05-18T09:56:59.5678828Z D	artifacts/run-bot/latest-picks.csv
2026-05-18T09:56:59.5679080Z D	artifacts/run-bot/latest-picks.json
2026-05-18T09:56:59.5679371Z D	artifacts/run-bot/latest-quality-report.json
2026-05-18T09:56:59.5679681Z D	artifacts/run-bot/latest-rescue-candidates.json
2026-05-18T09:56:59.5679978Z D	artifacts/run-bot/latest-run-summary.json
2026-05-18T09:56:59.5680246Z D	artifacts/run-bot/manifest.json
2026-05-18T09:56:59.5680502Z D	artifacts/run-bot/run-bot-summary.json
2026-05-18T09:56:59.5680760Z D	artifacts/run-bot/runs/100208-run.json
2026-05-18T09:56:59.5681002Z D	artifacts/run-bot/runs/101615-run.json
2026-05-18T09:56:59.5681241Z D	artifacts/run-bot/runs/110108-run.json
2026-05-18T09:56:59.5681480Z D	artifacts/run-bot/runs/121805-run.json
2026-05-18T09:56:59.5681790Z D	artifacts/run-bot/runs/***316-run.json
2026-05-18T09:56:59.5682059Z D	artifacts/run-bot/runs/124244-run.json
2026-05-18T09:56:59.5682308Z D	artifacts/run-bot/runs/125708-run.json
2026-05-18T09:56:59.5682559Z D	artifacts/run-bot/state.json
2026-05-18T09:56:59.5705258Z Unstaged changes after reset:
2026-05-18T09:56:59.5705672Z M	.data/odds_movement_snapshots.jsonl
2026-05-18T09:56:59.5706143Z M	.data/provider_cache/allsportsapi_offers.json
2026-05-18T09:56:59.5706784Z M	.data/provider_cache/weather_context_cache.json
2026-05-18T09:56:59.5707065Z M	.data/sheet-bet-ledger.csv
2026-05-18T09:56:59.5707386Z M	.data/sheet-export.csv
2026-05-18T09:56:59.5707706Z M	.data/sheet-export.json
2026-05-18T09:56:59.5708034Z M	.data/sheet-learning.csv
2026-05-18T09:56:59.5708371Z M	.data/sheet-matches.csv
2026-05-18T09:56:59.5708699Z M	.data/sheet-picks.csv
2026-05-18T09:56:59.5709050Z M	.data/sheet-run-summary.json
2026-05-18T09:56:59.5709404Z M	.logs/debug-last-run.json
2026-05-18T09:56:59.5709776Z M	artifacts/controlled-fallback-report.json
2026-05-18T09:56:59.5710094Z M	artifacts/run-bot/controlled-fallback-report.json
2026-05-18T09:56:59.5710390Z M	artifacts/run-bot/debug-last-run.json
2026-05-18T09:56:59.5710784Z M	artifacts/run-bot/exports/latest-bankroll.json
2026-05-18T09:56:59.5711076Z M	artifacts/run-bot/exports/latest-bets.csv
2026-05-18T09:56:59.5711361Z M	artifacts/run-bot/exports/latest-bets.json
2026-05-18T09:56:59.5711700Z D	artifacts/run-bot/exports/latest-controlled-fallback-pick.json
2026-05-18T09:56:59.5712120Z D	artifacts/run-bot/exports/latest-controlled-fallback-report.json
2026-05-18T09:56:59.5712509Z D	artifacts/run-bot/exports/latest-coverage-audit.json
2026-05-18T09:56:59.5712842Z D	artifacts/run-bot/exports/latest-daily-report.csv
2026-05-18T09:56:59.5713201Z D	artifacts/run-bot/exports/latest-daily-report.json
2026-05-18T09:56:59.5713514Z D	artifacts/run-bot/exports/latest-daily-summary.csv
2026-05-18T09:56:59.5713828Z D	artifacts/run-bot/exports/latest-daily-summary.json
2026-05-18T09:56:59.5714172Z D	artifacts/run-bot/exports/latest-day-coverage-summary.json
2026-05-18T09:56:59.5714550Z D	artifacts/run-bot/exports/latest-day-predictions-compare.json
2026-05-18T09:56:59.5714914Z D	artifacts/run-bot/exports/latest-day-predictions.csv
2026-05-18T09:56:59.5715240Z D	artifacts/run-bot/exports/latest-day-predictions.json
2026-05-18T09:56:59.5715593Z D	artifacts/run-bot/exports/latest-day-shortlist-compare.json
2026-05-18T09:56:59.5715930Z D	artifacts/run-bot/exports/latest-day-shortlist.csv
2026-05-18T09:56:59.5716406Z D	artifacts/run-bot/exports/latest-day-shortlist.json
2026-05-18T09:56:59.5716756Z D	artifacts/run-bot/exports/latest-history-guard-audit.json
2026-05-18T09:56:59.5717079Z M	artifacts/run-bot/exports/latest-matches.csv
2026-05-18T09:56:59.5717374Z M	artifacts/run-bot/exports/latest-matches.json
2026-05-18T09:56:59.5717680Z M	artifacts/run-bot/exports/latest-pending-bets.json
2026-05-18T09:56:59.5717980Z M	artifacts/run-bot/exports/latest-picks.csv
2026-05-18T09:56:59.5718263Z M	artifacts/run-bot/exports/latest-picks.json
2026-05-18T09:56:59.5718577Z M	artifacts/run-bot/exports/latest-quality-learning.csv
2026-05-18T09:56:59.5718912Z M	artifacts/run-bot/exports/latest-quality-report.json
2026-05-18T09:56:59.5719239Z M	artifacts/run-bot/exports/latest-quality-segments.csv
2026-05-18T09:56:59.5719569Z D	artifacts/run-bot/exports/latest-reporting-sqlite.json
2026-05-18T09:56:59.5719915Z M	artifacts/run-bot/exports/latest-rescue-candidates.json
2026-05-18T09:56:59.5720244Z D	artifacts/run-bot/exports/latest-run-summary.json
2026-05-18T09:56:59.5720568Z M	artifacts/run-bot/exports/latest-settled-bets.json
2026-05-18T09:56:59.5720890Z D	artifacts/run-bot/exports/latest-training-dataset.json
2026-05-18T09:56:59.5721261Z M	artifacts/run-bot/exports/market-monitor/latest-market-snapshot.json
2026-05-18T09:56:59.5721618Z D	artifacts/run-bot/fallback-sent-index.json
2026-05-18T09:56:59.5721911Z D	artifacts/run-bot/latest-bets.json
2026-05-18T09:56:59.5722212Z D	artifacts/run-bot/latest-controlled-fallback-pick.json
2026-05-18T09:56:59.5722558Z M	artifacts/run-bot/latest-controlled-fallback-report.json
2026-05-18T09:56:59.5722875Z D	artifacts/run-bot/latest-matches.json
2026-05-18T09:56:59.5723144Z D	artifacts/run-bot/latest-picks.csv
2026-05-18T09:56:59.5723396Z D	artifacts/run-bot/latest-picks.json
2026-05-18T09:56:59.5723675Z D	artifacts/run-bot/latest-quality-report.json
2026-05-18T09:56:59.5724180Z D	artifacts/run-bot/latest-rescue-candidates.json
2026-05-18T09:56:59.5724525Z D	artifacts/run-bot/latest-run-summary.json
2026-05-18T09:56:59.5724793Z D	artifacts/run-bot/manifest.json
2026-05-18T09:56:59.5725053Z D	artifacts/run-bot/run-bot-summary.json
2026-05-18T09:56:59.5725351Z D	artifacts/run-bot/runs/100208-run.json
2026-05-18T09:56:59.5725750Z D	artifacts/run-bot/runs/101615-run.json
2026-05-18T09:56:59.5726058Z D	artifacts/run-bot/runs/110108-run.json
2026-05-18T09:56:59.5726441Z D	artifacts/run-bot/runs/121805-run.json
2026-05-18T09:56:59.5726728Z D	artifacts/run-bot/runs/***316-run.json
