2026-05-18T09:48:53.4823520Z ##[group]Run set -uo pipefail
2026-05-18T09:48:53.4823815Z [36;1mset -uo pipefail[0m
2026-05-18T09:48:53.4824199Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:48:53.4824843Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:48:53.4825273Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-18T09:48:53.4825639Z [36;1m  echo "provider request budget applied"[0m
2026-05-18T09:49:13.6570257Z     "matches_updated": 0,
2026-05-18T09:49:13.6570573Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:49:13.6571012Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:49:13.6571595Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:49:13.6571963Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:49:13.6572249Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:49:13.6572535Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:49:13.6573186Z     "matches_with_context": 156,
2026-05-18T09:49:13.6573431Z     "matches_with_form": 155,
2026-05-18T09:49:13.6573658Z     "matches_with_news": 0,
2026-05-18T09:49:13.6573877Z     "matches_with_odds": 196,
2026-05-18T09:49:13.6574234Z     "matches_with_weather": 0,
2026-05-18T09:49:13.6574458Z     "matches_with_xg": 32,
2026-05-18T09:49:13.6574692Z     "multi_source_fixture_matches": 60,
2026-05-18T09:49:13.6574943Z     "providers_seen": 3,
2026-05-18T09:49:13.6575173Z     "publish_min_context_sources": 2,
2026-05-18T09:49:13.6575429Z     "publish_min_odds_sources": 2,
2026-05-18T09:49:13.6575685Z     "publish_min_price_confirmations": 2,
2026-05-18T09:49:13.6575961Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:49:13.6576410Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:49:13.6576659Z   },
2026-05-18T09:49:13.6576840Z   "matches_added": 0,
2026-05-18T09:49:13.6577048Z   "matches_after": 246,
2026-05-18T09:49:13.6577274Z   "matches_before": 246,
2026-05-18T09:49:13.6577490Z   "matches_updated": 3,
2026-05-18T09:49:13.6577688Z   "notes": [
2026-05-18T09:49:13.6577990Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-18T09:49:13.6578529Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-18T09:49:13.6578939Z   ],
2026-05-18T09:49:13.6579129Z   "provider_rows_fetched": 3,
2026-05-18T09:49:13.6579363Z   "providers": {
2026-05-18T09:49:13.6579566Z     "allsportsapi": {
2026-05-18T09:49:13.6579790Z       "body_preview": "{\"success\":1}",
2026-05-18T09:49:13.6580037Z       "http_status": 200,
2026-05-18T09:49:13.6580258Z       "payload_type": "dict",
2026-05-18T09:49:13.6580478Z       "rows_parsed": 0
2026-05-18T09:49:13.6580680Z     },
2026-05-18T09:49:13.6580864Z     "football_data": {
2026-05-18T09:49:13.6581316Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-18\",\"dateTo\":\"2026-05-18\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-18T09:49:13.6581791Z       "http_status": 200,
2026-05-18T09:49:13.6582008Z       "payload_type": "dict",
2026-05-18T09:49:13.6582227Z       "rows_parsed": 0
2026-05-18T09:49:13.6582422Z     },
2026-05-18T09:49:13.6582604Z     "thesportsdb": {
2026-05-18T09:49:13.6584018Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267433\",\"idAPIfootball\":\"1379329\",\"strTimestamp\":\"2026-05-18T19:00:00\",\"strEvent\":\"Arsenal vs Burnley\",\"strEventAlternate\":\"Burnley @ Arsenal\",\"strFilename\":\"English Premier League 2026-05-18 Arsenal vs Burnley\",\"strSport\":\"Soccer\",\"idLeague\":\"4328\",\"strLeague\":\"English Premier League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/gasy9d1737743125.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Arsenal\",\"strAwayTeam\":\"Burn",
2026-05-18T09:49:13.6585451Z       "http_status": 200,
2026-05-18T09:49:13.6585671Z       "payload_type": "dict",
2026-05-18T09:49:13.6585892Z       "rows_parsed": 3
2026-05-18T09:49:13.6586084Z     }
2026-05-18T09:49:13.6586432Z   },
2026-05-18T09:49:13.6586617Z   "status": "ok",
2026-05-18T09:49:13.6586826Z   "target_date": "2026-05-18"
2026-05-18T09:49:13.6587045Z }
2026-05-18T09:49:15.6716815Z {
2026-05-18T09:49:15.6717208Z   "alias_update": {
2026-05-18T09:49:15.6717532Z     "paths": [
2026-05-18T09:49:15.6717982Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:15.6718614Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:15.6719215Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:15.6719652Z     ],
2026-05-18T09:49:15.6719884Z     "status": "ok",
2026-05-18T09:49:15.6720164Z     "target_date": "2026-05-18"
2026-05-18T09:49:15.6720450Z   },
2026-05-18T09:49:15.6720672Z   "counts": {
2026-05-18T09:49:15.6721073Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:49:15.6721970Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:49:15.6722408Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:49:15.6722921Z     "fixture_sources_seen": 3,
2026-05-18T09:49:15.6723218Z     "leagues_seen": 41,
2026-05-18T09:49:15.6723494Z     "matches_added": 188,
2026-05-18T09:49:15.6723797Z     "matches_added_from_latest_run": 0,
2026-05-18T09:49:15.6724128Z     "matches_after_core_merge": 188,
2026-05-18T09:49:15.6724463Z     "matches_after_top_cut": 246,
2026-05-18T09:49:15.6724805Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:49:15.6725168Z     "matches_missing_context_2plus": 166,
2026-05-18T09:49:15.6725510Z     "matches_missing_price_2plus": 128,
2026-05-18T09:49:15.6725835Z     "matches_next_12h": 154,
2026-05-18T09:49:15.6726133Z     "matches_next_12h_ready": 88,
2026-05-18T09:49:15.6726591Z     "matches_next_6h": 61,
2026-05-18T09:49:15.6726888Z     "matches_next_6h_ready": 30,
2026-05-18T09:49:15.6727211Z     "matches_raw_before_merge": 278,
2026-05-18T09:49:15.6727537Z     "matches_ready_for_model": 156,
2026-05-18T09:49:15.6727886Z     "matches_ready_for_publish": 25,
2026-05-18T09:49:15.6728212Z     "matches_seen_latest_run": 0,
2026-05-18T09:49:15.6728531Z     "matches_total": 246,
2026-05-18T09:49:15.6728845Z     "matches_total_before_top_selection": 246,
2026-05-18T09:49:15.6729210Z     "matches_total_high_watermark": 246,
2026-05-18T09:49:15.6729542Z     "matches_updated": 0,
2026-05-18T09:49:15.6729870Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:49:15.6730258Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:49:15.6730723Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:49:15.6731114Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:49:15.6731520Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:49:15.6731807Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:49:15.6732221Z     "matches_with_context": 156,
2026-05-18T09:49:15.6732551Z     "matches_with_form": 155,
2026-05-18T09:49:15.6732852Z     "matches_with_news": 0,
2026-05-18T09:49:15.6733120Z     "matches_with_odds": 196,
2026-05-18T09:49:15.6733419Z     "matches_with_weather": 0,
2026-05-18T09:49:15.6733830Z     "matches_with_xg": 32,
2026-05-18T09:49:15.6734194Z     "multi_source_fixture_matches": 60,
2026-05-18T09:49:15.6734499Z     "providers_seen": 3,
2026-05-18T09:49:15.6734746Z     "publish_min_context_sources": 2,
2026-05-18T09:49:15.6735000Z     "publish_min_odds_sources": 2,
2026-05-18T09:49:15.6735255Z     "publish_min_price_confirmations": 2,
2026-05-18T09:49:15.6735537Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:49:15.6735825Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:49:15.6736073Z   },
2026-05-18T09:49:15.6736423Z   "matches_added": 0,
2026-05-18T09:49:15.6736642Z   "matches_after": 246,
2026-05-18T09:49:15.6736859Z   "matches_before": 246,
2026-05-18T09:49:15.6737069Z   "matches_updated": 3,
2026-05-18T09:49:15.6737275Z   "notes": [
2026-05-18T09:49:15.6737581Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-18T09:49:15.6738111Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-18T09:49:15.6738526Z   ],
2026-05-18T09:49:15.6738718Z   "provider_rows_fetched": 3,
2026-05-18T09:49:15.6738952Z   "providers": {
2026-05-18T09:49:15.6739158Z     "allsportsapi": {
2026-05-18T09:49:15.6739388Z       "body_preview": "{\"success\":1}",
2026-05-18T09:49:15.6739641Z       "http_status": 200,
2026-05-18T09:49:15.6739871Z       "payload_type": "dict",
2026-05-18T09:49:15.6740088Z       "rows_parsed": 0
2026-05-18T09:49:15.6740289Z     },
2026-05-18T09:49:15.6740466Z     "football_data": {
2026-05-18T09:49:15.6740914Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-18\",\"dateTo\":\"2026-05-18\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-18T09:49:15.6741603Z       "http_status": 200,
2026-05-18T09:49:15.6747749Z       "payload_type": "dict",
2026-05-18T09:49:15.6748044Z       "rows_parsed": 0
2026-05-18T09:49:15.6748262Z     },
2026-05-18T09:49:15.6748456Z     "thesportsdb": {
2026-05-18T09:49:15.6750062Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267433\",\"idAPIfootball\":\"1379329\",\"strTimestamp\":\"2026-05-18T19:00:00\",\"strEvent\":\"Arsenal vs Burnley\",\"strEventAlternate\":\"Burnley @ Arsenal\",\"strFilename\":\"English Premier League 2026-05-18 Arsenal vs Burnley\",\"strSport\":\"Soccer\",\"idLeague\":\"4328\",\"strLeague\":\"English Premier League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/gasy9d1737743125.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Arsenal\",\"strAwayTeam\":\"Burn",
2026-05-18T09:49:15.6751497Z       "http_status": 200,
2026-05-18T09:49:15.6751722Z       "payload_type": "dict",
2026-05-18T09:49:15.6751950Z       "rows_parsed": 3
2026-05-18T09:49:15.6752166Z     }
2026-05-18T09:49:15.6752335Z   },
2026-05-18T09:49:15.6752511Z   "status": "ok",
2026-05-18T09:49:15.6752727Z   "target_date": "2026-05-18"
2026-05-18T09:49:15.6752937Z }
2026-05-18T09:49:16.1301447Z {
2026-05-18T09:49:16.1301873Z   "alias_update": {
2026-05-18T09:49:16.1302199Z     "paths": [
2026-05-18T09:49:16.1302656Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:16.1303324Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:16.1303960Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:16.1304419Z     ],
2026-05-18T09:49:16.1304668Z     "status": "ok",
2026-05-18T09:49:16.1304953Z     "target_date": "2026-05-18"
2026-05-18T09:49:16.1305259Z   },
2026-05-18T09:49:16.1305504Z   "counts": {
2026-05-18T09:49:16.1305931Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:49:16.1306767Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:49:16.1307233Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:49:16.1307598Z     "fixture_sources_seen": 3,
2026-05-18T09:49:16.1307928Z     "leagues_seen": 41,
2026-05-18T09:49:16.1308221Z     "matches_added": 188,
2026-05-18T09:49:16.1308532Z     "matches_added_from_latest_run": 0,
2026-05-18T09:49:16.1308882Z     "matches_after_core_merge": 188,
2026-05-18T09:49:16.1309225Z     "matches_after_top_cut": 246,
2026-05-18T09:49:16.1309584Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:49:16.1309984Z     "matches_missing_context_2plus": 166,
2026-05-18T09:49:16.1310358Z     "matches_missing_price_2plus": 128,
2026-05-18T09:49:16.1310690Z     "matches_next_12h": 154,
2026-05-18T09:49:16.1311014Z     "matches_next_12h_ready": 88,
2026-05-18T09:49:16.1311344Z     "matches_next_6h": 61,
2026-05-18T09:49:16.1311653Z     "matches_next_6h_ready": 30,
2026-05-18T09:49:16.1311967Z     "matches_raw_before_merge": 278,
2026-05-18T09:49:16.1312307Z     "matches_ready_for_model": 156,
2026-05-18T09:49:16.1312635Z     "matches_ready_for_publish": 25,
2026-05-18T09:49:16.1312961Z     "matches_seen_latest_run": 0,
2026-05-18T09:49:16.1313265Z     "matches_total": 246,
2026-05-18T09:49:16.1313592Z     "matches_total_before_top_selection": 246,
2026-05-18T09:49:16.1313983Z     "matches_total_high_watermark": 246,
2026-05-18T09:49:16.1314350Z     "matches_updated": 0,
2026-05-18T09:49:16.1314699Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:49:16.1315107Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:49:16.1315639Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:49:16.1316117Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:49:16.1316749Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:49:16.1317216Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:49:16.1317640Z     "matches_with_context": 156,
2026-05-18T09:49:16.1318005Z     "matches_with_form": 155,
2026-05-18T09:49:16.1318640Z     "matches_with_news": 0,
2026-05-18T09:49:16.1318976Z     "matches_with_odds": 196,
2026-05-18T09:49:16.1319320Z     "matches_with_weather": 0,
2026-05-18T09:49:16.1319754Z     "matches_with_xg": 32,
2026-05-18T09:49:16.1320286Z     "multi_source_fixture_matches": 60,
2026-05-18T09:49:16.1320675Z     "providers_seen": 3,
2026-05-18T09:49:16.1321022Z     "publish_min_context_sources": 2,
2026-05-18T09:49:16.1321403Z     "publish_min_odds_sources": 2,
2026-05-18T09:49:16.1321800Z     "publish_min_price_confirmations": 2,
2026-05-18T09:49:16.1322232Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:49:16.1322672Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:49:16.1323039Z   },
2026-05-18T09:49:16.1323553Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:49:16.1324164Z   "latest_rows_seen": 0,
2026-05-18T09:49:16.1324490Z   "matches_added": 0,
2026-05-18T09:49:16.1324812Z   "matches_after": 246,
2026-05-18T09:49:16.1325122Z   "matches_before": 246,
2026-05-18T09:49:16.1325503Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-18T09:49:16.1325925Z   "matches_updated": 0,
2026-05-18T09:49:16.1326425Z   "notes": [
2026-05-18T09:49:16.1327106Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-18T09:49:16.1328293Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-18T09:49:16.1329094Z   ],
2026-05-18T09:49:16.1329351Z   "status": "ok",
2026-05-18T09:49:16.1329946Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:49:16.1330624Z   "target_date": "2026-05-18",
2026-05-18T09:49:16.1331021Z   "updated_at_utc": "2026-05-18T09:49:16.043886+00:00"
2026-05-18T09:49:16.1331410Z }
2026-05-18T09:49:16.2217792Z {
2026-05-18T09:49:16.2218225Z   "alias_update": {
2026-05-18T09:49:16.2218536Z     "paths": [
2026-05-18T09:49:16.2218983Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:16.2219594Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:16.2220206Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:16.2220631Z     ],
2026-05-18T09:49:16.2220864Z     "status": "ok",
2026-05-18T09:49:16.2221139Z     "target_date": "2026-05-18"
2026-05-18T09:49:16.2221415Z   },
2026-05-18T09:49:16.2221640Z   "counts": {
2026-05-18T09:49:16.2222044Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:49:16.2222614Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:49:16.2223041Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:49:16.2223375Z     "fixture_sources_seen": 3,
2026-05-18T09:49:16.2223665Z     "leagues_seen": 41,
2026-05-18T09:49:16.2223955Z     "matches_added": 188,
2026-05-18T09:49:16.2224262Z     "matches_added_from_latest_run": 0,
2026-05-18T09:49:16.2224598Z     "matches_after_core_merge": 188,
2026-05-18T09:49:16.2224929Z     "matches_after_top_cut": 246,
2026-05-18T09:49:16.2225285Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:49:16.2225637Z     "matches_missing_context_2plus": 166,
2026-05-18T09:49:16.2225980Z     "matches_missing_price_2plus": 128,
2026-05-18T09:49:16.2226476Z     "matches_next_12h": 154,
2026-05-18T09:49:16.2226778Z     "matches_next_12h_ready": 88,
2026-05-18T09:49:16.2227075Z     "matches_next_6h": 61,
2026-05-18T09:49:16.2227363Z     "matches_next_6h_ready": 30,
2026-05-18T09:49:16.2227679Z     "matches_raw_before_merge": 278,
2026-05-18T09:49:16.2228000Z     "matches_ready_for_model": 156,
2026-05-18T09:49:16.2228320Z     "matches_ready_for_publish": 25,
2026-05-18T09:49:16.2228636Z     "matches_seen_latest_run": 0,
2026-05-18T09:49:16.2228938Z     "matches_total": 246,
2026-05-18T09:49:16.2229482Z     "matches_total_before_top_selection": 246,
2026-05-18T09:49:16.2229846Z     "matches_total_high_watermark": 246,
2026-05-18T09:49:16.2230178Z     "matches_updated": 0,
2026-05-18T09:49:16.2230475Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:49:16.2230981Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:49:16.2231466Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:49:16.2231869Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:49:16.2232282Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:49:16.2232680Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:49:16.2233049Z     "matches_with_context": 156,
2026-05-18T09:49:16.2233380Z     "matches_with_form": 155,
2026-05-18T09:49:16.2233699Z     "matches_with_news": 0,
2026-05-18T09:49:16.2233991Z     "matches_with_odds": 196,
2026-05-18T09:49:16.2234286Z     "matches_with_weather": 0,
2026-05-18T09:49:16.2234592Z     "matches_with_xg": 32,
2026-05-18T09:49:16.2234913Z     "multi_source_fixture_matches": 60,
2026-05-18T09:49:16.2235250Z     "providers_seen": 3,
2026-05-18T09:49:16.2235557Z     "publish_min_context_sources": 2,
2026-05-18T09:49:16.2235911Z     "publish_min_odds_sources": 2,
2026-05-18T09:49:16.2236467Z     "publish_min_price_confirmations": 2,
2026-05-18T09:49:16.2236849Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:49:16.2237251Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:49:16.2237600Z   },
2026-05-18T09:49:16.2237845Z   "date_local": "2026-05-18",
2026-05-18T09:49:16.2238176Z   "evidence_matches": 1,
2026-05-18T09:49:16.2238748Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:49:16.2239321Z   "notes": [
2026-05-18T09:49:16.2239994Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-18T09:49:16.2241096Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-18T09:49:16.2241817Z   ],
2026-05-18T09:49:16.2242087Z   "rows_repaired": 0,
2026-05-18T09:49:16.2242401Z   "status": "ok",
2026-05-18T09:49:16.2243015Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:49:16.2243754Z   "updated_at_utc": "2026-05-18T09:49:16.131478+00:00"
2026-05-18T09:49:16.2244155Z }
2026-05-18T09:49:16.4547972Z {
2026-05-18T09:49:16.4548724Z   "date_local": "2026-05-18",
2026-05-18T09:49:16.4549118Z   "line_movement_guard": {
2026-05-18T09:49:16.4549493Z     "candidate_files_seen": 0,
2026-05-18T09:49:16.4550168Z     "candidates_dropped": 0,
2026-05-18T09:49:16.4550764Z     "candidates_kept": 0,
2026-05-18T09:49:16.4551456Z     "candidates_seen": 0,
2026-05-18T09:49:16.4551859Z     "date_local": "2026-05-18",
2026-05-18T09:49:16.4552239Z     "drop_bad_candidates": true,
2026-05-18T09:49:16.4552785Z     "files": [],
2026-05-18T09:49:16.4553435Z     "status": "ok",
2026-05-18T09:49:16.4553862Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-18T09:49:16.4555241Z   },
2026-05-18T09:49:16.4555817Z   "notes": [
2026-05-18T09:49:16.4556748Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-18T09:49:16.4558105Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-18T09:49:16.4560296Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-18T09:49:16.4561431Z   ],
2026-05-18T09:49:16.4561811Z   "refresh_plan": {
2026-05-18T09:49:16.4562897Z     "active_matches": 105,
2026-05-18T09:49:16.4563522Z     "alias_update": {
2026-05-18T09:49:16.4563833Z       "paths": [
2026-05-18T09:49:16.4564342Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:16.4565488Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:16.4566518Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:16.4567927Z       ],
2026-05-18T09:49:16.4568297Z       "status": "ok",
2026-05-18T09:49:16.4568641Z       "target_date": "2026-05-18"
2026-05-18T09:49:16.4569247Z     },
2026-05-18T09:49:16.4569548Z     "date_local": "2026-05-18",
2026-05-18T09:49:16.4569997Z     "final_pre_kickoff_checks": 0,
2026-05-18T09:49:16.4570650Z     "low_quality_rows_filtered_from_priority": 141,
2026-05-18T09:49:16.4571141Z     "matches_needing_odds_refresh": 29,
2026-05-18T09:49:16.4571600Z     "no_more_regular_run_before_kickoff": 0,
2026-05-18T09:49:16.4572766Z     "status": "ok",
2026-05-18T09:49:16.4573091Z     "top_priority_matches": [
2026-05-18T09:49:16.4573471Z       {
2026-05-18T09:49:16.4573970Z         "away_team": "FC Kattaqorgon",
2026-05-18T09:49:16.4574514Z         "home_team": "FC Yaypan Fergana",
2026-05-18T09:49:16.4574955Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:49:16.4575415Z         "league_name": "Uzbekistan - Cup",
2026-05-18T09:49:16.4575918Z         "match_key": "soccer|kattaqorgon|yaypan fergana|2026-05-18",
2026-05-18T09:49:16.4576517Z         "minutes_to_kickoff": 31107.97,
2026-05-18T09:49:16.4576933Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:16.4577326Z         "priority": 36.0,
2026-05-18T09:49:16.4577655Z         "refresh_plan": {
2026-05-18T09:49:16.4578025Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:16.4578866Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:16.4579745Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:16.4580162Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:16.4580634Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:16.4581195Z           "needs_context_refresh": false,
2026-05-18T09:49:16.4581639Z           "needs_odds_refresh": true,
2026-05-18T09:49:16.4582057Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:16.4582452Z         }
2026-05-18T09:49:16.4582709Z       },
2026-05-18T09:49:16.4582961Z       {
2026-05-18T09:49:16.4583241Z         "away_team": "Dhofar SCSC",
2026-05-18T09:49:16.4583606Z         "home_team": "Ibri",
2026-05-18T09:49:16.4583972Z         "kickoff_utc": "2026-05-18T15:20:00+00:00",
2026-05-18T09:49:16.4584387Z         "league_name": "Oman - Omani League",
2026-05-18T09:49:16.4584817Z         "match_key": "soccer|dhofar scsc|ibri|2026-05-18",
2026-05-18T09:49:16.4585247Z         "minutes_to_kickoff": 31247.97,
2026-05-18T09:49:16.4585630Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:16.4586000Z         "priority": 36.0,
2026-05-18T09:49:16.4586463Z         "refresh_plan": {
2026-05-18T09:49:16.4586831Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:16.4587270Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:16.4587675Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:16.4588067Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:16.4588457Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:16.4588875Z           "needs_context_refresh": false,
2026-05-18T09:49:16.4589246Z           "needs_odds_refresh": true,
2026-05-18T09:49:16.4589645Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:16.4590018Z         }
2026-05-18T09:49:16.4590256Z       },
2026-05-18T09:49:16.4590502Z       {
2026-05-18T09:49:16.4590772Z         "away_team": "VPS Akatemia",
2026-05-18T09:49:16.4591144Z         "home_team": "SJK Akatemia/2",
2026-05-18T09:49:16.4591538Z         "kickoff_utc": "2026-05-18T15:30:00+00:00",
2026-05-18T09:49:16.4591975Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:49:16.4592458Z         "match_key": "soccer|sjk akatemia 2|vps akatemia|2026-05-18",
2026-05-18T09:49:16.4593079Z         "minutes_to_kickoff": 31257.97,
2026-05-18T09:49:16.4593464Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:16.4593828Z         "priority": 36.0,
2026-05-18T09:49:16.4594145Z         "refresh_plan": {
2026-05-18T09:49:16.4594632Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:16.4595100Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:16.4595493Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:16.4595884Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:16.4596415Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:16.4596799Z           "needs_context_refresh": false,
2026-05-18T09:49:16.4597171Z           "needs_odds_refresh": true,
2026-05-18T09:49:16.4597579Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:16.4597961Z         }
2026-05-18T09:49:16.4598234Z       },
2026-05-18T09:49:16.4598475Z       {
