2026-05-18T09:56:49.8913879Z ##[group]Run set -uo pipefail
2026-05-18T09:56:49.8914172Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:49.8914460Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:49.8914879Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-18T09:56:49.9096558Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-18T09:56:49.9096660Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9096752Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9096841Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-18T09:56:49.9096931Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9097022Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-18T09:56:49.9097109Z   CLUBELO_PER_RUN_MAX: 3
2026-05-18T09:56:49.9097201Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-18T09:56:49.9097301Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-18T09:56:49.9097386Z   CURRENTS_ENABLED: false
2026-05-18T09:56:49.9097476Z   CURRENTS_PER_RUN_MAX: 0
2026-05-18T09:56:49.9097573Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9097666Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9097890Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:49.9097974Z   ENABLE_CURRENTS: false
2026-05-18T09:56:49.9098066Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-18T09:56:49.9098158Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-18T09:56:49.9098247Z   ENABLE_FUTRIXMETRICS: false
2026-05-18T09:56:49.9098332Z   ENABLE_GNEWS: false
2026-05-18T09:56:49.9098416Z   ENABLE_GUARDIAN: false
2026-05-18T09:56:49.9098505Z   ENABLE_HIGHLIGHTLY: false
2026-05-18T09:56:49.9098588Z   ENABLE_METEOSTAT: false
2026-05-18T09:56:49.9098673Z   ENABLE_NEWSAPI: false
2026-05-18T09:56:49.9098755Z   ENABLE_NEWSDATA: false
2026-05-18T09:56:49.9098897Z   ENABLE_OPENFOOTBALL: false
2026-05-18T09:56:49.9099081Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-18T09:56:49.9099172Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-18T09:56:49.9099263Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-18T09:56:49.9099348Z   ENABLE_SPORTAPI: false
2026-05-18T09:56:49.9099436Z   ENABLE_WIKIDATA: false
2026-05-18T09:56:49.9099554Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9099645Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-18T09:56:49.9099752Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9099862Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9100013Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:49.9100109Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-18T09:56:49.9100217Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9100312Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:56:49.9100417Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9100504Z   GNEWS_ENABLED: false
2026-05-18T09:56:49.9100598Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9100691Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9100861Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-18T09:56:49.9100961Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-18T09:56:49.9101064Z   HARIZON_RUN_PHASE_EFFECTIVE: live_refresh
2026-05-18T09:56:49.9101157Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9101244Z   METEOSTAT_ENABLED: false
2026-05-18T09:56:49.9101336Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9101422Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-18T09:56:49.9101510Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9101596Z   NEWSAPI_ENABLED: false
2026-05-18T09:56:49.9101688Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9101777Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9101930Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:49.9102024Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9102119Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9102207Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9102315Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-18T09:56:49.9102419Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-18T09:56:49.9102548Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-18T09:56:49.9102637Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-18T09:56:49.9102732Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9102824Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:56:49.9102915Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9103014Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9103147Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:49.9103244Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9103337Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-18T09:56:49.9103432Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-18T09:56:49.9103520Z   PUBLISH_WINDOW_HOURS: 12
2026-05-18T09:56:49.9103614Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-18T09:56:49.9103736Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9103849Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9104006Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9104123Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9104334Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-18T09:56:49.9104425Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-18T09:56:49.9104541Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9104646Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9104744Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9104852Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9105023Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-18T09:56:49.9105163Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-18T09:56:49.9105347Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9105455Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9105558Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9105670Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9105866Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-18T09:56:49.9105949Z   RUN_DAYS_AHEAD: 1
2026-05-18T09:56:49.9106041Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9106131Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9106359Z   SPORTAPI_ENABLED: false
2026-05-18T09:56:49.9106467Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9106553Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-18T09:56:49.9106641Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9106735Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-18T09:56:49.9106831Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:49.9106945Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-18T09:56:49.9107077Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-18T09:56:49.9107195Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-18T09:56:49.9107305Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-18T09:56:49.9107431Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-18T09:56:49.9107534Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-18T09:56:49.9107623Z   THESPORTSDB_ENABLED: true
2026-05-18T09:56:49.9107718Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-18T09:56:49.9107809Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9107896Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:49.9107986Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:49.9108105Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:49.9108192Z ##[endgroup]
2026-05-18T09:56:52.9988836Z {
2026-05-18T09:56:52.9989254Z   "alias_update": {
2026-05-18T09:56:52.9989615Z     "paths": [
2026-05-18T09:56:52.9990045Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:56:52.9990492Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:56:52.9990903Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:52.9991222Z     ],
2026-05-18T09:56:52.9991402Z     "status": "ok",
2026-05-18T09:56:52.9991609Z     "target_date": "2026-05-18"
2026-05-18T09:56:52.9991826Z   },
2026-05-18T09:56:52.9992003Z   "counts": {
2026-05-18T09:56:52.9992301Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:56:52.9992716Z     "coverage_progress_updated_utc": "2026-05-18T09:56:48.813209+00:00",
2026-05-18T09:56:52.9993049Z     "coverage_rows_seen_last_run": 14,
2026-05-18T09:56:52.9993307Z     "fixture_sources_seen": 3,
2026-05-18T09:56:52.9993533Z     "leagues_seen": 41,
2026-05-18T09:56:52.9993751Z     "matches_added": 188,
2026-05-18T09:56:52.9993978Z     "matches_added_from_latest_run": 0,
2026-05-18T09:56:52.9994229Z     "matches_after_core_merge": 188,
2026-05-18T09:56:52.9994473Z     "matches_after_top_cut": 246,
2026-05-18T09:56:52.9994729Z     "matches_coverage_updated_last_run": 14,
2026-05-18T09:56:52.9995303Z     "matches_missing_context_2plus": 166,
2026-05-18T09:56:52.9995658Z     "matches_missing_price_2plus": 128,
2026-05-18T09:56:52.9996027Z     "matches_next_12h": 154,
2026-05-18T09:56:52.9996551Z     "matches_next_12h_ready": 88,
2026-05-18T09:56:52.9996904Z     "matches_next_6h": 61,
2026-05-18T09:56:52.9997153Z     "matches_next_6h_ready": 30,
2026-05-18T09:56:52.9997385Z     "matches_raw_before_merge": 278,
2026-05-18T09:56:52.9997757Z     "matches_ready_for_model": 156,
2026-05-18T09:56:52.9998112Z     "matches_ready_for_publish": 25,
2026-05-18T09:56:52.9998468Z     "matches_seen_latest_run": 148,
2026-05-18T09:56:52.9998789Z     "matches_total": 246,
2026-05-18T09:56:52.9999254Z     "matches_total_before_top_selection": 246,
2026-05-18T09:56:52.9999787Z     "matches_total_high_watermark": 246,
2026-05-18T09:56:53.0000134Z     "matches_updated": 0,
2026-05-18T09:56:53.0000461Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:56:53.0000853Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:56:53.0001364Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:56:53.0001755Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:56:53.0002144Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:56:53.0002529Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:56:53.0002897Z     "matches_with_context": 156,
2026-05-18T09:56:53.0003218Z     "matches_with_form": 155,
2026-05-18T09:56:53.0003530Z     "matches_with_news": 0,
2026-05-18T09:56:53.0003856Z     "matches_with_odds": 196,
2026-05-18T09:56:53.0004212Z     "matches_with_weather": 0,
2026-05-18T09:56:53.0004571Z     "matches_with_xg": 32,
2026-05-18T09:56:53.0004925Z     "multi_source_fixture_matches": 60,
2026-05-18T09:56:53.0005490Z     "providers_seen": 3,
2026-05-18T09:56:53.0005840Z     "publish_min_context_sources": 2,
2026-05-18T09:56:53.0006364Z     "publish_min_odds_sources": 2,
2026-05-18T09:56:53.0006765Z     "publish_min_price_confirmations": 2,
2026-05-18T09:56:53.0007188Z     "runtime_matches_with_context_last_run": 125,
2026-05-18T09:56:53.0007617Z     "runtime_matches_with_odds_last_run": 73
2026-05-18T09:56:53.0007984Z   },
2026-05-18T09:56:53.0008255Z   "matches_added": 0,
2026-05-18T09:56:53.0008570Z   "matches_after": 246,
2026-05-18T09:56:53.0008875Z   "matches_before": 246,
2026-05-18T09:56:53.0009169Z   "matches_updated": 3,
2026-05-18T09:56:53.0009444Z   "notes": [
2026-05-18T09:56:53.0009871Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-18T09:56:53.0010671Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-18T09:56:53.0011278Z   ],
2026-05-18T09:56:53.0011554Z   "provider_rows_fetched": 3,
2026-05-18T09:56:53.0011906Z   "providers": {
2026-05-18T09:56:53.0012209Z     "allsportsapi": {
2026-05-18T09:56:53.0012529Z       "body_preview": "{\"success\":1}",
2026-05-18T09:56:53.0012893Z       "http_status": 200,
2026-05-18T09:56:53.0013225Z       "payload_type": "dict",
2026-05-18T09:56:53.0013570Z       "rows_parsed": 0
2026-05-18T09:56:53.0013867Z     },
2026-05-18T09:56:53.0014119Z     "football_data": {
2026-05-18T09:56:53.0014780Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-18\",\"dateTo\":\"2026-05-18\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-18T09:56:53.0015473Z       "http_status": 200,
2026-05-18T09:56:53.0015783Z       "payload_type": "dict",
2026-05-18T09:56:53.0016112Z       "rows_parsed": 0
2026-05-18T09:56:53.0016567Z     },
2026-05-18T09:56:53.0016831Z     "thesportsdb": {
2026-05-18T09:56:53.0019137Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267433\",\"idAPIfootball\":\"1379329\",\"strTimestamp\":\"2026-05-18T19:00:00\",\"strEvent\":\"Arsenal vs Burnley\",\"strEventAlternate\":\"Burnley @ Arsenal\",\"strFilename\":\"English Premier League 2026-05-18 Arsenal vs Burnley\",\"strSport\":\"Soccer\",\"idLeague\":\"4328\",\"strLeague\":\"English Premier League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/gasy9d1737743125.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Arsenal\",\"strAwayTeam\":\"Burn",
2026-05-18T09:56:53.0021585Z       "http_status": 200,
2026-05-18T09:56:53.0021904Z       "payload_type": "dict",
2026-05-18T09:56:53.0022240Z       "rows_parsed": 3
2026-05-18T09:56:53.0022530Z     }
2026-05-18T09:56:53.0022781Z   },
2026-05-18T09:56:53.0023041Z   "status": "ok",
2026-05-18T09:56:53.0023347Z   "target_date": "2026-05-18"
2026-05-18T09:56:53.0023654Z }
2026-05-18T09:56:53.4038268Z {"files": [{"changes": 1, "path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-picks.json", "rows_seen": 1}, {"changes": 3, "path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-bets.json", "rows_seen": 1}, {"changes": 1, "path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-pending-bets.json", "rows_seen": 1}], "status": "ok", "total_changes": 5, "total_rows_seen": 3, "updated_at_utc": "2026-05-18T09:56:53.401557+00:00"}
2026-05-18T09:56:53.8313648Z {
2026-05-18T09:56:53.8314069Z   "alias_update": {
2026-05-18T09:56:53.8314392Z     "paths": [
2026-05-18T09:56:53.8314850Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:56:53.8315490Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:56:53.8316101Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:53.8316781Z     ],
2026-05-18T09:56:53.8317019Z     "status": "ok",
2026-05-18T09:56:53.8317313Z     "target_date": "2026-05-18"
2026-05-18T09:56:53.8317610Z   },
2026-05-18T09:56:53.8317868Z   "counts": {
2026-05-18T09:56:53.8318281Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:56:53.8318938Z     "coverage_progress_updated_utc": "2026-05-18T09:56:48.813209+00:00",
2026-05-18T09:56:53.8319443Z     "coverage_rows_seen_last_run": 14,
2026-05-18T09:56:53.8319851Z     "fixture_sources_seen": 3,
2026-05-18T09:56:53.8320197Z     "leagues_seen": 41,
2026-05-18T09:56:53.8320512Z     "matches_added": 188,
2026-05-18T09:56:53.8320855Z     "matches_added_from_latest_run": 0,
2026-05-18T09:56:53.8321240Z     "matches_after_core_merge": 188,
2026-05-18T09:56:53.8321613Z     "matches_after_top_cut": 246,
2026-05-18T09:56:53.8321997Z     "matches_coverage_updated_last_run": 14,
2026-05-18T09:56:53.8322405Z     "matches_missing_context_2plus": 166,
2026-05-18T09:56:53.8322791Z     "matches_missing_price_2plus": 128,
2026-05-18T09:56:53.8323163Z     "matches_next_12h": 154,
2026-05-18T09:56:53.8323491Z     "matches_next_12h_ready": 88,
2026-05-18T09:56:53.8323834Z     "matches_next_6h": 61,
2026-05-18T09:56:53.8324162Z     "matches_next_6h_ready": 30,
2026-05-18T09:56:53.8324516Z     "matches_raw_before_merge": 278,
2026-05-18T09:56:53.8324884Z     "matches_ready_for_model": 156,
2026-05-18T09:56:53.8325236Z     "matches_ready_for_publish": 25,
2026-05-18T09:56:53.8325590Z     "matches_seen_latest_run": 148,
2026-05-18T09:56:53.8325934Z     "matches_total": 246,
2026-05-18T09:56:53.8326426Z     "matches_total_before_top_selection": 246,
2026-05-18T09:56:53.8326804Z     "matches_total_high_watermark": 246,
2026-05-18T09:56:53.8327145Z     "matches_updated": 0,
2026-05-18T09:56:53.8327452Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:56:53.8327822Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:56:53.8328312Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:56:53.8328735Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:56:53.8329172Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:56:53.8329627Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:56:53.8330049Z     "matches_with_context": 156,
2026-05-18T09:56:53.8330455Z     "matches_with_form": 155,
2026-05-18T09:56:53.8330830Z     "matches_with_news": 0,
2026-05-18T09:56:53.8331197Z     "matches_with_odds": 196,
2026-05-18T09:56:53.8331736Z     "matches_with_weather": 0,
2026-05-18T09:56:53.8332080Z     "matches_with_xg": 32,
2026-05-18T09:56:53.8332429Z     "multi_source_fixture_matches": 60,
2026-05-18T09:56:53.8332812Z     "providers_seen": 3,
2026-05-18T09:56:53.8333151Z     "publish_min_context_sources": 2,
2026-05-18T09:56:53.8333538Z     "publish_min_odds_sources": 2,
2026-05-18T09:56:53.8334014Z     "publish_min_price_confirmations": 2,
2026-05-18T09:56:53.8334455Z     "runtime_matches_with_context_last_run": 125,
2026-05-18T09:56:53.8334897Z     "runtime_matches_with_odds_last_run": 73
2026-05-18T09:56:53.8335268Z   },
2026-05-18T09:56:53.8335781Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:56:53.8336710Z   "latest_rows_seen": 148,
2026-05-18T09:56:53.8337190Z   "matches_added": 0,
2026-05-18T09:56:53.8337504Z   "matches_after": 246,
2026-05-18T09:56:53.8337826Z   "matches_before": 246,
2026-05-18T09:56:53.8338212Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-18T09:56:53.8338645Z   "matches_updated": 0,
2026-05-18T09:56:53.8338951Z   "notes": [
2026-05-18T09:56:53.8339612Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-18T09:56:53.8340808Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-18T09:56:53.8341609Z   ],
2026-05-18T09:56:53.8341870Z   "status": "ok",
2026-05-18T09:56:53.8342485Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:56:53.8343163Z   "target_date": "2026-05-18",
2026-05-18T09:56:53.8343563Z   "updated_at_utc": "2026-05-18T09:56:53.740192+00:00"
2026-05-18T09:56:53.8343964Z }
2026-05-18T09:56:53.9180958Z {
2026-05-18T09:56:53.9181354Z   "alias_update": {
2026-05-18T09:56:53.9181681Z     "paths": [
2026-05-18T09:56:53.9182179Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:56:53.9182907Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:56:53.9183552Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:53.9184040Z     ],
2026-05-18T09:56:53.9184289Z     "status": "ok",
2026-05-18T09:56:53.9184582Z     "target_date": "2026-05-18"
2026-05-18T09:56:53.9184890Z   },
2026-05-18T09:56:53.9185131Z   "counts": {
2026-05-18T09:56:53.9185579Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:56:53.9186423Z     "coverage_progress_updated_utc": "2026-05-18T09:56:48.813209+00:00",
2026-05-18T09:56:53.9186899Z     "coverage_rows_seen_last_run": 14,
2026-05-18T09:56:53.9187268Z     "fixture_sources_seen": 3,
2026-05-18T09:56:53.9187600Z     "leagues_seen": 41,
2026-05-18T09:56:53.9187891Z     "matches_added": 188,
2026-05-18T09:56:53.9188196Z     "matches_added_from_latest_run": 0,
2026-05-18T09:56:53.9188543Z     "matches_after_core_merge": 188,
2026-05-18T09:56:53.9188875Z     "matches_after_top_cut": 246,
2026-05-18T09:56:53.9189214Z     "matches_coverage_updated_last_run": 14,
2026-05-18T09:56:53.9189582Z     "matches_missing_context_2plus": 166,
2026-05-18T09:56:53.9189929Z     "matches_missing_price_2plus": 128,
2026-05-18T09:56:53.9190261Z     "matches_next_12h": 154,
2026-05-18T09:56:53.9190577Z     "matches_next_12h_ready": 88,
2026-05-18T09:56:53.9190915Z     "matches_next_6h": 61,
2026-05-18T09:56:53.9191229Z     "matches_next_6h_ready": 30,
2026-05-18T09:56:53.9191587Z     "matches_raw_before_merge": 278,
2026-05-18T09:56:53.9191967Z     "matches_ready_for_model": 156,
2026-05-18T09:56:53.9192335Z     "matches_ready_for_publish": 25,
2026-05-18T09:56:53.9192756Z     "matches_seen_latest_run": 148,
2026-05-18T09:56:53.9193159Z     "matches_total": 246,
2026-05-18T09:56:53.9193544Z     "matches_total_before_top_selection": 246,
2026-05-18T09:56:53.9193973Z     "matches_total_high_watermark": 246,
2026-05-18T09:56:53.9194533Z     "matches_updated": 0,
2026-05-18T09:56:53.9194877Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:56:53.9195292Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:56:53.9195818Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:56:53.9196470Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:56:53.9196931Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:56:53.9197392Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:56:53.9197804Z     "matches_with_context": 156,
2026-05-18T09:56:53.9198176Z     "matches_with_form": 155,
2026-05-18T09:56:53.9198534Z     "matches_with_news": 0,
2026-05-18T09:56:53.9198877Z     "matches_with_odds": 196,
2026-05-18T09:56:53.9199474Z     "matches_with_weather": 0,
2026-05-18T09:56:53.9199842Z     "matches_with_xg": 32,
2026-05-18T09:56:53.9200216Z     "multi_source_fixture_matches": 60,
2026-05-18T09:56:53.9200608Z     "providers_seen": 3,
2026-05-18T09:56:53.9200962Z     "publish_min_context_sources": 2,
2026-05-18T09:56:53.9201358Z     "publish_min_odds_sources": 2,
2026-05-18T09:56:53.9201753Z     "publish_min_price_confirmations": 2,
2026-05-18T09:56:53.9202244Z     "runtime_matches_with_context_last_run": 125,
2026-05-18T09:56:53.9202812Z     "runtime_matches_with_odds_last_run": 73
2026-05-18T09:56:53.9203164Z   },
2026-05-18T09:56:53.9203428Z   "date_local": "2026-05-18",
2026-05-18T09:56:53.9203773Z   "evidence_matches": 148,
2026-05-18T09:56:53.9204357Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:56:53.9204962Z   "notes": [
2026-05-18T09:56:53.9205603Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-18T09:56:53.9206821Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-18T09:56:53.9207518Z   ],
2026-05-18T09:56:53.9207787Z   "rows_repaired": 14,
