2026-05-18T09:56:44.1161991Z ##[group]Run set -uo pipefail
2026-05-18T09:56:44.1162291Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:44.1162579Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:44.1163012Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-18T09:56:44.1163369Z [36;1m  exit 0[0m
2026-05-18T09:56:44.1163576Z [36;1mfi[0m
2026-05-18T09:56:44.1163896Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:56:44.1164340Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-18T09:56:44.1164986Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-18T09:56:44.1165671Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-18T09:56:44.1166060Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-18T09:56:44.1195606Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:44.1195907Z env:
2026-05-18T09:56:48.8129432Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:48.8129899Z     ],
2026-05-18T09:56:48.8130086Z     "status": "ok",
2026-05-18T09:56:48.8130297Z     "target_date": "2026-05-18"
2026-05-18T09:56:48.8130514Z   },
2026-05-18T09:56:48.8130689Z   "counts": {
2026-05-18T09:56:48.8130997Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:56:48.8131415Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:56:48.8131736Z     "coverage_rows_seen_last_run": 14,
2026-05-18T09:56:48.8131994Z     "fixture_sources_seen": 3,
2026-05-18T09:56:48.8132226Z     "leagues_seen": 41,
2026-05-18T09:56:48.8132437Z     "matches_added": 188,
2026-05-18T09:56:48.8132664Z     "matches_added_from_latest_run": 0,
2026-05-18T09:56:48.8132914Z     "matches_after_core_merge": 188,
2026-05-18T09:56:48.8133156Z     "matches_after_top_cut": 246,
2026-05-18T09:56:48.8133419Z     "matches_coverage_updated_last_run": 14,
2026-05-18T09:56:48.8133680Z     "matches_missing_context_2plus": 166,
2026-05-18T09:56:48.8133933Z     "matches_missing_price_2plus": 128,
2026-05-18T09:56:48.8134179Z     "matches_next_12h": 154,
2026-05-18T09:56:48.8134405Z     "matches_next_12h_ready": 88,
2026-05-18T09:56:48.8134637Z     "matches_next_6h": 61,
2026-05-18T09:56:48.8134862Z     "matches_next_6h_ready": 30,
2026-05-18T09:56:48.8135095Z     "matches_raw_before_merge": 278,
2026-05-18T09:56:48.8135342Z     "matches_ready_for_model": 156,
2026-05-18T09:56:48.8135585Z     "matches_ready_for_publish": 25,
2026-05-18T09:56:48.8135829Z     "matches_seen_latest_run": 148,
2026-05-18T09:56:48.8136156Z     "matches_total": 246,
2026-05-18T09:56:48.8136595Z     "matches_total_before_top_selection": 246,
2026-05-18T09:56:48.8136874Z     "matches_total_high_watermark": 246,
2026-05-18T09:56:48.8137126Z     "matches_updated": 0,
2026-05-18T09:56:48.8137364Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:56:48.8137630Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:56:48.8137986Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:56:48.8138279Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:56:48.8138563Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:56:48.8138851Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:56:48.8139190Z     "matches_with_context": 156,
2026-05-18T09:56:48.8139429Z     "matches_with_form": 155,
2026-05-18T09:56:48.8139662Z     "matches_with_news": 0,
2026-05-18T09:56:48.8139885Z     "matches_with_odds": 196,
2026-05-18T09:56:48.8140106Z     "matches_with_weather": 0,
2026-05-18T09:56:48.8140337Z     "matches_with_xg": 32,
2026-05-18T09:56:48.8140572Z     "multi_source_fixture_matches": 60,
2026-05-18T09:56:48.8140823Z     "providers_seen": 3,
2026-05-18T09:56:48.8141055Z     "publish_min_context_sources": 2,
2026-05-18T09:56:48.8141308Z     "publish_min_odds_sources": 2,
2026-05-18T09:56:48.8141565Z     "publish_min_price_confirmations": 2,
2026-05-18T09:56:48.8141843Z     "runtime_matches_with_context_last_run": 125,
2026-05-18T09:56:48.8142127Z     "runtime_matches_with_odds_last_run": 73
2026-05-18T09:56:48.8142371Z   },
2026-05-18T09:56:48.8142554Z   "date_local": "2026-05-18",
2026-05-18T09:56:48.8142787Z   "evidence_matches": 14,
2026-05-18T09:56:48.8143165Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:56:48.8143564Z   "matches_before_top_cut": 246,
2026-05-18T09:56:48.8143826Z   "matches_dropped_after_top_cut": 0,
2026-05-18T09:56:48.8144081Z   "matches_kept": 246,
2026-05-18T09:56:48.8144292Z   "notes": [
2026-05-18T09:56:48.8144754Z     "Inventory matches are capped to top-300 by kickoff/priority/evidence, while matches_total_high_watermark keeps the raw daily audit size.",
2026-05-18T09:56:48.8145464Z     "Each match now stores odds_sources, price_confirmations, context_sources, context_confirmations, fixture_sources and books.",
2026-05-18T09:56:48.8146379Z     "price_confirmation_sources_count uses distinct bookmaker prices as confirmations when only one odds API provider is available.",
2026-05-18T09:56:48.8146997Z     "ready_for_publish requires 2+ pricing confirmations and 2+ context confirmations by default."
2026-05-18T09:56:48.8147358Z   ],
2026-05-18T09:56:48.8147548Z   "rows_repaired": 246,
2026-05-18T09:56:48.8147768Z   "status": "ok",
2026-05-18T09:56:48.8148158Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:56:48.8148566Z   "target_size": 300,
2026-05-18T09:56:48.8148811Z   "updated_at_utc": "2026-05-18T09:56:48.606592+00:00"
2026-05-18T09:56:48.8149073Z }
2026-05-18T09:56:48.8961815Z {
2026-05-18T09:56:48.8962283Z   "coverage_pipeline_steps": [
2026-05-18T09:56:48.8962648Z     {
2026-05-18T09:56:48.8962918Z       "code": 0,
2026-05-18T09:56:48.8963271Z       "finished_at_utc": "2026-05-18T09:56:48.477910+00:00",
2026-05-18T09:56:48.8963949Z       "path": "/home/runner/work/sports-bot/sports-bot/scripts/match_data_coverage_report.py",
2026-05-18T09:56:48.8964577Z       "started_at_utc": "2026-05-18T09:56:48.345145+00:00",
2026-05-18T09:56:48.8964983Z       "status": "ok"
2026-05-18T09:56:48.8965266Z     },
2026-05-18T09:56:48.8965510Z     {
2026-05-18T09:56:48.8965758Z       "code": 0,
2026-05-18T09:56:48.8966107Z       "finished_at_utc": "2026-05-18T09:56:48.600059+00:00",
2026-05-18T09:56:48.8966966Z       "path": "/home/runner/work/sports-bot/sports-bot/scripts/merge_run_coverage_into_day_inventory.py",
2026-05-18T09:56:48.8967626Z       "started_at_utc": "2026-05-18T09:56:48.477949+00:00",
2026-05-18T09:56:48.8968223Z       "status": "ok"
2026-05-18T09:56:48.8968516Z     },
2026-05-18T09:56:48.8968762Z     {
2026-05-18T09:56:48.8969014Z       "code": 0,
2026-05-18T09:56:48.8969337Z       "finished_at_utc": "2026-05-18T09:56:48.813192+00:00",
2026-05-18T09:56:48.8969743Z       "path": "/home/runner/work/sports-bot/sports-bot/scripts/repair_inventory_source_counts.py",
2026-05-18T09:56:48.8970156Z       "started_at_utc": "2026-05-18T09:56:48.600085+00:00",
2026-05-18T09:56:48.8970418Z       "status": "ok"
2026-05-18T09:56:48.8970613Z     }
2026-05-18T09:56:48.8970779Z   ],
2026-05-18T09:56:48.8970994Z   "cumulative_high_watermark_by_kickoff_window": {
2026-05-18T09:56:48.8971255Z     "0_2h": {
2026-05-18T09:56:48.8971540Z       "context_2plus_sources": 2,
2026-05-18T09:56:48.8971775Z       "context_any": 19,
2026-05-18T09:56:48.8971992Z       "odds_2plus_sources": 13,
2026-05-18T09:56:48.8972212Z       "odds_any": 27,
2026-05-18T09:56:48.8972413Z       "ready_for_model": 19,
2026-05-18T09:56:48.8972641Z       "ready_for_publish": 2,
2026-05-18T09:56:48.8972865Z       "seen": 27
2026-05-18T09:56:48.8973052Z     },
2026-05-18T09:56:48.8973230Z     "12h_plus": {
2026-05-18T09:56:48.8973437Z       "context_2plus_sources": 15,
2026-05-18T09:56:48.8973672Z       "context_any": 81,
2026-05-18T09:56:48.8973890Z       "odds_2plus_sources": 26,
2026-05-18T09:56:48.8974119Z       "odds_any": 94,
2026-05-18T09:56:48.8974329Z       "ready_for_model": 81,
2026-05-18T09:56:48.8974552Z       "ready_for_publish": 15,
2026-05-18T09:56:48.8974770Z       "seen": 128
2026-05-18T09:56:48.8974961Z     },
2026-05-18T09:56:48.8975134Z     "2_4h": {
2026-05-18T09:56:48.8975338Z       "context_2plus_sources": 0,
2026-05-18T09:56:48.8975581Z       "context_any": 7,
2026-05-18T09:56:48.8975800Z       "odds_2plus_sources": 3,
2026-05-18T09:56:48.8976024Z       "odds_any": 17,
2026-05-18T09:56:48.8976392Z       "ready_for_model": 7,
2026-05-18T09:56:48.8976658Z       "ready_for_publish": 0,
2026-05-18T09:56:48.8976901Z       "seen": 24
2026-05-18T09:56:48.8977093Z     },
2026-05-18T09:56:48.8977269Z     "4_6h": {
2026-05-18T09:56:48.8977467Z       "context_2plus_sources": 1,
2026-05-18T09:56:48.8977700Z       "context_any": 19,
2026-05-18T09:56:48.8977917Z       "odds_2plus_sources": 9,
2026-05-18T09:56:48.8978139Z       "odds_any": 22,
2026-05-18T09:56:48.8978482Z       "ready_for_model": 19,
2026-05-18T09:56:48.8978705Z       "ready_for_publish": 1,
2026-05-18T09:56:48.8978915Z       "seen": 27
2026-05-18T09:56:48.8979098Z     },
2026-05-18T09:56:48.8979273Z     "6_12h": {
2026-05-18T09:56:48.8979478Z       "context_2plus_sources": 17,
2026-05-18T09:56:48.8979721Z       "context_any": 73,
2026-05-18T09:56:48.8979944Z       "odds_2plus_sources": 25,
2026-05-18T09:56:48.8980174Z       "odds_any": 75,
2026-05-18T09:56:48.8980387Z       "ready_for_model": 73,
2026-05-18T09:56:48.8980613Z       "ready_for_publish": 17,
2026-05-18T09:56:48.8980833Z       "seen": 112
2026-05-18T09:56:48.8981019Z     },
2026-05-18T09:56:48.8981198Z     "started": {
2026-05-18T09:56:48.8981408Z       "context_2plus_sources": 8,
2026-05-18T09:56:48.8981646Z       "context_any": 68,
2026-05-18T09:56:48.8981863Z       "odds_2plus_sources": 34,
2026-05-18T09:56:48.8982082Z       "odds_any": 91,
2026-05-18T09:56:48.8982296Z       "ready_for_model": 68,
2026-05-18T09:56:48.8982530Z       "ready_for_publish": 8,
2026-05-18T09:56:48.8982748Z       "seen": 92
2026-05-18T09:56:48.8982937Z     }
2026-05-18T09:56:48.8983109Z   },
2026-05-18T09:56:48.8983295Z   "current_by_kickoff_window": {
2026-05-18T09:56:48.8983523Z     "0_2h": {
2026-05-18T09:56:48.8983723Z       "context_2plus_sources": 0,
2026-05-18T09:56:48.8983955Z       "context_any": 5,
2026-05-18T09:56:48.8984172Z       "odds_2plus_sources": 2,
2026-05-18T09:56:48.8984399Z       "odds_any": 9,
2026-05-18T09:56:48.8984605Z       "ready_for_model": 5,
2026-05-18T09:56:48.8984826Z       "ready_for_publish": 0,
2026-05-18T09:56:48.8985045Z       "seen": 12
2026-05-18T09:56:48.8985231Z     },
2026-05-18T09:56:48.8985413Z     "12h_plus": {
2026-05-18T09:56:48.8985707Z       "context_2plus_sources": 0,
2026-05-18T09:56:48.8985938Z       "context_any": 0,
2026-05-18T09:56:48.8986148Z       "odds_2plus_sources": 0,
2026-05-18T09:56:48.8986459Z       "odds_any": 0,
2026-05-18T09:56:48.8986661Z       "ready_for_model": 0,
2026-05-18T09:56:48.8986880Z       "ready_for_publish": 0,
2026-05-18T09:56:48.8987088Z       "seen": 0
2026-05-18T09:56:48.8987271Z     },
2026-05-18T09:56:48.8987440Z     "2_4h": {
2026-05-18T09:56:48.8987631Z       "context_2plus_sources": 0,
2026-05-18T09:56:48.8987853Z       "context_any": 6,
2026-05-18T09:56:48.8988057Z       "odds_2plus_sources": 2,
2026-05-18T09:56:48.8988268Z       "odds_any": 16,
2026-05-18T09:56:48.8988550Z       "ready_for_model": 6,
2026-05-18T09:56:48.8988762Z       "ready_for_publish": 0,
2026-05-18T09:56:48.8988970Z       "seen": 22
2026-05-18T09:56:48.8989145Z     },
2026-05-18T09:56:48.8989312Z     "4_6h": {
2026-05-18T09:56:48.8989501Z       "context_2plus_sources": 1,
2026-05-18T09:56:48.8989731Z       "context_any": 19,
2026-05-18T09:56:48.8989949Z       "odds_2plus_sources": 9,
2026-05-18T09:56:48.8990159Z       "odds_any": 22,
2026-05-18T09:56:48.8990359Z       "ready_for_model": 19,
2026-05-18T09:56:48.8990577Z       "ready_for_publish": 1,
2026-05-18T09:56:48.8990781Z       "seen": 27
2026-05-18T09:56:48.8990966Z     },
2026-05-18T09:56:48.8991136Z     "6_12h": {
2026-05-18T09:56:48.8991338Z       "context_2plus_sources": 16,
2026-05-18T09:56:48.8991572Z       "context_any": 58,
2026-05-18T09:56:48.8991785Z       "odds_2plus_sources": 16,
2026-05-18T09:56:48.8992004Z       "odds_any": 58,
2026-05-18T09:56:48.8992203Z       "ready_for_model": 58,
2026-05-18T09:56:48.8992421Z       "ready_for_publish": 16,
2026-05-18T09:56:48.8992630Z       "seen": 93
2026-05-18T09:56:48.8992808Z     },
2026-05-18T09:56:48.8992975Z     "started": {
2026-05-18T09:56:48.8993168Z       "context_2plus_sources": 8,
2026-05-18T09:56:48.8993392Z       "context_any": 68,
2026-05-18T09:56:48.8993605Z       "odds_2plus_sources": 34,
2026-05-18T09:56:48.8993829Z       "odds_any": 91,
2026-05-18T09:56:48.8994029Z       "ready_for_model": 68,
2026-05-18T09:56:48.8994247Z       "ready_for_publish": 8,
2026-05-18T09:56:48.8994459Z       "seen": 92
2026-05-18T09:56:48.8994639Z     }
2026-05-18T09:56:48.8994809Z   },
2026-05-18T09:56:48.8995101Z   "date_local": "2026-05-18",
2026-05-18T09:56:48.8995469Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:56:48.8995892Z   "matches_total": 246,
2026-05-18T09:56:48.8996106Z   "min_context_sources": 2,
2026-05-18T09:56:48.8996413Z   "min_odds_sources": 2,
2026-05-18T09:56:48.8996633Z   "missing_2plus_source_examples": [
2026-05-18T09:56:48.8996869Z     {
2026-05-18T09:56:48.8997053Z       "away_team": "LNZ Cherkasy",
2026-05-18T09:56:48.8997284Z       "bucket": "0_2h",
2026-05-18T09:56:48.8997488Z       "context_sources": 1,
2026-05-18T09:56:48.8997700Z       "has_context": true,
2026-05-18T09:56:48.8997912Z       "has_odds": true,
2026-05-18T09:56:48.8998121Z       "home_team": "FK Kudrivka",
2026-05-18T09:56:48.8998368Z       "kickoff_utc": "2026-05-18T10:00:00+00:00",
2026-05-18T09:56:48.8998654Z       "league_name": "Ukraine - Premier League",
2026-05-18T09:56:48.8998953Z       "match_key": "soccer|kudrivka|lnz cherkasy|2026-05-18",
2026-05-18T09:56:48.8999236Z       "odds_sources": 2
2026-05-18T09:56:48.8999429Z     },
2026-05-18T09:56:48.8999596Z     {
2026-05-18T09:56:48.8999794Z       "away_team": "FC Polissya Zhytomyr",
2026-05-18T09:56:48.9000039Z       "bucket": "0_2h",
2026-05-18T09:56:48.9000240Z       "context_sources": 0,
2026-05-18T09:56:48.9000448Z       "has_context": true,
2026-05-18T09:56:48.9000659Z       "has_odds": true,
2026-05-18T09:56:48.9000866Z       "home_team": "FC Zorya Luhansk",
2026-05-18T09:56:48.9001124Z       "kickoff_utc": "2026-05-18T10:00:00+00:00",
2026-05-18T09:56:48.9001396Z       "league_name": "Ukraine - Premier League",
2026-05-18T09:56:48.9001716Z       "match_key": "soccer|polissya zhytomyr|zorya luhansk|2026-05-18",
2026-05-18T09:56:48.9002085Z       "odds_sources": 1
2026-05-18T09:56:48.9002274Z     },
2026-05-18T09:56:48.9002446Z     {
2026-05-18T09:56:48.9002644Z       "away_team": "Polessya",
2026-05-18T09:56:48.9002867Z       "bucket": "0_2h",
2026-05-18T09:56:48.9003069Z       "context_sources": 1,
2026-05-18T09:56:48.9003278Z       "has_context": true,
2026-05-18T09:56:48.9003482Z       "has_odds": true,
2026-05-18T09:56:48.9003686Z       "home_team": "Zorya Luhansk",
2026-05-18T09:56:48.9003935Z       "kickoff_utc": "2026-05-18T10:00:00+00:00",
2026-05-18T09:56:48.9004183Z       "league_name": "Unknown",
2026-05-18T09:56:48.9004445Z       "match_key": "soccer|polessya|zorya luhansk|2026-05-18",
2026-05-18T09:56:48.9004778Z       "odds_sources": 1
2026-05-18T09:56:48.9004967Z     },
2026-05-18T09:56:48.9005140Z     {
2026-05-18T09:56:48.9005337Z       "away_team": "FC Maxline-2 Vitebsk",
2026-05-18T09:56:48.9005577Z       "bucket": "0_2h",
2026-05-18T09:56:48.9005786Z       "context_sources": 0,
2026-05-18T09:56:48.9006007Z       "has_context": false,
2026-05-18T09:56:48.9006356Z       "has_odds": true,
2026-05-18T09:56:48.9006636Z       "home_team": "Naftan Novopolotsk 2",
2026-05-18T09:56:48.9006920Z       "kickoff_utc": "2026-05-18T10:00:00+00:00",
2026-05-18T09:56:48.9007197Z       "league_name": "Belarus - Vtoraya Liga",
2026-05-18T09:56:48.9007529Z       "match_key": "soccer|maxline 2 vitebsk|naftan novopolotsk 2|2026-05-18",
2026-05-18T09:56:48.9007851Z       "odds_sources": 1
2026-05-18T09:56:48.9008045Z     },
2026-05-18T09:56:48.9008218Z     {
2026-05-18T09:56:48.9008415Z       "away_team": "Brunswick Juventus FC",
2026-05-18T09:56:48.9008658Z       "bucket": "0_2h",
2026-05-18T09:56:48.9008865Z       "context_sources": 0,
2026-05-18T09:56:48.9009079Z       "has_context": false,
2026-05-18T09:56:48.9009290Z       "has_odds": false,
2026-05-18T09:56:48.9009510Z       "home_team": "Ringwood City FC",
2026-05-18T09:56:48.9009767Z       "kickoff_utc": "2026-05-18T10:30:00+00:00",
2026-05-18T09:56:48.9010084Z       "league_name": "Australia - Victoria Premier League, Women",
2026-05-18T09:56:48.9010451Z       "match_key": "soccer|brunswick juventus|ringwood city|2026-05-18",
2026-05-18T09:56:48.9010752Z       "odds_sources": 0
2026-05-18T09:56:48.9010949Z     },
2026-05-18T09:56:48.9011540Z     {
2026-05-18T09:56:48.9012028Z       "away_team": "Pakhtakor",
2026-05-18T09:56:48.9012403Z       "bucket": "0_2h",
2026-05-18T09:56:48.9022759Z       "context_sources": 0,
2026-05-18T09:56:48.9023023Z       "has_context": false,
2026-05-18T09:56:48.9023249Z       "has_odds": true,
2026-05-18T09:56:48.9023480Z       "home_team": "FK Termez Surkhon",
2026-05-18T09:56:48.9023766Z       "kickoff_utc": "2026-05-18T11:00:00+00:00",
2026-05-18T09:56:48.9024048Z       "league_name": "Uzbekistan - Cup",
2026-05-18T09:56:48.9024359Z       "match_key": "soccer|pakhtakor|termez surkhon|2026-05-18",
2026-05-18T09:56:48.9024646Z       "odds_sources": 1
2026-05-18T09:56:48.9024850Z     },
2026-05-18T09:56:48.9025031Z     {
2026-05-18T09:56:48.9025220Z       "away_team": "Navbahor",
2026-05-18T09:56:48.9025441Z       "bucket": "0_2h",
2026-05-18T09:56:48.9025652Z       "context_sources": 0,
2026-05-18T09:56:48.9025868Z       "has_context": false,
2026-05-18T09:56:48.9026075Z       "has_odds": true,
2026-05-18T09:56:48.9026471Z       "home_team": "Xorazm Fk Urganch",
2026-05-18T09:56:48.9026743Z       "kickoff_utc": "2026-05-18T11:00:00+00:00",
2026-05-18T09:56:48.9027013Z       "league_name": "Uzbekistan - Cup",
2026-05-18T09:56:48.9027313Z       "match_key": "soccer|navbahor|xorazm urganch|2026-05-18",
2026-05-18T09:56:48.9027596Z       "odds_sources": 1
2026-05-18T09:56:48.9027792Z     },
2026-05-18T09:56:48.9027967Z     {
2026-05-18T09:56:48.9028150Z       "away_team": "Al Hikma",
2026-05-18T09:56:48.9028370Z       "bucket": "0_2h",
2026-05-18T09:56:48.9028572Z       "context_sources": 1,
2026-05-18T09:56:48.9028787Z       "has_context": true,
2026-05-18T09:56:48.9029006Z       "has_odds": true,
2026-05-18T09:56:48.9029326Z       "home_team": "Jwaaya FC",
2026-05-18T09:56:48.9029566Z       "kickoff_utc": "2026-05-18T11:00:00+00:00",
2026-05-18T09:56:48.9029819Z       "league_name": "Unknown",
2026-05-18T09:56:48.9030081Z       "match_key": "soccer|al hikma|jwaaya|2026-05-18",
2026-05-18T09:56:48.9030354Z       "odds_sources": 1
2026-05-18T09:56:48.9030550Z     },
2026-05-18T09:56:48.9030718Z     {
2026-05-18T09:56:48.9030908Z       "away_team": "Slavia Mozyr 2",
2026-05-18T09:56:48.9031154Z       "bucket": "0_2h",
2026-05-18T09:56:48.9031365Z       "context_sources": 0,
2026-05-18T09:56:48.9031590Z       "has_context": false,
2026-05-18T09:56:48.9031800Z       "has_odds": true,
2026-05-18T09:56:48.9032091Z       "home_team": "FK Arsenal Dzerzhinsk 2",
2026-05-18T09:56:48.9032368Z       "kickoff_utc": "2026-05-18T11:00:00+00:00",
2026-05-18T09:56:48.9032646Z       "league_name": "Belarus - Vtoraya Liga",
2026-05-18T09:56:48.9032973Z       "match_key": "soccer|arsenal dzerzhinsk 2|slavia mozyr 2|2026-05-18",
2026-05-18T09:56:48.9033287Z       "odds_sources": 1
2026-05-18T09:56:48.9033484Z     },
2026-05-18T09:56:48.9033655Z     {
2026-05-18T09:56:48.9033842Z       "away_team": "FC Kaspiy Aktau",
2026-05-18T09:56:48.9034081Z       "bucket": "0_2h",
2026-05-18T09:56:48.9034281Z       "context_sources": 0,
2026-05-18T09:56:48.9034505Z       "has_context": false,
2026-05-18T09:56:48.9034718Z       "has_odds": false,
2026-05-18T09:56:48.9034936Z       "home_team": "FC Kairat",
2026-05-18T09:56:48.9035178Z       "kickoff_utc": "2026-05-18T11:00:00+00:00",
2026-05-18T09:56:48.9035473Z       "league_name": "Kazakhstan - Premier League, Women",
2026-05-18T09:56:48.9035782Z       "match_key": "soccer|kairat|kaspiy aktau|2026-05-18",
2026-05-18T09:56:48.9036047Z       "odds_sources": 0
2026-05-18T09:56:48.9036333Z     },
2026-05-18T09:56:48.9036507Z     {
2026-05-18T09:56:48.9036697Z       "away_team": "Hougang United FC",
2026-05-18T09:56:48.9036937Z       "bucket": "0_2h",
2026-05-18T09:56:48.9037139Z       "context_sources": 1,
2026-05-18T09:56:48.9037356Z       "has_context": true,
2026-05-18T09:56:48.9037563Z       "has_odds": true,
2026-05-18T09:56:48.9037779Z       "home_team": "Tanjong Pagar United",
2026-05-18T09:56:48.9038041Z       "kickoff_utc": "2026-05-18T11:30:00+00:00",
2026-05-18T09:56:48.9038328Z       "league_name": "Singapore - Premier League",
2026-05-18T09:56:48.9038772Z       "match_key": "soccer|hougang united|tanjong pagar united|2026-05-18",
2026-05-18T09:56:48.9039078Z       "odds_sources": 2
2026-05-18T09:56:48.9039269Z     },
2026-05-18T09:56:48.9039432Z     {
2026-05-18T09:56:48.9039612Z       "away_team": "Sportivo Luqueno",
2026-05-18T09:56:48.9039848Z       "bucket": "0_2h",
2026-05-18T09:56:48.9040049Z       "context_sources": 0,
2026-05-18T09:56:48.9040261Z       "has_context": false,
2026-05-18T09:56:48.9040462Z       "has_odds": false,
2026-05-18T09:56:48.9040683Z       "home_team": "Sportivo San Lorenzo",
2026-05-18T09:56:48.9040941Z       "kickoff_utc": "2026-05-18T11:30:00+00:00",
2026-05-18T09:56:48.9041259Z       "league_name": "Paraguay - Primera Division Reserve, Apertura",
2026-05-18T09:56:48.9041634Z       "match_key": "soccer|sportivo luqueno|sportivo san lorenzo|2026-05-18",
2026-05-18T09:56:48.9041943Z       "odds_sources": 0
2026-05-18T09:56:48.9042128Z     },
2026-05-18T09:56:48.9042302Z     {
2026-05-18T09:56:48.9042480Z       "away_team": "FC Mika Yerevan",
2026-05-18T09:56:48.9042703Z       "bucket": "2_4h",
2026-05-18T09:56:48.9042898Z       "context_sources": 1,
2026-05-18T09:56:48.9043107Z       "has_context": true,
2026-05-18T09:56:48.9043311Z       "has_odds": true,
2026-05-18T09:56:48.9043512Z       "home_team": "FC Hayq",
2026-05-18T09:56:48.9043746Z       "kickoff_utc": "2026-05-18T12:00:00+00:00",
2026-05-18T09:56:48.9044011Z       "league_name": "Armenia - First League",
2026-05-18T09:56:48.9044293Z       "match_key": "soccer|hayq|mika yerevan|2026-05-18",
2026-05-18T09:56:48.9044555Z       "odds_sources": 2
2026-05-18T09:56:48.9044744Z     },
2026-05-18T09:56:48.9044999Z     {
2026-05-18T09:56:48.9045177Z       "away_team": "Drukpa",
2026-05-18T09:56:48.9045394Z       "bucket": "2_4h",
2026-05-18T09:56:48.9045585Z       "context_sources": 1,
2026-05-18T09:56:48.9045788Z       "has_context": true,
2026-05-18T09:56:48.9045993Z       "has_odds": true,
2026-05-18T09:56:48.9046351Z       "home_team": "Thimphu City",
2026-05-18T09:56:48.9046647Z       "kickoff_utc": "2026-05-18T12:00:00+00:00",
2026-05-18T09:56:48.9046894Z       "league_name": "Unknown",
2026-05-18T09:56:48.9047154Z       "match_key": "soccer|drukpa|thimphu city|2026-05-18",
2026-05-18T09:56:48.9047423Z       "odds_sources": 1
2026-05-18T09:56:48.9047621Z     },
2026-05-18T09:56:48.9047793Z     {
2026-05-18T09:56:48.9048049Z       "away_team": "FC Baranovichi  2",
2026-05-18T09:56:48.9048299Z       "bucket": "2_4h",
2026-05-18T09:56:48.9048501Z       "context_sources": 0,
2026-05-18T09:56:48.9048712Z       "has_context": false,
2026-05-18T09:56:48.9048917Z       "has_odds": true,
2026-05-18T09:56:48.9049122Z       "home_team": "FC Vitebsk 2",
2026-05-18T09:56:48.9049366Z       "kickoff_utc": "2026-05-18T12:00:00+00:00",
2026-05-18T09:56:48.9049634Z       "league_name": "Belarus - Vtoraya Liga",
2026-05-18T09:56:48.9049928Z       "match_key": "soccer|baranovichi 2|vitebsk 2|2026-05-18",
2026-05-18T09:56:48.9050224Z       "odds_sources": 1
2026-05-18T09:56:48.9050414Z     }
2026-05-18T09:56:48.9050579Z   ],
2026-05-18T09:56:48.9050760Z   "pipeline_error_count": 0,
2026-05-18T09:56:48.9050992Z   "pipeline_errors": [],
2026-05-18T09:56:48.9051213Z   "pipeline_ok": true,
2026-05-18T09:56:48.9051419Z   "status": "ok",
2026-05-18T09:56:48.9051653Z   "updated_at_utc": "2026-05-18T09:56:48.813209+00:00"
2026-05-18T09:56:48.9051911Z }
2026-05-18T09:56:49.3828771Z {
2026-05-18T09:56:49.3829112Z   "alias_update": {
2026-05-18T09:56:49.3829344Z     "paths": [
2026-05-18T09:56:49.3829671Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:56:49.3830130Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:56:49.3830571Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:49.3830886Z     ],
2026-05-18T09:56:49.3831074Z     "status": "ok",
2026-05-18T09:56:49.3831288Z     "target_date": "2026-05-18"
2026-05-18T09:56:49.3831719Z   },
2026-05-18T09:56:49.3831896Z   "counts": {
