2026-05-18T09:56:39.3899498Z ##[group]Run set -uo pipefail
2026-05-18T09:56:39.3899801Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:39.3900082Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:39.3900461Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-18T09:56:39.3900784Z [36;1m  exit 0[0m
2026-05-18T09:56:39.3900976Z [36;1mfi[0m
2026-05-18T09:56:39.3901249Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-18T09:56:39.3901643Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-18T09:56:39.3902246Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3903140Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3903937Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3933371Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:39.3933666Z env:
2026-05-18T09:56:39.4063308Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-18T09:56:39.4063411Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-18T09:56:39.4063505Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4063692Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4063819Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:39.4063929Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-18T09:56:39.4064038Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-18T09:56:39.4064279Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-18T09:56:39.4064385Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4064488Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4064645Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-18T09:56:39.4064744Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:39.4064838Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-18T09:56:39.4064932Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-18T09:56:39.4065022Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-18T09:56:39.4065121Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
2026-05-18T09:56:39.4065225Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:39.4065326Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-18T09:56:39.4065428Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-18T09:56:39.4065545Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-18T09:56:39.4065645Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4065745Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4065842Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4066010Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-18T09:56:39.4066114Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4066338Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4066472Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-18T09:56:39.4066602Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4066697Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-18T09:56:39.4066786Z   CLUBELO_PER_RUN_MAX: 3
2026-05-18T09:56:39.4066879Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-18T09:56:39.4066980Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-18T09:56:39.4067067Z   CURRENTS_ENABLED: false
2026-05-18T09:56:39.4067154Z   CURRENTS_PER_RUN_MAX: 0
2026-05-18T09:56:39.4067248Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4067343Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4067506Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:39.4067593Z   ENABLE_CURRENTS: false
2026-05-18T09:56:39.4067686Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-18T09:56:39.4067782Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-18T09:56:39.4067998Z   ENABLE_FUTRIXMETRICS: false
2026-05-18T09:56:39.4068094Z   ENABLE_GNEWS: false
2026-05-18T09:56:39.4068182Z   ENABLE_GUARDIAN: false
2026-05-18T09:56:39.4068273Z   ENABLE_HIGHLIGHTLY: false
2026-05-18T09:56:39.4068359Z   ENABLE_METEOSTAT: false
2026-05-18T09:56:39.4068447Z   ENABLE_NEWSAPI: false
2026-05-18T09:56:39.4068532Z   ENABLE_NEWSDATA: false
2026-05-18T09:56:39.4068621Z   ENABLE_OPENFOOTBALL: false
2026-05-18T09:56:39.4068721Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-18T09:56:39.4068813Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-18T09:56:39.4068908Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-18T09:56:39.4068995Z   ENABLE_SPORTAPI: false
2026-05-18T09:56:39.4069079Z   ENABLE_WIKIDATA: false
2026-05-18T09:56:39.4069201Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4069294Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-18T09:56:39.4069399Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4069509Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4069662Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:39.4069759Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-18T09:56:39.4069867Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4069963Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:56:39.4070067Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4070152Z   GNEWS_ENABLED: false
2026-05-18T09:56:39.4070346Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4070440Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4070606Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-18T09:56:39.4070699Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-18T09:56:39.4070800Z   HARIZON_RUN_PHASE_EFFECTIVE: live_refresh
2026-05-18T09:56:39.4070895Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4070987Z   METEOSTAT_ENABLED: false
2026-05-18T09:56:39.4071080Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4071168Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-18T09:56:39.4071270Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4071357Z   NEWSAPI_ENABLED: false
2026-05-18T09:56:39.4071450Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4071542Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4071705Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:56:39.4071804Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4071905Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4071999Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4072119Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-18T09:56:39.4072227Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-18T09:56:39.4072354Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-18T09:56:39.4072451Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-18T09:56:39.4072557Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4072650Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:56:39.4072745Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4072853Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4072994Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:39.4073092Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4073189Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-18T09:56:39.4073286Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-18T09:56:39.4073379Z   PUBLISH_WINDOW_HOURS: 12
2026-05-18T09:56:39.4073480Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-18T09:56:39.4073605Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4073723Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4073834Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4073955Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4074169Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-18T09:56:39.4074269Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-18T09:56:39.4074471Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4074582Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4074686Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4074800Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4074975Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-18T09:56:39.4075081Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-18T09:56:39.4075200Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4075311Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4075415Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4075529Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4075731Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-18T09:56:39.4075818Z   RUN_DAYS_AHEAD: 1
2026-05-18T09:56:39.4075916Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4076009Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4076104Z   SPORTAPI_ENABLED: false
2026-05-18T09:56:39.4076316Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4076408Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-18T09:56:39.4076500Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4076598Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-18T09:56:39.4076698Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:39.4076909Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-18T09:56:39.4077042Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-18T09:56:39.4077166Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-18T09:56:39.4077279Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-18T09:56:39.4077404Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-18T09:56:39.4077511Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-18T09:56:39.4077604Z   THESPORTSDB_ENABLED: true
2026-05-18T09:56:39.4077699Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-18T09:56:39.4077796Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4077889Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:56:39.4077984Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:56:39.4078108Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:56:39.4078197Z ##[endgroup]
2026-05-18T09:56:42.5010653Z {
2026-05-18T09:56:42.5011089Z   "alias_update": {
2026-05-18T09:56:42.5011457Z     "paths": [
2026-05-18T09:56:42.5011956Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:56:42.5012643Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:56:42.5013292Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:42.5013762Z     ],
2026-05-18T09:56:42.5014014Z     "status": "ok",
2026-05-18T09:56:42.5014308Z     "target_date": "2026-05-18"
2026-05-18T09:56:42.5014613Z   },
2026-05-18T09:56:42.5014855Z   "counts": {
2026-05-18T09:56:42.5015283Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:56:42.5015921Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:56:42.5016622Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:56:42.5016984Z     "fixture_sources_seen": 3,
2026-05-18T09:56:42.5017294Z     "leagues_seen": 41,
2026-05-18T09:56:42.5017592Z     "matches_added": 188,
2026-05-18T09:56:42.5017949Z     "matches_added_from_latest_run": 0,
2026-05-18T09:56:42.5018300Z     "matches_after_core_merge": 188,
2026-05-18T09:56:42.5018632Z     "matches_after_top_cut": 246,
2026-05-18T09:56:42.5018983Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:56:42.5019394Z     "matches_missing_context_2plus": 166,
2026-05-18T09:56:42.5019656Z     "matches_missing_price_2plus": 128,
2026-05-18T09:56:42.5019946Z     "matches_next_12h": 154,
2026-05-18T09:56:42.5020278Z     "matches_next_12h_ready": 88,
2026-05-18T09:56:42.5020551Z     "matches_next_6h": 61,
2026-05-18T09:56:42.5021174Z     "matches_next_6h_ready": 30,
2026-05-18T09:56:42.5021473Z     "matches_raw_before_merge": 278,
2026-05-18T09:56:42.5021745Z     "matches_ready_for_model": 156,
2026-05-18T09:56:42.5022159Z     "matches_ready_for_publish": 25,
2026-05-18T09:56:42.5022541Z     "matches_seen_latest_run": 148,
2026-05-18T09:56:42.5022938Z     "matches_total": 246,
2026-05-18T09:56:42.5023203Z     "matches_total_before_top_selection": 246,
2026-05-18T09:56:42.5023489Z     "matches_total_high_watermark": 246,
2026-05-18T09:56:42.5023743Z     "matches_updated": 0,
2026-05-18T09:56:42.5023971Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:56:42.5024241Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:56:42.5024600Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:56:42.5024895Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:56:42.5025174Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:56:42.5025459Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:56:42.5025729Z     "matches_with_context": 156,
2026-05-18T09:56:42.5025967Z     "matches_with_form": 155,
2026-05-18T09:56:42.5026350Z     "matches_with_news": 0,
2026-05-18T09:56:42.5026615Z     "matches_with_odds": 196,
2026-05-18T09:56:42.5026842Z     "matches_with_weather": 0,
2026-05-18T09:56:42.5027074Z     "matches_with_xg": 32,
2026-05-18T09:56:42.5027306Z     "multi_source_fixture_matches": 60,
2026-05-18T09:56:42.5027750Z     "providers_seen": 3,
2026-05-18T09:56:42.5027983Z     "publish_min_context_sources": 2,
2026-05-18T09:56:42.5028236Z     "publish_min_odds_sources": 2,
2026-05-18T09:56:42.5028490Z     "publish_min_price_confirmations": 2,
2026-05-18T09:56:42.5028766Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:56:42.5029047Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:56:42.5029285Z   },
2026-05-18T09:56:42.5029464Z   "matches_added": 0,
2026-05-18T09:56:42.5029675Z   "matches_after": 246,
2026-05-18T09:56:42.5029891Z   "matches_before": 246,
2026-05-18T09:56:42.5030107Z   "matches_updated": 3,
2026-05-18T09:56:42.5030305Z   "notes": [
2026-05-18T09:56:42.5030607Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-18T09:56:42.5031135Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-18T09:56:42.5031555Z   ],
2026-05-18T09:56:42.5031743Z   "provider_rows_fetched": 3,
2026-05-18T09:56:42.5031979Z   "providers": {
2026-05-18T09:56:42.5032187Z     "allsportsapi": {
2026-05-18T09:56:42.5032411Z       "body_preview": "{\"success\":1}",
2026-05-18T09:56:42.5032662Z       "http_status": 200,
2026-05-18T09:56:42.5032884Z       "payload_type": "dict",
2026-05-18T09:56:42.5033099Z       "rows_parsed": 0
2026-05-18T09:56:42.5033301Z     },
2026-05-18T09:56:42.5033480Z     "football_data": {
2026-05-18T09:56:42.5033941Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-18\",\"dateTo\":\"2026-05-18\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-18T09:56:42.5034446Z       "http_status": 200,
2026-05-18T09:56:42.5034664Z       "payload_type": "dict",
2026-05-18T09:56:42.5034888Z       "rows_parsed": 0
2026-05-18T09:56:42.5035081Z     },
2026-05-18T09:56:42.5035266Z     "thesportsdb": {
2026-05-18T09:56:42.5036832Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267433\",\"idAPIfootball\":\"1379329\",\"strTimestamp\":\"2026-05-18T19:00:00\",\"strEvent\":\"Arsenal vs Burnley\",\"strEventAlternate\":\"Burnley @ Arsenal\",\"strFilename\":\"English Premier League 2026-05-18 Arsenal vs Burnley\",\"strSport\":\"Soccer\",\"idLeague\":\"4328\",\"strLeague\":\"English Premier League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/gasy9d1737743125.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Arsenal\",\"strAwayTeam\":\"Burn",
2026-05-18T09:56:42.5038275Z       "http_status": 200,
2026-05-18T09:56:42.5038496Z       "payload_type": "dict",
2026-05-18T09:56:42.5038851Z       "rows_parsed": 3
2026-05-18T09:56:42.5039052Z     }
2026-05-18T09:56:42.5039225Z   },
2026-05-18T09:56:42.5039400Z   "status": "ok",
2026-05-18T09:56:42.5039603Z   "target_date": "2026-05-18"
2026-05-18T09:56:42.5039811Z }
2026-05-18T09:56:42.9028901Z {
2026-05-18T09:56:42.9029358Z   "allowed_publication_families": [
2026-05-18T09:56:42.9029777Z     "totals",
2026-05-18T09:56:42.9030060Z     "spreads"
2026-05-18T09:56:42.9030363Z   ],
2026-05-18T09:56:42.9030644Z   "blocked_publication_families": [
2026-05-18T09:56:42.9030996Z     "h2h",
2026-05-18T09:56:42.9031249Z     "btts",
2026-05-18T09:56:42.9031506Z     "dnb",
2026-05-18T09:56:42.9031767Z     "doubleChance",
2026-05-18T09:56:42.9032062Z     "teamTotals"
2026-05-18T09:56:42.9032248Z   ],
2026-05-18T09:56:42.9032469Z   "created_at_utc": "2026-05-18T09:56:42.902494+00:00",
2026-05-18T09:56:42.9032742Z   "env_updates": {
2026-05-18T09:56:42.9033099Z     "ANALYSIS_ALLOWED_MARKET_FAMILIES": "h2h,totals,spreads,btts,dnb,doubleChance,teamTotals",
2026-05-18T09:56:42.9033520Z     "BTTS_PUBLICATION_ENABLED": "false",
2026-05-18T09:56:42.9033848Z     "BZZOIRO_API_ROOT_URL": "https://sports.bzzoiro.com/api",
2026-05-18T09:56:42.9034211Z     "BZZOIRO_BASE_URL": "https://sports.bzzoiro.com/api/v2",
2026-05-18T09:56:42.9034551Z     "BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE": "true",
2026-05-18T09:56:42.9034844Z     "BZZOIRO_FORCE_PREDICTIONS_V2": "true",
2026-05-18T09:56:42.9035361Z     "BZZOIRO_PREDICTIONS_MAX_PAGES": "10",
2026-05-18T09:56:42.9035627Z     "BZZOIRO_PROVIDER_SMOKE_ENABLED": "false",
2026-05-18T09:56:42.9035964Z     "CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-18T09:56:42.9037718Z     "CONTEXT_ENRICHMENT_REQUIRES_OFFERS": "false",
2026-05-18T09:56:42.9038048Z     "CONTROLLED_FALLBACK_ALLOWED_FAMILIES": "totals,spreads",
2026-05-18T09:56:42.9038411Z     "CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES": "totals,spreads",
2026-05-18T09:56:42.9038771Z     "CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES": "totals,spreads",
2026-05-18T09:56:42.9039123Z     "CONTROLLED_RESCUE_ALLOWED_FAMILIES": "totals,spreads",
2026-05-18T09:56:42.9039416Z     "DNB_PUBLICATION_ENABLED": "false",
2026-05-18T09:56:42.9039690Z     "DOUBLE_CHANCE_PUBLICATION_ENABLED": "false",
2026-05-18T09:56:42.9039953Z     "H2H_PUBLICATION_ENABLED": "false",
2026-05-18T09:56:42.9040243Z     "HARIZON_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-18T09:56:42.9040702Z     "HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v7-signals-totals-spreads",
2026-05-18T09:56:42.9041221Z     "HARIZON_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v7-signals-totals-spreads",
2026-05-18T09:56:42.9041624Z     "MAIN_PUBLISH_ALLOWED_FAMILIES": "totals,spreads",
2026-05-18T09:56:42.9041920Z     "MARKET_FAMILY_PUBLICATION_GUARD_ENABLED": "true",
2026-05-18T09:56:42.9042199Z     "NEWS_INJURY_SHORTLIST_ENABLED": "true",
2026-05-18T09:56:42.9042453Z     "NEWS_INJURY_SHORTLIST_LIMIT": "8",
2026-05-18T09:56:42.9042710Z     "ODDS_MOVEMENT_SNAPSHOTS_ENABLED": "true",
2026-05-18T09:56:42.9043029Z     "POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES": "totals,spreads",
2026-05-18T09:56:42.9043379Z     "PUBLICATION_ALLOWED_MARKET_FAMILIES": "totals,spreads",
2026-05-18T09:56:42.9043735Z     "QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-18T09:56:42.9044052Z     "SPREADS_PUBLICATION_ENABLED": "true",
2026-05-18T09:56:42.9044325Z     "SSTATS_HISTORICAL_ODDS_AS_LINES": "false",
2026-05-18T09:56:42.9044602Z     "SSTATS_ROLLING_METRICS_ENABLED": "true",
2026-05-18T09:56:42.9044863Z     "TEAM_TOTALS_PUBLICATION_ENABLED": "false",
2026-05-18T09:56:42.9045149Z     "TELEGRAM_ALLOWED_MARKET_FAMILIES": "totals,spreads",
2026-05-18T09:56:42.9045437Z     "TOTALS_PUBLICATION_ENABLED": "true"
2026-05-18T09:56:42.9045670Z   },
2026-05-18T09:56:42.9045845Z   "notes": [
2026-05-18T09:56:42.9046094Z     "Only totals and spreads/handicaps may be published.",
2026-05-18T09:56:42.9046576Z     "H2H/P1/P2/X, BTTS, DNB, double chance and team totals are analysis-only.",
2026-05-18T09:56:42.9047157Z     "market_family_publication_guard also blocks Telegram text as last-mile safety.",
2026-05-18T09:56:42.9047690Z     "Runtime signal-stack switches are pinned here because the workflow calls this script before run and fallback.",
2026-05-18T09:56:42.9048284Z     "Bzzoiro is forced through the predictions endpoint and smoke calls are skipped to preserve request budget."
2026-05-18T09:56:42.9048696Z   ],
2026-05-18T09:56:42.9048972Z   "policy": "publication_totals_spreads_only_with_signal_runtime_contract",
2026-05-18T09:56:42.9049406Z   "runtime_policy_version": "harizon-runtime-policy-v7-signals-totals-spreads"
2026-05-18T09:56:42.9049741Z }
2026-05-18T09:56:43.3462331Z {
2026-05-18T09:56:43.3462754Z   "alias_update": {
2026-05-18T09:56:43.3463086Z     "paths": [
2026-05-18T09:56:43.3463564Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:56:43.3464262Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:56:43.3464963Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:43.3465500Z     ],
2026-05-18T09:56:43.3465765Z     "status": "ok",
2026-05-18T09:56:43.3466060Z     "target_date": "2026-05-18"
2026-05-18T09:56:43.3466547Z   },
2026-05-18T09:56:43.3466799Z   "counts": {
2026-05-18T09:56:43.3467250Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:56:43.3467907Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:56:43.3468226Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:56:43.3468481Z     "fixture_sources_seen": 3,
2026-05-18T09:56:43.3468711Z     "leagues_seen": 41,
2026-05-18T09:56:43.3468923Z     "matches_added": 188,
2026-05-18T09:56:43.3469155Z     "matches_added_from_latest_run": 0,
2026-05-18T09:56:43.3469413Z     "matches_after_core_merge": 188,
