2026-05-18T09:48:48.8421525Z ##[group]Run set -uo pipefail
2026-05-18T09:48:48.8422006Z [36;1mset -uo pipefail[0m
2026-05-18T09:48:48.8422621Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:48:48.8423451Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:48:48.8424194Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-18T09:48:48.8424815Z [36;1m  echo "provider quota governor applied"[0m
2026-05-18T09:48:53.0215133Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0215377Z         }
2026-05-18T09:48:53.0215544Z       },
2026-05-18T09:48:53.0215711Z       {
2026-05-18T09:48:53.0215895Z         "away_team": "FC Kiffen",
2026-05-18T09:48:53.0216128Z         "home_team": "HIFK",
2026-05-18T09:48:53.0216461Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:48:53.0216736Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:48:53.0217014Z         "match_key": "soccer|hifk|kiffen|2026-05-18",
2026-05-18T09:48:53.0217267Z         "minutes_to_kickoff": 31287.97,
2026-05-18T09:48:53.0217515Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0217767Z         "priority": 36.0,
2026-05-18T09:48:53.0217970Z         "refresh_plan": {
2026-05-18T09:48:53.0218195Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0218461Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0218717Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0218964Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0219211Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0219450Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0219687Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0219936Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0220177Z         }
2026-05-18T09:48:53.0220345Z       },
2026-05-18T09:48:53.0220511Z       {
2026-05-18T09:48:53.0220692Z         "away_team": "LKS Lodz",
2026-05-18T09:48:53.0220935Z         "home_team": "Puszcza Niepolomice",
2026-05-18T09:48:53.0221196Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:48:53.0221458Z         "league_name": "Poland - I Liga",
2026-05-18T09:48:53.0221753Z         "match_key": "soccer|lks lodz|puszcza niepolomice|2026-05-18",
2026-05-18T09:48:53.0222052Z         "minutes_to_kickoff": 31287.97,
2026-05-18T09:48:53.0222300Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0222537Z         "priority": 36.0,
2026-05-18T09:48:53.0222745Z         "refresh_plan": {
2026-05-18T09:48:53.0222970Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0223243Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0223495Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0223736Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0223981Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0224218Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0224449Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0224697Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0225060Z         }
2026-05-18T09:48:53.0225226Z       },
2026-05-18T09:48:53.0225394Z       {
2026-05-18T09:48:53.0225843Z         "away_team": "ŁKS Łódź",
2026-05-18T09:48:53.0226421Z         "home_team": "Puszcza Niepołomice",
2026-05-18T09:48:53.0226783Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:48:53.0227118Z         "league_name": "Polish I liga",
2026-05-18T09:48:53.0227519Z         "match_key": "soccer|ks_d|puszcza_niepo_omice|2026-05-18",
2026-05-18T09:48:53.0227896Z         "minutes_to_kickoff": 31287.97,
2026-05-18T09:48:53.0228223Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0228550Z         "priority": 36.0,
2026-05-18T09:48:53.0228828Z         "refresh_plan": {
2026-05-18T09:48:53.0229136Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0229527Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0229900Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0230275Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0230837Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0231196Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0231561Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0231956Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0232350Z         }
2026-05-18T09:48:53.0232605Z       },
2026-05-18T09:48:53.0232851Z       {
2026-05-18T09:48:53.0233127Z         "away_team": "Al-Jabalain",
2026-05-18T09:48:53.0233485Z         "home_team": "AL Draih",
2026-05-18T09:48:53.0233843Z         "kickoff_utc": "2026-05-18T16:05:00+00:00",
2026-05-18T09:48:53.0234130Z         "league_name": "Saudi Arabia - Division 1",
2026-05-18T09:48:53.0234432Z         "match_key": "soccer|al draih|al jabalain|2026-05-18",
2026-05-18T09:48:53.0234719Z         "minutes_to_kickoff": 31292.97,
2026-05-18T09:48:53.0234984Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0235231Z         "priority": 36.0,
2026-05-18T09:48:53.0235458Z         "refresh_plan": {
2026-05-18T09:48:53.0235699Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0235985Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0236440Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0236765Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0237025Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0237275Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0237519Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0237784Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0238031Z         }
2026-05-18T09:48:53.0238204Z       },
2026-05-18T09:48:53.0238373Z       {
2026-05-18T09:48:53.0238555Z         "away_team": "Al Arabi",
2026-05-18T09:48:53.0238786Z         "home_team": "Kuwait SC",
2026-05-18T09:48:53.0239034Z         "kickoff_utc": "2026-05-18T16:15:00+00:00",
2026-05-18T09:48:53.0239307Z         "league_name": "Kuwait - Crown Prince Cup",
2026-05-18T09:48:53.0239603Z         "match_key": "soccer|al arabi|kuwait|2026-05-18",
2026-05-18T09:48:53.0239872Z         "minutes_to_kickoff": 31302.97,
2026-05-18T09:48:53.0240127Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0240373Z         "priority": 36.0,
2026-05-18T09:48:53.0240578Z         "refresh_plan": {
2026-05-18T09:48:53.0240811Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0241091Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0241348Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0241598Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0241852Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0242098Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0242339Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0242596Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0242862Z         }
2026-05-18T09:48:53.0243252Z       },
2026-05-18T09:48:53.0243424Z       {
2026-05-18T09:48:53.0243628Z         "away_team": "Nurmijarven Jalkapalloseura",
2026-05-18T09:48:53.0243889Z         "home_team": "Abo IFK Turku",
2026-05-18T09:48:53.0244128Z         "kickoff_utc": "2026-05-18T16:30:00+00:00",
2026-05-18T09:48:53.0244397Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:48:53.0244737Z         "match_key": "soccer|abo ifk turku|nurmijarven jalkapalloseura|2026-05-18",
2026-05-18T09:48:53.0245065Z         "minutes_to_kickoff": 31317.97,
2026-05-18T09:48:53.0245310Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0245550Z         "priority": 36.0,
2026-05-18T09:48:53.0245753Z         "refresh_plan": {
2026-05-18T09:48:53.0245988Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0246365Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0246629Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0246876Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0247230Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0247472Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0247713Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0247961Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0248204Z         }
2026-05-18T09:48:53.0248371Z       },
2026-05-18T09:48:53.0248539Z       {
2026-05-18T09:48:53.0248731Z         "away_team": "Nouakchott Academie",
2026-05-18T09:48:53.0248982Z         "home_team": "AS Pompier",
2026-05-18T09:48:53.0249231Z         "kickoff_utc": "2026-05-18T16:45:00+00:00",
2026-05-18T09:48:53.0249501Z         "league_name": "Mauritania - Super D1",
2026-05-18T09:48:53.0249812Z         "match_key": "soccer|as pompier|nouakchott academie|2026-05-18",
2026-05-18T09:48:53.0250117Z         "minutes_to_kickoff": 31332.97,
2026-05-18T09:48:53.0250366Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0250602Z         "priority": 36.0,
2026-05-18T09:48:53.0250816Z         "refresh_plan": {
2026-05-18T09:48:53.0251044Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0251316Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0251568Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0251812Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0252058Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0252299Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0252537Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0252789Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0253033Z         }
2026-05-18T09:48:53.0253202Z       },
2026-05-18T09:48:53.0253369Z       {
2026-05-18T09:48:53.0253552Z         "away_team": "Wadi Degla SC",
2026-05-18T09:48:53.0253797Z         "home_team": "Al Mokawloon Al Arab",
2026-05-18T09:48:53.0254049Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:48:53.0254328Z         "league_name": "Egypt - Premier League",
2026-05-18T09:48:53.0254636Z         "match_key": "soccer|al mokawloon al arab|wadi degla|2026-05-18",
2026-05-18T09:48:53.0254934Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:48:53.0255179Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0255416Z         "priority": 36.0,
2026-05-18T09:48:53.0255621Z         "refresh_plan": {
2026-05-18T09:48:53.0255847Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0256120Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0256475Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0256719Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0256965Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0257200Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0257436Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0257680Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0258054Z         }
2026-05-18T09:48:53.0258223Z       },
2026-05-18T09:48:53.0258390Z       {
2026-05-18T09:48:53.0258586Z         "away_team": "Al Ittihad Al Sakandary",
2026-05-18T09:48:53.0258842Z         "home_team": "Ghazl El Mahallah",
2026-05-18T09:48:53.0259104Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:48:53.0259377Z         "league_name": "Egypt - Premier League",
2026-05-18T09:48:53.0259707Z         "match_key": "soccer|al ittihad al sakandary|ghazl el mahallah|2026-05-18",
2026-05-18T09:48:53.0260036Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:48:53.0260292Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0260535Z         "priority": 36.0,
2026-05-18T09:48:53.0260744Z         "refresh_plan": {
2026-05-18T09:48:53.0260977Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0261257Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0261516Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0261878Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0262131Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0262375Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0262616Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0262880Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0263128Z         }
2026-05-18T09:48:53.0263294Z       },
2026-05-18T09:48:53.0263464Z       {
2026-05-18T09:48:53.0263641Z         "away_team": "FC Hoyvik",
2026-05-18T09:48:53.0263879Z         "home_team": "B71 Sandoy",
2026-05-18T09:48:53.0264134Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:48:53.0264401Z         "league_name": "Faroe Islands - 1st deild",
2026-05-18T09:48:53.0264688Z         "match_key": "soccer|b71 sandoy|hoyvik|2026-05-18",
2026-05-18T09:48:53.0264965Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:48:53.0265215Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0265466Z         "priority": 36.0,
2026-05-18T09:48:53.0265681Z         "refresh_plan": {
2026-05-18T09:48:53.0265910Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0266187Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0266568Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0266818Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0267065Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0267309Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0267550Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0267805Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0268049Z         }
2026-05-18T09:48:53.0268215Z       },
2026-05-18T09:48:53.0268381Z       {
2026-05-18T09:48:53.0268560Z         "away_team": "MS Ashdod",
2026-05-18T09:48:53.0268808Z         "home_team": "Hapoel Ironi Kiryat Shmona FC",
2026-05-18T09:48:53.0269077Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:48:53.0269359Z         "league_name": "Israel - Premier League",
2026-05-18T09:48:53.0269680Z         "match_key": "soccer|hapoel ironi kiryat shmona|ms ashdod|2026-05-18",
2026-05-18T09:48:53.0269994Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:48:53.0270235Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0270473Z         "priority": 36.0,
2026-05-18T09:48:53.0270677Z         "refresh_plan": {
2026-05-18T09:48:53.0270905Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0271180Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0271438Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0271691Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0271942Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0272183Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0272421Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0272673Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0273037Z         }
2026-05-18T09:48:53.0273206Z       },
2026-05-18T09:48:53.0273374Z       {
2026-05-18T09:48:53.0273559Z         "away_team": "Ironi Tiberias",
2026-05-18T09:48:53.0273806Z         "home_team": "Hapoel Jerusalem FC",
2026-05-18T09:48:53.0274067Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:48:53.0274336Z         "league_name": "Israel - Premier League",
2026-05-18T09:48:53.0274644Z         "match_key": "soccer|hapoel jerusalem|ironi tiberias|2026-05-18",
2026-05-18T09:48:53.0274948Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:48:53.0275205Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0275446Z         "priority": 36.0,
2026-05-18T09:48:53.0275659Z         "refresh_plan": {
2026-05-18T09:48:53.0275885Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0276162Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0276624Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0276992Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0277239Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0277477Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0277718Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0277972Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0278216Z         }
2026-05-18T09:48:53.0278382Z       },
2026-05-18T09:48:53.0278547Z       {
2026-05-18T09:48:53.0278734Z         "away_team": "Maccabi Netanya FC",
2026-05-18T09:48:53.0278980Z         "home_team": "Maccabi Bney Reine",
2026-05-18T09:48:53.0279229Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:48:53.0279498Z         "league_name": "Israel - Premier League",
2026-05-18T09:48:53.0279816Z         "match_key": "soccer|maccabi bney reine|maccabi netanya|2026-05-18",
2026-05-18T09:48:53.0280123Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:48:53.0280365Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0280613Z         "priority": 36.0,
2026-05-18T09:48:53.0280815Z         "refresh_plan": {
2026-05-18T09:48:53.0281075Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0281350Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0281604Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0281847Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0282094Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0282334Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0282573Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0282818Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0283062Z         }
2026-05-18T09:48:53.0283234Z       },
2026-05-18T09:48:53.0283400Z       {
2026-05-18T09:48:53.0283599Z         "away_team": "Bruk-Bet Termalica Nieciecza",
2026-05-18T09:48:53.0283856Z         "home_team": "Arka Gdynia",
2026-05-18T09:48:53.0284106Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:48:53.0284376Z         "league_name": "Polish Ekstraklasa",
2026-05-18T09:48:53.0284696Z         "match_key": "soccer|arka_gdynia|bruk_bet_termalica_nieciecza|2026-05-18",
2026-05-18T09:48:53.0285017Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:48:53.0285262Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0285497Z         "priority": 36.0,
2026-05-18T09:48:53.0285698Z         "refresh_plan": {
2026-05-18T09:48:53.0285924Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0286300Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0286560Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0286806Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0287047Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0287287Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0287527Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0287894Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0288140Z         }
2026-05-18T09:48:53.0288304Z       },
2026-05-18T09:48:53.0288469Z       {
2026-05-18T09:48:53.0288662Z         "away_team": "Bruk-Bet Termalica Nieciecza",
2026-05-18T09:48:53.0288915Z         "home_team": "Arka Gdynia",
2026-05-18T09:48:53.0289156Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:48:53.0289421Z         "league_name": "Polish Ekstraklasa",
2026-05-18T09:48:53.0289747Z         "match_key": "soccer|arka gdynia|bruk bet termalica nieciecza|2026-05-18",
2026-05-18T09:48:53.0290068Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:48:53.0290311Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0290549Z         "priority": 36.0,
2026-05-18T09:48:53.0290754Z         "refresh_plan": {
2026-05-18T09:48:53.0290982Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0291254Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0291618Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0291859Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0292104Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0292340Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0292578Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0292829Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0293073Z         }
2026-05-18T09:48:53.0293242Z       },
2026-05-18T09:48:53.0293411Z       {
2026-05-18T09:48:53.0293590Z         "away_team": "Tvaakers IF",
2026-05-18T09:48:53.0293823Z         "home_team": "Ariana FC",
2026-05-18T09:48:53.0294070Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:48:53.0294369Z         "league_name": "Sweden - Ettan, Relegation/Promotion",
2026-05-18T09:48:53.0294712Z         "match_key": "soccer|ariana|tvaakers if|2026-05-18",
2026-05-18T09:48:53.0294988Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:48:53.0295236Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0295487Z         "priority": 36.0,
2026-05-18T09:48:53.0295694Z         "refresh_plan": {
2026-05-18T09:48:53.0295929Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0296302Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0296562Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0296811Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0297060Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0297306Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0297546Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0297820Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0298067Z         }
2026-05-18T09:48:53.0298237Z       },
2026-05-18T09:48:53.0298406Z       {
2026-05-18T09:48:53.0298595Z         "away_team": "FC Rosengaard 1917",
2026-05-18T09:48:53.0298851Z         "home_team": "Laholms FK",
2026-05-18T09:48:53.0299115Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:48:53.0299417Z         "league_name": "Sweden - Ettan, Relegation/Promotion",
2026-05-18T09:48:53.0299743Z         "match_key": "soccer|laholms|rosengaard 1917|2026-05-18",
2026-05-18T09:48:53.0300033Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:48:53.0300283Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0300525Z         "priority": 36.0,
2026-05-18T09:48:53.0300732Z         "refresh_plan": {
2026-05-18T09:48:53.0300964Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0301243Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0301497Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0301745Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0301996Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0302238Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0302477Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0302862Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0303110Z         }
2026-05-18T09:48:53.0303283Z       },
2026-05-18T09:48:53.0303455Z       {
2026-05-18T09:48:53.0303636Z         "away_team": "Orebro SK",
2026-05-18T09:48:53.0303868Z         "home_team": "IK Oddevold",
2026-05-18T09:48:53.0304118Z         "kickoff_utc": "2026-05-18T17:05:00+00:00",
2026-05-18T09:48:53.0304395Z         "league_name": "Sweden - Superettan",
2026-05-18T09:48:53.0304685Z         "match_key": "soccer|ik oddevold|orebro sk|2026-05-18",
2026-05-18T09:48:53.0304970Z         "minutes_to_kickoff": 31352.97,
2026-05-18T09:48:53.0305218Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0305461Z         "priority": 36.0,
2026-05-18T09:48:53.0305669Z         "refresh_plan": {
2026-05-18T09:48:53.0305898Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0306171Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0306518Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0306870Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0307119Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0307361Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0307607Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0307857Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0308104Z         }
2026-05-18T09:48:53.0308274Z       },
2026-05-18T09:48:53.0308444Z       {
2026-05-18T09:48:53.0308630Z         "away_team": "Vikingur Gota",
2026-05-18T09:48:53.0308866Z         "home_team": "AB Argir",
2026-05-18T09:48:53.0309110Z         "kickoff_utc": "2026-05-18T17:30:00+00:00",
2026-05-18T09:48:53.0309400Z         "league_name": "Faroe Islands - Premier League",
2026-05-18T09:48:53.0309710Z         "match_key": "soccer|ab argir|vikingur gota|2026-05-18",
2026-05-18T09:48:53.0309992Z         "minutes_to_kickoff": 31377.97,
2026-05-18T09:48:53.0310239Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0310495Z         "priority": 36.0,
2026-05-18T09:48:53.0310700Z         "refresh_plan": {
2026-05-18T09:48:53.0310928Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0311201Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0311458Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0321867Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0322219Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0322499Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0322771Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0323051Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0323319Z         }
2026-05-18T09:48:53.0323507Z       },
2026-05-18T09:48:53.0323689Z       {
2026-05-18T09:48:53.0323888Z         "away_team": "Al-Orobah",
2026-05-18T09:48:53.0324140Z         "home_team": "AL Ula",
2026-05-18T09:48:53.0324403Z         "kickoff_utc": "2026-05-18T18:00:00+00:00",
2026-05-18T09:48:53.0324703Z         "league_name": "Saudi Arabia - Division 1",
2026-05-18T09:48:53.0325005Z         "match_key": "soccer|al orobah|al ula|2026-05-18",
2026-05-18T09:48:53.0325286Z         "minutes_to_kickoff": 31407.97,
2026-05-18T09:48:53.0325559Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0325820Z         "priority": 36.0,
2026-05-18T09:48:53.0326041Z         "refresh_plan": {
2026-05-18T09:48:53.0326415Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0326714Z           "final_pre_kickoff_check_required": false,
