2026-05-18T09:49:17.9112203Z ##[group]Run set -uo pipefail
2026-05-18T09:49:17.9112489Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:17.9112870Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:49:17.9113375Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:17.9113813Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-18T09:49:17.9114191Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-18T09:49:22.7557855Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7558096Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7558349Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7558592Z         }
2026-05-18T09:49:22.7558758Z       },
2026-05-18T09:49:22.7558926Z       {
2026-05-18T09:49:22.7559108Z         "away_team": "Club Mercedes",
2026-05-18T09:49:22.7559345Z         "home_team": "CSDC Espanol",
2026-05-18T09:49:22.7559596Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:49:22.7559861Z         "league_name": "Argentina - Primera C",
2026-05-18T09:49:22.7560149Z         "match_key": "soccer|csdc espanol|mercedes|2026-05-18",
2026-05-18T09:49:22.7560432Z         "minutes_to_kickoff": 31437.97,
2026-05-18T09:49:22.7560678Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7560917Z         "priority": 36.0,
2026-05-18T09:49:22.7561122Z         "refresh_plan": {
2026-05-18T09:49:22.7570594Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7570911Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7571191Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7571464Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7571733Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7571984Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7572231Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7572667Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7572925Z         }
2026-05-18T09:49:22.7573102Z       },
2026-05-18T09:49:22.7573280Z       {
2026-05-18T09:49:22.7573477Z         "away_team": "CA Chaco For Ever",
2026-05-18T09:49:22.7573749Z         "home_team": "CA Defensores de Belgrano",
2026-05-18T09:49:22.7574034Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:49:22.7574329Z         "league_name": "Argentina - Primera Nacional",
2026-05-18T09:49:22.7574788Z         "match_key": "soccer|ca chaco for ever|ca defensores belgrano|2026-05-18",
2026-05-18T09:49:22.7575124Z         "minutes_to_kickoff": 31437.97,
2026-05-18T09:49:22.7575395Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7575650Z         "priority": 36.0,
2026-05-18T09:49:22.7575868Z         "refresh_plan": {
2026-05-18T09:49:22.7576112Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7576504Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7576778Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7577035Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7577290Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7577534Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7577775Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7578040Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7578296Z         }
2026-05-18T09:49:22.7578469Z       },
2026-05-18T09:49:22.7578646Z       {
2026-05-18T09:49:22.7578830Z         "away_team": "22 de Octubre",
2026-05-18T09:49:22.7579071Z         "home_team": "Deportivo Shalon",
2026-05-18T09:49:22.7579324Z         "kickoff_utc": "2026-05-18T19:00:00+00:00",
2026-05-18T09:49:22.7579607Z         "league_name": "Bolivia - Copa Simon Bolivar",
2026-05-18T09:49:22.7579908Z         "match_key": "soccer|22 octubre|shalon|2026-05-18",
2026-05-18T09:49:22.7580184Z         "minutes_to_kickoff": 31467.97,
2026-05-18T09:49:22.7580450Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7580701Z         "priority": 36.0,
2026-05-18T09:49:22.7580930Z         "refresh_plan": {
2026-05-18T09:49:22.7581166Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7581449Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7581713Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7581970Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7582230Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7582479Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7582729Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7583005Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7583262Z         }
2026-05-18T09:49:22.7583443Z       },
2026-05-18T09:49:22.7583617Z       {
2026-05-18T09:49:22.7583808Z         "away_team": "Club Olimpo",
2026-05-18T09:49:22.7584070Z         "home_team": "CD Santamarina Tandil",
2026-05-18T09:49:22.7584348Z         "kickoff_utc": "2026-05-17T21:10:00+00:00",
2026-05-18T09:49:22.7584639Z         "league_name": "Argentina - Torneo Federal A",
2026-05-18T09:49:22.7584960Z         "match_key": "soccer|olimpo|santamarina tandil|2026-05-17",
2026-05-18T09:49:22.7585260Z         "minutes_to_kickoff": 30157.97,
2026-05-18T09:49:22.7585525Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7585777Z         "priority": 28.0,
2026-05-18T09:49:22.7585996Z         "refresh_plan": {
2026-05-18T09:49:22.7586356Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7586642Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7586954Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:22.7587253Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7587513Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7587771Z           "needs_context_refresh": true,
2026-05-18T09:49:22.7588023Z           "needs_odds_refresh": false,
2026-05-18T09:49:22.7588404Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7588657Z         }
2026-05-18T09:49:22.7588830Z       },
2026-05-18T09:49:22.7589003Z       {
2026-05-18T09:49:22.7589192Z         "away_team": "EC Vitoria BA",
2026-05-18T09:49:22.7589457Z         "home_team": "Red Bull Bragantino SP",
2026-05-18T09:49:22.7589730Z         "kickoff_utc": "2026-05-17T21:30:00+00:00",
2026-05-18T09:49:22.7590013Z         "league_name": "Brazil - Brasileiro Serie A",
2026-05-18T09:49:22.7590486Z         "match_key": "soccer|red bull bragantino sp|vitoria ba|2026-05-17",
2026-05-18T09:49:22.7590803Z         "minutes_to_kickoff": 30177.97,
2026-05-18T09:49:22.7591068Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7591317Z         "priority": 28.0,
2026-05-18T09:49:22.7591535Z         "refresh_plan": {
2026-05-18T09:49:22.7591771Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7592050Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7592360Z           "last_odds_refresh_utc": "2026-05-17T19:15:21.419921+00:00",
2026-05-18T09:49:22.7592660Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7592909Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7593155Z           "needs_context_refresh": true,
2026-05-18T09:49:22.7593401Z           "needs_odds_refresh": false,
2026-05-18T09:49:22.7593656Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7593907Z         }
2026-05-18T09:49:22.7594073Z       },
2026-05-18T09:49:22.7594242Z       {
2026-05-18T09:49:22.7594428Z         "away_team": "AC Goianiense GO",
2026-05-18T09:49:22.7594669Z         "home_team": "Criciuma EC SC",
2026-05-18T09:49:22.7594916Z         "kickoff_utc": "2026-05-17T21:30:00+00:00",
2026-05-18T09:49:22.7595190Z         "league_name": "Brazil - Brasileiro Serie B",
2026-05-18T09:49:22.7595500Z         "match_key": "soccer|criciuma|goianiense go|2026-05-17",
2026-05-18T09:49:22.7595790Z         "minutes_to_kickoff": 30177.97,
2026-05-18T09:49:22.7596039Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7596433Z         "priority": 28.0,
2026-05-18T09:49:22.7596715Z         "refresh_plan": {
2026-05-18T09:49:22.7596950Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7597228Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7597528Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:22.7597834Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7598085Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7598332Z           "needs_context_refresh": true,
2026-05-18T09:49:22.7598592Z           "needs_odds_refresh": false,
2026-05-18T09:49:22.7598845Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7599087Z         }
2026-05-18T09:49:22.7599258Z       },
2026-05-18T09:49:22.7599426Z       {
2026-05-18T09:49:22.7599613Z         "away_team": "Ituano FC SP",
2026-05-18T09:49:22.7599864Z         "home_team": "Guarani FC SP",
2026-05-18T09:49:22.7600113Z         "kickoff_utc": "2026-05-17T21:30:00+00:00",
2026-05-18T09:49:22.7600389Z         "league_name": "Brazil - Brasileiro Serie C",
2026-05-18T09:49:22.7600696Z         "match_key": "soccer|guarani sp|ituano sp|2026-05-17",
2026-05-18T09:49:22.7600978Z         "minutes_to_kickoff": 30177.97,
2026-05-18T09:49:22.7601230Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7601477Z         "priority": 28.0,
2026-05-18T09:49:22.7601684Z         "refresh_plan": {
2026-05-18T09:49:22.7601914Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7602196Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7602492Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:22.7602779Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7603026Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7603391Z           "needs_context_refresh": true,
2026-05-18T09:49:22.7603631Z           "needs_odds_refresh": false,
2026-05-18T09:49:22.7603885Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7604130Z         }
2026-05-18T09:49:22.7604295Z       },
2026-05-18T09:49:22.7604463Z       {
2026-05-18T09:49:22.7604644Z         "away_team": "FC San Nicolas",
2026-05-18T09:49:22.7604880Z         "home_team": "SV Deportivo Nacional",
2026-05-18T09:49:22.7605248Z         "kickoff_utc": "2026-05-17T22:00:00+00:00",
2026-05-18T09:49:22.7605525Z         "league_name": "Aruba - Division Honor",
2026-05-18T09:49:22.7605836Z         "match_key": "soccer|san nicolas|sv nacional|2026-05-17",
2026-05-18T09:49:22.7606124Z         "minutes_to_kickoff": 30207.97,
2026-05-18T09:49:22.7606498Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7606741Z         "priority": 28.0,
2026-05-18T09:49:22.7606952Z         "refresh_plan": {
2026-05-18T09:49:22.7607181Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7607462Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7607755Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:22.7608048Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7608295Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7608537Z           "needs_context_refresh": true,
2026-05-18T09:49:22.7608776Z           "needs_odds_refresh": false,
2026-05-18T09:49:22.7609035Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7609275Z         }
2026-05-18T09:49:22.7609444Z       },
2026-05-18T09:49:22.7609611Z       {
2026-05-18T09:49:22.7609795Z         "away_team": "New York Shockers",
2026-05-18T09:49:22.7610041Z         "home_team": "New Haven United FC",
2026-05-18T09:49:22.7610300Z         "kickoff_utc": "2026-05-17T22:00:00+00:00",
2026-05-18T09:49:22.7610595Z         "league_name": "USA - National Premier Soccer League",
2026-05-18T09:49:22.7610947Z         "match_key": "soccer|new haven united|new york shockers|2026-05-17",
2026-05-18T09:49:22.7611257Z         "minutes_to_kickoff": 30207.97,
2026-05-18T09:49:22.7611496Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7611736Z         "priority": 28.0,
2026-05-18T09:49:22.7611941Z         "refresh_plan": {
2026-05-18T09:49:22.7612170Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7612441Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7612740Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:22.7613030Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7613275Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7613518Z           "needs_context_refresh": true,
2026-05-18T09:49:22.7613759Z           "needs_odds_refresh": false,
2026-05-18T09:49:22.7614012Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7614255Z         }
2026-05-18T09:49:22.7614429Z       },
2026-05-18T09:49:22.7614595Z       {
2026-05-18T09:49:22.7614785Z         "away_team": "Virginia Atlantic WFC",
2026-05-18T09:49:22.7615049Z         "home_team": "Charlottesville Blues FC",
2026-05-18T09:49:22.7615314Z         "kickoff_utc": "2026-05-17T22:00:00+00:00",
2026-05-18T09:49:22.7615577Z         "league_name": "USA - USL W League",
2026-05-18T09:49:22.7615907Z         "match_key": "soccer|charlottesville blues|virginia atlantic wfc|2026-05-17",
2026-05-18T09:49:22.7616344Z         "minutes_to_kickoff": 30207.97,
2026-05-18T09:49:22.7616597Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7616837Z         "priority": 28.0,
2026-05-18T09:49:22.7617041Z         "refresh_plan": {
2026-05-18T09:49:22.7617267Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7617539Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7617829Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:22.7618247Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7618493Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7618736Z           "needs_context_refresh": true,
2026-05-18T09:49:22.7618976Z           "needs_odds_refresh": false,
2026-05-18T09:49:22.7619232Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7619475Z         }
2026-05-18T09:49:22.7619645Z       },
2026-05-18T09:49:22.7619815Z       {
2026-05-18T09:49:22.7620104Z         "away_team": "CR Flamengo RJ",
2026-05-18T09:49:22.7620347Z         "home_team": "CA Paranaense PR",
2026-05-18T09:49:22.7620596Z         "kickoff_utc": "2026-05-17T22:30:00+00:00",
2026-05-18T09:49:22.7620868Z         "league_name": "Brazil - Brasileiro Serie A",
2026-05-18T09:49:22.7621182Z         "match_key": "soccer|ca paranaense pr|cr flamengo rj|2026-05-17",
2026-05-18T09:49:22.7621484Z         "minutes_to_kickoff": 30237.97,
2026-05-18T09:49:22.7621725Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7621974Z         "priority": 28.0,
2026-05-18T09:49:22.7622179Z         "refresh_plan": {
2026-05-18T09:49:22.7622405Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7622676Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7622968Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:22.7623256Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7623502Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7623751Z           "needs_context_refresh": true,
2026-05-18T09:49:22.7623989Z           "needs_odds_refresh": false,
2026-05-18T09:49:22.7624240Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7624483Z         }
2026-05-18T09:49:22.7624652Z       },
2026-05-18T09:49:22.7624820Z       {
2026-05-18T09:49:22.7625004Z         "away_team": "We United",
2026-05-18T09:49:22.7625238Z         "home_team": "Mighty Avengers",
2026-05-18T09:49:22.7625486Z         "kickoff_utc": "2026-05-17T22:30:00+00:00",
2026-05-18T09:49:22.7625759Z         "league_name": "Dominica - DFA Premier",
2026-05-18T09:49:22.7626069Z         "match_key": "soccer|mighty avengers|we united|2026-05-17",
2026-05-18T09:49:22.7626451Z         "minutes_to_kickoff": 30237.97,
2026-05-18T09:49:22.7626696Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7626936Z         "priority": 28.0,
2026-05-18T09:49:22.7627138Z         "refresh_plan": {
2026-05-18T09:49:22.7627368Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7627653Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7627947Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:22.7628238Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7628486Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7628729Z           "needs_context_refresh": true,
2026-05-18T09:49:22.7628968Z           "needs_odds_refresh": false,
2026-05-18T09:49:22.7629222Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7629465Z         }
2026-05-18T09:49:22.7629634Z       },
2026-05-18T09:49:22.7629802Z       {
2026-05-18T09:49:22.7629985Z         "away_team": "Monterey Bay FC",
2026-05-18T09:49:22.7630219Z         "home_team": "Marin FC Alliance",
2026-05-18T09:49:22.7630467Z         "kickoff_utc": "2026-05-17T23:00:00+00:00",
2026-05-18T09:49:22.7630728Z         "league_name": "USA - USL W League",
2026-05-18T09:49:22.7631031Z         "match_key": "soccer|marin alliance|monterey bay|2026-05-17",
2026-05-18T09:49:22.7631324Z         "minutes_to_kickoff": 30267.97,
2026-05-18T09:49:22.7631569Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7631811Z         "priority": 28.0,
2026-05-18T09:49:22.7632015Z         "refresh_plan": {
2026-05-18T09:49:22.7632247Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7632539Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7632946Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:22.7633234Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7633480Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7633714Z           "needs_context_refresh": true,
2026-05-18T09:49:22.7633951Z           "needs_odds_refresh": false,
2026-05-18T09:49:22.7634204Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7634446Z         }
2026-05-18T09:49:22.7634715Z       },
2026-05-18T09:49:22.7634885Z       {
2026-05-18T09:49:22.7635071Z         "away_team": "CR Brasil AL",
2026-05-18T09:49:22.7635313Z         "home_team": "SC Recife PE",
2026-05-18T09:49:22.7635554Z         "kickoff_utc": "2026-05-17T23:30:00+00:00",
2026-05-18T09:49:22.7635825Z         "league_name": "Brazil - Brasileiro Serie B",
2026-05-18T09:49:22.7636141Z         "match_key": "soccer|cr brasil al|recife pe|2026-05-17",
2026-05-18T09:49:22.7636635Z         "minutes_to_kickoff": 30297.97,
2026-05-18T09:49:22.7636898Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7637141Z         "priority": 28.0,
2026-05-18T09:49:22.7637349Z         "refresh_plan": {
2026-05-18T09:49:22.7637578Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7637857Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7638156Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:22.7638447Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7638701Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7638945Z           "needs_context_refresh": true,
2026-05-18T09:49:22.7639185Z           "needs_odds_refresh": false,
2026-05-18T09:49:22.7639439Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7639682Z         }
2026-05-18T09:49:22.7639853Z       }
2026-05-18T09:49:22.7640017Z     ],
2026-05-18T09:49:22.7640229Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-18T09:49:22.7640486Z   },
2026-05-18T09:49:22.7640662Z   "status": "ok",
2026-05-18T09:49:22.7640897Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-18T09:49:22.7641144Z }
2026-05-18T09:49:22.8347034Z {
2026-05-18T09:49:22.8347368Z   "active_matches": 246,
2026-05-18T09:49:22.8347629Z   "alias_update": {
2026-05-18T09:49:22.8347846Z     "paths": [
2026-05-18T09:49:22.8348154Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:22.8348604Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:22.8349056Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:22.8349372Z     ],
2026-05-18T09:49:22.8349552Z     "status": "ok",
2026-05-18T09:49:22.8349761Z     "target_date": "2026-05-18"
2026-05-18T09:49:22.8349977Z   },
2026-05-18T09:49:22.8350157Z   "date_local": "2026-05-18",
2026-05-18T09:49:22.8350388Z   "final_pre_kickoff_checks": 0,
2026-05-18T09:49:22.8350634Z   "matches_missing_odds_coverage": 50,
2026-05-18T09:49:22.8350910Z   "matches_needing_odds_refresh": 29,
2026-05-18T09:49:22.8351159Z   "matches_stale_odds_refresh": 0,
2026-05-18T09:49:22.8351412Z   "no_more_regular_run_before_kickoff": 0,
2026-05-18T09:49:22.8351656Z   "notes": [
2026-05-18T09:49:22.8351928Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-18T09:49:22.8352430Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-18T09:49:22.8352838Z   ],
2026-05-18T09:49:22.8353009Z   "status": "ok",
2026-05-18T09:49:22.8353246Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-18T09:49:22.8353495Z }
2026-05-18T09:49:23.0573649Z per-run API quota contract applied
2026-05-18T09:49:27.3481834Z {
2026-05-18T09:49:27.3482238Z   "alias_update": {
2026-05-18T09:49:27.3482575Z     "paths": [
2026-05-18T09:49:27.3483062Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:27.3485161Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:27.3485576Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:27.3485885Z     ],
2026-05-18T09:49:27.3486068Z     "status": "ok",
2026-05-18T09:49:27.3486437Z     "target_date": "2026-05-18"
2026-05-18T09:49:27.3486656Z   },
2026-05-18T09:49:27.3486828Z   "counts": {
2026-05-18T09:49:27.3487132Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:49:27.3487696Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:49:27.3488014Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:49:27.3488267Z     "fixture_sources_seen": 3,
2026-05-18T09:49:27.3488497Z     "leagues_seen": 41,
2026-05-18T09:49:27.3488712Z     "matches_added": 188,
2026-05-18T09:49:27.3488946Z     "matches_added_from_latest_run": 0,
2026-05-18T09:49:27.3489202Z     "matches_after_core_merge": 188,
2026-05-18T09:49:27.3489452Z     "matches_after_top_cut": 246,
2026-05-18T09:49:27.3489713Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:49:27.3489982Z     "matches_missing_context_2plus": 166,
2026-05-18T09:49:27.3490242Z     "matches_missing_price_2plus": 128,
2026-05-18T09:49:27.3490490Z     "matches_next_12h": 154,
2026-05-18T09:49:27.3490720Z     "matches_next_12h_ready": 88,
2026-05-18T09:49:27.3490954Z     "matches_next_6h": 61,
2026-05-18T09:49:27.3491184Z     "matches_next_6h_ready": 30,
2026-05-18T09:49:27.3491424Z     "matches_raw_before_merge": 278,
2026-05-18T09:49:27.3491667Z     "matches_ready_for_model": 156,
2026-05-18T09:49:27.3491908Z     "matches_ready_for_publish": 25,
2026-05-18T09:49:27.3492141Z     "matches_seen_latest_run": 0,
2026-05-18T09:49:27.3492440Z     "matches_total": 246,
2026-05-18T09:49:27.3492777Z     "matches_total_before_top_selection": 246,
2026-05-18T09:49:27.3493171Z     "matches_total_high_watermark": 246,
2026-05-18T09:49:27.3493568Z     "matches_updated": 0,
2026-05-18T09:49:27.3493919Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:49:27.3494371Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:49:27.3494791Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:49:27.3495262Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:49:27.3495689Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:49:27.3496111Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:49:27.3496638Z     "matches_with_context": 156,
2026-05-18T09:49:27.3496994Z     "matches_with_form": 155,
2026-05-18T09:49:27.3497311Z     "matches_with_news": 0,
2026-05-18T09:49:27.3497622Z     "matches_with_odds": 196,
2026-05-18T09:49:27.3497931Z     "matches_with_weather": 0,
2026-05-18T09:49:27.3498258Z     "matches_with_xg": 32,
2026-05-18T09:49:27.3498596Z     "multi_source_fixture_matches": 60,
2026-05-18T09:49:27.3498962Z     "providers_seen": 3,
2026-05-18T09:49:27.3499272Z     "publish_min_context_sources": 2,
2026-05-18T09:49:27.3499621Z     "publish_min_odds_sources": 2,
2026-05-18T09:49:27.3499967Z     "publish_min_price_confirmations": 2,
2026-05-18T09:49:27.3500379Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:49:27.3500777Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:49:27.3501102Z   },
2026-05-18T09:49:27.3501343Z   "matches_added": 0,
2026-05-18T09:49:27.3501646Z   "matches_after": 246,
2026-05-18T09:49:27.3501976Z   "matches_before": 246,
2026-05-18T09:49:27.3502313Z   "matches_updated": 3,
2026-05-18T09:49:27.3502626Z   "notes": [
2026-05-18T09:49:27.3503093Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-18T09:49:27.3503949Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-18T09:49:27.3504607Z   ],
2026-05-18T09:49:27.3504871Z   "provider_rows_fetched": 3,
2026-05-18T09:49:27.3505209Z   "providers": {
2026-05-18T09:49:27.3505511Z     "allsportsapi": {
2026-05-18T09:49:27.3506088Z       "body_preview": "{\"success\":1}",
2026-05-18T09:49:27.3506636Z       "http_status": 200,
2026-05-18T09:49:27.3506942Z       "payload_type": "dict",
2026-05-18T09:49:27.3507246Z       "rows_parsed": 0
2026-05-18T09:49:27.3507546Z     },
2026-05-18T09:49:27.3507793Z     "football_data": {
2026-05-18T09:49:27.3508454Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-18\",\"dateTo\":\"2026-05-18\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-18T09:49:27.3509355Z       "http_status": 200,
2026-05-18T09:49:27.3509676Z       "payload_type": "dict",
