2026-05-18T09:49:29.0288805Z ##[group]Run set -uo pipefail
2026-05-18T09:49:29.0289154Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:29.0289553Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:49:29.0290020Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:29.0290399Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-18T09:49:29.0290721Z [36;1m  echo "provider smoke completed"[0m
2026-05-18T09:49:29.0483167Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-18T09:49:29.0483421Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
2026-05-18T09:49:29.0483701Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:29.0483974Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-18T09:49:29.0484239Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-18T09:49:29.0484536Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-18T09:49:29.0484816Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0485071Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0485325Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0485651Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-18T09:49:29.0485988Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0486439Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0486713Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-18T09:49:29.0487070Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0487323Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-18T09:49:29.0487568Z   CLUBELO_PER_RUN_MAX: 3
2026-05-18T09:49:29.0487798Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-18T09:49:29.0488050Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-18T09:49:29.0488299Z   CURRENTS_ENABLED: false
2026-05-18T09:49:29.0488523Z   CURRENTS_PER_RUN_MAX: 0
2026-05-18T09:49:29.0488746Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0489000Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0489322Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:49:29.0489638Z   ENABLE_CURRENTS: false
2026-05-18T09:49:29.0489860Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-18T09:49:29.0490109Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-18T09:49:29.0490357Z   ENABLE_FUTRIXMETRICS: false
2026-05-18T09:49:29.0490683Z   ENABLE_GNEWS: false
2026-05-18T09:49:29.0490894Z   ENABLE_GUARDIAN: false
2026-05-18T09:49:29.0491123Z   ENABLE_HIGHLIGHTLY: false
2026-05-18T09:49:29.0491355Z   ENABLE_METEOSTAT: false
2026-05-18T09:49:29.0491579Z   ENABLE_NEWSAPI: false
2026-05-18T09:49:29.0491796Z   ENABLE_NEWSDATA: false
2026-05-18T09:49:29.0492017Z   ENABLE_OPENFOOTBALL: false
2026-05-18T09:49:29.0492257Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-18T09:49:29.0492514Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-18T09:49:29.0492769Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-18T09:49:29.0492861Z   ENABLE_SPORTAPI: false
2026-05-18T09:49:29.0492948Z   ENABLE_WIKIDATA: false
2026-05-18T09:49:29.0493076Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0493177Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-18T09:49:29.0493291Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0493407Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0493564Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:49:29.0493669Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-18T09:49:29.0493789Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0493889Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:49:29.0493996Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0494083Z   GNEWS_ENABLED: false
2026-05-18T09:49:29.0494178Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0494273Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0494448Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-18T09:49:29.0494541Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-18T09:49:29.0494648Z   HARIZON_RUN_PHASE_EFFECTIVE: live_refresh
2026-05-18T09:49:29.0494747Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0494835Z   METEOSTAT_ENABLED: false
2026-05-18T09:49:29.0494929Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0495017Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-18T09:49:29.0495108Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0495200Z   NEWSAPI_ENABLED: false
2026-05-18T09:49:29.0495299Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0495390Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0495555Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:49:29.0495649Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0495742Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0495836Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0495953Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-18T09:49:29.0496059Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-18T09:49:29.0496188Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-18T09:49:29.0496459Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-18T09:49:29.0496565Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0496658Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:49:29.0496757Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0496868Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0497006Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:49:29.0497214Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0497314Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-18T09:49:29.0497413Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-18T09:49:29.0497508Z   PUBLISH_WINDOW_HOURS: 12
2026-05-18T09:49:29.0497605Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-18T09:49:29.0497739Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0497863Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0497978Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0498101Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0498320Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-18T09:49:29.0498418Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-18T09:49:29.0498539Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0498745Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0498855Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0498969Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0499147Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-18T09:49:29.0499247Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-18T09:49:29.0499367Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0499478Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0499583Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0499697Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0499904Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-18T09:49:29.0499990Z   RUN_DAYS_AHEAD: 1
2026-05-18T09:49:29.0500088Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0500182Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0500274Z   SPORTAPI_ENABLED: false
2026-05-18T09:49:29.0500366Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0500458Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-18T09:49:29.0500550Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0500650Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-18T09:49:29.0500751Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-18T09:49:29.0500862Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-18T09:49:29.0500995Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-18T09:49:29.0501123Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-18T09:49:29.0501240Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-18T09:49:29.0501368Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-18T09:49:29.0501483Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-18T09:49:29.0501574Z   THESPORTSDB_ENABLED: true
2026-05-18T09:49:29.0501671Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-18T09:49:29.0501762Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0501856Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:29.0501957Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:29.0502088Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:49:29.0502176Z ##[endgroup]
2026-05-18T09:49:29.0596835Z provider smoke start 2026-05-18T09:49:29Z
2026-05-18T09:49:33.1703194Z {
2026-05-18T09:49:33.1703595Z   "alias_update": {
2026-05-18T09:49:33.1703838Z     "paths": [
2026-05-18T09:49:33.1704181Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:33.1704632Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:33.1705057Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:33.1705369Z     ],
2026-05-18T09:49:33.1705551Z     "status": "ok",
2026-05-18T09:49:33.1705760Z     "target_date": "2026-05-18"
2026-05-18T09:49:33.1705978Z   },
2026-05-18T09:49:33.1706153Z   "counts": {
2026-05-18T09:49:33.1706662Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:49:33.1707439Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:49:33.1707759Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:49:33.1708007Z     "fixture_sources_seen": 3,
2026-05-18T09:49:33.1708230Z     "leagues_seen": 41,
2026-05-18T09:49:33.1708440Z     "matches_added": 188,
2026-05-18T09:49:33.1708665Z     "matches_added_from_latest_run": 0,
2026-05-18T09:49:33.1708925Z     "matches_after_core_merge": 188,
2026-05-18T09:49:33.1709172Z     "matches_after_top_cut": 246,
2026-05-18T09:49:33.1709428Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:49:33.1709692Z     "matches_missing_context_2plus": 166,
2026-05-18T09:49:33.1709943Z     "matches_missing_price_2plus": 128,
2026-05-18T09:49:33.1710183Z     "matches_next_12h": 154,
2026-05-18T09:49:33.1710407Z     "matches_next_12h_ready": 88,
2026-05-18T09:49:33.1710634Z     "matches_next_6h": 61,
2026-05-18T09:49:33.1710978Z     "matches_next_6h_ready": 30,
2026-05-18T09:49:33.1711215Z     "matches_raw_before_merge": 278,
2026-05-18T09:49:33.1711467Z     "matches_ready_for_model": 156,
2026-05-18T09:49:33.1711707Z     "matches_ready_for_publish": 25,
2026-05-18T09:49:33.1711937Z     "matches_seen_latest_run": 0,
2026-05-18T09:49:33.1712162Z     "matches_total": 246,
2026-05-18T09:49:33.1712541Z     "matches_total_before_top_selection": 246,
2026-05-18T09:49:33.1712938Z     "matches_total_high_watermark": 246,
2026-05-18T09:49:33.1713262Z     "matches_updated": 0,
2026-05-18T09:49:33.1713526Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:49:33.1713947Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:49:33.1714491Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:49:33.1714925Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:49:33.1715231Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:49:33.1715525Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:49:33.1715796Z     "matches_with_context": 156,
2026-05-18T09:49:33.1716041Z     "matches_with_form": 155,
2026-05-18T09:49:33.1716426Z     "matches_with_news": 0,
2026-05-18T09:49:33.1716652Z     "matches_with_odds": 196,
2026-05-18T09:49:33.1716876Z     "matches_with_weather": 0,
2026-05-18T09:49:33.1717101Z     "matches_with_xg": 32,
2026-05-18T09:49:33.1717336Z     "multi_source_fixture_matches": 60,
2026-05-18T09:49:33.1717588Z     "providers_seen": 3,
2026-05-18T09:49:33.1717820Z     "publish_min_context_sources": 2,
2026-05-18T09:49:33.1718076Z     "publish_min_odds_sources": 2,
2026-05-18T09:49:33.1718332Z     "publish_min_price_confirmations": 2,
2026-05-18T09:49:33.1718610Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:49:33.1718894Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:49:33.1719134Z   },
2026-05-18T09:49:33.1719317Z   "matches_added": 0,
2026-05-18T09:49:33.1719524Z   "matches_after": 246,
2026-05-18T09:49:33.1719737Z   "matches_before": 246,
2026-05-18T09:49:33.1719955Z   "matches_updated": 3,
2026-05-18T09:49:33.1720153Z   "notes": [
2026-05-18T09:49:33.1720457Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-18T09:49:33.1720987Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-18T09:49:33.1721393Z   ],
2026-05-18T09:49:33.1721583Z   "provider_rows_fetched": 3,
2026-05-18T09:49:33.1721814Z   "providers": {
2026-05-18T09:49:33.1722016Z     "allsportsapi": {
2026-05-18T09:49:33.1722239Z       "body_preview": "{\"success\":1}",
2026-05-18T09:49:33.1722485Z       "http_status": 200,
2026-05-18T09:49:33.1722706Z       "payload_type": "dict",
2026-05-18T09:49:33.1722923Z       "rows_parsed": 0
2026-05-18T09:49:33.1723142Z     },
2026-05-18T09:49:33.1723321Z     "football_data": {
2026-05-18T09:49:33.1723765Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-18\",\"dateTo\":\"2026-05-18\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-18T09:49:33.1724239Z       "http_status": 200,
2026-05-18T09:49:33.1724608Z       "payload_type": "dict",
2026-05-18T09:49:33.1724820Z       "rows_parsed": 0
2026-05-18T09:49:33.1725012Z     },
2026-05-18T09:49:33.1725191Z     "thesportsdb": {
2026-05-18T09:49:33.1726774Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267433\",\"idAPIfootball\":\"1379329\",\"strTimestamp\":\"2026-05-18T19:00:00\",\"strEvent\":\"Arsenal vs Burnley\",\"strEventAlternate\":\"Burnley @ Arsenal\",\"strFilename\":\"English Premier League 2026-05-18 Arsenal vs Burnley\",\"strSport\":\"Soccer\",\"idLeague\":\"4328\",\"strLeague\":\"English Premier League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/gasy9d1737743125.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Arsenal\",\"strAwayTeam\":\"Burn",
2026-05-18T09:49:33.1728215Z       "http_status": 200,
2026-05-18T09:49:33.1728440Z       "payload_type": "dict",
2026-05-18T09:49:33.1728763Z       "rows_parsed": 3
2026-05-18T09:49:33.1728961Z     }
2026-05-18T09:49:33.1729139Z   },
2026-05-18T09:49:33.1729316Z   "status": "ok",
2026-05-18T09:49:33.1729518Z   "target_date": "2026-05-18"
2026-05-18T09:49:33.1729723Z }
2026-05-18T09:49:53.6354685Z {
2026-05-18T09:49:54.0756650Z   "checks_total": 8,
2026-05-18T09:49:54.0757087Z   "enabled_checks": 8,
2026-05-18T09:49:54.0757432Z   "failed_enabled_checks": 1,
2026-05-18T09:49:54.0757682Z   "missing_key_checks": 0,
2026-05-18T09:49:54.0757920Z   "non_core_bad_env_prefixes": 9,
2026-05-18T09:49:54.0758165Z   "ok_enabled_checks": 7,
2026-05-18T09:49:54.0758384Z   "status": "warning"
2026-05-18T09:49:54.0758591Z }
2026-05-18T09:49:54.0758754Z {
2026-05-18T09:49:54.0758926Z   "alias_update": {
2026-05-18T09:49:54.0759129Z     "paths": [
2026-05-18T09:49:54.0759433Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:54.0759873Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:54.0760329Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:54.0760655Z     ],
2026-05-18T09:49:54.0760839Z     "status": "ok",
2026-05-18T09:49:54.0761050Z     "target_date": "2026-05-18"
2026-05-18T09:49:54.0761268Z   },
2026-05-18T09:49:54.0761443Z   "counts": {
2026-05-18T09:49:54.0761741Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:49:54.0762164Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:49:54.0762500Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:49:54.0762753Z     "fixture_sources_seen": 3,
2026-05-18T09:49:54.0762981Z     "leagues_seen": 41,
2026-05-18T09:49:54.0763197Z     "matches_added": 188,
2026-05-18T09:49:54.0763427Z     "matches_added_from_latest_run": 0,
2026-05-18T09:49:54.0763680Z     "matches_after_core_merge": 188,
2026-05-18T09:49:54.0763925Z     "matches_after_top_cut": 246,
2026-05-18T09:49:54.0764186Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:49:54.0764450Z     "matches_missing_context_2plus": 166,
2026-05-18T09:49:54.0764704Z     "matches_missing_price_2plus": 128,
2026-05-18T09:49:54.0764945Z     "matches_next_12h": 154,
2026-05-18T09:49:54.0765167Z     "matches_next_12h_ready": 88,
2026-05-18T09:49:54.0765397Z     "matches_next_6h": 61,
2026-05-18T09:49:54.0765621Z     "matches_next_6h_ready": 30,
2026-05-18T09:49:54.0765856Z     "matches_raw_before_merge": 278,
2026-05-18T09:49:54.0766100Z     "matches_ready_for_model": 156,
2026-05-18T09:49:54.0766462Z     "matches_ready_for_publish": 25,
2026-05-18T09:49:54.0766696Z     "matches_seen_latest_run": 0,
2026-05-18T09:49:54.0766921Z     "matches_total": 246,
2026-05-18T09:49:54.0767158Z     "matches_total_before_top_selection": 246,
2026-05-18T09:49:54.0767449Z     "matches_total_high_watermark": 246,
2026-05-18T09:49:54.0767708Z     "matches_updated": 0,
2026-05-18T09:49:54.0767937Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:49:54.0768238Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:49:54.0768863Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:49:54.0769154Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:49:54.0769437Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:49:54.0769722Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:49:54.0769983Z     "matches_with_context": 156,
2026-05-18T09:49:54.0770223Z     "matches_with_form": 155,
2026-05-18T09:49:54.0770450Z     "matches_with_news": 0,
2026-05-18T09:49:54.0770670Z     "matches_with_odds": 196,
2026-05-18T09:49:54.0770890Z     "matches_with_weather": 0,
2026-05-18T09:49:54.0771113Z     "matches_with_xg": 32,
2026-05-18T09:49:54.0771342Z     "multi_source_fixture_matches": 60,
2026-05-18T09:49:54.0771592Z     "providers_seen": 3,
2026-05-18T09:49:54.0771821Z     "publish_min_context_sources": 2,
2026-05-18T09:49:54.0772068Z     "publish_min_odds_sources": 2,
2026-05-18T09:49:54.0772453Z     "publish_min_price_confirmations": 2,
2026-05-18T09:49:54.0772726Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:49:54.0773010Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:49:54.0773248Z   },
2026-05-18T09:49:54.0773572Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:49:54.0773952Z   "latest_rows_seen": 0,
2026-05-18T09:49:54.0774168Z   "matches_added": 0,
2026-05-18T09:49:54.0774384Z   "matches_after": 246,
2026-05-18T09:49:54.0774595Z   "matches_before": 246,
2026-05-18T09:49:54.0774841Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-18T09:49:54.0775112Z   "matches_updated": 0,
2026-05-18T09:49:54.0775314Z   "notes": [
2026-05-18T09:49:54.0775724Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-18T09:49:54.0776533Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-18T09:49:54.0777021Z   ],
2026-05-18T09:49:54.0777208Z   "status": "ok",
2026-05-18T09:49:54.0777591Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:49:54.0778003Z   "target_date": "2026-05-18",
2026-05-18T09:49:54.0778266Z   "updated_at_utc": "2026-05-18T09:49:53.990999+00:00"
2026-05-18T09:49:54.0778517Z }
2026-05-18T09:49:54.1605997Z {
2026-05-18T09:49:54.1606586Z   "alias_update": {
2026-05-18T09:49:54.1606915Z     "paths": [
2026-05-18T09:49:54.1607297Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:54.1607759Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:54.1608179Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:54.1608504Z     ],
2026-05-18T09:49:54.1608687Z     "status": "ok",
2026-05-18T09:49:54.1608932Z     "target_date": "2026-05-18"
2026-05-18T09:49:54.1609147Z   },
2026-05-18T09:49:54.1609318Z   "counts": {
2026-05-18T09:49:54.1609627Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:49:54.1610045Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:49:54.1610366Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:49:54.1610620Z     "fixture_sources_seen": 3,
2026-05-18T09:49:54.1610849Z     "leagues_seen": 41,
2026-05-18T09:49:54.1611062Z     "matches_added": 188,
2026-05-18T09:49:54.1611298Z     "matches_added_from_latest_run": 0,
2026-05-18T09:49:54.1611548Z     "matches_after_core_merge": 188,
2026-05-18T09:49:54.1611798Z     "matches_after_top_cut": 246,
2026-05-18T09:49:54.1612053Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:49:54.1612321Z     "matches_missing_context_2plus": 166,
2026-05-18T09:49:54.1612575Z     "matches_missing_price_2plus": 128,
2026-05-18T09:49:54.1612839Z     "matches_next_12h": 154,
2026-05-18T09:49:54.1613078Z     "matches_next_12h_ready": 88,
2026-05-18T09:49:54.1613315Z     "matches_next_6h": 61,
2026-05-18T09:49:54.1613768Z     "matches_next_6h_ready": 30,
2026-05-18T09:49:54.1614009Z     "matches_raw_before_merge": 278,
2026-05-18T09:49:54.1614257Z     "matches_ready_for_model": 156,
2026-05-18T09:49:54.1614512Z     "matches_ready_for_publish": 25,
2026-05-18T09:49:54.1614752Z     "matches_seen_latest_run": 0,
2026-05-18T09:49:54.1614987Z     "matches_total": 246,
2026-05-18T09:49:54.1615230Z     "matches_total_before_top_selection": 246,
2026-05-18T09:49:54.1615499Z     "matches_total_high_watermark": 246,
2026-05-18T09:49:54.1615744Z     "matches_updated": 0,
2026-05-18T09:49:54.1615966Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:49:54.1616349Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:49:54.1616703Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:49:54.1616999Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:49:54.1617407Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:49:54.1617694Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:49:54.1617961Z     "matches_with_context": 156,
2026-05-18T09:49:54.1618201Z     "matches_with_form": 155,
2026-05-18T09:49:54.1618430Z     "matches_with_news": 0,
2026-05-18T09:49:54.1618650Z     "matches_with_odds": 196,
2026-05-18T09:49:54.1618873Z     "matches_with_weather": 0,
2026-05-18T09:49:54.1619098Z     "matches_with_xg": 32,
