2026-05-21T13:11:25.2947726Z ##[group]Run set -uo pipefail
2026-05-21T13:11:25.2948099Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:25.2948470Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:25.2948965Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-21T13:11:25.2949376Z [36;1m  exit 0[0m
2026-05-21T13:11:25.2949633Z [36;1mfi[0m
2026-05-21T13:11:25.2951113Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-21T13:11:25.2952691Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2953669Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-21T13:11:25.2954703Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2955757Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2956816Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-21T13:11:25.2993663Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:25.2994073Z env:
2026-05-21T13:11:25.3192242Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-21T13:11:25.3192382Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-21T13:11:25.3192511Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-21T13:11:25.3192636Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-21T13:11:25.3192767Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-21T13:11:25.3192892Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:11:25.3193014Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-21T13:11:25.3193129Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-21T13:11:25.3193244Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-21T13:11:25.3193366Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-21T13:11:25.3193507Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-21T13:11:25.3193622Z   SHARPAPI_ENABLED: false
2026-05-21T13:11:25.3193741Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3193852Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-21T13:11:25.3193969Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3194171Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-21T13:11:25.3194300Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-21T13:11:25.3194484Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3194600Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3194759Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:11:25.3194894Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-21T13:11:25.3195030Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-21T13:11:25.3195340Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-21T13:11:25.3195473Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3195662Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3195863Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-21T13:11:25.3195982Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:25.3196106Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-21T13:11:25.3196227Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-21T13:11:25.3196341Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-21T13:11:25.3196468Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
2026-05-21T13:11:25.3196600Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:25.3196721Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-21T13:11:25.3196850Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:25.3197002Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-21T13:11:25.3197120Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3197236Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3197357Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3197568Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-21T13:11:25.3197699Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3197818Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3197932Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-21T13:11:25.3198053Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3198173Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-21T13:11:25.3198281Z   CLUBELO_PER_RUN_MAX: 3
2026-05-21T13:11:25.3198401Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-21T13:11:25.3198519Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-21T13:11:25.3198723Z   CURRENTS_ENABLED: false
2026-05-21T13:11:25.3198833Z   CURRENTS_PER_RUN_MAX: 0
2026-05-21T13:11:25.3198953Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3199071Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3199274Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:25.3199383Z   ENABLE_CURRENTS: false
2026-05-21T13:11:25.3199498Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-21T13:11:25.3199620Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-21T13:11:25.3199734Z   ENABLE_FUTRIXMETRICS: false
2026-05-21T13:11:25.3199843Z   ENABLE_GNEWS: false
2026-05-21T13:11:25.3199952Z   ENABLE_GUARDIAN: false
2026-05-21T13:11:25.3200066Z   ENABLE_HIGHLIGHTLY: false
2026-05-21T13:11:25.3200319Z   ENABLE_METEOSTAT: false
2026-05-21T13:11:25.3200445Z   ENABLE_NEWSAPI: false
2026-05-21T13:11:25.3200555Z   ENABLE_NEWSDATA: false
2026-05-21T13:11:25.3200669Z   ENABLE_OPENFOOTBALL: false
2026-05-21T13:11:25.3200794Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-21T13:11:25.3200914Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-21T13:11:25.3201030Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-21T13:11:25.3201140Z   ENABLE_SPORTAPI: false
2026-05-21T13:11:25.3201251Z   ENABLE_WIKIDATA: false
2026-05-21T13:11:25.3201401Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3201517Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-21T13:11:25.3201652Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3201794Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3201985Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:11:25.3202106Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-21T13:11:25.3202243Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3202364Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:11:25.3202496Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3202696Z   GNEWS_ENABLED: false
2026-05-21T13:11:25.3202815Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3202934Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3203144Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-21T13:11:25.3203261Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-21T13:11:25.3203389Z   HARIZON_RUN_PHASE_EFFECTIVE: live_refresh
2026-05-21T13:11:25.3203509Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3203624Z   METEOSTAT_ENABLED: false
2026-05-21T13:11:25.3203803Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3203915Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-21T13:11:25.3204029Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3204137Z   NEWSAPI_ENABLED: false
2026-05-21T13:11:25.3204254Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3204368Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3204564Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:25.3204683Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3204799Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3204914Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3205053Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-21T13:11:25.3205183Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-21T13:11:25.3205347Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-21T13:11:25.3205461Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-21T13:11:25.3205585Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3205712Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:11:25.3205831Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3205958Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3206133Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:11:25.3206256Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3206376Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-21T13:11:25.3206497Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-21T13:11:25.3206610Z   PUBLISH_WINDOW_HOURS: 12
2026-05-21T13:11:25.3206729Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-21T13:11:25.3207058Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3207201Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3207336Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3207482Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3207772Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-21T13:11:25.3207894Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-21T13:11:25.3208042Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3208174Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3208299Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3208439Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3208657Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-21T13:11:25.3208779Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-21T13:11:25.3208923Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3209059Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3209190Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3209326Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3209579Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-21T13:11:25.3209685Z   RUN_DAYS_AHEAD: 1
2026-05-21T13:11:25.3209804Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3209919Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3210030Z   SPORTAPI_ENABLED: false
2026-05-21T13:11:25.3210144Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3210411Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-21T13:11:25.3210532Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3210653Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-21T13:11:25.3210849Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:25.3210985Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-21T13:11:25.3211154Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-21T13:11:25.3211308Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-21T13:11:25.3211451Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-21T13:11:25.3211606Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-21T13:11:25.3211739Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-21T13:11:25.3211927Z   THESPORTSDB_ENABLED: true
2026-05-21T13:11:25.3212044Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-21T13:11:25.3212161Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3212276Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:25.3212399Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:25.3212562Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:11:25.3212672Z ##[endgroup]
2026-05-21T13:11:28.1119728Z {
2026-05-21T13:11:28.1120524Z   "alias_update": {
2026-05-21T13:11:28.1120987Z     "paths": [
2026-05-21T13:11:28.1121654Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:28.1122595Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:28.1123367Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:28.1123975Z     ],
2026-05-21T13:11:28.1124314Z     "status": "ok",
2026-05-21T13:11:28.1124679Z     "target_date": "2026-05-21"
2026-05-21T13:11:28.1125081Z   },
2026-05-21T13:11:28.1125390Z   "counts": {
2026-05-21T13:11:28.1125942Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:11:28.1126752Z     "coverage_progress_updated_utc": "2026-05-21T13:11:19.731112+00:00",
2026-05-21T13:11:28.1127352Z     "coverage_rows_seen_last_run": 17,
2026-05-21T13:11:28.1127829Z     "fixture_sources_seen": 2,
2026-05-21T13:11:28.1128325Z     "leagues_seen": 35,
2026-05-21T13:11:28.1128716Z     "matches_added": 110,
2026-05-21T13:11:28.1129178Z     "matches_added_from_latest_run": 0,
2026-05-21T13:11:28.1130029Z     "matches_after_core_merge": 110,
2026-05-21T13:11:28.1130693Z     "matches_after_top_cut": 205,
2026-05-21T13:11:28.1131228Z     "matches_coverage_updated_last_run": 17,
2026-05-21T13:11:28.1131751Z     "matches_missing_context_2plus": 110,
2026-05-21T13:11:28.1132245Z     "matches_missing_price_2plus": 102,
2026-05-21T13:11:28.1132701Z     "matches_next_12h": 114,
2026-05-21T13:11:28.1133118Z     "matches_next_12h_ready": 31,
2026-05-21T13:11:28.1133549Z     "matches_next_6h": 114,
2026-05-21T13:11:28.1133961Z     "matches_next_6h_ready": 31,
2026-05-21T13:11:28.1134406Z     "matches_raw_before_merge": 118,
2026-05-21T13:11:28.1134879Z     "matches_ready_for_model": 42,
2026-05-21T13:11:28.1135334Z     "matches_ready_for_publish": 1,
2026-05-21T13:11:28.1135772Z     "matches_seen_latest_run": 111,
2026-05-21T13:11:28.1136196Z     "matches_total": 205,
2026-05-21T13:11:28.1136619Z     "matches_total_before_top_selection": 205,
2026-05-21T13:11:28.1137131Z     "matches_total_high_watermark": 205,
2026-05-21T13:11:28.1137586Z     "matches_updated": 0,
2026-05-21T13:11:28.1138025Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:11:28.1138563Z     "matches_with_2plus_context_sources": 1,
2026-05-21T13:11:28.1139157Z     "matches_with_2plus_core_fixture_sources": 27,
2026-05-21T13:11:28.1139726Z     "matches_with_2plus_odds_sources": 9,
2026-05-21T13:11:28.1140477Z     "matches_with_2plus_price_confirmations": 9,
2026-05-21T13:11:28.1141049Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:11:28.1141582Z     "matches_with_context": 42,
2026-05-21T13:11:28.1142037Z     "matches_with_form": 17,
2026-05-21T13:11:28.1142469Z     "matches_with_news": 0,
2026-05-21T13:11:28.1142903Z     "matches_with_odds": 122,
2026-05-21T13:11:28.1143348Z     "matches_with_weather": 0,
2026-05-21T13:11:28.1143791Z     "matches_with_xg": 41,
2026-05-21T13:11:28.1144463Z     "multi_source_fixture_matches": 8,
2026-05-21T13:11:28.1144919Z     "providers_seen": 2,
2026-05-21T13:11:28.1145341Z     "publish_min_context_sources": 2,
2026-05-21T13:11:28.1145800Z     "publish_min_odds_sources": 2,
2026-05-21T13:11:28.1146265Z     "publish_min_price_confirmations": 2,
2026-05-21T13:11:28.1146779Z     "runtime_matches_with_context_last_run": 81,
2026-05-21T13:11:28.1147326Z     "runtime_matches_with_odds_last_run": 82,
2026-05-21T13:11:28.1147798Z     "target_full": false,
2026-05-21T13:11:28.1148214Z     "target_matches": 300,
2026-05-21T13:11:28.1148801Z     "target_shortfall": 190
2026-05-21T13:11:28.1149204Z   },
2026-05-21T13:11:28.1149543Z   "matches_added": 0,
2026-05-21T13:11:28.1149956Z   "matches_after": 205,
2026-05-21T13:11:28.1150579Z   "matches_before": 205,
2026-05-21T13:11:28.1151029Z   "matches_updated": 3,
2026-05-21T13:11:28.1151431Z   "notes": [
2026-05-21T13:11:28.1152003Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-21T13:11:28.1153016Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-21T13:11:28.1153821Z   ],
2026-05-21T13:11:28.1154180Z   "provider_rows_fetched": 3,
2026-05-21T13:11:28.1154625Z   "providers": {
2026-05-21T13:11:28.1155021Z     "allsportsapi": {
2026-05-21T13:11:28.1155453Z       "body_preview": "{\"success\":1}",
2026-05-21T13:11:28.1155926Z       "http_status": 200,
2026-05-21T13:11:28.1156363Z       "payload_type": "dict",
2026-05-21T13:11:28.1156786Z       "rows_parsed": 0
2026-05-21T13:11:28.1157171Z     },
2026-05-21T13:11:28.1157520Z     "football_data": {
2026-05-21T13:11:28.1158439Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-21\",\"dateTo\":\"2026-05-21\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-21T13:11:28.1159403Z       "http_status": 200,
2026-05-21T13:11:28.1159816Z       "payload_type": "dict",
2026-05-21T13:11:28.1160431Z       "rows_parsed": 0
2026-05-21T13:11:28.1160789Z     },
2026-05-21T13:11:28.1161124Z     "thesportsdb": {
2026-05-21T13:11:28.1163931Z       "body_preview": "{\"events\":[{\"idEvent\":\"2277515\",\"idAPIfootball\":\"1389108\",\"strTimestamp\":\"2026-05-21T18:30:00\",\"strEvent\":\"Vele\\u017e Mostar vs FK Sarajevo\",\"strEventAlternate\":\"FK Sarajevo @ Vele\\u017e Mostar\",\"strFilename\":\"Bosnian Premier Liga 2026-05-21 Vele\\u017e Mostar vs FK Sarajevo\",\"strSport\":\"Soccer\",\"idLeague\":\"4624\",\"strLeague\":\"Bosnian Premier Liga\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/kvmxlj1721283327.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strH",
2026-05-21T13:11:28.1167091Z       "http_status": 200,
2026-05-21T13:11:28.1167545Z       "payload_type": "dict",
2026-05-21T13:11:28.1167979Z       "rows_parsed": 3
2026-05-21T13:11:28.1168349Z     }
2026-05-21T13:11:28.1168688Z   },
2026-05-21T13:11:28.1169028Z   "status": "ok",
2026-05-21T13:11:28.1169436Z   "target_date": "2026-05-21"
2026-05-21T13:11:28.1169853Z }
2026-05-21T13:11:29.6830863Z {
2026-05-21T13:11:29.6831331Z   "alias_update": {
2026-05-21T13:11:29.6831781Z     "paths": [
2026-05-21T13:11:29.6832365Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:29.6833194Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:29.6834028Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:29.6834664Z     ],
2026-05-21T13:11:29.6835025Z     "status": "ok",
2026-05-21T13:11:29.6835473Z     "target_date": "2026-05-21"
2026-05-21T13:11:29.6835917Z   },
2026-05-21T13:11:29.6836256Z   "counts": {
2026-05-21T13:11:29.6836868Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:11:29.6837737Z     "coverage_progress_updated_utc": "2026-05-21T13:11:19.731112+00:00",
2026-05-21T13:11:29.6838385Z     "coverage_rows_seen_last_run": 17,
2026-05-21T13:11:29.6839125Z     "fixture_sources_seen": 2,
2026-05-21T13:11:29.6839573Z     "leagues_seen": 35,
2026-05-21T13:11:29.6839982Z     "matches_added": 110,
2026-05-21T13:11:29.6840594Z     "matches_added_from_latest_run": 0,
2026-05-21T13:11:29.6841077Z     "matches_after_core_merge": 110,
2026-05-21T13:11:29.6841572Z     "matches_after_top_cut": 205,
2026-05-21T13:11:29.6842035Z     "matches_coverage_updated_last_run": 17,
2026-05-21T13:11:29.6842533Z     "matches_missing_context_2plus": 110,
2026-05-21T13:11:29.6843011Z     "matches_missing_price_2plus": 102,
2026-05-21T13:11:29.6843619Z     "matches_next_12h": 114,
2026-05-21T13:11:29.6844063Z     "matches_next_12h_ready": 31,
2026-05-21T13:11:29.6844528Z     "matches_next_6h": 114,
2026-05-21T13:11:29.6844987Z     "matches_next_6h_ready": 31,
2026-05-21T13:11:29.6845469Z     "matches_raw_before_merge": 118,
2026-05-21T13:11:29.6846006Z     "matches_ready_for_model": 42,
2026-05-21T13:11:29.6846679Z     "matches_ready_for_publish": 1,
2026-05-21T13:11:29.6847463Z     "matches_seen_latest_run": 111,
2026-05-21T13:11:29.6848506Z     "matches_total": 205,
2026-05-21T13:11:29.6849205Z     "matches_total_before_top_selection": 205,
2026-05-21T13:11:29.6850046Z     "matches_total_high_watermark": 205,
2026-05-21T13:11:29.6850977Z     "matches_updated": 0,
2026-05-21T13:11:29.6851729Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:11:29.6864978Z     "matches_with_2plus_context_sources": 1,
2026-05-21T13:11:29.6865608Z     "matches_with_2plus_core_fixture_sources": 27,
2026-05-21T13:11:29.6866199Z     "matches_with_2plus_odds_sources": 9,
2026-05-21T13:11:29.6866783Z     "matches_with_2plus_price_confirmations": 9,
2026-05-21T13:11:29.6867363Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:11:29.6867895Z     "matches_with_context": 42,
2026-05-21T13:11:29.6868371Z     "matches_with_form": 17,
2026-05-21T13:11:29.6868827Z     "matches_with_news": 0,
2026-05-21T13:11:29.6869277Z     "matches_with_odds": 122,
2026-05-21T13:11:29.6869746Z     "matches_with_weather": 0,
2026-05-21T13:11:29.6870389Z     "matches_with_xg": 41,
2026-05-21T13:11:29.6870864Z     "multi_source_fixture_matches": 8,
2026-05-21T13:11:29.6871602Z     "providers_seen": 2,
2026-05-21T13:11:29.6872063Z     "publish_min_context_sources": 2,
2026-05-21T13:11:29.6872577Z     "publish_min_odds_sources": 2,
2026-05-21T13:11:29.6873089Z     "publish_min_price_confirmations": 2,
2026-05-21T13:11:29.6873652Z     "runtime_matches_with_context_last_run": 81,
2026-05-21T13:11:29.6874221Z     "runtime_matches_with_odds_last_run": 82,
2026-05-21T13:11:29.6874752Z     "target_full": false,
2026-05-21T13:11:29.6875187Z     "target_matches": 300,
2026-05-21T13:11:29.6875623Z     "target_shortfall": 190
2026-05-21T13:11:29.6876044Z   },
2026-05-21T13:11:29.6876726Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:11:29.6877546Z   "latest_rows_seen": 111,
2026-05-21T13:11:29.6877989Z   "matches_added": 0,
2026-05-21T13:11:29.6878412Z   "matches_after": 205,
2026-05-21T13:11:29.6878842Z   "matches_before": 205,
2026-05-21T13:11:29.6879355Z   "matches_rejected_not_target_date_or_malformed": 0,
