2026-05-21T13:02:28.5015677Z ##[group]Run set -uo pipefail
2026-05-21T13:02:28.5016055Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:28.5016550Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:02:28.5017386Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:28.5017896Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-21T13:02:28.5018321Z [36;1m  echo "provider smoke completed"[0m
2026-05-21T13:02:28.5275728Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-21T13:02:28.5275858Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
2026-05-21T13:02:28.5275990Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:28.5276118Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-21T13:02:28.5276252Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-21T13:02:28.5276408Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-21T13:02:28.5276532Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5276654Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5276779Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5276992Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-21T13:02:28.5277125Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5277254Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5277372Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-21T13:02:28.5277494Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5277615Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-21T13:02:28.5277738Z   CLUBELO_PER_RUN_MAX: 3
2026-05-21T13:02:28.5277862Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-21T13:02:28.5277983Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-21T13:02:28.5278097Z   CURRENTS_ENABLED: false
2026-05-21T13:02:28.5278210Z   CURRENTS_PER_RUN_MAX: 0
2026-05-21T13:02:28.5278337Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5278460Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5278664Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:02:28.5278775Z   ENABLE_CURRENTS: false
2026-05-21T13:02:28.5278893Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-21T13:02:28.5279016Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-21T13:02:28.5279137Z   ENABLE_FUTRIXMETRICS: false
2026-05-21T13:02:28.5279391Z   ENABLE_GNEWS: false
2026-05-21T13:02:28.5279513Z   ENABLE_GUARDIAN: false
2026-05-21T13:02:28.5279636Z   ENABLE_HIGHLIGHTLY: false
2026-05-21T13:02:28.5279750Z   ENABLE_METEOSTAT: false
2026-05-21T13:02:28.5280027Z   ENABLE_NEWSAPI: false
2026-05-21T13:02:28.5280145Z   ENABLE_NEWSDATA: false
2026-05-21T13:02:28.5280375Z   ENABLE_OPENFOOTBALL: false
2026-05-21T13:02:28.5280507Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-21T13:02:28.5280633Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-21T13:02:28.5280755Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-21T13:02:28.5280870Z   ENABLE_SPORTAPI: false
2026-05-21T13:02:28.5280979Z   ENABLE_WIKIDATA: false
2026-05-21T13:02:28.5281137Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5281258Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-21T13:02:28.5281403Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5281558Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5281760Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:02:28.5281897Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-21T13:02:28.5282038Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5282170Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:02:28.5282312Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5282430Z   GNEWS_ENABLED: false
2026-05-21T13:02:28.5282557Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5282682Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5282896Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-21T13:02:28.5283016Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-21T13:02:28.5283153Z   HARIZON_RUN_PHASE_EFFECTIVE: live_refresh
2026-05-21T13:02:28.5283281Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5283402Z   METEOSTAT_ENABLED: false
2026-05-21T13:02:28.5283525Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5283643Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-21T13:02:28.5283766Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5283887Z   NEWSAPI_ENABLED: false
2026-05-21T13:02:28.5284011Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5284132Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5284338Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:02:28.5284463Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5284584Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5284706Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5284858Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-21T13:02:28.5284996Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-21T13:02:28.5285164Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-21T13:02:28.5285286Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-21T13:02:28.5285418Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5285551Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:02:28.5285688Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5285831Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5286016Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:02:28.5286152Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5286288Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-21T13:02:28.5286423Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-21T13:02:28.5286544Z   PUBLISH_WINDOW_HOURS: 12
2026-05-21T13:02:28.5286671Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-21T13:02:28.5286839Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5286997Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5287140Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5287300Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5287584Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-21T13:02:28.5287719Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-21T13:02:28.5287876Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5288158Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5288293Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5288445Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5288788Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-21T13:02:28.5288930Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-21T13:02:28.5289091Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5289250Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5289387Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5289538Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5289798Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-21T13:02:28.5289909Z   RUN_DAYS_AHEAD: 1
2026-05-21T13:02:28.5290037Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5290156Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5290431Z   SPORTAPI_ENABLED: false
2026-05-21T13:02:28.5290553Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5290668Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-21T13:02:28.5290786Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5290923Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-21T13:02:28.5291057Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-21T13:02:28.5291200Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-21T13:02:28.5291366Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-21T13:02:28.5291525Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-21T13:02:28.5291673Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-21T13:02:28.5291835Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-21T13:02:28.5291972Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-21T13:02:28.5292090Z   THESPORTSDB_ENABLED: true
2026-05-21T13:02:28.5292214Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-21T13:02:28.5292332Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5292455Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:28.5292575Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:28.5292738Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:02:28.5292856Z ##[endgroup]
2026-05-21T13:02:28.5409440Z provider smoke start 2026-05-21T13:02:28Z
2026-05-21T13:02:31.8539234Z {
2026-05-21T13:02:31.8539757Z   "alias_update": {
2026-05-21T13:02:31.8540357Z     "paths": [
2026-05-21T13:02:31.8540978Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:31.8541870Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:31.8542715Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:31.8543322Z     ],
2026-05-21T13:02:31.8543565Z     "status": "ok",
2026-05-21T13:02:31.8543848Z     "target_date": "2026-05-21"
2026-05-21T13:02:31.8544136Z   },
2026-05-21T13:02:31.8544368Z   "counts": {
2026-05-21T13:02:31.8544996Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:02:31.8545697Z     "fixture_sources_seen": 2,
2026-05-21T13:02:31.8546090Z     "leagues_seen": 35,
2026-05-21T13:02:31.8546595Z     "matches_added": 110,
2026-05-21T13:02:31.8547070Z     "matches_added_from_latest_run": 0,
2026-05-21T13:02:31.8547441Z     "matches_after_core_merge": 110,
2026-05-21T13:02:31.8547775Z     "matches_after_top_cut": 110,
2026-05-21T13:02:31.8548101Z     "matches_missing_context_2plus": 110,
2026-05-21T13:02:31.8548434Z     "matches_missing_price_2plus": 102,
2026-05-21T13:02:31.8548745Z     "matches_next_12h": 22,
2026-05-21T13:02:31.8549038Z     "matches_next_12h_ready": 0,
2026-05-21T13:02:31.8549339Z     "matches_next_6h": 22,
2026-05-21T13:02:31.8549623Z     "matches_next_6h_ready": 0,
2026-05-21T13:02:31.8549925Z     "matches_raw_before_merge": 118,
2026-05-21T13:02:31.8550491Z     "matches_ready_for_model": 8,
2026-05-21T13:02:31.8550848Z     "matches_ready_for_publish": 0,
2026-05-21T13:02:31.8551722Z     "matches_seen_latest_run": 0,
2026-05-21T13:02:31.8552020Z     "matches_total": 113,
2026-05-21T13:02:31.8552328Z     "matches_total_high_watermark": 113,
2026-05-21T13:02:31.8552815Z     "matches_updated": 0,
2026-05-21T13:02:31.8553113Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:02:31.8553458Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:02:31.8553820Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:02:31.8554180Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:02:31.8554553Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:02:31.8554916Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:02:31.8555249Z     "matches_with_context": 30,
2026-05-21T13:02:31.8555554Z     "matches_with_form": 0,
2026-05-21T13:02:31.8555836Z     "matches_with_news": 0,
2026-05-21T13:02:31.8556114Z     "matches_with_odds": 88,
2026-05-21T13:02:31.8556408Z     "matches_with_weather": 0,
2026-05-21T13:02:31.8556709Z     "matches_with_xg": 30,
2026-05-21T13:02:31.8557022Z     "multi_source_fixture_matches": 8,
2026-05-21T13:02:31.8557344Z     "providers_seen": 2,
2026-05-21T13:02:31.8557628Z     "target_full": false,
2026-05-21T13:02:31.8557914Z     "target_matches": 300,
2026-05-21T13:02:31.8558189Z     "target_shortfall": 190
2026-05-21T13:02:31.8558455Z   },
2026-05-21T13:02:31.8558698Z   "matches_added": 0,
2026-05-21T13:02:31.8558978Z   "matches_after": 113,
2026-05-21T13:02:31.8559257Z   "matches_before": 113,
2026-05-21T13:02:31.8559531Z   "matches_updated": 3,
2026-05-21T13:02:31.8559791Z   "notes": [
2026-05-21T13:02:31.8560338Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-21T13:02:31.8561047Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-21T13:02:31.8561575Z   ],
2026-05-21T13:02:31.8561817Z   "provider_rows_fetched": 3,
2026-05-21T13:02:31.8562116Z   "providers": {
2026-05-21T13:02:31.8562386Z     "allsportsapi": {
2026-05-21T13:02:31.8562673Z       "body_preview": "{\"success\":1}",
2026-05-21T13:02:31.8562991Z       "http_status": 200,
2026-05-21T13:02:31.8563270Z       "payload_type": "dict",
2026-05-21T13:02:31.8563562Z       "rows_parsed": 0
2026-05-21T13:02:31.8563821Z     },
2026-05-21T13:02:31.8564054Z     "football_data": {
2026-05-21T13:02:31.8564639Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-21\",\"dateTo\":\"2026-05-21\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-21T13:02:31.8565256Z       "http_status": 200,
2026-05-21T13:02:31.8565527Z       "payload_type": "dict",
2026-05-21T13:02:31.8565802Z       "rows_parsed": 0
2026-05-21T13:02:31.8566047Z     },
2026-05-21T13:02:31.8566279Z     "thesportsdb": {
2026-05-21T13:02:31.8568260Z       "body_preview": "{\"events\":[{\"idEvent\":\"2277515\",\"idAPIfootball\":\"1389108\",\"strTimestamp\":\"2026-05-21T18:30:00\",\"strEvent\":\"Vele\\u017e Mostar vs FK Sarajevo\",\"strEventAlternate\":\"FK Sarajevo @ Vele\\u017e Mostar\",\"strFilename\":\"Bosnian Premier Liga 2026-05-21 Vele\\u017e Mostar vs FK Sarajevo\",\"strSport\":\"Soccer\",\"idLeague\":\"4624\",\"strLeague\":\"Bosnian Premier Liga\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/kvmxlj1721283327.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strH",
2026-05-21T13:02:31.8570354Z       "http_status": 200,
2026-05-21T13:02:31.8570680Z       "payload_type": "dict",
2026-05-21T13:02:31.8570978Z       "rows_parsed": 3
2026-05-21T13:02:31.8571242Z     }
2026-05-21T13:02:31.8571498Z   },
2026-05-21T13:02:31.8571730Z   "status": "ok",
2026-05-21T13:02:31.8571997Z   "target_date": "2026-05-21"
2026-05-21T13:02:31.8572267Z }
2026-05-21T13:02:52.4788847Z {
2026-05-21T13:02:52.4789356Z   "checks_total": 8,
2026-05-21T13:02:52.4789803Z   "enabled_checks": 8,
2026-05-21T13:02:52.4790452Z   "failed_enabled_checks": 1,
2026-05-21T13:02:52.4790889Z   "missing_key_checks": 0,
2026-05-21T13:02:52.4791610Z   "non_core_bad_env_prefixes": 10,
2026-05-21T13:02:52.4791949Z   "ok_enabled_checks": 7,
2026-05-21T13:02:52.4792449Z   "status": "warning"
2026-05-21T13:02:52.4792783Z }
2026-05-21T13:02:52.9834123Z {
2026-05-21T13:02:52.9834636Z   "alias_update": {
2026-05-21T13:02:52.9835075Z     "paths": [
2026-05-21T13:02:52.9835688Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:52.9836585Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:52.9837393Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:52.9838012Z     ],
2026-05-21T13:02:52.9838340Z     "status": "ok",
2026-05-21T13:02:52.9838708Z     "target_date": "2026-05-21"
2026-05-21T13:02:52.9839090Z   },
2026-05-21T13:02:52.9839392Z   "counts": {
2026-05-21T13:02:52.9839943Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:02:52.9840879Z     "fixture_sources_seen": 2,
2026-05-21T13:02:52.9841357Z     "leagues_seen": 35,
2026-05-21T13:02:52.9841780Z     "matches_added": 110,
2026-05-21T13:02:52.9842230Z     "matches_added_from_latest_run": 0,
2026-05-21T13:02:52.9842760Z     "matches_after_core_merge": 110,
2026-05-21T13:02:52.9843285Z     "matches_after_top_cut": 110,
2026-05-21T13:02:52.9843820Z     "matches_missing_context_2plus": 110,
2026-05-21T13:02:52.9844388Z     "matches_missing_price_2plus": 102,
2026-05-21T13:02:52.9844891Z     "matches_next_12h": 22,
2026-05-21T13:02:52.9845343Z     "matches_next_12h_ready": 0,
2026-05-21T13:02:52.9845810Z     "matches_next_6h": 22,
2026-05-21T13:02:52.9846249Z     "matches_next_6h_ready": 0,
2026-05-21T13:02:52.9846719Z     "matches_raw_before_merge": 118,
2026-05-21T13:02:52.9847211Z     "matches_ready_for_model": 8,
2026-05-21T13:02:52.9847691Z     "matches_ready_for_publish": 0,
2026-05-21T13:02:52.9848181Z     "matches_seen_latest_run": 0,
2026-05-21T13:02:52.9848664Z     "matches_total": 113,
2026-05-21T13:02:52.9849144Z     "matches_total_high_watermark": 113,
2026-05-21T13:02:52.9849660Z     "matches_updated": 0,
2026-05-21T13:02:52.9850120Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:02:52.9850885Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:02:52.9851468Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:02:52.9852028Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:02:52.9852582Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:02:52.9853151Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:02:52.9853674Z     "matches_with_context": 30,
2026-05-21T13:02:52.9854139Z     "matches_with_form": 0,
2026-05-21T13:02:52.9854572Z     "matches_with_news": 0,
2026-05-21T13:02:52.9855005Z     "matches_with_odds": 88,
2026-05-21T13:02:52.9855461Z     "matches_with_weather": 0,
2026-05-21T13:02:52.9855918Z     "matches_with_xg": 30,
2026-05-21T13:02:52.9856376Z     "multi_source_fixture_matches": 8,
2026-05-21T13:02:52.9856874Z     "providers_seen": 2,
2026-05-21T13:02:52.9857312Z     "target_full": false,
2026-05-21T13:02:52.9857738Z     "target_matches": 300,
2026-05-21T13:02:52.9858171Z     "target_shortfall": 190
2026-05-21T13:02:52.9858584Z   },
2026-05-21T13:02:52.9859267Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:02:52.9860079Z   "latest_rows_seen": 0,
2026-05-21T13:02:52.9860657Z   "matches_added": 0,
2026-05-21T13:02:52.9861079Z   "matches_after": 113,
2026-05-21T13:02:52.9861565Z   "matches_before": 113,
2026-05-21T13:02:52.9862068Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-21T13:02:52.9862636Z   "matches_updated": 0,
2026-05-21T13:02:52.9863035Z   "notes": [
2026-05-21T13:02:52.9863916Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-21T13:02:52.9865490Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-21T13:02:52.9866871Z   ],
2026-05-21T13:02:52.9867219Z   "status": "ok",
2026-05-21T13:02:52.9868016Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:02:52.9869220Z   "target_date": "2026-05-21",
2026-05-21T13:02:52.9869743Z   "updated_at_utc": "2026-05-21T13:02:52.936571+00:00"
2026-05-21T13:02:52.9870399Z }
2026-05-21T13:02:53.0320843Z {
2026-05-21T13:02:53.0321290Z   "alias_update": {
2026-05-21T13:02:53.0321713Z     "paths": [
2026-05-21T13:02:53.0322344Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:53.0323205Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:53.0324042Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:53.0324633Z     ],
2026-05-21T13:02:53.0324961Z     "status": "ok",
2026-05-21T13:02:53.0325329Z     "target_date": "2026-05-21"
2026-05-21T13:02:53.0325740Z   },
2026-05-21T13:02:53.0326067Z   "counts": {
2026-05-21T13:02:53.0326604Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:02:53.0327299Z     "fixture_sources_seen": 2,
2026-05-21T13:02:53.0327732Z     "leagues_seen": 35,
2026-05-21T13:02:53.0328155Z     "matches_added": 110,
2026-05-21T13:02:53.0328614Z     "matches_added_from_latest_run": 0,
2026-05-21T13:02:53.0329131Z     "matches_after_core_merge": 110,
2026-05-21T13:02:53.0329661Z     "matches_after_top_cut": 110,
2026-05-21T13:02:53.0330430Z     "matches_missing_context_2plus": 110,
2026-05-21T13:02:53.0330965Z     "matches_missing_price_2plus": 102,
2026-05-21T13:02:53.0331469Z     "matches_next_12h": 22,
2026-05-21T13:02:53.0331915Z     "matches_next_12h_ready": 0,
2026-05-21T13:02:53.0332382Z     "matches_next_6h": 22,
2026-05-21T13:02:53.0332823Z     "matches_next_6h_ready": 0,
2026-05-21T13:02:53.0333297Z     "matches_raw_before_merge": 118,
2026-05-21T13:02:53.0333810Z     "matches_ready_for_model": 8,
2026-05-21T13:02:53.0334310Z     "matches_ready_for_publish": 0,
2026-05-21T13:02:53.0334813Z     "matches_seen_latest_run": 0,
2026-05-21T13:02:53.0335285Z     "matches_total": 113,
2026-05-21T13:02:53.0335758Z     "matches_total_high_watermark": 113,
2026-05-21T13:02:53.0336269Z     "matches_updated": 0,
2026-05-21T13:02:53.0336730Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:02:53.0337275Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:02:53.0337849Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:02:53.0338407Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:02:53.0338963Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:02:53.0339539Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:02:53.0340066Z     "matches_with_context": 30,
2026-05-21T13:02:53.0340674Z     "matches_with_form": 0,
2026-05-21T13:02:53.0341113Z     "matches_with_news": 0,
2026-05-21T13:02:53.0341546Z     "matches_with_odds": 88,
2026-05-21T13:02:53.0342009Z     "matches_with_weather": 0,
2026-05-21T13:02:53.0342464Z     "matches_with_xg": 30,
2026-05-21T13:02:53.0342923Z     "multi_source_fixture_matches": 8,
2026-05-21T13:02:53.0343434Z     "providers_seen": 2,
2026-05-21T13:02:53.0343865Z     "target_full": false,
2026-05-21T13:02:53.0344456Z     "target_matches": 300,
2026-05-21T13:02:53.0344905Z     "target_shortfall": 190
2026-05-21T13:02:53.0345328Z   },
2026-05-21T13:02:53.0345690Z   "date_local": "2026-05-21",
2026-05-21T13:02:53.0346146Z   "evidence_matches": 1,
2026-05-21T13:02:53.0346903Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:02:53.0347699Z   "notes": [
2026-05-21T13:02:53.0348552Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-21T13:02:53.0349955Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-21T13:02:53.0351338Z   ],
2026-05-21T13:02:53.0351705Z   "rows_repaired": 0,
2026-05-21T13:02:53.0352123Z   "status": "ok",
2026-05-21T13:02:53.0352927Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:02:53.0365632Z   "updated_at_utc": "2026-05-21T13:02:52.984196+00:00"
2026-05-21T13:02:53.0366207Z }
2026-05-21T13:02:53.1004827Z {
