2026-05-21T13:11:30.0687594Z ##[group]Run set -uo pipefail
2026-05-21T13:11:30.0687998Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:30.0688382Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:30.0688896Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-21T13:11:30.0689332Z [36;1m  exit 0[0m
2026-05-21T13:11:30.0689591Z [36;1mfi[0m
2026-05-21T13:11:30.0689886Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-21T13:11:30.0690616Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-21T13:11:30.0692034Z [36;1mgit add -f .data/state.json .data/published-candidate-index.json .data/fallback-sent-index.json .data/candidate-lifecycle-state.json .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-21T13:11:30.0693383Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-21T13:11:30.0694636Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-21T13:11:30.0696486Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-21T13:11:30.0697823Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-21T13:11:30.0698226Z [36;1mgit push || true[0m
2026-05-21T13:11:30.0734561Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:30.0734949Z env:
2026-05-21T13:11:30.0825438Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0825697Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-21T13:11:30.0825825Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-21T13:11:30.0826043Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-21T13:11:30.0826182Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-21T13:11:30.0826312Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-21T13:11:30.0826436Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-21T13:11:30.0826570Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-21T13:11:30.0826693Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:11:30.0826816Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-21T13:11:30.0826936Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-21T13:11:30.0827055Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-21T13:11:30.0827174Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-21T13:11:30.0827380Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-21T13:11:30.0827495Z   SHARPAPI_ENABLED: false
2026-05-21T13:11:30.0827615Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0827728Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-21T13:11:30.0827844Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0828047Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-21T13:11:30.0828174Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-21T13:11:30.0828297Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0828413Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0828636Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:11:30.0828770Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-21T13:11:30.0828909Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-21T13:11:30.0829221Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-21T13:11:30.0829357Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0829491Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0829690Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-21T13:11:30.0829807Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:30.0829926Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-21T13:11:30.0830047Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-21T13:11:30.0830164Z   THESPORTSDB_PER_RUN_MAX: 10
2026-05-21T13:11:30.0830428Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
2026-05-21T13:11:30.0830561Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:30.0830692Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-21T13:11:30.0830823Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-21T13:11:30.0830974Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-21T13:11:30.0831096Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0831212Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0831334Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0831552Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-21T13:11:30.0831678Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0831794Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0831907Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-21T13:11:30.0832025Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0832140Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-21T13:11:30.0832378Z   CLUBELO_PER_RUN_MAX: 3
2026-05-21T13:11:30.0832500Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-21T13:11:30.0832620Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-21T13:11:30.0832729Z   CURRENTS_ENABLED: false
2026-05-21T13:11:30.0832839Z   CURRENTS_PER_RUN_MAX: 0
2026-05-21T13:11:30.0832959Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0833079Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0833277Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:30.0833387Z   ENABLE_CURRENTS: false
2026-05-21T13:11:30.0833506Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-21T13:11:30.0833624Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-21T13:11:30.0833739Z   ENABLE_FUTRIXMETRICS: false
2026-05-21T13:11:30.0833847Z   ENABLE_GNEWS: false
2026-05-21T13:11:30.0833957Z   ENABLE_GUARDIAN: false
2026-05-21T13:11:30.0834070Z   ENABLE_HIGHLIGHTLY: false
2026-05-21T13:11:30.0834179Z   ENABLE_METEOSTAT: false
2026-05-21T13:11:30.0834289Z   ENABLE_NEWSAPI: false
2026-05-21T13:11:30.0834399Z   ENABLE_NEWSDATA: false
2026-05-21T13:11:30.0834514Z   ENABLE_OPENFOOTBALL: false
2026-05-21T13:11:30.0834637Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-21T13:11:30.0834755Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-21T13:11:30.0834873Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-21T13:11:30.0834983Z   ENABLE_SPORTAPI: false
2026-05-21T13:11:30.0835090Z   ENABLE_WIKIDATA: false
2026-05-21T13:11:30.0835242Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0835358Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-21T13:11:30.0835564Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0835704Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0835895Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:11:30.0836018Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-21T13:11:30.0836154Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0836274Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:11:30.0836412Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0836521Z   GNEWS_ENABLED: false
2026-05-21T13:11:30.0836700Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0836817Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0837026Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-21T13:11:30.0837144Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-21T13:11:30.0837271Z   HARIZON_RUN_PHASE_EFFECTIVE: live_refresh
2026-05-21T13:11:30.0837390Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0837506Z   METEOSTAT_ENABLED: false
2026-05-21T13:11:30.0837622Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0837732Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-21T13:11:30.0837846Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0837954Z   NEWSAPI_ENABLED: false
2026-05-21T13:11:30.0838072Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0838188Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0838383Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:30.0838502Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0838626Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0838741Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0838880Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-21T13:11:30.0839012Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-21T13:11:30.0839173Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-21T13:11:30.0839286Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-21T13:11:30.0839411Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0839526Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:11:30.0839645Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0839770Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0839944Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:11:30.0840068Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0840303Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-21T13:11:30.0840581Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-21T13:11:30.0840697Z   PUBLISH_WINDOW_HOURS: 12
2026-05-21T13:11:30.0840874Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-21T13:11:30.0841117Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0841317Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0841462Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0841617Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0841901Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-21T13:11:30.0842034Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-21T13:11:30.0842190Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0842328Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0842457Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0842598Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0842817Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-21T13:11:30.0842948Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-21T13:11:30.0843101Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0843241Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0843374Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0843520Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0843778Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-21T13:11:30.0843970Z   RUN_DAYS_AHEAD: 1
2026-05-21T13:11:30.0844097Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0844214Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0844329Z   SPORTAPI_ENABLED: false
2026-05-21T13:11:30.0844445Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0844558Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-21T13:11:30.0844674Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0844801Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-21T13:11:30.0844940Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:30.0845142Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-21T13:11:30.0845314Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-21T13:11:30.0845480Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-21T13:11:30.0845628Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-21T13:11:30.0845787Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-21T13:11:30.0845922Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-21T13:11:30.0846042Z   THESPORTSDB_ENABLED: true
2026-05-21T13:11:30.0846164Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-21T13:11:30.0846280Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0846394Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:30.0846513Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:30.0846668Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:11:30.0846784Z ##[endgroup]
2026-05-21T13:11:30.0994482Z fatal: pathspec '.data/published-candidate-index.json' did not match any files
2026-05-21T13:11:30.2217655Z Unstaged changes after reset:
2026-05-21T13:11:30.2217973Z M	.data/cache/day_inventory/2026-05-12.json
2026-05-21T13:11:30.2218185Z M	.data/cache/day_inventory/2026-05-21.json
2026-05-21T13:11:30.2218382Z M	.data/cache/day_inventory/current.json
2026-05-21T13:11:30.2218583Z M	.data/cache/day_inventory/latest.json
2026-05-21T13:11:30.2218731Z M	.data/cache/day_inventory/today.json
2026-05-21T13:11:30.2218857Z M	.data/cache/line_history/latest.json
2026-05-21T13:11:30.2219033Z M	.data/cache/odds_movement_snapshots.jsonl
2026-05-21T13:11:30.2219170Z M	.data/day_inventory/2026-05-12.json
2026-05-21T13:11:30.2219292Z M	.data/day_inventory/2026-05-21.json
2026-05-21T13:11:30.2219418Z M	.data/day_inventory/current.json
2026-05-21T13:11:30.2219553Z M	.data/day_inventory/latest.json
2026-05-21T13:11:30.2219760Z M	.data/day_inventory/progressive_coverage_state.json
2026-05-21T13:11:30.2220490Z M	.data/day_inventory/today.json
2026-05-21T13:11:30.2220709Z D	.data/exports/2026-05-18/095624-bankroll.json
2026-05-21T13:11:30.2220854Z D	.data/exports/2026-05-18/095624-bets.csv
2026-05-21T13:11:30.2220987Z D	.data/exports/2026-05-18/095624-bets.json
2026-05-21T13:11:30.2221127Z D	.data/exports/2026-05-18/095624-matches.csv
2026-05-21T13:11:30.2221267Z D	.data/exports/2026-05-18/095624-matches.json
2026-05-21T13:11:30.2221430Z D	.data/exports/2026-05-18/095624-pending-bets.json
2026-05-21T13:11:30.2221558Z D	.data/exports/2026-05-18/095624-picks.csv
2026-05-21T13:11:30.2221699Z D	.data/exports/2026-05-18/095624-picks.json
2026-05-21T13:11:30.2221842Z D	.data/exports/2026-05-18/095624-settled-bets.json
2026-05-21T13:11:30.2221986Z D	.data/exports/2026-05-18/quality-learning.csv
2026-05-21T13:11:30.2222125Z D	.data/exports/2026-05-18/quality-report.json
2026-05-21T13:11:30.2222261Z D	.data/exports/2026-05-18/quality-segments.csv
2026-05-21T13:11:30.2222495Z M	.data/exports/latest-api-coverage-consensus-runtime-patch.json
2026-05-21T13:11:30.2222680Z M	.data/exports/latest-api-health-run.json
2026-05-21T13:11:30.2222824Z M	.data/exports/latest-api-health-run.md
2026-05-21T13:11:30.2222990Z D	.data/exports/latest-bankroll-report-block.json
2026-05-21T13:11:30.2223150Z D	.data/exports/latest-bankroll-report-block.txt
2026-05-21T13:11:30.2223285Z M	.data/exports/latest-bankroll.json
2026-05-21T13:11:30.2223412Z M	.data/exports/latest-bets.csv
2026-05-21T13:11:30.2223537Z M	.data/exports/latest-bets.json
2026-05-21T13:11:30.2223764Z M	.data/exports/latest-bzzoiro-context-gap-finalizer-install.json
2026-05-21T13:11:30.2224067Z M	.data/exports/latest-bzzoiro-context-gap-finalizer.json
2026-05-21T13:11:30.2224318Z M	.data/exports/latest-bzzoiro-context-gap-relaxed-match-finalizer.json
2026-05-21T13:11:30.2224564Z M	.data/exports/latest-bzzoiro-context-gap-source-id-finalizer.json
2026-05-21T13:11:30.2224783Z M	.data/exports/latest-bzzoiro-context-gap-timeout-guard.json
2026-05-21T13:11:30.2224962Z M	.data/exports/latest-bzzoiro-exact-offer-bridge.json
2026-05-21T13:11:30.2225161Z M	.data/exports/latest-candidate-factory-diagnostics.json
2026-05-21T13:11:30.2225440Z M	.data/exports/latest-candidate-value-final-reinstall.json
2026-05-21T13:11:30.2225621Z M	.data/exports/latest-candidate-value-runtime-patch.json
2026-05-21T13:11:30.2225811Z M	.data/exports/latest-context-family-matching-report.json
2026-05-21T13:11:30.2226051Z M	.data/exports/latest-controlled-fallback-prepublish-guard.json
2026-05-21T13:11:30.2226225Z M	.data/exports/latest-controlled-fallback-report.json
2026-05-21T13:11:30.2226430Z M	.data/exports/latest-core-coverage-quota-runtime-override.json
2026-05-21T13:11:30.2226612Z M	.data/exports/latest-core-line-bookmaker-universe.json
2026-05-21T13:11:30.2226781Z M	.data/exports/latest-core-odds-merge-safety.json
2026-05-21T13:11:30.2226946Z M	.data/exports/latest-day-inventory-accumulation.json
2026-05-21T13:11:30.2227117Z M	.data/exports/latest-day-inventory-coverage-merge.json
2026-05-21T13:11:30.2227298Z M	.data/exports/latest-day-inventory-coverage-repair.json
2026-05-21T13:11:30.2227505Z M	.data/exports/latest-day-inventory-cumulative-coverage.json
2026-05-21T13:11:30.2227702Z M	.data/exports/latest-day-inventory-fixture-expansion.json
2026-05-21T13:11:30.2227925Z M	.data/exports/latest-day-inventory-priority-and-line-state.json
2026-05-21T13:11:30.2228102Z M	.data/exports/latest-day-inventory-refresh-plan.json
2026-05-21T13:11:30.2228266Z M	.data/exports/latest-day-inventory-summary.json
2026-05-21T13:11:30.2228448Z M	.data/exports/latest-free-context-runtime-report.json
2026-05-21T13:11:30.2228615Z M	.data/exports/latest-free-context-runtime-report.txt
2026-05-21T13:11:30.2228777Z M	.data/exports/latest-harizon-runtime-policy.json
2026-05-21T13:11:30.2228968Z M	.data/exports/latest-harizon-telegram-run-report-v5.json
2026-05-21T13:11:30.2229149Z M	.data/exports/latest-harizon-telegram-run-report-v5.txt
2026-05-21T13:11:30.2229319Z M	.data/exports/latest-harizon-telegram-run-report.json
2026-05-21T13:11:30.2229686Z M	.data/exports/latest-harizon-telegram-run-report.txt
2026-05-21T13:11:30.2229903Z M	.data/exports/latest-inventory-refresh-plan-count-repair.json
2026-05-21T13:11:30.2230094Z M	.data/exports/latest-inventory-source-count-repair.json
2026-05-21T13:11:30.2230472Z M	.data/exports/latest-line-movement-guard-report.json
2026-05-21T13:11:30.2230653Z M	.data/exports/latest-match-data-coverage-matches.json
2026-05-21T13:11:30.2230817Z M	.data/exports/latest-match-data-coverage-summary.json
2026-05-21T13:11:30.2230980Z M	.data/exports/latest-match-data-near-miss.json
2026-05-21T13:11:30.2231118Z M	.data/exports/latest-matches.csv
2026-05-21T13:11:30.2231248Z M	.data/exports/latest-matches.json
2026-05-21T13:11:30.2231398Z M	.data/exports/latest-ml-quality-cycle.json
2026-05-21T13:11:30.2231540Z M	.data/exports/latest-ml-quality-cycle.md
2026-05-21T13:11:30.2231717Z M	.data/exports/latest-model-input-market-sanity.json
2026-05-21T13:11:30.2231887Z M	.data/exports/latest-near-window-priority-patch.json
2026-05-21T13:11:30.2232054Z M	.data/exports/latest-news-injury-shortlist.json
2026-05-21T13:11:30.2232252Z M	.data/exports/latest-normalized-publication-payloads.json
2026-05-21T13:11:30.2232459Z M	.data/exports/latest-odds-api-io-account-source-split.json
2026-05-21T13:11:30.2232623Z M	.data/exports/latest-odds-movement-cache-bridge.json
2026-05-21T13:11:31.0165768Z M	.data/exports/latest-odds-movement-snapshot-report.json
2026-05-21T13:11:31.0166589Z M	.data/exports/latest-pending-bets.json
2026-05-21T13:11:31.0167247Z M	.data/exports/latest-per-run-api-quota-contract.json
2026-05-21T13:11:31.0168102Z M	.data/exports/latest-picks.csv
2026-05-21T13:11:31.0168613Z M	.data/exports/latest-picks.json
2026-05-21T13:11:31.0169266Z M	.data/exports/latest-prequality-final-consensus-bridge.json
2026-05-21T13:11:31.0170051Z M	.data/exports/latest-primary-provider-tier-contract.json
2026-05-21T13:11:31.0171092Z M	.data/exports/latest-progressive-core-sources-finalizer.json
2026-05-21T13:11:31.0171869Z M	.data/exports/latest-progressive-coverage-plan.json
2026-05-21T13:11:31.0172591Z M	.data/exports/latest-progressive-coverage-state.json
2026-05-21T13:11:31.0173575Z M	.data/exports/latest-progressive-fetch-provider-signature-finalizer.json
2026-05-21T13:11:31.0174521Z M	.data/exports/latest-progressive-provider-alias-finalizer.json
2026-05-21T13:11:31.0175358Z M	.data/exports/latest-progressive-upcoming-gap-finalizer.json
2026-05-21T13:11:31.0176056Z M	.data/exports/latest-provider-gaps.json
2026-05-21T13:11:31.0176672Z M	.data/exports/latest-provider-quota-governor.env
2026-05-21T13:11:31.0177361Z M	.data/exports/latest-provider-quota-governor.json
2026-05-21T13:11:31.0178027Z M	.data/exports/latest-provider-request-budget.json
2026-05-21T13:11:31.0178683Z M	.data/exports/latest-provider-runtime-budget.json
2026-05-21T13:11:31.0179307Z M	.data/exports/latest-provider-smoke.json
2026-05-21T13:11:31.0179885Z M	.data/exports/latest-provider-smoke.md
2026-05-21T13:11:31.0180710Z M	.data/exports/latest-publication-family-policy.json
2026-05-21T13:11:31.0181445Z M	.data/exports/latest-quality-consensus-safe-relief.json
2026-05-21T13:11:31.0182113Z M	.data/exports/latest-quality-learning.csv
2026-05-21T13:11:31.0182695Z M	.data/exports/latest-quality-report.json
2026-05-21T13:11:31.0183511Z M	.data/exports/latest-quality-segments.csv
2026-05-21T13:11:31.0184511Z M	.data/exports/latest-rescue-candidates.json
2026-05-21T13:11:31.0185296Z M	.data/exports/latest-run-bot.log
2026-05-21T13:11:31.0202863Z M	.data/exports/latest-runner-step-trace.json
2026-05-21T13:11:31.0203543Z M	.data/exports/latest-runtime-preflight.json
2026-05-21T13:11:31.0204180Z M	.data/exports/latest-secondary-odds-rescue.json
2026-05-21T13:11:31.0204853Z M	.data/exports/latest-secondary-provider-matching.json
2026-05-21T13:11:31.0205537Z D	.data/exports/latest-sharpapi-text-enrichment.json
2026-05-21T13:11:31.0206182Z M	.data/exports/latest-signal-stack-runtime.json
2026-05-21T13:11:31.0206783Z M	.data/exports/latest-sportlogic-debug.json
2026-05-21T13:11:31.0207373Z M	.data/exports/latest-sqlite-runtime-store.json
2026-05-21T13:11:31.0208250Z M	.data/exports/latest-sstats-bzzoiro-odds-merge.json
2026-05-21T13:11:31.0208875Z M	.data/exports/latest-sstats-crosswalk.json
2026-05-21T13:11:31.0209438Z M	.data/exports/latest-sstats-crosswalk.txt
2026-05-21T13:11:31.0210106Z M	.data/exports/latest-sstats-deep-inventory-enrichment.json
2026-05-21T13:11:31.0211056Z M	.data/exports/latest-sstats-deep-inventory-enrichment.txt
2026-05-21T13:11:31.0211774Z M	.data/exports/latest-windowed-core-candidate-audit.json
2026-05-21T13:11:31.0212446Z M	.data/exports/latest-windowed-core-coverage.json
2026-05-21T13:11:31.0213089Z M	.data/exports/latest-windowed-core-finalizer.json
2026-05-21T13:11:31.0213724Z M	.data/exports/latest-windowed-core-install.json
2026-05-21T13:11:31.0214423Z M	.data/exports/latest-windowed-core-publication-filter.json
2026-05-21T13:11:31.0215275Z M	.data/exports/latest-windowed-core-report-and-sportlogic-final-guard.json
2026-05-21T13:11:31.0216112Z M	.data/exports/latest-windowed-coverage-state-bridge.json
2026-05-21T13:11:31.0216860Z D	.data/exports/market-monitor/20260518-095130-market-snapshot.json
