2026-05-21T13:11:15.0415542Z ##[group]Run set -uo pipefail
2026-05-21T13:11:15.0415925Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:15.0416297Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:15.0416851Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-21T13:11:15.0417322Z [36;1m  exit 0[0m
2026-05-21T13:11:15.0417577Z [36;1mfi[0m
2026-05-21T13:11:15.0417988Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:11:15.0418582Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-21T13:11:15.0419425Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-21T13:11:15.0420442Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-21T13:11:15.0420959Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-21T13:11:15.0457605Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:15.0458002Z env:
2026-05-21T13:11:19.7317294Z     "matches_next_6h_ready": 31,
2026-05-21T13:11:19.7317605Z     "matches_raw_before_merge": 118,
2026-05-21T13:11:19.7317935Z     "matches_ready_for_model": 42,
2026-05-21T13:11:19.7318254Z     "matches_ready_for_publish": 1,
2026-05-21T13:11:19.7318574Z     "matches_seen_latest_run": 111,
2026-05-21T13:11:19.7318869Z     "matches_total": 205,
2026-05-21T13:11:19.7319184Z     "matches_total_before_top_selection": 205,
2026-05-21T13:11:19.7319551Z     "matches_total_high_watermark": 205,
2026-05-21T13:11:19.7319872Z     "matches_updated": 0,
2026-05-21T13:11:19.7320301Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:11:19.7320662Z     "matches_with_2plus_context_sources": 1,
2026-05-21T13:11:19.7321031Z     "matches_with_2plus_core_fixture_sources": 27,
2026-05-21T13:11:19.7321388Z     "matches_with_2plus_odds_sources": 9,
2026-05-21T13:11:19.7321746Z     "matches_with_2plus_price_confirmations": 9,
2026-05-21T13:11:19.7322110Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:11:19.7322438Z     "matches_with_context": 42,
2026-05-21T13:11:19.7322744Z     "matches_with_form": 17,
2026-05-21T13:11:19.7323057Z     "matches_with_news": 0,
2026-05-21T13:11:19.7323347Z     "matches_with_odds": 122,
2026-05-21T13:11:19.7323645Z     "matches_with_weather": 0,
2026-05-21T13:11:19.7323942Z     "matches_with_xg": 41,
2026-05-21T13:11:19.7324241Z     "multi_source_fixture_matches": 8,
2026-05-21T13:11:19.7324558Z     "providers_seen": 2,
2026-05-21T13:11:19.7324865Z     "publish_min_context_sources": 2,
2026-05-21T13:11:19.7325190Z     "publish_min_odds_sources": 2,
2026-05-21T13:11:19.7325519Z     "publish_min_price_confirmations": 2,
2026-05-21T13:11:19.7325869Z     "runtime_matches_with_context_last_run": 81,
2026-05-21T13:11:19.7326224Z     "runtime_matches_with_odds_last_run": 82,
2026-05-21T13:11:19.7326733Z     "target_full": false,
2026-05-21T13:11:19.7327019Z     "target_matches": 300,
2026-05-21T13:11:19.7327301Z     "target_shortfall": 190
2026-05-21T13:11:19.7327570Z   },
2026-05-21T13:11:19.7327809Z   "date_local": "2026-05-21",
2026-05-21T13:11:19.7328095Z   "evidence_matches": 17,
2026-05-21T13:11:19.7328565Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:11:19.7329087Z   "matches_before_top_cut": 205,
2026-05-21T13:11:19.7329417Z   "matches_dropped_after_top_cut": 0,
2026-05-21T13:11:19.7329738Z   "matches_kept": 205,
2026-05-21T13:11:19.7330006Z   "notes": [
2026-05-21T13:11:19.7330861Z     "Inventory matches are capped to top-300 by kickoff/priority/evidence, while matches_total_high_watermark keeps the raw daily audit size.",
2026-05-21T13:11:19.7331816Z     "Each match now stores odds_sources, price_confirmations, context_sources, context_confirmations, fixture_sources and books.",
2026-05-21T13:11:19.7332716Z     "price_confirmation_sources_count uses distinct bookmaker prices as confirmations when only one odds API provider is available.",
2026-05-21T13:11:19.7333512Z     "ready_for_publish requires 2+ pricing confirmations and 2+ context confirmations by default."
2026-05-21T13:11:19.7333978Z   ],
2026-05-21T13:11:19.7334216Z   "rows_repaired": 205,
2026-05-21T13:11:19.7334493Z   "status": "ok",
2026-05-21T13:11:19.7334994Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:11:19.7335708Z   "target_size": 300,
2026-05-21T13:11:19.7336021Z   "updated_at_utc": "2026-05-21T13:11:19.633507+00:00"
2026-05-21T13:11:19.7336351Z }
2026-05-21T13:11:19.8120503Z {
2026-05-21T13:11:19.8121011Z   "coverage_pipeline_steps": [
2026-05-21T13:11:19.8121503Z     {
2026-05-21T13:11:19.8121852Z       "code": 0,
2026-05-21T13:11:19.8122328Z       "finished_at_utc": "2026-05-21T13:11:19.505961+00:00",
2026-05-21T13:11:19.8123165Z       "path": "/home/runner/work/sports-bot/sports-bot/scripts/match_data_coverage_report.py",
2026-05-21T13:11:19.8124136Z       "started_at_utc": "2026-05-21T13:11:19.299632+00:00",
2026-05-21T13:11:19.8124505Z       "status": "ok"
2026-05-21T13:11:19.8124767Z     },
2026-05-21T13:11:19.8124998Z     {
2026-05-21T13:11:19.8125235Z       "code": 0,
2026-05-21T13:11:19.8125557Z       "finished_at_utc": "2026-05-21T13:11:19.625236+00:00",
2026-05-21T13:11:19.8126126Z       "path": "/home/runner/work/sports-bot/sports-bot/scripts/merge_run_coverage_into_day_inventory.py",
2026-05-21T13:11:19.8126694Z       "started_at_utc": "2026-05-21T13:11:19.506006+00:00",
2026-05-21T13:11:19.8127045Z       "status": "ok"
2026-05-21T13:11:19.8127305Z     },
2026-05-21T13:11:19.8127536Z     {
2026-05-21T13:11:19.8127765Z       "code": 0,
2026-05-21T13:11:19.8128063Z       "finished_at_utc": "2026-05-21T13:11:19.731095+00:00",
2026-05-21T13:11:19.8128581Z       "path": "/home/runner/work/sports-bot/sports-bot/scripts/repair_inventory_source_counts.py",
2026-05-21T13:11:19.8129113Z       "started_at_utc": "2026-05-21T13:11:19.625264+00:00",
2026-05-21T13:11:19.8129476Z       "status": "ok"
2026-05-21T13:11:19.8129742Z     }
2026-05-21T13:11:19.8129969Z   ],
2026-05-21T13:11:19.8130412Z   "cumulative_high_watermark_by_kickoff_window": {
2026-05-21T13:11:19.8130765Z     "0_2h": {
2026-05-21T13:11:19.8131030Z       "context_2plus_sources": 0,
2026-05-21T13:11:19.8131338Z       "context_any": 4,
2026-05-21T13:11:19.8131631Z       "odds_2plus_sources": 0,
2026-05-21T13:11:19.8131921Z       "odds_any": 4,
2026-05-21T13:11:19.8132194Z       "ready_for_model": 4,
2026-05-21T13:11:19.8132497Z       "ready_for_publish": 0,
2026-05-21T13:11:19.8132787Z       "seen": 19
2026-05-21T13:11:19.8133035Z     },
2026-05-21T13:11:19.8133272Z     "12h_plus": {
2026-05-21T13:11:19.8133540Z       "context_2plus_sources": 0,
2026-05-21T13:11:19.8133841Z       "context_any": 0,
2026-05-21T13:11:19.8134121Z       "odds_2plus_sources": 0,
2026-05-21T13:11:19.8134411Z       "odds_any": 0,
2026-05-21T13:11:19.8134842Z       "ready_for_model": 0,
2026-05-21T13:11:19.8135130Z       "ready_for_publish": 0,
2026-05-21T13:11:19.8135408Z       "seen": 0
2026-05-21T13:11:19.8135671Z     },
2026-05-21T13:11:19.8135901Z     "2_4h": {
2026-05-21T13:11:19.8136158Z       "context_2plus_sources": 1,
2026-05-21T13:11:19.8136451Z       "context_any": 7,
2026-05-21T13:11:19.8136721Z       "odds_2plus_sources": 1,
2026-05-21T13:11:19.8136999Z       "odds_any": 7,
2026-05-21T13:11:19.8137261Z       "ready_for_model": 7,
2026-05-21T13:11:19.8137534Z       "ready_for_publish": 1,
2026-05-21T13:11:19.8137802Z       "seen": 50
2026-05-21T13:11:19.8138037Z     },
2026-05-21T13:11:19.8138260Z     "4_6h": {
2026-05-21T13:11:19.8138506Z       "context_2plus_sources": 0,
2026-05-21T13:11:19.8138799Z       "context_any": 20,
2026-05-21T13:11:19.8139083Z       "odds_2plus_sources": 0,
2026-05-21T13:11:19.8139360Z       "odds_any": 20,
2026-05-21T13:11:19.8139633Z       "ready_for_model": 20,
2026-05-21T13:11:19.8139915Z       "ready_for_publish": 0,
2026-05-21T13:11:19.8140330Z       "seen": 45
2026-05-21T13:11:19.8140587Z     },
2026-05-21T13:11:19.8140820Z     "6_12h": {
2026-05-21T13:11:19.8141084Z       "context_2plus_sources": 0,
2026-05-21T13:11:19.8141389Z       "context_any": 0,
2026-05-21T13:11:19.8141672Z       "odds_2plus_sources": 0,
2026-05-21T13:11:19.8141963Z       "odds_any": 0,
2026-05-21T13:11:19.8142234Z       "ready_for_model": 0,
2026-05-21T13:11:19.8142522Z       "ready_for_publish": 0,
2026-05-21T13:11:19.8142916Z       "seen": 0
2026-05-21T13:11:19.8143161Z     },
2026-05-21T13:11:19.8143394Z     "started": {
2026-05-21T13:11:19.8143666Z       "context_2plus_sources": 0,
2026-05-21T13:11:19.8143975Z       "context_any": 11,
2026-05-21T13:11:19.8144265Z       "odds_2plus_sources": 8,
2026-05-21T13:11:19.8144558Z       "odds_any": 91,
2026-05-21T13:11:19.8144835Z       "ready_for_model": 11,
2026-05-21T13:11:19.8145129Z       "ready_for_publish": 0,
2026-05-21T13:11:19.8145415Z       "seen": 91
2026-05-21T13:11:19.8145657Z     }
2026-05-21T13:11:19.8145982Z   },
2026-05-21T13:11:19.8146231Z   "current_by_kickoff_window": {
2026-05-21T13:11:19.8146528Z     "0_2h": {
2026-05-21T13:11:19.8146786Z       "context_2plus_sources": 0,
2026-05-21T13:11:19.8147089Z       "context_any": 4,
2026-05-21T13:11:19.8147369Z       "odds_2plus_sources": 0,
2026-05-21T13:11:19.8147659Z       "odds_any": 4,
2026-05-21T13:11:19.8147932Z       "ready_for_model": 4,
2026-05-21T13:11:19.8148229Z       "ready_for_publish": 0,
2026-05-21T13:11:19.8148510Z       "seen": 19
2026-05-21T13:11:19.8148755Z     },
2026-05-21T13:11:19.8148990Z     "12h_plus": {
2026-05-21T13:11:19.8149256Z       "context_2plus_sources": 0,
2026-05-21T13:11:19.8149554Z       "context_any": 0,
2026-05-21T13:11:19.8149830Z       "odds_2plus_sources": 0,
2026-05-21T13:11:19.8150111Z       "odds_any": 0,
2026-05-21T13:11:19.8150480Z       "ready_for_model": 0,
2026-05-21T13:11:19.8150763Z       "ready_for_publish": 0,
2026-05-21T13:11:19.8151040Z       "seen": 0
2026-05-21T13:11:19.8151289Z     },
2026-05-21T13:11:19.8151517Z     "2_4h": {
2026-05-21T13:11:19.8151771Z       "context_2plus_sources": 1,
2026-05-21T13:11:19.8152061Z       "context_any": 7,
2026-05-21T13:11:19.8152330Z       "odds_2plus_sources": 1,
2026-05-21T13:11:19.8152615Z       "odds_any": 7,
2026-05-21T13:11:19.8152871Z       "ready_for_model": 7,
2026-05-21T13:11:19.8153146Z       "ready_for_publish": 1,
2026-05-21T13:11:19.8153420Z       "seen": 50
2026-05-21T13:11:19.8153661Z     },
2026-05-21T13:11:19.8153879Z     "4_6h": {
2026-05-21T13:11:19.8154129Z       "context_2plus_sources": 0,
2026-05-21T13:11:19.8154422Z       "context_any": 20,
2026-05-21T13:11:19.8154705Z       "odds_2plus_sources": 0,
2026-05-21T13:11:19.8154984Z       "odds_any": 20,
2026-05-21T13:11:19.8155256Z       "ready_for_model": 20,
2026-05-21T13:11:19.8155544Z       "ready_for_publish": 0,
2026-05-21T13:11:19.8155816Z       "seen": 45
2026-05-21T13:11:19.8156053Z     },
2026-05-21T13:11:19.8156277Z     "6_12h": {
2026-05-21T13:11:19.8156534Z       "context_2plus_sources": 0,
2026-05-21T13:11:19.8156973Z       "context_any": 0,
2026-05-21T13:11:19.8157243Z       "odds_2plus_sources": 0,
2026-05-21T13:11:19.8157515Z       "odds_any": 0,
2026-05-21T13:11:19.8157770Z       "ready_for_model": 0,
2026-05-21T13:11:19.8158046Z       "ready_for_publish": 0,
2026-05-21T13:11:19.8158320Z       "seen": 0
2026-05-21T13:11:19.8158562Z     },
2026-05-21T13:11:19.8158792Z     "started": {
2026-05-21T13:11:19.8159053Z       "context_2plus_sources": 0,
2026-05-21T13:11:19.8159348Z       "context_any": 11,
2026-05-21T13:11:19.8159626Z       "odds_2plus_sources": 8,
2026-05-21T13:11:19.8159902Z       "odds_any": 91,
2026-05-21T13:11:19.8160166Z       "ready_for_model": 11,
2026-05-21T13:11:19.8160571Z       "ready_for_publish": 0,
2026-05-21T13:11:19.8160848Z       "seen": 91
2026-05-21T13:11:19.8161089Z     }
2026-05-21T13:11:19.8161315Z   },
2026-05-21T13:11:19.8161556Z   "date_local": "2026-05-21",
2026-05-21T13:11:19.8162045Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:11:19.8162552Z   "matches_total": 205,
2026-05-21T13:11:19.8162841Z   "min_context_sources": 2,
2026-05-21T13:11:19.8163135Z   "min_odds_sources": 2,
2026-05-21T13:11:19.8163436Z   "missing_2plus_source_examples": [
2026-05-21T13:11:19.8163745Z     {
2026-05-21T13:11:19.8163991Z       "away_team": "SC East Bengal",
2026-05-21T13:11:19.8164293Z       "bucket": "0_2h",
2026-05-21T13:11:19.8164671Z       "context_sources": 0,
2026-05-21T13:11:19.8164959Z       "has_context": false,
2026-05-21T13:11:19.8165232Z       "has_odds": false,
2026-05-21T13:11:19.8165523Z       "home_team": "Inter Kashi FC",
2026-05-21T13:11:19.8165868Z       "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:19.8166250Z       "league_name": "India - Indian Super League",
2026-05-21T13:11:19.8166668Z       "match_key": "soccer|east bengal|inter kashi|2026-05-21",
2026-05-21T13:11:19.8167041Z       "odds_sources": 0
2026-05-21T13:11:19.8167311Z     },
2026-05-21T13:11:19.8167619Z     {
2026-05-21T13:11:19.8167862Z       "away_team": "Odisha FC",
2026-05-21T13:11:19.8168147Z       "bucket": "0_2h",
2026-05-21T13:11:19.8168418Z       "context_sources": 0,
2026-05-21T13:11:19.8168706Z       "has_context": false,
2026-05-21T13:11:19.8168977Z       "has_odds": false,
2026-05-21T13:11:19.8169267Z       "home_team": "Jamshedpur FC",
2026-05-21T13:11:19.8169603Z       "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:19.8169975Z       "league_name": "India - Indian Super League",
2026-05-21T13:11:19.8170490Z       "match_key": "soccer|jamshedpur|odisha|2026-05-21",
2026-05-21T13:11:19.8170843Z       "odds_sources": 0
2026-05-21T13:11:19.8171102Z     },
2026-05-21T13:11:19.8171327Z     {
2026-05-21T13:11:19.8171581Z       "away_team": "Sporting Club Delhi",
2026-05-21T13:11:19.8171905Z       "bucket": "0_2h",
2026-05-21T13:11:19.8172171Z       "context_sources": 0,
2026-05-21T13:11:19.8172447Z       "has_context": false,
2026-05-21T13:11:19.8172725Z       "has_odds": false,
2026-05-21T13:11:19.8173032Z       "home_team": "Mohun Bagan Super Giant",
2026-05-21T13:11:19.8173383Z       "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:19.8173745Z       "league_name": "India - Indian Super League",
2026-05-21T13:11:19.8174180Z       "match_key": "soccer|mohun bagan super giant|sporting delhi|2026-05-21",
2026-05-21T13:11:19.8174600Z       "odds_sources": 0
2026-05-21T13:11:19.8174855Z     },
2026-05-21T13:11:19.8175086Z     {
2026-05-21T13:11:19.8175337Z       "away_team": "Mumbai City",
2026-05-21T13:11:19.8175639Z       "bucket": "0_2h",
2026-05-21T13:11:19.8175902Z       "context_sources": 0,
2026-05-21T13:11:19.8176180Z       "has_context": false,
2026-05-21T13:11:19.8176470Z       "has_odds": false,
2026-05-21T13:11:19.8176758Z       "home_team": "Punjab FC",
2026-05-21T13:11:19.8177068Z       "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:19.8177421Z       "league_name": "India - Indian Super League",
2026-05-21T13:11:19.8177801Z       "match_key": "soccer|mumbai city|punjab|2026-05-21",
2026-05-21T13:11:19.8178334Z       "odds_sources": 0
2026-05-21T13:11:19.8178597Z     },
2026-05-21T13:11:19.8178859Z     {
2026-05-21T13:11:19.8179100Z       "away_team": "PFC Nasaf",
2026-05-21T13:11:19.8179395Z       "bucket": "0_2h",
2026-05-21T13:11:19.8179667Z       "context_sources": 0,
2026-05-21T13:11:19.8179949Z       "has_context": false,
2026-05-21T13:11:19.8180332Z       "has_odds": false,
2026-05-21T13:11:19.8180629Z       "home_team": "FC Andijon",
2026-05-21T13:11:19.8180956Z       "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:19.8181309Z       "league_name": "Uzbekistan - Cup",
2026-05-21T13:11:19.8181680Z       "match_key": "soccer|andijon|pfc nasaf|2026-05-21",
2026-05-21T13:11:19.8182033Z       "odds_sources": 0
2026-05-21T13:11:19.8182289Z     },
2026-05-21T13:11:19.8182517Z     {
2026-05-21T13:11:19.8182762Z       "away_team": "FC Shirak Gyumri 2",
2026-05-21T13:11:19.8183070Z       "bucket": "0_2h",
2026-05-21T13:11:19.8183342Z       "context_sources": 0,
2026-05-21T13:11:19.8183622Z       "has_context": false,
2026-05-21T13:11:19.8183893Z       "has_odds": false,
2026-05-21T13:11:19.8184176Z       "home_team": "Noah Yerevan 2",
2026-05-21T13:11:19.8184507Z       "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:19.8184859Z       "league_name": "Armenia - First League",
2026-05-21T13:11:19.8185267Z       "match_key": "soccer|noah yerevan 2|shirak gyumri 2|2026-05-21",
2026-05-21T13:11:19.8185760Z       "odds_sources": 0
2026-05-21T13:11:19.8186014Z     },
2026-05-21T13:11:19.8186238Z     {
2026-05-21T13:11:19.8186478Z       "away_team": "Aaland United",
2026-05-21T13:11:19.8186781Z       "bucket": "0_2h",
2026-05-21T13:11:19.8187053Z       "context_sources": 0,
2026-05-21T13:11:19.8187323Z       "has_context": false,
2026-05-21T13:11:19.8187594Z       "has_odds": false,
2026-05-21T13:11:19.8187866Z       "home_team": "VIFK",
2026-05-21T13:11:19.8188164Z       "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:19.8188604Z       "league_name": "Finland - Kansallinen Liiga, Women",
2026-05-21T13:11:19.8189015Z       "match_key": "soccer|aaland united|vifk|2026-05-21",
2026-05-21T13:11:19.8189358Z       "odds_sources": 0
2026-05-21T13:11:19.8189623Z     },
2026-05-21T13:11:19.8189845Z     {
2026-05-21T13:11:19.8190100Z       "away_team": "Shakhtar Karagandy",
2026-05-21T13:11:19.8190531Z       "bucket": "0_2h",
2026-05-21T13:11:19.8190808Z       "context_sources": 0,
2026-05-21T13:11:19.8191099Z       "has_context": false,
2026-05-21T13:11:19.8191373Z       "has_odds": false,
2026-05-21T13:11:19.8191661Z       "home_team": "FC Astana Reserve",
2026-05-21T13:11:19.8192005Z       "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:19.8192378Z       "league_name": "Kazakhstan - Pervaya Liga",
2026-05-21T13:11:19.8192804Z       "match_key": "soccer|astana reserves|shakhtar karagandy|2026-05-21",
2026-05-21T13:11:19.8193202Z       "odds_sources": 0
2026-05-21T13:11:19.8193457Z     },
2026-05-21T13:11:19.8193689Z     {
2026-05-21T13:11:19.8193934Z       "away_team": "Shamakhi FK",
2026-05-21T13:11:19.8194236Z       "bucket": "0_2h",
2026-05-21T13:11:19.8194502Z       "context_sources": 0,
2026-05-21T13:11:19.8194777Z       "has_context": false,
2026-05-21T13:11:19.8195045Z       "has_odds": false,
2026-05-21T13:11:19.8195319Z       "home_team": "Gabala FK",
2026-05-21T13:11:19.8195633Z       "kickoff_utc": "2026-05-21T14:30:00+00:00",
2026-05-21T13:11:19.8196000Z       "league_name": "Azerbaijan - Premier League",
2026-05-21T13:11:19.8196375Z       "match_key": "soccer|gabala|shamakhi|2026-05-21",
2026-05-21T13:11:19.8196711Z       "odds_sources": 0
2026-05-21T13:11:19.8196962Z     },
2026-05-21T13:11:19.8197188Z     {
2026-05-21T13:11:19.8197441Z       "away_team": "Niroye Zamini Tehran",
2026-05-21T13:11:19.8197752Z       "bucket": "0_2h",
2026-05-21T13:11:19.8198043Z       "context_sources": 0,
2026-05-21T13:11:19.8198316Z       "has_context": false,
2026-05-21T13:11:19.8198586Z       "has_odds": false,
2026-05-21T13:11:19.8199021Z       "home_team": "Shenavar Sazi Qeshm",
2026-05-21T13:11:19.8199352Z       "kickoff_utc": "2026-05-21T14:30:00+00:00",
2026-05-21T13:11:19.8199705Z       "league_name": "Iran - Azadegan League",
2026-05-21T13:11:19.8200134Z       "match_key": "soccer|niroye zamini tehran|shenavar sazi qeshm|2026-05-21",
2026-05-21T13:11:19.8200664Z       "odds_sources": 0
2026-05-21T13:11:19.8200921Z     },
2026-05-21T13:11:19.8201149Z     {
2026-05-21T13:11:19.8201385Z       "away_team": "JS Omrane",
2026-05-21T13:11:19.8201670Z       "bucket": "0_2h",
2026-05-21T13:11:19.8201932Z       "context_sources": 0,
2026-05-21T13:11:19.8202208Z       "has_context": true,
2026-05-21T13:11:19.8202495Z       "has_odds": true,
2026-05-21T13:11:19.8202766Z       "home_team": "A Sakiet Edayer",
2026-05-21T13:11:19.8203093Z       "kickoff_utc": "2026-05-21T14:30:00+00:00",
2026-05-21T13:11:19.8203437Z       "league_name": "Tunisia - Tunisian Cup",
2026-05-21T13:11:19.8203834Z       "match_key": "soccer|a sakiet edayer|js omrane|2026-05-21",
2026-05-21T13:11:19.8204217Z       "odds_sources": 0
2026-05-21T13:11:19.8204468Z     },
2026-05-21T13:11:19.8204693Z     {
2026-05-21T13:11:19.8204953Z       "away_team": "Esperance Sportive de Tunis",
2026-05-21T13:11:19.8205314Z       "bucket": "0_2h",
2026-05-21T13:11:19.8205576Z       "context_sources": 0,
2026-05-21T13:11:19.8205851Z       "has_context": true,
2026-05-21T13:11:19.8206122Z       "has_odds": true,
2026-05-21T13:11:19.8206482Z       "home_team": "BS Bouhajla",
2026-05-21T13:11:19.8206788Z       "kickoff_utc": "2026-05-21T14:30:00+00:00",
2026-05-21T13:11:19.8207124Z       "league_name": "Tunisia - Tunisian Cup",
2026-05-21T13:11:19.8207541Z       "match_key": "soccer|bs bouhajla|esperance sportive tunis|2026-05-21",
2026-05-21T13:11:19.8207945Z       "odds_sources": 0
2026-05-21T13:11:19.8208192Z     },
2026-05-21T13:11:19.8208414Z     {
2026-05-21T13:11:19.8208660Z       "away_team": "MGS Panserraikos",
2026-05-21T13:11:19.8208971Z       "bucket": "0_2h",
2026-05-21T13:11:19.8209303Z       "context_sources": 1,
2026-05-21T13:11:19.8209578Z       "has_context": true,
2026-05-21T13:11:19.8209850Z       "has_odds": true,
2026-05-21T13:11:19.8210139Z       "home_team": "APS Atromitos Athinon",
2026-05-21T13:11:19.8210596Z       "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:19.8210934Z       "league_name": "Stoiximan Super League",
2026-05-21T13:11:19.8211347Z       "match_key": "soccer|aps atromitos athinon|mgs panserraikos|2026-05-21",
2026-05-21T13:11:19.8211758Z       "odds_sources": 1
2026-05-21T13:11:19.8212007Z     },
2026-05-21T13:11:19.8212224Z     {
2026-05-21T13:11:19.8212469Z       "away_team": "Shire Endaselassie FC",
2026-05-21T13:11:19.8212788Z       "bucket": "0_2h",
2026-05-21T13:11:19.8213052Z       "context_sources": 0,
2026-05-21T13:11:19.8213325Z       "has_context": false,
2026-05-21T13:11:19.8213594Z       "has_odds": false,
2026-05-21T13:11:19.8213878Z       "home_team": "Negelle Arsi",
2026-05-21T13:11:19.8214201Z       "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:19.8214552Z       "league_name": "Ethiopia - Premier League",
2026-05-21T13:11:19.8214962Z       "match_key": "soccer|negelle arsi|shire endaselassie|2026-05-21",
2026-05-21T13:11:19.8215356Z       "odds_sources": 0
2026-05-21T13:11:19.8215607Z     },
2026-05-21T13:11:19.8215824Z     {
2026-05-21T13:11:19.8216068Z       "away_team": "FC Dinamo Batumi",
2026-05-21T13:11:19.8216377Z       "bucket": "0_2h",
2026-05-21T13:11:19.8216642Z       "context_sources": 0,
2026-05-21T13:11:19.8216908Z       "has_context": false,
2026-05-21T13:11:19.8217179Z       "has_odds": false,
2026-05-21T13:11:19.8217451Z       "home_team": "FC Spaeri",
2026-05-21T13:11:19.8217758Z       "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:19.8218103Z       "league_name": "Georgia - Erovnuli Liga",
2026-05-21T13:11:19.8218494Z       "match_key": "soccer|dinamo batumi|spaeri|2026-05-21",
2026-05-21T13:11:19.8218852Z       "odds_sources": 0
2026-05-21T13:11:19.8219105Z     }
2026-05-21T13:11:19.8219475Z   ],
2026-05-21T13:11:19.8219724Z   "pipeline_error_count": 0,
2026-05-21T13:11:19.8220016Z   "pipeline_errors": [],
2026-05-21T13:11:19.8220397Z   "pipeline_ok": true,
2026-05-21T13:11:19.8220673Z   "status": "ok",
2026-05-21T13:11:19.8220962Z   "updated_at_utc": "2026-05-21T13:11:19.731112+00:00"
2026-05-21T13:11:19.8221296Z }
2026-05-21T13:11:20.3981697Z {
2026-05-21T13:11:20.3982172Z   "alias_update": {
2026-05-21T13:11:20.3982624Z     "paths": [
2026-05-21T13:11:20.3983218Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:20.3984058Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:20.3984872Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:20.3985538Z     ],
2026-05-21T13:11:20.3985897Z     "status": "ok",
2026-05-21T13:11:20.3986326Z     "target_date": "2026-05-21"
2026-05-21T13:11:20.3986774Z   },
2026-05-21T13:11:20.3987128Z   "counts": {
2026-05-21T13:11:20.3987751Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:11:20.3988637Z     "coverage_progress_updated_utc": "2026-05-21T13:11:19.731112+00:00",
2026-05-21T13:11:20.3989275Z     "coverage_rows_seen_last_run": 17,
2026-05-21T13:11:20.3989807Z     "fixture_sources_seen": 2,
2026-05-21T13:11:20.3990464Z     "leagues_seen": 35,
2026-05-21T13:11:20.3990862Z     "matches_added": 110,
2026-05-21T13:11:20.3991587Z     "matches_added_from_latest_run": 0,
2026-05-21T13:11:20.3992071Z     "matches_after_core_merge": 110,
2026-05-21T13:11:20.3992534Z     "matches_after_top_cut": 205,
2026-05-21T13:11:20.3992991Z     "matches_coverage_updated_last_run": 17,
2026-05-21T13:11:20.3993471Z     "matches_missing_context_2plus": 110,
2026-05-21T13:11:20.3993934Z     "matches_missing_price_2plus": 102,
2026-05-21T13:11:20.3994379Z     "matches_next_12h": 114,
2026-05-21T13:11:20.3994816Z     "matches_next_12h_ready": 31,
2026-05-21T13:11:20.3995263Z     "matches_next_6h": 114,
2026-05-21T13:11:20.3995869Z     "matches_next_6h_ready": 31,
2026-05-21T13:11:20.3996341Z     "matches_raw_before_merge": 118,
2026-05-21T13:11:20.3996844Z     "matches_ready_for_model": 42,
2026-05-21T13:11:20.3997384Z     "matches_ready_for_publish": 1,
