2026-05-21T13:11:20.7969776Z ##[group]Run set -uo pipefail
2026-05-21T13:11:20.7970144Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:20.7970753Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:20.7971285Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-21T13:11:20.8212515Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-21T13:11:20.8212663Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8212794Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8212925Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-21T13:11:20.8213047Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8213171Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-21T13:11:20.8213284Z   CLUBELO_PER_RUN_MAX: 3
2026-05-21T13:11:20.8213405Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-21T13:11:20.8213540Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-21T13:11:20.8213669Z   CURRENTS_ENABLED: false
2026-05-21T13:11:20.8213786Z   CURRENTS_PER_RUN_MAX: 0
2026-05-21T13:11:20.8213909Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8214034Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8214255Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:20.8214373Z   ENABLE_CURRENTS: false
2026-05-21T13:11:20.8214496Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-21T13:11:20.8214621Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-21T13:11:20.8214744Z   ENABLE_FUTRIXMETRICS: false
2026-05-21T13:11:20.8214857Z   ENABLE_GNEWS: false
2026-05-21T13:11:20.8214976Z   ENABLE_GUARDIAN: false
2026-05-21T13:11:20.8215102Z   ENABLE_HIGHLIGHTLY: false
2026-05-21T13:11:20.8215220Z   ENABLE_METEOSTAT: false
2026-05-21T13:11:20.8215333Z   ENABLE_NEWSAPI: false
2026-05-21T13:11:20.8215448Z   ENABLE_NEWSDATA: false
2026-05-21T13:11:20.8215565Z   ENABLE_OPENFOOTBALL: false
2026-05-21T13:11:20.8215874Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-21T13:11:20.8216001Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-21T13:11:20.8216131Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-21T13:11:20.8216247Z   ENABLE_SPORTAPI: false
2026-05-21T13:11:20.8216359Z   ENABLE_WIKIDATA: false
2026-05-21T13:11:20.8216526Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8216653Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-21T13:11:20.8216797Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8216941Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8217137Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:11:20.8217273Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-21T13:11:20.8217417Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8217541Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:11:20.8217675Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8217788Z   GNEWS_ENABLED: false
2026-05-21T13:11:20.8217918Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8218043Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8218269Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-21T13:11:20.8218399Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-21T13:11:20.8218543Z   HARIZON_RUN_PHASE_EFFECTIVE: live_refresh
2026-05-21T13:11:20.8218671Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8218788Z   METEOSTAT_ENABLED: false
2026-05-21T13:11:20.8218909Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8219024Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-21T13:11:20.8219140Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8219254Z   NEWSAPI_ENABLED: false
2026-05-21T13:11:20.8219447Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8219568Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8219778Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:11:20.8219903Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8220027Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8220143Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8220533Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-21T13:11:20.8220684Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-21T13:11:20.8220924Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-21T13:11:20.8221044Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-21T13:11:20.8221173Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8221290Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:11:20.8221411Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8221543Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8221722Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:11:20.8221852Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8221974Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-21T13:11:20.8222110Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-21T13:11:20.8222226Z   PUBLISH_WINDOW_HOURS: 12
2026-05-21T13:11:20.8222351Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-21T13:11:20.8222512Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8222663Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8222802Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8222958Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8223235Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-21T13:11:20.8223358Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-21T13:11:20.8223507Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8223645Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8223777Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8223920Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8224141Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-21T13:11:20.8224265Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-21T13:11:20.8224547Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8224690Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8224825Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8224974Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8225230Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-21T13:11:20.8225339Z   RUN_DAYS_AHEAD: 1
2026-05-21T13:11:20.8225459Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8225577Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8225690Z   SPORTAPI_ENABLED: false
2026-05-21T13:11:20.8225810Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8225921Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-21T13:11:20.8226038Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8226164Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-21T13:11:20.8226291Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:20.8226432Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-21T13:11:20.8226600Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-21T13:11:20.8226756Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-21T13:11:20.8226911Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-21T13:11:20.8227070Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-21T13:11:20.8227206Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-21T13:11:20.8227322Z   THESPORTSDB_ENABLED: true
2026-05-21T13:11:20.8227444Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-21T13:11:20.8227562Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8227679Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:11:20.8227869Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:11:20.8228023Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:11:20.8228137Z ##[endgroup]
2026-05-21T13:11:23.7449903Z {
2026-05-21T13:11:23.7450608Z   "alias_update": {
2026-05-21T13:11:23.7451035Z     "paths": [
2026-05-21T13:11:23.7451559Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:23.7452151Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:23.7452709Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:23.7453354Z     ],
2026-05-21T13:11:23.7453602Z     "status": "ok",
2026-05-21T13:11:23.7453884Z     "target_date": "2026-05-21"
2026-05-21T13:11:23.7454177Z   },
2026-05-21T13:11:23.7454410Z   "counts": {
2026-05-21T13:11:23.7454808Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:11:23.7455356Z     "coverage_progress_updated_utc": "2026-05-21T13:11:19.731112+00:00",
2026-05-21T13:11:23.7455886Z     "coverage_rows_seen_last_run": 17,
2026-05-21T13:11:23.7456279Z     "fixture_sources_seen": 2,
2026-05-21T13:11:23.7456764Z     "leagues_seen": 35,
2026-05-21T13:11:23.7457197Z     "matches_added": 110,
2026-05-21T13:11:23.7457618Z     "matches_added_from_latest_run": 0,
2026-05-21T13:11:23.7458171Z     "matches_after_core_merge": 110,
2026-05-21T13:11:23.7458675Z     "matches_after_top_cut": 205,
2026-05-21T13:11:23.7459151Z     "matches_coverage_updated_last_run": 17,
2026-05-21T13:11:23.7459513Z     "matches_missing_context_2plus": 110,
2026-05-21T13:11:23.7459848Z     "matches_missing_price_2plus": 102,
2026-05-21T13:11:23.7460171Z     "matches_next_12h": 114,
2026-05-21T13:11:23.7460725Z     "matches_next_12h_ready": 31,
2026-05-21T13:11:23.7461029Z     "matches_next_6h": 114,
2026-05-21T13:11:23.7461327Z     "matches_next_6h_ready": 31,
2026-05-21T13:11:23.7461636Z     "matches_raw_before_merge": 118,
2026-05-21T13:11:23.7461964Z     "matches_ready_for_model": 42,
2026-05-21T13:11:23.7462282Z     "matches_ready_for_publish": 1,
2026-05-21T13:11:23.7462598Z     "matches_seen_latest_run": 111,
2026-05-21T13:11:23.7462895Z     "matches_total": 205,
2026-05-21T13:11:23.7463209Z     "matches_total_before_top_selection": 205,
2026-05-21T13:11:23.7463769Z     "matches_total_high_watermark": 205,
2026-05-21T13:11:23.7464090Z     "matches_updated": 0,
2026-05-21T13:11:23.7464388Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:11:23.7464732Z     "matches_with_2plus_context_sources": 1,
2026-05-21T13:11:23.7465102Z     "matches_with_2plus_core_fixture_sources": 27,
2026-05-21T13:11:23.7465462Z     "matches_with_2plus_odds_sources": 9,
2026-05-21T13:11:23.7465809Z     "matches_with_2plus_price_confirmations": 9,
2026-05-21T13:11:23.7466171Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:11:23.7466500Z     "matches_with_context": 42,
2026-05-21T13:11:23.7466798Z     "matches_with_form": 17,
2026-05-21T13:11:23.7467092Z     "matches_with_news": 0,
2026-05-21T13:11:23.7467381Z     "matches_with_odds": 122,
2026-05-21T13:11:23.7467682Z     "matches_with_weather": 0,
2026-05-21T13:11:23.7467973Z     "matches_with_xg": 41,
2026-05-21T13:11:23.7468275Z     "multi_source_fixture_matches": 8,
2026-05-21T13:11:23.7468599Z     "providers_seen": 2,
2026-05-21T13:11:23.7468906Z     "publish_min_context_sources": 2,
2026-05-21T13:11:23.7469232Z     "publish_min_odds_sources": 2,
2026-05-21T13:11:23.7469564Z     "publish_min_price_confirmations": 2,
2026-05-21T13:11:23.7469928Z     "runtime_matches_with_context_last_run": 81,
2026-05-21T13:11:23.7470487Z     "runtime_matches_with_odds_last_run": 82,
2026-05-21T13:11:23.7470835Z     "target_full": false,
2026-05-21T13:11:23.7471123Z     "target_matches": 300,
2026-05-21T13:11:23.7471409Z     "target_shortfall": 190
2026-05-21T13:11:23.7471679Z   },
2026-05-21T13:11:23.7471917Z   "matches_added": 0,
2026-05-21T13:11:23.7472191Z   "matches_after": 205,
2026-05-21T13:11:23.7472610Z   "matches_before": 205,
2026-05-21T13:11:23.7472888Z   "matches_updated": 3,
2026-05-21T13:11:23.7473150Z   "notes": [
2026-05-21T13:11:23.7473547Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-21T13:11:23.7474242Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-21T13:11:23.7474781Z   ],
2026-05-21T13:11:23.7475031Z   "provider_rows_fetched": 3,
2026-05-21T13:11:23.7475335Z   "providers": {
2026-05-21T13:11:23.7475597Z     "allsportsapi": {
2026-05-21T13:11:23.7475954Z       "body_preview": "{\"success\":1}",
2026-05-21T13:11:23.7476276Z       "http_status": 200,
2026-05-21T13:11:23.7476557Z       "payload_type": "dict",
2026-05-21T13:11:23.7476841Z       "rows_parsed": 0
2026-05-21T13:11:23.7477107Z     },
2026-05-21T13:11:23.7477342Z     "football_data": {
2026-05-21T13:11:23.7477930Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-21\",\"dateTo\":\"2026-05-21\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-21T13:11:23.7478573Z       "http_status": 200,
2026-05-21T13:11:23.7478855Z       "payload_type": "dict",
2026-05-21T13:11:23.7479213Z       "rows_parsed": 0
2026-05-21T13:11:23.7479544Z     },
2026-05-21T13:11:23.7479777Z     "thesportsdb": {
2026-05-21T13:11:23.7481807Z       "body_preview": "{\"events\":[{\"idEvent\":\"2277515\",\"idAPIfootball\":\"1389108\",\"strTimestamp\":\"2026-05-21T18:30:00\",\"strEvent\":\"Vele\\u017e Mostar vs FK Sarajevo\",\"strEventAlternate\":\"FK Sarajevo @ Vele\\u017e Mostar\",\"strFilename\":\"Bosnian Premier Liga 2026-05-21 Vele\\u017e Mostar vs FK Sarajevo\",\"strSport\":\"Soccer\",\"idLeague\":\"4624\",\"strLeague\":\"Bosnian Premier Liga\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/kvmxlj1721283327.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strH",
2026-05-21T13:11:23.7483633Z       "http_status": 200,
2026-05-21T13:11:23.7483924Z       "payload_type": "dict",
2026-05-21T13:11:23.7484217Z       "rows_parsed": 3
2026-05-21T13:11:23.7484483Z     }
2026-05-21T13:11:23.7484710Z   },
2026-05-21T13:11:23.7484941Z   "status": "ok",
2026-05-21T13:11:23.7485208Z   "target_date": "2026-05-21"
2026-05-21T13:11:23.7485486Z }
2026-05-21T13:11:24.3365760Z {"files": [{"changes": 0, "path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-picks.json", "rows_seen": 0}, {"changes": 0, "path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-bets.json", "rows_seen": 0}, {"changes": 0, "path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-pending-bets.json", "rows_seen": 0}], "status": "ok", "total_changes": 0, "total_rows_seen": 0, "updated_at_utc": "2026-05-21T13:11:24.335838+00:00"}
2026-05-21T13:11:24.9106920Z {
2026-05-21T13:11:24.9107397Z   "alias_update": {
2026-05-21T13:11:24.9107828Z     "paths": [
2026-05-21T13:11:24.9108376Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:24.9108991Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:24.9109548Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:24.9109988Z     ],
2026-05-21T13:11:24.9110491Z     "status": "ok",
2026-05-21T13:11:24.9110789Z     "target_date": "2026-05-21"
2026-05-21T13:11:24.9111080Z   },
2026-05-21T13:11:24.9111312Z   "counts": {
2026-05-21T13:11:24.9111713Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:11:24.9112268Z     "coverage_progress_updated_utc": "2026-05-21T13:11:19.731112+00:00",
2026-05-21T13:11:24.9112716Z     "coverage_rows_seen_last_run": 17,
2026-05-21T13:11:24.9113052Z     "fixture_sources_seen": 2,
2026-05-21T13:11:24.9113353Z     "leagues_seen": 35,
2026-05-21T13:11:24.9113640Z     "matches_added": 110,
2026-05-21T13:11:24.9113944Z     "matches_added_from_latest_run": 0,
2026-05-21T13:11:24.9114281Z     "matches_after_core_merge": 110,
2026-05-21T13:11:24.9114798Z     "matches_after_top_cut": 205,
2026-05-21T13:11:24.9115140Z     "matches_coverage_updated_last_run": 17,
2026-05-21T13:11:24.9115491Z     "matches_missing_context_2plus": 110,
2026-05-21T13:11:24.9115828Z     "matches_missing_price_2plus": 102,
2026-05-21T13:11:24.9116152Z     "matches_next_12h": 114,
2026-05-21T13:11:24.9116460Z     "matches_next_12h_ready": 31,
2026-05-21T13:11:24.9116757Z     "matches_next_6h": 114,
2026-05-21T13:11:24.9117054Z     "matches_next_6h_ready": 31,
2026-05-21T13:11:24.9117367Z     "matches_raw_before_merge": 118,
2026-05-21T13:11:24.9117770Z     "matches_ready_for_model": 42,
2026-05-21T13:11:24.9118089Z     "matches_ready_for_publish": 1,
2026-05-21T13:11:24.9118405Z     "matches_seen_latest_run": 111,
2026-05-21T13:11:24.9118702Z     "matches_total": 205,
2026-05-21T13:11:24.9119015Z     "matches_total_before_top_selection": 205,
2026-05-21T13:11:24.9119370Z     "matches_total_high_watermark": 205,
2026-05-21T13:11:24.9119692Z     "matches_updated": 0,
2026-05-21T13:11:24.9119988Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:11:24.9120445Z     "matches_with_2plus_context_sources": 1,
2026-05-21T13:11:24.9120807Z     "matches_with_2plus_core_fixture_sources": 27,
2026-05-21T13:11:24.9121164Z     "matches_with_2plus_odds_sources": 9,
2026-05-21T13:11:24.9121520Z     "matches_with_2plus_price_confirmations": 9,
2026-05-21T13:11:24.9121884Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:11:24.9122217Z     "matches_with_context": 42,
2026-05-21T13:11:24.9122522Z     "matches_with_form": 17,
2026-05-21T13:11:24.9122819Z     "matches_with_news": 0,
2026-05-21T13:11:24.9123107Z     "matches_with_odds": 122,
2026-05-21T13:11:24.9123407Z     "matches_with_weather": 0,
2026-05-21T13:11:24.9123711Z     "matches_with_xg": 41,
2026-05-21T13:11:24.9124011Z     "multi_source_fixture_matches": 8,
2026-05-21T13:11:24.9124330Z     "providers_seen": 2,
2026-05-21T13:11:24.9124649Z     "publish_min_context_sources": 2,
2026-05-21T13:11:24.9124982Z     "publish_min_odds_sources": 2,
2026-05-21T13:11:24.9125304Z     "publish_min_price_confirmations": 2,
2026-05-21T13:11:24.9125652Z     "runtime_matches_with_context_last_run": 81,
2026-05-21T13:11:24.9126012Z     "runtime_matches_with_odds_last_run": 82,
2026-05-21T13:11:24.9126336Z     "target_full": false,
2026-05-21T13:11:24.9126766Z     "target_matches": 300,
2026-05-21T13:11:24.9127046Z     "target_shortfall": 190
2026-05-21T13:11:24.9127314Z   },
2026-05-21T13:11:24.9127744Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:11:24.9128244Z   "latest_rows_seen": 111,
2026-05-21T13:11:24.9128527Z   "matches_added": 0,
2026-05-21T13:11:24.9128797Z   "matches_after": 205,
2026-05-21T13:11:24.9129069Z   "matches_before": 205,
2026-05-21T13:11:24.9129390Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-21T13:11:24.9129745Z   "matches_updated": 0,
2026-05-21T13:11:24.9130006Z   "notes": [
2026-05-21T13:11:24.9130793Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-21T13:11:24.9131739Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-21T13:11:24.9132372Z   ],
2026-05-21T13:11:24.9132613Z   "status": "ok",
2026-05-21T13:11:24.9133124Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:11:24.9133662Z   "target_date": "2026-05-21",
2026-05-21T13:11:24.9134011Z   "updated_at_utc": "2026-05-21T13:11:24.819087+00:00"
2026-05-21T13:11:24.9134344Z }
2026-05-21T13:11:25.0141300Z {
2026-05-21T13:11:25.0141797Z   "alias_update": {
2026-05-21T13:11:25.0142175Z     "paths": [
2026-05-21T13:11:25.0142619Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:25.0143218Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:25.0143986Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:25.0144403Z     ],
2026-05-21T13:11:25.0144648Z     "status": "ok",
2026-05-21T13:11:25.0144928Z     "target_date": "2026-05-21"
2026-05-21T13:11:25.0145219Z   },
2026-05-21T13:11:25.0145463Z   "counts": {
2026-05-21T13:11:25.0145858Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:11:25.0146411Z     "coverage_progress_updated_utc": "2026-05-21T13:11:19.731112+00:00",
2026-05-21T13:11:25.0146828Z     "coverage_rows_seen_last_run": 17,
2026-05-21T13:11:25.0147250Z     "fixture_sources_seen": 2,
2026-05-21T13:11:25.0147551Z     "leagues_seen": 35,
2026-05-21T13:11:25.0147837Z     "matches_added": 110,
2026-05-21T13:11:25.0148138Z     "matches_added_from_latest_run": 0,
2026-05-21T13:11:25.0148470Z     "matches_after_core_merge": 110,
2026-05-21T13:11:25.0148792Z     "matches_after_top_cut": 205,
2026-05-21T13:11:25.0149126Z     "matches_coverage_updated_last_run": 17,
2026-05-21T13:11:25.0149478Z     "matches_missing_context_2plus": 110,
2026-05-21T13:11:25.0149812Z     "matches_missing_price_2plus": 102,
2026-05-21T13:11:25.0150127Z     "matches_next_12h": 114,
2026-05-21T13:11:25.0150661Z     "matches_next_12h_ready": 31,
2026-05-21T13:11:25.0150982Z     "matches_next_6h": 114,
2026-05-21T13:11:25.0151284Z     "matches_next_6h_ready": 31,
2026-05-21T13:11:25.0151592Z     "matches_raw_before_merge": 118,
2026-05-21T13:11:25.0151916Z     "matches_ready_for_model": 42,
2026-05-21T13:11:25.0152235Z     "matches_ready_for_publish": 1,
2026-05-21T13:11:25.0152555Z     "matches_seen_latest_run": 111,
2026-05-21T13:11:25.0152854Z     "matches_total": 205,
2026-05-21T13:11:25.0153170Z     "matches_total_before_top_selection": 205,
2026-05-21T13:11:25.0153533Z     "matches_total_high_watermark": 205,
2026-05-21T13:11:25.0153863Z     "matches_updated": 0,
2026-05-21T13:11:25.0154161Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:11:25.0154514Z     "matches_with_2plus_context_sources": 1,
2026-05-21T13:11:25.0154889Z     "matches_with_2plus_core_fixture_sources": 27,
2026-05-21T13:11:25.0155254Z     "matches_with_2plus_odds_sources": 9,
2026-05-21T13:11:25.0155617Z     "matches_with_2plus_price_confirmations": 9,
2026-05-21T13:11:25.0155977Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:11:25.0156535Z     "matches_with_context": 42,
2026-05-21T13:11:25.0156841Z     "matches_with_form": 17,
2026-05-21T13:11:25.0157144Z     "matches_with_news": 0,
2026-05-21T13:11:25.0157439Z     "matches_with_odds": 122,
2026-05-21T13:11:25.0157744Z     "matches_with_weather": 0,
2026-05-21T13:11:25.0158037Z     "matches_with_xg": 41,
2026-05-21T13:11:25.0158336Z     "multi_source_fixture_matches": 8,
2026-05-21T13:11:25.0158661Z     "providers_seen": 2,
2026-05-21T13:11:25.0158959Z     "publish_min_context_sources": 2,
2026-05-21T13:11:25.0159280Z     "publish_min_odds_sources": 2,
2026-05-21T13:11:25.0159614Z     "publish_min_price_confirmations": 2,
2026-05-21T13:11:25.0160002Z     "runtime_matches_with_context_last_run": 81,
2026-05-21T13:11:25.0160556Z     "runtime_matches_with_odds_last_run": 82,
2026-05-21T13:11:25.0160889Z     "target_full": false,
2026-05-21T13:11:25.0161184Z     "target_matches": 300,
2026-05-21T13:11:25.0161481Z     "target_shortfall": 190
2026-05-21T13:11:25.0161766Z   },
2026-05-21T13:11:25.0162015Z   "date_local": "2026-05-21",
2026-05-21T13:11:25.0162305Z   "evidence_matches": 111,
