2026-05-21T13:01:56.5808099Z ##[group]Run set -uo pipefail
2026-05-21T13:01:56.5808664Z [36;1mset -uo pipefail[0m
2026-05-21T13:01:56.5809694Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:01:56.5810975Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:01:56.5811843Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-21T13:01:56.5812600Z [36;1m  echo "provider request budget applied"[0m
2026-05-21T13:02:09.7083525Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:09.7083833Z           "needs_context_refresh": true,
2026-05-21T13:02:09.7084137Z           "needs_odds_refresh": true,
2026-05-21T13:02:09.7084459Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:09.7084766Z         }
2026-05-21T13:02:09.7084983Z       },
2026-05-21T13:02:09.7085200Z       {
2026-05-21T13:02:09.7085443Z         "away_team": "Chapecoense SC",
2026-05-21T13:02:09.7085779Z         "home_team": "Gremio Novorizontino SP",
2026-05-21T13:02:09.7086130Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:09.7086475Z         "league_name": "Brazil - Copa Sul-Sudeste",
2026-05-21T13:02:09.7086883Z         "match_key": "soccer|chapecoense|gremio novorizontino sp|2026-05-20",
2026-05-21T13:02:09.7087298Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:09.7087620Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:09.7087926Z         "priority": 28.0,
2026-05-21T13:02:09.7088188Z         "refresh_plan": {
2026-05-21T13:02:09.7088477Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:09.7088823Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:09.7089151Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:09.7089465Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:09.7089780Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:09.7090089Z           "needs_context_refresh": true,
2026-05-21T13:02:09.7090505Z           "needs_odds_refresh": true,
2026-05-21T13:02:09.7090828Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:09.7091141Z         }
2026-05-21T13:02:09.7091356Z       },
2026-05-21T13:02:09.7091575Z       {
2026-05-21T13:02:09.7091805Z         "away_team": "Boyaca Patriotas",
2026-05-21T13:02:09.7092112Z         "home_team": "Llaneros FC",
2026-05-21T13:02:09.7092432Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:09.7092785Z         "league_name": "Colombia - Copa Colombia",
2026-05-21T13:02:09.7093180Z         "match_key": "soccer|boyaca patriotas|llaneros|2026-05-20",
2026-05-21T13:02:09.7093563Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:09.7093877Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:09.7094181Z         "priority": 28.0,
2026-05-21T13:02:09.7094445Z         "refresh_plan": {
2026-05-21T13:02:09.7094733Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:09.7095079Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:09.7095407Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:09.7095720Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:09.7096035Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:09.7096349Z           "needs_context_refresh": true,
2026-05-21T13:02:09.7096652Z           "needs_odds_refresh": true,
2026-05-21T13:02:09.7096980Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:09.7097295Z         }
2026-05-21T13:02:09.7097511Z       },
2026-05-21T13:02:09.7097724Z       {
2026-05-21T13:02:09.7098045Z         "away_team": "CD O´Higgins",
2026-05-21T13:02:09.7098353Z         "home_team": "CA Boston River",
2026-05-21T13:02:09.7098671Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:09.7099063Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-21T13:02:09.7099499Z         "match_key": "soccer|ca boston river|o higgins|2026-05-20",
2026-05-21T13:02:09.7099867Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:09.7100297Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:09.7100612Z         "priority": 28.0,
2026-05-21T13:02:09.7100877Z         "refresh_plan": {
2026-05-21T13:02:09.7101315Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:09.7101663Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:09.7102108Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:09.7102422Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:09.7102736Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:09.7103055Z           "needs_context_refresh": true,
2026-05-21T13:02:09.7103356Z           "needs_odds_refresh": true,
2026-05-21T13:02:09.7103682Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:09.7103996Z         }
2026-05-21T13:02:09.7104213Z       },
2026-05-21T13:02:09.7104427Z       {
2026-05-21T13:02:09.7104663Z         "away_team": "New England FC",
2026-05-21T13:02:09.7104969Z         "home_team": "Albany Rush",
2026-05-21T13:02:09.7105278Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:09.7105620Z         "league_name": "USA - USL League Two",
2026-05-21T13:02:09.7105996Z         "match_key": "soccer|albany rush|new england|2026-05-20",
2026-05-21T13:02:09.7106373Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:09.7106694Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:09.7107000Z         "priority": 28.0,
2026-05-21T13:02:09.7107262Z         "refresh_plan": {
2026-05-21T13:02:09.7107551Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:09.7107897Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:09.7108217Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:09.7108532Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:09.7108849Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:09.7109158Z           "needs_context_refresh": true,
2026-05-21T13:02:09.7109465Z           "needs_odds_refresh": true,
2026-05-21T13:02:09.7109782Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:09.7110093Z         }
2026-05-21T13:02:09.7110415Z       },
2026-05-21T13:02:09.7110631Z       {
2026-05-21T13:02:09.7110901Z         "away_team": "Lorain County Leviathan FC",
2026-05-21T13:02:09.7111244Z         "home_team": "Steel City FC",
2026-05-21T13:02:09.7111554Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:09.7111891Z         "league_name": "USA - USL League Two",
2026-05-21T13:02:09.7112291Z         "match_key": "soccer|lorain county leviathan|steel city|2026-05-20",
2026-05-21T13:02:09.7112693Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:09.7113006Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:09.7113311Z         "priority": 28.0,
2026-05-21T13:02:09.7113574Z         "refresh_plan": {
2026-05-21T13:02:09.7113862Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:09.7114208Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:09.7114533Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:09.7114851Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:09.7115165Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:09.7115480Z           "needs_context_refresh": true,
2026-05-21T13:02:09.7115788Z           "needs_odds_refresh": true,
2026-05-21T13:02:09.7116108Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:09.7116422Z         }
2026-05-21T13:02:09.7116636Z       },
2026-05-21T13:02:09.7116855Z       {
2026-05-21T13:02:09.7117094Z         "away_team": "Jaragua SC",
2026-05-21T13:02:09.7117405Z         "home_team": "Nacao SC",
2026-05-21T13:02:09.7117717Z         "kickoff_utc": "2026-05-20T22:30:00+00:00",
2026-05-21T13:02:09.7118083Z         "league_name": "Brazil - Catarinense, Serie B",
2026-05-21T13:02:09.7118462Z         "match_key": "soccer|jaragua|nacao|2026-05-20",
2026-05-21T13:02:09.7118797Z         "minutes_to_kickoff": 34557.97,
2026-05-21T13:02:09.7119111Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:09.7119417Z         "priority": 28.0,
2026-05-21T13:02:09.7119677Z         "refresh_plan": {
2026-05-21T13:02:09.7119968Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:09.7120741Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:09.7121191Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:09.7121508Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:09.7121824Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:09.7122133Z           "needs_context_refresh": true,
2026-05-21T13:02:09.7122439Z           "needs_odds_refresh": true,
2026-05-21T13:02:09.7122761Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:09.7123073Z         }
2026-05-21T13:02:09.7123287Z       },
2026-05-21T13:02:09.7123497Z       {
2026-05-21T13:02:09.7123733Z         "away_team": "Brevard SC",
2026-05-21T13:02:09.7124065Z         "home_team": "Fort Lauderdale United FC",
2026-05-21T13:02:09.7124412Z         "kickoff_utc": "2026-05-20T22:30:00+00:00",
2026-05-21T13:02:09.7124756Z         "league_name": "USA - USL League Two",
2026-05-21T13:02:09.7125151Z         "match_key": "soccer|brevard|fort lauderdale united|2026-05-20",
2026-05-21T13:02:09.7125550Z         "minutes_to_kickoff": 34557.97,
2026-05-21T13:02:09.7125889Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:09.7126197Z         "priority": 28.0,
2026-05-21T13:02:09.7126463Z         "refresh_plan": {
2026-05-21T13:02:09.7126751Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:09.7127100Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:09.7127429Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:09.7127741Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:09.7128053Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:09.7128362Z           "needs_context_refresh": true,
2026-05-21T13:02:09.7128666Z           "needs_odds_refresh": true,
2026-05-21T13:02:09.7128989Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:09.7129303Z         }
2026-05-21T13:02:09.7129518Z       },
2026-05-21T13:02:09.7129734Z       {
2026-05-21T13:02:09.7129974Z         "away_team": "Cariri FC CE",
2026-05-21T13:02:09.7130398Z         "home_team": "Crateus EC CE",
2026-05-21T13:02:09.7130718Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:02:09.7131066Z         "league_name": "Brazil - Cearense, Serie B",
2026-05-21T13:02:09.7131442Z         "match_key": "soccer|cariri ce|crateus ce|2026-05-20",
2026-05-21T13:02:09.7131801Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:02:09.7132112Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:09.7132420Z         "priority": 28.0,
2026-05-21T13:02:09.7132680Z         "refresh_plan": {
2026-05-21T13:02:09.7132966Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:09.7133312Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:09.7133642Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:09.7133962Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:09.7134284Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:09.7134597Z           "needs_context_refresh": true,
2026-05-21T13:02:09.7134905Z           "needs_odds_refresh": true,
2026-05-21T13:02:09.7135228Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:09.7135537Z         }
2026-05-21T13:02:09.7135754Z       },
2026-05-21T13:02:09.7135968Z       {
2026-05-21T13:02:09.7136202Z         "away_team": "GE Bage RS",
2026-05-21T13:02:09.7136514Z         "home_team": "Guarany de Bage FC",
2026-05-21T13:02:09.7136842Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:02:09.7137177Z         "league_name": "Brazil - Copa FGF",
2026-05-21T13:02:09.7137557Z         "match_key": "soccer|ge bage rs|guarany bage|2026-05-20",
2026-05-21T13:02:09.7137927Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:02:09.7138239Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:09.7138544Z         "priority": 28.0,
2026-05-21T13:02:09.7138805Z         "refresh_plan": {
2026-05-21T13:02:09.7139086Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:09.7139616Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:09.7140056Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:09.7140470Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:09.7140786Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:09.7141094Z           "needs_context_refresh": true,
2026-05-21T13:02:09.7141394Z           "needs_odds_refresh": true,
2026-05-21T13:02:09.7141711Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:09.7142017Z         }
2026-05-21T13:02:09.7142228Z       },
2026-05-21T13:02:09.7142441Z       {
2026-05-21T13:02:09.7142672Z         "away_team": "Monsoon FC RS",
2026-05-21T13:02:09.7142992Z         "home_team": "SERC Brasil de Farroupilha RS",
2026-05-21T13:02:09.7143335Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:02:09.7143667Z         "league_name": "Brazil - Copa FGF",
2026-05-21T13:02:09.7144082Z         "match_key": "soccer|monsoon rs|serc brasil farroupilha rs|2026-05-20",
2026-05-21T13:02:09.7144508Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:02:09.7144826Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:09.7145131Z         "priority": 28.0,
2026-05-21T13:02:09.7145397Z         "refresh_plan": {
2026-05-21T13:02:09.7145689Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:09.7146035Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:09.7146361Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:09.7146675Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:09.7146991Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:09.7147296Z           "needs_context_refresh": true,
2026-05-21T13:02:09.7147600Z           "needs_odds_refresh": true,
2026-05-21T13:02:09.7147920Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:09.7148229Z         }
2026-05-21T13:02:09.7148443Z       },
2026-05-21T13:02:09.7148656Z       {
2026-05-21T13:02:09.7148942Z         "away_team": "Nacional FC AM",
2026-05-21T13:02:09.7149256Z         "home_team": "Paysandu SC PA",
2026-05-21T13:02:09.7149578Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:02:09.7149910Z         "league_name": "Brazil - Copa Verde",
2026-05-21T13:02:09.7150383Z         "match_key": "soccer|nacional am|paysandu pa|2026-05-20",
2026-05-21T13:02:09.7150752Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:02:09.7151065Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:09.7151371Z         "priority": 28.0,
2026-05-21T13:02:09.7151630Z         "refresh_plan": {
2026-05-21T13:02:09.7151917Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:09.7152260Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:09.7152586Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:09.7152899Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:09.7153215Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:09.7153530Z           "needs_context_refresh": true,
2026-05-21T13:02:09.7153829Z           "needs_odds_refresh": true,
2026-05-21T13:02:09.7154152Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:09.7154464Z         }
2026-05-21T13:02:09.7154681Z       }
2026-05-21T13:02:09.7154895Z     ],
2026-05-21T13:02:09.7155169Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:02:09.7162726Z   },
2026-05-21T13:02:09.7163020Z   "status": "ok",
2026-05-21T13:02:09.7163356Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:02:09.7163713Z }
2026-05-21T13:02:09.7462777Z {
2026-05-21T13:02:09.7463124Z   "active_matches": 113,
2026-05-21T13:02:09.7463520Z   "alias_update": {
2026-05-21T13:02:09.7463885Z     "paths": [
2026-05-21T13:02:09.7464311Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:09.7464948Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:09.7465884Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:09.7466493Z     ],
2026-05-21T13:02:09.7466800Z     "status": "ok",
2026-05-21T13:02:09.7467087Z     "target_date": "2026-05-21"
2026-05-21T13:02:09.7467454Z   },
2026-05-21T13:02:09.7467966Z   "date_local": "2026-05-21",
2026-05-21T13:02:09.7468641Z   "final_pre_kickoff_checks": 0,
2026-05-21T13:02:09.7469260Z   "matches_missing_odds_coverage": 25,
2026-05-21T13:02:09.7470027Z   "matches_needing_odds_refresh": 106,
2026-05-21T13:02:09.7471450Z   "matches_stale_odds_refresh": 81,
2026-05-21T13:02:09.7471897Z   "no_more_regular_run_before_kickoff": 0,
2026-05-21T13:02:09.7472225Z   "notes": [
2026-05-21T13:02:09.7472597Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-21T13:02:09.7473261Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-21T13:02:09.7473807Z   ],
2026-05-21T13:02:09.7474050Z   "status": "ok",
2026-05-21T13:02:09.7474380Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:02:09.7474727Z }
2026-05-21T13:02:13.3842396Z {
2026-05-21T13:02:13.3842912Z   "alias_update": {
2026-05-21T13:02:13.3843343Z     "paths": [
2026-05-21T13:02:13.3843868Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:13.3844483Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:13.3845037Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:13.3845451Z     ],
2026-05-21T13:02:13.3845691Z     "status": "ok",
2026-05-21T13:02:13.3845972Z     "target_date": "2026-05-21"
2026-05-21T13:02:13.3846261Z   },
2026-05-21T13:02:13.3846502Z   "counts": {
2026-05-21T13:02:13.3847105Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:02:13.3847806Z     "fixture_sources_seen": 2,
2026-05-21T13:02:13.3848244Z     "leagues_seen": 35,
2026-05-21T13:02:13.3848740Z     "matches_added": 110,
2026-05-21T13:02:13.3849141Z     "matches_added_from_latest_run": 0,
2026-05-21T13:02:13.3849499Z     "matches_after_core_merge": 110,
2026-05-21T13:02:13.3849899Z     "matches_after_top_cut": 110,
2026-05-21T13:02:13.3850617Z     "matches_missing_context_2plus": 110,
2026-05-21T13:02:13.3851060Z     "matches_missing_price_2plus": 102,
2026-05-21T13:02:13.3851507Z     "matches_next_12h": 22,
2026-05-21T13:02:13.3851989Z     "matches_next_12h_ready": 0,
2026-05-21T13:02:13.3852453Z     "matches_next_6h": 22,
2026-05-21T13:02:13.3852859Z     "matches_next_6h_ready": 0,
2026-05-21T13:02:13.3853292Z     "matches_raw_before_merge": 118,
2026-05-21T13:02:13.3853739Z     "matches_ready_for_model": 8,
2026-05-21T13:02:13.3854180Z     "matches_ready_for_publish": 0,
2026-05-21T13:02:13.3854637Z     "matches_seen_latest_run": 0,
2026-05-21T13:02:13.3855071Z     "matches_total": 113,
2026-05-21T13:02:13.3855522Z     "matches_total_high_watermark": 113,
2026-05-21T13:02:13.3856004Z     "matches_updated": 0,
2026-05-21T13:02:13.3856422Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:02:13.3856926Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:02:13.3857435Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:02:13.3857947Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:02:13.3858470Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:02:13.3859058Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:02:13.3859619Z     "matches_with_context": 30,
2026-05-21T13:02:13.3860097Z     "matches_with_form": 0,
2026-05-21T13:02:13.3860749Z     "matches_with_news": 0,
2026-05-21T13:02:13.3861175Z     "matches_with_odds": 88,
2026-05-21T13:02:13.3861640Z     "matches_with_weather": 0,
2026-05-21T13:02:13.3862107Z     "matches_with_xg": 30,
2026-05-21T13:02:13.3862569Z     "multi_source_fixture_matches": 8,
2026-05-21T13:02:13.3863049Z     "providers_seen": 2,
2026-05-21T13:02:13.3863490Z     "target_full": false,
2026-05-21T13:02:13.3864313Z     "target_matches": 300,
2026-05-21T13:02:13.3864758Z     "target_shortfall": 190
2026-05-21T13:02:13.3865377Z   },
2026-05-21T13:02:13.3865717Z   "matches_added": 0,
2026-05-21T13:02:13.3866096Z   "matches_after": 113,
2026-05-21T13:02:13.3866497Z   "matches_before": 113,
2026-05-21T13:02:13.3866903Z   "matches_updated": 3,
2026-05-21T13:02:13.3867301Z   "notes": [
2026-05-21T13:02:13.3867893Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-21T13:02:13.3868971Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-21T13:02:13.3869788Z   ],
2026-05-21T13:02:13.3870160Z   "provider_rows_fetched": 3,
2026-05-21T13:02:13.3870906Z   "providers": {
2026-05-21T13:02:13.3871319Z     "allsportsapi": {
2026-05-21T13:02:13.3871760Z       "body_preview": "{\"success\":1}",
2026-05-21T13:02:13.3872223Z       "http_status": 200,
2026-05-21T13:02:13.3872629Z       "payload_type": "dict",
2026-05-21T13:02:13.3873052Z       "rows_parsed": 0
2026-05-21T13:02:13.3873443Z     },
2026-05-21T13:02:13.3873799Z     "football_data": {
2026-05-21T13:02:13.3874725Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-21\",\"dateTo\":\"2026-05-21\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-21T13:02:13.3875707Z       "http_status": 200,
2026-05-21T13:02:13.3876167Z       "payload_type": "dict",
2026-05-21T13:02:13.3876600Z       "rows_parsed": 0
2026-05-21T13:02:13.3876985Z     },
2026-05-21T13:02:13.3877333Z     "thesportsdb": {
2026-05-21T13:02:13.3880392Z       "body_preview": "{\"events\":[{\"idEvent\":\"2277515\",\"idAPIfootball\":\"1389108\",\"strTimestamp\":\"2026-05-21T18:30:00\",\"strEvent\":\"Vele\\u017e Mostar vs FK Sarajevo\",\"strEventAlternate\":\"FK Sarajevo @ Vele\\u017e Mostar\",\"strFilename\":\"Bosnian Premier Liga 2026-05-21 Vele\\u017e Mostar vs FK Sarajevo\",\"strSport\":\"Soccer\",\"idLeague\":\"4624\",\"strLeague\":\"Bosnian Premier Liga\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/kvmxlj1721283327.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strH",
2026-05-21T13:02:13.3883439Z       "http_status": 200,
2026-05-21T13:02:13.3883869Z       "payload_type": "dict",
2026-05-21T13:02:13.3884300Z       "rows_parsed": 3
2026-05-21T13:02:13.3884683Z     }
2026-05-21T13:02:13.3884999Z   },
2026-05-21T13:02:13.3885326Z   "status": "ok",
2026-05-21T13:02:13.3885717Z   "target_date": "2026-05-21"
2026-05-21T13:02:13.3886147Z }
2026-05-21T13:02:16.0923578Z {
2026-05-21T13:02:16.0924085Z   "alias_update": {
2026-05-21T13:02:16.0924420Z     "paths": [
2026-05-21T13:02:16.0924848Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:16.0925438Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:16.0925993Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:16.0926439Z     ],
2026-05-21T13:02:16.0926679Z     "status": "ok",
2026-05-21T13:02:16.0926956Z     "target_date": "2026-05-21"
2026-05-21T13:02:16.0927256Z   },
2026-05-21T13:02:16.0927488Z   "counts": {
2026-05-21T13:02:16.0927877Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:02:16.0928390Z     "fixture_sources_seen": 2,
2026-05-21T13:02:16.0928777Z     "leagues_seen": 35,
2026-05-21T13:02:16.0929169Z     "matches_added": 110,
2026-05-21T13:02:16.0929631Z     "matches_added_from_latest_run": 0,
2026-05-21T13:02:16.0930112Z     "matches_after_core_merge": 110,
2026-05-21T13:02:16.0930813Z     "matches_after_top_cut": 110,
2026-05-21T13:02:16.0931359Z     "matches_missing_context_2plus": 110,
2026-05-21T13:02:16.0931854Z     "matches_missing_price_2plus": 102,
2026-05-21T13:02:16.0932180Z     "matches_next_12h": 22,
2026-05-21T13:02:16.0932479Z     "matches_next_12h_ready": 0,
2026-05-21T13:02:16.0932781Z     "matches_next_6h": 22,
2026-05-21T13:02:16.0933318Z     "matches_next_6h_ready": 0,
2026-05-21T13:02:16.0933625Z     "matches_raw_before_merge": 118,
2026-05-21T13:02:16.0934097Z     "matches_ready_for_model": 8,
2026-05-21T13:02:16.0934405Z     "matches_ready_for_publish": 0,
2026-05-21T13:02:16.0934721Z     "matches_seen_latest_run": 0,
2026-05-21T13:02:16.0935016Z     "matches_total": 113,
2026-05-21T13:02:16.0935325Z     "matches_total_high_watermark": 113,
2026-05-21T13:02:16.0935651Z     "matches_updated": 0,
2026-05-21T13:02:16.0935950Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:02:16.0936308Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:02:16.0936674Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:02:16.0937031Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:02:16.0937382Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:02:16.0937736Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:02:16.0938096Z     "matches_with_context": 30,
2026-05-21T13:02:16.0938403Z     "matches_with_form": 0,
2026-05-21T13:02:16.0938700Z     "matches_with_news": 0,
2026-05-21T13:02:16.0938974Z     "matches_with_odds": 88,
2026-05-21T13:02:16.0939276Z     "matches_with_weather": 0,
2026-05-21T13:02:16.0939572Z     "matches_with_xg": 30,
2026-05-21T13:02:16.0939877Z     "multi_source_fixture_matches": 8,
2026-05-21T13:02:16.0940392Z     "providers_seen": 2,
2026-05-21T13:02:16.0940764Z     "target_full": false,
2026-05-21T13:02:16.0941046Z     "target_matches": 300,
2026-05-21T13:02:16.0941320Z     "target_shortfall": 190
2026-05-21T13:02:16.0941585Z   },
2026-05-21T13:02:16.0941820Z   "matches_added": 0,
2026-05-21T13:02:16.0942094Z   "matches_after": 113,
2026-05-21T13:02:16.0942371Z   "matches_before": 113,
2026-05-21T13:02:16.0942646Z   "matches_updated": 3,
2026-05-21T13:02:16.0942904Z   "notes": [
2026-05-21T13:02:16.0943301Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-21T13:02:16.0943987Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
