2026-05-21T13:11:09.5746793Z ##[group]Run set -uo pipefail
2026-05-21T13:11:09.5746976Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:09.5747173Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:09.5747409Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-21T13:11:09.5747520Z [36;1m  exit 0[0m
2026-05-21T13:11:09.5747626Z [36;1mfi[0m
2026-05-21T13:11:09.5747847Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-21T13:11:09.5748040Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-21T13:11:09.5748524Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5749269Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5749674Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5785966Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:09.5786078Z env:
2026-05-21T13:11:13.8609992Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:13.8610593Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8610964Z         "priority": 119.645,
2026-05-21T13:11:13.8611264Z         "refresh_plan": {
2026-05-21T13:11:13.8611586Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8611970Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:13.8612331Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8612676Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8613030Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8613358Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8613679Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8614036Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:13.8614378Z         }
2026-05-21T13:11:13.8614612Z       },
2026-05-21T13:11:13.8614850Z       {
2026-05-21T13:11:13.8615104Z         "away_team": "VPS Akatemia",
2026-05-21T13:11:13.8615438Z         "home_team": "FF Jaro Akademia",
2026-05-21T13:11:13.8615789Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:13.8616180Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-21T13:11:13.8616633Z         "match_key": "soccer|ff jaro akademia|vps akatemia|2026-05-21",
2026-05-21T13:11:13.8617048Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:13.8617404Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8617752Z         "priority": 119.645,
2026-05-21T13:11:13.8618050Z         "refresh_plan": {
2026-05-21T13:11:13.8618367Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8618729Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:13.8619080Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8619425Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8619973Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8620625Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8620976Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8621342Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:13.8621688Z         }
2026-05-21T13:11:13.8621926Z       },
2026-05-21T13:11:13.8622155Z       {
2026-05-21T13:11:13.8622404Z         "away_team": "Toolon Taisto",
2026-05-21T13:11:13.8622719Z         "home_team": "Atlantis FC/2",
2026-05-21T13:11:13.8623051Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:13.8623412Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:13.8623977Z         "match_key": "soccer|atlantis 2|toolon taisto|2026-05-21",
2026-05-21T13:11:13.8624365Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:13.8624712Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8625062Z         "priority": 119.645,
2026-05-21T13:11:13.8625357Z         "refresh_plan": {
2026-05-21T13:11:13.8625680Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8626046Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:13.8626386Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8626726Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8627060Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8627377Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8627689Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8628026Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:13.8628352Z         }
2026-05-21T13:11:13.8628583Z       },
2026-05-21T13:11:13.8628810Z       {
2026-05-21T13:11:13.8629072Z         "away_team": "Etela-Espoon Pallo",
2026-05-21T13:11:13.8629400Z         "home_team": "EIF Akademi",
2026-05-21T13:11:13.8629739Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:13.8630089Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:13.8630626Z         "match_key": "soccer|eif akademi|etela espoon pallo|2026-05-21",
2026-05-21T13:11:13.8631036Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:13.8631388Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8631730Z         "priority": 119.645,
2026-05-21T13:11:13.8632020Z         "refresh_plan": {
2026-05-21T13:11:13.8632331Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8632689Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:13.8633030Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8633364Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8633708Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8634029Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8634337Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8634675Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:13.8634990Z         }
2026-05-21T13:11:13.8635204Z       },
2026-05-21T13:11:13.8635426Z       {
2026-05-21T13:11:13.8635676Z         "away_team": "FC Ylivieska",
2026-05-21T13:11:13.8635984Z         "home_team": "Nykarleby IK",
2026-05-21T13:11:13.8636305Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:13.8636656Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:13.8637037Z         "match_key": "soccer|nykarleby ik|ylivieska|2026-05-21",
2026-05-21T13:11:13.8637413Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:13.8637742Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8638077Z         "priority": 119.645,
2026-05-21T13:11:13.8638352Z         "refresh_plan": {
2026-05-21T13:11:13.8638659Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8639011Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:13.8639343Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8639670Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8640150Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8640604Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8640917Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8641252Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:13.8641572Z         }
2026-05-21T13:11:13.8641794Z       },
2026-05-21T13:11:13.8642014Z       {
2026-05-21T13:11:13.8642257Z         "away_team": "FC Kontu",
2026-05-21T13:11:13.8642572Z         "home_team": "Pakkalan Palloseura",
2026-05-21T13:11:13.8642922Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:13.8643266Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:13.8643798Z         "match_key": "soccer|kontu|pakkalan palloseura|2026-05-21",
2026-05-21T13:11:13.8644183Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:13.8644511Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8644840Z         "priority": 119.645,
2026-05-21T13:11:13.8645122Z         "refresh_plan": {
2026-05-21T13:11:13.8645430Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8645780Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:13.8646111Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8646431Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8646748Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8647060Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8647364Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8647693Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:13.8648008Z         }
2026-05-21T13:11:13.8648236Z       },
2026-05-21T13:11:13.8648454Z       {
2026-05-21T13:11:13.8648693Z         "away_team": "Atlantis FC/2",
2026-05-21T13:11:13.8649001Z         "home_team": "Toukolan Teras",
2026-05-21T13:11:13.8649333Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:13.8649678Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:13.8650063Z         "match_key": "soccer|atlantis 2|toukolan teras|2026-05-21",
2026-05-21T13:11:13.8650595Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:13.8650931Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8651265Z         "priority": 119.645,
2026-05-21T13:11:13.8651548Z         "refresh_plan": {
2026-05-21T13:11:13.8651847Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8652197Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:13.8652529Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8652856Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8653186Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8653499Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8653806Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8654130Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:13.8654447Z         }
2026-05-21T13:11:13.8654670Z       },
2026-05-21T13:11:13.8654891Z       {
2026-05-21T13:11:13.8655131Z         "away_team": "AE Larissa FC",
2026-05-21T13:11:13.8655428Z         "home_team": "AE Kifisia FC",
2026-05-21T13:11:13.8655741Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:13.8656088Z         "league_name": "Greece - Super League",
2026-05-21T13:11:13.8656480Z         "match_key": "soccer|ae kifisia|ae larissa|2026-05-21",
2026-05-21T13:11:13.8656851Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:13.8657175Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8657503Z         "priority": 119.645,
2026-05-21T13:11:13.8657794Z         "refresh_plan": {
2026-05-21T13:11:13.8658119Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8658484Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:13.8658832Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8659165Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8659656Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8659982Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8660420Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8660891Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:13.8661223Z         }
2026-05-21T13:11:13.8661462Z       },
2026-05-21T13:11:13.8661693Z       {
2026-05-21T13:11:13.8661937Z         "away_team": "Bologna FC",
2026-05-21T13:11:13.8662251Z         "home_team": "AS Roma",
2026-05-21T13:11:13.8662575Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:13.8662938Z         "league_name": "Italy - Primavera 1",
2026-05-21T13:11:13.8663503Z         "match_key": "soccer|as roma|bologna|2026-05-21",
2026-05-21T13:11:13.8663867Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:13.8664221Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8664563Z         "priority": 119.645,
2026-05-21T13:11:13.8664854Z         "refresh_plan": {
2026-05-21T13:11:13.8665169Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8665525Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:13.8665865Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8666201Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8666531Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8666856Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8667169Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8667507Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:13.8667826Z         }
2026-05-21T13:11:13.8668091Z       },
2026-05-21T13:11:13.8668321Z       {
2026-05-21T13:11:13.8668567Z         "away_team": "FC Melgar",
2026-05-21T13:11:13.8668867Z         "home_team": "FC Killas",
2026-05-21T13:11:13.8669178Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:13.8669533Z         "league_name": "Peru - Liga Femenina",
2026-05-21T13:11:13.8669957Z         "match_key": "soccer|killas|melgar|2026-05-21",
2026-05-21T13:11:13.8670422Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:13.8670755Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8671093Z         "priority": 119.645,
2026-05-21T13:11:13.8671379Z         "refresh_plan": {
2026-05-21T13:11:13.8671675Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8672029Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:13.8672361Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8672689Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8673016Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8673341Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8673653Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8673984Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:13.8674305Z         }
2026-05-21T13:11:13.8674525Z       },
2026-05-21T13:11:13.8674744Z       {
2026-05-21T13:11:13.8674989Z         "away_team": "AEL Novibet",
2026-05-21T13:11:13.8675300Z         "home_team": "AE Kifisia",
2026-05-21T13:11:13.8675620Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:13.8675979Z         "league_name": "Stoiximan Super League",
2026-05-21T13:11:13.8676369Z         "match_key": "soccer|ae kifisia|ael novibet|2026-05-21",
2026-05-21T13:11:13.8676744Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:13.8677077Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8677407Z         "priority": 119.645,
2026-05-21T13:11:13.8677693Z         "refresh_plan": {
2026-05-21T13:11:13.8677992Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8678348Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:13.8678681Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8679005Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8679335Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8679834Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8680137Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8680573Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:13.8680895Z         }
2026-05-21T13:11:13.8681115Z       },
2026-05-21T13:11:13.8681337Z       {
2026-05-21T13:11:13.8681577Z         "away_team": "Asteras Aktor",
2026-05-21T13:11:13.8681880Z         "home_team": "GFS Panetolikos",
2026-05-21T13:11:13.8682215Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:13.8682565Z         "league_name": "Stoiximan Super League",
2026-05-21T13:11:13.8682962Z         "match_key": "soccer|asteras aktor|gfs panetolikos|2026-05-21",
2026-05-21T13:11:13.8683489Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:13.8683814Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8684145Z         "priority": 119.645,
2026-05-21T13:11:13.8684423Z         "refresh_plan": {
2026-05-21T13:11:13.8684726Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8685073Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:13.8685401Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8685725Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8686048Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8686360Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8686667Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8686992Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:13.8687306Z         }
2026-05-21T13:11:13.8687524Z       },
2026-05-21T13:11:13.8687737Z       {
2026-05-21T13:11:13.8687982Z         "away_team": "Asteras Tripolis",
2026-05-21T13:11:13.8688309Z         "home_team": "Panaitolikos Agrinio",
2026-05-21T13:11:13.8688645Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:13.8688999Z         "league_name": "Greece - Super League",
2026-05-21T13:11:13.8689425Z         "match_key": "soccer|asteras tripolis|panaitolikos agrinio|2026-05-21",
2026-05-21T13:11:13.8689852Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:13.8690303Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8690634Z         "priority": 103.645,
2026-05-21T13:11:13.8690914Z         "refresh_plan": {
2026-05-21T13:11:13.8691210Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8691556Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:13.8691947Z           "last_odds_refresh_utc": "2026-05-21T09:09:51.725803+00:00",
2026-05-21T13:11:13.8692338Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8692669Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8692984Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8693297Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8693622Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:13.8693941Z         }
2026-05-21T13:11:13.8694166Z       },
2026-05-21T13:11:13.8694387Z       {
2026-05-21T13:11:13.8694631Z         "away_team": "Toukolan Teras",
2026-05-21T13:11:13.8694951Z         "home_team": "FC Kontu",
2026-05-21T13:11:13.8695263Z         "kickoff_utc": "2026-05-21T16:15:00+00:00",
2026-05-21T13:11:13.8695606Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:13.8695973Z         "match_key": "soccer|kontu|toukolan teras|2026-05-21",
2026-05-21T13:11:13.8696340Z         "minutes_to_kickoff": 184.07,
2026-05-21T13:11:13.8696657Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:13.8696969Z         "priority": 98.331,
2026-05-21T13:11:13.8697253Z         "refresh_plan": {
2026-05-21T13:11:13.8697558Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8697910Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:13.8698445Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8698770Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8699239Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8699557Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8699866Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8700310Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:13.8700753Z         }
2026-05-21T13:11:13.8700973Z       },
2026-05-21T13:11:13.8701193Z       {
2026-05-21T13:11:13.8701432Z         "away_team": "FC Copenhagen",
2026-05-21T13:11:13.8701746Z         "home_team": "Broendby IF",
2026-05-21T13:11:13.8702076Z         "kickoff_utc": "2026-05-21T16:30:00+00:00",
2026-05-21T13:11:13.8702415Z         "league_name": "Denmark - Superliga",
2026-05-21T13:11:13.8702977Z         "match_key": "soccer|broendby if|copenhagen|2026-05-21",
2026-05-21T13:11:13.8703354Z         "minutes_to_kickoff": 199.07,
2026-05-21T13:11:13.8703685Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:13.8704006Z         "priority": 97.706,
2026-05-21T13:11:13.8704290Z         "refresh_plan": {
2026-05-21T13:11:13.8704612Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8704980Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:13.8705320Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8705654Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8705987Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8706308Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8706621Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8706967Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:13.8707286Z         }
2026-05-21T13:11:13.8707507Z       },
2026-05-21T13:11:13.8707735Z       {
2026-05-21T13:11:13.8707982Z         "away_team": "US Bougouni",
2026-05-21T13:11:13.8708308Z         "home_team": "Stade Malien de Bamako",
2026-05-21T13:11:13.8708654Z         "kickoff_utc": "2026-05-21T16:30:00+00:00",
2026-05-21T13:11:13.8708992Z         "league_name": "Mali - Ligue 1",
2026-05-21T13:11:13.8709392Z         "match_key": "soccer|stade malien bamako|us bougouni|2026-05-21",
2026-05-21T13:11:13.8709794Z         "minutes_to_kickoff": 199.07,
2026-05-21T13:11:13.8710112Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:13.8710658Z         "priority": 97.706,
2026-05-21T13:11:13.8710942Z         "refresh_plan": {
2026-05-21T13:11:13.8711250Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8711607Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:13.8711940Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8712265Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8712591Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8712912Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8713232Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8713569Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:13.8713890Z         }
2026-05-21T13:11:13.8714117Z       },
2026-05-21T13:11:13.8714346Z       {
2026-05-21T13:11:13.8714589Z         "away_team": "FC Groningen",
2026-05-21T13:11:13.8714897Z         "home_team": "AFC Ajax",
2026-05-21T13:11:13.8715211Z         "kickoff_utc": "2026-05-21T16:45:00+00:00",
2026-05-21T13:11:13.8715543Z         "league_name": "Eredivisie",
2026-05-21T13:11:13.8715884Z         "match_key": "soccer|ajax|groningen|2026-05-21",
2026-05-21T13:11:13.8716240Z         "minutes_to_kickoff": 214.07,
2026-05-21T13:11:13.8716556Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:13.8716872Z         "priority": 97.081,
2026-05-21T13:11:13.8717154Z         "refresh_plan": {
2026-05-21T13:11:13.8717465Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8717838Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:13.8718173Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8718505Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8718836Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8719319Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8719631Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8719959Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:13.8720388Z         }
2026-05-21T13:11:13.8720604Z       },
2026-05-21T13:11:13.8720828Z       {
2026-05-21T13:11:13.8721080Z         "away_team": "C. Moulaye M Barek",
2026-05-21T13:11:13.8721399Z         "home_team": "AS Vallee",
2026-05-21T13:11:13.8721724Z         "kickoff_utc": "2026-05-21T16:45:00+00:00",
2026-05-21T13:11:13.8722078Z         "league_name": "Mauritania - Super D2",
2026-05-21T13:11:13.8722477Z         "match_key": "soccer|as vallee|c moulaye m barek|2026-05-21",
2026-05-21T13:11:13.8723003Z         "minutes_to_kickoff": 214.07,
2026-05-21T13:11:13.8723334Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:13.8723656Z         "priority": 97.081,
2026-05-21T13:11:13.8723953Z         "refresh_plan": {
2026-05-21T13:11:13.8724278Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8724662Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:13.8725008Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8725348Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8725685Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8726007Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8726324Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8726667Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:13.8726997Z         }
2026-05-21T13:11:13.8727221Z       },
2026-05-21T13:11:13.8727447Z       {
2026-05-21T13:11:13.8727699Z         "away_team": "Widad Arafat",
2026-05-21T13:11:13.8728006Z         "home_team": "FC Dar El Barka",
2026-05-21T13:11:13.8728344Z         "kickoff_utc": "2026-05-21T16:45:00+00:00",
2026-05-21T13:11:13.8728703Z         "league_name": "Mauritania - Super D2",
2026-05-21T13:11:13.8729108Z         "match_key": "soccer|dar el barka|widad arafat|2026-05-21",
2026-05-21T13:11:13.8729506Z         "minutes_to_kickoff": 214.07,
2026-05-21T13:11:13.8729830Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:13.8730154Z         "priority": 97.081,
2026-05-21T13:11:13.8730552Z         "refresh_plan": {
2026-05-21T13:11:13.8730869Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8731232Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:13.8731570Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8731901Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8732228Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8732550Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8732862Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8733196Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:13.8733521Z         }
2026-05-21T13:11:13.8733745Z       },
2026-05-21T13:11:13.8733971Z       {
2026-05-21T13:11:13.8734219Z         "away_team": "Asc Riadh",
2026-05-21T13:11:13.8734530Z         "home_team": "Star Arafat",
2026-05-21T13:11:13.8734865Z         "kickoff_utc": "2026-05-21T16:45:00+00:00",
2026-05-21T13:11:13.8735225Z         "league_name": "Mauritania - Super D2",
2026-05-21T13:11:13.8735624Z         "match_key": "soccer|asc riadh|star arafat|2026-05-21",
2026-05-21T13:11:13.8735999Z         "minutes_to_kickoff": 214.07,
2026-05-21T13:11:13.8736324Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:13.8736647Z         "priority": 97.081,
2026-05-21T13:11:13.8736930Z         "refresh_plan": {
2026-05-21T13:11:13.8737245Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8737631Z           "final_pre_kickoff_check_required": false,
