2026-05-21T13:01:51.0343335Z ##[group]Run set -uo pipefail
2026-05-21T13:01:51.0343713Z [36;1mset -uo pipefail[0m
2026-05-21T13:01:51.0344215Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:01:51.0344867Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:01:51.0345444Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-21T13:01:51.0345924Z [36;1m  echo "provider quota governor applied"[0m
2026-05-21T13:01:56.4475268Z         "home_team": "GFS Panetolikos",
2026-05-21T13:01:56.4475623Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:01:56.4475996Z         "league_name": "Stoiximan Super League",
2026-05-21T13:01:56.4476419Z         "match_key": "soccer|asteras aktor|gfs panetolikos|2026-05-21",
2026-05-21T13:01:56.4476974Z         "minutes_to_kickoff": 35607.97,
2026-05-21T13:01:56.4477328Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4477666Z         "priority": 36.0,
2026-05-21T13:01:56.4477953Z         "refresh_plan": {
2026-05-21T13:01:56.4478265Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4478645Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4478990Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4479336Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4479677Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4480009Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4480592Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4480957Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4481295Z         }
2026-05-21T13:01:56.4481530Z       },
2026-05-21T13:01:56.4481763Z       {
2026-05-21T13:01:56.4482026Z         "away_team": "FC Groningen",
2026-05-21T13:01:56.4482347Z         "home_team": "AFC Ajax",
2026-05-21T13:01:56.4482681Z         "kickoff_utc": "2026-05-21T16:45:00+00:00",
2026-05-21T13:01:56.4483023Z         "league_name": "Eredivisie",
2026-05-21T13:01:56.4483374Z         "match_key": "soccer|ajax|groningen|2026-05-21",
2026-05-21T13:01:56.4483742Z         "minutes_to_kickoff": 35652.97,
2026-05-21T13:01:56.4484091Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4484425Z         "priority": 36.0,
2026-05-21T13:01:56.4484715Z         "refresh_plan": {
2026-05-21T13:01:56.4485033Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4485409Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4485756Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4486090Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4486422Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4486754Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4487072Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4487418Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4487746Z         }
2026-05-21T13:01:56.4487975Z       },
2026-05-21T13:01:56.4488197Z       {
2026-05-21T13:01:56.4488613Z         "away_team": "Mjällby AIF",
2026-05-21T13:01:56.4488962Z         "home_team": "IF Elfsborg",
2026-05-21T13:01:56.4489300Z         "kickoff_utc": "2026-05-21T17:00:00+00:00",
2026-05-21T13:01:56.4489648Z         "league_name": "Allsvenskan",
2026-05-21T13:01:56.4490029Z         "match_key": "soccer|if elfsborg|mjallby aif|2026-05-21",
2026-05-21T13:01:56.4490617Z         "minutes_to_kickoff": 35667.97,
2026-05-21T13:01:56.4490950Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4491278Z         "priority": 36.0,
2026-05-21T13:01:56.4491556Z         "refresh_plan": {
2026-05-21T13:01:56.4491869Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4492251Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4492594Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4492932Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4493257Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4493610Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4493932Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4494451Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4494783Z         }
2026-05-21T13:01:56.4495018Z       },
2026-05-21T13:01:56.4495249Z       {
2026-05-21T13:01:56.4495499Z         "away_team": "Gleisdorf 09",
2026-05-21T13:01:56.4495816Z         "home_team": "Treibach",
2026-05-21T13:01:56.4496142Z         "kickoff_utc": "2026-05-21T17:00:00+00:00",
2026-05-21T13:01:56.4496511Z         "league_name": "Austrian Regionalliga Mitte",
2026-05-21T13:01:56.4496907Z         "match_key": "soccer|gleisdorf_09|treibach|2026-05-21",
2026-05-21T13:01:56.4497416Z         "minutes_to_kickoff": 35667.97,
2026-05-21T13:01:56.4497753Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4498075Z         "priority": 36.0,
2026-05-21T13:01:56.4498351Z         "refresh_plan": {
2026-05-21T13:01:56.4498662Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4499048Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4499407Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4499745Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4500090Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4500541Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4500865Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4501222Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4501558Z         }
2026-05-21T13:01:56.4501790Z       },
2026-05-21T13:01:56.4502024Z       {
2026-05-21T13:01:56.4502274Z         "away_team": "Al-Hilal",
2026-05-21T13:01:56.4502590Z         "home_team": "Al-Fayha",
2026-05-21T13:01:56.4502913Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:01:56.4503269Z         "league_name": "Saudi Pro League",
2026-05-21T13:01:56.4503647Z         "match_key": "soccer|al fayha|al hilal|2026-05-21",
2026-05-21T13:01:56.4504017Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:01:56.4504368Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4504699Z         "priority": 36.0,
2026-05-21T13:01:56.4504987Z         "refresh_plan": {
2026-05-21T13:01:56.4505297Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4505670Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4506014Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4506361Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4506727Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4507071Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4507406Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4507768Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4508105Z         }
2026-05-21T13:01:56.4508344Z       },
2026-05-21T13:01:56.4508585Z       {
2026-05-21T13:01:56.4508850Z         "away_team": "Al-Taawoun",
2026-05-21T13:01:56.4509175Z         "home_team": "Al-Hazem",
2026-05-21T13:01:56.4509521Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:01:56.4509883Z         "league_name": "Saudi Pro League",
2026-05-21T13:01:56.4510482Z         "match_key": "soccer|al hazem|al taawoun|2026-05-21",
2026-05-21T13:01:56.4510874Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:01:56.4511228Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4511563Z         "priority": 36.0,
2026-05-21T13:01:56.4511852Z         "refresh_plan": {
2026-05-21T13:01:56.4512175Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4512552Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4512915Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4513264Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4513604Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4513936Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4514263Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4514620Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4515124Z         }
2026-05-21T13:01:56.4515367Z       },
2026-05-21T13:01:56.4515611Z       {
2026-05-21T13:01:56.4515863Z         "away_team": "Al-Qadsiah",
2026-05-21T13:01:56.4516188Z         "home_team": "Al-Ittihad",
2026-05-21T13:01:56.4516524Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:01:56.4516885Z         "league_name": "Saudi Pro League",
2026-05-21T13:01:56.4517278Z         "match_key": "soccer|al ittihad|al qadsiah|2026-05-21",
2026-05-21T13:01:56.4517663Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:01:56.4518137Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4518467Z         "priority": 36.0,
2026-05-21T13:01:56.4518759Z         "refresh_plan": {
2026-05-21T13:01:56.4519075Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4519455Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4519805Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4520157Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4520755Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4521100Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4521434Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4521793Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4522132Z         }
2026-05-21T13:01:56.4522367Z       },
2026-05-21T13:01:56.4522606Z       {
2026-05-21T13:01:56.4522862Z         "away_team": "Al-Fateh",
2026-05-21T13:01:56.4523182Z         "home_team": "Al-Kholood",
2026-05-21T13:01:56.4523536Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:01:56.4523895Z         "league_name": "Saudi Pro League",
2026-05-21T13:01:56.4524282Z         "match_key": "soccer|al fateh|al kholood|2026-05-21",
2026-05-21T13:01:56.4524657Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:01:56.4525010Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4525348Z         "priority": 36.0,
2026-05-21T13:01:56.4525634Z         "refresh_plan": {
2026-05-21T13:01:56.4525951Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4526325Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4526676Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4527002Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4527349Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4527683Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4528009Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4528380Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4528714Z         }
2026-05-21T13:01:56.4528946Z       },
2026-05-21T13:01:56.4529179Z       {
2026-05-21T13:01:56.4529429Z         "away_team": "Damac FC",
2026-05-21T13:01:56.4529741Z         "home_team": "Al-Nassr",
2026-05-21T13:01:56.4530061Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:01:56.4530644Z         "league_name": "Saudi Pro League",
2026-05-21T13:01:56.4531021Z         "match_key": "soccer|al nassr|damac|2026-05-21",
2026-05-21T13:01:56.4531384Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:01:56.4531725Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4532048Z         "priority": 36.0,
2026-05-21T13:01:56.4532335Z         "refresh_plan": {
2026-05-21T13:01:56.4532649Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4533021Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4533366Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4533709Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4534039Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4534371Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4534692Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4535041Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4535373Z         }
2026-05-21T13:01:56.4535770Z       },
2026-05-21T13:01:56.4536005Z       {
2026-05-21T13:01:56.4536253Z         "away_team": "Al-Okhdood",
2026-05-21T13:01:56.4536569Z         "home_team": "Al-Riyadh",
2026-05-21T13:01:56.4536904Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:01:56.4537254Z         "league_name": "Saudi Pro League",
2026-05-21T13:01:56.4537635Z         "match_key": "soccer|al okhdood|al riyadh|2026-05-21",
2026-05-21T13:01:56.4538014Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:01:56.4538364Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4538808Z         "priority": 36.0,
2026-05-21T13:01:56.4539092Z         "refresh_plan": {
2026-05-21T13:01:56.4539400Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4539767Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4540113Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4540549Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4540887Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4541214Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4541531Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4541870Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4542198Z         }
2026-05-21T13:01:56.4542427Z       },
2026-05-21T13:01:56.4542650Z       {
2026-05-21T13:01:56.4542901Z         "away_team": "Al-Ettifaq",
2026-05-21T13:01:56.4543220Z         "home_team": "Neom SC",
2026-05-21T13:01:56.4543543Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:01:56.4543900Z         "league_name": "Saudi Pro League",
2026-05-21T13:01:56.4544260Z         "match_key": "soccer|al ettifaq|neom|2026-05-21",
2026-05-21T13:01:56.4544625Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:01:56.4544957Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4545284Z         "priority": 36.0,
2026-05-21T13:01:56.4545564Z         "refresh_plan": {
2026-05-21T13:01:56.4545875Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4546241Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4546578Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4546907Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4547235Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4547555Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4547873Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4548232Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4548552Z         }
2026-05-21T13:01:56.4548788Z       },
2026-05-21T13:01:56.4549019Z       {
2026-05-21T13:01:56.4549265Z         "away_team": "FC Aarau",
2026-05-21T13:01:56.4549724Z         "home_team": "Grasshopper Club Zürich",
2026-05-21T13:01:56.4550093Z         "kickoff_utc": "2026-05-21T18:15:00+00:00",
2026-05-21T13:01:56.4550561Z         "league_name": "Super League",
2026-05-21T13:01:56.4550959Z         "match_key": "soccer|aarau|grasshopper zurich|2026-05-21",
2026-05-21T13:01:56.4551366Z         "minutes_to_kickoff": 35742.97,
2026-05-21T13:01:56.4551696Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4552019Z         "priority": 36.0,
2026-05-21T13:01:56.4552299Z         "refresh_plan": {
2026-05-21T13:01:56.4552606Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4552971Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4553312Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4553642Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4553977Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4554301Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4554621Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4554959Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4555279Z         }
2026-05-21T13:01:56.4555512Z       },
2026-05-21T13:01:56.4555910Z       {
2026-05-21T13:01:56.4556163Z         "away_team": "FK Sarajevo",
2026-05-21T13:01:56.4556580Z         "home_team": "Velež Mostar",
2026-05-21T13:01:56.4556916Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:01:56.4557279Z         "league_name": "Bosnian Premier Liga",
2026-05-21T13:01:56.4557680Z         "match_key": "soccer|fk_sarajevo|vele_mostar|2026-05-21",
2026-05-21T13:01:56.4558065Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:01:56.4558392Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4558713Z         "priority": 36.0,
2026-05-21T13:01:56.4559117Z         "refresh_plan": {
2026-05-21T13:01:56.4559427Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4559792Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4560131Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4560570Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4560906Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4561241Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4561562Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4561899Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4562227Z         }
2026-05-21T13:01:56.4562462Z       },
2026-05-21T13:01:56.4562690Z       {
2026-05-21T13:01:56.4562988Z         "away_team": "Široki Brijeg",
2026-05-21T13:01:56.4563370Z         "home_team": "Željezničar Sarajevo",
2026-05-21T13:01:56.4563877Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:01:56.4564239Z         "league_name": "Bosnian Premier Liga",
2026-05-21T13:01:56.4564668Z         "match_key": "soccer|eljezni_ar_sarajevo|iroki_brijeg|2026-05-21",
2026-05-21T13:01:56.4565087Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:01:56.4565418Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4565738Z         "priority": 36.0,
2026-05-21T13:01:56.4566025Z         "refresh_plan": {
2026-05-21T13:01:56.4566339Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4566708Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4567053Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4567376Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4567706Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4568026Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4568345Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4568683Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4569004Z         }
2026-05-21T13:01:56.4569241Z       },
2026-05-21T13:01:56.4569466Z       {
2026-05-21T13:01:56.4569725Z         "away_team": "SC Paderborn 07",
2026-05-21T13:01:56.4570052Z         "home_team": "VfL Wolfsburg",
2026-05-21T13:01:56.4570572Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:01:56.4570935Z         "league_name": "Bundesliga",
2026-05-21T13:01:56.4571322Z         "match_key": "soccer|paderborn 07|vfl wolfsburg|2026-05-21",
2026-05-21T13:01:56.4571737Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:01:56.4572088Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4572430Z         "priority": 36.0,
2026-05-21T13:01:56.4572720Z         "refresh_plan": {
2026-05-21T13:01:56.4573053Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4573438Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4573804Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4574161Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4574515Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4574855Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4575186Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4575540Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4575878Z         }
2026-05-21T13:01:56.4576112Z       },
2026-05-21T13:01:56.4576347Z       {
2026-05-21T13:01:56.4576794Z         "away_team": "Royale Union Saint-Gilloise",
2026-05-21T13:01:56.4577149Z         "home_team": "KAA Gent",
2026-05-21T13:01:56.4577475Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:01:56.4577815Z         "league_name": "Pro League",
2026-05-21T13:01:56.4578233Z         "match_key": "soccer|kaa gent|royale union saint gilloise|2026-05-21",
2026-05-21T13:01:56.4578662Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:01:56.4579008Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4579337Z         "priority": 36.0,
2026-05-21T13:01:56.4579621Z         "refresh_plan": {
2026-05-21T13:01:56.4580063Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4580639Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4580989Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4581323Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4581655Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4581996Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4582319Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4582674Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4583006Z         }
2026-05-21T13:01:56.4583236Z       },
2026-05-21T13:01:56.4583473Z       {
2026-05-21T13:01:56.4583731Z         "away_team": "Club Brugge KV",
2026-05-21T13:01:56.4584057Z         "home_team": "KV Mechelen",
2026-05-21T13:01:56.4584399Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:01:56.4584739Z         "league_name": "Pro League",
2026-05-21T13:01:56.4585121Z         "match_key": "soccer|brugge kv|kv mechelen|2026-05-21",
2026-05-21T13:01:56.4585500Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:01:56.4585836Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4586161Z         "priority": 36.0,
2026-05-21T13:01:56.4586446Z         "refresh_plan": {
2026-05-21T13:01:56.4586758Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4587132Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4587621Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4587964Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4588300Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4588623Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4588940Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4589292Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4589627Z         }
2026-05-21T13:01:56.4589861Z       },
2026-05-21T13:01:56.4590101Z       {
2026-05-21T13:01:56.4590603Z         "away_team": "Sint-Truidense VV",
2026-05-21T13:01:56.4590941Z         "home_team": "RSC Anderlecht",
2026-05-21T13:01:56.4591278Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:01:56.4591614Z         "league_name": "Pro League",
2026-05-21T13:01:56.4592013Z         "match_key": "soccer|rsc anderlecht|sint truidense vv|2026-05-21",
2026-05-21T13:01:56.4592436Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:01:56.4592774Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4593097Z         "priority": 36.0,
2026-05-21T13:01:56.4593378Z         "refresh_plan": {
2026-05-21T13:01:56.4593712Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4594078Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4594419Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4594751Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4595079Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4595413Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4595733Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4596077Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4596402Z         }
2026-05-21T13:01:56.4596631Z       },
2026-05-21T13:01:56.4596858Z       {
2026-05-21T13:01:56.4597108Z         "away_team": "SC Heerenveen",
2026-05-21T13:01:56.4597575Z         "home_team": "FC Utrecht",
2026-05-21T13:01:56.4597910Z         "kickoff_utc": "2026-05-21T19:00:00+00:00",
2026-05-21T13:01:56.4598248Z         "league_name": "Eredivisie",
2026-05-21T13:01:56.4598620Z         "match_key": "soccer|heerenveen|utrecht|2026-05-21",
2026-05-21T13:01:56.4598992Z         "minutes_to_kickoff": 35787.97,
2026-05-21T13:01:56.4599326Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4599646Z         "priority": 36.0,
2026-05-21T13:01:56.4599925Z         "refresh_plan": {
2026-05-21T13:01:56.4600349Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4600846Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4601195Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4601524Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4601969Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4602289Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4602610Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4602947Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4603270Z         }
2026-05-21T13:01:56.4603499Z       },
2026-05-21T13:01:56.4603733Z       {
2026-05-21T13:01:56.4603982Z         "away_team": "St. Mirren",
2026-05-21T13:01:56.4604300Z         "home_team": "Partick Thistle",
2026-05-21T13:01:56.4604631Z         "kickoff_utc": "2026-05-21T19:00:00+00:00",
2026-05-21T13:01:56.4604982Z         "league_name": "Scottish Premiership",
2026-05-21T13:01:56.4605400Z         "match_key": "soccer|partick thistle|saint mirren|2026-05-21",
2026-05-21T13:01:56.4605832Z         "minutes_to_kickoff": 35787.97,
2026-05-21T13:01:56.4606163Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4606490Z         "priority": 36.0,
2026-05-21T13:01:56.4606769Z         "refresh_plan": {
2026-05-21T13:01:56.4607088Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4607464Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4607807Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4608137Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4608467Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4608797Z           "needs_context_refresh": false,
2026-05-21T13:01:56.4609113Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4609452Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4609778Z         }
2026-05-21T13:01:56.4610010Z       },
2026-05-21T13:01:56.4610357Z       {
2026-05-21T13:01:56.4610616Z         "away_team": "Atletico El Vigia",
