2026-05-21T13:02:17.1746559Z ##[group]Run set -uo pipefail
2026-05-21T13:02:17.1746825Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:17.1747343Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:02:17.1747725Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:17.1748125Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-21T13:02:17.1748380Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-21T13:02:23.4642803Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4643133Z           "needs_context_refresh": true,
2026-05-21T13:02:23.4643457Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4643807Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4644138Z         }
2026-05-21T13:02:23.4644366Z       },
2026-05-21T13:02:23.4644600Z       {
2026-05-21T13:02:23.4644855Z         "away_team": "Vitoria FC ES",
2026-05-21T13:02:23.4645174Z         "home_team": "Porto Vitoria ES",
2026-05-21T13:02:23.4645659Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:23.4646044Z         "league_name": "Brazil - Copa Espirito Santo",
2026-05-21T13:02:23.4646462Z         "match_key": "soccer|porto vitoria es|vitoria es|2026-05-20",
2026-05-21T13:02:23.4646863Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:23.4647205Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4647532Z         "priority": 28.0,
2026-05-21T13:02:23.4647819Z         "refresh_plan": {
2026-05-21T13:02:23.4648131Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4648504Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4648844Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4649176Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4649508Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4649850Z           "needs_context_refresh": true,
2026-05-21T13:02:23.4650167Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4650723Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4651060Z         }
2026-05-21T13:02:23.4651288Z       },
2026-05-21T13:02:23.4651520Z       {
2026-05-21T13:02:23.4651768Z         "away_team": "Rio Branco AC ES",
2026-05-21T13:02:23.4652101Z         "home_team": "SC Brasil Capixaba ES",
2026-05-21T13:02:23.4652445Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:23.4652831Z         "league_name": "Brazil - Copa Espirito Santo",
2026-05-21T13:02:23.4653263Z         "match_key": "soccer|brasil capixaba es|rio branco es|2026-05-20",
2026-05-21T13:02:23.4653673Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:23.4654001Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4654322Z         "priority": 28.0,
2026-05-21T13:02:23.4654599Z         "refresh_plan": {
2026-05-21T13:02:23.4654906Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4655280Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4655632Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4655963Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4656295Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4656617Z           "needs_context_refresh": true,
2026-05-21T13:02:23.4656938Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4657276Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4657609Z         }
2026-05-21T13:02:23.4657833Z       },
2026-05-21T13:02:23.4658063Z       {
2026-05-21T13:02:23.4658310Z         "away_team": "Serra FC ES",
2026-05-21T13:02:23.4658633Z         "home_team": "Vitoria FC ES",
2026-05-21T13:02:23.4658962Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:23.4659329Z         "league_name": "Brazil - Copa Espirito Santo",
2026-05-21T13:02:23.4659731Z         "match_key": "soccer|serra es|vitoria es|2026-05-20",
2026-05-21T13:02:23.4660435Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:23.4660853Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4661177Z         "priority": 28.0,
2026-05-21T13:02:23.4661458Z         "refresh_plan": {
2026-05-21T13:02:23.4661768Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4662135Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4662473Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4662801Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4663128Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4663451Z           "needs_context_refresh": true,
2026-05-21T13:02:23.4663767Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4664104Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4664432Z         }
2026-05-21T13:02:23.4664659Z       },
2026-05-21T13:02:23.4664886Z       {
2026-05-21T13:02:23.4665146Z         "away_team": "Chapecoense SC",
2026-05-21T13:02:23.4665496Z         "home_team": "Gremio Novorizontino SP",
2026-05-21T13:02:23.4665997Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:23.4666356Z         "league_name": "Brazil - Copa Sul-Sudeste",
2026-05-21T13:02:23.4666784Z         "match_key": "soccer|chapecoense|gremio novorizontino sp|2026-05-20",
2026-05-21T13:02:23.4667214Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:23.4667541Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4667866Z         "priority": 28.0,
2026-05-21T13:02:23.4668144Z         "refresh_plan": {
2026-05-21T13:02:23.4668447Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4668811Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4669153Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4669475Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4669804Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4670139Z           "needs_context_refresh": true,
2026-05-21T13:02:23.4670577Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4670923Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4671253Z         }
2026-05-21T13:02:23.4671485Z       },
2026-05-21T13:02:23.4671716Z       {
2026-05-21T13:02:23.4671965Z         "away_team": "Boyaca Patriotas",
2026-05-21T13:02:23.4672286Z         "home_team": "Llaneros FC",
2026-05-21T13:02:23.4672616Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:23.4672985Z         "league_name": "Colombia - Copa Colombia",
2026-05-21T13:02:23.4673397Z         "match_key": "soccer|boyaca patriotas|llaneros|2026-05-20",
2026-05-21T13:02:23.4673813Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:23.4674138Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4674467Z         "priority": 28.0,
2026-05-21T13:02:23.4674737Z         "refresh_plan": {
2026-05-21T13:02:23.4675050Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4675413Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4675768Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4676090Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4676421Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4676748Z           "needs_context_refresh": true,
2026-05-21T13:02:23.4677085Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4677425Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4677750Z         }
2026-05-21T13:02:23.4677986Z       },
2026-05-21T13:02:23.4678217Z       {
2026-05-21T13:02:23.4678652Z         "away_team": "CD O´Higgins",
2026-05-21T13:02:23.4678985Z         "home_team": "CA Boston River",
2026-05-21T13:02:23.4679327Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:23.4679738Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-21T13:02:23.4680461Z         "match_key": "soccer|ca boston river|o higgins|2026-05-20",
2026-05-21T13:02:23.4680866Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:23.4681204Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4681532Z         "priority": 28.0,
2026-05-21T13:02:23.4681816Z         "refresh_plan": {
2026-05-21T13:02:23.4682129Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4682501Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4682847Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4683184Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4683522Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4683852Z           "needs_context_refresh": true,
2026-05-21T13:02:23.4684175Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4684515Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4684848Z         }
2026-05-21T13:02:23.4685090Z       },
2026-05-21T13:02:23.4685332Z       {
2026-05-21T13:02:23.4685583Z         "away_team": "New England FC",
2026-05-21T13:02:23.4686174Z         "home_team": "Albany Rush",
2026-05-21T13:02:23.4686510Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:23.4686873Z         "league_name": "USA - USL League Two",
2026-05-21T13:02:23.4687277Z         "match_key": "soccer|albany rush|new england|2026-05-20",
2026-05-21T13:02:23.4687669Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:23.4688007Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4688332Z         "priority": 28.0,
2026-05-21T13:02:23.4688609Z         "refresh_plan": {
2026-05-21T13:02:23.4688915Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4689287Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4689635Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4689966Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4690514Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4690854Z           "needs_context_refresh": true,
2026-05-21T13:02:23.4691189Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4691533Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4691865Z         }
2026-05-21T13:02:23.4692130Z       },
2026-05-21T13:02:23.4692360Z       {
2026-05-21T13:02:23.4692635Z         "away_team": "Lorain County Leviathan FC",
2026-05-21T13:02:23.4692986Z         "home_team": "Steel City FC",
2026-05-21T13:02:23.4693315Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:23.4693672Z         "league_name": "USA - USL League Two",
2026-05-21T13:02:23.4694091Z         "match_key": "soccer|lorain county leviathan|steel city|2026-05-20",
2026-05-21T13:02:23.4694516Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:23.4694847Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4695170Z         "priority": 28.0,
2026-05-21T13:02:23.4695457Z         "refresh_plan": {
2026-05-21T13:02:23.4695783Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4696163Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4696510Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4696844Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4697180Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4697517Z           "needs_context_refresh": true,
2026-05-21T13:02:23.4697841Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4698179Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4698508Z         }
2026-05-21T13:02:23.4698740Z       },
2026-05-21T13:02:23.4698971Z       {
2026-05-21T13:02:23.4699226Z         "away_team": "Jaragua SC",
2026-05-21T13:02:23.4699556Z         "home_team": "Nacao SC",
2026-05-21T13:02:23.4699885Z         "kickoff_utc": "2026-05-20T22:30:00+00:00",
2026-05-21T13:02:23.4700452Z         "league_name": "Brazil - Catarinense, Serie B",
2026-05-21T13:02:23.4700907Z         "match_key": "soccer|jaragua|nacao|2026-05-20",
2026-05-21T13:02:23.4701406Z         "minutes_to_kickoff": 34557.97,
2026-05-21T13:02:23.4701754Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4702085Z         "priority": 28.0,
2026-05-21T13:02:23.4702370Z         "refresh_plan": {
2026-05-21T13:02:23.4702686Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4703047Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4703395Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4703729Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4704068Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4704406Z           "needs_context_refresh": true,
2026-05-21T13:02:23.4704732Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4705073Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4705407Z         }
2026-05-21T13:02:23.4705643Z       },
2026-05-21T13:02:23.4705878Z       {
2026-05-21T13:02:23.4706132Z         "away_team": "Brevard SC",
2026-05-21T13:02:23.4706484Z         "home_team": "Fort Lauderdale United FC",
2026-05-21T13:02:23.4706990Z         "kickoff_utc": "2026-05-20T22:30:00+00:00",
2026-05-21T13:02:23.4707346Z         "league_name": "USA - USL League Two",
2026-05-21T13:02:23.4707750Z         "match_key": "soccer|brevard|fort lauderdale united|2026-05-20",
2026-05-21T13:02:23.4708161Z         "minutes_to_kickoff": 34557.97,
2026-05-21T13:02:23.4708493Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4708817Z         "priority": 28.0,
2026-05-21T13:02:23.4709093Z         "refresh_plan": {
2026-05-21T13:02:23.4709398Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4709767Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4710111Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4710695Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4711033Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4711366Z           "needs_context_refresh": true,
2026-05-21T13:02:23.4711699Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4712037Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4712594Z         }
2026-05-21T13:02:23.4712895Z       },
2026-05-21T13:02:23.4713134Z       {
2026-05-21T13:02:23.4713449Z         "away_team": "Cariri FC CE",
2026-05-21T13:02:23.4713934Z         "home_team": "Crateus EC CE",
2026-05-21T13:02:23.4714430Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:02:23.4714902Z         "league_name": "Brazil - Cearense, Serie B",
2026-05-21T13:02:23.4715311Z         "match_key": "soccer|cariri ce|crateus ce|2026-05-20",
2026-05-21T13:02:23.4715692Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:02:23.4716029Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4716358Z         "priority": 28.0,
2026-05-21T13:02:23.4716637Z         "refresh_plan": {
2026-05-21T13:02:23.4716942Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4717317Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4717672Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4718008Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4718350Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4718681Z           "needs_context_refresh": true,
2026-05-21T13:02:23.4719004Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4719353Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4719700Z         }
2026-05-21T13:02:23.4719947Z       },
2026-05-21T13:02:23.4720348Z       {
2026-05-21T13:02:23.4720651Z         "away_team": "GE Bage RS",
2026-05-21T13:02:23.4720986Z         "home_team": "Guarany de Bage FC",
2026-05-21T13:02:23.4721334Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:02:23.4721693Z         "league_name": "Brazil - Copa FGF",
2026-05-21T13:02:23.4722094Z         "match_key": "soccer|ge bage rs|guarany bage|2026-05-20",
2026-05-21T13:02:23.4722665Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:02:23.4723026Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4723356Z         "priority": 28.0,
2026-05-21T13:02:23.4723634Z         "refresh_plan": {
2026-05-21T13:02:23.4723944Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4724314Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4724659Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4724991Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4725317Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4725640Z           "needs_context_refresh": true,
2026-05-21T13:02:23.4725965Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4726304Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4726636Z         }
2026-05-21T13:02:23.4726869Z       },
2026-05-21T13:02:23.4727097Z       {
2026-05-21T13:02:23.4727346Z         "away_team": "Monsoon FC RS",
2026-05-21T13:02:23.4727689Z         "home_team": "SERC Brasil de Farroupilha RS",
2026-05-21T13:02:23.4728186Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:02:23.4728542Z         "league_name": "Brazil - Copa FGF",
2026-05-21T13:02:23.4728977Z         "match_key": "soccer|monsoon rs|serc brasil farroupilha rs|2026-05-20",
2026-05-21T13:02:23.4729419Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:02:23.4729761Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4730084Z         "priority": 28.0,
2026-05-21T13:02:23.4730605Z         "refresh_plan": {
2026-05-21T13:02:23.4730915Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4731280Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4731619Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4731944Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4732272Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4733464Z           "needs_context_refresh": true,
2026-05-21T13:02:23.4734488Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4734889Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4735334Z         }
2026-05-21T13:02:23.4735573Z       },
2026-05-21T13:02:23.4735807Z       {
2026-05-21T13:02:23.4736062Z         "away_team": "Nacional FC AM",
2026-05-21T13:02:23.4736400Z         "home_team": "Paysandu SC PA",
2026-05-21T13:02:23.4736741Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:02:23.4737112Z         "league_name": "Brazil - Copa Verde",
2026-05-21T13:02:23.4737520Z         "match_key": "soccer|nacional am|paysandu pa|2026-05-20",
2026-05-21T13:02:23.4737914Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:02:23.4738254Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4738583Z         "priority": 28.0,
2026-05-21T13:02:23.4738870Z         "refresh_plan": {
2026-05-21T13:02:23.4739189Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4739585Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4739964Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4740435Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4740786Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4741124Z           "needs_context_refresh": true,
2026-05-21T13:02:23.4741450Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4741805Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4742141Z         }
2026-05-21T13:02:23.4742376Z       }
2026-05-21T13:02:23.4742610Z     ],
2026-05-21T13:02:23.4742904Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:02:23.4743246Z   },
2026-05-21T13:02:23.4743486Z   "status": "ok",
2026-05-21T13:02:23.4743798Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:02:23.4744131Z }
2026-05-21T13:02:23.5076596Z {
2026-05-21T13:02:23.5076975Z   "active_matches": 113,
2026-05-21T13:02:23.5077565Z   "alias_update": {
2026-05-21T13:02:23.5077850Z     "paths": [
2026-05-21T13:02:23.5078267Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:23.5078849Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:23.5079403Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:23.5079821Z     ],
2026-05-21T13:02:23.5080074Z     "status": "ok",
2026-05-21T13:02:23.5080614Z     "target_date": "2026-05-21"
2026-05-21T13:02:23.5080917Z   },
2026-05-21T13:02:23.5081169Z   "date_local": "2026-05-21",
2026-05-21T13:02:23.5081489Z   "final_pre_kickoff_checks": 0,
2026-05-21T13:02:23.5081822Z   "matches_missing_odds_coverage": 25,
2026-05-21T13:02:23.5082177Z   "matches_needing_odds_refresh": 106,
2026-05-21T13:02:23.5082513Z   "matches_stale_odds_refresh": 81,
2026-05-21T13:02:23.5082856Z   "no_more_regular_run_before_kickoff": 0,
2026-05-21T13:02:23.5083191Z   "notes": [
2026-05-21T13:02:23.5083560Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-21T13:02:23.5084486Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-21T13:02:23.5085037Z   ],
2026-05-21T13:02:23.5085284Z   "status": "ok",
2026-05-21T13:02:23.5085609Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:02:23.5085954Z }
2026-05-21T13:02:23.5766924Z per-run API quota contract applied
2026-05-21T13:02:27.1803584Z {
2026-05-21T13:02:27.1804076Z   "alias_update": {
2026-05-21T13:02:27.1804460Z     "paths": [
2026-05-21T13:02:27.1804900Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:27.1805513Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:27.1806091Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:27.1806516Z     ],
2026-05-21T13:02:27.1806798Z     "status": "ok",
2026-05-21T13:02:27.1807084Z     "target_date": "2026-05-21"
2026-05-21T13:02:27.1807395Z   },
2026-05-21T13:02:27.1807637Z   "counts": {
2026-05-21T13:02:27.1808056Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:02:27.1808591Z     "fixture_sources_seen": 2,
2026-05-21T13:02:27.1808960Z     "leagues_seen": 35,
2026-05-21T13:02:27.1809403Z     "matches_added": 110,
2026-05-21T13:02:27.1809852Z     "matches_added_from_latest_run": 0,
2026-05-21T13:02:27.1810611Z     "matches_after_core_merge": 110,
2026-05-21T13:02:27.1811127Z     "matches_after_top_cut": 110,
2026-05-21T13:02:27.1811672Z     "matches_missing_context_2plus": 110,
2026-05-21T13:02:27.1812208Z     "matches_missing_price_2plus": 102,
2026-05-21T13:02:27.1812701Z     "matches_next_12h": 22,
2026-05-21T13:02:27.1813133Z     "matches_next_12h_ready": 0,
2026-05-21T13:02:27.1813575Z     "matches_next_6h": 22,
2026-05-21T13:02:27.1814023Z     "matches_next_6h_ready": 0,
2026-05-21T13:02:27.1814495Z     "matches_raw_before_merge": 118,
2026-05-21T13:02:27.1814982Z     "matches_ready_for_model": 8,
2026-05-21T13:02:27.1815453Z     "matches_ready_for_publish": 0,
2026-05-21T13:02:27.1815909Z     "matches_seen_latest_run": 0,
2026-05-21T13:02:27.1816335Z     "matches_total": 113,
2026-05-21T13:02:27.1816767Z     "matches_total_high_watermark": 113,
2026-05-21T13:02:27.1817244Z     "matches_updated": 0,
2026-05-21T13:02:27.1817669Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:02:27.1818189Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:02:27.1818786Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:02:27.1819392Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:02:27.1819974Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:02:27.1820765Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:02:27.1821301Z     "matches_with_context": 30,
2026-05-21T13:02:27.1821790Z     "matches_with_form": 0,
2026-05-21T13:02:27.1822720Z     "matches_with_news": 0,
2026-05-21T13:02:27.1823160Z     "matches_with_odds": 88,
2026-05-21T13:02:27.1823626Z     "matches_with_weather": 0,
2026-05-21T13:02:27.1839417Z     "matches_with_xg": 30,
2026-05-21T13:02:27.1839939Z     "multi_source_fixture_matches": 8,
2026-05-21T13:02:27.1840627Z     "providers_seen": 2,
2026-05-21T13:02:27.1841052Z     "target_full": false,
2026-05-21T13:02:27.1841496Z     "target_matches": 300,
2026-05-21T13:02:27.1841934Z     "target_shortfall": 190
2026-05-21T13:02:27.1842373Z   },
2026-05-21T13:02:27.1842744Z   "matches_added": 0,
2026-05-21T13:02:27.1843169Z   "matches_after": 113,
2026-05-21T13:02:27.1843599Z   "matches_before": 113,
2026-05-21T13:02:27.1844035Z   "matches_updated": 3,
2026-05-21T13:02:27.1844433Z   "notes": [
2026-05-21T13:02:27.1845025Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-21T13:02:27.1846123Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-21T13:02:27.1846984Z   ],
2026-05-21T13:02:27.1847639Z   "provider_rows_fetched": 3,
2026-05-21T13:02:27.1848110Z   "providers": {
2026-05-21T13:02:27.1848528Z     "allsportsapi": {
2026-05-21T13:02:27.1848981Z       "body_preview": "{\"success\":1}",
2026-05-21T13:02:27.1849471Z       "http_status": 200,
2026-05-21T13:02:27.1849896Z       "payload_type": "dict",
2026-05-21T13:02:27.1850526Z       "rows_parsed": 0
2026-05-21T13:02:27.1850905Z     },
2026-05-21T13:02:27.1851252Z     "football_data": {
2026-05-21T13:02:27.1852287Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-21\",\"dateTo\":\"2026-05-21\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-21T13:02:27.1853296Z       "http_status": 200,
2026-05-21T13:02:27.1853692Z       "payload_type": "dict",
2026-05-21T13:02:27.1854107Z       "rows_parsed": 0
2026-05-21T13:02:27.1854493Z     },
2026-05-21T13:02:27.1854842Z     "thesportsdb": {
