2026-05-17T07:22:53.8369557Z ##[group]Run set -uo pipefail
2026-05-17T07:22:53.8369931Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:53.8370290Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:53.8370793Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-17T07:22:53.8371223Z [36;1m  exit 0[0m
2026-05-17T07:22:53.8371467Z [36;1mfi[0m
2026-05-17T07:22:53.8371754Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-17T07:22:53.8372261Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-17T07:22:53.8373267Z [36;1mgit add -f .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-17T07:22:53.8374301Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-17T07:22:53.8375822Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-17T07:22:53.8377828Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-17T07:22:53.8379073Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-17T07:22:53.8379469Z [36;1mgit push || true[0m
2026-05-17T07:22:53.8412619Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-17T07:22:53.8413007Z env:
2026-05-17T07:22:53.8529052Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-17T07:22:53.8529175Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-17T07:22:53.8529298Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-17T07:22:53.8529427Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-17T07:22:53.8529551Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:22:53.8529669Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-17T07:22:53.8529783Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-17T07:22:53.8529896Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-17T07:22:53.8530012Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-17T07:22:53.8530144Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-17T07:22:53.8530255Z   SHARPAPI_ENABLED: false
2026-05-17T07:22:53.8530370Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8530479Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-17T07:22:53.8530595Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8530798Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-17T07:22:53.8530922Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-17T07:22:53.8531048Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8531163Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8531318Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:22:53.8531454Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-17T07:22:53.8531593Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-17T07:22:53.8531903Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-17T07:22:53.8532035Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8532162Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8532360Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-17T07:22:53.8532480Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:53.8532596Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-17T07:22:53.8532712Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-17T07:22:53.8532824Z   THESPORTSDB_PER_RUN_MAX: 12
2026-05-17T07:22:53.8532944Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 12
2026-05-17T07:22:53.8533073Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:53.8533191Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-17T07:22:53.8533320Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:53.8533471Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-17T07:22:53.8533590Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8533707Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8533825Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8534029Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-17T07:22:53.8534152Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8534330Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8534441Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-17T07:22:53.8534741Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8534878Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-17T07:22:53.8534989Z   CLUBELO_PER_RUN_MAX: 3
2026-05-17T07:22:53.8535103Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-17T07:22:53.8535218Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-17T07:22:53.8535327Z   CURRENTS_ENABLED: false
2026-05-17T07:22:53.8535505Z   CURRENTS_PER_RUN_MAX: 0
2026-05-17T07:22:53.8535721Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8535837Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8536081Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:22:53.8536199Z   ENABLE_CURRENTS: false
2026-05-17T07:22:53.8536308Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-17T07:22:53.8536425Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-17T07:22:53.8536539Z   ENABLE_FUTRIXMETRICS: false
2026-05-17T07:22:53.8536645Z   ENABLE_GNEWS: false
2026-05-17T07:22:53.8536751Z   ENABLE_GUARDIAN: false
2026-05-17T07:22:53.8536861Z   ENABLE_HIGHLIGHTLY: false
2026-05-17T07:22:53.8536965Z   ENABLE_METEOSTAT: false
2026-05-17T07:22:53.8537068Z   ENABLE_NEWSAPI: false
2026-05-17T07:22:53.8537172Z   ENABLE_NEWSDATA: false
2026-05-17T07:22:53.8537284Z   ENABLE_OPENFOOTBALL: false
2026-05-17T07:22:53.8537405Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-17T07:22:53.8537522Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-17T07:22:53.8537639Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-17T07:22:53.8537768Z   ENABLE_SPORTAPI: false
2026-05-17T07:22:53.8537877Z   ENABLE_WIKIDATA: false
2026-05-17T07:22:53.8538027Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8538144Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-17T07:22:53.8538278Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8538418Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8538608Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:22:53.8538730Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-17T07:22:53.8538864Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8538985Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:22:53.8539116Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8539223Z   GNEWS_ENABLED: false
2026-05-17T07:22:53.8539336Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8539451Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8539661Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-17T07:22:53.8539780Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-17T07:22:53.8539924Z   HARIZON_RUN_PHASE_EFFECTIVE: morning_backfill
2026-05-17T07:22:53.8540046Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8540158Z   METEOSTAT_ENABLED: false
2026-05-17T07:22:53.8540272Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8540383Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-17T07:22:53.8540492Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8540599Z   NEWSAPI_ENABLED: false
2026-05-17T07:22:53.8540710Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8540822Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8541018Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:22:53.8541136Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8541253Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8541363Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8541504Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-17T07:22:53.8541640Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-17T07:22:53.8541797Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-17T07:22:53.8541928Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-17T07:22:53.8542067Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8542178Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:22:53.8542294Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8542495Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8542666Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:22:53.8542791Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8542908Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-17T07:22:53.8543026Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-17T07:22:53.8543136Z   PUBLISH_WINDOW_HOURS: 12
2026-05-17T07:22:53.8543255Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-17T07:22:53.8543451Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8543665Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8543801Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8543944Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8544219Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-17T07:22:53.8544337Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-17T07:22:53.8544485Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8544869Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8545049Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8545194Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8545412Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-17T07:22:53.8545532Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-17T07:22:53.8545678Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8545817Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8545955Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8546095Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8546347Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-17T07:22:53.8546449Z   RUN_DAYS_AHEAD: 1
2026-05-17T07:22:53.8546569Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8546683Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8546793Z   SPORTAPI_ENABLED: false
2026-05-17T07:22:53.8546906Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8547017Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-17T07:22:53.8547129Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8547249Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-17T07:22:53.8547371Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-17T07:22:53.8547505Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-17T07:22:53.8547664Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-17T07:22:53.8547816Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-17T07:22:53.8547956Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-17T07:22:53.8548106Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-17T07:22:53.8548238Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-17T07:22:53.8548348Z   THESPORTSDB_ENABLED: true
2026-05-17T07:22:53.8548466Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-17T07:22:53.8548603Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8548748Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:53.8548862Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:53.8549015Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:22:53.8549123Z ##[endgroup]
2026-05-17T07:22:55.1423251Z Unstaged changes after reset:
2026-05-17T07:22:55.1423879Z M	.data/odds_movement_snapshots.jsonl
2026-05-17T07:22:55.1424370Z M	.data/provider_cache/allsportsapi_offers.json
2026-05-17T07:22:55.1425004Z M	.data/provider_cache/weather_context_cache.json
2026-05-17T07:22:55.1425661Z M	.data/sheet-bet-ledger.csv
2026-05-17T07:22:55.1426192Z M	.data/sheet-export.json
2026-05-17T07:22:55.1426680Z M	.data/sheet-learning.csv
2026-05-17T07:22:55.1427308Z M	.data/sheet-matches.csv
2026-05-17T07:22:55.1428013Z M	.data/sheet-run-summary.json
2026-05-17T07:22:55.1428377Z M	.data/state.json
2026-05-17T07:22:55.1428671Z M	.logs/debug-last-run.json
2026-05-17T07:22:55.1429004Z M	artifacts/controlled-fallback-report.json
2026-05-17T07:22:55.1429592Z M	artifacts/run-bot/controlled-fallback-report.json
2026-05-17T07:22:55.1430253Z M	artifacts/run-bot/debug-last-run.json
2026-05-17T07:22:55.1430813Z M	artifacts/run-bot/exports/latest-bankroll.json
2026-05-17T07:22:55.1431430Z M	artifacts/run-bot/exports/latest-bets.csv
2026-05-17T07:22:55.1432035Z M	artifacts/run-bot/exports/latest-bets.json
2026-05-17T07:22:55.1432769Z D	artifacts/run-bot/exports/latest-controlled-fallback-pick.json
2026-05-17T07:22:55.1433837Z D	artifacts/run-bot/exports/latest-controlled-fallback-report.json
2026-05-17T07:22:55.1435183Z D	artifacts/run-bot/exports/latest-coverage-audit.json
2026-05-17T07:22:55.1435880Z D	artifacts/run-bot/exports/latest-daily-report.csv
2026-05-17T07:22:55.1436351Z D	artifacts/run-bot/exports/latest-daily-report.json
2026-05-17T07:22:55.1436753Z D	artifacts/run-bot/exports/latest-daily-summary.csv
2026-05-17T07:22:55.1437157Z D	artifacts/run-bot/exports/latest-daily-summary.json
2026-05-17T07:22:55.1437600Z D	artifacts/run-bot/exports/latest-day-coverage-summary.json
2026-05-17T07:22:55.1438083Z D	artifacts/run-bot/exports/latest-day-predictions-compare.json
2026-05-17T07:22:55.1438548Z D	artifacts/run-bot/exports/latest-day-predictions.csv
2026-05-17T07:22:55.1438968Z D	artifacts/run-bot/exports/latest-day-predictions.json
2026-05-17T07:22:55.1439421Z D	artifacts/run-bot/exports/latest-day-shortlist-compare.json
2026-05-17T07:22:55.1439863Z D	artifacts/run-bot/exports/latest-day-shortlist.csv
2026-05-17T07:22:55.1440271Z D	artifacts/run-bot/exports/latest-day-shortlist.json
2026-05-17T07:22:55.1440707Z D	artifacts/run-bot/exports/latest-history-guard-audit.json
2026-05-17T07:22:55.1441125Z M	artifacts/run-bot/exports/latest-matches.csv
2026-05-17T07:22:55.1441499Z M	artifacts/run-bot/exports/latest-matches.json
2026-05-17T07:22:55.1441889Z M	artifacts/run-bot/exports/latest-pending-bets.json
2026-05-17T07:22:55.1442298Z M	artifacts/run-bot/exports/latest-quality-learning.csv
2026-05-17T07:22:55.1442716Z M	artifacts/run-bot/exports/latest-quality-report.json
2026-05-17T07:22:55.1443139Z M	artifacts/run-bot/exports/latest-quality-segments.csv
2026-05-17T07:22:55.1443585Z D	artifacts/run-bot/exports/latest-reporting-sqlite.json
2026-05-17T07:22:55.1444029Z M	artifacts/run-bot/exports/latest-rescue-candidates.json
2026-05-17T07:22:55.1444447Z D	artifacts/run-bot/exports/latest-run-summary.json
2026-05-17T07:22:55.1445148Z M	artifacts/run-bot/exports/latest-settled-bets.json
2026-05-17T07:22:55.1445568Z D	artifacts/run-bot/exports/latest-training-dataset.json
2026-05-17T07:22:55.1446056Z M	artifacts/run-bot/exports/market-monitor/latest-market-snapshot.json
2026-05-17T07:22:55.1446510Z D	artifacts/run-bot/fallback-sent-index.json
2026-05-17T07:22:55.1446859Z D	artifacts/run-bot/latest-bets.json
2026-05-17T07:22:55.1447237Z D	artifacts/run-bot/latest-controlled-fallback-pick.json
2026-05-17T07:22:55.1447688Z M	artifacts/run-bot/latest-controlled-fallback-report.json
2026-05-17T07:22:55.1448086Z D	artifacts/run-bot/latest-matches.json
2026-05-17T07:22:55.1448422Z D	artifacts/run-bot/latest-picks.csv
2026-05-17T07:22:55.1448752Z D	artifacts/run-bot/latest-picks.json
2026-05-17T07:22:55.1449100Z D	artifacts/run-bot/latest-quality-report.json
2026-05-17T07:22:55.1449486Z D	artifacts/run-bot/latest-rescue-candidates.json
2026-05-17T07:22:55.1449859Z D	artifacts/run-bot/latest-run-summary.json
2026-05-17T07:22:55.1450433Z D	artifacts/run-bot/manifest.json
2026-05-17T07:22:55.1450997Z D	artifacts/run-bot/run-bot-summary.json
2026-05-17T07:22:55.1451557Z D	artifacts/run-bot/runs/100208-run.json
2026-05-17T07:22:55.1452100Z D	artifacts/run-bot/runs/101615-run.json
2026-05-17T07:22:55.1452639Z D	artifacts/run-bot/runs/110108-run.json
2026-05-17T07:22:55.1453172Z D	artifacts/run-bot/runs/121805-run.json
2026-05-17T07:22:55.1453793Z D	artifacts/run-bot/runs/***316-run.json
2026-05-17T07:22:55.1454356Z D	artifacts/run-bot/runs/124244-run.json
2026-05-17T07:22:55.1455157Z D	artifacts/run-bot/runs/125708-run.json
2026-05-17T07:22:55.1455838Z D	artifacts/run-bot/state.json
2026-05-17T07:22:55.1471736Z Unstaged changes after reset:
2026-05-17T07:22:55.1472311Z M	.data/odds_movement_snapshots.jsonl
2026-05-17T07:22:55.1472828Z M	.data/provider_cache/allsportsapi_offers.json
2026-05-17T07:22:55.1473237Z M	.data/provider_cache/weather_context_cache.json
2026-05-17T07:22:55.1473605Z M	.data/sheet-bet-ledger.csv
2026-05-17T07:22:55.1474177Z M	.data/sheet-export.json
2026-05-17T07:22:55.1474884Z M	.data/sheet-learning.csv
2026-05-17T07:22:55.1475573Z M	.data/sheet-matches.csv
2026-05-17T07:22:55.1476501Z M	.data/sheet-run-summary.json
2026-05-17T07:22:55.1476852Z M	.data/state.json
2026-05-17T07:22:55.1477123Z M	.logs/debug-last-run.json
2026-05-17T07:22:55.1477449Z M	artifacts/controlled-fallback-report.json
2026-05-17T07:22:55.1477851Z M	artifacts/run-bot/controlled-fallback-report.json
2026-05-17T07:22:55.1478233Z M	artifacts/run-bot/debug-last-run.json
2026-05-17T07:22:55.1478599Z M	artifacts/run-bot/exports/latest-bankroll.json
2026-05-17T07:22:55.1478970Z M	artifacts/run-bot/exports/latest-bets.csv
2026-05-17T07:22:55.1479324Z M	artifacts/run-bot/exports/latest-bets.json
2026-05-17T07:22:55.1479754Z D	artifacts/run-bot/exports/latest-controlled-fallback-pick.json
2026-05-17T07:22:55.1480267Z D	artifacts/run-bot/exports/latest-controlled-fallback-report.json
2026-05-17T07:22:55.1480738Z D	artifacts/run-bot/exports/latest-coverage-audit.json
2026-05-17T07:22:55.1481152Z D	artifacts/run-bot/exports/latest-daily-report.csv
2026-05-17T07:22:55.1481561Z D	artifacts/run-bot/exports/latest-daily-report.json
2026-05-17T07:22:55.1481972Z D	artifacts/run-bot/exports/latest-daily-summary.csv
2026-05-17T07:22:55.1482375Z D	artifacts/run-bot/exports/latest-daily-summary.json
2026-05-17T07:22:55.1482812Z D	artifacts/run-bot/exports/latest-day-coverage-summary.json
2026-05-17T07:22:55.1483293Z D	artifacts/run-bot/exports/latest-day-predictions-compare.json
2026-05-17T07:22:55.1483755Z D	artifacts/run-bot/exports/latest-day-predictions.csv
2026-05-17T07:22:55.1484191Z D	artifacts/run-bot/exports/latest-day-predictions.json
2026-05-17T07:22:55.1484961Z D	artifacts/run-bot/exports/latest-day-shortlist-compare.json
2026-05-17T07:22:55.1485438Z D	artifacts/run-bot/exports/latest-day-shortlist.csv
2026-05-17T07:22:55.1485841Z D	artifacts/run-bot/exports/latest-day-shortlist.json
2026-05-17T07:22:55.1486270Z D	artifacts/run-bot/exports/latest-history-guard-audit.json
2026-05-17T07:22:55.1486689Z M	artifacts/run-bot/exports/latest-matches.csv
2026-05-17T07:22:55.1487065Z M	artifacts/run-bot/exports/latest-matches.json
2026-05-17T07:22:55.1487474Z M	artifacts/run-bot/exports/latest-pending-bets.json
2026-05-17T07:22:55.1487890Z M	artifacts/run-bot/exports/latest-quality-learning.csv
2026-05-17T07:22:55.1488309Z M	artifacts/run-bot/exports/latest-quality-report.json
2026-05-17T07:22:55.1488726Z M	artifacts/run-bot/exports/latest-quality-segments.csv
2026-05-17T07:22:55.1489165Z D	artifacts/run-bot/exports/latest-reporting-sqlite.json
2026-05-17T07:22:55.1489602Z M	artifacts/run-bot/exports/latest-rescue-candidates.json
2026-05-17T07:22:55.1490029Z D	artifacts/run-bot/exports/latest-run-summary.json
2026-05-17T07:22:55.1490431Z M	artifacts/run-bot/exports/latest-settled-bets.json
2026-05-17T07:22:55.1490850Z D	artifacts/run-bot/exports/latest-training-dataset.json
2026-05-17T07:22:55.1491331Z M	artifacts/run-bot/exports/market-monitor/latest-market-snapshot.json
2026-05-17T07:22:55.1491785Z D	artifacts/run-bot/fallback-sent-index.json
2026-05-17T07:22:55.1492135Z D	artifacts/run-bot/latest-bets.json
2026-05-17T07:22:55.1492519Z D	artifacts/run-bot/latest-controlled-fallback-pick.json
2026-05-17T07:22:55.1492976Z M	artifacts/run-bot/latest-controlled-fallback-report.json
2026-05-17T07:22:55.1493379Z D	artifacts/run-bot/latest-matches.json
2026-05-17T07:22:55.1493719Z D	artifacts/run-bot/latest-picks.csv
2026-05-17T07:22:55.1494050Z D	artifacts/run-bot/latest-picks.json
2026-05-17T07:22:55.1494407Z D	artifacts/run-bot/latest-quality-report.json
2026-05-17T07:22:55.1495256Z D	artifacts/run-bot/latest-rescue-candidates.json
2026-05-17T07:22:55.1495892Z D	artifacts/run-bot/latest-run-summary.json
2026-05-17T07:22:55.1496237Z D	artifacts/run-bot/manifest.json
2026-05-17T07:22:55.1496558Z D	artifacts/run-bot/run-bot-summary.json
2026-05-17T07:22:55.1496894Z D	artifacts/run-bot/runs/100208-run.json
2026-05-17T07:22:55.1497214Z D	artifacts/run-bot/runs/101615-run.json
2026-05-17T07:22:55.1497532Z D	artifacts/run-bot/runs/110108-run.json
2026-05-17T07:22:55.1497848Z D	artifacts/run-bot/runs/121805-run.json
2026-05-17T07:22:55.1498288Z D	artifacts/run-bot/runs/***316-run.json
2026-05-17T07:22:55.1498748Z D	artifacts/run-bot/runs/124244-run.json
2026-05-17T07:22:55.1499092Z D	artifacts/run-bot/runs/125708-run.json
2026-05-17T07:22:55.1499423Z D	artifacts/run-bot/state.json
2026-05-17T07:22:55.7807649Z [main 2ef8732] Update runtime artifacts [skip ci]
2026-05-17T07:22:55.7808343Z  131 files changed, 151000 insertions(+), 316075 deletions(-)
2026-05-17T07:22:55.7808937Z  rename .data/exports/2026-05-17/{051623-bankroll.json => 072223-bankroll.json} (100%)
2026-05-17T07:22:55.7809598Z  rename .data/exports/2026-05-17/{051623-bets.csv => 072223-bets.csv} (100%)
2026-05-17T07:22:55.7810186Z  rename .data/exports/2026-05-17/{051623-bets.json => 072223-bets.json} (100%)
2026-05-17T07:22:55.7810790Z  rename .data/exports/2026-05-17/{051623-matches.csv => 072223-matches.csv} (52%)
2026-05-17T07:22:55.7811416Z  rename .data/exports/2026-05-17/{051623-matches.json => 072223-matches.json} (84%)
