2026-05-17T07:22:36.7959096Z ##[group]Run set -uo pipefail
2026-05-17T07:22:36.7959539Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:36.7959894Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:36.7960405Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-17T07:22:40.8989274Z     "multi_source_fixture_matches": 150,
2026-05-17T07:22:40.8989620Z     "providers_seen": 3,
2026-05-17T07:22:40.8989909Z     "publish_min_context_sources": 2,
2026-05-17T07:22:40.8990225Z     "publish_min_odds_sources": 2,
2026-05-17T07:22:40.8990545Z     "publish_min_price_confirmations": 2,
2026-05-17T07:22:40.8990911Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:22:40.8991288Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:22:40.8991598Z   },
2026-05-17T07:22:40.8992019Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:22:40.8992527Z   "latest_rows_seen": 207,
2026-05-17T07:22:40.8992807Z   "matches_added": 0,
2026-05-17T07:22:40.8993073Z   "matches_after": 350,
2026-05-17T07:22:40.8993339Z   "matches_before": 350,
2026-05-17T07:22:40.8993659Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-17T07:22:40.8994013Z   "matches_updated": 0,
2026-05-17T07:22:40.8994272Z   "notes": [
2026-05-17T07:22:40.8995131Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-17T07:22:40.8996151Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-17T07:22:40.8996789Z   ],
2026-05-17T07:22:40.8997015Z   "status": "ok",
2026-05-17T07:22:40.8997505Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:22:40.8998056Z   "target_date": "2026-05-17",
2026-05-17T07:22:40.8998386Z   "updated_at_utc": "2026-05-17T07:22:40.749834+00:00"
2026-05-17T07:22:40.8998716Z }
2026-05-17T07:22:41.0350567Z {
2026-05-17T07:22:41.0351156Z   "alias_update": {
2026-05-17T07:22:41.0351492Z     "paths": [
2026-05-17T07:22:41.0351975Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:22:41.0352674Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:22:41.0353338Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:22:41.0353837Z     ],
2026-05-17T07:22:41.0354104Z     "status": "ok",
2026-05-17T07:22:41.0354410Z     "target_date": "2026-05-17"
2026-05-17T07:22:41.0355203Z   },
2026-05-17T07:22:41.0355471Z   "counts": {
2026-05-17T07:22:41.0355931Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:22:41.0356615Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:22:41.0357432Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:22:41.0357814Z     "fixture_sources_seen": 3,
2026-05-17T07:22:41.0358161Z     "leagues_seen": 26,
2026-05-17T07:22:41.0358480Z     "matches_added": 300,
2026-05-17T07:22:41.0358821Z     "matches_added_from_latest_run": 0,
2026-05-17T07:22:41.0359208Z     "matches_after_core_merge": 1023,
2026-05-17T07:22:41.0359583Z     "matches_after_top_cut": 300,
2026-05-17T07:22:41.0359960Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:22:41.0360364Z     "matches_missing_context_2plus": 203,
2026-05-17T07:22:41.0360755Z     "matches_missing_price_2plus": 150,
2026-05-17T07:22:41.0361128Z     "matches_next_12h": 236,
2026-05-17T07:22:41.0361473Z     "matches_next_12h_ready": 83,
2026-05-17T07:22:41.0361826Z     "matches_next_6h": 148,
2026-05-17T07:22:41.0362162Z     "matches_next_6h_ready": 83,
2026-05-17T07:22:41.0362658Z     "matches_raw_before_merge": 1294,
2026-05-17T07:22:41.0363034Z     "matches_ready_for_model": 135,
2026-05-17T07:22:41.0363414Z     "matches_ready_for_publish": 38,
2026-05-17T07:22:41.0363785Z     "matches_seen_latest_run": 207,
2026-05-17T07:22:41.0364140Z     "matches_total": 350,
2026-05-17T07:22:41.0364500Z     "matches_total_before_top_selection": 336,
2026-05-17T07:22:41.0365089Z     "matches_total_high_watermark": 401,
2026-05-17T07:22:41.0365468Z     "matches_updated": 0,
2026-05-17T07:22:41.0365811Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:22:41.0366212Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:22:41.0366650Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:22:41.0367080Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:22:41.0367504Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:22:41.0367939Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:22:41.0368337Z     "matches_with_context": 135,
2026-05-17T07:22:41.0368693Z     "matches_with_form": 134,
2026-05-17T07:22:41.0369036Z     "matches_with_news": 0,
2026-05-17T07:22:41.0369371Z     "matches_with_odds": 135,
2026-05-17T07:22:41.0369720Z     "matches_with_weather": 0,
2026-05-17T07:22:41.0370048Z     "matches_with_xg": 42,
2026-05-17T07:22:41.0370347Z     "multi_source_fixture_matches": 150,
2026-05-17T07:22:41.0370672Z     "providers_seen": 3,
2026-05-17T07:22:41.0370966Z     "publish_min_context_sources": 2,
2026-05-17T07:22:41.0371290Z     "publish_min_odds_sources": 2,
2026-05-17T07:22:41.0371612Z     "publish_min_price_confirmations": 2,
2026-05-17T07:22:41.0371972Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:22:41.0372331Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:22:41.0372643Z   },
2026-05-17T07:22:41.0372875Z   "date_local": "2026-05-17",
2026-05-17T07:22:41.0373173Z   "evidence_matches": 207,
2026-05-17T07:22:41.0373649Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:22:41.0374144Z   "notes": [
2026-05-17T07:22:41.0374833Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-17T07:22:41.0375900Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-17T07:22:41.0376466Z   ],
2026-05-17T07:22:41.0376691Z   "rows_repaired": 0,
2026-05-17T07:22:41.0376950Z   "status": "ok",
2026-05-17T07:22:41.0377441Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:22:41.0378027Z   "updated_at_utc": "2026-05-17T07:22:40.899289+00:00"
2026-05-17T07:22:41.0378356Z }
2026-05-17T07:22:41.1780287Z {
2026-05-17T07:22:41.1780920Z   "date_local": "2026-05-17",
2026-05-17T07:22:41.1781673Z   "line_movement_guard": {
2026-05-17T07:22:41.1782322Z     "candidate_files_seen": 0,
2026-05-17T07:22:41.1783043Z     "candidates_dropped": 0,
2026-05-17T07:22:41.1783675Z     "candidates_kept": 0,
2026-05-17T07:22:41.1784240Z     "candidates_seen": 0,
2026-05-17T07:22:41.1784991Z     "date_local": "2026-05-17",
2026-05-17T07:22:41.1785686Z     "drop_bad_candidates": true,
2026-05-17T07:22:41.1786074Z     "files": [],
2026-05-17T07:22:41.1786392Z     "status": "ok",
2026-05-17T07:22:41.1786776Z     "updated_at_utc": "2026-05-17T07:22:23.553060+00:00"
2026-05-17T07:22:41.1787216Z   },
2026-05-17T07:22:41.1787506Z   "notes": [
2026-05-17T07:22:41.1788271Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-17T07:22:41.1789682Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-17T07:22:41.1790614Z   ],
2026-05-17T07:22:41.1790903Z   "refresh_plan": {
2026-05-17T07:22:41.1791240Z     "active_matches": 236,
2026-05-17T07:22:41.1791735Z     "alias_update": {
2026-05-17T07:22:41.1792063Z       "paths": [
2026-05-17T07:22:41.1792556Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:22:41.1793311Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:22:41.1794038Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:22:41.1794766Z       ],
2026-05-17T07:22:41.1795065Z       "status": "ok",
2026-05-17T07:22:41.1795405Z       "target_date": "2026-05-17"
2026-05-17T07:22:41.1795771Z     },
2026-05-17T07:22:41.1796066Z     "date_local": "2026-05-17",
2026-05-17T07:22:41.1796445Z     "final_pre_kickoff_checks": 82,
2026-05-17T07:22:41.1796863Z     "matches_needing_odds_refresh": 215,
2026-05-17T07:22:41.1797305Z     "no_more_regular_run_before_kickoff": 82,
2026-05-17T07:22:41.1797720Z     "status": "ok",
2026-05-17T07:22:41.1798056Z     "top_priority_matches": [
2026-05-17T07:22:41.1798414Z       {
2026-05-17T07:22:41.1798761Z         "away_team": "North Lakes United",
2026-05-17T07:22:41.1799176Z         "home_team": "Moggill FC",
2026-05-17T07:22:41.1799597Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:41.1800276Z         "league_name": "Australia - Queensland Premier League 3 Metro",
2026-05-17T07:22:41.1800888Z         "match_key": "soccer|moggill|north lakes united|2026-05-17",
2026-05-17T07:22:41.1801399Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:41.1801840Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1802292Z         "priority": 163.464,
2026-05-17T07:22:41.1802654Z         "refresh_plan": {
2026-05-17T07:22:41.1802982Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1803363Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1803714Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1804050Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1804390Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1805036Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1805417Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1805777Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1806103Z         }
2026-05-17T07:22:41.1806323Z       },
2026-05-17T07:22:41.1806539Z       {
2026-05-17T07:22:41.1806779Z         "away_team": "Jiangsu LFC",
2026-05-17T07:22:41.1807086Z         "home_team": "Beijing WFC",
2026-05-17T07:22:41.1807404Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:41.1807797Z         "league_name": "China - Chinese Super League, Women",
2026-05-17T07:22:41.1808221Z         "match_key": "soccer|beijing wfc|jiangsu lfc|2026-05-17",
2026-05-17T07:22:41.1808594Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:41.1808934Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1809273Z         "priority": 163.464,
2026-05-17T07:22:41.1809557Z         "refresh_plan": {
2026-05-17T07:22:41.1809869Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1810245Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1810762Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1811096Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1811427Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1811749Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1812063Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1812399Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1812714Z         }
2026-05-17T07:22:41.1812935Z       },
2026-05-17T07:22:41.1813155Z       {
2026-05-17T07:22:41.1813416Z         "away_team": "Changchun Jiuyin Loans",
2026-05-17T07:22:41.1813762Z         "home_team": "Shanghai Shengli",
2026-05-17T07:22:41.1814124Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:41.1814541Z         "league_name": "China - Chinese Super League, Women",
2026-05-17T07:22:41.1815431Z         "match_key": "soccer|changchun jiuyin loans|shanghai shengli|2026-05-17",
2026-05-17T07:22:41.1815877Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:41.1816243Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1816592Z         "priority": 163.464,
2026-05-17T07:22:41.1816881Z         "refresh_plan": {
2026-05-17T07:22:41.1817195Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1817571Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1817920Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1818253Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1818588Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1818911Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1819235Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1819572Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1819894Z         }
2026-05-17T07:22:41.1820122Z       },
2026-05-17T07:22:41.1820343Z       {
2026-05-17T07:22:41.1820597Z         "away_team": "Ming Chuan University",
2026-05-17T07:22:41.1820943Z         "home_team": "Taiwan Power Company",
2026-05-17T07:22:41.1821289Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:41.1821672Z         "league_name": "Chinese Taipei - Premier League",
2026-05-17T07:22:41.1822149Z         "match_key": "soccer|ming chuan university|taiwan power company|2026-05-17",
2026-05-17T07:22:41.1822594Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:41.1822935Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1823277Z         "priority": 163.464,
2026-05-17T07:22:41.1823560Z         "refresh_plan": {
2026-05-17T07:22:41.1823864Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1824225Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1824733Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1825075Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1825409Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1825733Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1826055Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1826388Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1826705Z         }
2026-05-17T07:22:41.1826923Z       },
2026-05-17T07:22:41.1827141Z       {
2026-05-17T07:22:41.1827390Z         "away_team": "Ns Medimurje Cakovec",
2026-05-17T07:22:41.1827710Z         "home_team": "Znk Agram",
2026-05-17T07:22:41.1828027Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:41.1828388Z         "league_name": "Croatia - First League Women",
2026-05-17T07:22:41.1828810Z         "match_key": "soccer|ns medimurje cakovec|znk agram|2026-05-17",
2026-05-17T07:22:41.1829210Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:41.1829546Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1829886Z         "priority": 163.464,
2026-05-17T07:22:41.1830163Z         "refresh_plan": {
2026-05-17T07:22:41.1830467Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1830960Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1831302Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1831633Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1831960Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1832284Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1832600Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1832933Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1833255Z         }
2026-05-17T07:22:41.1833470Z       },
2026-05-17T07:22:41.1833685Z       {
2026-05-17T07:22:41.1833926Z         "away_team": "Znk Hajduk Split",
2026-05-17T07:22:41.1834257Z         "home_team": "Znk Dinamo-Maksimir",
2026-05-17T07:22:41.1834732Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:41.1835219Z         "league_name": "Croatia - First League Women",
2026-05-17T07:22:41.1835652Z         "match_key": "soccer|znk dinamo maksimir|znk hajduk split|2026-05-17",
2026-05-17T07:22:41.1836077Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:41.1836409Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1836742Z         "priority": 163.464,
2026-05-17T07:22:41.1837024Z         "refresh_plan": {
2026-05-17T07:22:41.1837325Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1837685Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1838025Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1838354Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1838677Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1839000Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1839322Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1839657Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1839985Z         }
2026-05-17T07:22:41.1840200Z       },
2026-05-17T07:22:41.1840419Z       {
2026-05-17T07:22:41.1840668Z         "away_team": "FK Motorlet Prague",
2026-05-17T07:22:41.1840996Z         "home_team": "FK Pribram B",
2026-05-17T07:22:41.1841319Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:41.1841652Z         "league_name": "Czechia - CFL",
2026-05-17T07:22:41.1842038Z         "match_key": "soccer|motorlet prague|pribram b|2026-05-17",
2026-05-17T07:22:41.1842428Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:41.1842760Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1843098Z         "priority": 163.464,
2026-05-17T07:22:41.1843378Z         "refresh_plan": {
2026-05-17T07:22:41.1854415Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1855025Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1855392Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1855738Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1856070Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1856394Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1856711Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1857047Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1857373Z         }
2026-05-17T07:22:41.1857593Z       },
2026-05-17T07:22:41.1857812Z       {
2026-05-17T07:22:41.1858090Z         "away_team": "AFC Universitatea Olimpia Cluj",
2026-05-17T07:22:41.1858473Z         "home_team": "Afk Csikszereda Miercurea Ciuc",
2026-05-17T07:22:41.1858838Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:41.1859202Z         "league_name": "Romania - Superliga, Women",
2026-05-17T07:22:41.1859724Z         "match_key": "soccer|afk csikszereda miercurea ciuc|universitatea olimpia cluj|2026-05-17",
2026-05-17T07:22:41.1860229Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:41.1860580Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1860917Z         "priority": 163.464,
2026-05-17T07:22:41.1861199Z         "refresh_plan": {
2026-05-17T07:22:41.1861712Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1862087Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1862445Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1862779Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1863113Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1863433Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1863745Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1864082Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1864404Z         }
2026-05-17T07:22:41.1864770Z       },
2026-05-17T07:22:41.1864992Z       {
2026-05-17T07:22:41.1865250Z         "away_team": "Pobeda Nizhny Novgorod",
2026-05-17T07:22:41.1865596Z         "home_team": "FC Ural-2 Yekaterinburg",
2026-05-17T07:22:41.1866266Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:41.1866671Z         "league_name": "Russia - 2. Liga, Division B, Group 4",
2026-05-17T07:22:41.1867178Z         "match_key": "soccer|pobeda nizhny novgorod|ural 2 yekaterinburg|2026-05-17",
2026-05-17T07:22:41.1867630Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:41.1867976Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1868316Z         "priority": 163.464,
2026-05-17T07:22:41.1868604Z         "refresh_plan": {
2026-05-17T07:22:41.1868908Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1869271Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1869615Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1869945Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1870270Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1870588Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1870906Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1871234Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1871558Z         }
2026-05-17T07:22:41.1871772Z       },
2026-05-17T07:22:41.1872038Z       {
2026-05-17T07:22:41.1872282Z         "away_team": "FK Teplice B",
2026-05-17T07:22:41.1872601Z         "home_team": "FC Slovan Liberec B",
2026-05-17T07:22:41.1872939Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:41.1873272Z         "league_name": "Czechia - CFL",
2026-05-17T07:22:41.1873658Z         "match_key": "soccer|slovan liberec b|teplice b|2026-05-17",
2026-05-17T07:22:41.1874047Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:41.1874373Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1874831Z         "priority": 158.464,
2026-05-17T07:22:41.1875112Z         "refresh_plan": {
2026-05-17T07:22:41.1875415Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1875772Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1876117Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1876442Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1876781Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1877095Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1877408Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1877740Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1878053Z         }
2026-05-17T07:22:41.1878268Z       },
2026-05-17T07:22:41.1878481Z       {
2026-05-17T07:22:41.1878719Z         "away_team": "Dukla Prague B",
2026-05-17T07:22:41.1879037Z         "home_team": "FK Admira Prague",
2026-05-17T07:22:41.1879362Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:41.1879692Z         "league_name": "Czechia - CFL",
2026-05-17T07:22:41.1880077Z         "match_key": "soccer|admira prague|dukla prague b|2026-05-17",
2026-05-17T07:22:41.1880466Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:41.1880797Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1881129Z         "priority": 158.464,
2026-05-17T07:22:41.1881621Z         "refresh_plan": {
2026-05-17T07:22:41.1881922Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1882279Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1882621Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1882945Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1883268Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1883581Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1883900Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1884227Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1884539Z         }
2026-05-17T07:22:41.1885057Z       },
2026-05-17T07:22:41.1885296Z       {
2026-05-17T07:22:41.1885532Z         "away_team": "FK Varnsdorf",
2026-05-17T07:22:41.1885976Z         "home_team": "FK Jablonec B",
2026-05-17T07:22:41.1886295Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:41.1886629Z         "league_name": "Czechia - CFL",
2026-05-17T07:22:41.1887002Z         "match_key": "soccer|jablonec b|varnsdorf|2026-05-17",
2026-05-17T07:22:41.1887368Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:41.1887695Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1888027Z         "priority": 158.464,
2026-05-17T07:22:41.1888303Z         "refresh_plan": {
2026-05-17T07:22:41.1888605Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1888958Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1889294Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1889616Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1889943Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1890256Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1890570Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1890898Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1891212Z         }
2026-05-17T07:22:41.1891430Z       },
2026-05-17T07:22:41.1891643Z       {
2026-05-17T07:22:41.1891873Z         "away_team": "SK Steti",
2026-05-17T07:22:41.1892183Z         "home_team": "FK Meteor Prague VIII",
2026-05-17T07:22:41.1892521Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:41.1892854Z         "league_name": "Czechia - Divize B",
2026-05-17T07:22:41.1893239Z         "match_key": "soccer|meteor prague viii|sk steti|2026-05-17",
2026-05-17T07:22:41.1893622Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:41.1893952Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1894283Z         "priority": 158.464,
2026-05-17T07:22:41.1894733Z         "refresh_plan": {
2026-05-17T07:22:41.1895044Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1895406Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1895756Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1896087Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1896420Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1896737Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1897048Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1897380Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1897706Z         }
2026-05-17T07:22:41.1897923Z       },
2026-05-17T07:22:41.1898135Z       {
2026-05-17T07:22:41.1898366Z         "away_team": "SK Hs Kromeriz B",
2026-05-17T07:22:41.1898673Z         "home_team": "FC Brumov",
2026-05-17T07:22:41.1898989Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:41.1899334Z         "league_name": "Czechia - Divize E",
2026-05-17T07:22:41.1899714Z         "match_key": "soccer|brumov|sk hs kromeriz b|2026-05-17",
