2026-05-17T07:22:42.2035334Z ##[group]Run set -uo pipefail
2026-05-17T07:22:42.2035730Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:42.2036108Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:42.2036657Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-17T07:22:42.2281229Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2281545Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2281951Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-17T07:22:42.2282376Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2282701Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2283009Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-17T07:22:42.2283301Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2283646Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-17T07:22:42.2283950Z   CLUBELO_PER_RUN_MAX: 3
2026-05-17T07:22:42.2284228Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-17T07:22:42.2284535Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-17T07:22:42.2285043Z   CURRENTS_ENABLED: false
2026-05-17T07:22:42.2285319Z   CURRENTS_PER_RUN_MAX: 0
2026-05-17T07:22:42.2285596Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2285905Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2286308Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:22:42.2286712Z   ENABLE_CURRENTS: false
2026-05-17T07:22:42.2286988Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-17T07:22:42.2287297Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-17T07:22:42.2287601Z   ENABLE_FUTRIXMETRICS: false
2026-05-17T07:22:42.2287886Z   ENABLE_GNEWS: false
2026-05-17T07:22:42.2288150Z   ENABLE_GUARDIAN: false
2026-05-17T07:22:42.2288426Z   ENABLE_HIGHLIGHTLY: false
2026-05-17T07:22:42.2288840Z   ENABLE_METEOSTAT: false
2026-05-17T07:22:42.2289111Z   ENABLE_NEWSAPI: false
2026-05-17T07:22:42.2289376Z   ENABLE_NEWSDATA: false
2026-05-17T07:22:42.2289654Z   ENABLE_OPENFOOTBALL: false
2026-05-17T07:22:42.2289952Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-17T07:22:42.2290268Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-17T07:22:42.2290588Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-17T07:22:42.2290893Z   ENABLE_SPORTAPI: false
2026-05-17T07:22:42.2291160Z   ENABLE_WIKIDATA: false
2026-05-17T07:22:42.2291470Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2291827Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-17T07:22:42.2292160Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2292530Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2292942Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:22:42.2293343Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-17T07:22:42.2293680Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2294029Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:22:42.2294357Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2294949Z   GNEWS_ENABLED: false
2026-05-17T07:22:42.2295232Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2295533Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2295935Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-17T07:22:42.2296349Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-17T07:22:42.2296685Z   HARIZON_RUN_PHASE_EFFECTIVE: morning_backfill
2026-05-17T07:22:42.2297030Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2297332Z   METEOSTAT_ENABLED: false
2026-05-17T07:22:42.2297612Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2297905Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-17T07:22:42.2298180Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2298476Z   NEWSAPI_ENABLED: false
2026-05-17T07:22:42.2298756Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2299064Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2299459Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:22:42.2299865Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2300168Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2300470Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2300791Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-17T07:22:42.2301149Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-17T07:22:42.2301653Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-17T07:22:42.2302013Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-17T07:22:42.2302325Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2302641Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:22:42.2302939Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2303266Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2303639Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:22:42.2304018Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2304353Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-17T07:22:42.2304896Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-17T07:22:42.2305217Z   PUBLISH_WINDOW_HOURS: 12
2026-05-17T07:22:42.2305512Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-17T07:22:42.2305870Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2306255Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2306630Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2307005Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2307508Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-17T07:22:42.2307999Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-17T07:22:42.2308340Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2308701Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2309043Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2309528Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2309959Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-17T07:22:42.2310389Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-17T07:22:42.2310736Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2311105Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2311454Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2311815Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2312289Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-17T07:22:42.2312759Z   RUN_DAYS_AHEAD: 1
2026-05-17T07:22:42.2313030Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2313348Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2313649Z   SPORTAPI_ENABLED: false
2026-05-17T07:22:42.2313939Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2314229Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-17T07:22:42.2314517Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2315043Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-17T07:22:42.2315371Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-17T07:22:42.2315724Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-17T07:22:42.2316112Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-17T07:22:42.2316513Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-17T07:22:42.2316907Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-17T07:22:42.2317290Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-17T07:22:42.2317664Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-17T07:22:42.2318000Z   THESPORTSDB_ENABLED: true
2026-05-17T07:22:42.2318293Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-17T07:22:42.2318608Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2318909Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:42.2319213Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:42.2319561Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:22:42.2319916Z ##[endgroup]
2026-05-17T07:22:45.9725234Z {
2026-05-17T07:22:45.9725878Z   "alias_update": {
2026-05-17T07:22:45.9726411Z     "paths": [
2026-05-17T07:22:45.9727207Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:22:45.9728422Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:22:45.9730113Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:22:45.9730988Z     ],
2026-05-17T07:22:45.9731466Z     "status": "ok",
2026-05-17T07:22:45.9732013Z     "target_date": "2026-05-17"
2026-05-17T07:22:45.9732616Z   },
2026-05-17T07:22:45.9732918Z   "counts": {
2026-05-17T07:22:45.9733365Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:22:45.9734016Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:22:45.9734509Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:22:45.9735203Z     "fixture_sources_seen": 3,
2026-05-17T07:22:45.9735540Z     "leagues_seen": 26,
2026-05-17T07:22:45.9735857Z     "matches_added": 300,
2026-05-17T07:22:45.9736193Z     "matches_added_from_latest_run": 0,
2026-05-17T07:22:45.9736576Z     "matches_after_core_merge": 1023,
2026-05-17T07:22:45.9736944Z     "matches_after_top_cut": 300,
2026-05-17T07:22:45.9737313Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:22:45.9737719Z     "matches_missing_context_2plus": 203,
2026-05-17T07:22:45.9738106Z     "matches_missing_price_2plus": 150,
2026-05-17T07:22:45.9738477Z     "matches_next_12h": 236,
2026-05-17T07:22:45.9738818Z     "matches_next_12h_ready": 83,
2026-05-17T07:22:45.9739333Z     "matches_next_6h": 148,
2026-05-17T07:22:45.9739857Z     "matches_next_6h_ready": 83,
2026-05-17T07:22:45.9740309Z     "matches_raw_before_merge": 1294,
2026-05-17T07:22:45.9740708Z     "matches_ready_for_model": 135,
2026-05-17T07:22:45.9741150Z     "matches_ready_for_publish": 38,
2026-05-17T07:22:45.9742084Z     "matches_seen_latest_run": 207,
2026-05-17T07:22:45.9742640Z     "matches_total": 350,
2026-05-17T07:22:45.9743049Z     "matches_total_before_top_selection": 336,
2026-05-17T07:22:45.9743586Z     "matches_total_high_watermark": 401,
2026-05-17T07:22:45.9743921Z     "matches_updated": 0,
2026-05-17T07:22:45.9744210Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:22:45.9744549Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:22:45.9745283Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:22:45.9745643Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:22:45.9745993Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:22:45.9746349Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:22:45.9746703Z     "matches_with_context": 135,
2026-05-17T07:22:45.9747000Z     "matches_with_form": 134,
2026-05-17T07:22:45.9747281Z     "matches_with_news": 0,
2026-05-17T07:22:45.9747556Z     "matches_with_odds": 135,
2026-05-17T07:22:45.9747844Z     "matches_with_weather": 0,
2026-05-17T07:22:45.9748127Z     "matches_with_xg": 42,
2026-05-17T07:22:45.9748412Z     "multi_source_fixture_matches": 150,
2026-05-17T07:22:45.9748721Z     "providers_seen": 3,
2026-05-17T07:22:45.9749004Z     "publish_min_context_sources": 2,
2026-05-17T07:22:45.9749315Z     "publish_min_odds_sources": 2,
2026-05-17T07:22:45.9749633Z     "publish_min_price_confirmations": 2,
2026-05-17T07:22:45.9749991Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:22:45.9750344Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:22:45.9750646Z   },
2026-05-17T07:22:45.9750867Z   "matches_added": 0,
2026-05-17T07:22:45.9751126Z   "matches_after": 350,
2026-05-17T07:22:45.9751389Z   "matches_before": 350,
2026-05-17T07:22:45.9751656Z   "matches_updated": 13,
2026-05-17T07:22:45.9751919Z   "notes": [
2026-05-17T07:22:45.9759212Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-17T07:22:45.9759962Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-17T07:22:45.9760509Z   ],
2026-05-17T07:22:45.9760750Z   "provider_rows_fetched": 13,
2026-05-17T07:22:45.9761045Z   "providers": {
2026-05-17T07:22:45.9761298Z     "allsportsapi": {
2026-05-17T07:22:45.9763095Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702489,\"event_date\":\"2026-05-17\",\"event_time\":\"15:00\",\"event_home_team\":\"Aduana\",\"home_team_key\":4287,\"event_away_team\":\"Young Apostles\",\"away_team_key\":34126,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 33\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Agyeman Badu Stadium\",\"even",
2026-05-17T07:22:45.9768300Z       "http_status": 200,
2026-05-17T07:22:45.9768625Z       "payload_type": "dict",
2026-05-17T07:22:45.9768927Z       "rows_parsed": 9
2026-05-17T07:22:45.9769185Z     },
2026-05-17T07:22:45.9769416Z     "football_data": {
2026-05-17T07:22:45.9771867Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-17\",\"dateTo\":\"2026-05-17\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-17\",\"last\":\"2026-05-17\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
2026-05-17T07:22:45.9773755Z       "http_status": 200,
2026-05-17T07:22:45.9774041Z       "payload_type": "dict",
2026-05-17T07:22:45.9774322Z       "rows_parsed": 1
2026-05-17T07:22:45.9774867Z     },
2026-05-17T07:22:45.9775388Z     "thesportsdb": {
2026-05-17T07:22:45.9777294Z       "body_preview": "{\"events\":[{\"idEvent\":\"2265396\",\"idAPIfootball\":\"1378224\",\"strTimestamp\":\"2026-05-17T16:00:00\",\"strEvent\":\"Atalanta vs Bologna\",\"strEventAlternate\":\"Bologna @ Atalanta\",\"strFilename\":\"Italian Serie A 2026-05-17 Atalanta vs Bologna\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Atalanta\",\"strAwayTeam\":\"Bologna\",\"intH",
2026-05-17T07:22:45.9779221Z       "http_status": 200,
2026-05-17T07:22:45.9779504Z       "payload_type": "dict",
2026-05-17T07:22:45.9779784Z       "rows_parsed": 3
2026-05-17T07:22:45.9780031Z     }
2026-05-17T07:22:45.9780246Z   },
2026-05-17T07:22:45.9780467Z   "status": "ok",
2026-05-17T07:22:45.9780720Z   "target_date": "2026-05-17"
2026-05-17T07:22:45.9780997Z }
2026-05-17T07:22:46.7349501Z {
2026-05-17T07:22:46.7350267Z   "candidate_source_stats": {
2026-05-17T07:22:46.7351054Z     "controlled": {
2026-05-17T07:22:46.7351765Z       "files_present": 2,
2026-05-17T07:22:46.7352303Z       "rows_kept": 0,
2026-05-17T07:22:46.7352914Z       "rows_seen": 0,
2026-05-17T07:22:46.7353464Z       "rows_stale": 0
2026-05-17T07:22:46.7354022Z     },
2026-05-17T07:22:46.7354513Z     "debug": {
2026-05-17T07:22:46.7355590Z       "files_present": 1,
2026-05-17T07:22:46.7356275Z       "rows_kept": 0,
2026-05-17T07:22:46.7356876Z       "rows_seen": 3,
2026-05-17T07:22:46.7357374Z       "rows_stale": 3
2026-05-17T07:22:46.7357834Z     },
2026-05-17T07:22:46.7358247Z     "lifecycle": {
2026-05-17T07:22:46.7358725Z       "files_present": 0,
2026-05-17T07:22:46.7359227Z       "rows_kept": 0,
2026-05-17T07:22:46.7359697Z       "rows_seen": 0,
2026-05-17T07:22:46.7360167Z       "rows_stale": 0
2026-05-17T07:22:46.7360620Z     },
2026-05-17T07:22:46.7361056Z     "near_miss_queue": {
2026-05-17T07:22:46.7361582Z       "files_present": 1,
2026-05-17T07:22:46.7362080Z       "rows_kept": 0,
2026-05-17T07:22:46.7362552Z       "rows_seen": 2,
2026-05-17T07:22:46.7363020Z       "rows_stale": 2
2026-05-17T07:22:46.7363473Z     },
2026-05-17T07:22:46.7363843Z     "rescue": {
2026-05-17T07:22:46.7364139Z       "files_present": 1,
2026-05-17T07:22:46.7364460Z       "rows_kept": 0,
2026-05-17T07:22:46.7365036Z       "rows_seen": 0,
2026-05-17T07:22:46.7365504Z       "rows_stale": 0
2026-05-17T07:22:46.7365794Z     }
2026-05-17T07:22:46.7366045Z   },
2026-05-17T07:22:46.7366311Z   "core_counts": {
2026-05-17T07:22:46.7366626Z     "candidates_before_quality": 0,
2026-05-17T07:22:46.7367016Z     "candidates_publishable": 0,
2026-05-17T07:22:46.7367371Z     "candidates_raw": 0,
2026-05-17T07:22:46.7367695Z     "contexts_built": 194,
2026-05-17T07:22:46.7368044Z     "controlled_candidates_seen": null,
2026-05-17T07:22:46.7368441Z     "controlled_published": false,
2026-05-17T07:22:46.7368936Z     "controlled_status": "no_viable_controlled_fallback",
2026-05-17T07:22:46.7369330Z     "coverage_candidates_current_date": 0,
2026-05-17T07:22:46.7369647Z     "matches_seen": 207,
2026-05-17T07:22:46.7369924Z     "matches_with_offers": 77
2026-05-17T07:22:46.7370193Z   },
2026-05-17T07:22:46.7370460Z   "created_at": "2026-05-17T07:22:46.559317+00:00",
2026-05-17T07:22:46.7370795Z   "family_counts": {},
2026-05-17T07:22:46.7371074Z   "matches_with_candidates": 0,
2026-05-17T07:22:46.7371374Z   "missing_data_flags": {},
2026-05-17T07:22:46.7371643Z   "notes": [
2026-05-17T07:22:46.7372218Z     "Stale rescue candidates outside target_date are ignored; this prevents old Apr-26 rows from blocking today's inventory coverage merge.",
2026-05-17T07:22:46.7373022Z     "Current-date lifecycle and near-miss rows are now used as the primary coverage signal.",
2026-05-17T07:22:46.7373850Z     "Odds source counts are recomputed from raw_bucket_offers, so Bzzoiro rekeyed offers count even when older source_summary fields remain stale.",
2026-05-17T07:22:46.7375161Z     "Context source counts are recomputed from source_summary.confirmation_sources, not from odds source counters."
2026-05-17T07:22:46.7375713Z   ],
2026-05-17T07:22:46.7375937Z   "outputs": {
2026-05-17T07:22:46.7376305Z     "matches": ".data/exports/latest-match-data-coverage-matches.json",
2026-05-17T07:22:46.7376813Z     "near_miss": ".data/exports/latest-match-data-near-miss.json",
2026-05-17T07:22:46.7377289Z     "provider_gaps": ".data/exports/latest-provider-gaps.json",
2026-05-17T07:22:46.7377774Z     "summary": ".data/exports/latest-match-data-coverage-summary.json"
2026-05-17T07:22:46.7378167Z   },
2026-05-17T07:22:46.7378402Z   "positive_near_miss_count": 0,
2026-05-17T07:22:46.7378708Z   "provider_gap_summary": [
2026-05-17T07:22:46.7378982Z     {
2026-05-17T07:22:46.7379218Z       "api_key_present": null,
2026-05-17T07:22:46.7379517Z       "budget_exhausted": null,
2026-05-17T07:22:46.7379810Z       "contexts_built": null,
2026-05-17T07:22:46.7380112Z       "direct_event_contexts_built": 0,
2026-05-17T07:22:46.7380434Z       "enabled": true,
2026-05-17T07:22:46.7380704Z       "events_fetched": 125,
2026-05-17T07:22:46.7380990Z       "events_matched": 8,
2026-05-17T07:22:46.7381268Z       "fixtures_fetched": null,
2026-05-17T07:22:46.7381549Z       "gap_flags": [],
2026-05-17T07:22:46.7381827Z       "matches_built": null,
2026-05-17T07:22:46.7382109Z       "offers_parsed": 408,
2026-05-17T07:22:46.7382397Z       "provider": "bzzoiro",
2026-05-17T07:22:46.7382676Z       "rate_limited": null,
2026-05-17T07:22:46.7382949Z       "response_errors": 0,
2026-05-17T07:22:46.7383221Z       "rows_fetched": null,
2026-05-17T07:22:46.7383500Z       "status_category": "working",
2026-05-17T07:22:46.7383889Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7384182Z     },
2026-05-17T07:22:46.7384390Z     {
2026-05-17T07:22:46.7384880Z       "api_key_present": true,
2026-05-17T07:22:46.7385255Z       "budget_exhausted": false,
2026-05-17T07:22:46.7385553Z       "contexts_built": 38,
2026-05-17T07:22:46.7385846Z       "direct_event_contexts_built": 38,
2026-05-17T07:22:46.7386155Z       "enabled": null,
2026-05-17T07:22:46.7386417Z       "events_fetched": null,
2026-05-17T07:22:46.7386705Z       "events_matched": null,
2026-05-17T07:22:46.7386996Z       "fixtures_fetched": null,
2026-05-17T07:22:46.7387276Z       "gap_flags": [],
2026-05-17T07:22:46.7387534Z       "matches_built": null,
2026-05-17T07:22:46.7387814Z       "offers_parsed": null,
2026-05-17T07:22:46.7388221Z       "provider": "bzzoiro_predictions_v2",
2026-05-17T07:22:46.7388545Z       "rate_limited": null,
2026-05-17T07:22:46.7388818Z       "response_errors": 0,
2026-05-17T07:22:46.7389090Z       "rows_fetched": null,
2026-05-17T07:22:46.7389370Z       "status_category": "working",
2026-05-17T07:22:46.7389684Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7389978Z     },
2026-05-17T07:22:46.7390189Z     {
2026-05-17T07:22:46.7390417Z       "api_key_present": null,
2026-05-17T07:22:46.7390784Z       "budget_exhausted": null,
2026-05-17T07:22:46.7391075Z       "contexts_built": 3,
2026-05-17T07:22:46.7391369Z       "direct_event_contexts_built": 3,
2026-05-17T07:22:46.7391670Z       "enabled": true,
2026-05-17T07:22:46.7391933Z       "events_fetched": 107,
2026-05-17T07:22:46.7392210Z       "events_matched": null,
2026-05-17T07:22:46.7392491Z       "fixtures_fetched": null,
2026-05-17T07:22:46.7392771Z       "gap_flags": [],
2026-05-17T07:22:46.7393035Z       "matches_built": null,
2026-05-17T07:22:46.7393317Z       "offers_parsed": null,
2026-05-17T07:22:46.7393600Z       "provider": "bzzoiro_v2",
2026-05-17T07:22:46.7393884Z       "rate_limited": null,
2026-05-17T07:22:46.7394159Z       "response_errors": null,
2026-05-17T07:22:46.7394441Z       "rows_fetched": null,
2026-05-17T07:22:46.7394994Z       "status_category": "working",
2026-05-17T07:22:46.7395313Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7395610Z     },
2026-05-17T07:22:46.7395829Z     {
2026-05-17T07:22:46.7396058Z       "api_key_present": null,
2026-05-17T07:22:46.7396475Z       "budget_exhausted": true,
2026-05-17T07:22:46.7396751Z       "contexts_built": 15,
2026-05-17T07:22:46.7397043Z       "direct_event_contexts_built": 15,
2026-05-17T07:22:46.7397352Z       "enabled": true,
2026-05-17T07:22:46.7397612Z       "events_fetched": null,
2026-05-17T07:22:46.7397894Z       "events_matched": null,
2026-05-17T07:22:46.7398179Z       "fixtures_fetched": null,
2026-05-17T07:22:46.7398460Z       "gap_flags": [
2026-05-17T07:22:46.7398724Z         "budget_exhausted"
2026-05-17T07:22:46.7398991Z       ],
2026-05-17T07:22:46.7399227Z       "matches_built": null,
2026-05-17T07:22:46.7399506Z       "offers_parsed": null,
2026-05-17T07:22:46.7399784Z       "provider": "clubelo",
2026-05-17T07:22:46.7400057Z       "rate_limited": null,
2026-05-17T07:22:46.7400329Z       "response_errors": 0,
2026-05-17T07:22:46.7400604Z       "rows_fetched": null,
2026-05-17T07:22:46.7400884Z       "status_category": "working",
2026-05-17T07:22:46.7401207Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7401499Z     },
2026-05-17T07:22:46.7401711Z     {
2026-05-17T07:22:46.7401941Z       "api_key_present": null,
2026-05-17T07:22:46.7402222Z       "budget_exhausted": null,
2026-05-17T07:22:46.7402506Z       "contexts_built": 3,
2026-05-17T07:22:46.7402791Z       "direct_event_contexts_built": 3,
