2026-05-17T07:01:28.8058806Z ##[group]Run set -uo pipefail
2026-05-17T07:01:28.8059188Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:28.8059689Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:28.8060371Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:28.8060949Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-17T07:01:28.8061428Z [36;1m  echo "provider quota governor applied"[0m
2026-05-17T07:01:33.4607012Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4607566Z         "priority": 36.0,
2026-05-17T07:01:33.4608062Z         "refresh_plan": {
2026-05-17T07:01:33.4608603Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4609244Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4609845Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4610414Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4610996Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4611565Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4612121Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4612709Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4613277Z         }
2026-05-17T07:01:33.4613646Z       },
2026-05-17T07:01:33.4614010Z       {
2026-05-17T07:01:33.4614426Z         "away_team": "Preston Lions FC U20",
2026-05-17T07:01:33.4615211Z         "home_team": "Melbourne Victory FC",
2026-05-17T07:01:33.4615804Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:33.4616481Z         "league_name": "Australia - U20 Victoria NPL, Women",
2026-05-17T07:01:33.4617259Z         "match_key": "soccer|melbourne victory|preston lions|2026-05-17",
2026-05-17T07:01:33.4617953Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:33.4618515Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4619064Z         "priority": 36.0,
2026-05-17T07:01:33.4619534Z         "refresh_plan": {
2026-05-17T07:01:33.4620065Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4620703Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4621297Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4621872Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4622447Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4623011Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4623555Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4624137Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4624878Z         }
2026-05-17T07:01:33.4625254Z       },
2026-05-17T07:01:33.4625625Z       {
2026-05-17T07:01:33.4626070Z         "away_team": "Deportivo Saprissa San Jose",
2026-05-17T07:01:33.4626669Z         "home_team": "CS Herediano",
2026-05-17T07:01:33.4627232Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:33.4627922Z         "league_name": "Costa Rica - Primera Division, Clausura",
2026-05-17T07:01:33.4628716Z         "match_key": "soccer|cs herediano|saprissa san jose|2026-05-17",
2026-05-17T07:01:33.4629409Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:33.4629976Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4630544Z         "priority": 36.0,
2026-05-17T07:01:33.4631027Z         "refresh_plan": {
2026-05-17T07:01:33.4631802Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4632439Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4633038Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4633614Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4634190Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4635061Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4635617Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4636203Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4636765Z         }
2026-05-17T07:01:33.4637133Z       },
2026-05-17T07:01:33.4637485Z       {
2026-05-17T07:01:33.4637865Z         "away_team": "Nankatsu SC",
2026-05-17T07:01:33.4638394Z         "home_team": "Veertien Mie FC",
2026-05-17T07:01:33.4638969Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:33.4639814Z         "league_name": "Japan - Nadeshiko League, Div 2, Women",
2026-05-17T07:01:33.4640556Z         "match_key": "soccer|nankatsu|veertien mie|2026-05-17",
2026-05-17T07:01:33.4641191Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:33.4641756Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4642310Z         "priority": 36.0,
2026-05-17T07:01:33.4642768Z         "refresh_plan": {
2026-05-17T07:01:33.4643286Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4643912Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4644508Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4645247Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4645819Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4646377Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4646924Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4647515Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4648079Z         }
2026-05-17T07:01:33.4648448Z       },
2026-05-17T07:01:33.4648822Z       {
2026-05-17T07:01:33.4649231Z         "away_team": "Snohomish United",
2026-05-17T07:01:33.4649797Z         "home_team": "Portland Bangers FC",
2026-05-17T07:01:33.4650383Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:33.4650989Z         "league_name": "USA - USL League Two",
2026-05-17T07:01:33.4651709Z         "match_key": "soccer|portland bangers|snohomish united|2026-05-17",
2026-05-17T07:01:33.4652426Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:33.4652994Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4653552Z         "priority": 36.0,
2026-05-17T07:01:33.4654019Z         "refresh_plan": {
2026-05-17T07:01:33.4654497Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4655259Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4655776Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4656243Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4656734Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4657200Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4657648Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4658131Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4658600Z         }
2026-05-17T07:01:33.4658908Z       },
2026-05-17T07:01:33.4659390Z       {
2026-05-17T07:01:33.4659748Z         "away_team": "AMSG FC",
2026-05-17T07:01:33.4660253Z         "home_team": "Southern California Eagles",
2026-05-17T07:01:33.4660868Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:33.4661450Z         "league_name": "USA - USL League Two",
2026-05-17T07:01:33.4662103Z         "match_key": "soccer|amsg|southern california eagles|2026-05-17",
2026-05-17T07:01:33.4662735Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:33.4663282Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4663874Z         "priority": 36.0,
2026-05-17T07:01:33.4664296Z         "refresh_plan": {
2026-05-17T07:01:33.4665201Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4665752Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4666310Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4666847Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4667405Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4667937Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4668477Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4669060Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4669597Z         }
2026-05-17T07:01:33.4669957Z       },
2026-05-17T07:01:33.4670321Z       {
2026-05-17T07:01:33.4670699Z         "away_team": "San Juan SC",
2026-05-17T07:01:33.4671183Z         "home_team": "Stockton Cargo SC",
2026-05-17T07:01:33.4671871Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:33.4672409Z         "league_name": "USA - USL W League",
2026-05-17T07:01:33.4673073Z         "match_key": "soccer|san juan|stockton cargo|2026-05-17",
2026-05-17T07:01:33.4673693Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:33.4674231Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4675006Z         "priority": 36.0,
2026-05-17T07:01:33.4675433Z         "refresh_plan": {
2026-05-17T07:01:33.4675916Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4676507Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4677098Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4677628Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4678175Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4678674Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4679182Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4679741Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4680431Z         }
2026-05-17T07:01:33.4680817Z       },
2026-05-17T07:01:33.4681244Z       {
2026-05-17T07:01:33.4681674Z         "away_team": "Cruizers FC",
2026-05-17T07:01:33.4682185Z         "home_team": "Real San Jose",
2026-05-17T07:01:33.4682719Z         "kickoff_utc": "2026-05-17T02:30:00+00:00",
2026-05-17T07:01:33.4683362Z         "league_name": "USA - National Premier Soccer League",
2026-05-17T07:01:33.4684070Z         "match_key": "soccer|cruizers|real san jose|2026-05-17",
2026-05-17T07:01:33.4684901Z         "minutes_to_kickoff": 29037.97,
2026-05-17T07:01:33.4685445Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4686000Z         "priority": 36.0,
2026-05-17T07:01:33.4686443Z         "refresh_plan": {
2026-05-17T07:01:33.4686994Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4687670Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4688260Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4688800Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4689344Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4689880Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4690401Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4690953Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4691485Z         }
2026-05-17T07:01:33.4691837Z       },
2026-05-17T07:01:33.4692185Z       {
2026-05-17T07:01:33.4692615Z         "away_team": "Lake Macquarie City FC Reserve",
2026-05-17T07:01:33.4693200Z         "home_team": "Maitland FC Reserve",
2026-05-17T07:01:33.4693754Z         "kickoff_utc": "2026-05-17T03:00:00+00:00",
2026-05-17T07:01:33.4694464Z         "league_name": "Australia - Northern NSW League One, Reserves, Women",
2026-05-17T07:01:33.4695584Z         "match_key": "soccer|lake macquarie city reserves|maitland reserves|2026-05-17",
2026-05-17T07:01:33.4696342Z         "minutes_to_kickoff": 29067.97,
2026-05-17T07:01:33.4696891Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4697415Z         "priority": 36.0,
2026-05-17T07:01:33.4698072Z         "refresh_plan": {
2026-05-17T07:01:33.4698562Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4699168Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4699733Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4700272Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4700819Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4701366Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4701885Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4702438Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4702968Z         }
2026-05-17T07:01:33.4703317Z       },
2026-05-17T07:01:33.4703662Z       {
2026-05-17T07:01:33.4704033Z         "away_team": "Edgeworth FC",
2026-05-17T07:01:33.4704884Z         "home_team": "Broadmeadow Magic FC",
2026-05-17T07:01:33.4705449Z         "kickoff_utc": "2026-05-17T03:00:00+00:00",
2026-05-17T07:01:33.4706059Z         "league_name": "Australia - Northern NSW NPL",
2026-05-17T07:01:33.4706749Z         "match_key": "soccer|broadmeadow magic|edgeworth|2026-05-17",
2026-05-17T07:01:33.4707391Z         "minutes_to_kickoff": 29067.97,
2026-05-17T07:01:33.4707923Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4708444Z         "priority": 36.0,
2026-05-17T07:01:33.4708878Z         "refresh_plan": {
2026-05-17T07:01:33.4709368Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4709970Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4710539Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4711080Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4711621Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4712151Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4712680Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4713230Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4713768Z         }
2026-05-17T07:01:33.4714116Z       },
2026-05-17T07:01:33.4714463Z       {
2026-05-17T07:01:33.4715027Z         "away_team": "Weston Bears FC",
2026-05-17T07:01:33.4715595Z         "home_team": "Newcastle Olympic FC Reserve",
2026-05-17T07:01:33.4716187Z         "kickoff_utc": "2026-05-17T03:00:00+00:00",
2026-05-17T07:01:33.4716831Z         "league_name": "Australia - Northern NSW NPL, Reserves",
2026-05-17T07:01:33.4717628Z         "match_key": "soccer|newcastle olympic reserves|weston bears|2026-05-17",
2026-05-17T07:01:33.4718341Z         "minutes_to_kickoff": 29067.97,
2026-05-17T07:01:33.4718871Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4719388Z         "priority": 36.0,
2026-05-17T07:01:33.4719829Z         "refresh_plan": {
2026-05-17T07:01:33.4720320Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4720939Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4721506Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4722052Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4722765Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4723295Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4723814Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4724363Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4725067Z         }
2026-05-17T07:01:33.4725420Z       },
2026-05-17T07:01:33.4725766Z       {
2026-05-17T07:01:33.4726143Z         "away_team": "St George FC",
2026-05-17T07:01:33.4726669Z         "home_team": "South Coast Flame FC",
2026-05-17T07:01:33.4727227Z         "kickoff_utc": "2026-05-17T03:15:00+00:00",
2026-05-17T07:01:33.4727821Z         "league_name": "Australia - NSW League One",
2026-05-17T07:01:33.4728509Z         "match_key": "soccer|saint george|south coast flame|2026-05-17",
2026-05-17T07:01:33.4729176Z         "minutes_to_kickoff": 29082.97,
2026-05-17T07:01:33.4729710Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4730446Z         "priority": 36.0,
2026-05-17T07:01:33.4730887Z         "refresh_plan": {
2026-05-17T07:01:33.4731387Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4731986Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4732552Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4733088Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4733623Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4734153Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4734869Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4735430Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4735969Z         }
2026-05-17T07:01:33.4736319Z       },
2026-05-17T07:01:33.4736670Z       {
2026-05-17T07:01:33.4737051Z         "away_team": "Melbourne City",
2026-05-17T07:01:33.4737740Z         "home_team": "Box Hill United FC U20",
2026-05-17T07:01:33.4738306Z         "kickoff_utc": "2026-05-17T03:45:00+00:00",
2026-05-17T07:01:33.4738949Z         "league_name": "Australia - U20 Victoria NPL, Women",
2026-05-17T07:01:33.4739681Z         "match_key": "soccer|box hill united|melbourne city|2026-05-17",
2026-05-17T07:01:33.4740340Z         "minutes_to_kickoff": 29112.97,
2026-05-17T07:01:33.4740880Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4741402Z         "priority": 36.0,
2026-05-17T07:01:33.4741841Z         "refresh_plan": {
2026-05-17T07:01:33.4742341Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4742946Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4743521Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4744057Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4744766Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4745313Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4745835Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4746396Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4746930Z         }
2026-05-17T07:01:33.4747270Z       },
2026-05-17T07:01:33.4747621Z       {
2026-05-17T07:01:33.4748018Z         "away_team": "Kowloon Cricket Club",
2026-05-17T07:01:33.4748551Z         "home_team": "Wong Tai Sin",
2026-05-17T07:01:33.4749087Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:01:33.4749696Z         "league_name": "Hong Kong, China - 2. Division",
2026-05-17T07:01:33.4750402Z         "match_key": "soccer|kowloon cricket|wong tai sin|2026-05-17",
2026-05-17T07:01:33.4751050Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:01:33.4751593Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4752119Z         "priority": 36.0,
2026-05-17T07:01:33.4752557Z         "refresh_plan": {
2026-05-17T07:01:33.4753054Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4753823Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4754420Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4755140Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4755567Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4755918Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4756257Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4756601Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4756941Z         }
2026-05-17T07:01:33.4757171Z       },
2026-05-17T07:01:33.4757386Z       {
2026-05-17T07:01:33.4757618Z         "away_team": "Vonds Ichihara FC",
2026-05-17T07:01:33.4757931Z         "home_team": "Iga FC Kunoichi",
2026-05-17T07:01:33.4758255Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:01:33.4758651Z         "league_name": "Japan - Nadeshiko League, Div. 1, Women",
2026-05-17T07:01:33.4759111Z         "match_key": "soccer|iga kunoichi|vonds ichihara|2026-05-17",
2026-05-17T07:01:33.4759494Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:01:33.4759985Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4760307Z         "priority": 36.0,
2026-05-17T07:01:33.4760582Z         "refresh_plan": {
2026-05-17T07:01:33.4760880Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4761248Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4761589Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4761910Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4762234Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4762559Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4762875Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4763211Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4763533Z         }
2026-05-17T07:01:33.4763793Z       },
2026-05-17T07:01:33.4764125Z       {
2026-05-17T07:01:33.4764362Z         "away_team": "Nittaidai FC",
2026-05-17T07:01:33.4765020Z         "home_team": "Okayama Yunogo Belle",
2026-05-17T07:01:33.4765451Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:01:33.4765871Z         "league_name": "Japan - Nadeshiko League, Div. 1, Women",
2026-05-17T07:01:33.4766326Z         "match_key": "soccer|nittaidai|okayama yunogo belle|2026-05-17",
2026-05-17T07:01:33.4766725Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:01:33.4767056Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4767374Z         "priority": 36.0,
2026-05-17T07:01:33.4767645Z         "refresh_plan": {
2026-05-17T07:01:33.4767944Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4768308Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4768651Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4768975Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4769307Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4769625Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4769941Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4770281Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4770597Z         }
2026-05-17T07:01:33.4770810Z       },
2026-05-17T07:01:33.4771025Z       {
2026-05-17T07:01:33.4771277Z         "away_team": "Yenisey-M Krasnoyarsk",
2026-05-17T07:01:33.4771623Z         "home_team": "FC Radian Baikal Irkutsk",
2026-05-17T07:01:33.4771970Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:01:33.4772317Z         "league_name": "Russia - Zone Siberia",
2026-05-17T07:01:33.4772769Z         "match_key": "soccer|radian baikal irkutsk|yenisey m krasnoyarsk|2026-05-17",
2026-05-17T07:01:33.4773225Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:01:33.4773552Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4773871Z         "priority": 36.0,
2026-05-17T07:01:33.4774151Z         "refresh_plan": {
2026-05-17T07:01:33.4774453Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4774965Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4775313Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4775642Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4775966Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4776283Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4776602Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4776933Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4777256Z         }
2026-05-17T07:01:33.4777474Z       },
2026-05-17T07:01:33.4777689Z       {
2026-05-17T07:01:33.4777938Z         "away_team": "Tuggeranong United FC",
2026-05-17T07:01:33.4778266Z         "home_team": "Canberra Olympic",
2026-05-17T07:01:33.4778601Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:01:33.4778973Z         "league_name": "Australia - Capital NPL, Women",
2026-05-17T07:01:33.4779433Z         "match_key": "soccer|canberra olympic|tuggeranong united|2026-05-17",
2026-05-17T07:01:33.4779999Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:01:33.4780321Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4780634Z         "priority": 36.0,
2026-05-17T07:01:33.4780900Z         "refresh_plan": {
2026-05-17T07:01:33.4781197Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4781556Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4781895Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4782224Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4782550Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4782864Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4783174Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4783502Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4783937Z         }
2026-05-17T07:01:33.4784157Z       },
2026-05-17T07:01:33.4784372Z       {
2026-05-17T07:01:33.4784730Z         "away_team": "Belconnen United",
2026-05-17T07:01:33.4785062Z         "home_team": "Majura FC",
2026-05-17T07:01:33.4785385Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:01:33.4785767Z         "league_name": "Australia - Capital NPL, Women",
2026-05-17T07:01:33.4786178Z         "match_key": "soccer|belconnen united|majura|2026-05-17",
2026-05-17T07:01:33.4786552Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:01:33.4786888Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4787211Z         "priority": 36.0,
2026-05-17T07:01:33.4787489Z         "refresh_plan": {
2026-05-17T07:01:33.4787797Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4788164Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4788516Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4788852Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4789191Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4789515Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4789852Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4790198Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4790520Z         }
2026-05-17T07:01:33.4790745Z       },
2026-05-17T07:01:33.4790961Z       {
2026-05-17T07:01:33.4791193Z         "away_team": "Kwong Wah",
2026-05-17T07:01:33.4791486Z         "home_team": "Fukien",
2026-05-17T07:01:33.4791795Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:01:33.4792167Z         "league_name": "Hong Kong, China - 2. Division",
2026-05-17T07:01:33.4792557Z         "match_key": "soccer|fukien|kwong wah|2026-05-17",
2026-05-17T07:01:33.4792911Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:01:33.4793242Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4793564Z         "priority": 36.0,
2026-05-17T07:01:33.4793841Z         "refresh_plan": {
2026-05-17T07:01:33.4794144Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4794510Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4794985Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4795315Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4795643Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4795960Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4796276Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4796614Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4796936Z         }
2026-05-17T07:01:33.4797150Z       },
2026-05-17T07:01:33.4797366Z       {
2026-05-17T07:01:33.4797609Z         "away_team": "Yamato Sylphid",
2026-05-17T07:01:33.4797939Z         "home_team": "Diavorosso Hiroshima",
