2026-05-17T07:22:48.2645170Z ##[group]Run set -uo pipefail
2026-05-17T07:22:48.2645824Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:48.2646438Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:48.2647327Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-17T07:22:48.2648229Z [36;1m  exit 0[0m
2026-05-17T07:22:48.2648662Z [36;1mfi[0m
2026-05-17T07:22:48.2650888Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-17T07:22:48.2653952Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2655985Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-17T07:22:48.2657980Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2660029Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2662049Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-17T07:22:48.2711366Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-17T07:22:48.2712067Z env:
2026-05-17T07:22:48.2911065Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-17T07:22:48.2911191Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-17T07:22:48.2911372Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-17T07:22:48.2911503Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-17T07:22:48.2911621Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:22:48.2911738Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-17T07:22:48.2911856Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-17T07:22:48.2911967Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-17T07:22:48.2912085Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-17T07:22:48.2912220Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-17T07:22:48.2912328Z   SHARPAPI_ENABLED: false
2026-05-17T07:22:48.2912449Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2912556Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-17T07:22:48.2912671Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2912879Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-17T07:22:48.2913006Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-17T07:22:48.2913123Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2913243Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2913398Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:22:48.2913530Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-17T07:22:48.2913669Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-17T07:22:48.2913975Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-17T07:22:48.2914109Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2914238Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2914438Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-17T07:22:48.2914553Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:48.2914806Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-17T07:22:48.2914925Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-17T07:22:48.2915033Z   THESPORTSDB_PER_RUN_MAX: 12
2026-05-17T07:22:48.2915160Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 12
2026-05-17T07:22:48.2915291Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:48.2915409Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-17T07:22:48.2915533Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:48.2915680Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-17T07:22:48.2915802Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2915916Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2916032Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2916241Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-17T07:22:48.2916374Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2916490Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2916600Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-17T07:22:48.2916713Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2916826Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-17T07:22:48.2916930Z   CLUBELO_PER_RUN_MAX: 3
2026-05-17T07:22:48.2917043Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-17T07:22:48.2917160Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-17T07:22:48.2917270Z   CURRENTS_ENABLED: false
2026-05-17T07:22:48.2917375Z   CURRENTS_PER_RUN_MAX: 0
2026-05-17T07:22:48.2917488Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2917796Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2917999Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:22:48.2918104Z   ENABLE_CURRENTS: false
2026-05-17T07:22:48.2918271Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-17T07:22:48.2918387Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-17T07:22:48.2918497Z   ENABLE_FUTRIXMETRICS: false
2026-05-17T07:22:48.2918600Z   ENABLE_GNEWS: false
2026-05-17T07:22:48.2918704Z   ENABLE_GUARDIAN: false
2026-05-17T07:22:48.2918814Z   ENABLE_HIGHLIGHTLY: false
2026-05-17T07:22:48.2918920Z   ENABLE_METEOSTAT: false
2026-05-17T07:22:48.2919024Z   ENABLE_NEWSAPI: false
2026-05-17T07:22:48.2919127Z   ENABLE_NEWSDATA: false
2026-05-17T07:22:48.2919290Z   ENABLE_OPENFOOTBALL: false
2026-05-17T07:22:48.2919411Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-17T07:22:48.2919525Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-17T07:22:48.2919639Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-17T07:22:48.2919748Z   ENABLE_SPORTAPI: false
2026-05-17T07:22:48.2919851Z   ENABLE_WIKIDATA: false
2026-05-17T07:22:48.2919998Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2920111Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-17T07:22:48.2920245Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2920380Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2920566Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:22:48.2920684Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-17T07:22:48.2920818Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2920933Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:22:48.2921061Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2921167Z   GNEWS_ENABLED: false
2026-05-17T07:22:48.2921279Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2921392Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2921602Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-17T07:22:48.2921720Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-17T07:22:48.2921856Z   HARIZON_RUN_PHASE_EFFECTIVE: morning_backfill
2026-05-17T07:22:48.2921973Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2922085Z   METEOSTAT_ENABLED: false
2026-05-17T07:22:48.2922198Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2922306Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-17T07:22:48.2922416Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2922520Z   NEWSAPI_ENABLED: false
2026-05-17T07:22:48.2922634Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2922746Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2922942Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:22:48.2923061Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2923176Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2923291Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2923426Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-17T07:22:48.2923564Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-17T07:22:48.2923718Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-17T07:22:48.2923832Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-17T07:22:48.2923951Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2924063Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:22:48.2924180Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2924300Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2924470Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:22:48.2924715Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2924834Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-17T07:22:48.2924950Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-17T07:22:48.2925062Z   PUBLISH_WINDOW_HOURS: 12
2026-05-17T07:22:48.2925178Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-17T07:22:48.2925329Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2925469Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2925740Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2925886Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2926158Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-17T07:22:48.2926332Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-17T07:22:48.2926475Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2926605Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2926736Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2926869Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2927081Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-17T07:22:48.2927252Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-17T07:22:48.2927394Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2927528Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2927669Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2927804Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2928054Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-17T07:22:48.2928160Z   RUN_DAYS_AHEAD: 1
2026-05-17T07:22:48.2928273Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2928388Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2928494Z   SPORTAPI_ENABLED: false
2026-05-17T07:22:48.2928607Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2928715Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-17T07:22:48.2928828Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2928946Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-17T07:22:48.2929064Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-17T07:22:48.2929200Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-17T07:22:48.2929359Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-17T07:22:48.2929507Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-17T07:22:48.2929649Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-17T07:22:48.2929799Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-17T07:22:48.2929931Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-17T07:22:48.2930048Z   THESPORTSDB_ENABLED: true
2026-05-17T07:22:48.2930165Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-17T07:22:48.2930278Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2930392Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:48.2930505Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:48.2930655Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:22:48.2930761Z ##[endgroup]
2026-05-17T07:22:51.7782372Z {
2026-05-17T07:22:51.7782934Z   "alias_update": {
2026-05-17T07:22:51.7783447Z     "paths": [
2026-05-17T07:22:51.7783948Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:22:51.7784889Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:22:51.7785586Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:22:51.7786079Z     ],
2026-05-17T07:22:51.7786354Z     "status": "ok",
2026-05-17T07:22:51.7786666Z     "target_date": "2026-05-17"
2026-05-17T07:22:51.7787000Z   },
2026-05-17T07:22:51.7787261Z   "counts": {
2026-05-17T07:22:51.7787705Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:22:51.7788355Z     "coverage_progress_updated_utc": "2026-05-17T07:22:47.058997+00:00",
2026-05-17T07:22:51.7789049Z     "coverage_rows_seen_last_run": 0,
2026-05-17T07:22:51.7789596Z     "fixture_sources_seen": 3,
2026-05-17T07:22:51.7790029Z     "leagues_seen": 26,
2026-05-17T07:22:51.7790357Z     "matches_added": 300,
2026-05-17T07:22:51.7790700Z     "matches_added_from_latest_run": 0,
2026-05-17T07:22:51.7791087Z     "matches_after_core_merge": 1023,
2026-05-17T07:22:51.7791459Z     "matches_after_top_cut": 300,
2026-05-17T07:22:51.7792295Z     "matches_coverage_updated_last_run": 0,
2026-05-17T07:22:51.7792697Z     "matches_missing_context_2plus": 203,
2026-05-17T07:22:51.7793150Z     "matches_missing_price_2plus": 150,
2026-05-17T07:22:51.7793648Z     "matches_next_12h": 236,
2026-05-17T07:22:51.7794340Z     "matches_next_12h_ready": 83,
2026-05-17T07:22:51.7795162Z     "matches_next_6h": 148,
2026-05-17T07:22:51.7795516Z     "matches_next_6h_ready": 83,
2026-05-17T07:22:51.7796159Z     "matches_raw_before_merge": 1294,
2026-05-17T07:22:51.7796743Z     "matches_ready_for_model": 109,
2026-05-17T07:22:51.7797151Z     "matches_ready_for_publish": 32,
2026-05-17T07:22:51.7797530Z     "matches_seen_latest_run": 207,
2026-05-17T07:22:51.7797887Z     "matches_total": 301,
2026-05-17T07:22:51.7798410Z     "matches_total_before_top_selection": 350,
2026-05-17T07:22:51.7798828Z     "matches_total_high_watermark": 401,
2026-05-17T07:22:51.7799204Z     "matches_updated": 0,
2026-05-17T07:22:51.7799558Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:22:51.7799979Z     "matches_with_2plus_context_sources": 32,
2026-05-17T07:22:51.7800414Z     "matches_with_2plus_core_fixture_sources": 148,
2026-05-17T07:22:51.7800844Z     "matches_with_2plus_odds_sources": 32,
2026-05-17T07:22:51.7801271Z     "matches_with_2plus_price_confirmations": 32,
2026-05-17T07:22:51.7801704Z     "matches_with_3_core_fixture_sources": 42,
2026-05-17T07:22:51.7802105Z     "matches_with_context": 109,
2026-05-17T07:22:51.7802457Z     "matches_with_form": 109,
2026-05-17T07:22:51.7802798Z     "matches_with_news": 0,
2026-05-17T07:22:51.7803093Z     "matches_with_odds": 109,
2026-05-17T07:22:51.7803379Z     "matches_with_weather": 0,
2026-05-17T07:22:51.7803666Z     "matches_with_xg": 34,
2026-05-17T07:22:51.7803959Z     "multi_source_fixture_matches": 150,
2026-05-17T07:22:51.7804275Z     "providers_seen": 3,
2026-05-17T07:22:51.7804797Z     "publish_min_context_sources": 2,
2026-05-17T07:22:51.7805256Z     "publish_min_odds_sources": 2,
2026-05-17T07:22:51.7805582Z     "publish_min_price_confirmations": 2,
2026-05-17T07:22:51.7805947Z     "runtime_matches_with_context_last_run": 194,
2026-05-17T07:22:51.7806300Z     "runtime_matches_with_odds_last_run": 77
2026-05-17T07:22:51.7806602Z   },
2026-05-17T07:22:51.7806830Z   "matches_added": 1,
2026-05-17T07:22:51.7807095Z   "matches_after": 301,
2026-05-17T07:22:51.7807366Z   "matches_before": 300,
2026-05-17T07:22:51.7807639Z   "matches_updated": 12,
2026-05-17T07:22:51.7807899Z   "notes": [
2026-05-17T07:22:51.7808288Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-17T07:22:51.7808982Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-17T07:22:51.7809518Z   ],
2026-05-17T07:22:51.7809762Z   "provider_rows_fetched": 13,
2026-05-17T07:22:51.7810057Z   "providers": {
2026-05-17T07:22:51.7810313Z     "allsportsapi": {
2026-05-17T07:22:51.7812152Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702489,\"event_date\":\"2026-05-17\",\"event_time\":\"15:00\",\"event_home_team\":\"Aduana\",\"home_team_key\":4287,\"event_away_team\":\"Young Apostles\",\"away_team_key\":34126,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 33\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Agyeman Badu Stadium\",\"even",
2026-05-17T07:22:51.7814021Z       "http_status": 200,
2026-05-17T07:22:51.7814304Z       "payload_type": "dict",
2026-05-17T07:22:51.7814836Z       "rows_parsed": 9
2026-05-17T07:22:51.7815103Z     },
2026-05-17T07:22:51.7815329Z     "football_data": {
2026-05-17T07:22:51.7817767Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-17\",\"dateTo\":\"2026-05-17\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-17\",\"last\":\"2026-05-17\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
2026-05-17T07:22:51.7820022Z       "http_status": 200,
2026-05-17T07:22:51.7820309Z       "payload_type": "dict",
2026-05-17T07:22:51.7820595Z       "rows_parsed": 1
2026-05-17T07:22:51.7820845Z     },
2026-05-17T07:22:51.7821070Z     "thesportsdb": {
2026-05-17T07:22:51.7822975Z       "body_preview": "{\"events\":[{\"idEvent\":\"2265396\",\"idAPIfootball\":\"1378224\",\"strTimestamp\":\"2026-05-17T16:00:00\",\"strEvent\":\"Atalanta vs Bologna\",\"strEventAlternate\":\"Bologna @ Atalanta\",\"strFilename\":\"Italian Serie A 2026-05-17 Atalanta vs Bologna\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Atalanta\",\"strAwayTeam\":\"Bologna\",\"intH",
2026-05-17T07:22:51.7825356Z       "http_status": 200,
2026-05-17T07:22:51.7825648Z       "payload_type": "dict",
2026-05-17T07:22:51.7825931Z       "rows_parsed": 3
2026-05-17T07:22:51.7826181Z     }
2026-05-17T07:22:51.7826396Z   },
2026-05-17T07:22:51.7826614Z   "status": "ok",
2026-05-17T07:22:51.7826868Z   "target_date": "2026-05-17"
2026-05-17T07:22:51.7827138Z }
2026-05-17T07:22:53.3824050Z {
2026-05-17T07:22:53.3824963Z   "alias_update": {
2026-05-17T07:22:53.3825507Z     "paths": [
2026-05-17T07:22:53.3826330Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:22:53.3827465Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:22:53.3828503Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:22:53.3829066Z     ],
2026-05-17T07:22:53.3829353Z     "status": "ok",
2026-05-17T07:22:53.3829704Z     "target_date": "2026-05-17"
2026-05-17T07:22:53.3830048Z   },
2026-05-17T07:22:53.3830328Z   "counts": {
2026-05-17T07:22:53.3830805Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:22:53.3831490Z     "coverage_progress_updated_utc": "2026-05-17T07:22:47.058997+00:00",
2026-05-17T07:22:53.3832079Z     "coverage_rows_seen_last_run": 0,
2026-05-17T07:22:53.3832486Z     "fixture_sources_seen": 3,
2026-05-17T07:22:53.3832825Z     "leagues_seen": 26,
2026-05-17T07:22:53.3833143Z     "matches_added": 300,
2026-05-17T07:22:53.3833483Z     "matches_added_from_latest_run": 0,
2026-05-17T07:22:53.3833871Z     "matches_after_core_merge": 1023,
2026-05-17T07:22:53.3834246Z     "matches_after_top_cut": 300,
2026-05-17T07:22:53.3834817Z     "matches_coverage_updated_last_run": 0,
2026-05-17T07:22:53.3835223Z     "matches_missing_context_2plus": 203,
2026-05-17T07:22:53.3835620Z     "matches_missing_price_2plus": 150,
2026-05-17T07:22:53.3835991Z     "matches_next_12h": 236,
2026-05-17T07:22:53.3836335Z     "matches_next_12h_ready": 83,
2026-05-17T07:22:53.3836688Z     "matches_next_6h": 148,
2026-05-17T07:22:53.3837024Z     "matches_next_6h_ready": 83,
2026-05-17T07:22:53.3837381Z     "matches_raw_before_merge": 1294,
2026-05-17T07:22:53.3837754Z     "matches_ready_for_model": 109,
2026-05-17T07:22:53.3838128Z     "matches_ready_for_publish": 32,
2026-05-17T07:22:53.3838492Z     "matches_seen_latest_run": 207,
2026-05-17T07:22:53.3838848Z     "matches_total": 301,
2026-05-17T07:22:53.3839204Z     "matches_total_before_top_selection": 350,
2026-05-17T07:22:53.3839622Z     "matches_total_high_watermark": 401,
2026-05-17T07:22:53.3840003Z     "matches_updated": 0,
2026-05-17T07:22:53.3840347Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:22:53.3840754Z     "matches_with_2plus_context_sources": 32,
2026-05-17T07:22:53.3841426Z     "matches_with_2plus_core_fixture_sources": 148,
2026-05-17T07:22:53.3841862Z     "matches_with_2plus_odds_sources": 32,
2026-05-17T07:22:53.3842295Z     "matches_with_2plus_price_confirmations": 32,
2026-05-17T07:22:53.3842789Z     "matches_with_3_core_fixture_sources": 42,
2026-05-17T07:22:53.3843114Z     "matches_with_context": 109,
2026-05-17T07:22:53.3843411Z     "matches_with_form": 109,
2026-05-17T07:22:53.3843697Z     "matches_with_news": 0,
2026-05-17T07:22:53.3843980Z     "matches_with_odds": 109,
2026-05-17T07:22:53.3844265Z     "matches_with_weather": 0,
2026-05-17T07:22:53.3844681Z     "matches_with_xg": 34,
2026-05-17T07:22:53.3845181Z     "multi_source_fixture_matches": 150,
2026-05-17T07:22:53.3845514Z     "providers_seen": 3,
2026-05-17T07:22:53.3845905Z     "publish_min_context_sources": 2,
2026-05-17T07:22:53.3846222Z     "publish_min_odds_sources": 2,
2026-05-17T07:22:53.3846538Z     "publish_min_price_confirmations": 2,
2026-05-17T07:22:53.3846883Z     "runtime_matches_with_context_last_run": 194,
