2026-05-17T07:01:56.1449801Z ##[group]Run set -uo pipefail
2026-05-17T07:01:56.1450194Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:56.1450689Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:56.1451501Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:56.1452073Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-17T07:01:56.1452567Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-17T07:02:01.4522320Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4522633Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4522945Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4523275Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4523591Z         }
2026-05-17T07:02:01.4523810Z       },
2026-05-17T07:02:01.4524022Z       {
2026-05-17T07:02:01.4524267Z         "away_team": "Blacktown Spartans FC",
2026-05-17T07:02:01.4524915Z         "home_team": "SD Raiders FC",
2026-05-17T07:02:01.4525241Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:01.4525608Z         "league_name": "Australia - NSW League One, Women",
2026-05-17T07:02:01.4526034Z         "match_key": "soccer|blacktown spartans|raiders|2026-05-17",
2026-05-17T07:02:01.4526554Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:01.4526871Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4527189Z         "priority": 36.0,
2026-05-17T07:02:01.4527452Z         "refresh_plan": {
2026-05-17T07:02:01.4527751Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4528106Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4528442Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4528763Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4529085Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4529395Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4529710Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4530042Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4530358Z         }
2026-05-17T07:02:01.4530571Z       },
2026-05-17T07:02:01.4530795Z       {
2026-05-17T07:02:01.4531029Z         "away_team": "Northern Tigers",
2026-05-17T07:02:01.4531343Z         "home_team": "Macarthur Rams",
2026-05-17T07:02:01.4531672Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:01.4532055Z         "league_name": "Australia - NSW Premier League, Women",
2026-05-17T07:02:01.4532499Z         "match_key": "soccer|macarthur rams|northern tigers|2026-05-17",
2026-05-17T07:02:01.4532888Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:01.4533209Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4533520Z         "priority": 36.0,
2026-05-17T07:02:01.4533784Z         "refresh_plan": {
2026-05-17T07:02:01.4534080Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4534445Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4534942Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4535263Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4535584Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4535906Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4536217Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4536545Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4536861Z         }
2026-05-17T07:02:01.4537073Z       },
2026-05-17T07:02:01.4537286Z       {
2026-05-17T07:02:01.4537517Z         "away_team": "Wallsend FC",
2026-05-17T07:02:01.4537821Z         "home_team": "West Wallsend SFC",
2026-05-17T07:02:01.4538145Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:01.4538524Z         "league_name": "Australia - Northern NSW League One",
2026-05-17T07:02:01.4538971Z         "match_key": "soccer|wallsend|west wallsend sfc|2026-05-17",
2026-05-17T07:02:01.4539355Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:01.4539677Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4539992Z         "priority": 36.0,
2026-05-17T07:02:01.4540247Z         "refresh_plan": {
2026-05-17T07:02:01.4540547Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4540904Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4541242Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4541564Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4541888Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4542204Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4542522Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4542850Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4543167Z         }
2026-05-17T07:02:01.4543383Z       },
2026-05-17T07:02:01.4543604Z       {
2026-05-17T07:02:01.4543838Z         "away_team": "Weston Bears FC",
2026-05-17T07:02:01.4544345Z         "home_team": "Newcastle Olympic FC",
2026-05-17T07:02:01.4544944Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:01.4545359Z         "league_name": "Australia - Northern NSW NPL",
2026-05-17T07:02:01.4545910Z         "match_key": "soccer|newcastle olympic|weston bears|2026-05-17",
2026-05-17T07:02:01.4546303Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:01.4546677Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4547246Z         "priority": 36.0,
2026-05-17T07:02:01.4547524Z         "refresh_plan": {
2026-05-17T07:02:01.4547820Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4548177Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4548515Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4548838Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4549164Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4549488Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4549820Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4550163Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4550491Z         }
2026-05-17T07:02:01.4550715Z       },
2026-05-17T07:02:01.4550932Z       {
2026-05-17T07:02:01.4551179Z         "away_team": "Redcliffe Dolphins",
2026-05-17T07:02:01.4551507Z         "home_team": "Logan Roos FC",
2026-05-17T07:02:01.4551839Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:01.4552257Z         "league_name": "Australia - Queensland Premier League 3 Metro",
2026-05-17T07:02:01.4552736Z         "match_key": "soccer|logan roos|redcliffe dolphins|2026-05-17",
2026-05-17T07:02:01.4553127Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:01.4553450Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4553770Z         "priority": 36.0,
2026-05-17T07:02:01.4554046Z         "refresh_plan": {
2026-05-17T07:02:01.4554356Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4555058Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4555419Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4555749Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4556086Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4556410Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4556726Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4557065Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4557389Z         }
2026-05-17T07:02:01.4557603Z       },
2026-05-17T07:02:01.4557823Z       {
2026-05-17T07:02:01.4558082Z         "away_team": "Western Sydney Wanderers",
2026-05-17T07:02:01.4558433Z         "home_team": "Sydney University SFC",
2026-05-17T07:02:01.4558774Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:01.4559143Z         "league_name": "Australia - U23 NSW NPL, Women",
2026-05-17T07:02:01.4559613Z         "match_key": "soccer|sydney university sfc|western sydney wanderers|2026-05-17",
2026-05-17T07:02:01.4560074Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:01.4560400Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4560722Z         "priority": 36.0,
2026-05-17T07:02:01.4560993Z         "refresh_plan": {
2026-05-17T07:02:01.4561296Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4561808Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4562147Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4562475Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4562799Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4563122Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4563433Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4563768Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4564088Z         }
2026-05-17T07:02:01.4564307Z       },
2026-05-17T07:02:01.4564859Z       {
2026-05-17T07:02:01.4565107Z         "away_team": "Thespakusatsu",
2026-05-17T07:02:01.4565420Z         "home_team": "Blaublitz Akita",
2026-05-17T07:02:01.4565745Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:01.4566211Z         "league_name": "Japan - J.League 2",
2026-05-17T07:02:01.4566602Z         "match_key": "soccer|blaublitz akita|thespakusatsu|2026-05-17",
2026-05-17T07:02:01.4567005Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:01.4567323Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4567639Z         "priority": 36.0,
2026-05-17T07:02:01.4567906Z         "refresh_plan": {
2026-05-17T07:02:01.4568205Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4568569Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4568907Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4569234Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4569558Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4569882Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4570195Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4570529Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4570849Z         }
2026-05-17T07:02:01.4571061Z       },
2026-05-17T07:02:01.4571276Z       {
2026-05-17T07:02:01.4571512Z         "away_team": "Zweigen Kanazawa",
2026-05-17T07:02:01.4571822Z         "home_team": "FC Osaka",
2026-05-17T07:02:01.4572136Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:01.4572481Z         "league_name": "Japan - J.League 2",
2026-05-17T07:02:01.4572856Z         "match_key": "soccer|osaka|zweigen kanazawa|2026-05-17",
2026-05-17T07:02:01.4573227Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:01.4573546Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4573860Z         "priority": 36.0,
2026-05-17T07:02:01.4574120Z         "refresh_plan": {
2026-05-17T07:02:01.4574418Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4574932Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4575269Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4575597Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4575925Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4576240Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4576557Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4576888Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4577213Z         }
2026-05-17T07:02:01.4577427Z       },
2026-05-17T07:02:01.4577646Z       {
2026-05-17T07:02:01.4577888Z         "away_team": "AC Nagano Parceiro",
2026-05-17T07:02:01.4578207Z         "home_team": "RB Omiya Ardija",
2026-05-17T07:02:01.4578536Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:01.4578876Z         "league_name": "Japan - J.League 2",
2026-05-17T07:02:01.4579272Z         "match_key": "soccer|nagano parceiro|rb omiya ardija|2026-05-17",
2026-05-17T07:02:01.4579680Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:01.4580000Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4580315Z         "priority": 36.0,
2026-05-17T07:02:01.4580586Z         "refresh_plan": {
2026-05-17T07:02:01.4580884Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4581242Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4581580Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4581900Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4582233Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4582546Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4582861Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4583190Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4583506Z         }
2026-05-17T07:02:01.4583725Z       },
2026-05-17T07:02:01.4583939Z       {
2026-05-17T07:02:01.4584315Z         "away_team": "Sfida Setagaya FC",
2026-05-17T07:02:01.4584946Z         "home_team": "Viamaterasu Miyazaki",
2026-05-17T07:02:01.4585308Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:01.4585879Z         "league_name": "Japan - Nadeshiko League, Div. 1, Women",
2026-05-17T07:02:01.4586338Z         "match_key": "soccer|sfida setagaya|viamaterasu miyazaki|2026-05-17",
2026-05-17T07:02:01.4586751Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:01.4587069Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4587388Z         "priority": 36.0,
2026-05-17T07:02:01.4587653Z         "refresh_plan": {
2026-05-17T07:02:01.4587951Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4588309Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4588643Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4588974Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4589296Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4589618Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4589932Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4590265Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4590587Z         }
2026-05-17T07:02:01.4590799Z       },
2026-05-17T07:02:01.4591012Z       {
2026-05-17T07:02:01.4591247Z         "away_team": "Gyeongju FC",
2026-05-17T07:02:01.4591552Z         "home_team": "FC Mokpo",
2026-05-17T07:02:01.4591863Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:01.4592231Z         "league_name": "Republic of Korea - K3 League",
2026-05-17T07:02:01.4592612Z         "match_key": "soccer|gyeongju|mokpo|2026-05-17",
2026-05-17T07:02:01.4592963Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:01.4593284Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4593597Z         "priority": 36.0,
2026-05-17T07:02:01.4593861Z         "refresh_plan": {
2026-05-17T07:02:01.4594166Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4594527Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4595039Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4595374Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4595699Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4596016Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4596328Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4596656Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4596978Z         }
2026-05-17T07:02:01.4597192Z       }
2026-05-17T07:02:01.4597404Z     ],
2026-05-17T07:02:01.4597673Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:02:01.4597988Z   },
2026-05-17T07:02:01.4598212Z   "status": "ok",
2026-05-17T07:02:01.4598507Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:02:01.4598828Z }
2026-05-17T07:02:01.5558766Z {
2026-05-17T07:02:01.5559411Z   "active_matches": 301,
2026-05-17T07:02:01.5560024Z   "alias_update": {
2026-05-17T07:02:01.5560563Z     "paths": [
2026-05-17T07:02:01.5561373Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:02:01.5562614Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:02:01.5563594Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:02:01.5564169Z     ],
2026-05-17T07:02:01.5564477Z     "status": "ok",
2026-05-17T07:02:01.5565220Z     "target_date": "2026-05-17"
2026-05-17T07:02:01.5565606Z   },
2026-05-17T07:02:01.5565916Z   "date_local": "2026-05-17",
2026-05-17T07:02:01.5566312Z   "final_pre_kickoff_checks": 0,
2026-05-17T07:02:01.5566735Z   "matches_missing_odds_coverage": 166,
2026-05-17T07:02:01.5567182Z   "matches_needing_odds_refresh": 166,
2026-05-17T07:02:01.5567617Z   "matches_stale_odds_refresh": 0,
2026-05-17T07:02:01.5568051Z   "no_more_regular_run_before_kickoff": 0,
2026-05-17T07:02:01.5568790Z   "notes": [
2026-05-17T07:02:01.5569279Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-17T07:02:01.5570029Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-17T07:02:01.5570753Z   ],
2026-05-17T07:02:01.5570985Z   "status": "ok",
2026-05-17T07:02:01.5571290Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:02:01.5571633Z }
2026-05-17T07:02:01.6262863Z per-run API quota contract applied
2026-05-17T07:02:08.8153223Z {
2026-05-17T07:02:08.8153896Z   "alias_update": {
2026-05-17T07:02:08.8154500Z     "paths": [
2026-05-17T07:02:08.8155526Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:02:08.8156277Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:02:08.8156959Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:02:08.8157491Z     ],
2026-05-17T07:02:08.8157759Z     "status": "ok",
2026-05-17T07:02:08.8158066Z     "target_date": "2026-05-17"
2026-05-17T07:02:08.8158394Z   },
2026-05-17T07:02:08.8158651Z   "counts": {
2026-05-17T07:02:08.8159096Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:02:08.8159760Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:02:08.8160254Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:02:08.8160631Z     "fixture_sources_seen": 3,
2026-05-17T07:02:08.8160973Z     "leagues_seen": 26,
2026-05-17T07:02:08.8161291Z     "matches_added": 300,
2026-05-17T07:02:08.8161629Z     "matches_added_from_latest_run": 0,
2026-05-17T07:02:08.8162012Z     "matches_after_core_merge": 1023,
2026-05-17T07:02:08.8162385Z     "matches_after_top_cut": 300,
2026-05-17T07:02:08.8162760Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:02:08.8163162Z     "matches_missing_context_2plus": 203,
2026-05-17T07:02:08.8163558Z     "matches_missing_price_2plus": 150,
2026-05-17T07:02:08.8163931Z     "matches_next_12h": 188,
2026-05-17T07:02:08.8164271Z     "matches_next_12h_ready": 83,
2026-05-17T07:02:08.8164943Z     "matches_next_6h": 134,
2026-05-17T07:02:08.8165398Z     "matches_next_6h_ready": 83,
2026-05-17T07:02:08.8165965Z     "matches_raw_before_merge": 1294,
2026-05-17T07:02:08.8166547Z     "matches_ready_for_model": 135,
2026-05-17T07:02:08.8166994Z     "matches_ready_for_publish": 38,
2026-05-17T07:02:08.8167655Z     "matches_seen_latest_run": 0,
2026-05-17T07:02:08.8168223Z     "matches_total": 301,
2026-05-17T07:02:08.8168747Z     "matches_total_before_top_selection": 336,
2026-05-17T07:02:08.8169139Z     "matches_total_high_watermark": 401,
2026-05-17T07:02:08.8169474Z     "matches_updated": 0,
2026-05-17T07:02:08.8169778Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:02:08.8170135Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:02:08.8170504Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:02:08.8170884Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:02:08.8171236Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:02:08.8171604Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:02:08.8171942Z     "matches_with_context": 135,
2026-05-17T07:02:08.8172236Z     "matches_with_form": 134,
2026-05-17T07:02:08.8172528Z     "matches_with_news": 0,
2026-05-17T07:02:08.8172810Z     "matches_with_odds": 135,
2026-05-17T07:02:08.8173096Z     "matches_with_weather": 0,
2026-05-17T07:02:08.8173379Z     "matches_with_xg": 42,
2026-05-17T07:02:08.8173669Z     "multi_source_fixture_matches": 150,
2026-05-17T07:02:08.8173988Z     "providers_seen": 3,
2026-05-17T07:02:08.8174275Z     "publish_min_context_sources": 2,
2026-05-17T07:02:08.8174922Z     "publish_min_odds_sources": 2,
2026-05-17T07:02:08.8175299Z     "publish_min_price_confirmations": 2,
2026-05-17T07:02:08.8175658Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:02:08.8176296Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:02:08.8176604Z   },
2026-05-17T07:02:08.8176832Z   "matches_added": 0,
2026-05-17T07:02:08.8186494Z   "matches_after": 301,
2026-05-17T07:02:08.8186812Z   "matches_before": 301,
2026-05-17T07:02:08.8187336Z   "matches_updated": 13,
2026-05-17T07:02:08.8187612Z   "notes": [
2026-05-17T07:02:08.8188007Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-17T07:02:08.8188721Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-17T07:02:08.8189261Z   ],
2026-05-17T07:02:08.8189498Z   "provider_rows_fetched": 13,
2026-05-17T07:02:08.8189793Z   "providers": {
2026-05-17T07:02:08.8190049Z     "allsportsapi": {
2026-05-17T07:02:08.8191875Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702489,\"event_date\":\"2026-05-17\",\"event_time\":\"15:00\",\"event_home_team\":\"Aduana\",\"home_team_key\":4287,\"event_away_team\":\"Young Apostles\",\"away_team_key\":34126,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 33\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Agyeman Badu Stadium\",\"even",
2026-05-17T07:02:08.8193742Z       "http_status": 200,
2026-05-17T07:02:08.8194028Z       "payload_type": "dict",
2026-05-17T07:02:08.8194310Z       "rows_parsed": 9
2026-05-17T07:02:08.8194561Z     },
2026-05-17T07:02:08.8195159Z     "football_data": {
2026-05-17T07:02:08.8197615Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-17\",\"dateTo\":\"2026-05-17\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-17\",\"last\":\"2026-05-17\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
2026-05-17T07:02:08.8199495Z       "http_status": 200,
2026-05-17T07:02:08.8199782Z       "payload_type": "dict",
2026-05-17T07:02:08.8200066Z       "rows_parsed": 1
2026-05-17T07:02:08.8200314Z     },
2026-05-17T07:02:08.8200541Z     "thesportsdb": {
2026-05-17T07:02:08.8202430Z       "body_preview": "{\"events\":[{\"idEvent\":\"2265396\",\"idAPIfootball\":\"1378224\",\"strTimestamp\":\"2026-05-17T16:00:00\",\"strEvent\":\"Atalanta vs Bologna\",\"strEventAlternate\":\"Bologna @ Atalanta\",\"strFilename\":\"Italian Serie A 2026-05-17 Atalanta vs Bologna\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Atalanta\",\"strAwayTeam\":\"Bologna\",\"intH",
2026-05-17T07:02:08.8204337Z       "http_status": 200,
2026-05-17T07:02:08.8204860Z       "payload_type": "dict",
2026-05-17T07:02:08.8205175Z       "rows_parsed": 3
2026-05-17T07:02:08.8205420Z     }
2026-05-17T07:02:08.8205639Z   },
2026-05-17T07:02:08.8205864Z   "status": "ok",
2026-05-17T07:02:08.8206113Z   "target_date": "2026-05-17"
2026-05-17T07:02:08.8206379Z }
2026-05-17T07:02:09.3931690Z {
2026-05-17T07:02:09.3932263Z   "allowed_publication_families": [
2026-05-17T07:02:09.3932829Z     "totals",
2026-05-17T07:02:09.3933182Z     "spreads"
2026-05-17T07:02:09.3933445Z   ],
2026-05-17T07:02:09.3933724Z   "blocked_publication_families": [
2026-05-17T07:02:09.3934065Z     "h2h",
2026-05-17T07:02:09.3934320Z     "btts",
2026-05-17T07:02:09.3934847Z     "dnb",
2026-05-17T07:02:09.3935124Z     "doubleChance",
2026-05-17T07:02:09.3935412Z     "teamTotals"
2026-05-17T07:02:09.3935679Z   ],
2026-05-17T07:02:09.3936247Z   "created_at_utc": "2026-05-17T07:02:09.392751+00:00",
2026-05-17T07:02:09.3936634Z   "env_updates": {
2026-05-17T07:02:09.3937137Z     "ANALYSIS_ALLOWED_MARKET_FAMILIES": "h2h,totals,spreads,btts,dnb,doubleChance,teamTotals",
2026-05-17T07:02:09.3937869Z     "BTTS_PUBLICATION_ENABLED": "false",
2026-05-17T07:02:09.3938335Z     "BZZOIRO_API_ROOT_URL": "https://sports.bzzoiro.com/api",
2026-05-17T07:02:09.3938838Z     "BZZOIRO_BASE_URL": "https://sports.bzzoiro.com/api/v2",
2026-05-17T07:02:09.3939299Z     "BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE": "true",
2026-05-17T07:02:09.3939710Z     "BZZOIRO_FORCE_PREDICTIONS_V2": "true",
2026-05-17T07:02:09.3940088Z     "BZZOIRO_PREDICTIONS_MAX_PAGES": "10",
2026-05-17T07:02:09.3940469Z     "BZZOIRO_PROVIDER_SMOKE_ENABLED": "false",
2026-05-17T07:02:09.3940950Z     "CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-17T07:02:09.3941449Z     "CONTEXT_ENRICHMENT_REQUIRES_OFFERS": "false",
2026-05-17T07:02:09.3941907Z     "CONTROLLED_FALLBACK_ALLOWED_FAMILIES": "totals,spreads",
